timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,83.05,0.00,3.21,0.00,0.10,0.00,0.30,0.00,0.00,13.34,1.00,1468.00,1239.40,0.00,0.00,5324.80,24.80,976.00,0.00,2209.60,0.00,0.00,0.00,0.00,42.00,41.60,0.40,10649.60,49.60,1963552,0,6212056,75.98,26888,3173348,3868396,47.32,3414916,2605768,94200,2820680,118040,2560,9004,18156,0,0,0.00,0,0.00,1,306,0.82,1.19,1.43,0,42.00,10649.60,49.60,254.74,0.18,4.23,0.40,1.68,3.60,4.80,0.69,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:34:33,53.29,0.00,1.82,0.20,0.10,0.00,0.30,0.00,0.00,44.28,0.00,2067.60,1888.80,0.00,0.00,1843.20,380.00,97.60,0.00,954.20,0.00,0.00,0.00,0.00,18.40,14.40,4.00,3686.40,760.00,1429664,0,6745944,82.51,26896,3177592,4138184,50.62,3941544,2610472,93212,3347564,118100,2536,10144,18156,0,0,0.00,0,0.00,2,303,0.83,1.18,1.43,0,18.40,3686.40,760.00,241.65,0.22,11.74,1.43,2.64,1.40,2.40,0.11,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:34:38,2.20,0.00,0.40,0.70,0.10,0.00,0.00,0.00,0.00,96.60,1.00,379.40,300.60,0.00,0.00,0.00,71.20,155.60,0.00,395.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,1433636,0,6741972,82.46,26904,3173716,4138184,50.62,3941792,2606196,94484,3347396,118128,2528,10152,18156,0,0,0.00,0,0.00,0,303,0.77,1.16,1.42,0,0.80,0.00,142.40,178.00,0.04,49.00,17.00,1.36,2.20,3.20,0.16,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:43,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,339.40,207.60,0.00,0.00,0.00,297.60,11.40,0.00,279.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,595.20,1438556,0,6737052,82.40,26912,3168652,4138184,50.62,3941596,2601536,93112,3347480,118044,2536,10152,18156,0,0,0.00,0,0.00,1,303,0.71,1.14,1.41,0,3.40,0.00,595.20,175.06,0.08,22.82,7.29,2.48,1.00,2.40,0.08,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:34:48,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.00,193.00,0.00,0.00,0.00,4.80,8.00,0.00,231.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1442832,0,6732776,82.35,26920,3164460,4138184,50.62,3942276,2596548,93148,3347444,118012,2528,10152,18156,0,0,0.00,0,0.00,0,302,0.65,1.12,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.40,2.00,0.11,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:53,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,327.80,205.20,0.00,0.00,0.00,476.80,115.40,0.00,280.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,953.60,1432596,0,6743012,82.48,26928,3159376,4138184,50.62,3958156,2591852,90760,3363708,118008,2528,10152,18156,0,0,0.00,0,0.00,1,302,0.60,1.11,1.39,0,11.20,0.00,953.60,85.14,0.17,15.07,2.43,2.72,2.20,2.20,0.17,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:34:58,1.00,0.00,0.20,2.50,0.10,0.00,0.00,0.00,0.00,96.20,0.00,352.40,347.20,0.00,0.00,0.00,17652.80,11.60,0.00,484.80,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35305.60,1432552,0,6743056,82.48,26944,3154284,4138184,50.62,3960176,2586984,2688,3367984,117920,2528,10196,18156,0,0,0.00,0,0.00,0,302,0.55,1.09,1.39,0,138.80,0.00,35305.60,254.36,12.52,90.17,0.87,12.08,1.00,1.80,0.08,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:35:03,0.60,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.60,0.40,336.00,199.80,0.00,0.00,0.00,264.80,172.40,0.00,332.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,529.60,1437660,0,6737948,82.42,26952,3149188,4138184,50.62,3962032,2582096,1488,3367988,117912,2528,10196,18156,0,0,0.00,0,0.00,1,302,0.51,1.07,1.38,0,3.00,0.00,529.60,176.53,0.08,25.33,6.40,1.92,1.60,2.00,0.12,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:35:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.20,189.80,0.00,0.00,0.00,262.40,8.60,0.00,279.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,524.80,1442704,0,6732904,82.35,26960,3144096,4138184,50.62,3961680,2577364,332,3367988,117828,2528,10196,18156,0,0,0.00,0,0.00,1,302,0.46,1.05,1.37,0,2.80,0.00,524.80,187.43,0.05,16.29,2.29,0.64,1.00,1.20,0.07,0.61,0.00,0.00,0.00,0.00
2018-01-07 00:35:13,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.60,197.00,0.00,0.00,0.00,11.20,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1447788,0,6727820,82.29,26968,3139008,4138184,50.62,3961404,2572556,384,3367988,117776,2528,10196,18156,0,0,0.00,0,0.00,1,302,0.43,1.03,1.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,3.40,0.23,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:35:18,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.80,201.80,0.00,0.00,0.00,44.00,8.20,0.00,287.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,1452948,0,6722660,82.23,26976,3133916,4138184,50.62,3961136,2567736,228,3367988,117692,2528,10196,18156,0,0,0.00,0,0.00,1,302,0.39,1.02,1.36,0,1.40,0.00,88.00,62.86,0.05,32.57,16.57,2.32,3.00,3.40,0.23,5.75,0.00,0.00,0.00,0.00
2018-01-07 00:35:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.40,196.20,0.00,0.00,0.00,6.40,9.40,0.00,292.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1458368,0,6717240,82.16,26976,3128820,4138184,50.62,3960652,2562992,252,3367856,117604,2512,10196,18156,0,0,0.00,0,0.00,1,300,0.36,1.00,1.35,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,2.60,0.15,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,83.18,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,15.22,2.00,1954.40,1085.00,0.00,0.00,0.00,23.20,99.20,0.00,901.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,46.40,1406040,0,6769568,82.80,27032,3123728,4210504,51.50,4017332,2558020,156,3424596,117856,2544,10312,18156,0,0,0.00,0,0.00,2,305,0.49,1.02,1.35,0,4.00,0.00,46.40,11.60,0.00,0.00,0.00,0.00,17.20,16.20,5.28,10.12,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.60,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2179.40,1198.60,0.00,0.00,0.00,137.60,102.60,0.00,465.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,275.20,1410440,0,6765168,82.75,27040,3119836,4210504,51.50,4017696,2553912,2028,3424664,117724,2552,10312,18156,0,0,0.00,0,0.00,3,305,0.61,1.03,1.36,0,1.80,0.00,275.20,152.89,0.02,9.33,2.67,0.48,6.00,8.00,2.34,4.59,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,96.30,0.00,2.10,0.70,0.00,0.00,0.30,0.00,0.00,0.60,0.80,2245.00,1513.80,0.00,0.00,0.00,787.20,225.40,0.00,631.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,1574.40,1388400,0,6787208,83.02,27048,3116544,4210504,51.50,4044000,2549680,584,3450256,117764,2544,10364,18156,0,0,0.00,0,0.00,5,304,0.72,1.05,1.36,0,15.40,0.00,1574.40,102.23,0.27,17.56,1.92,2.96,6.60,9.40,4.22,4.17,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2179.40,1295.80,0.00,0.00,0.00,80.00,114.40,0.00,848.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,160.00,1373452,0,6802156,83.20,27060,3112628,4210504,51.50,4063148,2545420,2208,3468880,117768,2560,10396,18156,0,0,0.00,0,0.00,3,306,0.83,1.06,1.36,0,1.00,0.00,160.00,160.00,0.02,19.20,4.80,0.48,51.00,133.40,5.29,1089.73,0.00,0.00,0.00,0.09
2018-01-07 00:35:48,97.90,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2214.00,1134.00,0.00,0.00,0.00,77.60,264.80,0.00,778.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,155.20,1359892,0,6815716,83.37,27068,3108748,4210504,51.50,4080728,2541312,3784,3486204,117688,2544,10440,18156,0,0,0.00,0,0.00,2,304,0.92,1.08,1.37,0,0.80,0.00,155.20,194.00,0.02,30.00,10.00,0.80,5.00,7.00,2.23,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2350.00,1129.40,0.00,0.00,0.00,0.00,304.60,0.00,833.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1344940,0,6830668,83.55,27068,3104900,4210504,51.50,4100084,2537000,5024,3505128,117776,2544,10476,18156,0,0,0.00,0,0.00,2,304,1.01,1.10,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,7.40,2.30,4.47,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.90,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2215.00,1224.20,0.00,0.00,0.00,132.80,143.60,0.00,606.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,1334356,0,6841252,83.68,27076,3101064,4210504,51.50,4114640,2532820,6292,3519128,117848,2544,10476,18156,0,0,0.00,0,0.00,2,304,1.09,1.11,1.37,0,1.40,0.00,265.60,189.71,0.02,14.86,3.43,0.48,4.80,6.80,2.22,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.40,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.70,0.60,2173.00,942.20,0.00,0.00,0.00,72.80,234.40,0.00,770.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,1339044,0,6836564,83.62,27084,3097624,4210504,51.50,4113788,2528592,8004,3517752,117900,2544,10504,18156,0,0,0.00,0,0.00,3,304,1.16,1.12,1.38,0,0.80,0.00,145.60,182.00,0.01,18.00,6.00,0.48,5.80,8.00,4.18,6.10,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,2431.40,821.20,0.00,0.00,0.00,148.80,17.80,0.00,469.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,297.60,1344936,0,6830672,83.55,27092,3092528,4210504,51.50,4112976,2523932,8004,3517252,117852,2552,10500,18156,0,0,0.00,0,0.00,2,304,1.23,1.14,1.38,0,2.20,0.00,297.60,135.27,0.06,29.09,5.82,1.28,24.20,67.20,1.63,543.36,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,96.20,0.00,1.80,0.90,0.10,0.00,0.20,0.00,0.00,0.80,1.40,2339.40,1419.60,0.00,0.00,0.00,263.20,269.00,0.00,736.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,526.40,1345196,0,6830412,83.55,27104,3089924,4210504,51.50,4115960,2520344,9896,3519352,117924,2552,10500,18156,0,0,0.00,0,0.00,2,305,1.45,1.19,1.40,0,3.40,0.00,526.40,154.82,0.06,19.06,3.53,1.20,34.80,73.20,6.07,548.94,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2163.80,1559.40,0.00,0.00,0.00,445.60,11.20,0.00,366.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,891.20,1348280,0,6827328,83.51,27112,3084828,4210504,51.50,4117596,2515612,7984,3521332,117732,2544,10504,18156,0,0,0.00,0,0.00,3,304,1.57,1.22,1.40,0,9.40,0.00,891.20,94.81,0.15,15.91,3.15,2.96,3.60,5.00,0.29,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,40.52,0.00,1.10,0.60,0.10,0.00,0.10,0.00,0.00,57.57,0.60,1199.80,909.20,0.00,0.00,0.00,377.60,206.00,0.00,555.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,755.20,1348632,0,6826976,83.50,27120,3082712,4210504,51.50,4120916,2512160,10352,3523240,117436,2528,10508,18156,0,0,0.00,0,0.00,0,302,1.53,1.21,1.40,0,3.60,0.00,755.20,209.78,0.09,26.22,3.33,1.20,6.00,8.40,2.33,5.72,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,354.80,221.80,0.00,0.00,0.00,323.20,8.20,0.00,289.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,646.40,1353972,0,6821636,83.44,27128,3077640,4210504,51.50,4120460,2507364,9140,3523176,117424,2520,10508,18156,0,0,0.00,0,0.00,1,301,1.41,1.19,1.40,0,3.00,0.00,646.40,215.47,0.09,28.53,6.13,1.84,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.40,225.00,0.00,0.00,0.00,255.20,8.00,0.00,296.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,1359148,0,6816460,83.38,27136,3072464,4210504,51.50,4120076,2502732,7932,3523104,117368,2512,10508,18156,0,0,0.00,0,0.00,0,300,1.29,1.17,1.39,0,2.60,0.00,510.40,196.31,0.04,14.46,2.15,0.56,4.60,6.20,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.80,219.60,0.00,0.00,0.00,352.00,10.60,0.00,595.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,704.00,1364312,0,6811296,83.31,27136,3067376,4210504,51.50,4119800,2497896,6244,3523080,117296,2512,10512,18156,0,0,0.00,0,0.00,1,300,1.19,1.15,1.38,0,4.20,0.00,704.00,167.62,0.11,25.33,4.00,1.68,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.60,215.00,0.00,0.00,0.00,508.80,9.00,0.00,241.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1017.60,1368424,0,6807184,83.26,27144,3063400,4210504,51.50,4120324,2493288,3796,3523080,117220,2512,10512,18156,0,0,0.00,0,0.00,1,300,1.09,1.14,1.37,0,4.80,0.00,1017.60,212.00,0.16,32.83,2.33,1.12,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,0.60,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.80,0.00,331.60,197.40,0.00,0.00,0.00,44.80,9.00,0.00,288.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,1373800,0,6801808,83.20,27152,3058212,4210504,51.50,4120048,2488420,3660,3523104,117124,2512,10512,18156,0,0,0.00,0,0.00,0,300,1.01,1.12,1.37,0,1.20,0.00,89.60,74.67,0.01,8.67,8.67,1.04,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.40,211.20,0.00,0.00,0.00,513.60,8.20,0.00,295.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1027.20,1378824,0,6796784,83.13,27172,3053120,4210504,51.50,4119696,2483696,1236,3523104,117004,2512,10512,18156,0,0,0.00,0,0.00,1,300,0.93,1.10,1.36,0,5.40,0.00,1027.20,190.22,0.24,44.30,3.26,1.76,4.40,5.40,0.37,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.40,398.20,335.40,0.00,0.00,0.00,228.80,246.60,0.00,403.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,457.60,1383004,0,6792604,83.08,27180,3048016,4210504,51.50,4120172,2478952,208,3523956,116976,2528,10780,18156,0,0,0.00,0,0.00,1,302,0.85,1.08,1.35,0,10.00,0.00,457.60,45.76,0.04,4.00,0.64,0.64,27.80,36.60,2.60,85.51,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.01,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,461.60,450.00,0.00,0.00,0.00,4.00,18.80,0.00,517.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1388340,0,6787268,83.02,27188,3042932,4210504,51.50,4119912,2474204,244,3524020,116864,2528,10784,18156,0,0,0.00,0,0.00,0,302,0.78,1.06,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,60.00,70.40,5.45,223.80,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.20,0.00,0.50,0.00,0.00,0.10,0.10,0.00,0.00,98.09,0.00,505.40,517.00,0.00,0.00,0.00,21.60,57.40,0.00,713.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1392528,0,6783080,82.97,27196,3037828,4210504,51.50,4120824,2469352,248,3525152,116664,2512,10516,18156,0,0,0.00,0,0.00,3,300,0.72,1.04,1.34,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,85.80,95.20,8.01,358.16,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,506.20,551.20,0.00,0.00,0.00,7.20,9.60,0.00,659.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1397796,0,6777812,82.90,27204,3032736,4210504,51.50,4120588,2464404,300,3525084,116560,2504,10516,18156,0,0,0.00,0,0.00,3,299,0.66,1.03,1.33,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,95.00,111.40,8.82,390.17,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,2.10,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.39,0.00,509.80,596.40,0.00,0.00,0.00,8.80,8.00,0.00,736.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1402832,0,6772776,82.84,27212,3027636,4210504,51.50,4120204,2459700,328,3525084,116480,2504,10516,18156,0,0,0.00,0,0.00,2,299,0.61,1.01,1.32,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,115.20,139.80,10.45,441.21,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,2.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.40,536.40,590.20,0.00,0.00,0.00,33.60,298.00,0.00,737.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,1407524,0,6768084,82.78,27212,3022548,4210504,51.50,4120656,2455104,188,3526000,116404,2496,10856,18156,0,0,0.00,0,0.00,2,298,0.56,0.99,1.31,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,106.00,122.80,9.90,419.60,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.40,513.00,596.80,0.00,0.00,0.00,26.40,251.80,0.00,873.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,52.80,1412588,0,6763020,82.72,27220,3017452,4210504,51.50,4119732,2450460,108,3525608,116296,2496,10784,18156,0,0,0.00,0,0.00,1,298,0.52,0.98,1.31,0,4.00,0.00,52.80,13.20,0.00,0.20,0.20,0.08,124.00,143.00,11.41,472.10,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.00,509.80,561.40,0.00,0.00,0.00,4.00,19.80,0.00,704.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1417904,0,6757704,82.66,27228,3012356,4210504,51.50,4119776,2445484,144,3525688,116236,2496,10788,18156,0,0,0.00,0,0.00,2,298,0.47,0.96,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,107.00,122.20,9.83,414.64,0.00,0.00,0.00,0.03
2018-01-07 00:37:38,1.71,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.89,0.00,491.00,528.60,0.00,0.00,0.00,20.80,57.80,0.00,792.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,1423820,0,6751788,82.58,27236,3007256,4210504,51.50,4118460,2440804,164,3524776,116180,2480,10516,18156,0,0,0.00,0,0.00,2,296,0.44,0.94,1.29,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,107.40,120.00,9.85,418.79,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,482.00,507.60,0.00,0.00,0.00,6.40,9.60,0.00,675.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1426776,0,6748832,82.55,27244,3002152,4210504,51.50,4120128,2436084,200,3526828,116104,2480,10520,18156,0,0,0.00,0,0.00,2,296,0.40,0.93,1.29,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,100.20,108.00,9.24,391.37,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,2.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.80,0.00,450.80,477.40,0.00,0.00,0.00,0.00,8.60,0.00,645.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1432056,0,6743552,82.48,27244,2997056,4210504,51.50,4119756,2431368,228,3526836,116088,2480,10520,18156,0,0,0.00,0,0.00,3,296,0.37,0.91,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.60,103.00,8.60,368.63,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,2.10,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.50,0.00,468.40,495.20,0.00,0.00,0.00,5.60,8.60,0.00,676.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1437344,0,6738264,82.42,27252,2991984,4210504,51.50,4119720,2426300,248,3526836,116084,2480,10520,18156,0,0,0.00,0,0.00,1,296,0.34,0.90,1.27,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,101.00,110.00,9.30,394.04,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,371.80,269.20,0.00,0.00,0.00,39.20,7.60,0.00,362.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1442420,0,6733188,82.36,27260,2986872,4210504,51.50,4119352,2421592,116,3526836,116020,2480,10520,18156,0,0,0.00,0,0.00,1,296,0.31,0.88,1.27,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,22.00,24.80,2.04,81.46,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,1.20,362.67,224.35,0.00,0.00,0.00,10.38,29.94,0.00,301.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,20.76,1447460,0,6728148,82.30,27268,2981888,4210504,51.50,4119400,2416868,120,3527268,115872,2528,10520,18156,0,0,0.00,0,0.00,2,302,0.29,0.87,1.26,0,1.80,0.00,20.76,11.56,0.00,0.00,0.00,0.00,5.59,6.79,0.90,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,207.00,0.00,0.00,0.00,20.00,9.60,0.00,288.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1452452,0,6723156,82.23,27276,2976744,4210504,51.50,4119000,2412136,132,3527268,115816,2528,10520,18156,0,0,0.00,0,0.00,1,302,0.26,0.85,1.25,0,1.60,0.00,40.00,25.00,0.00,0.50,0.50,0.08,3.20,4.20,0.25,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.80,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,98.30,0.00,368.00,236.80,0.00,0.00,0.00,4.80,10.60,0.00,477.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1455004,0,6720604,82.20,27284,2971572,4210504,51.50,4121316,2407372,172,3529872,115732,2528,10528,18156,0,0,0.00,0,0.00,1,302,0.24,0.84,1.25,0,0.40,0.00,9.60,24.00,0.01,30.00,30.00,1.20,5.60,7.00,0.90,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.20,207.20,0.00,0.00,0.00,4.80,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1459920,0,6715688,82.14,27292,2966548,4210504,51.50,4121060,2402688,200,3529836,115652,2528,10528,18156,0,0,0.00,0,0.00,1,302,0.22,0.83,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
