timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,69.95,0.00,1.73,21.42,0.20,0.00,0.51,0.00,0.00,6.19,0.60,2231.40,1945.00,0.00,0.00,0.80,29795.20,111.60,0.00,695.60,0.00,0.00,0.00,0.00,214.20,0.20,214.00,1.60,53136.00,1366364,0,6809244,83.29,30940,3179808,4242204,51.89,4002448,2610804,33872,3402504,119716,2576,10220,18156,0,0,0.00,0,0.00,3,308,1.46,1.27,1.31,1,214.60,1.60,53238.40,248.09,100.95,441.29,3.33,71.36,4.20,5.60,0.70,3.24,0.00,0.00,0.00,0.00
2018-01-07 00:34:33,23.25,0.00,0.20,12.99,0.10,0.00,0.20,0.00,0.00,63.25,0.00,1185.20,1104.40,0.00,0.00,0.80,5812.00,88.40,0.00,412.20,0.00,0.00,0.00,0.00,71.80,0.20,71.60,1.60,18078.40,1371016,0,6804592,83.23,30956,3175956,4242204,51.89,4002548,2606580,7352,3402216,119572,2536,10220,18156,0,0,0.00,0,0.00,2,303,1.34,1.25,1.30,0,71.40,1.60,17976.00,251.79,27.36,470.71,4.27,30.48,1.80,2.80,0.13,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:34:38,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.60,347.60,206.20,0.00,0.00,0.00,72.00,70.20,0.00,715.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,144.00,1374028,0,6801580,83.19,30964,3170856,4242204,51.89,4004328,2601768,7412,3404272,119552,2536,10224,18156,0,0,0.00,0,0.00,1,303,1.23,1.23,1.30,0,0.80,0.00,144.00,180.00,0.01,18.00,6.00,0.48,0.60,1.40,0.05,0.26,0.00,0.00,0.00,0.00
2018-01-07 00:34:43,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,341.00,201.80,0.00,0.00,0.00,7.20,14.20,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1379172,0,6796436,83.13,30972,3165748,4242204,51.89,4004036,2597052,7440,3404288,119472,2536,10224,18156,0,0,0.00,0,0.00,2,303,1.13,1.21,1.29,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.20,2.00,0.10,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:34:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.40,187.80,0.00,0.00,0.00,508.80,8.80,0.00,277.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1017.60,1384444,0,6791164,83.07,30980,3160664,4242204,51.89,4003920,2592116,5004,3404388,119320,2536,10224,18156,0,0,0.00,0,0.00,0,303,1.04,1.19,1.28,0,5.40,0.00,1017.60,188.44,0.33,60.59,6.07,3.28,0.60,1.80,0.05,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:34:53,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.80,201.40,0.00,0.00,0.00,0.00,10.20,0.00,280.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1385680,0,6789928,83.05,30988,3155580,4242204,51.89,4007708,2587364,5056,3408508,119240,2536,10232,18156,0,0,0.00,0,0.00,2,303,0.96,1.17,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.00,0.09,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:34:58,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.54,201.00,0.00,0.00,0.00,508.58,8.18,0.00,287.23,0.00,0.00,0.00,0.00,4.99,0.00,4.99,0.00,1017.17,1390688,0,6784920,82.99,31000,3150480,4242204,51.89,4007320,2582576,2620,3408376,119160,2520,10232,18156,0,0,0.00,0,0.00,1,301,0.88,1.15,1.27,0,4.99,0.00,1017.17,203.84,0.19,37.76,4.00,2.00,1.20,1.60,0.09,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:35:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,318.60,186.60,0.00,0.00,0.00,115.20,172.40,0.00,333.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,230.40,1395636,0,6779972,82.93,31008,3145384,4242204,51.89,4007128,2577748,2140,3408492,119080,2520,10404,18156,0,0,0.00,0,0.00,1,301,0.81,1.13,1.26,0,2.40,0.00,230.40,96.00,0.02,10.00,2.67,0.64,1.20,1.40,0.08,0.62,0.00,0.00,0.00,0.00
2018-01-07 00:35:08,0.30,0.00,0.10,4.72,0.00,0.00,0.00,0.00,0.00,94.87,0.00,323.80,198.80,0.00,0.00,0.00,429.60,8.80,0.00,279.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,859.20,1398752,0,6776856,82.89,31016,3140300,4242204,51.89,4008876,2572864,144,3410428,119056,2520,10236,18156,0,0,0.00,0,0.00,1,301,0.75,1.11,1.25,0,11.40,0.00,859.20,75.37,0.19,16.49,4.21,4.80,1.20,1.80,0.10,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:35:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.40,187.80,0.00,0.00,0.00,10.40,9.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1403772,0,6771836,82.83,31024,3135204,4242204,51.89,4008544,2568092,224,3410440,118976,2520,10236,18156,0,0,0.00,0,0.00,1,301,0.69,1.09,1.25,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1.60,2.00,0.12,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:35:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.80,182.60,0.00,0.00,0.00,12.80,8.80,0.00,309.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1409204,0,6766404,82.76,31032,3130124,4242204,51.89,4008332,2563236,240,3410444,118740,2520,10236,18156,0,0,0.00,0,0.00,1,301,0.63,1.07,1.24,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,6.60,6.60,0.52,13.53,0.00,0.00,0.00,0.00
2018-01-07 00:35:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.40,205.80,0.00,0.00,0.00,5.60,9.60,0.00,301.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1414356,0,6761252,82.70,31040,3125016,4242204,51.89,4007988,2558484,264,3410464,118596,2520,10236,18156,0,0,0.00,0,0.00,1,300,0.58,1.06,1.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.80,5.20,0.35,6.32,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,79.88,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,17.42,2.20,1824.60,1495.20,0.00,0.00,0.00,122.40,93.20,0.00,802.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,1403320,0,6772288,82.84,31048,3119932,4242204,51.89,4023680,2553600,876,3426296,118644,2552,10264,18156,0,0,0.00,0,0.00,2,305,0.70,1.07,1.24,0,1.20,0.00,244.80,204.00,0.01,8.67,4.67,0.56,17.00,15.00,5.26,9.75,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2371.00,1642.20,0.00,0.00,0.00,13.60,16.20,0.00,443.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1393660,0,6781948,82.95,31056,3114828,4242204,51.89,4038184,2548776,904,3441076,118660,2552,10296,18156,0,0,0.00,0,0.00,3,305,0.80,1.09,1.24,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,96.50,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2269.00,1503.00,0.00,0.00,0.00,14.40,222.60,0.00,947.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,28.80,1374492,0,6801116,83.19,31056,3112660,4242204,51.89,4061100,2545156,3172,3462536,118784,2544,10340,18156,0,0,0.00,0,0.00,3,304,0.90,1.10,1.25,0,3.40,0.00,28.80,8.47,0.00,0.00,0.00,0.00,6.80,10.00,6.05,5.78,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.90,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2151.40,1300.20,0.00,0.00,0.00,175.20,126.20,0.00,607.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,350.40,1348120,0,6827488,83.51,31064,3108804,4408028,53.92,4091500,2540960,4920,3492588,118820,2544,10396,18156,0,0,0.00,0,0.00,2,304,0.98,1.12,1.25,0,2.40,0.00,350.40,146.00,0.03,11.00,2.67,0.64,5.40,7.40,2.30,4.55,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,97.30,0.00,1.80,0.10,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2392.60,1565.20,0.00,0.00,0.00,89.60,101.80,0.00,449.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,179.20,1345616,0,6829992,83.54,31072,3104948,4408028,53.92,4098052,2536724,6196,3498752,118796,2544,10408,18156,0,0,0.00,0,0.00,2,304,1.15,1.15,1.26,0,1.40,0.00,179.20,128.00,0.04,25.71,6.86,0.96,4.20,6.00,2.17,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,97.40,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,2309.20,1315.40,0.00,0.00,0.00,78.40,103.60,0.00,693.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,1349472,0,6826136,83.49,31084,3102120,4408028,53.92,4098468,2532532,7472,3497800,118584,2552,10408,18156,0,0,0.00,0,0.00,2,305,1.21,1.16,1.26,0,1.00,0.00,156.80,156.80,0.02,17.60,5.60,0.56,36.60,71.00,4.33,547.07,0.00,0.00,0.00,0.04
2018-01-07 00:35:58,97.49,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2226.60,1680.60,0.00,0.00,0.00,80.80,200.60,0.00,506.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,1352604,0,6823004,83.46,31092,3098272,4408028,53.92,4099768,2528344,8756,3498744,118548,2544,10412,18156,0,0,0.00,0,0.00,2,304,1.28,1.18,1.27,0,1.00,0.00,161.60,161.60,0.22,217.60,108.80,10.88,4.80,6.80,2.22,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.00,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.70,0.80,2273.00,1561.80,0.00,0.00,0.00,84.80,138.40,0.00,698.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,169.60,1357440,0,6818168,83.40,31100,3094856,4391564,53.72,4099156,2524140,10468,3497340,118592,2552,10408,18156,0,0,0.00,0,0.00,2,305,1.34,1.19,1.27,0,1.20,0.00,169.60,141.33,0.00,2.00,0.67,0.08,38.60,72.20,6.30,549.76,0.00,0.00,0.00,0.05
2018-01-07 00:36:08,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,2298.20,1385.40,0.00,0.00,0.00,574.40,21.40,0.00,557.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1148.80,1362288,0,6813320,83.34,31108,3089756,4391564,53.72,4099000,2519316,8032,3497448,118636,2560,10412,18156,0,0,0.00,0,0.00,2,306,1.55,1.24,1.29,0,5.40,0.00,1148.80,212.74,0.38,70.52,5.93,3.20,52.40,131.00,3.48,1084.59,0.00,0.00,0.00,0.09
2018-01-07 00:36:13,97.10,0.00,1.90,0.00,0.10,0.00,0.80,0.00,0.00,0.10,1.20,1931.20,1477.40,0.00,0.00,0.00,294.40,265.60,0.00,581.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,588.80,1363828,0,6811780,83.32,31116,3087128,4391564,53.72,4100972,2515772,10028,3498500,118736,2544,10416,18156,0,0,0.00,0,0.00,5,304,1.58,1.25,1.29,0,6.80,0.00,588.80,86.59,0.03,4.94,1.53,1.04,7.40,9.80,4.28,6.22,0.00,0.00,0.00,0.00
2018-01-07 00:36:18,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2076.40,1314.20,0.00,0.00,0.00,291.20,100.00,0.00,567.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,582.40,1361964,0,6813644,83.34,31116,3083280,4391564,53.72,4107224,2511672,9876,3504496,118656,2544,10428,18156,0,0,0.00,0,0.00,3,304,1.62,1.26,1.29,0,3.20,0.00,582.40,182.00,0.14,43.00,7.25,2.32,4.00,5.80,2.16,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,42.07,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,56.73,0.00,1129.00,682.80,0.00,0.00,0.00,329.60,132.00,0.00,552.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,659.20,1359932,0,6815676,83.37,31124,3079856,4391564,53.72,4114124,2507532,10356,3510672,118380,2528,10440,18156,0,0,0.00,0,0.00,0,302,1.49,1.24,1.29,0,3.60,0.00,659.20,183.11,0.16,45.11,5.33,1.92,5.20,7.40,0.43,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.80,220.60,0.00,0.00,0.00,379.20,7.80,0.00,297.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,758.40,1365064,0,6810544,83.30,31132,3074756,4391564,53.72,4113616,2502808,9132,3510532,118304,2512,10440,18156,0,0,0.00,0,0.00,1,300,1.37,1.22,1.28,0,3.60,0.00,758.40,210.67,0.16,45.11,8.00,2.88,3.20,4.80,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,215.60,0.00,0.00,0.00,354.40,9.60,0.00,292.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,708.80,1370036,0,6805572,83.24,31140,3069660,4391564,53.72,4113304,2498032,7456,3510532,118216,2512,10440,18156,0,0,0.00,0,0.00,0,300,1.26,1.20,1.27,0,4.00,0.00,708.80,177.20,0.15,38.20,8.20,3.28,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.60,213.60,0.00,0.00,0.00,254.40,7.60,0.00,287.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,508.80,1375232,0,6800376,83.18,31148,3064568,4391564,53.72,4112936,2493312,6260,3510532,118136,2512,10440,18156,0,0,0.00,0,0.00,0,300,1.16,1.18,1.27,0,2.60,0.00,508.80,195.69,0.07,25.54,5.54,1.44,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,0.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,346.00,218.20,0.00,0.00,0.00,255.20,8.40,0.00,292.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,1380440,0,6795168,83.12,31156,3059472,4391564,53.72,4112568,2488596,5044,3510536,118052,2512,10440,18156,0,0,0.00,0,0.00,1,300,1.07,1.16,1.26,0,2.60,0.00,510.40,196.31,0.05,20.00,2.46,0.64,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,0.30,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,98.89,0.00,339.60,215.80,0.00,0.00,0.00,394.40,8.80,0.00,286.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,788.80,1385648,0,6789960,83.05,31164,3054372,4391564,53.72,4112208,2483868,3140,3510536,117964,2512,10440,18156,0,0,0.00,0,0.00,1,300,0.98,1.14,1.25,0,8.80,0.00,788.80,89.64,0.45,50.91,3.09,2.72,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.00,232.60,0.00,0.00,0.00,288.80,8.80,0.00,298.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,577.60,1390908,0,6784700,82.99,31172,3049268,4391564,53.72,4111828,2479140,1788,3510536,117884,2512,10440,18156,0,0,0.00,0,0.00,1,300,0.90,1.12,1.25,0,3.20,0.00,577.60,180.50,0.04,11.00,2.00,0.64,4.60,5.80,0.39,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.70,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.69,0.00,383.20,304.40,0.00,0.00,0.00,360.00,11.40,0.00,368.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,720.00,1395396,0,6780212,82.93,31184,3044180,4391564,53.72,4111692,2474276,192,3510600,117800,2512,10440,18156,0,0,0.00,0,0.00,0,300,0.83,1.10,1.24,0,4.20,0.00,720.00,171.43,0.10,22.67,2.48,1.04,24.00,31.40,2.11,74.50,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,455.20,452.80,0.00,0.00,0.00,15.20,10.00,0.00,544.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1400620,0,6774988,82.87,31192,3039080,4391564,53.72,4111272,2469588,244,3510600,117708,2512,10440,18156,0,0,0.00,0,0.00,0,300,0.84,1.10,1.24,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,67.00,69.20,5.92,239.84,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.40,488.60,492.60,0.00,0.00,0.00,4.80,256.60,0.00,979.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1407672,0,6767936,82.78,31200,3033992,4391564,53.72,4107228,2464844,276,3508932,117552,2528,10708,18156,0,0,0.00,0,0.00,0,302,0.78,1.08,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,86.80,92.00,8.12,326.26,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,2.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,488.00,547.20,0.00,0.00,0.00,4.00,9.20,0.00,703.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1412888,0,6762720,82.72,31208,3028892,4391564,53.72,4108904,2460060,304,3508864,117468,2520,10708,18156,0,0,0.00,0,0.00,0,301,0.79,1.08,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.00,124.40,9.73,416.73,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,509.60,568.40,0.00,0.00,0.00,30.40,56.80,0.00,811.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,60.80,1418944,0,6756664,82.64,31208,3023796,4391564,53.72,4107556,2455340,196,3507892,117348,2496,10440,18156,0,0,0.00,0,0.00,0,298,0.73,1.06,1.22,0,4.20,0.00,60.80,14.48,0.00,0.00,0.00,0.00,110.40,125.20,9.97,421.30,0.00,0.00,0.00,0.03
2018-01-07 00:37:23,1.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.79,0.00,524.60,571.60,0.00,0.00,0.00,7.20,8.80,0.00,713.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1424388,0,6751220,82.58,31216,3018700,4391564,53.72,4106952,2450624,232,3507656,117252,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.67,1.05,1.22,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,106.20,119.00,9.79,415.61,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.02,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,97.68,0.00,476.40,571.40,0.00,0.00,0.00,40.00,7.80,0.00,780.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,1429700,0,6745908,82.51,31224,3013608,4391564,53.72,4106592,2445900,112,3507660,117164,2480,10440,18156,0,0,0.00,0,0.00,0,296,0.70,1.05,1.21,0,0.80,0.00,80.00,100.00,0.00,6.00,6.00,0.48,126.20,143.00,11.29,467.35,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,493.20,567.60,0.00,0.00,0.00,11.20,11.00,0.00,743.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1435012,0,6740596,82.45,31232,3008508,4391564,53.72,4106288,2441116,136,3507664,117080,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.64,1.03,1.21,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,117.00,130.60,10.62,428.85,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,472.60,508.40,0.00,0.00,0.00,5.60,8.20,0.00,682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1440124,0,6735484,82.39,31240,3003524,4391564,53.72,4105980,2436528,176,3507672,116992,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.59,1.01,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,101.80,114.60,9.29,400.07,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,456.00,496.60,0.00,0.00,0.00,3.20,8.60,0.00,708.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1445520,0,6730088,82.32,31248,2998312,4391564,53.72,4105556,2431680,200,3507676,116908,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.54,0.99,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,108.20,112.80,9.77,402.34,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,428.80,452.20,0.00,0.00,0.00,7.20,9.20,0.00,597.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1449612,0,6725996,82.27,31248,2994248,4391564,53.72,4106212,2426968,216,3507680,116832,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.50,0.98,1.19,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,93.40,102.00,8.57,353.30,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,456.00,476.80,0.00,0.00,0.00,12.80,8.60,0.00,683.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,25.60,1454604,0,6721004,82.21,31256,2989148,4391564,53.72,4105900,2422188,192,3507684,116692,2480,10440,18156,0,0,0.00,0,0.00,0,296,0.46,0.96,1.18,0,2.40,0.00,25.60,10.67,0.00,0.00,0.00,0.00,101.00,116.80,9.34,407.49,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,359.00,269.00,0.00,0.00,0.00,8.00,7.60,0.00,393.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1459896,0,6715712,82.14,31264,2984044,4391564,53.72,4105500,2417480,228,3507684,116616,2480,10440,18156,0,0,0.00,0,0.00,1,296,0.42,0.95,1.18,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,29.60,36.20,2.72,109.14,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,351.80,210.00,0.00,0.00,0.00,47.20,37.40,0.00,295.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,1465004,0,6710604,82.08,31272,2978956,4391564,53.72,4105708,2412732,92,3508212,116528,2528,10440,18156,0,0,0.00,0,0.00,1,302,0.39,0.93,1.17,0,1.20,0.00,94.40,78.67,0.01,9.33,4.67,0.56,5.00,6.20,0.86,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,187.80,0.00,0.00,0.00,4.00,7.60,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1470088,0,6705520,82.02,31280,2973864,4391564,53.72,4105384,2407944,124,3508212,116448,2528,10440,18156,0,0,0.00,0,0.00,1,302,0.36,0.91,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.60,0.29,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,213.40,0.00,0.00,0.00,4.00,9.40,0.00,296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1475280,0,6700328,81.96,31288,2968760,4391564,53.72,4105032,2403232,148,3508224,116388,2528,10440,18156,0,0,0.00,0,0.00,1,302,0.33,0.90,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,6.60,0.88,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.20,363.60,230.00,0.00,0.00,0.00,4.80,702.00,0.00,494.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,1480284,0,6695324,81.89,31288,2963660,4391564,53.72,4104628,2398536,184,3508224,116348,2528,10440,18156,0,0,0.00,0,0.00,1,302,0.30,0.88,1.15,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,3.40,4.60,0.32,0.85,0.00,0.00,0.00,0.00
