timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.93,0.00,0.51,0.92,0.20,0.00,0.00,0.00,0.00,96.44,0.00,1043.20,1069.00,0.00,0.00,0.00,9162.40,10.80,0.00,1504.60,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,18324.80,3945608,0,4230000,51.74,30560,2879644,2044220,25.00,1571572,2476436,194004,1137912,111284,2472,5752,18156,0,0,0.00,0,0.00,0,295,0.34,0.97,1.13,0,75.40,0.00,18324.80,243.03,11.08,147.00,1.45,10.96,231.80,217.20,2031.98,15.81,0.00,0.00,0.00,0.17
2018-01-07 00:34:33,1.64,0.00,0.41,17.08,0.10,0.00,0.00,0.00,0.00,80.78,0.20,1079.20,1149.00,0.00,0.00,0.80,24007.20,13.00,0.00,1400.80,0.00,0.00,0.00,0.00,171.00,0.20,170.80,1.60,40838.40,3935736,0,4239872,51.86,30572,2889656,2044220,25.00,1576956,2481132,84184,1137904,111304,2472,5752,18156,0,0,0.00,0,0.00,0,295,0.32,0.96,1.12,1,171.00,1.60,40838.40,238.83,50.95,267.23,2.07,35.44,231.40,215.20,2017.98,15.63,0.00,0.00,0.00,0.17
2018-01-07 00:34:38,2.24,0.00,0.61,9.90,0.20,0.00,0.00,0.00,0.00,87.04,0.60,1241.32,1326.35,0.00,0.00,0.00,17343.71,83.03,0.00,1681.64,0.00,0.00,0.00,0.00,182.83,0.00,182.83,0.00,41849.10,3923280,0,4252328,52.01,30580,2901880,2044220,25.00,1583568,2486756,9732,1138112,111328,2480,5756,18156,0,0,0.00,0,0.00,0,296,0.29,0.94,1.11,0,182.83,0.00,41849.10,228.89,30.92,197.82,1.26,22.99,274.25,251.10,2410.95,17.60,0.00,0.00,0.00,0.20
2018-01-07 00:34:43,2.03,0.00,0.20,0.61,0.00,0.00,0.00,0.00,0.00,97.16,0.00,1019.60,908.80,0.00,0.00,0.00,8.00,13.60,0.00,1274.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3913880,0,4261728,52.13,30588,2911032,2044220,25.00,1588524,2491052,18892,1138208,111328,2480,5756,18156,0,0,0.00,0,0.00,1,296,0.27,0.93,1.11,0,0.40,0.00,16.00,40.00,0.01,30.00,30.00,1.20,211.40,192.20,1850.64,14.49,0.00,0.00,0.00,0.15
2018-01-07 00:34:48,1.33,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.27,0.00,996.40,925.00,0.00,0.00,0.00,4.00,12.40,0.00,1306.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3904464,0,4271144,52.24,30596,2920376,2044220,25.00,1593596,2495412,28236,1138284,111320,2480,5756,18156,0,0,0.00,0,0.00,1,296,0.25,0.91,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,216.60,202.40,1899.91,14.54,0.00,0.00,0.00,0.16
2018-01-07 00:34:53,1.33,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1219.80,1135.60,0.00,0.00,0.00,4.00,10.20,0.00,1630.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3892520,0,4283088,52.39,30604,2932124,2044220,25.00,1599928,2500936,39988,1138324,111320,2480,5756,18156,0,0,0.00,0,0.00,1,296,0.31,0.91,1.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,271.00,242.60,2380.57,17.08,0.00,0.00,0.00,0.20
2018-01-07 00:34:58,1.83,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1163.80,1046.80,0.00,0.00,0.00,12.80,9.20,0.00,1535.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,3881500,0,4294108,52.52,30616,2943236,2044220,25.00,1605808,2506124,51124,1138336,111320,2480,5756,18156,0,0,0.00,0,0.00,1,296,0.28,0.90,1.10,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,253.80,229.80,2220.42,16.90,0.00,0.00,0.00,0.18
2018-01-07 00:35:03,0.71,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.40,1082.00,1020.40,0.00,0.00,0.00,4.80,172.40,0.00,1476.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3871332,0,4304276,52.65,30624,2953520,2044220,25.00,1611184,2510984,61416,1138076,111452,2448,5756,18156,0,0,0.00,0,0.00,1,292,0.26,0.88,1.09,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,234.00,210.40,2053.09,15.05,0.00,0.00,0.00,0.17
2018-01-07 00:35:08,1.64,0.00,0.41,2.56,0.20,0.00,0.00,0.00,0.00,95.19,0.00,1255.40,1271.40,0.00,0.00,0.00,12797.60,13.40,0.00,1711.60,0.00,0.00,0.00,0.00,105.80,0.00,105.80,0.00,25595.20,3859496,0,4316112,52.79,30632,2965572,2044220,25.00,1616988,2516448,9664,1137464,111760,2448,5756,18156,0,0,0.00,0,0.00,1,292,0.24,0.87,1.08,0,105.80,0.00,25595.20,241.92,6.58,62.18,0.49,5.20,278.80,255.40,2444.00,18.48,0.00,0.00,0.00,0.20
2018-01-07 00:35:13,0.92,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1137.40,1009.60,0.00,0.00,0.00,48.00,9.60,0.00,1484.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,96.00,3848552,0,4327056,52.93,30640,2976456,2044220,25.00,1622796,2521424,20380,1137480,112016,2448,5756,18156,0,0,0.00,0,0.00,1,292,0.22,0.85,1.08,0,1.80,0.00,96.00,53.33,0.00,0.44,0.44,0.08,246.00,226.60,2156.99,16.08,0.00,0.00,0.00,0.18
2018-01-07 00:35:18,1.05,0.00,0.11,0.00,0.21,0.00,0.00,0.00,0.00,98.63,0.00,2145.60,2140.00,0.00,0.00,0.00,9.60,8.60,0.00,3102.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,3825368,0,4350240,53.21,30648,2998920,2044220,25.00,1634796,2532088,42880,1137500,112496,2448,5756,18156,0,0,0.00,0,0.00,1,292,0.20,0.84,1.07,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,516.20,411.80,4532.26,29.33,0.00,0.00,0.00,0.37
2018-01-07 00:35:23,52.82,0.00,4.51,0.31,0.21,0.00,0.00,0.00,0.00,42.15,2.80,2041.80,1918.80,0.00,0.00,33.60,11481.60,2616.80,0.00,2860.80,0.00,0.00,0.00,0.00,94.00,3.40,90.60,67.20,22963.20,3232628,0,4942980,60.46,30660,3189996,2582544,31.59,2124468,2629768,176552,1533676,117908,2520,6504,18156,0,0,0.00,0,0.00,4,302,0.35,0.86,1.08,0,94.00,67.20,22963.20,245.00,3.19,33.92,0.37,3.44,346.00,239.60,2927.42,18.69,0.00,0.00,0.00,0.24
2018-01-07 00:35:28,96.60,0.00,3.10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,1.40,1769.60,842.00,0.00,0.00,0.00,77.60,516.80,0.00,1022.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,155.20,2526320,0,5649288,69.10,31040,3187084,3422740,41.87,2831844,2625696,176904,2239416,118636,2552,7764,18156,0,0,0.00,0,0.00,4,306,0.80,0.94,1.10,0,0.80,0.00,155.20,194.00,0.01,12.00,6.00,0.48,15.60,15.00,1.85,11.18,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,95.60,0.00,4.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2324.40,1396.60,0.00,0.00,0.00,123.20,215.40,0.00,576.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,1503548,0,6672060,81.61,31052,3181996,4115716,50.34,3857584,2620780,177256,3265312,118616,2552,9924,18156,0,0,0.00,0,0.00,4,305,1.06,0.99,1.12,0,1.20,0.00,246.40,205.33,0.02,14.00,4.67,0.56,3.00,4.60,0.27,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.49,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.50,2.00,2241.00,1363.20,0.00,0.00,819.20,24.00,255.40,0.00,1870.60,0.00,0.00,0.00,0.00,8.00,6.40,1.60,1638.40,48.00,1439132,0,6736476,82.40,31096,3183476,4115992,50.34,3917240,2621268,179744,3328028,118880,2568,10036,18156,0,0,0.00,0,0.00,3,307,1.37,1.06,1.14,0,8.00,1638.40,48.00,210.80,0.05,6.10,0.40,0.32,7.80,10.40,4.35,5.64,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2133.00,1209.40,0.00,0.00,0.00,150.40,312.20,0.00,984.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,300.80,1400968,0,6774640,82.86,31104,3178380,4115992,50.34,3963600,2616412,179748,3370540,118920,2568,10140,18156,0,0,0.00,0,0.00,4,307,1.42,1.08,1.14,0,4.00,0.00,300.80,75.20,0.04,9.40,3.00,1.20,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,97.70,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.50,1.20,2192.60,1416.20,0.00,0.00,409.60,118.40,115.60,0.00,2612.40,0.00,0.00,0.00,0.00,5.80,3.20,2.60,819.20,236.80,1430736,0,6744872,82.50,31116,3176564,4073228,49.82,3935884,2614192,180820,3342392,118928,2576,10100,18156,0,0,0.00,0,0.00,3,308,1.47,1.09,1.15,0,5.80,819.20,236.80,182.07,0.02,3.31,0.28,0.16,58.00,134.80,5.76,1088.87,0.00,0.00,0.00,0.09
2018-01-07 00:35:53,97.80,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,2157.80,1124.80,0.00,0.00,0.00,0.00,240.40,0.00,1106.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1381124,0,6794484,83.11,31116,3173156,4157872,50.86,3988260,2609920,182556,3395952,119048,2568,10192,18156,0,0,0.00,0,0.00,3,307,1.51,1.11,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,10.20,4.31,5.22,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.20,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2171.60,1442.00,0.00,0.00,0.00,35402.40,101.20,0.00,474.60,0.00,0.00,0.00,0.00,277.00,0.00,277.00,0.00,70804.80,1370240,0,6805368,83.24,31128,3169264,4157872,50.86,4004988,2605852,7452,3410372,119032,2568,10224,18156,0,0,0.00,0,0.00,3,307,1.63,1.14,1.16,0,277.00,0.00,70804.80,255.61,58.53,211.29,1.62,44.80,5.40,7.80,2.27,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.50,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2081.20,1622.80,0.00,0.00,0.00,79.20,174.40,0.00,506.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,1358868,0,6816740,83.38,31136,3165448,4157872,50.86,4020244,2601512,8772,3425168,118932,2568,10260,18156,0,0,0.00,0,0.00,2,307,1.66,1.15,1.17,0,1.00,0.00,158.40,158.40,0.00,0.00,0.00,0.00,5.80,7.60,2.30,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,97.30,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.00,2191.40,1536.80,0.00,0.00,0.00,384.80,407.60,0.00,482.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,769.60,1358772,0,6816836,83.38,31144,3161584,4157872,50.86,4024660,2597272,8776,3429200,119024,2584,10528,18156,0,0,0.00,0,0.00,4,309,1.69,1.17,1.17,0,4.20,0.00,769.60,183.24,0.10,23.62,4.19,1.76,7.60,10.00,2.62,4.16,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,95.70,0.00,2.30,0.20,0.00,0.00,0.20,0.00,0.00,1.60,1.00,2229.20,1632.80,0.00,0.00,0.00,408.00,268.20,0.00,1032.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,816.00,1343344,0,6832264,83.57,31152,3158192,4157872,50.86,4043500,2593140,8544,3447292,119332,2600,10564,18156,0,0,0.00,0,0.00,3,311,1.87,1.21,1.19,0,7.60,0.00,816.00,107.37,0.09,11.37,1.79,1.36,51.80,137.20,7.17,1091.56,0.00,0.00,0.00,0.09
2018-01-07 00:36:18,97.70,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2060.00,1496.40,0.00,0.00,0.00,376.80,185.20,0.00,721.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,753.60,1340964,0,6834644,83.60,31164,3154332,4302772,52.63,4050724,2588864,9188,3454092,118920,2560,10312,18156,0,0,0.00,0,0.00,3,307,1.88,1.23,1.19,0,3.80,0.00,753.60,198.32,0.09,23.16,3.37,1.28,6.60,8.60,2.37,3.67,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.60,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2417.40,1405.60,0.00,0.00,0.00,451.20,116.80,0.00,561.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,902.40,1334604,0,6841004,83.68,31172,3150464,4302772,52.63,4061432,2584636,8680,3464496,118968,2552,10332,18156,0,0,0.00,0,0.00,3,305,1.89,1.24,1.20,0,5.00,0.00,902.40,180.48,0.14,28.48,3.84,1.92,4.80,6.60,2.23,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2197.60,1441.20,0.00,0.00,0.00,80.00,100.20,0.00,471.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,160.00,1338528,0,6837080,83.63,31180,3146620,4302772,52.63,4061840,2580488,9968,3464540,118924,2552,10332,18156,0,0,0.00,0,0.00,3,305,1.90,1.25,1.20,0,1.00,0.00,160.00,160.00,0.01,9.60,4.80,0.48,5.00,7.20,2.25,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.40,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.60,2131.20,1190.80,0.00,0.00,0.00,633.60,630.00,0.00,807.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1267.20,1333900,0,6841708,83.68,31188,3143216,4302772,52.63,4070664,2576248,9216,3472568,118972,2552,10348,18156,0,0,0.00,0,0.00,2,305,1.99,1.28,1.21,0,5.80,0.00,1267.20,218.48,0.27,46.76,6.34,3.68,6.40,9.00,4.19,5.18,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2236.40,1183.00,0.00,0.00,0.00,16.00,14.40,0.00,701.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1344620,0,6830988,83.55,31188,3138132,4302772,52.63,4064192,2571468,9212,3466348,119020,2552,10348,18156,0,0,0.00,0,0.00,2,305,1.99,1.29,1.21,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.50,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2265.20,1272.00,0.00,0.00,0.00,592.80,186.40,0.00,610.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1185.60,1348160,0,6827448,83.51,31196,3135496,4302772,52.63,4064204,2567876,8788,3465348,119040,2552,10344,18156,0,0,0.00,0,0.00,2,305,1.99,1.30,1.22,0,5.80,0.00,1185.60,204.41,0.33,56.14,4.41,2.56,6.60,9.20,4.20,5.19,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2165.20,1220.00,0.00,0.00,0.00,280.00,98.60,0.00,470.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,560.00,1352360,0,6823248,83.46,31204,3131604,4302772,52.63,4064496,2563728,9300,3465352,118916,2552,10344,18156,0,0,0.00,0,0.00,2,305,1.99,1.32,1.22,0,7.40,0.00,560.00,75.68,0.05,7.14,1.51,1.12,5.00,7.00,2.25,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,34.34,0.00,0.60,0.10,0.10,0.00,0.10,0.00,0.00,64.75,0.00,1027.60,895.80,0.00,0.00,0.00,576.80,152.40,0.00,616.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1153.60,1355132,0,6820476,83.42,31224,3128204,4302772,52.63,4066352,2559528,8884,3466412,118872,2536,10348,18156,0,0,0.00,0,0.00,1,303,1.83,1.29,1.22,0,5.80,0.00,1153.60,198.90,0.25,42.48,5.10,2.96,4.60,6.40,0.36,3.78,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.80,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.59,0.20,404.40,341.20,0.00,0.00,0.00,170.40,261.40,0.00,409.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,340.80,1343616,0,6831992,83.57,31236,3123184,4329772,52.96,4083228,2554520,9088,3483344,118784,2528,10532,18156,0,0,0.00,0,0.00,2,302,1.68,1.27,1.21,0,2.00,0.00,340.80,170.40,0.03,15.60,5.20,1.04,28.40,37.60,2.47,86.56,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.10,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.39,0.20,479.40,472.20,0.00,0.00,0.00,602.40,109.00,0.00,876.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1204.80,1350108,0,6825500,83.49,31244,3118020,4329772,52.96,4080592,2549652,6168,3481000,118808,2536,10656,18156,0,0,0.00,0,0.00,1,303,1.55,1.25,1.20,0,6.20,0.00,1204.80,194.32,0.22,34.97,2.06,1.28,65.60,69.00,5.99,229.39,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,506.00,511.40,0.00,0.00,0.00,28.00,58.00,0.00,715.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,1356808,0,6818800,83.40,31252,3113112,4329772,52.96,4079456,2544940,6168,3480088,118768,2520,10384,18156,0,0,0.00,0,0.00,0,301,1.43,1.23,1.20,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,88.40,94.00,8.22,355.77,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.51,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,507.60,572.60,0.00,0.00,0.00,502.40,9.20,0.00,696.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1004.80,1361900,0,6813708,83.34,31260,3107820,4329772,52.96,4079236,2540072,3760,3480088,118724,2520,10384,18156,0,0,0.00,0,0.00,0,301,1.31,1.21,1.19,0,4.80,0.00,1004.80,209.33,0.14,28.67,3.33,1.60,105.60,120.40,9.69,407.93,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,501.80,564.00,0.00,0.00,0.00,8.00,8.20,0.00,713.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1367036,0,6808572,83.28,31268,3102728,4329772,52.96,4078932,2535232,3784,3480088,118704,2520,10384,18156,0,0,0.00,0,0.00,0,301,1.21,1.19,1.19,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,110.40,124.40,10.00,411.00,0.00,0.00,0.00,0.03
2018-01-07 00:37:23,1.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.00,506.00,589.80,0.00,0.00,0.00,716.00,8.40,0.00,681.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1432.00,1371020,0,6804588,83.23,31268,3098664,4329772,52.96,4079580,2530444,200,3480092,118668,2520,10384,18156,0,0,0.00,0,0.00,0,301,1.11,1.17,1.18,0,12.40,0.00,1432.00,115.48,0.26,21.23,1.03,1.28,115.00,127.40,10.48,432.91,0.00,0.00,0.00,0.04
2018-01-07 00:37:28,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,491.20,561.80,0.00,0.00,0.00,9.60,8.60,0.00,759.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1376292,0,6799316,83.17,31276,3093568,4329772,52.96,4079292,2525652,248,3480096,118604,2520,10384,18156,0,0,0.00,0,0.00,0,301,1.02,1.15,1.17,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,121.40,138.00,10.89,454.22,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,2.00,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.60,0.00,491.40,557.00,0.00,0.00,0.00,39.20,7.80,0.00,753.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,1381360,0,6794248,83.10,31284,3088472,4329772,52.96,4079076,2520780,136,3480096,118480,2520,10384,18156,0,0,0.00,0,0.00,0,301,0.94,1.13,1.17,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,119.00,129.40,10.74,441.17,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,467.80,500.60,0.00,0.00,0.00,20.00,10.20,0.00,676.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1386412,0,6789196,83.04,31292,3083376,4329772,52.96,4078716,2516052,132,3480096,118472,2520,10384,18156,0,0,0.00,0,0.00,0,301,0.86,1.11,1.16,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,101.40,112.80,9.28,386.52,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,467.20,507.20,0.00,0.00,0.00,7.20,9.40,0.00,674.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1391824,0,6783784,82.98,31300,3078280,4329772,52.96,4078216,2511392,184,3480028,118296,2512,10384,18156,0,0,0.00,0,0.00,1,300,0.87,1.11,1.16,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,97.60,118.40,9.05,383.65,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,454.60,481.00,0.00,0.00,0.00,0.00,8.00,0.00,665.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1397040,0,6778568,82.91,31300,3073184,4329772,52.96,4077952,2506540,208,3480028,118204,2512,10384,18156,0,0,0.00,0,0.00,1,299,0.81,1.09,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.40,110.00,8.79,365.34,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.38,0.00,456.00,479.80,0.00,0.00,0.00,3.20,8.40,0.00,706.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1402316,0,6773292,82.85,31308,3068088,4329772,52.96,4077288,2501832,232,3479720,118140,2488,10384,18156,0,0,0.00,0,0.00,1,297,0.74,1.07,1.15,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,104.40,114.40,9.53,401.66,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,367.60,266.20,0.00,0.00,0.00,14.40,8.00,0.00,378.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,28.80,1407176,0,6768432,82.79,31316,3062984,4329772,52.96,4076928,2497084,196,3479720,118088,2488,10384,18156,0,0,0.00,0,0.00,0,297,0.68,1.06,1.14,0,2.80,0.00,28.80,10.29,0.00,0.00,0.00,0.00,26.00,30.40,2.33,91.47,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,361.60,224.80,0.00,0.00,0.00,5.60,30.00,0.00,290.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1412252,0,6763356,82.73,31324,3057896,4329772,52.96,4076880,2492468,216,3480152,118024,2536,10384,18156,0,0,0.00,0,0.00,0,303,0.63,1.04,1.13,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.80,5.40,0.77,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,348.40,216.40,0.00,0.00,0.00,52.00,10.20,0.00,288.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,104.00,1417560,0,6758048,82.66,31332,3052800,4329772,52.96,4076676,2487612,64,3480152,117940,2536,10384,18156,0,0,0.00,0,0.00,1,303,0.58,1.02,1.13,0,2.40,0.00,104.00,43.33,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.60,218.60,0.00,0.00,0.00,8.80,9.40,0.00,297.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1422436,0,6753172,82.60,31340,3047700,4329772,52.96,4076300,2482872,132,3480160,117856,2536,10384,18156,0,0,0.00,0,0.00,0,303,0.53,1.00,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.60,6.40,0.88,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.00,212.80,0.00,0.00,0.00,0.00,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1427580,0,6748028,82.54,31340,3042600,4329772,52.96,4075908,2478156,160,3480160,117768,2536,10384,18156,0,0,0.00,0,0.00,1,303,0.49,0.99,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
