timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,43.29,0.00,0.90,0.30,0.00,0.00,0.10,0.00,0.00,55.41,0.00,1122.20,742.40,0.00,0.00,0.00,267.20,121.60,0.00,497.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,534.40,1453192,0,6722416,82.23,30232,3171664,4169056,50.99,3920324,2607712,182452,3326156,118640,2560,10096,18156,0,0,0.00,0,0.00,0,306,0.95,1.43,1.54,0,8.60,0.00,534.40,62.14,0.05,5.49,1.86,1.60,1.60,3.00,0.12,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:34:33,0.10,0.00,0.30,18.37,0.10,0.00,0.00,0.00,0.00,81.13,0.00,364.60,482.80,0.00,0.00,0.00,35277.60,8.20,0.00,292.00,0.00,0.00,0.00,0.00,276.00,0.00,276.00,0.00,70555.20,1458596,0,6717012,82.16,30244,3166560,4169056,50.99,3920056,2602836,6144,3326088,118544,2552,10096,18156,0,0,0.00,0,0.00,1,304,0.95,1.42,1.54,0,276.00,0.00,70555.20,255.63,58.58,212.26,1.60,44.16,0.80,1.60,0.06,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:34:38,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.80,360.08,217.17,0.00,0.00,0.00,0.00,76.45,0.00,310.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1463400,0,6712208,82.10,30244,3161472,4169056,50.99,3919712,2598084,6184,3326088,118544,2544,10096,18156,0,0,0.00,0,0.00,1,305,0.88,1.40,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.59,0.14,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:34:43,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,363.00,229.00,0.00,0.00,0.00,273.60,17.60,0.00,368.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,547.20,1463856,0,6711752,82.09,30252,3156368,4169056,50.99,3924124,2593280,5052,3330692,118512,2536,10108,18156,0,0,0.00,0,0.00,0,303,0.81,1.38,1.52,0,3.80,0.00,547.20,144.00,0.04,10.74,1.68,0.64,1.40,2.40,0.11,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:34:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,187.80,0.00,0.00,0.00,261.60,8.20,0.00,278.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,523.20,1469300,0,6706308,82.03,30260,3151288,4169056,50.99,3923852,2588388,3748,3330692,118340,2536,10108,18156,0,0,0.00,0,0.00,1,303,0.74,1.35,1.51,0,3.40,0.00,523.20,153.88,0.14,40.94,6.59,2.24,0.80,1.00,0.06,0.31,0.00,0.00,0.00,0.00
2018-01-07 00:34:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.80,199.20,0.00,0.00,0.00,263.20,8.80,0.00,278.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,526.40,1474312,0,6701296,81.97,30280,3146192,4169056,50.99,3923600,2583676,2596,3330700,118252,2536,10108,18156,0,0,0.00,0,0.00,1,303,0.68,1.33,1.50,0,2.80,0.00,526.40,188.00,0.20,70.00,11.71,3.28,0.80,1.40,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 00:34:58,0.20,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.89,0.00,344.00,215.20,0.00,0.00,0.00,486.40,8.80,0.00,286.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,972.80,1479496,0,6696112,81.90,30288,3141172,4169056,50.99,3923188,2578812,240,3330564,118164,2520,10108,18156,0,0,0.00,0,0.00,1,301,0.63,1.31,1.49,0,11.80,0.00,972.80,82.44,0.13,10.85,2.37,2.80,0.80,2.20,0.07,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:35:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,333.00,191.00,0.00,0.00,0.00,48.00,170.40,0.00,330.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,1484816,0,6690792,81.84,30296,3136008,4169056,50.99,3922884,2573988,172,3330568,118088,2520,10108,18156,0,0,0.00,0,0.00,1,301,0.58,1.29,1.49,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,0.60,1.00,0.05,0.48,0.00,0.00,0.00,0.00
2018-01-07 00:35:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.00,192.20,0.00,0.00,0.00,4.80,8.60,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1489956,0,6685652,81.78,30304,3130904,4169056,50.99,3922668,2569144,212,3330568,118004,2520,10108,18156,0,0,0.00,0,0.00,1,301,0.53,1.27,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.60,2.20,0.12,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:35:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,187.20,0.00,0.00,0.00,14.40,9.40,0.00,280.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,1495232,0,6680376,81.71,30304,3125828,4169056,50.99,3922380,2564320,208,3330568,117916,2520,10108,18156,0,0,0.00,0,0.00,1,301,0.49,1.25,1.47,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.41,0.00,0.00,0.00,0.00
2018-01-07 00:35:18,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.20,196.20,0.00,0.00,0.00,6.40,9.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1500260,0,6675348,81.65,30312,3120728,4169056,50.99,3921956,2559572,268,3330500,117828,2512,10108,18156,0,0,0.00,0,0.00,1,300,0.45,1.22,1.46,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,1.40,1.60,0.10,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:35:23,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,314.80,190.00,0.00,0.00,0.00,15.20,116.20,0.00,294.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,1489116,0,6686492,81.79,30320,3115632,4195020,51.31,3938108,2554724,252,3346892,117752,2504,10144,18156,0,0,0.00,0,0.00,1,299,0.41,1.20,1.45,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,3.80,4.20,0.28,5.52,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,84.00,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,13.90,1.80,2036.40,1103.60,0.00,0.00,0.00,134.40,53.40,0.00,415.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,1466632,0,6708976,82.06,30328,3110540,4195020,51.31,3964880,2549908,928,3373932,117924,2544,10196,18156,0,0,0.00,0,0.00,2,305,0.54,1.22,1.46,0,1.40,0.00,268.80,192.00,0.02,16.57,4.57,0.64,18.00,16.40,5.36,13.50,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2087.40,1123.60,0.00,0.00,0.00,149.60,25.80,0.00,566.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,299.20,1441132,0,6734476,82.37,30336,3105444,4224132,51.67,3995588,2545096,240,3404916,117916,2552,10252,18156,0,0,0.00,0,0.00,3,305,0.66,1.23,1.46,0,8.80,0.00,299.20,34.00,0.01,1.27,0.09,0.08,3.80,4.80,0.31,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,96.80,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2198.00,1173.40,0.00,0.00,0.00,165.60,185.40,0.00,602.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,331.20,1444332,0,6731276,82.33,30344,3102824,4224132,51.67,3995524,2541488,3224,3403856,118076,2544,10252,18156,0,0,0.00,0,0.00,2,304,0.77,1.24,1.46,0,1.80,0.00,331.20,184.00,0.05,26.22,4.89,0.88,6.20,9.00,4.18,5.70,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.10,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.80,2165.00,771.60,0.00,0.00,0.00,20.80,180.20,0.00,535.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1444920,0,6730688,82.33,30352,3100176,4224132,51.67,3998572,2537820,5688,3405920,118076,2544,10256,18156,0,0,0.00,0,0.00,2,304,0.86,1.26,1.47,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,6.60,9.40,4.21,5.21,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,96.80,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.40,0.40,2109.20,1410.20,0.00,0.00,0.00,137.60,53.80,0.00,399.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,275.20,1447584,0,6728024,82.29,30364,3095536,4224132,51.67,4000868,2533008,6196,3407988,118040,2544,10260,18156,0,0,0.00,0,0.00,3,304,0.95,1.27,1.47,0,1.40,0.00,275.20,196.57,0.03,24.00,8.00,1.12,5.00,7.00,2.24,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,97.00,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.80,2041.20,1709.40,0.00,0.00,0.00,0.00,180.60,0.00,647.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1437896,0,6737712,82.41,30364,3091752,4224132,51.67,4015176,2528820,7484,3421884,117976,2552,10264,18156,0,0,0.00,0,0.00,2,304,1.04,1.28,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.60,70.60,3.73,546.53,0.00,0.00,0.00,0.04
2018-01-07 00:35:58,96.90,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.40,0.60,2285.20,1015.00,0.00,0.00,0.00,76.80,100.80,0.00,553.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,1430692,0,6744916,82.50,30372,3088868,4224132,51.67,4025696,2524612,8740,3431068,118128,2544,10304,18156,0,0,0.00,0,0.00,2,304,1.12,1.29,1.47,0,1.80,0.00,153.60,85.33,0.00,0.44,0.44,0.08,5.00,6.80,2.25,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2260.00,933.60,0.00,0.00,0.00,84.00,107.40,0.00,763.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,168.00,1419444,0,6756164,82.64,30380,3085016,4224132,51.67,4041424,2520484,10024,3446520,118020,2552,10336,18156,0,0,0.00,0,0.00,2,305,1.43,1.35,1.49,0,1.00,0.00,168.00,168.00,0.00,0.00,0.00,0.00,42.80,133.20,4.73,1091.57,0.00,0.00,0.00,0.09
2018-01-07 00:36:08,96.80,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,2104.20,1246.00,0.00,0.00,0.00,577.60,674.20,0.00,1136.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1155.20,1418540,0,6757068,82.65,30388,3081596,4224132,51.67,4046864,2516168,8548,3451056,117940,2544,10344,18156,0,0,0.00,0,0.00,3,304,1.47,1.36,1.50,0,7.20,0.00,1155.20,160.44,0.41,57.56,5.33,3.84,34.80,72.00,6.05,547.12,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,97.80,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2238.60,1200.80,0.00,0.00,0.00,184.00,15.20,0.00,522.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,368.00,1426840,0,6748768,82.55,30396,3076500,4224132,51.67,4043408,2511464,9052,3447976,117904,2544,10340,18156,0,0,0.00,0,0.00,3,304,1.51,1.38,1.50,0,2.60,0.00,368.00,141.54,0.03,9.85,3.38,0.88,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:36:18,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2210.40,1526.60,0.00,0.00,0.00,589.60,1180.20,0.00,1246.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1179.20,1412856,0,6762752,82.72,30408,3073856,4224132,51.67,4060580,2507928,8656,3464244,117884,2544,10356,18156,0,0,0.00,0,0.00,2,304,1.55,1.39,1.50,0,5.80,0.00,1179.20,203.31,0.39,67.45,4.00,2.32,5.80,8.20,4.15,5.05,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.70,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2415.80,1584.00,0.00,0.00,0.00,135.20,99.20,0.00,1021.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,1425892,0,6749716,82.56,30416,3070092,4224132,51.67,4051944,2503724,10024,3455292,117772,2544,10352,18156,0,0,0.00,0,0.00,3,304,1.59,1.40,1.51,0,1.40,0.00,270.40,193.14,0.02,15.43,5.14,0.72,4.80,6.80,2.24,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,29.15,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,69.95,0.00,1020.80,773.20,0.00,0.00,0.00,577.60,117.80,0.00,427.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1155.20,1427276,0,6748332,82.54,30424,3066584,4224132,51.67,4054544,2499668,9160,3457204,117876,2528,10356,18156,0,0,0.00,0,0.00,0,302,1.46,1.37,1.50,0,5.40,0.00,1155.20,213.93,0.25,46.67,4.89,2.64,4.00,6.00,0.33,3.15,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.00,213.60,0.00,0.00,0.00,378.40,8.20,0.00,302.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,756.80,1430832,0,6744776,82.50,30432,3061488,4224132,51.67,4056156,2494920,7928,3459184,117736,2520,10360,18156,0,0,0.00,0,0.00,0,300,1.34,1.35,1.49,0,4.00,0.00,756.80,189.20,0.08,20.40,4.80,1.92,3.60,5.00,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.60,219.60,0.00,0.00,0.00,346.40,7.80,0.00,290.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,692.80,1436072,0,6739536,82.43,30440,3056392,4224132,51.67,4055728,2490188,6280,3459112,117652,2512,10360,18156,0,0,0.00,0,0.00,0,300,1.24,1.33,1.48,0,3.80,0.00,692.80,182.32,0.12,31.58,3.16,1.20,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.20,226.40,0.00,0.00,0.00,158.40,10.00,0.00,290.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,316.80,1441280,0,6734328,82.37,30448,3051296,4224132,51.67,4055376,2485452,5592,3459112,117560,2512,10360,18156,0,0,0.00,0,0.00,0,300,1.14,1.31,1.47,0,7.80,0.00,316.80,40.62,0.01,0.82,0.10,0.08,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,344.40,207.00,0.00,0.00,0.00,531.20,8.40,0.00,288.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1062.40,1446380,0,6729228,82.31,30456,3046200,4224132,51.67,4054952,2480792,3024,3459112,117472,2512,10360,18156,0,0,0.00,0,0.00,0,300,1.05,1.28,1.47,0,5.40,0.00,1062.40,196.74,0.21,39.70,3.85,2.08,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.20,214.60,0.00,0.00,0.00,17.60,8.60,0.00,288.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1451508,0,6724100,82.25,30468,3041092,4224132,51.67,4054600,2476052,3076,3459112,117424,2512,10360,18156,0,0,0.00,0,0.00,0,300,0.96,1.26,1.46,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.90,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.00,393.40,322.20,0.00,0.00,0.00,584.00,11.60,0.00,385.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1168.00,1456676,0,6718932,82.18,30468,3036000,4224132,51.67,4054488,2471144,216,3459176,117396,2512,10360,18156,0,0,0.00,0,0.00,1,300,0.97,1.26,1.46,0,5.40,0.00,1168.00,216.30,0.32,59.26,4.30,2.32,27.40,35.80,2.40,84.45,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.81,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,454.20,440.60,0.00,0.00,0.00,16.80,8.60,0.00,525.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,1459868,0,6715740,82.14,30476,3030904,4224132,51.67,4056188,2466524,272,3461228,117304,2512,10364,18156,0,0,0.00,0,0.00,1,300,0.89,1.24,1.45,0,0.40,0.00,33.60,84.00,0.00,12.00,12.00,0.48,62.40,66.40,5.57,227.12,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,491.60,502.80,0.00,0.00,0.00,5.60,8.40,0.00,610.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1464928,0,6710680,82.08,30484,3025808,4224132,51.67,4055848,2461664,284,3461232,117200,2512,10364,18156,0,0,0.00,0,0.00,1,300,0.82,1.22,1.44,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,83.40,89.40,7.69,328.40,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,484.60,540.20,0.00,0.00,0.00,40.80,10.00,0.00,706.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,81.60,1469740,0,6705868,82.02,30492,3020712,4224132,51.67,4055524,2456900,184,3461236,117112,2512,10364,18156,0,0,0.00,0,0.00,0,300,0.75,1.20,1.43,0,4.40,0.00,81.60,18.55,0.00,0.00,0.00,0.00,107.80,121.20,9.83,426.19,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,490.20,573.20,0.00,0.00,0.00,6.40,10.00,0.00,746.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1474932,0,6700676,81.96,30500,3015608,4224132,51.67,4055108,2452160,232,3461172,116972,2504,10364,18156,0,0,0.00,0,0.00,1,299,0.69,1.18,1.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,116.60,136.40,10.58,445.58,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,2.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,503.20,555.00,0.00,0.00,0.00,33.60,8.60,0.00,707.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,1480332,0,6695276,81.89,30500,3010468,4224132,51.67,4054712,2447468,104,3461176,116876,2504,10364,18156,0,0,0.00,0,0.00,0,298,0.64,1.16,1.42,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,107.00,118.80,9.78,409.74,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.01,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.39,2.20,544.40,620.80,0.00,0.00,0.00,4.80,710.00,0.00,979.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1483708,0,6691900,81.85,30508,3005420,4224132,51.67,4056072,2442712,144,3462920,116844,2480,10368,18156,0,0,0.00,0,0.00,0,296,0.59,1.14,1.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,120.80,136.40,10.90,446.62,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.98,0.00,501.80,579.00,0.00,0.00,0.00,4.80,8.20,0.00,741.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1488928,0,6686680,81.79,30516,3000424,4224132,51.67,4055868,2438084,176,3462924,116756,2480,10368,18156,0,0,0.00,0,0.00,2,296,0.54,1.12,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,116.60,131.80,10.58,437.38,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.81,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,97.59,0.00,472.80,524.60,0.00,0.00,0.00,4.00,8.60,0.00,688.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1493928,0,6681680,81.73,30524,2995156,4224132,51.67,4055496,2433248,204,3462928,116676,2480,10368,18156,0,0,0.00,0,0.00,0,296,0.50,1.10,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,103.40,121.40,9.41,378.83,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,484.20,530.40,0.00,0.00,0.00,26.40,10.20,0.00,708.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,52.80,1499052,0,6676556,81.66,30532,2990132,4224132,51.67,4055068,2428564,164,3462932,116588,2480,10368,18156,0,0,0.00,0,0.00,0,296,0.46,1.08,1.39,0,3.20,0.00,52.80,16.50,0.00,0.00,0.00,0.00,108.40,121.20,9.96,416.73,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,443.60,466.80,0.00,0.00,0.00,6.40,9.00,0.00,678.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1504416,0,6671192,81.60,30540,2985032,4224132,51.67,4054812,2423828,224,3462936,116508,2480,10368,18156,0,0,0.00,0,0.00,1,296,0.42,1.06,1.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,100.80,107.60,9.11,367.50,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,435.00,449.60,0.00,0.00,0.00,0.00,8.80,0.00,593.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1508452,0,6667156,81.55,30540,2980976,4224132,51.67,4055368,2419080,256,3462940,116420,2480,10368,18156,0,0,0.00,0,0.00,1,296,0.39,1.05,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.40,104.20,8.55,357.49,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,378.80,291.40,0.00,0.00,0.00,38.40,8.80,0.00,588.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1511056,0,6664552,81.52,30548,2975880,4224132,51.67,4055620,2414288,108,3465536,116332,2480,10372,18156,0,0,0.00,0,0.00,1,296,0.35,1.03,1.36,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,33.20,38.80,3.00,112.15,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,355.80,219.40,0.00,0.00,0.00,5.60,35.00,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1515920,0,6659688,81.46,30556,2970784,4224132,51.67,4057816,2409548,148,3466024,116244,2528,10376,18156,0,0,0.00,0,0.00,1,302,0.33,1.01,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,6.00,0.81,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.00,216.40,0.00,0.00,0.00,3.20,8.00,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1521128,0,6654480,81.39,30564,2965688,4224132,51.67,4057448,2404828,172,3466028,116160,2528,10376,18156,0,0,0.00,0,0.00,1,302,0.30,1.00,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.40,225.80,0.00,0.00,0.00,24.00,10.60,0.00,297.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,48.00,1526204,0,6649404,81.33,30572,2960592,4224132,51.67,4057044,2400156,132,3466036,116084,2528,10376,18156,0,0,0.00,0,0.00,1,302,0.28,0.98,1.34,0,3.00,0.00,48.00,16.00,0.00,0.00,0.00,0.00,5.40,6.60,0.87,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.00,201.60,0.00,0.00,0.00,11.20,8.20,0.00,289.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1531420,0,6644188,81.27,30580,2955496,4224132,51.67,4056776,2395332,172,3466036,116004,2528,10376,18156,0,0,0.00,0,0.00,1,302,0.25,0.96,1.34,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
