timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,0.92,0.00,0.41,28.72,0.20,0.00,0.00,0.00,0.00,69.76,0.00,853.60,983.80,0.00,0.00,0.80,33388.00,9.00,0.00,1053.80,0.00,0.00,0.00,0.00,248.00,0.20,247.80,1.60,59793.60,3926464,0,4249144,51.97,27216,2917112,2032700,24.86,1583036,2484816,120004,1123608,110560,2456,5760,18156,0,0,0.00,0,0.00,0,293,0.46,1.16,1.32,1,248.00,1.60,59793.60,241.11,84.39,299.87,2.37,58.72,174.80,166.40,1530.17,12.09,0.00,0.00,0.00,0.13
2018-01-07 00:34:33,1.53,0.00,0.20,6.03,0.10,0.00,0.00,0.00,0.00,92.13,0.20,1075.80,1086.20,0.00,0.00,0.00,6016.00,15.60,0.00,1482.60,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,19014.40,3911456,0,4264152,52.16,27224,2927792,2032700,24.86,1592716,2489776,100992,1127620,110872,2448,5768,18156,0,0,0.00,0,0.00,0,293,0.42,1.14,1.32,0,90.20,0.00,19014.40,210.80,21.94,354.29,1.93,17.44,245.20,228.20,2141.21,16.85,0.00,0.00,0.00,0.18
2018-01-07 00:34:38,1.22,0.00,0.61,9.86,0.20,0.00,0.00,0.00,0.00,88.11,0.60,1069.60,1153.80,0.00,0.00,0.00,20449.60,69.60,0.00,1463.60,0.00,0.00,0.00,0.00,160.20,0.00,160.20,0.00,40899.20,3900748,0,4274860,52.29,27232,2938124,2032700,24.86,1598308,2494540,9140,1127752,111164,2464,5768,18156,0,0,0.00,0,0.00,0,294,0.39,1.12,1.31,0,160.20,0.00,40899.20,255.30,16.07,100.33,1.07,17.20,239.80,222.40,2102.41,15.89,0.00,0.00,0.00,0.17
2018-01-07 00:34:43,1.33,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.36,0.00,1283.80,1187.40,0.00,0.00,0.00,44.80,24.60,0.00,1760.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,3887436,0,4288172,52.45,27240,2950884,2032700,24.86,1605464,2500624,21768,1128060,111528,2464,5768,18156,0,0,0.00,0,0.00,0,294,0.36,1.11,1.30,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,291.00,260.60,2551.41,18.54,0.00,0.00,0.00,0.21
2018-01-07 00:34:48,0.82,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1173.60,1112.60,0.00,0.00,0.00,6.40,8.40,0.00,1636.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3875112,0,4300496,52.60,27248,2962624,2032700,24.86,1611960,2506128,33516,1128072,111776,2464,5768,18156,0,0,0.00,0,0.00,1,294,0.33,1.09,1.30,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,272.60,255.60,2389.41,18.77,0.00,0.00,0.00,0.20
2018-01-07 00:34:53,7.44,0.00,1.33,0.10,0.00,0.00,0.10,0.00,0.00,91.03,0.60,1076.40,1054.00,0.00,0.00,0.00,4192.80,464.40,0.00,1309.40,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8385.60,3712180,0,4463428,54.59,27256,3060128,2054732,25.13,1719276,2556964,110164,1191232,114512,2472,5824,18156,0,0,0.00,0,0.00,4,295,0.30,1.07,1.29,0,34.00,0.00,8385.60,246.64,1.83,53.86,0.73,2.48,213.40,194.80,1825.83,14.90,0.00,0.00,0.00,0.15
2018-01-07 00:34:58,66.33,0.00,3.83,0.00,0.20,0.00,0.40,0.00,0.00,29.23,1.40,1702.00,1506.80,0.00,0.00,33.60,69.60,1039.00,0.00,2737.80,0.00,0.00,0.00,0.00,8.20,3.40,4.80,67.20,139.20,2851716,0,5323892,65.12,27352,3063224,3045172,37.25,2574496,2552456,115860,2046732,114860,2504,7632,18156,0,0,0.00,0,0.00,2,299,0.36,1.07,1.29,0,8.20,67.20,139.20,25.17,0.01,0.68,0.68,0.56,139.80,134.40,1199.75,10.30,0.00,0.00,0.00,0.10
2018-01-07 00:35:03,47.08,0.00,0.92,0.00,0.20,0.00,0.20,0.00,0.00,51.59,0.60,2184.00,2033.60,0.00,0.00,0.00,76.80,275.60,0.00,2507.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,2730944,0,5444664,66.60,27364,3063732,3000084,36.70,2706044,2550044,121892,2165332,114928,2488,7824,18156,0,0,0.00,0,0.00,0,297,0.41,1.07,1.29,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,100.20,94.00,873.40,7.89,0.00,0.00,0.00,0.07
2018-01-07 00:35:08,2.03,0.00,0.20,1.32,0.00,0.00,0.00,0.00,0.00,96.45,0.00,784.00,715.00,0.00,0.00,0.00,6726.40,9.40,0.00,1111.60,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13452.80,2730164,0,5445444,66.61,27372,3064488,3000084,36.70,2708920,2548012,94580,2165268,114944,2480,7824,18156,0,0,0.00,0,0.00,1,296,0.38,1.05,1.28,0,53.60,0.00,13452.80,250.99,3.23,60.31,0.64,3.44,139.60,134.20,1216.78,10.29,0.00,0.00,0.00,0.10
2018-01-07 00:35:13,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,701.80,579.80,0.00,0.00,0.00,8.00,112.60,0.00,937.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2714720,0,5460888,66.79,27380,3064256,3016444,36.90,2727720,2545564,99480,2181608,114900,2480,7824,18156,0,0,0.00,0,0.00,1,296,0.35,1.03,1.27,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,112.40,105.40,963.36,9.14,0.00,0.00,0.00,0.08
2018-01-07 00:35:18,0.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.40,1190.40,1037.00,0.00,0.00,0.00,44.00,303.40,0.00,1801.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,2707344,0,5468264,66.89,27388,3069364,3016444,36.90,2734872,2545188,109528,2183716,114840,2480,7860,18156,0,0,0.00,0,0.00,6,296,0.32,1.02,1.27,0,1.80,0.00,88.00,48.89,0.00,0.00,0.00,0.00,238.40,204.40,2058.81,14.81,0.00,0.00,0.00,0.17
2018-01-07 00:35:23,66.63,0.00,3.73,0.00,0.10,0.00,0.10,0.00,0.00,29.44,1.80,1160.40,1269.00,0.00,0.00,5734.40,4053.60,1840.20,0.00,2388.40,0.00,0.00,0.00,0.00,77.20,44.80,32.40,11468.80,8107.20,1986992,0,6188616,75.70,27628,3181568,3741204,45.76,3352444,2616700,178172,2786724,117428,2536,9120,18156,0,0,0.00,0,0.00,4,303,0.53,1.05,1.27,0,77.20,11468.80,8107.20,253.58,0.96,12.51,0.35,2.72,17.60,15.80,75.63,4.86,0.00,0.00,0.00,0.01
2018-01-07 00:35:28,84.51,0.00,2.92,0.80,0.10,0.00,0.50,0.00,0.00,11.17,1.00,2212.00,1568.80,0.00,0.00,0.00,17700.80,228.80,0.00,605.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35401.60,1475136,0,6700472,81.96,27700,3177552,4194768,51.31,3894692,2613160,90256,3302604,117776,2544,10036,18156,0,0,0.00,0,0.00,2,305,0.81,1.10,1.29,0,138.60,0.00,35401.60,255.42,11.18,80.68,0.88,12.16,14.60,13.80,3.22,7.35,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.50,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.00,2196.60,1170.40,0.00,0.00,0.00,158.40,142.00,0.00,662.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,316.80,1389744,0,6785864,83.00,27748,3173640,4194768,51.31,3983948,2608788,91172,3391196,117944,2560,10176,18156,0,0,0.00,0,0.00,3,306,0.91,1.11,1.29,0,8.80,0.00,316.80,36.00,0.03,2.91,0.91,0.80,6.60,8.40,2.40,4.76,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.60,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2365.40,1263.60,0.00,0.00,0.00,328.80,109.80,0.00,739.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,657.60,1374524,0,6801084,83.19,27756,3169836,4194768,51.31,4003016,2604648,91508,3410084,118012,2552,10260,18156,0,0,0.00,0,0.00,2,305,0.99,1.13,1.30,0,3.40,0.00,657.60,193.41,0.09,25.41,7.29,2.48,5.40,7.60,2.29,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.50,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,1.00,2261.60,1476.00,0.00,0.00,0.00,76.80,147.40,0.00,699.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,153.60,1342588,0,6833020,83.58,27768,3166508,4194768,51.31,4038844,2600408,93248,3445004,118192,2552,10328,18156,0,0,0.00,0,0.00,3,306,1.07,1.14,1.30,0,1.00,0.00,153.60,153.60,0.00,0.00,0.00,0.00,33.20,60.60,6.00,440.10,0.00,0.00,0.00,0.04
2018-01-07 00:35:48,98.20,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.40,2211.20,1200.40,0.00,0.00,0.00,70.40,767.60,0.00,808.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,140.80,1344904,0,6830704,83.55,27776,3162696,4194768,51.31,4040152,2596488,94620,3446112,118192,2560,10328,18156,0,0,0.00,0,0.00,3,305,1.15,1.16,1.31,0,0.80,0.00,140.80,176.00,0.01,12.00,6.00,0.48,35.00,80.20,2.39,653.30,0.00,0.00,0.00,0.05
2018-01-07 00:35:53,97.09,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,1.00,1.20,2433.00,1796.40,0.00,0.00,0.00,17818.40,158.80,0.00,686.40,0.00,0.00,0.00,0.00,141.00,0.00,141.00,0.00,35636.80,1325236,0,6850372,83.79,27784,3158676,4194768,51.31,4064004,2592044,7420,3469552,118272,2544,10376,18156,0,0,0.00,0,0.00,2,304,1.22,1.17,1.31,0,141.00,0.00,35636.80,252.74,12.65,89.75,0.90,12.72,7.60,10.00,4.29,7.16,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.60,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2352.40,1537.40,0.00,0.00,0.00,0.00,108.40,0.00,551.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1310024,0,6865584,83.98,27784,3154832,4194768,51.31,4082852,2587892,8720,3488092,118244,2544,10384,18156,0,0,0.00,0,0.00,3,304,1.28,1.18,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.20,2.19,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,96.50,0.00,1.90,0.20,0.00,0.00,0.40,0.00,0.00,1.00,0.60,2209.40,1200.80,0.00,0.00,0.00,153.60,211.20,0.00,768.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,307.20,1300920,0,6874688,84.09,27792,3151420,4194768,51.31,4096148,2583584,9684,3500484,118364,2544,10436,18156,0,0,0.00,0,0.00,2,304,1.34,1.20,1.32,0,8.60,0.00,307.20,35.72,0.01,1.67,0.56,0.48,7.40,9.60,4.27,6.13,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,97.90,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2239.60,1186.00,0.00,0.00,0.00,628.00,11.60,0.00,364.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1256.00,1301912,0,6873696,84.08,27800,3146320,4194768,51.31,4099848,2578748,7904,3504540,118348,2544,10444,18156,0,0,0.00,0,0.00,6,304,1.39,1.21,1.32,0,5.60,0.00,1256.00,224.29,0.17,30.57,3.14,1.76,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,96.90,0.00,1.80,0.00,0.00,0.00,0.60,0.00,0.00,0.70,1.60,2279.80,1295.40,0.00,0.00,0.00,96.80,195.40,0.00,763.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,1298640,0,6876968,84.12,27808,3143704,4194768,51.31,4107256,2575140,9980,3510848,118188,2560,10452,18156,0,0,0.00,0,0.00,2,306,1.44,1.22,1.32,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,59.60,136.00,7.70,1093.18,0.00,0.00,0.00,0.09
2018-01-07 00:36:18,97.90,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2166.00,1233.80,0.00,0.00,0.00,382.40,30.80,0.00,449.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,764.80,1298716,0,6876892,84.11,27816,3138608,4338224,53.06,4111740,2570280,8776,3515660,118184,2544,10468,18156,0,0,0.00,0,0.00,3,304,1.56,1.25,1.33,0,3.80,0.00,764.80,201.26,0.08,20.21,3.16,1.20,3.20,4.00,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,95.89,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,1.40,1.20,2179.60,1131.00,0.00,0.00,0.00,265.60,642.00,0.00,612.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,531.20,1293844,0,6881764,84.17,27828,3136456,4338224,53.06,4121096,2566748,10508,3523536,118156,2536,10484,18156,0,0,0.00,0,0.00,2,303,1.60,1.27,1.34,0,3.40,0.00,531.20,156.24,0.07,21.65,2.59,0.88,8.00,11.20,6.17,7.82,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2434.60,765.60,0.00,0.00,0.00,419.20,11.20,0.00,682.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,838.40,1305372,0,6870236,84.03,27836,3131336,4338224,53.06,4114048,2562016,9132,3516748,118084,2536,10468,18156,0,0,0.00,0,0.00,2,303,1.63,1.28,1.34,0,4.20,0.00,838.40,199.62,0.15,35.05,7.62,3.20,1.40,2.80,0.15,0.60,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.40,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2344.40,1228.00,0.00,0.00,0.00,513.60,419.40,0.00,537.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1027.20,1299660,0,6875948,84.10,27844,3128716,4362668,53.36,4123800,2558320,9140,3525524,118176,2536,10484,18156,0,0,0.00,0,0.00,3,303,1.66,1.29,1.34,0,5.40,0.00,1027.20,190.22,0.37,67.85,5.04,2.72,6.20,8.60,4.19,6.06,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2399.00,1660.88,0.00,0.00,0.00,362.48,11.78,0.00,643.11,0.00,0.00,0.00,0.00,7.98,0.00,7.98,0.00,724.95,1308016,0,6867592,84.00,27852,3123620,4362668,53.36,4119780,2553420,8012,3521792,118204,2536,10472,18156,0,0,0.00,0,0.00,4,303,1.69,1.30,1.35,0,7.98,0.00,724.95,90.80,0.09,11.00,2.80,2.24,2.79,4.19,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,53.11,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,45.28,0.60,1349.00,799.80,0.00,0.00,0.00,503.20,257.00,0.00,599.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1006.40,1310132,0,6865476,83.98,27860,3121476,4362668,53.36,4121236,2549880,8484,3521680,118264,2520,10472,18156,0,0,0.00,0,0.00,0,301,1.55,1.28,1.34,0,4.80,0.00,1006.40,209.67,0.23,48.00,4.17,2.00,6.00,8.60,2.34,5.80,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,199.20,0.00,0.00,0.00,132.00,7.80,0.00,293.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,1315456,0,6860152,83.91,27868,3116324,4362668,53.36,4120876,2545020,9140,3521612,118160,2512,10472,18156,0,0,0.00,0,0.00,0,300,1.43,1.26,1.33,0,1.40,0.00,264.00,188.57,0.01,8.57,2.86,0.40,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.80,227.80,0.00,0.00,0.00,525.60,9.20,0.00,245.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1051.20,1319684,0,6855924,83.86,27888,3112268,4362668,53.36,4121460,2540228,6688,3521540,118088,2504,10472,18156,0,0,0.00,0,0.00,0,299,1.31,1.24,1.32,0,6.00,0.00,1051.20,175.20,0.21,35.33,2.27,1.36,4.40,6.00,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.60,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,390.40,310.40,0.00,0.00,0.00,102.40,7.80,0.00,382.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,204.80,1324980,0,6850628,83.79,27896,3107164,4362668,53.36,4121308,2535276,6260,3521540,117976,2504,10472,18156,0,0,0.00,0,0.00,0,299,1.21,1.22,1.32,0,1.40,0.00,204.80,146.29,0.05,33.71,8.57,1.20,26.40,34.00,2.31,81.63,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,443.80,428.40,0.00,0.00,0.00,287.20,9.80,0.00,528.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,574.40,1330000,0,6845608,83.73,27896,3102076,4362668,53.36,4121044,2530468,4884,3521540,117880,2504,10472,18156,0,0,0.00,0,0.00,1,299,1.11,1.20,1.31,0,3.20,0.00,574.40,179.50,0.05,14.50,2.00,0.64,63.00,64.20,5.63,225.62,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,486.60,485.40,0.00,0.00,0.00,256.00,9.20,0.00,937.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,512.00,1337588,0,6838020,83.64,27904,3096968,4362668,53.36,4118116,2525780,3700,3519036,117776,2504,10476,18156,0,0,0.00,0,0.00,1,299,1.02,1.18,1.30,0,2.80,0.00,512.00,182.86,0.08,27.14,2.57,0.72,81.60,86.00,7.57,334.68,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.61,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.00,500.80,551.20,0.00,0.00,0.00,394.40,8.60,0.00,695.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,788.80,1342880,0,6832728,83.57,27912,3091884,4362668,53.36,4117680,2521076,1808,3518960,117680,2504,10472,18156,0,0,0.00,0,0.00,0,299,0.94,1.16,1.30,0,9.80,0.00,788.80,80.49,0.07,7.43,1.55,1.52,104.80,114.40,9.65,409.47,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.19,0.00,481.80,543.20,0.00,0.00,0.00,342.40,8.00,0.00,707.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,684.80,1347964,0,6827644,83.51,27920,3086780,4362668,53.36,4117300,2516344,176,3518960,117588,2504,10472,18156,0,0,0.00,0,0.00,0,299,0.87,1.14,1.29,0,3.60,0.00,684.80,190.22,0.13,35.78,4.67,1.68,107.00,120.40,9.75,409.90,0.00,0.00,0.00,0.03
2018-01-07 00:37:23,1.81,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,97.58,0.00,505.80,556.40,0.00,0.00,0.00,14.40,10.20,0.00,727.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1353292,0,6822316,83.45,27928,3081684,4362668,53.36,4117036,2511492,200,3518964,117436,2504,10472,18156,0,0,0.00,0,0.00,0,299,0.80,1.12,1.28,0,0.80,0.00,28.80,36.00,0.00,5.00,5.00,0.40,113.00,121.20,10.38,435.28,0.00,0.00,0.00,0.04
2018-01-07 00:37:28,2.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,494.40,561.80,0.00,0.00,0.00,8.80,7.60,0.00,744.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1358160,0,6817448,83.39,27936,3076588,4362668,53.36,4116624,2506940,236,3518964,117348,2504,10472,18156,0,0,0.00,0,0.00,0,299,0.73,1.10,1.28,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,117.00,130.20,10.58,438.13,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.00,493.00,583.60,0.00,0.00,0.00,8.00,10.00,0.00,765.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1363660,0,6811948,83.32,27936,3071500,4362668,53.36,4116200,2502132,256,3518896,117344,2496,10472,18156,0,0,0.00,0,0.00,1,298,0.67,1.08,1.27,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,122.40,137.20,10.97,444.81,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,468.60,506.60,0.00,0.00,0.00,37.60,8.20,0.00,672.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1368744,0,6806864,83.26,27944,3066396,4362668,53.36,4115820,2497404,128,3518896,117268,2496,10472,18156,0,0,0.00,0,0.00,0,298,0.62,1.06,1.26,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,99.40,112.60,9.13,389.78,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.89,0.00,481.20,505.80,0.00,0.00,0.00,5.60,8.80,0.00,692.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1374476,0,6801132,83.19,27952,3061300,4362668,53.36,4115272,2492556,164,3518588,117208,2472,10472,18156,0,0,0.00,0,0.00,0,295,0.57,1.05,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,99.40,109.20,9.20,392.94,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,439.00,482.60,0.00,0.00,0.00,14.40,7.80,0.00,689.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,28.80,1379480,0,6796128,83.13,27960,3056324,4362668,53.36,4114856,2487988,132,3518588,117136,2472,10472,18156,0,0,0.00,0,0.00,2,295,0.52,1.03,1.25,0,3.00,0.00,28.80,9.60,0.00,0.00,0.00,0.00,104.00,110.20,9.47,394.03,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.71,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,97.89,0.00,457.00,490.60,0.00,0.00,0.00,9.60,9.80,0.00,678.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,1384704,0,6790904,83.06,27968,3051104,4362668,53.36,4114572,2483096,164,3518588,116964,2472,10472,18156,0,0,0.00,0,0.00,0,295,0.48,1.01,1.24,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,100.40,107.80,9.10,376.81,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,363.80,281.00,0.00,0.00,0.00,4.00,7.60,0.00,392.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1389784,0,6785824,83.00,27976,3046132,4362668,53.36,4114132,2478416,188,3518588,116876,2472,10472,18156,0,0,0.00,0,0.00,1,295,0.44,1.00,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,29.20,36.60,2.70,111.88,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,354.00,215.60,0.00,0.00,0.00,10.40,32.00,0.00,296.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1395072,0,6780536,82.94,27976,3040916,4362668,53.36,4114268,2473632,192,3519020,116784,2520,10472,18156,0,0,0.00,0,0.00,1,301,0.41,0.98,1.23,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,5.20,6.40,0.87,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,200.20,0.00,0.00,0.00,7.20,7.80,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1400176,0,6775432,82.87,27984,3035940,4362668,53.36,4114000,2468892,236,3519024,116696,2520,10472,18156,0,0,0.00,0,0.00,1,301,0.38,0.96,1.22,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,215.00,0.00,0.00,0.00,36.00,9.00,0.00,298.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,1405444,0,6770164,82.81,27992,3030720,4362668,53.36,4113568,2464208,100,3519032,116612,2520,10472,18156,0,0,0.00,0,0.00,1,301,0.35,0.95,1.22,0,0.80,0.00,72.00,90.00,0.00,5.00,5.00,0.40,5.80,7.20,0.91,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,208.40,0.00,0.00,0.00,15.20,7.60,0.00,288.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,30.40,1410520,0,6765088,82.75,28000,3025624,4362668,53.36,4113208,2459484,92,3519032,116556,2520,10472,18156,0,0,0.00,0,0.00,0,301,0.32,0.93,1.21,0,2.60,0.00,30.40,11.69,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
