timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,2.37,0.00,0.51,0.82,0.10,0.00,0.00,0.00,0.00,96.19,0.00,1178.00,1191.20,0.00,0.00,0.00,7159.20,11.60,0.00,2019.20,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,7014.40,3875004,0,4300604,52.60,30252,2906696,2062584,25.23,1633664,2485696,225708,1182644,110432,2464,5908,18156,0,0,0.00,0,0.00,1,294,0.23,0.97,1.14,1,28.80,0.00,7014.40,243.56,2.64,40.75,0.64,1.84,285.00,262.60,2498.59,18.88,0.00,0.00,0.00,0.20
2018-01-07 00:34:33,2.35,0.00,0.92,37.36,0.20,0.00,0.00,0.00,0.00,59.16,0.00,1083.00,1422.00,0.00,0.00,0.80,32240.80,11.20,0.00,1570.80,0.00,0.00,0.00,0.00,308.80,0.20,308.60,1.60,71785.60,3863576,0,4312032,52.74,30264,2918076,2062584,25.23,1639644,2491132,75924,1182648,110444,2464,5908,18156,0,0,0.00,0,0.00,0,294,0.29,0.97,1.14,0,308.80,1.60,71785.60,232.47,94.44,310.58,2.26,69.68,260.20,234.80,2283.74,17.15,0.00,0.00,0.00,0.19
2018-01-07 00:34:38,2.56,0.00,0.72,6.15,0.21,0.00,0.10,0.00,0.00,90.26,0.60,1379.80,1391.40,0.00,0.00,0.80,17180.80,82.60,0.00,2185.20,0.00,0.00,0.00,0.00,134.80,0.20,134.60,1.60,34361.60,3849356,0,4326252,52.92,30276,2931460,2062584,25.23,1647128,2497328,3632,1182944,110644,2472,5908,18156,0,0,0.00,0,0.00,1,295,0.27,0.95,1.13,0,134.80,1.60,34361.60,254.92,21.28,157.85,1.22,16.40,306.80,269.80,2692.26,19.44,0.00,0.00,0.00,0.22
2018-01-07 00:34:43,2.15,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.13,0.00,1259.60,1201.80,0.00,0.00,0.00,12.00,15.40,0.00,1872.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3830160,0,4345448,53.15,30284,2944320,2046464,25.03,1660148,2503268,16524,1189176,110996,2472,5920,18156,0,0,0.00,0,0.00,1,295,0.25,0.94,1.12,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,295.80,268.20,2593.67,19.02,0.00,0.00,0.00,0.21
2018-01-07 00:34:48,2.67,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,96.92,0.00,1274.20,1230.40,0.00,0.00,0.00,5.60,8.80,0.00,1904.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3816124,0,4359484,53.32,30292,2957404,2046464,25.03,1667696,2509492,29608,1189588,111328,2472,5920,18156,0,0,0.00,0,0.00,1,295,0.23,0.92,1.12,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,300.60,274.00,2632.42,19.56,0.00,0.00,0.00,0.22
2018-01-07 00:34:53,1.84,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,97.55,0.20,1186.20,1122.60,0.00,0.00,0.00,68.00,13.80,0.00,1563.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,136.00,3804708,0,4370900,53.46,30300,2968728,2046464,25.03,1673520,2514816,40576,1189520,111600,2464,5920,18156,0,0,0.00,0,0.00,0,295,0.21,0.91,1.11,0,3.40,0.00,136.00,40.00,0.01,2.59,1.41,0.48,260.00,236.80,2268.01,17.32,0.00,0.00,0.00,0.19
2018-01-07 00:34:58,1.13,0.00,0.82,0.31,0.10,0.00,0.21,0.00,0.00,97.43,0.00,1446.20,1337.80,0.00,0.00,0.00,15.20,8.60,0.00,1998.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,3789644,0,4385964,53.65,30312,2983192,2046464,25.03,1681332,2521564,55100,1189588,111988,2472,5920,18156,0,0,0.00,0,0.00,2,295,0.19,0.89,1.11,0,0.60,0.00,30.40,50.67,0.01,10.67,10.67,0.64,331.00,286.60,2907.05,20.69,0.00,0.00,0.00,0.24
2018-01-07 00:35:03,1.53,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.96,0.40,1196.80,1172.00,0.00,0.00,0.00,20.80,174.60,0.00,1713.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,3777720,0,4397888,53.79,30320,2995088,2046464,25.03,1687408,2526956,66944,1189320,112304,2448,5920,18156,0,0,0.00,0,0.00,0,291,0.18,0.88,1.10,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,272.60,245.40,2385.92,17.88,0.00,0.00,0.00,0.20
2018-01-07 00:35:08,0.82,0.00,0.72,10.82,0.21,0.00,0.00,0.00,0.00,87.42,0.00,1332.00,1352.00,0.00,0.00,0.80,15680.00,9.00,0.00,1849.80,0.00,0.00,0.00,0.00,98.00,0.20,97.80,1.60,24665.60,3763904,0,4411704,53.96,30340,3008488,2046464,25.03,1694636,2533312,2196,1189336,112672,2440,5920,18156,0,0,0.00,0,0.00,0,291,0.16,0.86,1.09,2,98.00,1.60,24665.60,251.71,31.35,273.47,2.25,22.08,307.00,274.00,2692.27,19.47,0.00,0.00,0.00,0.22
2018-01-07 00:35:13,24.16,0.00,2.45,0.20,0.10,0.00,0.20,0.00,0.00,72.88,1.60,1268.00,1263.20,0.00,0.00,5.60,1096.80,872.60,0.00,1927.20,0.00,0.00,0.00,0.00,35.60,0.20,35.40,11.20,8888.00,3500800,0,4674808,57.18,30348,3106352,2294036,28.06,1905760,2582100,94608,1351180,115420,2464,6240,18156,0,0,0.00,0,0.00,1,297,0.15,0.85,1.09,0,35.60,11.20,8888.00,249.98,6.43,308.40,2.83,10.08,234.40,208.40,1981.57,16.34,0.00,0.00,0.00,0.16
2018-01-07 00:35:18,85.21,0.00,3.62,0.00,0.00,0.00,0.10,0.00,0.00,11.07,2.20,1387.03,1049.10,0.00,0.00,27.94,1471.46,1117.76,0.00,444.71,0.00,0.00,0.00,0.00,15.57,3.19,12.38,55.89,2942.91,2783344,0,5392264,65.96,30384,3195592,3241320,39.65,2573832,2628404,177000,1976256,118320,2544,7112,18156,0,0,0.00,0,0.00,3,305,0.46,0.90,1.10,0,15.57,55.89,2942.91,192.62,0.90,57.85,2.26,3.51,20.56,21.96,115.92,3.33,0.00,0.00,0.00,0.01
2018-01-07 00:35:23,95.10,0.00,4.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.20,1832.80,1212.40,0.00,0.00,0.00,117.60,238.80,0.00,886.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,235.20,1796652,0,6378956,78.02,30660,3190528,4061052,49.67,3562452,2623536,177312,2964820,118676,2552,9324,18156,0,0,0.00,0,0.00,3,305,0.74,0.95,1.12,0,1.20,0.00,235.20,196.00,0.01,10.00,4.00,0.48,1.60,2.00,0.15,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2000.00,1176.20,0.00,0.00,819.20,98.40,222.20,0.00,646.60,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,196.80,1484152,0,6691456,81.85,30688,3190920,4061052,49.67,3874552,2623256,178456,3276376,118708,2552,9988,18156,0,0,0.00,0,0.00,6,305,0.84,0.97,1.12,0,7.60,1638.40,196.80,241.47,0.04,5.47,1.05,0.80,15.60,16.80,3.31,13.21,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.10,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.00,1827.00,1243.60,0.00,0.00,0.00,158.40,311.80,0.00,701.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,316.80,1433652,0,6741956,82.46,30708,3186928,4122300,50.42,3929308,2619032,179308,3330728,118752,2568,10124,18156,0,0,0.00,0,0.00,7,307,0.93,0.99,1.13,0,8.20,0.00,316.80,38.63,0.00,0.00,0.00,0.00,5.00,7.00,2.29,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.40,2035.20,1103.40,0.00,0.00,0.00,95.20,823.20,0.00,1012.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,190.40,1376128,0,6799480,83.17,30716,3183116,4189744,51.25,3990432,2614860,180840,3391616,118816,2552,10248,18156,0,0,0.00,0,0.00,5,305,1.02,1.00,1.13,0,2.00,0.00,190.40,95.20,0.01,5.20,2.80,0.56,5.60,7.60,2.02,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.40,0.00,1.60,0.20,0.10,0.00,0.50,0.00,0.00,0.20,1.00,2220.20,1304.80,0.00,0.00,409.60,72.80,125.60,0.00,616.40,0.00,0.00,0.00,0.00,4.00,3.20,0.80,819.20,145.60,1358208,0,6817400,83.39,30724,3180540,4189744,51.25,4010376,2612132,181372,3411252,119100,2560,10288,18156,0,0,0.00,0,0.00,3,305,1.10,1.02,1.14,0,4.00,819.20,145.60,241.20,0.02,5.80,2.00,0.80,56.60,134.20,5.98,1089.38,0.00,0.00,0.00,0.09
2018-01-07 00:35:48,96.70,0.00,2.50,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.80,2289.20,1090.60,0.00,0.00,4.00,35397.60,104.40,0.00,836.80,0.00,0.00,0.00,0.00,278.80,1.00,277.80,8.00,70795.20,1347048,0,6828560,83.52,30756,3176568,4189744,51.25,4025552,2607864,6264,3426100,119136,2560,10328,18156,0,0,0.00,0,0.00,2,306,1.25,1.05,1.15,0,278.80,8.00,70795.20,253.96,98.54,353.43,2.72,75.84,6.40,8.40,2.38,3.66,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,96.49,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.80,1.20,2149.00,931.40,0.00,0.00,0.00,0.00,258.20,0.00,569.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1347072,0,6828536,83.52,30760,3173872,4189744,51.25,4029540,2604268,8756,3429228,119124,2560,10332,18156,0,0,0.00,0,0.00,3,306,1.31,1.07,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.20,4.16,5.05,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,96.91,0.00,2.10,0.20,0.00,0.00,0.70,0.00,0.00,0.10,0.00,1960.60,1686.40,0.00,0.00,0.00,380.00,17.20,0.00,623.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,760.00,1320248,0,6855360,83.85,30768,3168852,4189744,51.25,4060568,2599436,7604,3460444,119132,2560,10392,18156,0,0,0.00,0,0.00,3,306,1.37,1.08,1.16,0,3.60,0.00,760.00,211.11,0.08,22.00,3.33,1.20,3.40,4.80,0.29,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.29,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.00,2077.40,1716.20,0.00,0.00,0.00,184.00,283.40,0.00,993.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,368.00,1303912,0,6871696,84.05,30776,3166188,4189744,51.25,4080968,2595908,9156,3479900,118992,2560,10396,18156,0,0,0.00,0,0.00,3,307,1.42,1.10,1.16,0,7.80,0.00,368.00,47.18,0.05,6.77,3.38,2.64,30.40,72.40,5.77,547.62,0.00,0.00,0.00,0.04
2018-01-07 00:36:08,96.90,0.00,2.10,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.40,2100.00,1607.20,0.00,0.00,0.00,396.00,115.60,0.00,679.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,792.00,1289812,0,6885796,84.22,30784,3161576,4214256,51.55,4099512,2590992,9084,3498108,119048,2560,10464,18156,0,0,0.00,0,0.00,5,306,1.46,1.12,1.17,0,4.40,0.00,792.00,180.00,0.07,15.09,2.00,0.88,5.60,7.40,2.28,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,96.80,0.00,2.00,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.80,2035.80,1722.40,0.00,0.00,0.00,340.80,105.00,0.00,656.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,681.60,1279684,0,6895924,84.35,30792,3157820,4214256,51.55,4114320,2586844,9140,3512460,119000,2560,10468,18156,0,0,0.00,0,0.00,3,306,1.51,1.13,1.17,0,3.60,0.00,681.60,189.33,0.07,19.56,4.22,1.52,30.80,69.80,3.94,546.89,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,96.80,0.00,2.30,0.30,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2315.20,1506.20,0.00,0.00,0.00,475.20,168.40,0.00,414.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,950.40,1267344,0,6908264,84.50,30804,3154896,4214256,51.55,4131144,2582588,8712,3528028,119088,2544,10520,18156,0,0,0.00,0,0.00,3,304,1.55,1.14,1.18,0,4.80,0.00,950.40,198.00,0.13,27.33,5.17,2.48,5.40,7.40,2.28,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,96.99,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2221.80,1286.40,0.00,0.00,0.00,70.40,124.20,0.00,592.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,140.80,1266972,0,6908636,84.50,30812,3151024,4214256,51.55,4135588,2578344,9976,3532092,118876,2544,10524,18156,0,0,0.00,0,0.00,3,304,1.58,1.16,1.18,0,0.80,0.00,140.80,176.00,0.01,16.00,6.00,0.48,4.60,6.40,2.22,3.42,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,96.30,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.60,2161.60,917.80,0.00,0.00,0.00,633.60,955.40,0.00,1369.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1267.20,1266592,0,6909016,84.51,30820,3147588,4214256,51.55,4139364,2574168,9188,3535120,118832,2544,10540,18156,0,0,0.00,0,0.00,5,304,1.62,1.17,1.18,0,6.60,0.00,1267.20,192.00,0.26,39.76,3.64,2.40,6.20,8.80,4.18,5.08,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2336.80,645.60,0.00,0.00,0.00,245.60,12.20,0.00,484.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,491.20,1274340,0,6901268,84.41,30820,3142504,4214256,51.55,4136540,2569316,8000,3532532,118724,2544,10536,18156,0,0,0.00,0,0.00,3,304,1.73,1.20,1.19,0,2.20,0.00,491.20,223.27,0.04,18.18,2.91,0.64,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,96.60,0.00,2.10,0.10,0.00,0.00,0.60,0.00,0.00,0.60,1.20,2089.20,1348.20,0.00,0.00,0.00,402.40,343.60,0.00,642.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,804.80,1261660,0,6913948,84.57,30828,3139868,4234160,51.79,4152992,2565696,7892,3547988,118872,2544,10568,18156,0,0,0.00,0,0.00,2,304,1.75,1.22,1.20,0,7.20,0.00,804.80,111.78,0.13,18.22,2.00,1.44,5.80,8.20,4.15,5.02,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.70,0.00,1.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,1985.00,1517.40,0.00,0.00,0.00,140.80,13.00,0.00,401.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,281.60,1265460,0,6910148,84.52,30836,3134772,4234160,51.79,4153584,2561016,8632,3548988,118860,2544,10568,18156,0,0,0.00,0,0.00,2,304,1.93,1.26,1.21,0,1.40,0.00,281.60,201.14,0.01,10.29,3.43,0.48,3.60,5.00,0.31,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,38.42,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,59.96,0.60,1212.80,1034.80,0.00,0.00,0.00,513.60,258.20,0.00,927.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1027.20,1267132,0,6908476,84.50,30844,3132584,4234160,51.79,4156516,2557300,9100,3550412,118684,2528,10572,18156,0,0,0.00,0,0.00,0,302,1.85,1.26,1.21,0,4.80,0.00,1027.20,214.00,0.14,28.17,3.17,1.52,5.40,8.00,2.28,5.49,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.40,203.40,0.00,0.00,0.00,132.00,7.80,0.00,295.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,264.00,1272116,0,6903492,84.44,30860,3127492,4234160,51.79,4156132,2552540,9124,3550344,118624,2520,10572,18156,0,0,0.00,0,0.00,1,301,1.71,1.24,1.21,0,1.80,0.00,264.00,146.67,0.03,16.44,3.56,0.64,3.80,4.60,0.31,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.91,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.59,0.00,383.60,303.40,0.00,0.00,0.00,592.80,112.60,0.00,389.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1185.60,1261028,0,6914580,84.58,30872,3122396,4234160,51.79,4172268,2547636,6280,3566668,118540,2512,10604,18156,0,0,0.00,0,0.00,1,300,1.57,1.22,1.20,0,6.00,0.00,1185.60,197.60,0.21,35.60,2.93,1.76,27.40,37.20,2.40,88.36,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,428.20,406.80,0.00,0.00,0.00,14.40,8.20,0.00,533.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1266332,0,6909276,84.51,30880,3117300,4234160,51.79,4172136,2542684,6304,3566672,118300,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.44,1.20,1.19,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,62.40,66.80,5.58,228.23,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.00,472.80,483.40,0.00,0.00,0.00,512.00,10.00,0.00,634.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1024.00,1271500,0,6904108,84.45,30888,3112200,4234160,51.79,4171748,2537988,3824,3566672,118088,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.33,1.18,1.19,0,6.20,0.00,1024.00,165.16,0.20,32.90,1.81,1.12,87.80,90.80,8.17,356.75,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.61,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.09,0.00,480.80,528.80,0.00,0.00,0.00,178.40,8.60,0.00,673.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,356.80,1276888,0,6898720,84.38,30896,3107096,4234160,51.79,4171500,2533240,3036,3566672,118072,2512,10604,18156,0,0,0.00,0,0.00,1,300,1.46,1.21,1.20,0,6.60,0.00,356.80,54.06,0.01,2.18,0.73,0.48,99.60,112.60,9.11,382.04,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.52,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.18,0.00,515.80,600.60,0.00,0.00,0.00,589.60,8.40,0.00,740.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1179.20,1281788,0,6893820,84.32,30904,3102004,4234160,51.79,4171252,2528316,164,3566672,117948,2512,10604,18156,0,0,0.00,0,0.00,1,300,1.34,1.19,1.19,0,5.80,0.00,1179.20,203.31,0.20,35.03,3.17,1.84,117.00,132.80,10.62,440.97,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,2.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,502.40,541.00,0.00,0.00,0.00,8.80,8.00,0.00,698.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1286660,0,6888948,84.26,30912,3096908,4234160,51.79,4170972,2523504,200,3566672,117916,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.24,1.17,1.18,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,106.60,116.20,9.75,411.79,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,1.82,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.88,0.00,512.60,603.80,0.00,0.00,0.00,9.60,8.80,0.00,788.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1291820,0,6883788,84.20,30920,3091804,4234160,51.79,4170684,2518704,224,3566672,117904,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.14,1.15,1.18,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,129.20,140.20,11.58,468.15,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,484.40,547.80,0.00,0.00,0.00,0.00,8.00,0.00,723.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1296960,0,6878648,84.14,30920,3086712,4234160,51.79,4170372,2513928,256,3566676,117812,2512,10604,18156,0,0,0.00,0,0.00,0,300,1.05,1.13,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,112.00,123.00,10.11,418.24,0.00,0.00,0.00,0.03
2018-01-07 00:37:38,1.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.79,0.00,478.80,519.60,0.00,0.00,0.00,18.40,10.20,0.00,720.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1302252,0,6873356,84.07,30928,3081620,4234160,51.79,4169940,2509208,244,3566612,117724,2504,10604,18156,0,0,0.00,0,0.00,0,299,0.96,1.11,1.17,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,110.40,120.40,10.06,410.24,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.51,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.09,0.00,450.40,472.00,0.00,0.00,0.00,20.00,8.80,0.00,676.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,40.00,1305428,0,6870180,84.03,30936,3076696,4234160,51.79,4171736,2504484,204,3568660,117636,2504,10608,18156,0,0,0.00,0,0.00,0,299,0.89,1.09,1.16,0,3.20,0.00,40.00,12.50,0.00,0.00,0.00,0.00,100.20,103.80,9.22,385.27,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.41,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,439.20,469.40,0.00,0.00,0.00,38.40,9.20,0.00,694.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1310936,0,6864672,83.97,30944,3071428,4234160,51.79,4170940,2499776,84,3568352,117504,2480,10608,18156,0,0,0.00,0,0.00,3,296,0.97,1.11,1.16,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,100.00,109.40,9.07,350.73,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,2.22,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,494.20,530.40,0.00,0.00,0.00,6.40,13.40,0.00,918.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1314576,0,6861032,83.92,30952,3066328,4234160,51.79,4172152,2495108,128,3569876,117416,2480,10612,18156,0,0,0.00,0,0.00,0,296,0.90,1.09,1.16,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,102.60,115.40,9.39,398.84,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,358.40,258.40,0.00,0.00,0.00,3.20,8.00,0.00,372.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1319668,0,6855940,83.86,30960,3061228,4234160,51.79,4171772,2490372,152,3569876,117388,2480,10612,18156,0,0,0.00,0,0.00,1,296,0.82,1.07,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,25.00,30.00,2.28,88.34,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,348.60,210.00,0.00,0.00,0.00,2.40,29.80,0.00,293.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,1324412,0,6851196,83.80,30960,3056228,4234160,51.79,4172004,2485588,168,3570308,117388,2528,10612,18156,0,0,0.00,0,0.00,0,302,0.76,1.05,1.14,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,4.60,5.80,0.81,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,334.00,185.60,0.00,0.00,0.00,19.20,9.60,0.00,289.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,1329640,0,6845968,83.74,30968,3051240,4234160,51.79,4171636,2480824,172,3570308,117220,2528,10612,18156,0,0,0.00,0,0.00,1,302,0.78,1.05,1.14,0,1.60,0.00,38.40,24.00,0.00,0.50,0.50,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.40,207.20,0.00,0.00,0.00,6.40,9.40,0.00,241.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1333836,0,6841772,83.69,30976,3046964,4234160,51.79,4172088,2476172,216,3570312,117192,2528,10612,18156,0,0,0.00,0,0.00,0,302,0.72,1.03,1.14,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,5.00,6.40,0.84,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.00,209.80,0.00,0.00,0.00,13.60,8.00,0.00,289.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,1339012,0,6836596,83.62,30984,3041880,4234160,51.79,4171796,2471384,204,3570312,117096,2528,10612,18156,0,0,0.00,0,0.00,1,302,0.66,1.02,1.13,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
