timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,172.20,0.00,0.00,0.00,4.80,8.40,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2922932,0,5252676,64.25,37316,1139704,4786588,58.55,4437512,677764,16016,3938280,62096,2480,11360,18156,0,0,0.00,0,0.00,0,295,0.81,0.97,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.80,319.00,180.20,0.00,0.00,0.00,11.20,215.00,0.00,96.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2922196,0,5253412,64.26,37324,1139728,4786588,58.55,4437424,677796,16092,3938172,62100,2472,11360,18156,0,0,0.00,0,0.00,0,295,0.75,0.95,0.69,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.20,0.29,0.96,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,295.80,159.60,0.00,0.00,0.00,13.60,8.40,0.00,26.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,2922172,0,5253436,64.26,37332,1139748,4786588,58.55,4437436,677812,16104,3938172,62124,2472,11360,18156,0,0,0.00,0,0.00,0,295,0.69,0.94,0.68,0,1.20,0.00,27.20,22.67,0.00,4.00,4.00,0.48,2.80,3.20,0.21,0.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.00,160.40,0.00,0.00,0.00,43.20,8.80,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2922056,0,5253552,64.26,37340,1139768,4786588,58.55,4437436,677820,15964,3938172,62116,2472,11360,18156,0,0,0.00,0,0.00,1,295,0.63,0.92,0.68,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.60,4.40,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,305.80,193.80,0.00,0.00,0.80,3164.00,7.80,0.00,131.80,0.00,0.00,0.00,0.00,25.20,0.20,25.00,1.60,6328.00,2921620,0,5253988,64.26,37340,1139800,4786588,58.55,4437464,677848,176,3938172,62120,2472,11360,18156,0,0,0.00,0,0.00,1,295,0.58,0.91,0.68,0,25.20,1.60,6328.00,251.17,0.32,12.83,0.32,0.80,3.60,5.20,0.31,1.22,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,342.80,210.80,0.00,0.00,0.00,32.80,305.00,0.00,147.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,65.60,2921504,0,5254104,64.27,37348,1139828,4786588,58.55,4437532,677876,112,3938232,62148,2488,11324,18156,0,0,0.00,0,0.00,0,295,0.54,0.89,0.67,0,5.20,0.00,65.60,12.62,0.00,0.62,0.15,0.08,6.80,8.60,0.74,1.89,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,20.70,0.00,2.71,0.00,0.00,0.00,1.91,0.00,0.00,74.67,0.60,1356.60,2946.60,0.00,0.00,0.00,13.60,567.80,0.00,7921.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2886828,0,5288780,64.69,37360,1139872,4820136,58.96,4471940,677788,244,3972496,62272,2496,11664,18156,0,0,0.00,0,0.00,8,298,0.49,0.88,0.67,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,1971.80,2475.00,5821.75,13837.05,0.00,0.00,0.00,1.13
2018-01-07 02:17:35,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,661.80,867.40,0.00,0.00,0.00,16.00,410.00,0.00,1185.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2789444,0,5386164,65.88,37368,1139904,4859288,59.44,4561792,677800,320,4070580,62456,2480,11628,18156,0,0,0.00,0,0.00,5,296,0.61,0.90,0.68,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,162.40,264.20,307.36,1825.17,0.00,0.00,0.00,0.15
2018-01-07 02:17:40,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,858.60,1263.00,0.00,0.00,0.00,115.20,1038.40,0.00,1594.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,230.40,2771856,0,5403752,66.10,37448,1139908,5050532,61.78,4587440,676524,816,4086560,62852,2472,11660,18156,0,0,0.00,0,0.00,4,295,0.88,0.95,0.70,0,2.00,0.00,230.40,115.20,0.06,32.00,10.40,2.08,285.20,581.40,20.78,4306.63,0.00,0.00,0.00,0.35
2018-01-07 02:17:45,95.90,0.00,2.70,0.00,0.00,0.00,1.30,0.00,0.00,0.10,0.00,1089.80,2888.80,0.00,0.00,0.00,134.40,1830.00,0.00,9159.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,2742060,0,5433548,66.46,37456,1171324,5050532,61.78,4586908,705816,32204,4084012,63968,2472,11648,18156,0,0,0.00,0,0.00,3,295,1.05,0.98,0.71,0,1.60,0.00,268.80,168.00,0.02,10.00,2.50,0.40,1778.80,2287.20,6092.06,11815.92,0.00,0.00,0.00,0.97
2018-01-07 02:17:50,70.44,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,28.36,0.00,548.20,543.40,0.00,0.00,0.00,33.60,1614.60,0.00,2274.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,2721348,0,5454260,66.71,37488,1202732,5050532,61.78,4577248,735932,63544,4072964,64716,2472,11636,18156,0,0,0.00,0,0.00,0,295,1.13,1.00,0.71,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,4.20,6.00,0.35,3.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,81.36,0.00,1.00,2.30,0.00,0.00,1.00,0.00,0.00,14.33,1.20,754.80,2238.60,0.00,0.00,0.00,9712.00,72.40,0.00,7803.20,0.00,0.00,0.00,0.00,83.80,0.00,83.80,0.00,19424.00,2716332,0,5459276,66.78,37496,1202752,5050532,61.78,4582900,735464,15804,4078132,64844,2520,11648,18156,0,0,0.00,0,0.00,6,301,1.20,1.02,0.72,0,83.80,0.00,19424.00,231.79,17.23,205.58,1.91,16.00,1943.00,1702.20,7807.15,5846.42,0.00,0.00,0.00,0.64
2018-01-07 02:18:00,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,843.60,1167.20,0.00,0.00,0.80,3164.80,28.40,0.00,1331.40,0.00,0.00,0.00,0.00,25.80,0.20,25.60,1.60,6329.60,2715388,0,5460220,66.79,37504,1203640,5050532,61.78,4583456,735984,1036,4078480,64580,2520,11648,18156,0,0,0.00,0,0.00,2,301,1.26,1.03,0.73,0,25.80,1.60,6329.60,245.40,0.50,19.53,0.28,0.72,300.20,377.80,21.32,2456.67,0.00,0.00,0.00,0.20
2018-01-07 02:18:05,95.70,0.00,1.10,0.00,0.00,0.00,0.90,0.00,0.00,2.30,0.40,940.80,2108.60,0.00,0.00,0.00,11.20,251.20,0.00,6387.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2693880,0,5481728,67.05,37512,1223672,5050532,61.78,4589480,751048,21084,4079396,65164,2536,11900,18156,0,0,0.00,0,0.00,2,303,1.32,1.05,0.74,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1580.60,1600.80,7800.23,4178.46,0.00,0.00,0.00,0.64
2018-01-07 02:18:10,93.51,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,5.79,0.40,400.40,657.20,0.00,0.00,0.00,12.00,314.60,0.00,1541.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2657076,0,5518532,67.50,37520,1233304,5050532,61.78,4618412,758492,30736,4106092,65408,2536,11956,18156,0,0,0.00,0,0.00,3,303,1.38,1.06,0.74,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,21.20,15.40,100.10,3.25,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,22.01,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,77.69,0.00,401.60,419.60,0.00,0.00,0.00,12.00,67.80,0.00,251.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2645700,0,5529908,67.64,37528,1244924,5050532,61.78,4620204,767492,42384,4105244,65776,2520,11700,18156,0,0,0.00,0,0.00,1,301,1.27,1.05,0.74,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,36.80,52.80,7.36,245.21,0.00,0.00,0.00,0.02
2018-01-07 02:18:20,97.20,0.00,1.10,0.00,0.00,0.00,1.10,0.00,0.00,0.60,0.00,937.40,2539.80,0.00,0.00,0.00,11.20,1084.00,0.00,6904.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2642860,0,5532748,67.67,37536,1244960,5050532,61.78,4622132,767288,42428,4106944,65744,2520,11704,18156,0,0,0.00,0,0.00,2,301,1.41,1.08,0.75,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1470.60,1591.60,4192.65,5096.84,0.00,0.00,0.00,0.42
2018-01-07 02:18:25,97.39,0.00,0.70,0.00,0.00,0.00,0.80,0.00,0.00,1.10,0.00,852.40,1920.00,0.00,0.00,0.00,37.60,15.80,0.00,5414.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,2642332,0,5533276,67.68,37548,1279256,5013144,61.32,4595288,795624,76728,4074196,66888,2520,11704,18156,0,0,0.00,0,0.00,4,301,1.61,1.13,0.77,0,1.80,0.00,75.20,41.78,0.00,0.00,0.00,0.00,937.60,954.00,3959.42,2291.83,0.00,0.00,0.00,0.32
2018-01-07 02:18:30,75.52,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,23.68,0.00,441.80,756.80,0.00,0.00,0.00,42.40,60.40,0.00,370.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,84.80,2621172,0,5554436,67.94,37556,1296928,5013144,61.32,4599204,810412,94292,4077212,67332,2520,11644,18156,0,0,0.00,0,0.00,2,301,1.64,1.14,0.77,0,6.20,0.00,84.80,13.68,0.01,1.03,1.03,0.64,87.80,136.60,53.22,791.13,0.00,0.00,0.00,0.06
2018-01-07 02:18:35,64.19,0.00,0.80,0.10,0.00,0.00,1.40,0.00,0.00,33.50,0.00,569.60,1741.20,0.00,0.00,0.00,4221.60,13.40,0.00,6414.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8443.20,2603588,0,5572020,68.15,37564,1314120,5034072,61.57,4604620,824296,90500,4077288,67748,2520,11644,18156,0,0,0.00,0,0.00,3,301,1.67,1.16,0.78,0,33.80,0.00,8443.20,249.80,1.94,57.44,1.14,3.84,1596.60,1610.00,6866.74,6519.97,0.00,0.00,0.00,0.56
2018-01-07 02:18:40,98.40,0.00,0.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,943.80,2098.60,0.00,0.00,0.00,10.40,10.00,0.00,3627.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2579244,0,5596364,68.45,37572,1337656,5013124,61.32,4608696,843728,114048,4077288,68336,2520,11644,18156,0,0,0.00,0,0.00,2,301,1.70,1.17,0.79,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,901.00,1079.00,3431.03,5470.23,0.00,0.00,0.00,0.45
2018-01-07 02:18:45,98.70,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.40,554.00,1325.80,0.00,0.00,0.80,4259.20,247.80,0.00,3578.60,0.00,0.00,0.00,0.00,34.20,0.20,34.00,1.60,8518.40,2590932,0,5584676,68.31,37580,1348452,5018948,61.39,4587460,852568,103636,4054048,68740,2536,11852,18156,0,0,0.00,0,0.00,3,303,1.72,1.18,0.79,0,34.20,1.60,8518.40,249.12,0.56,16.44,0.30,1.04,583.40,545.60,3169.70,1749.84,0.00,0.00,0.00,0.26
2018-01-07 02:18:50,63.79,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,34.50,1.20,574.20,1651.00,0.00,0.00,0.00,0.80,62.00,0.00,5667.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2554292,0,5621316,68.76,37580,1383324,5039496,61.64,4594308,881244,138520,4054708,69688,2576,11860,18156,0,0,0.00,0,0.00,3,309,1.82,1.21,0.81,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,1409.40,1539.60,5267.18,6565.99,0.00,0.00,0.00,0.54
2018-01-07 02:18:55,33.60,0.00,2.72,0.00,0.10,0.00,0.81,0.00,0.00,62.76,4.80,1549.40,2520.80,0.00,0.00,0.00,31.20,202.00,0.00,35140.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,3144808,0,5030800,61.53,37588,806904,5022260,61.43,4349340,548584,3900,4053144,56508,2520,11620,18156,0,0,0.00,0,0.00,1,289,1.68,1.19,0.80,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,1260.40,1554.20,4166.56,7297.66,0.00,0.00,0.00,0.60
2018-01-07 06:19:25,40.13,0.00,0.86,0.69,0.03,0.00,0.10,0.00,0.00,58.20,5.32,918.96,738.05,0.00,0.00,350.08,1656.49,2470.43,0.02,3447.54,85.36,9.74,94.42,99.28,19.86,5.48,14.39,700.16,3312.98,7000172,0,1175436,14.38,30976,450576,1073640,13.13,845140,213152,151504,576744,49552,1984,3956,18156,0,0,0.00,0,0.00,1,236,2.00,1.68,1.48,0,19.86,700.16,3312.98,202.04,3.54,178.15,1.46,2.90,138.86,151.68,612.91,891.41,0.00,0.00,0.00,0.07
2018-01-07 06:19:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,262.80,155.20,0.00,0.00,0.00,28.00,566.00,0.00,3863.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,7076032,0,1099576,13.45,30988,398672,1037732,12.69,818084,164668,151580,553104,49496,1976,3328,18156,0,0,0.00,0,0.00,0,233,1.84,1.66,1.47,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.80,0.00,1.10,1.20,0.10,0.00,0.10,0.00,0.00,95.69,14.40,411.40,445.20,0.00,0.00,0.00,15146.40,7734.20,0.00,2474.80,0.00,0.00,0.00,0.00,119.40,0.00,119.40,0.00,30292.80,7071296,0,1104312,13.51,30996,398700,1046428,12.80,822388,164704,75948,557396,49536,2000,3824,18156,0,0,0.00,0,0.00,0,236,1.69,1.63,1.46,0,119.40,0.00,30292.80,253.71,6.63,55.54,0.63,7.52,8.40,9.80,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,137.20,0.00,0.00,0.00,24.80,8.40,0.00,22.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,7071296,0,1104312,13.51,31012,398724,1046428,12.80,822404,164720,75984,557400,49536,2000,3824,18156,0,0,0.00,0,0.00,0,236,1.56,1.60,1.45,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.63,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.10,0.00,0.00,1.61,0.10,0.00,0.00,0.00,0.00,98.19,0.00,242.40,267.60,0.00,0.00,0.00,15138.40,8.40,0.00,27.20,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30276.80,7071296,0,1104312,13.51,31020,398744,1046428,12.80,822416,164732,364,557400,49536,2000,3824,18156,0,0,0.00,0,0.00,0,236,1.43,1.58,1.45,0,119.20,0.00,30276.80,254.00,5.96,50.04,0.63,7.52,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,151.00,0.00,0.00,0.00,46.40,7.80,0.00,26.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,92.80,7071172,0,1104436,13.51,31028,398772,1046428,12.80,822428,164744,212,557400,49536,2000,3824,18156,0,0,0.00,0,0.00,0,236,1.32,1.55,1.44,0,6.60,0.00,92.80,14.06,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.68,3.60,697.60,556.80,0.00,0.00,0.00,24.80,492.40,0.00,756.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,7064084,0,1111524,13.60,31036,404904,1046428,12.80,822864,170920,6412,557700,49680,2032,3824,18156,0,0,0.00,0,0.00,2,242,1.21,1.52,1.43,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,153.00,80.20,1266.25,5.95,0.00,0.00,0.00,0.10
2018-01-07 06:20:00,1.32,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.08,0.00,1044.80,1133.00,0.00,0.00,0.00,51.20,9.80,0.00,807.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,7056552,0,1119056,13.69,31044,413320,1046428,12.80,822924,179264,14668,557860,49584,2048,3824,18156,0,0,0.00,0,0.00,1,242,1.11,1.50,1.42,0,1.60,0.00,102.40,64.00,0.00,0.00,0.00,0.00,192.40,166.40,1669.42,12.46,0.00,0.00,0.00,0.14
2018-01-07 06:20:05,0.51,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1064.60,976.80,0.00,0.00,0.00,7.20,7.60,0.00,638.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7049796,0,1125812,13.77,31052,420020,1046428,12.80,822872,185840,21384,557796,49584,2040,3824,18156,0,0,0.00,0,0.00,1,241,1.02,1.47,1.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,156.40,128.60,1350.74,9.40,0.00,0.00,0.00,0.11
2018-01-07 06:20:10,0.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,975.20,901.40,0.00,0.00,0.00,8.00,8.40,0.00,601.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,7043680,0,1131928,13.85,31060,426268,1046428,12.80,822888,192136,27628,557800,49584,2040,3824,18156,0,0,0.00,0,0.00,0,241,0.94,1.45,1.41,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,145.00,131.40,1250.37,9.52,0.00,0.00,0.00,0.10
2018-01-07 06:20:15,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1045.60,984.60,0.00,0.00,0.00,4.00,8.00,0.00,639.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7036876,0,1138732,13.93,31068,432936,1046428,12.80,822900,198988,34308,557800,49584,2040,3824,18156,0,0,0.00,0,0.00,1,241,0.87,1.42,1.40,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,156.00,133.20,1355.95,9.71,0.00,0.00,0.00,0.11
2018-01-07 06:20:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,864.20,844.20,0.00,0.00,0.00,33.60,8.40,0.00,599.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,67.20,7031760,0,1143848,13.99,31076,437992,1046428,12.80,820564,203908,39220,557504,49552,2008,3824,18156,0,0,0.00,0,0.00,1,237,0.80,1.40,1.39,0,5.80,0.00,67.20,11.59,0.00,0.00,0.00,0.00,116.40,109.00,995.09,8.14,0.00,0.00,0.00,0.08
2018-01-07 06:20:25,0.30,0.00,0.30,0.51,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1026.60,1024.00,0.00,0.00,0.00,8878.40,8.00,0.00,601.00,0.00,0.00,0.00,0.00,70.80,0.00,70.80,0.00,17756.80,7025976,0,1149632,14.06,31084,444164,1046428,12.80,822624,210084,1100,557504,49552,2008,3824,18156,0,0,0.00,0,0.00,0,237,0.73,1.38,1.39,0,70.80,0.00,17756.80,250.80,2.41,34.03,0.31,2.16,146.00,129.00,1259.17,9.36,0.00,0.00,0.00,0.10
2018-01-07 06:20:30,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,985.20,980.20,0.00,0.00,0.00,8.00,7.80,0.00,914.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,7018424,0,1157184,14.15,31092,450852,1046428,12.80,820924,216764,7788,557840,49552,2008,3824,18156,0,0,0.00,0,0.00,1,237,0.68,1.35,1.38,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,152.20,134.00,1312.01,9.85,0.00,0.00,0.00,0.11
2018-01-07 06:20:35,0.30,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,99.19,0.00,1013.80,1029.60,0.00,0.00,0.00,37.60,8.00,0.00,668.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,7012596,0,1163012,14.23,31100,457796,1046428,12.80,822992,223696,14568,557848,49552,2008,3824,18156,0,0,0.00,0,0.00,1,237,0.62,1.33,1.37,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,163.40,144.80,1408.87,10.60,0.00,0.00,0.00,0.12
2018-01-07 06:20:40,0.40,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,988.20,936.20,0.00,0.00,0.00,8.00,8.20,0.00,605.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,7006336,0,1169272,14.30,31108,464088,1046428,12.80,823000,230040,20856,557848,49504,2008,3824,18156,0,0,0.00,0,0.00,0,237,0.57,1.31,1.36,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,147.00,131.40,1267.98,9.54,0.00,0.00,0.00,0.10
2018-01-07 06:20:45,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1025.00,1060.80,0.00,0.00,0.00,4.00,8.00,0.00,700.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6998924,0,1176684,14.39,31116,471500,1046428,12.80,823012,237280,28280,557848,49504,2008,3824,18156,0,0,0.00,0,0.00,1,237,0.53,1.29,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,171.40,150.20,1477.55,11.01,0.00,0.00,0.00,0.12
2018-01-07 06:20:50,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,868.00,745.80,0.00,0.00,0.00,12.80,7.60,0.00,493.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,25.60,6993888,0,1181720,14.45,31124,476624,1046428,12.80,823024,242528,33360,557848,49504,2008,3824,18156,0,0,0.00,0,0.00,0,237,0.48,1.27,1.35,0,2.40,0.00,25.60,10.67,0.00,0.00,0.00,0.00,119.60,103.80,1025.01,7.69,0.00,0.00,0.00,0.08
2018-01-07 06:20:55,0.41,0.00,0.30,0.51,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1165.20,1122.60,0.00,0.00,0.00,8124.00,8.80,0.00,773.00,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16248.00,6985724,0,1189884,14.55,31132,484708,1046428,12.80,823036,250608,872,557852,49504,2008,3824,18156,0,0,0.00,0,0.00,1,236,0.44,1.25,1.34,0,64.80,0.00,16248.00,250.74,2.46,37.91,0.33,2.16,188.60,156.20,1646.44,11.19,0.00,0.00,0.00,0.13
2018-01-07 06:21:00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1172.20,1113.60,0.00,0.00,0.00,4.00,8.80,0.00,1019.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6972916,0,1202692,14.71,31140,493104,1046428,12.80,826512,259044,9292,561316,49504,2000,3828,18156,0,0,0.00,0,0.00,0,236,0.41,1.22,1.33,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,192.60,159.20,1679.92,11.47,0.00,0.00,0.00,0.14
2018-01-07 06:21:05,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1284.00,1367.80,0.00,0.00,0.00,3.20,9.00,0.00,941.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6964004,0,1211604,14.82,31148,503052,1046428,12.80,826544,268916,19240,561340,49504,2000,3828,18156,0,0,0.00,0,0.00,0,236,0.38,1.20,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,231.60,184.80,2021.51,13.17,0.00,0.00,0.00,0.17
2018-01-07 06:21:10,0.41,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1341.80,1428.40,0.00,0.00,0.00,43.20,8.20,0.00,1284.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6942044,0,1233564,15.09,31156,513820,1046428,12.80,837072,279532,29832,571856,49504,2000,3828,18156,0,0,0.00,0,0.00,0,236,0.35,1.18,1.32,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,243.60,188.80,2130.65,13.38,0.00,0.00,0.00,0.17
2018-01-07 06:21:15,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1197.20,1174.00,0.00,0.00,0.00,4.00,8.20,0.00,829.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6934068,0,1241540,15.19,31164,522540,1046428,12.80,837052,288344,38564,571824,49504,2000,3828,18156,0,0,0.00,0,0.00,1,236,0.32,1.16,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,203.60,171.80,1766.27,12.35,0.00,0.00,0.00,0.14
