timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,58.15,0.00,1.11,2.41,0.10,0.00,0.00,0.00,0.00,38.23,0.20,376.00,629.40,0.00,0.00,0.00,17648.80,395.60,0.00,5110.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35297.60,4081268,0,4094340,50.08,39360,1031348,4049868,49.54,3368224,593552,135588,2891220,59312,2512,9240,18156,0,0,0.00,0,0.00,2,300,1.35,0.92,0.77,0,138.20,0.00,35297.60,255.41,11.93,86.34,0.87,12.08,1.20,1.80,0.09,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.60,342.40,192.20,0.00,0.00,0.00,19.20,211.20,0.00,93.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4079904,0,4095704,50.10,39368,1032040,4049868,49.54,3368364,594192,136328,2891156,59384,2504,9240,18156,0,0,0.00,0,0.00,1,299,1.25,0.90,0.76,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.20,3.00,0.19,1.82,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.20,201.60,0.00,0.00,0.00,3163.20,8.00,0.00,25.60,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,6326.40,4079936,0,4095672,50.10,39368,1032060,4049868,49.54,3368376,594208,120536,2891156,59352,2504,9240,18156,0,0,0.00,0,0.00,1,299,1.15,0.89,0.76,0,25.00,0.00,6326.40,253.06,0.51,20.29,0.32,0.80,2.20,2.80,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,342.00,206.80,0.00,0.00,0.00,76.80,12.40,0.00,37.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,153.60,4080060,0,4095548,50.09,39376,1032084,4049868,49.54,3368388,594228,120212,2891156,59328,2504,9240,18156,0,0,0.00,0,0.00,0,299,1.05,0.87,0.75,0,6.80,0.00,153.60,22.59,0.00,0.71,0.71,0.48,4.40,5.60,0.34,1.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.81,0.00,0.10,5.35,0.10,0.00,0.00,0.00,0.00,93.64,0.00,340.60,361.20,0.00,0.00,0.00,20817.60,11.00,0.00,31.60,0.00,0.00,0.00,0.00,163.60,0.00,163.60,0.00,41635.20,4080044,0,4095564,50.09,39384,1032108,4049868,49.54,3368440,594248,16232,2891196,59344,2504,9240,18156,0,0,0.00,0,0.00,1,299,0.97,0.86,0.75,0,163.60,0.00,41635.20,254.49,21.03,128.56,1.09,17.84,3.80,5.20,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.00,209.40,0.00,0.00,0.00,23.20,9.40,0.00,136.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,4079212,0,4096396,50.11,39396,1032136,4049868,49.54,3368544,594276,16316,2891288,59344,2504,9240,18156,0,0,0.00,0,0.00,1,298,0.89,0.84,0.75,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,3.80,5.40,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,20.60,0.00,1.71,0.10,0.10,0.00,1.41,0.00,0.00,76.08,0.00,1860.60,2524.40,0.00,0.00,0.00,3239.20,202.20,0.00,4959.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6478.40,4053288,0,4122320,50.42,39404,1032168,4067452,49.75,3393352,594212,304,2915992,59304,2496,9272,18156,0,0,0.00,0,0.00,6,298,0.82,0.83,0.74,0,25.60,0.00,6478.40,253.06,0.47,18.41,0.31,0.80,1243.40,1231.60,4805.31,4542.10,0.00,0.00,0.00,0.39
2018-01-07 02:17:35,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,654.20,917.60,0.00,0.00,0.00,16.80,2194.40,0.00,1608.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,3679424,0,4496184,55.00,39412,1032204,4480296,54.80,3768776,594116,332,3291284,59692,2496,10004,18156,0,0,0.00,0,0.00,3,298,1.00,0.86,0.75,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,239.20,153.40,1563.82,228.99,0.00,0.00,0.00,0.13
2018-01-07 02:17:40,97.10,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,852.60,1313.00,0.00,0.00,0.00,97.60,1376.40,0.00,3791.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3649792,0,4525816,55.36,39472,1054260,4480296,54.80,3775884,614280,22392,3296756,60824,2488,10028,18156,0,0,0.00,0,0.00,4,297,1.24,0.92,0.77,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.20,502.80,3065.50,1112.85,0.00,0.00,0.00,0.25
2018-01-07 02:17:45,97.10,0.00,2.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,912.40,1747.60,0.00,0.00,0.00,32.80,1347.60,0.00,5734.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,3357440,0,4818168,58.93,39492,1063628,4480296,54.80,4058780,623404,32316,3579064,61116,2488,10576,18156,0,0,0.00,0,0.00,4,297,1.62,1.00,0.80,0,1.40,0.00,260.80,186.29,0.08,56.57,14.29,2.00,958.80,924.00,3294.93,3652.62,0.00,0.00,0.00,0.30
2018-01-07 02:17:50,39.56,0.00,1.20,1.00,0.00,0.00,0.00,0.00,0.00,58.23,0.00,449.40,421.20,0.00,0.00,0.00,181.60,1613.00,0.00,1761.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,363.20,3325740,0,4849868,59.32,39528,1095064,4480296,54.80,4059000,653548,62864,3577956,62044,2480,10576,18156,0,0,0.00,0,0.00,0,296,1.73,1.03,0.81,0,7.20,0.00,363.20,50.44,0.16,22.78,7.22,5.20,4.20,5.80,0.34,3.12,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,75.33,0.00,1.50,0.60,0.00,0.00,1.40,0.00,0.00,21.16,1.20,818.60,2258.80,0.00,0.00,0.00,132.00,58.20,0.00,8755.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,3237168,0,4938440,60.40,39536,1095092,4507432,55.13,4146276,652944,63528,3666660,62104,2520,10636,18156,0,0,0.00,0,0.00,6,301,1.59,1.02,0.81,0,1.40,0.00,264.00,188.57,0.02,16.00,5.71,0.80,2104.20,1958.00,9233.04,5844.22,0.00,0.00,0.00,0.76
2018-01-07 02:18:00,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,985.80,1257.00,0.00,0.00,0.00,16.00,37.00,0.00,1888.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,3246796,0,4928812,60.29,39544,1095116,4547236,55.62,4138384,652920,63540,3656644,62036,2520,10716,18156,0,0,0.00,0,0.00,5,301,1.62,1.03,0.81,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,258.20,374.80,18.62,2422.65,0.00,0.00,0.00,0.20
2018-01-07 02:18:05,98.60,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,756.40,1404.80,0.00,0.00,0.00,8.00,93.00,0.00,2534.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3149464,0,5026144,61.48,39552,1095312,4720552,57.74,4235816,652940,63756,3754064,62036,2520,10916,18156,0,0,0.00,0,0.00,5,301,1.73,1.07,0.83,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,445.40,640.60,31.91,4276.07,0.00,0.00,0.00,0.35
2018-01-07 02:18:10,40.14,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,59.36,0.00,350.40,399.40,0.00,0.00,0.00,12.80,9.20,0.00,59.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3125856,0,5049752,61.77,39560,1119084,4720552,57.74,4241252,671404,87540,3754064,62648,2520,10916,18156,0,0,0.00,0,0.00,0,301,1.75,1.08,0.83,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,11.00,16.20,0.80,75.89,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,0.70,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,358.60,293.40,0.00,0.00,0.00,6295.20,9.00,0.00,74.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12590.40,3125564,0,5050044,61.77,39568,1119104,4720552,57.74,4241264,671420,56160,3754064,62692,2520,10916,18156,0,0,0.00,0,0.00,0,301,1.61,1.06,0.83,0,50.40,0.00,12590.40,249.81,1.70,33.81,0.32,1.60,14.40,22.00,4.25,68.30,0.00,0.00,0.00,0.01
2018-01-07 02:18:20,96.60,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,1.70,0.00,817.80,2096.60,0.00,0.00,0.00,6286.40,225.60,0.00,5390.80,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12572.80,3109232,0,5066376,61.97,39568,1119136,4720552,57.74,4257892,671336,24792,3770572,62652,2520,10944,18156,0,0,0.00,0,0.00,2,301,1.96,1.14,0.85,0,50.00,0.00,12572.80,251.46,5.33,106.62,2.24,11.20,1264.60,1229.00,4567.88,2945.45,0.00,0.00,0.00,0.37
2018-01-07 02:18:25,88.99,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,9.41,0.00,680.80,1095.60,0.00,0.00,0.00,172.80,10.20,0.00,802.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,345.60,3068492,0,5107116,62.47,39576,1158200,4720552,57.74,4264344,703872,63044,3770568,63656,2520,10944,18156,0,0,0.00,0,0.00,1,301,1.97,1.16,0.86,0,7.60,0.00,345.60,45.47,0.00,0.11,0.11,0.08,196.40,255.60,14.65,1381.00,0.00,0.00,0.00,0.11
2018-01-07 02:18:30,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,437.40,399.60,0.00,0.00,0.00,15.20,8.20,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3068484,0,5107124,62.47,39584,1158284,4720552,57.74,4264456,703948,63204,3770572,63744,2520,10944,18156,0,0,0.00,0,0.00,1,301,1.81,1.14,0.86,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,65.80,86.00,4.88,467.95,0.00,0.00,0.00,0.04
2018-01-07 02:18:35,45.25,0.00,0.50,0.00,0.10,0.00,1.00,0.00,0.00,53.15,0.00,598.40,1611.20,0.00,0.00,0.00,6.40,409.40,0.00,8333.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,3099632,0,5075976,62.09,39592,1158312,4692356,57.39,4232936,703712,63220,3738744,63792,2520,10944,18156,0,0,0.00,0,0.00,2,301,1.66,1.12,0.85,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,1576.80,1467.80,7614.30,3720.19,0.00,0.00,0.00,0.62
2018-01-07 02:18:40,99.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,815.00,1513.00,0.00,0.00,0.00,4793.60,9.40,0.00,2200.60,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9587.20,3115716,0,5059892,61.89,39600,1158628,4670044,57.12,4216456,703928,39624,3722252,63672,2520,10856,18156,0,0,0.00,0,0.00,2,301,1.77,1.15,0.86,0,38.40,0.00,9587.20,249.67,1.67,43.48,1.83,7.04,339.00,486.60,24.65,3112.57,0.00,0.00,0.00,0.25
2018-01-07 02:18:45,26.71,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,72.39,0.00,500.40,620.00,0.00,0.00,0.00,19.20,9.20,0.00,414.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,3077012,0,5098596,62.36,39608,1197468,4670044,57.12,4222940,736384,78496,3722252,64780,2520,10856,18156,0,0,0.00,0,0.00,0,301,1.79,1.17,0.87,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,99.80,174.40,7.42,1101.22,0.00,0.00,0.00,0.09
2018-01-07 02:18:50,34.24,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,64.06,1.20,679.40,1651.20,0.00,0.00,0.00,17.60,991.60,0.00,5868.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,3060880,0,5114728,62.56,39616,1197500,4692528,57.40,4238000,736104,78536,3737048,64932,2568,10900,18156,0,0,0.00,0,0.00,1,307,1.65,1.15,0.87,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,1122.00,1164.60,3857.45,3762.61,0.00,0.00,0.00,0.32
2018-01-07 02:18:55,36.15,0.00,2.32,0.70,0.10,0.00,1.01,0.00,0.00,59.72,4.80,1497.80,2400.40,0.00,0.00,0.00,7837.60,433.60,0.00,26410.60,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15675.20,3455728,0,4719880,57.73,39624,812128,4692528,57.40,4030912,556464,4164,3735300,56664,2520,10916,18156,0,0,0.00,0,0.00,0,293,1.59,1.14,0.87,0,61.80,0.00,15675.20,253.64,1.36,21.93,0.28,1.76,1334.60,1238.20,5761.11,4153.66,0.00,0.00,0.00,0.47
2018-01-07 06:19:25,42.42,0.00,0.98,1.10,0.03,0.00,0.10,0.00,0.00,55.37,5.27,922.91,715.88,0.00,0.00,518.39,1810.23,2432.41,0.04,3511.57,151.45,13.46,163.66,99.24,22.30,6.67,15.63,1036.78,3620.46,7029988,0,1145620,14.01,22452,414588,1080376,13.21,775024,259504,151660,597604,43444,1984,4064,18156,0,0,0.00,0,0.00,1,240,1.97,1.56,1.52,0,22.30,1036.78,3620.46,208.84,4.32,193.89,1.66,3.71,113.50,129.36,562.62,741.32,0.00,0.00,0.00,0.06
2018-01-07 06:19:30,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,269.26,165.27,0.00,0.00,0.80,62.28,567.66,0.00,6445.11,0.00,0.00,0.00,0.00,6.99,0.20,6.79,1.60,124.55,7156868,0,1018740,12.46,22464,310884,1044476,12.78,747544,159632,151536,573836,43304,2016,3364,18156,0,0,0.00,0,0.00,0,238,1.81,1.53,1.51,0,6.99,1.60,124.55,18.06,0.00,0.00,0.00,0.00,2.99,4.39,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.71,0.00,1.21,1.61,0.00,0.00,0.10,0.00,0.00,95.37,14.40,437.00,465.60,0.00,0.00,0.80,15144.80,7735.00,0.00,2471.20,0.00,0.00,0.00,0.00,119.60,0.20,119.40,1.60,30289.60,7153280,0,1022328,12.50,22476,310920,1066316,13.04,751856,159668,75972,578128,43264,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.67,1.51,1.50,0,119.60,1.60,30289.60,253.27,6.13,51.24,0.64,7.60,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,140.80,0.00,0.00,0.00,20.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,7153124,0,1022484,12.51,22492,310940,1066316,13.04,751860,159676,75920,578136,43296,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.53,1.48,1.49,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.20,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,97.89,0.00,243.40,264.80,0.00,0.00,0.00,15136.80,8.00,0.00,29.20,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30273.60,7153124,0,1022484,12.51,22500,310964,1066316,13.04,751880,159704,332,578140,43296,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.41,1.46,1.49,0,119.20,0.00,30273.60,253.97,6.05,50.74,0.63,7.52,3.60,4.80,0.28,0.84,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,147.00,0.00,0.00,0.00,15.20,8.40,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,7153124,0,1022484,12.51,22508,310988,1066316,13.04,751892,159720,328,578140,43296,2040,3864,18156,0,0,0.00,0,0.00,1,241,1.30,1.43,1.48,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.21,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.19,3.60,640.00,548.40,0.00,0.00,0.00,26.40,492.60,0.00,832.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,7145748,0,1029860,12.60,22516,317808,1066316,13.04,752348,166264,7156,578564,43320,2072,3864,18156,0,0,0.00,0,0.00,1,247,1.19,1.41,1.47,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,165.80,79.80,1382.44,5.90,0.00,0.00,0.00,0.11
2018-01-07 06:20:00,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1019.20,996.60,0.00,0.00,0.00,76.00,10.00,0.00,708.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,152.00,7138768,0,1036840,12.68,22524,325304,1066316,13.04,752420,173856,14208,578620,43264,2088,3864,18156,0,0,0.00,0,0.00,1,247,1.10,1.39,1.46,0,7.00,0.00,152.00,21.71,0.01,1.14,0.23,0.16,172.60,159.60,1491.61,12.20,0.00,0.00,0.00,0.12
2018-01-07 06:20:05,0.71,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1050.80,1030.60,0.00,0.00,0.00,5.60,8.00,0.00,750.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7131692,0,1043916,12.77,22532,331912,1066316,13.04,752380,180568,20948,578568,43264,2080,3864,18156,0,0,0.00,0,0.00,1,246,1.01,1.36,1.45,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,157.20,146.20,1356.03,10.65,0.00,0.00,0.00,0.11
2018-01-07 06:20:10,0.91,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1095.00,1027.40,0.00,0.00,0.00,4.00,9.60,0.00,657.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7125132,0,1050476,12.85,22540,338920,1066316,13.04,752424,187612,27972,578600,43264,2080,3864,18156,0,0,0.00,0,0.00,1,246,0.93,1.34,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,159.80,139.60,1389.40,10.12,0.00,0.00,0.00,0.11
2018-01-07 06:20:15,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1080.40,1097.80,0.00,0.00,0.00,4.00,8.20,0.00,1154.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7112364,0,1063244,13.01,22548,346228,1066316,13.04,757496,194756,35280,583616,43184,2080,3864,18156,0,0,0.00,0,0.00,1,246,0.85,1.32,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,167.60,154.20,1458.08,11.17,0.00,0.00,0.00,0.12
2018-01-07 06:20:20,1.42,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.97,0.00,1189.00,1170.00,0.00,0.00,0.00,11.20,10.20,0.00,777.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,7105112,0,1070496,13.09,22556,354204,1066316,13.04,757176,202756,43256,583332,43184,2048,3864,18156,0,0,0.00,0,0.00,0,242,0.79,1.30,1.43,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,186.00,158.00,1613.08,11.42,0.00,0.00,0.00,0.13
2018-01-07 06:20:25,0.71,0.00,0.30,1.02,0.10,0.00,0.00,0.00,0.00,97.87,0.00,1044.00,1106.60,0.00,0.00,0.00,10051.20,8.60,0.00,703.20,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20102.40,7093544,0,1082064,13.24,22564,361336,1066316,13.04,761272,210048,516,587420,43288,2048,3864,18156,0,0,0.00,0,0.00,0,242,0.72,1.28,1.42,0,79.80,0.00,20102.40,251.91,2.28,28.53,0.31,2.48,170.40,160.80,1475.73,11.68,0.00,0.00,0.00,0.12
2018-01-07 06:20:30,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1169.00,1216.60,0.00,0.00,0.00,20.80,8.00,0.00,801.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,41.60,7085588,0,1090020,13.33,22572,369916,1066316,13.04,761220,218472,8808,587352,43184,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.66,1.25,1.42,0,3.80,0.00,41.60,10.95,0.00,0.00,0.00,0.00,195.60,169.20,1694.17,12.33,0.00,0.00,0.00,0.14
2018-01-07 06:20:35,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1189.80,1226.20,0.00,0.00,0.00,38.40,7.80,0.00,801.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,7076924,0,1098684,13.44,22580,378416,1066316,13.04,761236,226932,17076,587356,43184,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.61,1.23,1.41,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,196.60,175.40,1701.15,12.68,0.00,0.00,0.00,0.14
2018-01-07 06:20:40,0.51,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.89,0.00,923.40,904.60,0.00,0.00,0.00,5.60,7.60,0.00,563.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7070988,0,1104620,13.51,22588,384352,1066316,13.04,761244,232952,23016,587356,43184,2040,3864,18156,0,0,0.00,0,0.00,1,241,0.56,1.21,1.40,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,137.80,124.80,1188.73,9.18,0.00,0.00,0.00,0.10
2018-01-07 06:20:45,0.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.98,0.00,1143.00,1097.80,0.00,0.00,0.00,4.00,7.60,0.00,919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7060820,0,1114788,13.64,22596,391996,1066316,13.04,763528,240528,30668,589632,43184,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.52,1.19,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,177.20,152.60,1533.86,11.08,0.00,0.00,0.00,0.13
2018-01-07 06:20:50,0.51,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1014.00,995.20,0.00,0.00,0.00,11.20,8.40,0.00,642.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,7054024,0,1121584,13.72,22604,398808,1066316,13.04,763540,247232,37480,589632,43184,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.48,1.17,1.39,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,156.80,140.60,1356.01,10.33,0.00,0.00,0.00,0.11
2018-01-07 06:20:55,0.51,0.00,0.51,1.02,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1257.00,1272.80,0.00,0.00,0.00,8175.20,9.20,0.00,1539.20,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8875.20,7042720,0,1132888,13.86,22612,407532,1066316,13.04,765980,256116,5368,592060,43312,2040,3864,18156,0,0,0.00,0,0.00,1,240,0.44,1.15,1.38,1,35.80,0.00,8977.60,250.77,1.56,19.35,0.42,1.52,205.20,174.60,1785.59,12.49,0.00,0.00,0.00,0.15
2018-01-07 06:21:00,0.82,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1366.80,1392.80,0.00,0.00,0.00,1003.20,7.60,0.00,1005.40,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,9481.60,7032184,0,1143424,13.99,22620,418108,1066316,13.04,765928,266724,10960,591996,43208,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.40,1.13,1.37,0,37.40,0.00,9379.20,250.78,1.08,52.15,0.32,1.20,246.40,201.00,2151.81,14.35,0.00,0.00,0.00,0.18
2018-01-07 06:21:05,1.01,0.00,0.30,0.10,0.20,0.00,0.41,0.00,0.00,97.97,0.00,1430.80,1501.00,0.00,0.00,0.00,93.60,8.00,0.00,1362.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,187.20,7018668,0,1156940,14.15,22628,429332,1066316,13.04,767348,277812,21744,593408,43208,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.37,1.12,1.36,0,1.20,0.00,187.20,156.00,0.00,0.00,0.00,0.00,252.00,205.00,2201.19,14.70,0.00,0.00,0.00,0.18
2018-01-07 06:21:10,1.32,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,1289.00,1347.00,0.00,0.00,0.00,46.40,8.80,0.00,904.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,7009900,0,1165708,14.26,22636,438924,1066316,13.04,767376,287468,31140,593424,43440,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.34,1.10,1.36,0,2.00,0.00,92.80,46.40,0.00,0.00,0.00,0.00,222.40,187.00,1944.01,13.34,0.00,0.00,0.00,0.16
2018-01-07 06:21:15,33.64,0.00,7.32,0.00,0.30,0.00,0.41,0.00,0.00,58.33,11.40,2105.80,2503.20,0.00,0.00,0.00,0.00,7503.60,0.00,18051.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6784936,0,1390672,17.01,22644,508140,1691052,20.68,1016336,256556,196880,742208,48724,2304,4580,18156,0,0,0.00,0,0.00,6,272,0.39,1.10,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1613.80,652.20,14131.82,43.11,0.00,0.00,0.00,1.16
