timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,308.00,171.40,0.00,0.00,0.00,8.00,9.20,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,3898732,0,4276876,52.31,19120,850124,4508032,55.14,3742736,403920,188,3277436,55372,2472,10012,18156,0,0,0.00,0,0.00,0,295,0.65,0.85,0.76,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.40,1.80,0.11,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,340.40,208.00,0.00,0.00,0.00,20.00,218.40,0.00,106.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,3898244,0,4277364,52.32,19128,850152,4508032,55.14,3742648,403956,272,3277328,55408,2464,10012,18156,0,0,0.00,0,0.00,0,294,0.59,0.83,0.75,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,3.60,4.00,0.30,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,192.80,0.00,0.00,0.00,11.20,8.40,0.00,38.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,3898252,0,4277356,52.32,19136,850172,4508032,55.14,3742532,403968,300,3277212,55408,2456,10012,18156,0,0,0.00,0,0.00,0,293,0.55,0.82,0.75,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,4.20,4.40,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,313.20,179.40,0.00,0.00,0.00,32.80,8.40,0.00,131.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,3898060,0,4277548,52.32,19136,850196,4508032,55.14,3742560,403976,160,3277232,55416,2456,10012,18156,0,0,0.00,0,0.00,0,293,0.50,0.81,0.75,0,0.40,0.00,65.60,164.00,0.01,16.00,16.00,0.64,3.40,4.00,0.28,0.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,194.00,0.00,0.00,0.00,24.00,8.40,0.00,29.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,3898188,0,4277420,52.32,19144,850224,4508032,55.14,3742568,403988,116,3277220,55408,2456,10012,18156,0,0,0.00,0,0.00,0,293,0.46,0.79,0.74,0,4.20,0.00,48.00,11.43,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,349.20,214.40,0.00,0.00,0.00,4.00,256.20,0.00,54.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3897520,0,4278088,52.33,19152,850252,4508032,55.14,3743480,404036,156,3278132,55428,2472,10284,18156,0,0,0.00,0,0.00,1,295,0.43,0.78,0.74,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,5.60,7.00,0.64,1.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,17.61,0.00,1.91,0.00,0.10,0.00,1.71,0.00,0.00,78.67,0.80,1940.60,2591.20,0.00,0.00,0.00,16.00,510.80,0.00,5454.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,3880024,0,4295584,52.54,19164,850284,4508032,55.14,3760592,403968,228,3295112,55640,2488,10272,18156,0,0,0.00,0,0.00,5,297,0.39,0.77,0.74,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1331.00,1377.40,5130.76,5551.45,0.00,0.00,0.00,0.45
2018-01-07 02:17:35,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,706.40,996.60,0.00,0.00,0.80,25.60,924.00,0.20,5779.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,51.20,3723292,0,4452316,54.46,19172,850316,4575456,55.96,3917748,403344,324,3451652,56060,2472,10356,18156,0,0,0.00,0,0.00,5,295,0.68,0.82,0.75,0,1.00,1.60,51.20,52.80,0.00,0.00,0.00,0.00,255.20,221.20,1187.25,772.81,0.00,0.00,0.00,0.10
2018-01-07 02:17:40,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,787.40,1481.60,0.00,0.00,0.00,137.60,1871.40,0.00,7651.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,275.20,3597020,0,4578588,56.00,19228,881644,4575456,55.96,4012584,433188,32200,3544704,56924,2472,10360,18156,0,0,0.00,0,0.00,7,295,0.87,0.86,0.77,0,2.00,0.00,275.20,137.60,0.00,1.20,0.40,0.08,1039.00,859.20,5902.16,1257.98,0.00,0.00,0.00,0.48
2018-01-07 02:17:45,95.50,0.00,1.80,0.00,0.00,0.00,0.60,0.00,0.00,2.10,0.00,996.20,1738.20,0.00,0.00,0.00,131.20,1055.20,0.00,5950.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,3456296,0,4719312,57.72,19252,900404,4651868,56.90,4135700,450828,50980,3667036,57224,2472,10772,18156,0,0,0.00,0,0.00,2,295,1.04,0.89,0.78,0,1.40,0.00,262.40,187.43,0.00,2.86,0.57,0.08,734.40,829.40,429.91,5077.05,0.00,0.00,0.00,0.42
2018-01-07 02:17:50,5.04,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,94.46,0.00,344.20,237.60,0.00,0.00,0.00,164.80,809.60,0.00,865.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,329.60,3442832,0,4732776,57.89,19260,913112,4651868,56.90,4136336,463064,63524,3667036,57820,2472,10772,18156,0,0,0.00,0,0.00,0,295,0.95,0.88,0.77,0,2.20,0.00,329.60,149.82,0.04,16.73,8.73,1.92,4.00,5.60,0.33,2.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,76.32,0.00,0.90,0.00,0.00,0.00,1.10,0.00,0.00,21.68,1.20,761.60,2194.80,0.00,0.00,0.00,144.00,68.60,0.00,6430.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,288.00,3388860,0,4786748,58.55,19260,913140,4777632,58.44,4190912,462748,62852,3721268,57604,2520,10876,18156,0,0,0.00,0,0.00,3,301,0.88,0.86,0.77,0,5.60,0.00,288.00,51.43,0.00,0.14,0.14,0.08,1598.40,1653.20,4723.93,5936.69,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.60,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,993.20,1662.80,0.00,0.00,0.00,12.00,36.60,0.00,4862.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3375112,0,4800496,58.72,19268,926568,4758180,58.20,4194968,472556,76300,3721768,57964,2520,10876,18156,0,0,0.00,0,0.00,3,301,1.05,0.90,0.78,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1205.40,1145.60,6416.72,2235.46,0.00,0.00,0.00,0.53
2018-01-07 02:18:05,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,925.00,1607.00,0.00,0.00,0.00,24.80,266.60,0.00,2219.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,3230008,0,4945600,60.49,19276,926684,4776068,58.42,4338968,472564,76436,3865580,57936,2536,11420,18156,0,0,0.00,0,0.00,8,303,1.20,0.93,0.79,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,438.00,646.60,31.62,4378.62,0.00,0.00,0.00,0.36
2018-01-07 02:18:10,26.81,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,72.69,0.40,379.80,372.00,0.00,0.00,0.00,7.20,305.20,0.00,185.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3211512,0,4964096,60.72,19284,944420,4776068,58.42,4343080,486220,94188,3865596,58416,2536,11408,18156,0,0,0.00,0,0.00,0,303,1.27,0.95,0.80,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,15.80,19.80,1.38,78.54,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.09,0.00,346.80,262.20,0.00,0.00,0.00,6288.00,66.60,0.00,125.20,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12576.00,3212000,0,4963608,60.71,19292,944440,4776068,58.42,4342348,486236,62880,3864852,58484,2536,11168,18156,0,0,0.00,0,0.00,0,301,1.17,0.93,0.79,0,50.40,0.00,12576.00,249.52,3.08,61.21,1.16,5.84,5.00,6.00,0.45,1.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,94.00,0.00,1.40,0.00,0.10,0.00,1.10,0.00,0.00,3.40,0.00,880.60,2625.00,0.00,0.00,0.00,3152.00,106.60,0.00,6944.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6304.00,3148816,0,5026792,61.49,19300,952948,4776068,58.42,4388716,492972,55724,3919708,58720,2520,11156,18156,0,0,0.00,0,0.00,3,301,1.55,1.02,0.82,0,25.60,0.00,6304.00,246.25,0.48,18.94,0.31,0.80,1473.20,1507.40,4580.49,3843.94,0.00,0.00,0.00,0.38
2018-01-07 02:18:25,61.21,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,37.68,0.00,812.00,1560.60,0.00,0.00,0.00,3186.40,9.20,0.00,2151.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6372.80,3130908,0,5044700,61.70,19308,966772,4776068,58.42,4401456,504320,53716,3923808,59080,2520,11272,18156,0,0,0.00,0,0.00,6,301,1.51,1.02,0.82,0,25.60,0.00,6372.80,248.94,0.49,19.25,0.28,0.72,533.60,496.00,1631.63,1823.61,0.00,0.00,0.00,0.15
2018-01-07 02:18:30,42.53,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,56.87,0.00,476.60,613.40,0.00,0.00,0.00,36.80,10.40,0.00,345.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,73.60,3101372,0,5074236,62.07,19316,995996,4776068,58.42,4410472,528628,82860,3923816,59824,2520,11272,18156,0,0,0.00,0,0.00,1,301,1.55,1.03,0.83,0,4.80,0.00,73.60,15.33,0.00,0.00,0.00,0.00,82.40,122.60,6.29,686.07,0.00,0.00,0.00,0.06
2018-01-07 02:18:35,42.05,0.00,0.30,0.30,0.00,0.00,0.91,0.00,0.00,56.44,0.00,543.80,1745.00,0.00,0.00,0.00,2720.80,10.80,0.00,5250.60,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5441.60,3101292,0,5074316,62.07,19324,996024,4776068,58.42,4410708,528416,69432,3923816,59912,2520,11272,18156,0,0,0.00,0,0.00,2,301,1.42,1.02,0.83,0,22.60,0.00,5441.60,240.78,0.21,9.31,0.28,0.64,1307.20,1411.80,4476.75,4937.09,0.00,0.00,0.00,0.40
2018-01-07 02:18:40,89.00,0.00,1.00,0.00,0.00,0.00,1.10,0.00,0.00,8.90,0.00,891.60,2041.00,0.00,0.00,0.00,12.00,13.40,0.00,4988.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,3072348,0,5103260,62.42,19332,1018336,4776068,58.42,4414928,546512,91748,3929960,60468,2520,11284,18156,0,0,0.00,0,0.00,2,301,1.47,1.03,0.83,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1212.80,1096.20,5672.03,3906.09,0.00,0.00,0.00,0.46
2018-01-07 02:18:45,41.83,0.00,0.71,0.10,0.00,0.00,0.10,0.00,0.00,57.26,0.40,542.80,885.40,0.00,0.00,0.80,3560.80,246.60,0.00,592.80,0.00,0.00,0.00,0.00,28.80,0.20,28.60,1.60,7121.60,3041140,0,5134468,62.80,19340,1047588,4776068,58.42,4426796,570876,103312,3930816,61152,2536,11548,18156,0,0,0.00,0,0.00,0,303,1.51,1.05,0.84,0,28.80,1.60,7121.60,247.33,0.42,14.42,1.03,2.96,139.80,238.00,41.89,1532.57,0.00,0.00,0.00,0.13
2018-01-07 02:18:50,29.68,0.00,0.80,0.00,0.10,0.00,0.91,0.00,0.00,68.51,1.60,640.40,1647.00,0.00,0.00,0.00,18.40,65.40,0.00,4946.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,3040052,0,5135556,62.82,19348,1047612,4776068,58.42,4427976,570616,103356,3931700,61204,2568,11560,18156,0,0,0.00,0,0.00,3,311,1.39,1.03,0.83,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,1231.20,1387.60,4018.82,4960.70,0.00,0.00,0.00,0.41
2018-01-07 02:18:55,34.84,0.00,1.11,0.00,0.00,0.00,0.81,0.00,0.00,63.24,3.00,1288.20,2324.40,0.00,0.00,0.00,1717.60,173.00,0.00,5775.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3435.20,3036484,0,5139124,62.86,19356,1051664,4776068,58.42,4427812,573996,98952,3930796,61324,2536,11396,18156,0,0,0.00,0,0.00,6,300,1.36,1.03,0.83,0,14.40,0.00,3435.20,238.56,0.19,12.94,1.50,2.16,1354.40,1308.80,6368.97,5411.68,0.00,0.00,0.00,0.52
2018-01-07 06:19:25,41.54,0.00,0.92,1.32,0.04,0.00,0.09,0.00,0.00,56.08,5.47,954.75,751.28,0.00,0.00,897.02,1903.57,2531.77,0.08,3773.72,235.31,19.61,253.45,99.43,28.48,12.02,16.46,1794.05,3807.14,7066036,0,1109572,13.57,14292,403652,1066376,13.04,715056,289416,203468,586568,37204,2032,3896,18156,0,0,0.00,0,0.00,1,241,1.65,1.40,1.36,0,28.48,1794.05,3807.14,196.69,4.86,170.82,1.53,4.35,104.78,106.17,546.57,517.38,0.00,0.00,0.00,0.04
2018-01-07 06:19:30,0.30,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,98.79,0.20,279.80,240.40,0.00,0.00,0.80,10420.00,564.00,0.00,6456.80,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,20840.00,7193584,0,982024,12.01,14300,299956,1043624,12.77,687624,189540,151564,562916,37088,2016,3384,18156,0,0,0.00,0,0.00,0,238,1.51,1.37,1.35,0,83.20,1.60,20840.00,250.50,2.84,34.18,0.29,2.40,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.91,0.00,0.80,1.71,0.10,0.00,0.00,0.00,0.00,95.47,14.40,438.20,472.60,0.00,0.00,53.60,15146.40,7736.60,0.00,2477.00,0.00,0.00,0.00,0.00,132.60,13.40,119.20,107.20,30292.80,7188992,0,986616,12.07,14468,299992,1059560,12.96,692032,189640,75992,567212,37192,2040,3868,18156,0,0,0.00,0,0.00,2,241,1.39,1.35,1.35,0,132.60,107.20,30292.80,229.26,5.92,44.67,0.57,7.52,7.80,9.20,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,141.20,0.00,0.00,0.00,24.80,8.00,0.00,28.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,7188868,0,986740,12.07,14484,300016,1059560,12.96,692048,189668,76040,567220,37192,2040,3868,18156,0,0,0.00,0,0.00,1,241,1.28,1.33,1.34,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.00,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,244.00,195.60,0.00,0.00,0.00,7579.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15158.40,7188868,0,986740,12.07,14492,300036,1059560,12.96,692064,189680,38212,567220,37192,2040,3868,18156,0,0,0.00,0,0.00,1,241,1.18,1.31,1.33,0,60.60,0.00,15158.40,250.14,1.88,30.96,0.29,1.76,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.10,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,99.00,0.00,239.20,204.40,0.00,0.00,1.60,7617.60,7.60,0.00,25.40,0.00,0.00,0.00,0.00,66.40,0.40,66.00,3.20,15235.20,7188868,0,986740,12.07,14500,300060,1059560,12.96,692076,189692,196,567220,37192,2040,3868,18156,0,0,0.00,0,0.00,1,241,1.08,1.28,1.32,0,66.40,3.20,15235.20,229.49,1.37,20.69,0.29,1.92,2.60,4.00,0.22,0.79,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.11,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.29,3.60,578.20,548.60,0.00,0.00,0.00,7.20,491.20,0.00,733.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7182720,0,992888,12.14,14508,305936,1059560,12.96,692504,195376,6100,567632,37320,2072,3868,18156,0,0,0.00,0,0.00,1,247,1.00,1.26,1.32,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,143.20,74.00,1183.47,5.53,0.00,0.00,0.00,0.10
2018-01-07 06:20:00,0.81,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1039.20,982.40,0.00,0.00,0.80,68.00,9.80,0.00,704.80,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,136.00,7175908,0,999700,12.23,14516,313192,1059560,12.96,692560,202748,13280,567672,37284,2088,3868,18156,0,0,0.00,0,0.00,1,247,0.92,1.24,1.31,0,2.00,1.60,136.00,68.80,0.05,25.20,12.80,2.56,171.40,155.40,1481.04,11.79,0.00,0.00,0.00,0.12
2018-01-07 06:20:05,1.22,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.07,0.00,1196.20,1165.40,0.00,0.00,0.00,4.00,8.80,0.00,786.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7167700,0,1007908,12.33,14524,321464,1059560,12.96,692516,211048,21560,567612,37188,2080,3868,18156,0,0,0.00,0,0.00,0,246,0.84,1.22,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,190.60,161.20,1648.33,11.64,0.00,0.00,0.00,0.14
2018-01-07 06:20:10,1.12,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.27,0.00,1143.60,1211.00,0.00,0.00,0.00,3.20,9.40,0.00,781.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7159484,0,1016124,12.43,14532,329684,1059560,12.96,692560,219268,29780,567644,37188,2080,3868,18156,0,0,0.00,0,0.00,1,246,0.78,1.20,1.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,192.20,164.80,1665.90,11.89,0.00,0.00,0.00,0.14
2018-01-07 06:20:15,1.54,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.16,0.00,1180.20,1219.20,0.00,0.00,0.00,4.00,11.40,0.00,1277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7149696,0,1025912,12.55,14540,337644,1059560,12.96,694376,227024,37748,569448,37156,2072,3868,18156,0,0,0.00,0,0.00,0,244,0.71,1.18,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,183.80,160.20,1593.71,11.55,0.00,0.00,0.00,0.13
2018-01-07 06:20:20,0.71,0.00,0.51,0.10,0.20,0.00,0.00,0.00,0.00,98.48,0.00,1025.00,1036.80,0.00,0.00,0.00,35.20,8.80,0.00,681.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,70.40,7142876,0,1032732,12.63,14548,344584,1059560,12.96,694280,234156,44528,569344,37156,2048,3868,18156,0,0,0.00,0,0.00,0,242,0.74,1.18,1.29,0,6.80,0.00,70.40,10.35,0.00,0.00,0.00,0.00,163.60,147.00,1414.12,10.77,0.00,0.00,0.00,0.12
2018-01-07 06:20:25,0.72,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.00,1202.60,1230.80,0.00,0.00,0.00,3.20,7.80,0.00,864.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7124432,0,1051176,12.86,14556,353552,1059560,12.96,703912,242988,53496,578964,37156,2048,3868,18156,0,0,0.00,0,0.00,0,242,0.68,1.16,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,204.60,168.20,1778.56,12.04,0.00,0.00,0.00,0.15
2018-01-07 06:20:30,0.20,0.00,0.20,0.61,0.20,0.10,0.20,0.00,0.00,98.46,0.00,1056.00,1135.40,0.00,0.00,0.00,11272.00,9.20,0.00,699.20,0.00,0.00,0.00,0.00,89.60,0.00,89.60,0.00,22544.00,7117160,0,1058448,12.95,14564,360936,1059560,12.96,703860,250400,4648,578900,37124,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.62,1.14,1.27,0,89.60,0.00,22544.00,251.61,3.16,35.21,0.52,4.64,169.60,156.00,1465.20,11.41,0.00,0.00,0.00,0.12
2018-01-07 06:20:35,0.92,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,98.67,0.00,1218.20,1159.00,0.00,0.00,0.00,38.40,8.60,0.00,766.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,7109020,0,1066588,13.05,14572,369000,1059560,12.96,703884,258512,12560,578912,37124,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.57,1.12,1.27,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,188.80,161.60,1635.98,11.70,0.00,0.00,0.00,0.13
2018-01-07 06:20:40,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.00,1123.00,1129.60,0.00,0.00,0.00,3.20,8.00,0.00,765.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7100944,0,1074664,13.14,14580,377016,1059560,12.96,703892,266624,20580,578912,37124,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.53,1.10,1.26,0,0.40,0.00,6.40,16.00,0.00,4.00,4.00,0.16,187.20,165.00,1623.63,11.91,0.00,0.00,0.00,0.13
2018-01-07 06:20:45,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1069.20,1039.00,0.00,0.00,0.00,4.00,8.00,0.00,697.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7093148,0,1082460,13.24,14588,384340,1059560,12.96,703900,273916,27908,578912,37268,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.49,1.08,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.00,156.00,1466.97,11.39,0.00,0.00,0.00,0.12
2018-01-07 06:20:50,0.71,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1183.80,1151.80,0.00,0.00,0.00,3.20,7.80,0.00,797.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7084844,0,1090764,13.34,14596,392800,1059560,12.96,703920,282312,36368,578916,37480,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.45,1.07,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.60,160.00,1697.59,11.52,0.00,0.00,0.00,0.14
2018-01-07 06:20:55,0.92,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.26,0.00,1330.40,1453.80,0.00,0.00,0.00,12.00,7.60,0.00,1420.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,24.00,7068824,0,1106784,13.54,14604,403492,1059560,12.96,708216,293172,47008,583204,37720,2040,3868,18156,0,0,0.00,0,0.00,0,240,0.41,1.05,1.24,0,2.40,0.00,24.00,10.00,0.00,0.00,0.00,0.00,251.60,203.60,2190.59,14.47,0.00,0.00,0.00,0.18
2018-01-07 06:21:00,0.92,0.00,0.41,0.72,0.20,0.00,0.00,0.00,0.00,97.75,0.00,1267.20,1479.40,0.00,0.00,0.80,10324.00,9.40,0.00,931.20,0.00,0.00,0.00,0.00,82.40,0.20,82.20,1.60,20648.00,7058844,0,1116764,13.66,14612,413576,1059560,12.96,708164,303036,5572,583140,38048,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.38,1.03,1.23,0,82.40,1.60,20648.00,250.60,2.70,32.78,0.28,2.32,227.20,192.40,1984.53,13.80,0.00,0.00,0.00,0.16
2018-01-07 06:21:05,1.01,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.08,0.00,1448.00,1418.40,0.00,0.00,0.00,3.20,9.80,0.00,1684.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7046584,0,1129024,13.81,14620,425076,1059560,12.96,708336,314576,17072,583304,38344,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.35,1.01,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,264.80,209.40,2315.55,14.92,0.00,0.00,0.00,0.19
2018-01-07 06:21:10,5.64,0.00,5.14,0.00,0.20,0.00,0.20,0.00,0.00,88.82,0.00,1978.60,2329.80,0.00,0.00,0.00,38.40,15.20,0.00,15421.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6944972,0,1230636,15.05,14628,521140,1059560,12.96,830292,289028,220644,583360,43084,2032,3868,18156,0,0,0.00,0,0.00,2,240,0.32,1.00,1.22,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,1678.00,714.60,14692.77,47.19,0.00,0.00,0.00,1.20
2018-01-07 06:21:15,94.59,0.00,4.50,0.10,0.00,0.00,0.00,0.00,0.00,0.80,17.40,1254.00,876.80,0.00,0.00,48.00,62.40,13648.40,0.00,5762.40,0.00,0.00,0.00,0.00,4.80,3.80,1.00,96.00,124.80,6571180,0,1604428,19.62,14648,497444,2002196,24.49,1208308,283840,197168,980088,43484,2432,5444,18156,0,0,0.00,0,0.00,7,290,0.45,1.01,1.22,0,4.80,96.00,124.80,46.00,0.01,1.17,0.83,0.40,15.00,19.20,18.13,3.99,0.00,0.00,0.00,0.00
