timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,20.68,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,78.20,0.00,1617.20,1476.80,0.00,0.00,0.00,14.40,201.00,0.00,4128.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,5298860,0,2876748,35.19,40044,887160,2934600,35.89,2250460,498944,184528,1822292,55260,2456,7168,18156,0,0,0.00,0,0.00,1,293,0.40,0.54,0.51,0,1.20,0.00,28.80,24.00,0.00,0.67,0.67,0.08,341.80,254.60,2993.39,19.97,0.00,0.00,0.00,0.25
2018-01-07 02:17:05,31.80,0.00,1.94,6.52,0.20,0.00,0.00,0.00,0.00,59.53,2.40,1383.00,1440.60,0.00,0.00,0.00,17711.20,2172.40,0.00,1996.40,0.00,0.00,0.00,0.00,142.60,0.00,142.60,0.00,35422.40,5033684,0,3141924,38.43,40052,983380,3100088,37.92,2461668,550048,192244,1988328,57948,2512,7512,18156,0,0,0.00,0,0.00,4,300,0.61,0.58,0.53,0,142.60,0.00,35422.40,248.40,22.02,154.43,1.23,17.60,185.20,135.00,1578.97,10.56,0.00,0.00,0.00,0.13
2018-01-07 02:17:10,80.56,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,17.93,0.00,720.60,868.60,0.00,0.00,0.00,25.60,696.40,0.00,11017.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,4587148,0,3588460,43.89,40060,983400,3570976,43.68,2908180,550064,192388,2434812,57992,2512,8380,18156,0,0,0.00,0,0.00,4,300,0.72,0.60,0.53,0,0.40,0.00,51.20,128.00,0.00,12.00,12.00,0.48,3.00,3.40,0.24,1.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,56.33,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,43.37,0.40,383.00,503.60,0.00,0.00,0.00,17.60,178.80,0.00,133.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,4569340,0,3606268,44.11,40068,999160,3701644,45.28,2912084,563284,208140,2436328,58376,2504,8384,18156,0,0,0.00,0,0.00,0,299,0.66,0.59,0.53,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,4.00,5.40,0.30,1.90,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.20,0.00,0.10,3.72,0.10,0.00,0.00,0.00,0.00,95.88,0.00,336.00,341.00,0.00,0.00,0.00,17647.20,8.60,0.00,36.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35294.40,4569356,0,3606252,44.11,40076,999216,3701644,45.28,2912248,563376,120048,2436332,58408,2504,8384,18156,0,0,0.00,0,0.00,1,299,0.61,0.58,0.53,0,138.20,0.00,35294.40,255.39,11.99,86.76,0.87,12.08,4.40,6.00,0.38,1.56,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,199.60,0.00,0.00,0.00,22.40,8.60,0.00,26.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,4569356,0,3606252,44.11,40088,999228,3701644,45.28,2912252,563380,120072,2436336,58412,2504,8384,18156,0,0,0.00,0,0.00,0,299,0.56,0.57,0.53,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,19.96,0.00,1.20,0.40,0.00,0.00,1.40,0.00,0.00,77.03,0.00,1405.40,2284.40,0.00,0.00,0.00,3183.20,664.20,0.00,5237.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6366.40,4550264,0,3625344,44.34,40096,999268,3701644,45.28,2929228,563340,104372,2453224,58748,2504,8420,18156,0,0,0.00,0,0.00,8,299,1.07,0.68,0.56,0,25.60,0.00,6366.40,248.69,1.75,68.53,1.34,3.44,1191.60,1041.20,5245.00,3031.90,0.00,0.00,0.00,0.43
2018-01-07 02:17:35,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,644.40,967.00,0.00,0.00,0.00,13116.00,1229.80,0.00,2485.40,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18398.40,4085084,0,4090524,50.03,40104,999308,3857428,47.18,3394016,563344,38776,2917944,58928,2504,9496,18156,0,0,0.00,0,0.00,4,299,1.07,0.68,0.56,1,72.60,0.00,18398.40,253.42,8.98,63.70,1.06,7.68,187.40,112.60,1151.38,127.86,0.00,0.00,0.00,0.09
2018-01-07 02:17:40,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,784.60,951.60,0.00,0.00,0.00,4682.40,1555.60,0.00,1607.20,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,17198.40,4007384,0,4168224,50.98,40188,999308,4175672,51.07,3472456,562732,16404,2995688,59132,2504,9468,18156,0,0,0.00,0,0.00,4,299,1.39,0.75,0.58,0,67.80,0.00,17198.40,253.66,9.47,203.88,1.16,7.84,113.60,128.60,8.27,700.76,0.00,0.00,0.00,0.06
2018-01-07 02:17:45,96.90,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1014.60,2048.40,0.00,0.00,0.00,211.20,1702.80,0.00,7530.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,422.40,3817136,0,4358472,53.31,40204,1030740,4262872,52.14,3631068,592720,47956,3152840,60256,2504,9596,18156,0,0,0.00,0,0.00,2,298,1.60,0.81,0.60,0,10.00,0.00,422.40,42.24,0.04,3.52,1.04,1.04,1328.00,1111.60,6387.05,2487.23,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,63.13,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,35.57,0.00,525.00,525.40,0.00,0.00,0.00,3163.20,1620.80,0.00,1763.60,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6326.40,3785748,0,4389860,53.69,40240,1062184,4262872,52.14,3631356,622844,63540,3151796,61188,2488,9776,18156,0,0,0.00,0,0.00,0,297,1.71,0.84,0.62,0,25.80,0.00,6326.40,245.21,0.61,23.53,0.34,0.88,4.40,6.20,0.38,4.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,76.90,0.00,1.20,0.10,0.00,0.00,1.10,0.00,0.00,20.70,1.20,816.20,2189.20,0.00,0.00,0.00,129.60,73.40,0.00,7150.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,3699220,0,4476388,54.75,40248,1062204,4287744,52.45,3718856,622412,63660,3238832,61184,2536,9896,18156,0,0,0.00,0,0.00,5,303,1.57,0.83,0.61,0,1.40,0.00,259.20,185.14,0.00,2.86,0.57,0.08,1728.40,1727.40,6662.68,5912.84,0.00,0.00,0.00,0.55
2018-01-07 02:18:00,98.20,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,1011.40,1455.60,0.00,0.00,0.00,16.80,34.80,0.00,2932.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,3668512,0,4507096,55.13,40256,1068064,4427016,54.15,3745208,626648,69524,3263552,61360,2536,9992,18156,0,0,0.00,0,0.00,3,303,1.61,0.85,0.62,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,698.60,673.20,2909.18,2328.20,0.00,0.00,0.00,0.24
2018-01-07 02:18:05,98.10,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,962.00,1844.80,0.00,0.00,0.00,21.60,191.40,0.00,4621.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,3337240,0,4838368,59.18,40264,1080252,4610812,56.40,4066396,635936,81700,3581812,61664,2520,10504,18156,0,0,0.00,0,0.00,3,301,1.88,0.92,0.64,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,1070.20,1014.20,4331.62,4280.02,0.00,0.00,0.00,0.35
2018-01-07 02:18:10,65.60,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,33.80,0.00,353.40,553.60,0.00,0.00,0.00,12.00,27.20,0.00,2373.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3283608,0,4892000,59.84,40272,1088480,4678636,57.23,4113692,642096,89928,3627052,61812,2520,10700,18156,0,0,0.00,0,0.00,2,301,1.97,0.95,0.66,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,25.20,18.80,113.97,38.98,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,12.56,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.34,0.00,337.80,275.60,0.00,0.00,0.00,43.20,8.40,0.00,50.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,3271564,0,4904044,59.98,40280,1100176,4678636,57.23,4116312,651144,101464,3627052,62112,2520,10700,18156,0,0,0.00,0,0.00,1,301,1.89,0.95,0.66,0,0.80,0.00,86.40,108.00,0.00,0.00,0.00,0.00,8.80,13.80,4.44,34.91,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,94.80,0.00,1.30,0.00,0.00,0.00,1.30,0.00,0.00,2.60,0.00,835.00,2493.40,0.00,0.00,0.00,6428.80,29.60,0.00,6717.00,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,12857.60,3178676,0,4996932,61.12,40288,1109868,4678636,57.23,4200268,658992,79120,3709136,62368,2520,10860,18156,0,0,0.00,0,0.00,5,301,1.74,0.94,0.65,0,55.60,0.00,12857.60,231.25,2.15,38.73,0.42,2.32,1600.00,1521.80,5261.86,3909.79,0.00,0.00,0.00,0.43
2018-01-07 02:18:25,81.50,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,17.50,0.00,798.80,1456.20,0.00,0.00,0.00,6298.40,39.60,0.00,1539.80,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12596.80,3161088,0,5014520,61.34,40296,1127080,4821888,58.98,4203704,673264,64936,3709736,62608,2520,10860,18156,0,0,0.00,0,0.00,4,301,1.92,0.99,0.67,0,50.40,0.00,12596.80,249.94,9.29,184.27,1.63,8.24,374.80,513.20,186.35,2929.36,0.00,0.00,0.00,0.24
2018-01-07 02:18:30,55.32,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,44.08,0.00,486.40,886.40,0.00,0.00,0.00,23.20,11.20,0.00,1802.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,3144592,0,5031016,61.54,40304,1143332,4821888,58.98,4206832,686520,81204,3709728,63300,2520,10860,18156,0,0,0.00,0,0.00,2,301,2.01,1.02,0.68,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,445.80,300.60,2246.88,713.16,0.00,0.00,0.00,0.18
2018-01-07 02:18:35,54.86,0.00,1.00,0.00,0.00,0.00,0.80,0.00,0.00,43.33,0.00,619.40,1628.80,0.00,0.00,0.00,1166.40,41.40,0.00,6413.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2332.80,3103160,0,5072448,62.04,40304,1162456,4842016,59.23,4231420,702104,94520,3730768,63852,2520,10904,18156,0,0,0.00,0,0.00,2,301,1.93,1.02,0.69,0,9.40,0.00,2332.80,248.17,0.09,9.19,0.34,0.32,1492.80,1348.40,6004.63,5889.22,0.00,0.00,0.00,0.49
2018-01-07 02:18:40,98.10,0.00,0.90,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,854.40,1857.00,0.00,0.00,0.00,4088.80,18.20,0.00,3375.00,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8177.60,3074436,0,5101172,62.40,40312,1190332,4871228,59.58,4236320,725148,102040,3730872,64632,2520,10904,18156,0,0,0.00,0,0.00,2,301,1.93,1.04,0.69,0,33.20,0.00,8177.60,246.31,1.29,38.82,0.46,1.52,837.00,1005.40,2873.27,4839.56,0.00,0.00,0.00,0.40
2018-01-07 02:18:45,75.70,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,23.49,0.00,557.20,1188.00,0.00,0.00,0.00,2354.40,10.20,0.00,2563.20,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,4708.80,3047804,0,5127804,62.72,40320,1216528,4871228,59.58,4241056,746616,116592,3730852,65324,2520,10904,18156,0,0,0.00,0,0.00,3,301,1.94,1.05,0.70,0,19.00,0.00,4708.80,247.83,0.36,18.74,0.38,0.72,634.60,506.00,3685.26,1676.71,0.00,0.00,0.00,0.30
2018-01-07 02:18:50,35.94,0.00,1.20,0.10,0.10,0.00,0.80,0.00,0.00,61.86,1.80,738.20,1650.40,0.00,0.00,0.00,60.00,373.20,0.00,5358.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,3035944,0,5139664,62.87,40328,1225360,4871228,59.58,4245328,753604,125268,3733276,65652,2568,10916,18156,0,0,0.00,0,0.00,1,307,1.86,1.05,0.70,0,1.60,0.00,120.00,75.00,0.00,0.00,0.00,0.00,1268.60,1435.80,4345.46,5960.07,0.00,0.00,0.00,0.49
2018-01-07 02:18:55,41.45,0.00,2.21,0.00,0.00,0.00,1.11,0.00,0.00,55.23,3.60,1494.00,2416.80,0.00,0.00,0.00,1986.40,111.40,0.00,22512.20,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,3972.80,3308176,0,4867432,59.54,40336,924264,4871228,59.58,4191644,540896,4920,3767640,58476,2520,10992,18156,0,0,0.00,0,0.00,3,296,1.71,1.03,0.70,0,22.00,0.00,3972.80,180.58,2.03,92.22,1.38,3.04,1553.60,1521.40,7143.24,6479.16,0.00,0.00,0.00,0.59
2018-01-07 06:19:25,41.05,0.00,0.87,0.69,0.03,0.00,0.07,0.00,0.00,57.30,5.47,906.97,688.57,0.00,0.00,205.88,1641.69,2549.52,0.03,3350.07,64.46,11.42,75.19,99.09,17.30,3.03,14.26,411.76,3283.38,7010464,0,1165144,14.25,25156,430200,1063736,13.01,823932,223336,203456,592024,49868,1952,4120,18156,0,0,0.00,0,0.00,1,236,2.11,1.72,1.55,0,17.30,411.76,3283.38,213.61,3.56,205.44,1.72,2.98,95.72,91.00,552.70,375.46,0.00,0.00,0.00,0.05
2018-01-07 06:19:30,0.40,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,98.40,0.20,276.40,243.60,0.00,0.00,0.00,10410.40,561.60,0.00,3862.20,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20820.80,7086076,0,1089532,13.33,25164,378304,1030828,12.61,796884,174880,151604,568304,49800,1976,3368,18156,0,0,0.00,0,0.00,0,233,1.94,1.69,1.54,0,82.60,0.00,20820.80,252.07,3.56,43.08,0.36,2.96,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.81,0.00,0.81,1.41,0.00,0.00,0.00,0.00,0.00,95.97,14.40,423.60,461.80,0.00,0.00,0.80,15156.80,7731.20,0.00,2466.00,0.00,0.00,0.00,0.00,120.20,0.20,120.00,1.60,30313.60,7082404,0,1093204,13.37,25180,378336,1046872,12.80,801192,174912,75996,572588,49768,2000,3868,18156,0,0,0.00,0,0.00,0,236,1.79,1.67,1.53,0,120.20,1.60,30313.60,252.21,6.89,57.30,0.63,7.60,8.20,9.80,1.65,1.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.00,139.40,0.00,0.00,0.00,25.60,8.80,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,7082280,0,1093328,13.37,25196,378360,1046872,12.80,801192,174912,76040,572592,49768,2000,3868,18156,0,0,0.00,0,0.00,0,236,1.64,1.64,1.52,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.20,135.00,0.00,0.00,0.00,3.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,7082280,0,1093328,13.37,25196,378380,1046872,12.80,801220,174936,76044,572592,49768,2000,3868,18156,0,0,0.00,0,0.00,0,236,1.51,1.61,1.51,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,7.27,0.00,1.74,0.20,0.20,0.00,0.82,0.00,0.00,89.75,1.40,1999.80,2852.00,0.00,0.00,0.80,15140.00,64.60,0.00,8390.40,0.00,0.00,0.00,0.00,119.40,0.20,119.20,1.60,30280.00,7016184,0,1159424,14.18,25204,443920,1046872,12.80,806764,235852,65916,573520,49852,2040,3868,18156,0,0,0.00,0,0.00,0,241,1.71,1.65,1.53,0,119.40,1.60,30280.00,253.61,7.12,59.64,0.63,7.52,2083.60,2221.40,13243.42,13258.24,0.00,0.00,0.00,1.09
2018-01-07 06:19:55,1.53,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.86,3.60,1141.00,1244.00,0.00,0.00,0.00,61.60,495.00,0.00,2045.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,123.20,7002164,0,1173444,14.35,25212,456912,1046872,12.80,807148,248760,78680,573856,50032,2064,3868,18156,0,0,0.00,0,0.00,1,246,1.58,1.62,1.52,0,7.40,0.00,123.20,16.65,0.00,0.00,0.00,0.00,312.20,159.40,2665.37,11.01,0.00,0.00,0.00,0.22
2018-01-07 06:20:00,2.04,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,97.04,0.20,1482.20,2350.60,0.00,0.00,0.00,57.60,14.40,0.00,2521.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,6996668,0,1178940,14.42,25220,462796,1046872,12.80,807328,254644,84492,574012,49920,2088,3868,18156,0,0,0.00,0,0.00,1,247,1.45,1.60,1.51,0,1.40,0.00,115.20,82.29,0.00,0.57,0.57,0.08,620.80,1707.20,1172.70,13225.23,0.00,0.00,0.00,1.08
2018-01-07 06:20:05,1.32,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.17,0.00,1365.00,1418.00,0.00,0.00,0.00,8.00,12.20,0.00,1047.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6986144,0,1189464,14.55,25228,472968,1046872,12.80,807836,264840,94668,574508,49920,2072,3868,18156,0,0,0.00,0,0.00,1,245,1.33,1.57,1.50,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,237.00,203.80,2049.83,14.64,0.00,0.00,0.00,0.17
2018-01-07 06:20:10,0.51,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,1309.60,1237.40,0.00,0.00,0.00,10.40,9.40,0.00,834.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6977260,0,1198348,14.66,25236,481780,1046872,12.80,807856,273696,103488,574524,49920,2072,3868,18156,0,0,0.00,0,0.00,0,245,1.23,1.54,1.49,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,205.20,182.80,1780.35,13.11,0.00,0.00,0.00,0.15
2018-01-07 06:20:15,0.40,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.99,0.40,848.40,861.20,0.00,0.00,0.00,4.00,244.80,0.00,609.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6970132,0,1205476,14.74,25244,487820,1046872,12.80,808712,279700,109528,575376,49940,2088,4136,18156,0,0,0.00,0,0.00,1,247,1.13,1.52,1.49,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,144.80,133.40,1240.12,10.58,0.00,0.00,0.00,0.10
2018-01-07 06:20:20,0.61,0.00,0.41,1.33,0.10,0.00,0.10,0.00,0.00,97.45,0.00,1645.60,1789.20,0.00,0.00,0.80,13113.60,9.40,0.00,1126.80,0.00,0.00,0.00,0.00,103.20,0.20,103.00,1.60,26227.20,6958584,0,1217024,14.89,25252,499704,1046872,12.80,808448,291380,55908,575080,49916,2056,4136,18156,0,0,0.00,0,0.00,0,243,1.04,1.49,1.48,0,103.20,1.60,26227.20,254.16,5.20,50.39,0.58,6.00,272.40,247.00,2368.48,17.67,0.00,0.00,0.00,0.19
2018-01-07 06:20:25,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1317.40,1326.00,0.00,0.00,0.00,8.00,18.20,0.00,870.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6949520,0,1226088,15.00,25260,509004,1046872,12.80,808520,300640,65200,575140,49916,2056,4140,18156,0,0,0.00,0,0.00,1,243,0.95,1.47,1.47,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,213.80,189.60,1849.08,13.53,0.00,0.00,0.00,0.15
2018-01-07 06:20:30,0.41,0.00,0.20,1.43,0.10,0.00,0.20,0.00,0.00,97.66,0.00,1377.00,1490.00,0.00,0.00,0.00,13603.20,7.60,0.00,871.60,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,27206.40,6940004,0,1235604,15.11,25268,518040,1046872,12.80,808532,309816,6264,575140,49916,2056,4140,18156,0,0,0.00,0,0.00,0,243,0.88,1.44,1.46,0,112.40,0.00,27206.40,242.05,5.53,49.17,0.42,4.72,213.00,199.40,1845.53,14.29,0.00,0.00,0.00,0.15
2018-01-07 06:20:35,0.61,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1622.00,1665.80,0.00,0.00,0.00,38.40,55.40,0.00,1786.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6924664,0,1250944,15.30,25276,530032,1046872,12.80,812420,321852,18108,579016,49896,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.81,1.42,1.45,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,275.40,238.40,2391.39,16.96,0.00,0.00,0.00,0.20
2018-01-07 06:20:40,0.61,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1452.60,1512.80,0.00,0.00,0.00,8.00,8.60,0.00,993.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6913984,0,1261624,15.43,25280,540584,1046872,12.80,812428,332476,28660,579016,49896,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.74,1.40,1.45,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,245.20,225.00,2132.51,16.03,0.00,0.00,0.00,0.17
2018-01-07 06:20:45,1.55,0.00,0.41,0.10,0.21,0.00,0.62,0.00,0.00,97.11,0.20,2170.60,2854.20,0.00,0.00,0.00,4.00,14.20,0.00,3716.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6891608,0,1284000,15.71,25288,552800,1046872,12.80,822552,344644,40884,589132,49896,2040,3868,18156,0,0,0.00,0,0.00,1,242,0.68,1.37,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,839.60,1754.60,2506.43,13226.65,0.00,0.00,0.00,1.08
2018-01-07 06:20:50,8.20,0.00,1.14,0.00,0.41,0.00,1.56,0.00,0.00,88.69,0.60,3079.00,4950.20,0.00,0.00,0.00,4.00,577.80,0.00,8407.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6871536,0,1304072,15.95,25296,566944,1046872,12.80,828252,358708,55036,594816,49952,2056,3892,18156,0,0,0.00,0,0.00,1,243,0.63,1.35,1.43,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2005.40,4799.00,2958.49,39648.16,0.00,0.00,0.00,3.25
2018-01-07 06:20:55,53.13,0.00,7.52,0.00,0.31,0.00,0.42,0.00,0.00,38.62,13.20,3430.60,4620.20,0.00,0.00,0.00,8.00,9860.00,0.00,20733.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6618928,0,1556680,19.04,25312,640964,1680580,20.56,1099608,332168,196972,765616,55808,2320,4984,18156,0,0,0.00,0,0.00,6,278,0.58,1.33,1.42,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1874.20,4700.20,1971.04,39642.92,0.00,0.00,0.00,3.25
2018-01-07 06:21:00,87.10,0.00,3.10,4.80,0.10,0.00,0.20,0.00,0.00,4.70,7.00,1235.00,942.20,0.00,0.00,0.80,7499.20,8197.00,0.00,4664.60,0.00,0.00,0.00,0.00,62.80,0.20,62.60,1.60,14998.40,6295124,0,1880484,23.00,25324,642644,2043904,25.00,1425388,329564,161760,1087324,55924,2448,5636,18156,0,0,0.00,0,0.00,0,295,0.85,1.37,1.44,0,62.80,1.60,14998.40,238.85,14.52,231.25,2.51,15.76,58.80,52.60,338.45,10.56,0.00,0.00,0.00,0.03
2018-01-07 06:21:05,6.75,0.00,1.09,19.26,0.54,0.00,0.22,0.00,0.00,72.14,0.00,3972.80,4047.60,0.00,0.00,0.00,31993.60,124.00,0.00,6327.80,0.00,0.00,0.00,0.00,277.80,0.00,277.80,0.00,63987.20,6251852,0,1923756,23.53,25332,681812,2060280,25.20,1449244,347900,41176,1090196,56012,2440,5716,18156,0,0,0.00,0,0.00,1,291,0.78,1.35,1.43,0,277.80,0.00,63987.20,230.34,48.51,174.57,1.37,38.16,904.60,564.40,7939.44,38.23,0.00,0.00,0.00,0.65
2018-01-07 06:21:10,9.50,0.00,1.45,0.11,0.67,0.00,0.45,0.00,0.00,87.82,0.20,6067.20,6029.60,0.00,0.00,0.00,22.40,22.00,0.00,10070.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,6197736,0,1977872,24.19,25340,737968,2060280,25.20,1477160,373916,97352,1088212,56004,2440,5716,18156,0,0,0.00,0,0.00,2,292,0.72,1.33,1.42,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,1845.60,2247.00,11312.27,13258.58,0.00,0.00,0.00,1.09
2018-01-07 06:21:15,13.69,0.00,4.19,4.07,1.24,0.00,1.58,0.00,0.00,75.23,1.20,7882.60,9337.40,0.00,0.00,1.60,34236.00,144.60,0.00,16800.20,0.00,0.00,0.00,0.00,236.80,0.40,236.40,3.20,60433.60,6016232,0,2159376,26.41,25348,905400,2060280,25.20,1570588,457844,93888,1098000,59620,2464,5736,18156,0,0,0.00,0,0.00,1,295,0.74,1.32,1.42,1,237.20,3.20,60536.00,255.22,18.13,73.04,0.67,16.00,3059.60,4234.60,16059.99,28839.85,0.00,0.00,0.00,2.36
