timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.20,228.40,0.00,0.00,0.00,16.80,10.60,0.00,819.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,1686256,0,2168588,56.26,26032,1387924,1007592,26.14,845080,1212552,528,643672,67268,2264,4448,10752,0,0,0.00,0,0.00,1,269,1.24,1.31,0.66,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,8.00,10.80,0.96,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:26:40,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,357.40,240.20,0.00,0.00,0.00,96.80,14.80,0.00,573.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,193.60,1690912,0,2163932,56.14,26040,1382820,1007592,26.14,845240,1207808,80,644184,67144,2264,4452,10752,0,0,0.00,0,0.00,1,269,1.14,1.29,0.66,0,5.60,0.00,193.60,34.57,0.01,2.14,1.14,0.64,3.60,6.40,0.45,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:26:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,228.60,0.00,0.00,0.00,0.00,8.60,0.00,319.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1696052,0,2158792,56.00,26040,1377736,1007592,26.14,844888,1203072,164,644188,67048,2264,4452,10752,0,0,0.00,0,0.00,1,269,1.05,1.27,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,13.20,1.27,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.80,230.60,0.00,0.00,0.00,9.60,8.00,0.00,299.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1701268,0,2153576,55.87,26048,1372644,1007592,26.14,844544,1198336,164,644188,67040,2264,4452,10752,0,0,0.00,0,0.00,0,269,0.97,1.24,0.65,0,0.80,0.00,19.20,24.00,0.01,9.00,9.00,0.72,6.80,9.60,0.81,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.80,227.20,0.00,0.00,0.00,8.00,8.20,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1706352,0,2148492,55.73,26056,1367548,1007592,26.14,844192,1193604,192,644188,67012,2264,4452,10752,0,0,0.00,0,0.00,1,269,0.89,1.22,0.65,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,9.20,0.78,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,219.80,0.00,0.00,0.00,4.80,7.80,0.00,306.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1711444,0,2143400,55.60,26064,1362456,1007592,26.14,843848,1188856,224,644188,66956,2264,4452,10752,0,0,0.00,0,0.00,1,269,0.82,1.20,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.00,10.40,0.93,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:27:05,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,346.20,231.60,0.00,0.00,0.00,16.80,10.20,0.00,304.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,1716676,0,2138168,55.47,26072,1357364,1007592,26.14,843488,1184140,248,644188,66860,2264,4452,10752,0,0,0.00,0,0.00,0,269,0.75,1.18,0.64,0,1.20,0.00,33.60,28.00,0.00,0.67,0.67,0.08,7.00,9.80,0.82,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:27:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,346.60,230.20,0.00,0.00,0.00,4.80,8.40,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1721884,0,2132960,55.33,26080,1352268,1007592,26.14,843124,1179412,280,644188,66772,2264,4452,10752,0,0,0.00,0,0.00,1,269,0.69,1.16,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.40,11.20,0.98,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:27:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.20,235.60,0.00,0.00,0.00,48.00,9.00,0.00,324.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,96.00,1727116,0,2127728,55.20,26080,1347184,1007592,26.14,842612,1174636,64,643980,66688,2240,4452,10752,0,0,0.00,0,0.00,0,266,0.64,1.14,0.64,0,2.40,0.00,96.00,40.00,0.00,0.00,0.00,0.00,9.20,11.60,1.09,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:27:20,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,338.00,223.60,0.00,0.00,0.00,6.40,8.40,0.00,951.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1728960,0,2125884,55.15,26088,1342088,1007592,26.14,845728,1169916,116,647464,66560,2240,4452,10752,0,0,0.00,0,0.00,0,266,0.59,1.12,0.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.20,10.00,0.83,2.01,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,378.00,267.20,0.00,0.00,0.00,4.00,14.00,0.00,428.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1732492,0,2122352,55.06,26096,1336996,1007592,26.14,846904,1165200,148,649008,66552,2240,4456,10752,0,0,0.00,0,0.00,1,266,0.54,1.11,0.63,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.20,10.00,0.82,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,225.60,0.00,0.00,0.00,4.80,8.40,0.00,308.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1731680,0,2123164,55.08,26104,1331900,1007592,26.14,852596,1160476,172,655068,66548,2240,4456,10752,0,0,0.00,0,0.00,0,266,0.50,1.09,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.00,10.40,0.95,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.40,245.60,0.00,0.00,0.00,15.20,10.00,0.00,312.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,1736764,0,2118080,54.95,26112,1326812,1007592,26.14,852296,1155704,184,655072,66508,2240,4456,10752,0,0,0.00,0,0.00,1,266,0.46,1.07,0.62,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,9.80,12.60,1.14,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.40,226.20,0.00,0.00,0.00,12.80,8.20,0.00,309.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1742004,0,2112840,54.81,26124,1321720,1007592,26.14,851924,1150996,248,655072,66472,2240,4456,10752,0,0,0.00,0,0.00,0,266,0.42,1.05,0.62,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,9.00,12.00,1.02,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,205.60,0.00,0.00,0.00,4.00,8.20,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1746964,0,2107880,54.68,26132,1316624,1007592,26.14,851552,1146280,280,655072,66468,2240,4456,10752,0,0,0.00,0,0.00,0,266,0.39,1.03,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,6.20,0.44,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:27:50,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,228.40,0.00,0.00,0.00,53.60,8.00,0.00,302.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,107.20,1752172,0,2102672,54.55,26140,1311528,1007592,26.14,851184,1141560,84,655072,66452,2240,4456,10752,0,0,0.00,0,0.00,0,266,0.36,1.02,0.61,0,2.80,0.00,107.20,38.29,0.00,1.71,1.71,0.48,7.60,10.40,0.92,2.11,0.00,0.00,0.00,0.00
2018-01-06 23:27:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.60,238.20,0.00,0.00,0.00,4.00,8.00,0.00,309.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1757256,0,2097588,54.41,26148,1306440,1007592,26.14,850880,1136784,124,655072,66448,2240,4456,10752,0,0,0.00,0,0.00,0,266,0.33,1.00,0.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.40,12.20,1.12,2.29,0.00,0.00,0.00,0.00
2018-01-06 23:28:00,53.02,0.00,2.02,0.00,0.10,0.00,0.00,0.00,0.00,44.86,7.40,779.80,847.00,0.00,0.00,0.00,24.80,5735.20,0.00,2505.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,1508448,0,2346396,60.87,26156,1301528,1292044,33.52,1102800,1132224,456,907284,66688,2456,5300,10752,0,0,0.00,0,0.00,4,294,0.46,1.02,0.62,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,36.80,35.40,170.98,3.96,0.00,0.00,0.00,0.01
2018-01-06 23:28:05,70.12,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,29.18,0.00,576.60,1515.80,0.00,0.00,0.00,24.80,162.80,0.00,4526.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,1492276,0,2362568,61.29,26168,1296456,1322204,34.30,1121556,1127528,488,926464,66640,2464,5392,10752,0,0,0.00,0,0.00,3,294,0.50,1.02,0.62,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,976.40,270.80,8509.17,18.97,0.00,0.00,0.00,0.70
2018-01-06 23:28:10,24.87,0.00,1.01,0.10,0.10,0.00,0.10,0.00,0.00,73.82,7.20,1070.00,1178.80,0.00,0.00,0.00,30.40,2171.40,0.00,15389.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,1754672,0,2100172,54.48,26188,1292288,1120584,29.07,867416,1122616,412,671568,66500,2264,4752,10752,0,0,0.00,0,0.00,3,284,0.46,1.00,0.61,0,1.20,0.00,60.80,50.67,0.00,2.00,1.33,0.16,268.60,124.80,1794.34,12.95,0.00,0.00,0.00,0.15
2018-01-06 23:28:15,80.34,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,16.94,3.40,803.60,1669.80,0.00,0.00,0.00,23.20,7333.00,0.00,9287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1508712,0,2346132,60.86,26196,1287368,1327900,34.45,1115044,1118024,644,919500,66556,2472,5404,10752,0,0,0.00,0,0.00,2,295,0.59,1.02,0.62,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,722.60,217.20,6227.00,15.55,0.00,0.00,0.00,0.51
2018-01-06 23:28:20,64.65,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,34.34,0.80,662.40,1211.80,0.00,0.00,0.00,9.60,220.60,0.00,2819.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1513044,0,2341800,60.75,26204,1282324,1327900,34.45,1117272,1113296,728,922060,66560,2472,5404,10752,0,0,0.00,0,0.00,2,298,0.62,1.02,0.62,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,496.80,150.60,4238.14,11.71,0.00,0.00,0.00,0.35
2018-01-06 23:28:25,64.85,0.00,2.42,0.00,0.10,0.00,0.20,0.00,0.00,32.43,10.80,1759.00,1934.40,0.00,0.00,0.00,68.80,5703.20,0.00,17056.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,156.80,1633276,0,2221568,57.63,26224,1277644,1203716,31.23,1002360,1108528,764,807032,66564,2520,5168,10752,0,0,0.00,0,0.00,2,301,0.89,1.06,0.64,0,4.40,0.00,156.80,35.64,0.00,0.00,0.00,0.00,334.00,336.80,51.58,41.27,0.00,0.00,0.00,0.00
2018-01-06 23:28:30,2.41,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.08,0.00,633.40,582.80,0.00,0.00,0.80,27.20,16.80,0.00,1356.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,54.40,1636708,0,2218136,57.54,26236,1272564,1203716,31.23,1003048,1103812,912,808092,66492,2520,5168,10752,0,0,0.00,0,0.00,0,301,0.82,1.05,0.64,0,1.20,1.60,54.40,46.67,0.00,0.67,0.67,0.08,76.40,79.80,8.65,14.15,0.00,0.00,0.00,0.00
2018-01-06 23:28:35,16.57,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,82.53,2.20,894.00,742.00,0.00,0.00,0.00,28.00,1292.00,0.00,1716.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,1636164,0,2218680,57.56,26244,1267636,1203716,31.23,1009576,1098972,992,814716,66408,2440,5180,10752,0,0,0.00,0,0.00,5,290,0.75,1.03,0.63,0,1.20,0.00,56.00,46.67,0.00,0.67,0.67,0.08,73.60,79.60,8.70,13.10,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,83.45,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,12.94,15.60,1533.00,1013.40,0.00,0.00,3.20,38.40,12166.20,0.00,21978.80,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,76.80,1739920,0,2114924,54.86,26288,1262276,1168036,30.30,911372,1093944,948,716696,65888,2328,4900,10752,0,0,0.00,0,0.00,8,277,0.85,1.05,0.64,0,2.40,6.40,76.80,34.67,0.00,0.33,0.33,0.08,97.00,99.80,11.26,15.98,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,85.09,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,10.51,14.60,3046.40,2597.60,0.00,0.00,7.20,62.40,5545.00,0.00,23679.80,0.00,0.00,0.00,0.00,4.00,1.80,2.20,14.40,124.80,1972272,0,1882572,48.84,26304,1257788,792180,20.55,685056,1089172,1520,490124,65588,2016,3700,10752,0,0,0.00,0,0.00,0,238,1.10,1.09,0.66,0,4.00,14.40,124.80,34.80,0.00,0.80,0.60,0.24,800.20,807.80,122.00,110.26,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,0.90,0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,98.69,0.00,386.60,351.40,0.00,0.00,0.00,29.60,10.40,0.00,465.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1977476,0,1877368,48.70,26316,1252696,792180,20.55,684780,1084392,1560,490168,65476,2016,3700,10752,0,0,0.00,0,0.00,1,238,1.02,1.08,0.66,0,0.80,0.00,59.20,74.00,0.01,12.00,6.00,0.48,47.00,47.60,4.90,8.37,0.00,0.00,0.00,0.00
2018-01-07 01:26:20,36.95,0.00,1.19,0.72,0.03,0.00,0.09,0.00,0.00,61.03,10.33,1066.30,794.70,0.00,0.00,337.93,2101.93,4744.01,0.10,4761.65,169.58,17.20,185.98,99.57,24.11,5.98,18.14,675.85,4203.85,487724,0,3367120,87.35,25676,2658580,911432,23.64,841212,2380560,104,537600,102672,1968,4460,10752,0,0,0.00,0,0.00,1,235,1.70,2.08,1.60,0,24.11,675.85,4203.85,202.35,3.73,154.87,1.37,3.31,131.73,130.08,694.37,487.02,0.00,0.00,0.00,0.06
2018-01-07 01:26:25,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.20,274.80,162.60,0.00,0.00,0.80,36.00,590.40,0.00,1386.40,0.00,0.00,0.00,0.00,5.00,0.20,4.80,1.60,72.00,513644,0,3341200,86.68,25684,2658228,888684,23.05,816328,2380320,92,512748,102588,1952,3316,10752,0,0,0.00,0,0.00,0,230,1.57,2.04,1.59,0,5.00,1.60,72.00,14.72,0.00,0.96,0.96,0.48,5.40,6.20,0.52,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,1.71,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,97.39,14.40,416.00,338.20,0.00,0.00,0.00,26.40,7735.80,0.00,2630.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,510676,0,3344168,86.75,25696,2658260,890676,23.11,819572,2380348,216,515964,102500,1968,3736,10752,0,0,0.00,0,0.00,1,232,1.44,2.01,1.58,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,7.40,9.20,1.60,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,136.20,0.00,0.00,0.00,8.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,510676,0,3344168,86.75,25704,2658276,890676,23.11,819572,2380348,244,515964,102500,1968,3736,10752,0,0,0.00,0,0.00,1,232,1.33,1.98,1.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.80,148.40,0.00,0.00,0.00,0.00,8.80,0.00,46.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510756,0,3344088,86.75,25704,2658304,890676,23.11,819236,2380380,288,515608,102460,1928,3736,10752,0,0,0.00,0,0.00,1,227,1.22,1.94,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,73.52,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,23.17,17.40,1181.00,852.00,0.00,0.00,0.00,2.40,11492.20,0.00,4511.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,264900,0,3589944,93.13,25712,2658864,1254232,32.54,1062292,2380788,896,758564,103048,2296,4984,10752,0,0,0.00,0,0.00,5,273,1.52,2.00,1.59,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,23.60,24.20,81.79,2.78,0.00,0.00,0.00,0.01
2018-01-07 01:26:50,95.99,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1907.40,1268.20,0.00,0.00,4994.40,57.60,7703.00,0.60,13521.40,8472.20,819.20,9288.20,99.97,67.20,65.40,1.80,9988.80,115.20,84000,0,3770844,97.82,16680,2504940,1547992,40.16,1404756,2217848,1280,1100952,103448,2440,5712,10752,0,0,0.00,0,0.00,3,291,1.72,2.03,1.60,0,67.20,9988.80,115.20,150.36,0.25,3.71,0.23,1.52,13.60,18.00,37.29,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1364.80,1062.00,0.00,0.00,4681.60,51.20,102.80,0.00,3038.60,1678.00,204.80,1882.80,100.00,62.40,60.80,1.60,9363.20,102.40,90416,0,3764428,97.65,16688,2485660,1547992,40.16,1417016,2198952,1164,1113532,103520,2416,5748,10752,0,0,0.00,0,0.00,5,288,2.06,2.09,1.62,0,62.40,9363.20,102.40,151.69,0.24,3.77,0.29,1.84,3.00,5.00,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1531.00,1009.00,0.00,0.00,6238.40,68.00,504.20,0.00,1799.00,833.60,409.60,1243.20,100.00,89.40,81.00,8.40,12476.80,136.00,79740,0,3775104,97.93,16696,2486924,1612596,41.83,1426476,2200376,936,1123144,103476,2400,5764,10752,0,0,0.00,0,0.00,3,286,2.06,2.09,1.63,0,89.40,12476.80,136.00,141.08,0.24,2.68,0.19,1.68,3.40,6.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1451.60,990.40,0.00,0.00,6236.80,10.40,48.20,0.00,1986.60,1666.20,0.00,1666.20,100.00,81.80,81.40,0.40,12473.60,20.80,86320,0,3768524,97.76,16704,2479732,1612596,41.83,1426916,2193428,1044,1123788,103496,2400,5768,10752,0,0,0.00,0,0.00,3,286,2.05,2.09,1.63,0,81.80,12473.60,20.80,152.74,0.24,2.95,0.22,1.76,2.80,4.60,0.25,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1050.60,926.00,0.00,0.00,3140.80,9.60,88.60,0.00,327.80,0.00,0.00,0.00,0.00,42.60,42.20,0.40,6281.60,19.20,74540,0,3780304,98.07,16712,2490380,1612596,41.83,1428104,2204268,1120,1125164,103296,2400,5768,10752,0,0,0.00,0,0.00,3,286,2.21,2.12,1.64,0,42.60,6281.60,19.20,147.91,0.17,4.02,0.26,1.12,3.40,5.80,0.31,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,90.26,0.00,2.81,0.10,0.00,0.00,0.00,0.00,0.00,6.83,15.40,2193.40,1101.00,0.00,0.00,474.40,152.00,8319.00,9.80,29984.40,0.00,0.00,0.00,0.00,19.40,16.60,2.80,948.80,304.00,461192,0,3393652,88.04,16724,2487488,1273764,33.04,1046152,2201472,584,743420,103040,2264,4844,10752,0,0,0.00,0,0.00,5,271,2.35,2.15,1.65,0,19.40,948.80,304.00,64.58,0.01,0.70,0.58,1.12,16.80,18.80,2.81,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,96.49,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1419.80,930.80,0.00,0.00,1228.80,26.40,3614.40,0.00,6120.60,0.00,204.80,204.80,100.00,10.60,9.60,1.00,2457.60,52.80,93284,0,3761560,97.58,16736,2484628,1573136,40.81,1414584,2198996,828,1112132,103284,2424,5708,10752,0,0,0.00,0,0.00,4,289,2.48,2.19,1.67,0,10.60,2457.60,52.80,236.83,0.05,4.38,0.45,0.48,14.20,18.60,38.55,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,1683.20,1067.80,0.00,0.00,0.00,14.40,114.00,0.00,2221.60,0.00,204.80,204.80,100.00,0.80,0.00,0.80,0.00,28.80,86896,0,3767948,97.75,16744,2475428,1602184,41.56,1429260,2190032,864,1127004,103392,2456,5748,10752,0,0,0.00,0,0.00,3,293,2.61,2.22,1.68,0,0.80,0.00,28.80,36.00,0.00,5.00,5.00,0.40,15.00,17.20,1.57,2.58,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1566.60,1138.40,0.00,0.00,0.00,32.80,52.80,0.00,325.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,91864,0,3762980,97.62,16744,2470380,1602184,41.56,1429444,2185176,772,1127364,103372,2440,5752,10752,0,0,0.00,0,0.00,4,291,2.64,2.23,1.69,0,0.40,0.00,65.60,164.00,0.06,160.00,80.00,3.20,3.20,5.60,0.29,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1430.00,986.40,0.00,0.00,0.00,47.20,18.60,0.00,402.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,94.40,94672,0,3760172,97.54,16752,2465328,1602184,41.56,1431424,2180324,616,1129560,103396,2440,5760,10752,0,0,0.00,0,0.00,4,291,2.83,2.27,1.70,0,4.80,0.00,94.40,19.67,0.00,0.00,0.00,0.00,2.80,4.60,0.25,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,98.90,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.40,1107.00,899.80,0.00,0.00,0.00,11.20,36.80,0.00,326.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,99964,0,3754880,97.41,16760,2460276,1602184,41.56,1431588,2175468,732,1129884,103244,2440,5760,10752,0,0,0.00,0,0.00,4,291,2.76,2.27,1.70,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,6.00,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,94.60,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,14.40,2279.40,939.20,0.00,0.00,0.80,40.80,7042.20,0.00,29433.80,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,81.60,544740,0,3310104,85.87,16768,2455992,1216012,31.55,992224,2171296,428,690652,103268,2272,4724,10752,0,0,0.00,0,0.00,6,272,2.94,2.32,1.72,0,2.40,1.60,81.60,34.67,0.00,0.33,0.33,0.08,34.20,36.40,4.71,4.77,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.00,1325.20,883.20,0.00,0.00,2340.80,58.40,5111.20,0.00,2832.20,0.00,0.00,0.00,0.00,31.40,30.00,1.40,4681.60,116.80,240360,0,3614484,93.76,16780,2462820,1440036,37.36,1289036,2178320,784,987876,102976,2424,5468,10752,0,0,0.00,0,0.00,5,290,3.02,2.34,1.73,0,31.40,4681.60,116.80,152.82,0.13,4.10,0.20,0.64,20.40,24.40,17.40,3.08,0.00,0.00,0.00,0.00
