timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,1424.60,986.80,0.00,0.00,0.00,160.00,569.40,0.00,293.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,320.00,6451244,0,1724364,21.09,30596,439828,1639760,20.06,1338164,270500,32976,1138284,44668,2512,6276,18156,0,0,0.00,0,0.00,3,300,2.68,2.30,1.72,0,10.60,0.00,320.00,30.19,0.00,0.08,0.08,0.08,17.20,25.20,7.08,83.73,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,91.46,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,5.83,13.40,1289.60,906.20,0.00,0.00,0.00,364.00,9065.40,0.00,28880.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,641.60,6767680,0,1407928,17.22,30604,471868,1416428,17.33,1022896,271616,63468,792068,44432,2336,5464,18156,0,0,0.00,0,0.00,5,278,2.62,2.30,1.72,3,4.00,0.00,641.60,160.40,0.03,0.40,4.20,1.68,41.40,56.40,4.64,288.40,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.39,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.00,1353.20,1052.60,0.00,0.00,0.00,1778.40,3380.40,0.00,2022.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3643.20,6444040,0,1731568,21.18,30628,472136,1613624,19.74,1336888,280236,55172,1114392,44720,2512,6228,18156,0,0,0.00,0,0.00,6,300,2.98,2.37,1.75,0,19.60,0.00,3643.20,185.88,0.04,3.76,1.14,2.24,153.00,234.60,20.24,1673.60,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,82.88,0.00,3.30,0.00,0.10,0.00,0.20,0.00,0.00,13.51,15.40,1532.60,1170.00,0.00,0.00,1.60,1282.40,9742.40,0.00,28568.40,0.00,0.00,0.00,0.00,14.40,0.40,14.00,3.20,2564.80,6735224,0,1440384,17.62,30640,473028,1447420,17.70,1041172,285464,50604,822916,44584,2360,5624,18156,0,0,0.00,0,0.00,5,285,3.22,2.43,1.77,0,14.40,3.20,2564.80,178.33,0.10,7.00,2.06,2.96,179.00,235.60,17.17,1243.50,0.00,0.00,0.00,0.10
2018-01-07 01:05:27,90.36,0.00,3.31,0.40,0.00,0.00,0.00,0.00,0.00,5.92,9.80,1435.40,971.60,0.00,0.00,0.80,5002.40,4665.80,0.00,28164.80,0.00,0.00,0.00,0.00,40.80,0.20,40.60,1.60,9947.20,6934808,0,1240800,15.18,30648,474712,1010460,12.36,840972,285820,27516,621464,44416,2216,4472,18156,0,0,0.00,0,0.00,1,247,3.28,2.46,1.78,2,40.80,1.60,9947.20,243.84,4.66,113.98,1.98,8.08,59.40,67.00,10.82,87.30,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,376.80,350.80,0.00,0.00,0.00,2.40,8.20,0.00,222.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,6935020,0,1240588,15.17,30652,474748,1010460,12.36,841040,285812,27520,621452,44240,2088,4464,18156,0,0,0.00,0,0.00,0,247,3.02,2.42,1.77,0,1.00,0.00,62.40,62.40,0.01,19.20,4.80,0.48,51.60,53.20,5.38,5.26,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.60,147.40,0.00,0.00,0.00,9.60,8.40,0.00,35.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,6935020,0,1240588,15.17,30660,474772,1010460,12.36,841040,285812,27528,621460,44240,2088,4464,18156,0,0,0.00,0,0.00,0,247,2.78,2.38,1.76,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,5.00,6.20,0.37,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.00,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,237.60,195.00,0.00,0.00,0.00,4941.60,8.20,0.00,31.60,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,9883.20,6935152,0,1240456,15.17,30672,474792,1010460,12.36,841004,285852,2880,621392,44232,2080,4464,18156,0,0,0.00,0,0.00,1,246,2.55,2.34,1.75,0,47.40,0.00,9883.20,208.51,1.23,26.03,0.30,1.44,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,146.00,0.00,0.00,0.00,60.80,9.00,0.00,32.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,121.60,6935152,0,1240456,15.17,30680,474816,1010460,12.36,841016,285872,2704,621392,44232,2080,4464,18156,0,0,0.00,0,0.00,0,246,2.35,2.30,1.74,0,2.00,0.00,121.60,60.80,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,146.60,0.00,0.00,0.00,186.40,7.80,0.00,33.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,372.80,6935144,0,1240464,15.17,30688,474840,1010460,12.36,841028,285892,1864,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,1,246,2.16,2.26,1.73,0,2.60,0.00,372.80,143.38,0.01,2.15,0.31,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,145.00,0.00,0.00,0.00,11.20,7.80,0.00,34.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,6935160,0,1240448,15.17,30696,474864,1010460,12.36,841036,285916,1888,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,0,246,1.99,2.22,1.72,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,231.20,152.40,0.00,0.00,0.00,358.40,8.20,0.00,34.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,716.80,6935160,0,1240448,15.17,30704,474884,1010460,12.36,841048,285932,164,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,0,246,1.83,2.19,1.72,0,3.60,0.00,716.80,199.11,0.01,2.22,0.22,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,140.80,0.00,0.00,0.00,6.40,7.80,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6935160,0,1240448,15.17,30712,474908,1010460,12.36,841060,285944,200,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,0,246,1.68,2.15,1.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.20,142.00,0.00,0.00,0.00,0.00,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6935160,0,1240448,15.17,30712,474932,1010460,12.36,841060,285952,224,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,2,246,1.55,2.12,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,144.60,0.00,0.00,0.00,23.20,9.00,0.00,34.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,46.40,6935160,0,1240448,15.17,30720,474956,1010460,12.36,841072,285964,168,621392,44224,2080,4464,18156,0,0,0.00,0,0.00,1,246,1.42,2.08,1.69,0,3.80,0.00,46.40,12.21,0.00,0.21,0.21,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,142.20,0.00,0.00,0.00,38.40,8.20,0.00,36.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6935292,0,1240316,15.17,30728,474976,1010460,12.36,841016,285988,44,621328,44224,2072,4464,18156,0,0,0.00,0,0.00,1,245,1.31,2.05,1.68,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,235.60,152.80,0.00,0.00,0.00,3.20,8.80,0.00,56.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6935736,0,1239872,15.17,30736,474992,1010460,12.36,840752,286004,76,621052,44192,2032,4464,18156,0,0,0.00,0,0.00,1,240,1.20,2.01,1.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,139.60,0.00,0.00,0.00,3.20,7.80,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6935736,0,1239872,15.17,30744,475016,1010460,12.36,840692,286036,104,620968,44192,2032,4464,18156,0,0,0.00,0,0.00,1,240,1.11,1.98,1.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,38.76,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,59.74,9.20,591.80,591.40,0.00,0.00,0.00,0.00,6431.60,0.00,1737.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6812160,0,1363448,16.68,30744,475176,1429188,17.48,963684,286188,316,743904,44396,2336,5324,18156,0,0,0.00,0,0.00,6,278,1.02,1.95,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,11.00,1.94,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,95.09,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,1.71,10.60,1367.40,995.80,0.00,0.00,0.00,44.00,6351.40,0.00,14700.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,6791180,0,1384428,16.93,30752,476212,1434976,17.55,984064,286324,1496,763328,44604,2360,5368,18156,0,0,0.00,0,0.00,3,283,1.10,1.95,1.65,0,1.00,0.00,88.00,88.00,0.03,32.80,19.20,1.92,92.20,82.80,199.23,8.15,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,94.19,0.00,3.21,0.50,0.00,0.00,0.20,0.00,0.00,1.90,9.20,1526.40,1136.80,0.00,0.00,1.60,50.40,7650.20,0.00,16070.40,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,100.80,6738640,0,1436968,17.58,30764,476844,1465636,17.93,1032672,289680,2432,814744,44552,2360,5560,18156,0,0,0.00,0,0.00,5,281,1.49,2.01,1.68,0,2.00,3.20,100.80,52.00,0.06,30.00,15.20,3.04,172.80,189.40,205.83,741.41,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,95.10,0.00,3.90,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.60,2249.40,2102.60,0.00,0.00,1.60,61.60,3321.00,0.00,6074.60,0.00,0.00,0.00,0.00,5.40,0.40,5.00,3.20,123.20,6621036,0,1554572,19.01,30776,493596,1497940,18.32,1142672,297388,19924,915716,44652,2480,5864,18156,0,0,0.00,0,0.00,8,296,1.69,2.05,1.69,0,5.40,3.20,123.20,23.41,0.03,6.07,2.22,1.20,1091.80,863.60,6737.20,1605.12,0.00,0.00,0.00,0.55
2018-01-07 01:06:57,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1694.80,1057.20,0.00,0.00,0.80,52.00,4216.80,0.00,2798.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,104.00,6545052,0,1630556,19.94,30788,520148,1531484,18.73,1203612,311272,47232,964012,44736,2568,5952,18156,0,0,0.00,0,0.00,4,307,2.12,2.13,1.72,0,1.40,1.60,104.00,75.43,0.00,0.00,0.00,0.00,99.40,149.00,8.26,993.96,0.00,0.00,0.00,0.08
2018-01-07 01:07:02,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2751.40,958.20,0.00,0.00,0.00,10.40,235.40,0.00,2187.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6519448,0,1656160,20.26,30796,559508,1531484,18.73,1191164,348812,86656,949816,45764,2592,5948,18156,0,0,0.00,0,0.00,2,310,2.27,2.16,1.73,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,10.00,17.80,0.85,82.15,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,94.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,2.30,12.80,2609.20,1144.00,0.00,0.00,0.00,26.40,6431.20,0.00,20387.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,6728244,0,1447364,17.70,30804,549388,1403708,17.17,960140,371660,76632,751696,45912,2312,5316,18156,0,0,0.00,0,0.00,4,274,2.25,2.16,1.73,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,30.20,36.20,4.06,86.62,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.50,0.00,3.50,0.00,0.00,0.00,0.90,0.00,0.00,0.10,6.60,2106.40,2157.00,0.00,0.00,2.40,396.80,4837.00,0.00,5942.60,0.00,0.00,0.00,0.00,5.00,0.60,4.40,4.80,793.60,6568064,0,1607544,19.66,30816,563940,1466272,17.93,1095796,395268,92408,896356,46024,2448,5796,18156,0,0,0.00,0,0.00,7,292,2.39,2.19,1.74,0,5.00,4.80,793.60,159.68,0.01,1.60,0.64,0.32,978.40,1048.00,3403.05,5259.93,0.00,0.00,0.00,0.43
2018-01-07 01:07:17,96.40,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.80,1810.60,1632.00,0.00,0.00,0.80,32.80,4022.20,0.00,5014.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,65.60,6494060,0,1681548,20.57,30824,584816,1514588,18.53,1159212,406504,114228,950000,46152,2536,5940,18156,0,0,0.00,0,0.00,4,303,2.52,2.22,1.76,0,1.80,1.60,65.60,37.33,0.00,0.89,0.89,0.16,616.60,530.40,3373.87,1530.76,0.00,0.00,0.00,0.28
2018-01-07 01:07:22,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2600.80,1022.80,0.00,0.00,0.00,63.20,2412.40,0.00,1705.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,6425320,0,1750288,21.41,30832,612404,1530656,18.72,1199836,433424,141664,990068,46556,2584,6016,18156,0,0,0.00,0,0.00,2,309,2.63,2.25,1.77,0,1.00,0.00,126.40,126.40,0.02,19.20,19.20,1.92,22.00,29.00,1.84,165.46,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,71.98,0.00,2.62,1.41,0.10,0.00,0.00,0.00,0.00,23.89,4.80,3027.40,1527.60,0.00,0.00,0.00,7486.40,586.40,0.00,12943.60,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,14972.80,6610956,0,1564652,19.14,30840,619968,1262424,15.44,974448,473120,111724,796752,46972,2352,5160,18156,0,0,0.00,0,0.00,0,270,2.58,2.25,1.77,0,62.40,0.00,14972.80,239.95,5.38,86.14,0.68,4.24,26.40,32.80,2.51,86.43,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.30,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.00,0.80,297.80,278.80,0.00,0.00,8.00,7476.80,107.80,0.00,8548.80,0.00,0.00,0.00,0.00,59.60,0.20,59.40,16.00,14953.60,6779888,0,1395720,17.07,30852,620016,1009280,12.35,806460,473132,74692,628724,46532,2072,4476,18156,0,0,0.00,0,0.00,0,245,2.38,2.21,1.76,0,59.60,16.00,14953.60,251.17,8.57,143.73,2.11,12.56,9.40,16.60,0.80,82.80,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.40,148.00,0.00,0.00,0.00,8.00,7.80,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6779888,0,1395720,17.07,30860,620040,1009280,12.35,806472,473152,74720,628724,46532,2072,4476,18156,0,0,0.00,0,0.00,0,245,2.19,2.17,1.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,235.60,156.00,0.00,0.00,0.00,67.20,7.80,0.00,3205.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,6843088,0,1332520,16.30,30872,556760,1009280,12.35,806324,410092,74476,628724,46512,2072,4476,18156,0,0,0.00,0,0.00,0,245,2.01,2.14,1.74,0,1.60,0.00,134.40,84.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,54.02,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,43.17,16.00,933.80,749.60,0.00,0.00,0.00,7506.40,10347.60,0.00,3864.00,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15012.80,6669820,0,1505788,18.42,30884,557236,1388732,16.99,979036,410384,37956,801344,46812,2376,5484,18156,0,0,0.00,0,0.00,4,283,1.85,2.10,1.73,0,60.00,0.00,15012.80,250.21,2.21,36.80,0.45,2.72,22.20,22.20,73.94,2.58,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,1415.40,831.60,0.00,0.00,0.00,7423.20,2472.00,0.00,512.20,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14846.40,6336872,0,1838736,22.49,30892,557492,1598968,19.56,1306868,410628,1224,1133248,47116,2544,6252,18156,0,0,0.00,0,0.00,4,304,1.94,2.11,1.74,0,58.60,0.00,14846.40,253.35,7.76,132.49,1.39,8.16,15.40,19.80,7.02,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1384.40,730.60,0.00,0.00,0.00,13.60,55.40,0.00,563.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6336560,0,1839048,22.49,30900,559860,1598968,19.56,1310316,410656,3600,1130228,47116,2512,6252,18156,0,0,0.00,0,0.00,3,300,2.11,2.15,1.75,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,6.60,10.00,0.53,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,79.46,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,17.52,13.20,1084.60,903.80,0.00,0.00,0.00,116.00,8801.40,0.00,27942.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,232.00,6596592,0,1579016,19.31,30912,627360,1415436,17.31,1051284,410448,70804,803492,47760,2336,5488,18156,0,0,0.00,0,0.00,4,278,2.26,2.18,1.76,0,10.40,0.00,232.00,22.31,0.01,0.69,0.62,0.64,15.20,16.20,2.49,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1431.40,841.80,0.00,0.00,0.00,141.60,3324.80,0.00,875.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,283.20,6255756,0,1919852,23.48,30924,627620,1625336,19.88,1390764,411140,70528,1143412,47860,2512,6264,18156,0,0,0.00,0,0.00,4,300,2.48,2.22,1.78,0,1.80,0.00,283.20,157.33,0.00,0.89,0.44,0.08,22.00,29.80,4.60,90.91,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1257.00,998.00,0.00,0.00,0.00,186.40,50.60,0.00,932.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,372.80,6248432,0,1927176,23.57,30932,641380,1625336,19.88,1396364,412040,83444,1136252,48152,2512,6256,18156,0,0,0.00,0,0.00,3,300,2.60,2.25,1.79,0,2.00,0.00,372.80,186.40,0.00,2.40,1.20,0.24,22.20,32.60,1.74,178.31,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,86.39,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,10.21,14.00,1238.20,884.40,0.00,0.00,0.00,928.80,9464.40,0.00,29598.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1857.60,6517856,0,1657752,20.28,30944,697440,1418524,17.35,1123332,415716,135324,810740,49528,2352,5516,18156,0,0,0.00,0,0.00,4,280,2.55,2.25,1.79,0,10.40,0.00,1857.60,178.62,0.01,1.08,0.62,0.64,77.00,115.40,7.15,791.98,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,88.88,0.00,3.21,0.50,0.00,0.00,1.10,0.00,0.00,6.31,6.40,1783.40,2839.20,0.00,0.00,0.00,9960.80,2061.60,0.00,9207.00,0.00,0.00,0.00,0.00,94.60,0.00,94.60,0.00,19921.60,6306252,0,1869356,22.87,30964,697832,1539912,18.84,1281924,465596,86048,1018724,49796,2544,6044,18156,0,0,0.00,0,0.00,2,304,2.59,2.26,1.80,0,94.60,0.00,19921.60,210.59,0.18,1.89,0.79,7.52,2142.00,1860.20,11168.40,9892.88,0.00,0.00,0.00,0.91
2018-01-07 01:08:27,55.96,0.00,1.92,0.00,0.20,0.00,0.61,0.00,0.00,41.31,6.20,1120.00,2059.00,0.00,0.00,0.00,5457.60,3682.20,0.00,17237.40,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,10915.20,6449664,0,1725944,21.11,30976,732748,1442116,17.64,1113780,492680,93880,842768,50408,2456,5624,18156,0,0,0.00,0,0.00,4,293,2.46,2.24,1.80,0,51.80,0.00,10915.20,210.72,0.11,2.10,0.93,4.80,882.60,829.60,3169.53,5448.98,0.00,0.00,0.00,0.45
2018-01-07 01:08:32,91.59,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,4.90,5.40,1067.00,1420.80,0.00,0.00,0.00,7488.80,3196.80,0.00,5792.20,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,14977.60,6306948,0,1868660,22.86,30976,799800,1496532,18.30,1251876,494928,123488,915956,52392,2480,5868,18156,0,0,0.00,0,0.00,5,296,2.58,2.27,1.81,0,60.20,0.00,14977.60,248.80,2.07,34.35,0.36,2.16,870.40,591.40,6937.48,255.76,0.00,0.00,0.00,0.57
2018-01-07 01:08:37,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1156.20,745.60,0.00,0.00,0.00,316.00,1212.60,0.00,780.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,632.00,6283220,0,1892388,23.15,30988,804116,1496532,18.30,1270724,497976,126272,933604,52488,2608,5908,18156,0,0,0.00,0,0.00,2,312,2.78,2.31,1.83,0,10.20,0.00,632.00,61.96,0.01,0.63,0.16,0.16,35.00,62.60,2.74,430.12,0.00,0.00,0.00,0.04
2018-01-07 01:08:42,87.07,0.00,2.63,0.00,0.00,0.00,0.00,0.00,0.00,10.30,13.80,1302.80,1053.00,0.00,0.00,0.00,318.40,10220.40,0.00,23535.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,636.80,6486112,0,1689496,20.67,30996,734836,1427524,17.46,1068000,500840,55604,802952,50456,2368,5544,18156,0,0,0.00,0,0.00,5,282,2.72,2.31,1.83,0,3.80,0.00,636.80,167.58,0.01,1.89,0.63,0.24,52.20,73.80,5.47,434.49,0.00,0.00,0.00,0.04
2018-01-07 01:08:47,94.71,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.40,2305.00,3184.80,0.00,0.00,0.00,10059.20,4800.80,0.00,10343.60,0.00,0.00,0.00,0.00,93.20,0.00,93.20,0.00,20118.40,6334840,0,1840768,22.52,31032,767944,1492132,18.25,1144828,574900,41072,920876,50644,2544,5880,18156,0,0,0.00,0,0.00,8,304,2.90,2.35,1.84,0,93.20,0.00,20118.40,215.86,0.71,7.63,1.12,10.48,1953.20,2407.80,7095.23,15198.67,0.00,0.00,0.00,1.25
2018-01-07 01:08:52,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.60,1196.60,1437.60,0.00,0.00,0.00,571.20,971.40,0.00,4519.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1142.40,6274424,0,1901184,23.25,31044,803628,1508160,18.45,1194120,584980,74112,944432,51308,2576,5936,18156,0,0,0.00,0,0.00,3,308,3.15,2.41,1.87,0,6.20,0.00,1142.40,184.26,0.01,2.06,0.90,0.56,944.20,720.60,6668.88,1717.19,0.00,0.00,0.00,0.55
2018-01-07 01:08:57,31.63,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,67.07,5.80,887.80,631.00,0.00,0.00,0.00,116.80,708.60,0.00,20445.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,233.60,6671064,0,1504544,18.40,31056,734548,997972,12.21,799016,586680,4552,620084,49280,2072,4464,18156,0,0,0.00,0,0.00,1,245,3.22,2.44,1.88,0,2.00,0.00,233.60,116.80,0.00,0.40,0.40,0.08,29.60,44.00,2.71,218.18,0.00,0.00,0.00,0.02
