timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1178.80,744.00,0.00,0.00,0.00,105.60,135.00,0.00,340.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,211.20,6439608,0,1736000,21.23,30888,444804,1640752,20.07,1345476,276684,33808,1146464,43340,2520,6312,18156,0,0,0.00,0,0.00,7,301,2.48,2.18,1.71,0,1.40,0.00,211.20,150.86,0.00,0.57,0.57,0.08,13.60,20.20,1.10,83.02,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,83.67,0.00,3.21,0.30,0.00,0.00,0.00,0.00,0.00,12.83,14.00,1248.40,850.60,0.00,0.00,0.00,412.00,9854.60,0.00,29430.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,824.00,6735836,0,1439772,17.61,30900,476516,1455864,17.81,1048972,277932,63664,819484,43168,2344,5528,18156,0,0,0.00,0,0.00,5,281,2.44,2.17,1.72,0,5.00,0.00,824.00,164.80,0.01,2.24,1.92,0.96,43.40,62.80,4.82,331.14,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,97.29,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1417.00,1148.80,0.00,0.00,0.00,1868.00,3030.20,0.00,1986.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,3736.00,6416580,0,1759028,21.52,30932,478528,1628296,19.92,1358752,286812,56456,1136396,43344,2520,6300,18156,0,0,0.00,0,0.00,3,300,2.73,2.24,1.74,0,29.00,0.00,3736.00,128.83,0.06,2.21,0.66,1.92,160.00,240.20,20.20,1713.17,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,73.31,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,23.56,14.60,1363.20,1324.20,0.00,0.00,0.00,1056.00,9810.40,0.00,29139.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2112.00,6718004,0,1457604,17.83,30944,478304,1453364,17.78,1053932,291400,51536,836088,43172,2384,5608,18156,0,0,0.00,0,0.00,3,284,2.51,2.20,1.73,0,12.40,0.00,2112.00,170.32,0.02,1.68,1.23,1.52,162.40,203.60,15.86,984.78,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,81.59,0.00,2.82,0.00,0.10,0.00,0.00,0.00,0.00,15.49,10.80,1487.00,1340.20,0.00,0.00,0.80,5013.60,3770.80,0.00,27320.00,0.00,0.00,0.00,0.00,41.60,0.20,41.40,1.60,10027.20,6911892,0,1263716,15.46,30956,479876,1029728,12.60,859644,291596,28284,640396,42892,2096,4524,18156,0,0,0.00,0,0.00,1,248,2.47,2.20,1.73,0,41.60,1.60,10027.20,241.08,1.48,35.46,0.73,3.04,106.20,118.20,16.88,92.38,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,269.20,0.00,0.00,0.00,46.40,8.20,0.00,144.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,6912064,0,1263544,15.46,30968,479900,1029728,12.60,859636,291628,28248,640396,42876,2096,4524,18156,0,0,0.00,0,0.00,1,248,2.27,2.16,1.72,0,1.80,0.00,92.80,51.56,0.00,0.00,0.00,0.00,31.80,33.20,3.44,3.48,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,146.40,0.00,0.00,0.00,8.80,8.40,0.00,32.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,6912064,0,1263544,15.46,30976,479924,1029728,12.60,859656,291648,28256,640404,42876,2096,4524,18156,0,0,0.00,0,0.00,1,248,2.09,2.12,1.71,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.40,0.00,240.20,193.80,0.00,0.00,0.80,4893.60,8.60,0.00,41.00,0.00,0.00,0.00,0.00,39.60,0.20,39.40,1.60,9787.20,6912204,0,1263404,15.45,30988,479944,1029728,12.60,859532,291668,3900,640268,42872,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.92,2.09,1.70,0,39.60,1.60,9787.20,247.19,0.89,22.46,0.53,2.08,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,141.80,0.00,0.00,0.00,10.40,7.80,0.00,36.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6912252,0,1263356,15.45,30996,479968,1029728,12.60,859544,291684,3920,640268,42824,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.77,2.05,1.69,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,151.60,0.00,0.00,0.00,394.40,7.80,0.00,118.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,788.80,6912064,0,1263544,15.46,31004,479992,1029728,12.60,857820,291700,1960,640580,42824,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.63,2.02,1.68,0,10.40,0.00,788.80,75.85,0.08,8.00,0.77,0.80,4.00,5.20,0.31,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,71.07,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,26.51,9.60,891.20,1045.00,0.00,0.00,0.80,80.00,6252.80,0.00,15471.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,160.00,6913952,0,1261656,15.43,31012,480880,1022956,12.51,858168,291732,2808,638000,42816,2080,4524,18156,0,0,0.00,0,0.00,0,246,1.66,2.02,1.69,0,2.60,1.60,160.00,62.15,0.01,3.69,2.15,0.56,67.00,57.00,197.99,5.86,0.00,0.00,0.00,0.02
2018-01-07 01:06:02,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,302.80,249.40,0.00,0.00,0.00,378.40,8.40,0.00,133.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,756.80,6914172,0,1261436,15.43,31024,480904,1022956,12.51,858176,291756,1104,638004,42816,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.52,1.99,1.68,0,4.00,0.00,756.80,189.20,0.08,18.80,1.80,0.72,29.40,30.80,3.15,3.26,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.60,140.60,0.00,0.00,0.00,0.00,7.80,0.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6914172,0,1261436,15.43,31024,480928,1022956,12.51,858176,291756,1128,638004,42816,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.40,1.95,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.40,0.38,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,143.20,0.00,0.00,0.00,2.40,8.00,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6913924,0,1261684,15.43,31032,480952,1022956,12.51,858188,291768,1152,638004,42816,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.29,1.92,1.66,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,224.35,141.12,0.00,0.00,0.00,0.00,7.78,0.00,34.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6913924,0,1261684,15.43,31032,480976,1022956,12.51,858200,291788,1176,638004,42816,2080,4524,18156,0,0,0.00,0,0.00,1,246,1.19,1.89,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.79,6.19,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,145.60,0.00,0.00,0.00,30.40,8.20,0.00,38.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,60.80,6914072,0,1261536,15.43,31040,480996,1022956,12.51,858156,291820,1048,637940,42800,2072,4524,18156,0,0,0.00,0,0.00,0,245,1.09,1.86,1.64,0,4.80,0.00,60.80,12.67,0.00,0.17,0.17,0.08,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,152.60,0.00,0.00,0.00,13.60,10.00,0.00,42.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,6914088,0,1261520,15.43,31048,481020,1022956,12.51,858024,291840,1060,637796,42800,2056,4524,18156,0,0,0.00,0,0.00,0,243,1.00,1.83,1.63,0,1.80,0.00,27.20,15.11,0.00,0.44,0.44,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,230.80,153.20,0.00,0.00,0.00,219.20,8.80,0.00,34.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,438.40,6909992,0,1265616,15.48,31056,481044,1022956,12.51,862140,291860,68,641900,42800,2056,4532,18156,0,0,0.00,0,0.00,0,243,0.92,1.80,1.62,0,2.80,0.00,438.40,156.57,0.01,2.57,0.29,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,44.89,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,53.41,8.80,625.80,631.80,0.00,0.00,0.00,8.00,7235.20,0.00,2203.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6778336,0,1397272,17.09,31064,481224,1442232,17.64,992912,292004,300,772628,43040,2344,5432,18156,0,0,0.00,0,0.00,4,279,0.85,1.77,1.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.00,11.00,1.94,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,95.30,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.90,11.40,1319.40,1013.40,0.00,0.00,0.00,40.00,9476.60,0.00,17952.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,6748652,0,1426956,17.45,31076,482260,1449108,17.72,1021892,292372,1444,801020,43228,2368,5484,18156,0,0,0.00,0,0.00,3,284,0.94,1.77,1.62,0,1.20,0.00,80.00,66.67,0.00,1.33,0.67,0.08,98.40,95.60,200.52,90.06,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,94.29,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,2.10,10.00,1450.80,1114.40,0.00,0.00,0.00,222.40,8175.20,0.00,16720.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,444.80,6707672,0,1467936,17.96,31088,482796,1478716,18.09,1057152,297356,1560,840632,43204,2360,5632,18156,0,0,0.00,0,0.00,4,284,1.19,1.81,1.63,0,2.60,0.00,444.80,171.08,0.01,5.54,2.77,0.72,175.20,222.20,204.93,1095.96,0.00,0.00,0.00,0.09
2018-01-07 01:06:52,95.30,0.00,3.60,0.00,0.00,0.00,1.10,0.00,0.00,0.00,7.20,2213.60,2075.60,0.00,0.00,1.60,16.80,2712.20,0.00,5392.80,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,33.60,6589992,0,1585616,19.39,31100,498788,1527652,18.69,1165132,306228,19320,941520,43616,2496,5924,18156,0,0,0.00,0,0.00,6,298,1.49,1.86,1.65,0,1.00,3.20,33.60,36.80,0.00,0.00,0.00,0.00,1080.40,867.40,6740.91,1953.46,0.00,0.00,0.00,0.55
2018-01-07 01:06:57,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1537.40,1011.20,0.00,0.00,0.00,228.80,3939.00,0.00,3199.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,457.60,6528300,0,1647308,20.15,31108,525208,1527652,18.69,1212784,319644,44728,976260,44000,2560,6020,18156,0,0,0.00,0,0.00,4,306,1.77,1.91,1.67,0,7.20,0.00,457.60,63.56,0.00,0.44,0.22,0.16,89.00,133.80,7.44,913.02,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2907.00,947.20,0.00,0.00,0.00,9.60,119.20,0.00,2024.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6494416,0,1681192,20.56,31116,568916,1527652,18.69,1204092,361504,88472,965608,45124,2592,6024,18156,0,0,0.00,0,0.00,2,310,1.79,1.91,1.67,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,13.40,18.00,1.07,83.24,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,90.24,0.00,3.72,0.00,0.00,0.00,0.10,0.00,0.00,5.94,14.00,2278.40,1217.40,0.00,0.00,0.00,80.80,7873.80,0.00,20562.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,6665376,0,1510232,18.47,31128,555444,1443548,17.66,1013664,381176,74932,808296,44912,2344,5556,18156,0,0,0.00,0,0.00,5,279,1.73,1.90,1.66,0,1.60,0.00,161.60,101.00,0.01,4.50,3.50,0.56,29.60,35.20,4.02,86.33,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.70,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.20,2367.20,2424.00,0.00,0.00,1.60,44.80,4816.60,0.00,7006.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,89.60,6527232,0,1648376,20.16,31140,567992,1510548,18.48,1127888,404844,89072,933800,45100,2520,5892,18156,0,0,0.00,0,0.00,9,301,1.91,1.93,1.68,0,1.80,3.20,89.60,51.56,0.00,0.44,0.44,0.08,1031.60,1075.60,3732.65,5017.64,0.00,0.00,0.00,0.41
2018-01-07 01:07:17,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.80,1650.60,1501.20,0.00,0.00,0.00,21.60,4720.00,0.00,4154.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,6442400,0,1733208,21.20,31152,590936,1542764,18.87,1203124,414316,112888,995464,45104,2560,6036,18156,0,0,0.00,0,0.00,5,306,2.24,2.00,1.70,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,541.20,486.00,3051.92,1422.56,0.00,0.00,0.00,0.25
2018-01-07 01:07:22,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2984.20,1327.40,0.00,0.00,0.00,57.60,399.20,0.00,2010.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,6411496,0,1764112,21.58,31160,628912,1542764,18.87,1197084,451196,150728,988160,45980,2608,6044,18156,0,0,0.00,0,0.00,3,312,2.46,2.05,1.72,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,22.20,32.00,1.92,166.08,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,64.42,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,33.47,5.40,2581.80,1305.40,0.00,0.00,0.00,7500.00,676.20,0.00,20338.00,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15000.00,6755704,0,1419904,17.37,31172,627352,1026984,12.56,822208,482060,111920,645740,46128,2072,4540,18156,0,0,0.00,0,0.00,1,245,2.58,2.08,1.73,0,60.60,0.00,15000.00,247.52,9.73,160.57,1.16,7.04,23.80,30.20,2.32,85.25,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,98.29,0.00,248.00,235.60,0.00,0.00,26.40,7445.60,8.00,0.00,61.80,0.00,0.00,0.00,0.00,63.00,0.60,62.40,52.80,14891.20,6755736,0,1419872,17.37,31184,627508,1026984,12.56,822216,482212,74860,645740,46096,2072,4540,18156,0,0,0.00,0,0.00,0,245,2.37,2.05,1.72,0,63.00,52.80,14891.20,237.21,5.14,81.56,0.65,4.08,11.20,16.60,0.92,82.53,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,262.40,179.20,0.00,0.00,0.00,0.00,16.20,0.00,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6755736,0,1419872,17.37,31184,627560,1026984,12.56,822232,482252,74912,645740,46084,2072,4540,18156,0,0,0.00,0,0.00,0,245,2.18,2.01,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.60,4.27,5.00,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.20,240.00,154.80,0.00,0.00,0.00,101.60,11.40,0.00,3356.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,203.20,6822084,0,1353524,16.56,31196,561156,1026984,12.56,822128,416032,74512,645808,46036,2080,4540,18156,0,0,0.00,0,0.00,0,246,2.01,1.98,1.70,0,2.00,0.00,203.20,101.60,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,61.79,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,35.81,16.00,987.60,735.40,0.00,0.00,0.00,7513.60,9488.80,0.00,2891.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15027.20,6630332,0,1545276,18.90,31208,561676,1480788,18.11,1013140,416404,37984,836708,46524,2384,5584,18156,0,0,0.00,0,0.00,3,284,1.85,1.95,1.69,0,59.60,0.00,15027.20,252.13,1.46,24.46,0.31,1.84,23.80,22.20,74.07,2.60,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,95.29,0.00,2.30,1.50,0.00,0.00,0.20,0.00,0.00,0.70,6.20,1428.60,1036.00,0.00,0.00,0.00,7429.60,3842.40,0.00,1419.00,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14859.20,6299744,0,1875864,22.94,31216,561936,1627688,19.91,1336224,416656,1220,1165904,46784,2568,6344,18156,0,0,0.00,0,0.00,4,307,2.18,2.02,1.72,0,58.60,0.00,14859.20,253.57,2.56,43.66,0.85,4.96,17.20,20.60,3.49,9.50,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1128.00,987.00,0.00,0.00,0.00,23.20,43.80,0.00,277.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6298340,0,1877268,22.96,31224,566448,1627688,19.91,1343040,416684,5716,1162276,46760,2512,6344,18156,0,0,0.00,0,0.00,4,300,2.17,2.02,1.72,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,8.00,10.40,0.62,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,81.46,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,15.03,13.80,1108.40,874.80,0.00,0.00,0.00,53.60,10128.40,0.00,29673.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,6562728,0,1612880,19.73,31236,631844,1434612,17.55,1079292,416484,71152,832696,47144,2344,5584,18156,0,0,0.00,0,0.00,5,279,2.15,2.01,1.72,0,1.20,0.00,107.20,89.33,0.00,2.67,1.33,0.16,16.20,17.40,2.59,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.49,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1654.60,1063.20,0.00,0.00,0.00,154.40,2361.40,0.00,900.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,308.80,6233708,0,1941900,23.75,31248,632104,1644468,20.11,1406752,417168,70708,1160568,47288,2584,6360,18156,0,0,0.00,0,0.00,4,309,2.22,2.03,1.73,0,9.40,0.00,308.80,32.85,0.00,0.51,0.26,0.24,31.20,38.80,4.64,102.22,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1125.60,1047.80,0.00,0.00,0.00,192.00,129.40,0.00,347.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,384.00,6202748,0,1972860,24.13,31256,662436,1644468,20.11,1436220,418076,100168,1160764,47864,2512,6372,18156,0,0,0.00,0,0.00,3,300,2.20,2.03,1.73,0,2.40,0.00,384.00,160.00,0.00,1.00,0.67,0.16,25.20,32.60,1.88,178.33,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,93.00,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,3.10,14.60,1723.00,989.40,0.00,0.00,0.00,957.60,10285.80,0.00,29771.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1915.20,6478744,0,1696864,20.76,31268,701940,1444892,17.67,1156820,421764,135340,845416,48932,2376,5656,18156,0,0,0.00,0,0.00,3,283,2.19,2.03,1.73,0,10.40,0.00,1915.20,184.15,0.02,2.38,1.23,1.28,86.20,118.60,7.96,791.49,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,50.00,0.00,2.64,0.00,0.20,0.00,0.71,0.00,0.00,46.45,7.00,2042.00,3141.20,0.00,0.00,0.80,10816.80,2105.00,0.00,11432.80,0.00,0.00,0.00,0.00,102.60,0.20,102.40,1.60,21633.60,6390836,0,1784772,21.83,31284,702104,1489204,18.22,1190600,475472,82088,932684,48920,2592,5920,18156,0,0,0.00,0,0.00,1,310,2.57,2.11,1.76,0,102.60,1.60,21633.60,210.87,0.20,2.00,0.80,8.16,2465.20,2359.60,13553.96,10613.03,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.82,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,546.80,552.60,0.00,0.00,0.00,1380.00,58.40,0.00,614.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2760.00,6391032,0,1784576,21.83,31304,702128,1489204,18.22,1183668,482436,75140,932672,48944,2592,5920,18156,0,0,0.00,0,0.00,1,310,2.37,2.08,1.75,0,13.80,0.00,2760.00,200.00,0.02,1.62,0.64,0.88,138.40,195.80,181.57,1385.46,0.00,0.00,0.00,0.11
2018-01-07 01:08:32,52.21,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,45.77,1.20,658.00,696.60,0.00,0.00,0.80,7762.40,201.00,0.00,332.60,0.00,0.00,0.00,0.00,62.20,0.20,62.00,1.60,15524.80,6316456,0,1859152,22.74,31304,772472,1489204,18.22,1254264,484156,106668,934724,50776,2488,5924,18156,0,0,0.00,0,0.00,4,298,2.18,2.04,1.74,0,62.20,1.60,15524.80,249.62,7.15,115.01,0.94,5.84,59.60,73.80,175.07,350.07,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1097.20,700.60,0.00,0.00,0.00,187.20,2893.60,0.00,1896.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,374.40,6286048,0,1889560,23.11,31312,773508,1522332,18.62,1282176,486776,106920,964200,50788,2608,5992,18156,0,0,0.00,0,0.00,2,312,2.48,2.11,1.76,0,2.40,0.00,374.40,156.00,0.00,1.33,0.67,0.16,36.60,50.40,2.75,344.49,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,80.20,0.00,3.20,0.30,0.00,0.00,0.10,0.00,0.00,16.20,13.40,1313.80,875.20,0.00,0.00,4.00,210.40,8947.00,0.00,22459.20,0.00,0.00,0.00,0.00,5.60,0.20,5.40,8.00,420.80,6487408,0,1688200,20.65,31320,703620,1438204,17.59,1081200,488856,36120,835136,48932,2344,5596,18156,0,0,0.00,0,0.00,4,279,2.45,2.11,1.76,0,5.60,8.00,420.80,76.57,0.03,4.57,4.43,2.48,44.80,63.00,4.86,345.86,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.39,0.00,3.90,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.60,2149.40,3246.20,0.00,0.00,13.60,6765.60,3207.00,0.00,12795.60,0.00,0.00,0.00,0.00,62.60,0.80,61.80,27.20,13531.20,6350300,0,1825308,22.33,31348,742908,1501204,18.36,1156928,549592,45256,932352,48848,2440,5932,18156,0,0,0.00,0,0.00,3,291,2.73,2.17,1.79,0,62.60,27.20,13531.20,216.59,1.75,27.96,0.98,6.16,2675.80,2630.80,13837.75,12623.96,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.20,0.00,1.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1119.20,856.80,0.00,0.00,42.40,120.00,3081.20,0.00,1933.80,0.00,0.00,0.00,0.00,2.60,0.40,2.20,84.80,240.00,6280628,0,1894980,23.18,31360,770484,1533412,18.76,1220316,553680,73076,972160,49652,2600,6012,18156,0,0,0.00,0,0.00,2,311,2.75,2.18,1.79,0,2.60,84.80,240.00,124.92,0.00,0.00,0.00,0.00,75.20,117.80,5.63,860.97,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,43.33,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,55.77,5.20,1260.20,561.20,0.00,0.00,0.00,35.20,635.00,0.00,20537.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,6681112,0,1494496,18.28,31368,701816,1015576,12.42,821396,555624,4368,643828,47808,2072,4536,18156,0,0,0.00,0,0.00,0,245,2.69,2.18,1.79,0,1.40,0.00,70.40,50.29,0.00,0.00,0.00,0.00,24.60,37.60,2.26,175.96,0.00,0.00,0.00,0.01
