timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,88.48,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,9.12,12.40,989.20,796.20,0.00,0.00,0.00,92.00,4582.00,0.00,27043.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,6900988,0,1274620,15.59,30100,475292,1433088,17.53,885556,276932,64720,657112,43416,2320,5104,18156,0,0,0.00,0,0.00,2,276,2.81,2.15,1.56,0,1.80,0.00,184.00,102.22,0.00,0.89,0.89,0.16,23.40,27.80,3.16,64.26,0.00,0.00,0.00,0.01
2018-01-07 01:01:17,96.81,0.00,2.99,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1062.20,849.40,0.00,0.00,0.00,788.80,6910.20,0.00,3972.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1577.60,6705796,0,1469812,17.98,30112,475560,1518804,18.58,1075420,280504,61296,850328,43632,2416,5712,18156,0,0,0.00,0,0.00,5,288,3.07,2.21,1.58,0,9.00,0.00,1577.60,175.29,0.03,2.84,1.42,1.28,66.60,99.20,5.43,673.57,0.00,0.00,0.00,0.06
2018-01-07 01:01:22,86.63,0.00,3.42,0.00,0.00,0.00,0.20,0.00,0.00,9.75,17.00,1877.00,1563.80,0.00,0.00,0.80,2289.60,6658.00,0.00,27484.00,0.00,0.00,0.00,0.00,24.40,0.20,24.20,1.60,4579.20,6829088,0,1346520,16.47,30140,476776,1426920,17.45,940360,291236,51600,726776,43384,2320,5316,18156,0,0,0.00,0,0.00,6,276,3.30,2.28,1.60,0,24.40,1.60,4579.20,187.74,0.09,3.70,2.85,6.96,297.60,394.40,28.46,2294.32,0.00,0.00,0.00,0.19
2018-01-07 01:01:27,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1139.60,771.60,0.00,0.00,0.00,5048.00,5973.60,0.00,2817.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10096.00,6661628,0,1513980,18.52,30152,477040,1518208,18.57,1108632,291876,26884,893120,43760,2488,5804,18156,0,0,0.00,0,0.00,4,298,3.36,2.30,1.62,0,41.40,0.00,10096.00,243.86,1.23,29.76,0.33,1.36,21.20,29.80,3.66,90.21,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,37.69,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,60.80,5.80,1015.20,796.40,0.00,0.00,0.00,385.60,778.00,0.00,25512.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,771.20,6944840,0,1230768,15.05,30164,478492,1053876,12.89,824672,293300,26540,609308,43372,2080,4468,18156,0,0,0.00,0,0.00,0,246,3.09,2.27,1.61,0,5.00,0.00,771.20,154.24,0.17,33.60,12.80,6.40,123.20,135.00,12.01,365.13,0.00,0.00,0.00,0.03
2018-01-07 01:01:37,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.20,248.40,167.80,0.00,0.00,0.00,67.20,11.40,0.00,46.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,134.40,6944964,0,1230644,15.05,30176,478516,1053876,12.89,824672,293328,26244,609308,43368,2080,4468,18156,0,0,0.00,0,0.00,0,246,2.84,2.23,1.60,0,7.00,0.00,134.40,19.20,0.00,0.00,0.00,0.00,6.80,7.60,0.52,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.00,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.40,169.40,0.00,0.00,0.80,4890.40,8.40,0.00,39.00,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,3419.20,6944972,0,1230636,15.05,30188,478540,1053876,12.89,824616,293352,2052,609240,43364,2072,4468,18156,0,0,0.00,0,0.00,1,245,2.61,2.19,1.59,0,14.60,1.60,3521.60,241.32,0.37,5.70,0.27,0.40,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,169.40,0.00,0.00,0.00,0.00,7.80,0.00,36.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6361.60,6945004,0,1230604,15.05,30188,478560,1053876,12.89,824616,293352,2012,609240,43332,2072,4468,18156,0,0,0.00,0,0.00,2,245,2.40,2.16,1.58,0,24.80,0.00,6259.20,252.39,0.48,30.94,0.32,0.80,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,143.80,0.00,0.00,0.00,9.60,7.80,0.00,136.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6945072,0,1230536,15.05,30196,478584,1053876,12.89,824640,293380,2044,609240,43324,2072,4468,18156,0,0,0.00,0,0.00,2,245,2.21,2.12,1.57,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.73,150.70,0.00,0.00,0.00,366.47,7.78,0.00,33.53,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,732.93,6945104,0,1230504,15.05,30204,478608,1053876,12.89,824652,293392,284,609240,43324,2072,4468,18156,0,0,0.00,0,0.00,2,245,2.03,2.08,1.57,0,4.39,0.00,732.93,166.91,0.09,21.27,1.64,0.72,4.59,5.99,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,248.40,160.80,0.00,0.00,0.00,51.20,12.80,0.00,47.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,102.40,6944948,0,1230660,15.05,30212,478632,1053876,12.89,824660,293424,132,609240,43324,2072,4468,18156,0,0,0.00,0,0.00,1,245,1.87,2.05,1.56,0,2.00,0.00,102.40,51.20,0.02,8.80,4.40,0.88,7.00,8.00,0.54,4.13,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,38.24,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,60.36,7.60,580.00,595.00,0.00,0.00,0.00,11.20,6281.60,0.00,1898.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,6828644,0,1346964,16.48,30220,478780,1445564,17.68,941056,293564,332,725636,43380,2304,5328,18156,0,0,0.00,0,0.00,5,274,1.96,2.07,1.57,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,12.80,13.20,2.14,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,96.59,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,0.60,10.40,1394.60,1056.80,0.00,0.00,0.80,41.60,5828.00,0.00,14706.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,83.20,6798268,0,1377340,16.85,30228,479736,1457748,17.83,968980,295636,1464,754676,43644,2320,5396,18156,0,0,0.00,0,0.00,2,276,2.37,2.15,1.59,0,1.20,1.60,83.20,70.67,0.01,6.67,3.33,0.40,126.20,140.60,200.74,417.49,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,95.40,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,0.80,10.60,1567.40,1317.00,0.00,0.00,0.00,225.60,7588.40,0.00,15991.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,451.20,6765404,0,1410204,17.25,30240,480032,1474296,18.03,993984,302724,1452,786472,43744,2352,5524,18156,0,0,0.00,0,0.00,7,280,2.50,2.18,1.61,0,5.20,0.00,451.20,86.77,0.04,7.08,2.31,1.20,253.40,313.00,211.58,1570.74,0.00,0.00,0.00,0.13
2018-01-07 01:02:22,96.60,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.80,1946.40,1647.00,0.00,0.00,0.80,32.00,3211.80,0.00,3708.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,64.00,6639620,0,1535988,18.79,30252,497012,1532860,18.75,1114276,308128,18920,895136,43964,2552,5836,18156,0,0,0.00,0,0.00,7,305,2.54,2.19,1.61,0,1.00,1.60,64.00,65.60,0.00,1.60,0.80,0.08,633.80,522.00,3763.32,1093.53,0.00,0.00,0.00,0.31
2018-01-07 01:02:27,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1899.20,1474.60,0.00,0.00,0.00,17.60,4502.60,0.00,4478.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6558296,0,1617312,19.78,30264,523344,1566036,19.15,1184116,318332,45340,948888,44584,2568,5952,18156,0,0,0.00,0,0.00,6,307,2.97,2.29,1.65,0,0.60,0.00,35.20,58.67,0.00,6.67,6.67,0.40,428.60,311.60,2973.14,268.34,0.00,0.00,0.00,0.24
2018-01-07 01:02:32,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,2797.60,1032.20,0.00,0.00,0.00,20.00,1180.60,0.00,2333.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,6525972,0,1649636,20.18,30272,556372,1566036,19.15,1184464,349884,78412,947804,45448,2584,5968,18156,0,0,0.00,0,0.00,3,309,2.90,2.28,1.65,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,12.40,20.80,1.09,83.80,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,91.88,0.00,3.01,0.00,0.00,0.00,0.50,0.00,0.00,4.61,7.20,2876.40,1393.20,0.00,0.00,1.60,220.80,4863.60,0.00,13120.80,0.00,0.00,0.00,0.00,3.00,0.40,2.60,3.20,441.60,6599316,0,1576292,19.28,30280,569152,1493012,18.26,1071284,389068,91072,860916,45396,2464,5732,18156,0,0,0.00,0,0.00,12,294,2.90,2.29,1.66,0,3.00,3.20,441.60,148.27,0.00,1.07,0.53,0.16,242.20,336.60,21.12,2294.77,0.00,0.00,0.00,0.19
2018-01-07 01:02:42,94.80,0.00,3.40,0.00,0.00,0.00,0.90,0.00,0.00,0.90,11.40,2068.00,2096.20,0.00,0.00,3.20,55.20,6500.80,0.00,14643.40,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,110.40,6619996,0,1555612,19.03,30292,551884,1521464,18.61,1035392,406044,76364,859300,45016,2408,5760,18156,0,0,0.00,0,0.00,7,287,3.31,2.39,1.69,0,2.40,6.40,110.40,48.67,0.00,0.67,0.67,0.16,825.20,843.20,3391.94,3654.83,0.00,0.00,0.00,0.30
2018-01-07 01:02:47,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.80,1553.40,1398.00,0.00,0.00,0.00,32.00,4348.20,0.00,5175.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,6524808,0,1650800,20.19,30304,578764,1538128,18.81,1122456,411512,103744,926940,45244,2496,5920,18156,0,0,0.00,0,0.00,5,298,3.61,2.47,1.72,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,545.80,452.60,3371.64,927.41,0.00,0.00,0.00,0.28
2018-01-07 01:02:52,97.29,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2528.60,1025.80,0.00,0.00,0.00,50.40,2792.60,0.00,3069.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,100.80,6478220,0,1697388,20.76,30312,611884,1554844,19.02,1144964,436148,136692,938956,46104,2576,5944,18156,0,0,0.00,0,0.00,2,308,3.80,2.52,1.74,0,6.40,0.00,100.80,15.75,0.00,0.75,0.75,0.48,7.20,10.20,0.68,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,80.12,0.00,2.70,0.00,0.10,0.00,0.70,0.00,0.00,16.38,3.20,2905.80,1395.60,0.00,0.00,0.00,113.60,393.20,0.00,10834.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,227.20,6625040,0,1550568,18.97,30320,636844,1311060,16.04,958844,476212,161136,767912,46572,2336,5200,18156,0,0,0.00,0,0.00,3,278,3.58,2.50,1.74,0,1.80,0.00,227.20,126.22,0.00,0.44,0.44,0.08,16.60,25.60,1.62,84.56,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,7.16,0.00,0.71,0.91,0.00,0.00,0.00,0.00,0.00,91.23,2.60,677.80,543.20,0.00,0.00,0.00,14844.80,306.60,0.00,9025.40,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29689.60,6793144,0,1382464,16.91,30332,624468,1051148,12.86,786292,480560,74844,612064,46148,2072,4480,18156,0,0,0.00,0,0.00,0,245,3.29,2.46,1.73,0,117.80,0.00,29689.60,252.03,5.98,50.79,0.59,6.96,9.00,11.40,0.89,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,146.40,0.00,0.00,0.00,5.60,7.80,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6793144,0,1382464,16.91,30340,624492,1051148,12.86,786304,480580,74868,612064,46144,2072,4480,18156,0,0,0.00,0,0.00,0,245,3.03,2.42,1.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,242.00,152.80,0.00,0.00,0.00,39.20,11.20,0.00,3268.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,6857748,0,1317860,16.12,30340,559892,1051148,12.86,786196,416148,74692,612132,46068,2072,4480,18156,0,0,0.00,0,0.00,0,246,2.78,2.38,1.71,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,40.58,0.00,1.80,0.10,0.00,0.00,0.00,0.00,0.00,57.52,14.40,788.40,552.40,0.00,0.00,0.00,80.00,7492.80,0.00,2083.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,6701420,0,1474188,18.03,30352,560408,1429500,17.48,940988,416540,75076,766768,46384,2352,5436,18156,0,0,0.00,0,0.00,7,280,2.96,2.42,1.73,0,1.40,0.00,160.00,114.29,0.00,1.14,0.57,0.08,22.40,24.00,73.93,2.68,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.59,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.50,7.20,1224.40,897.40,0.00,0.00,0.00,7488.00,5172.60,0.00,2966.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14976.00,6363664,0,1811944,22.16,30364,560676,1637256,20.03,1278320,416792,38236,1104116,46832,2544,6232,18156,0,0,0.00,0,0.00,4,304,3.04,2.45,1.74,0,59.40,0.00,14976.00,252.12,1.85,31.07,0.36,2.16,16.40,21.20,9.23,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1338.00,1144.60,0.00,0.00,0.00,7468.00,115.00,0.00,383.40,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,14936.00,6352344,0,1823264,22.30,30376,560700,1637256,20.03,1288556,416816,1020,1114296,46956,2512,6256,18156,0,0,0.00,0,0.00,2,300,2.96,2.44,1.74,0,66.20,0.00,14936.00,225.62,1.94,29.31,0.27,1.76,6.20,9.20,0.49,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,85.87,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,10.12,13.00,1145.40,892.20,0.00,0.00,0.00,32.00,7836.60,0.00,28018.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,6639076,0,1536532,18.79,30384,630572,1475640,18.05,1002664,416628,70880,758372,47608,2328,5440,18156,0,0,0.00,0,0.00,6,277,3.04,2.47,1.76,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,15.80,16.80,2.52,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,96.40,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1210.60,825.20,0.00,0.00,0.00,39.20,3576.20,0.00,1203.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,6292412,0,1883196,23.03,30396,630836,1620756,19.82,1348820,416880,71248,1104516,47772,2512,6248,18156,0,0,0.00,0,0.00,7,300,2.96,2.46,1.76,0,1.00,0.00,78.40,78.40,0.00,4.00,4.00,0.40,14.80,19.20,3.89,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1666.20,882.60,0.00,0.00,0.00,543.20,1299.60,0.00,2031.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1086.40,6257980,0,1917628,23.46,30408,630860,1679048,20.54,1378972,419508,68676,1137212,47724,2512,6316,18156,0,0,0.00,0,0.00,3,300,2.88,2.45,1.76,0,5.40,0.00,1086.40,201.19,0.00,0.74,0.44,0.24,52.00,75.80,3.89,528.30,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,72.03,0.00,2.72,0.00,0.10,0.00,0.00,0.00,0.00,25.15,8.60,945.00,943.20,0.00,0.00,0.00,1101.60,3729.60,0.00,27763.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2203.20,6638464,0,1537144,18.80,30416,700516,1252468,15.32,994772,424412,132972,688264,48988,2200,4956,18156,0,0,0.00,0,0.00,3,261,2.73,2.43,1.75,0,11.20,0.00,2203.20,196.71,0.04,3.64,1.86,2.08,106.60,147.60,8.75,1045.50,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,93.88,0.00,3.11,0.00,0.00,0.00,0.50,0.00,0.00,2.51,8.20,1400.80,1598.40,0.00,0.00,0.00,5209.60,7878.40,0.00,5394.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,10419.20,6355856,0,1819752,22.26,30444,700752,1563752,19.13,1248060,449960,107584,966840,49400,2440,5956,18156,0,0,0.00,0,0.00,4,291,2.83,2.45,1.77,0,50.20,0.00,10419.20,207.55,0.08,1.66,0.62,3.12,508.40,657.00,750.61,5075.97,0.00,0.00,0.00,0.42
2018-01-07 01:03:57,81.40,0.00,2.50,0.00,0.00,0.00,0.90,0.00,0.00,15.20,3.40,1422.60,2501.00,0.00,0.00,0.00,5904.80,919.60,0.00,8733.40,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,11809.60,6272480,0,1903128,23.28,30496,727000,1605084,19.63,1303640,479444,104248,1025668,50112,2544,6100,18156,0,0,0.00,0,0.00,2,304,2.69,2.43,1.76,0,63.20,0.00,11809.60,186.86,0.49,7.72,1.04,6.56,2054.40,1444.80,13512.63,5842.61,0.00,0.00,0.00,1.11
2018-01-07 01:04:02,87.69,0.00,3.03,0.00,0.00,0.00,0.10,0.00,0.00,9.18,8.80,1290.40,1499.00,0.00,0.00,0.00,3308.80,5244.00,0.00,15890.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6617.60,6377624,0,1797984,21.99,30512,770312,1521364,18.61,1182408,494896,132092,876532,51232,2472,5772,18156,0,0,0.00,0,0.00,5,295,2.79,2.45,1.77,0,31.80,0.00,6617.60,208.10,0.08,2.47,1.28,4.08,360.80,476.60,155.20,3250.13,0.00,0.00,0.00,0.27
2018-01-07 01:04:07,92.49,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,3.40,6.80,1513.20,1552.20,0.00,0.00,1.60,8773.60,3219.40,0.00,17249.00,0.00,0.00,0.00,0.00,72.20,0.40,71.80,3.20,17547.20,6442088,0,1733520,21.20,30524,770364,1296020,15.85,1109472,503200,89368,811784,51080,2296,5200,18156,0,0,0.00,0,0.00,2,273,2.73,2.45,1.78,0,72.20,3.20,17547.20,243.08,2.05,28.43,0.32,2.32,960.00,721.00,6855.80,1510.01,0.00,0.00,0.00,0.56
2018-01-07 01:04:12,96.60,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.20,1185.20,972.20,0.00,0.00,4.80,945.60,6823.20,0.00,3424.60,0.00,0.00,0.00,0.00,9.60,0.20,9.40,9.60,1891.20,6305520,0,1870088,22.87,30536,770944,1518596,18.57,1237356,511172,85804,947080,51124,2496,5920,18156,0,0,0.00,0,0.00,5,298,2.83,2.47,1.79,0,9.60,9.60,1891.20,198.00,0.01,0.83,0.50,0.48,125.20,195.40,9.76,1510.03,0.00,0.00,0.00,0.12
2018-01-07 01:04:17,92.29,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,2.70,11.40,2182.80,3062.80,0.00,0.00,17.60,8628.80,5506.20,0.00,21602.00,0.00,0.00,0.00,0.00,83.00,0.60,82.40,35.20,17257.60,6386144,0,1789464,21.89,30548,768120,1490088,18.23,1089636,579264,43164,870272,50220,2440,5792,18156,0,0,0.00,0,0.00,5,291,2.92,2.50,1.80,0,83.00,35.20,17257.60,208.35,0.12,1.41,0.61,5.04,1901.60,2246.80,6912.55,14158.49,0.00,0.00,0.00,1.16
2018-01-07 01:04:22,97.10,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.60,1401.80,1460.40,0.00,0.00,0.00,1052.80,2311.40,0.00,6922.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2105.60,6326948,0,1848660,22.61,30560,766100,1548544,18.94,1139624,587836,36828,930896,50392,2488,5940,18156,0,0,0.00,0,0.00,7,297,2.85,2.49,1.80,0,10.40,0.00,2105.60,202.46,0.03,3.31,0.38,0.40,955.00,732.60,6836.23,1505.25,0.00,0.00,0.00,0.56
2018-01-07 01:04:27,54.31,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,44.19,7.20,966.80,872.60,0.00,0.00,0.00,82.40,2533.00,0.00,20182.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,6676068,0,1499540,18.34,30572,734240,1033036,12.64,791832,589452,4696,616468,49124,2072,4480,18156,0,0,0.00,0,0.00,1,245,2.62,2.45,1.79,0,1.60,0.00,164.80,103.00,0.00,0.50,0.50,0.08,30.40,44.00,2.71,217.22,0.00,0.00,0.00,0.02
2018-01-07 01:04:32,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.80,157.60,0.00,0.00,0.00,90.40,9.00,0.00,92.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,180.80,6677024,0,1498584,18.33,30584,734264,1033036,12.64,790828,589468,4404,615452,49024,2072,4480,18156,0,0,0.00,0,0.00,1,245,2.41,2.41,1.78,0,7.20,0.00,180.80,25.11,0.01,1.22,0.67,0.48,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.40,147.00,0.00,0.00,0.00,1.60,8.20,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,6677008,0,1498600,18.33,30584,734284,1033036,12.64,790828,589472,4420,615452,49024,2072,4480,18156,0,0,0.00,0,0.00,2,245,2.22,2.37,1.77,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,2.92,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,96.27,12.80,460.40,345.20,0.00,0.00,0.00,223.20,3292.60,0.00,9718.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,446.40,6821504,0,1354104,16.56,30592,565520,1382028,16.90,817596,420844,4192,642328,46736,2304,5024,18156,0,0,0.00,0,0.00,3,274,2.04,2.33,1.76,0,3.20,0.00,446.40,139.50,0.00,0.25,0.25,0.08,34.80,41.40,74.92,160.36,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,96.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.00,1079.60,789.60,0.00,0.00,0.00,245.60,9190.40,0.00,11451.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,491.20,6768508,0,1407100,17.21,30604,413880,1499300,18.34,1015556,277412,3504,848488,43824,2424,5708,18156,0,0,0.00,0,0.00,7,289,2.36,2.39,1.78,0,3.00,0.00,491.20,163.73,0.00,0.00,0.00,0.00,9.40,12.40,1.00,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1538.00,792.20,0.00,0.00,0.00,61.60,2150.80,0.00,1921.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,6472424,0,1703184,20.83,30616,414080,1643788,20.11,1309532,277612,3572,1142448,44168,2528,6308,18156,0,0,0.00,0,0.00,3,302,2.33,2.38,1.79,0,1.60,0.00,123.20,77.00,0.01,6.00,3.00,0.48,14.40,19.00,17.41,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,71.16,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,27.04,8.20,894.40,793.80,0.00,0.00,0.00,282.40,3584.80,0.00,27372.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,564.80,6897012,0,1278596,15.64,30624,446080,1223448,14.96,889268,277360,34312,689992,43504,2200,4940,18156,0,0,0.00,0,0.00,4,261,2.22,2.36,1.78,0,3.80,0.00,564.80,148.63,0.00,0.00,0.00,0.00,13.60,15.40,1.82,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,9.20,1212.80,877.40,0.00,0.00,0.00,238.40,8355.40,0.00,3897.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,476.80,6609732,0,1565876,19.15,30636,446444,1560516,19.09,1174660,277668,33792,975424,43928,2464,5972,18156,0,0,0.00,0,0.00,4,294,2.44,2.40,1.80,0,3.00,0.00,476.80,158.93,0.00,0.00,0.00,0.00,13.60,16.80,7.67,2.34,0.00,0.00,0.00,0.00
