timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,1459.80,1065.20,0.00,0.00,0.00,169.60,583.20,0.00,441.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,339.20,6440308,0,1735300,21.23,28932,437392,1679308,20.54,1359320,260512,36260,1153600,44112,2528,6540,18156,0,0,0.00,0,0.00,3,302,2.46,2.26,1.83,0,11.40,0.00,339.20,29.75,0.01,0.63,0.07,0.08,18.40,26.20,7.93,84.94,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,93.89,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,2.30,14.20,1385.20,915.40,0.00,0.00,0.00,356.80,9814.00,0.00,29910.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,713.60,6754816,0,1420792,17.38,28940,466012,1467448,17.95,1045608,261856,63316,812528,44064,2360,5508,18156,0,0,0.00,0,0.00,5,281,2.42,2.26,1.83,0,4.60,0.00,713.60,155.13,0.00,0.70,0.70,0.32,44.60,66.80,5.16,330.96,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,77.64,0.00,2.62,0.00,0.10,0.00,0.30,0.00,0.00,19.34,9.00,1566.80,1809.00,0.00,0.00,0.00,1820.80,3615.80,0.00,17019.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3641.60,6795992,0,1379616,16.87,28964,467128,1264216,15.46,994888,270336,55628,769052,44040,2336,5252,18156,0,0,0.00,0,0.00,1,278,2.63,2.30,1.85,0,19.40,0.00,3641.60,187.71,0.03,1.61,0.87,1.68,604.20,538.20,3123.38,1653.68,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,61.21,0.00,2.21,1.01,0.00,0.00,0.60,0.00,0.00,34.97,8.80,1285.40,1595.80,0.00,0.00,0.80,1168.80,7041.40,0.00,5862.20,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,2337.60,6646312,0,1529296,18.71,28976,467544,1521568,18.61,1139096,276376,50460,918964,44164,2600,5836,18156,0,0,0.00,0,0.00,0,311,2.58,2.30,1.85,0,12.60,1.60,2337.60,185.65,0.06,4.38,2.10,2.64,585.00,497.80,3287.97,1101.29,0.00,0.00,0.00,0.27
2018-01-07 01:05:27,2.32,0.00,0.20,1.31,0.00,0.00,0.00,0.00,0.00,96.17,0.00,525.60,506.20,0.00,0.00,0.00,5004.80,14.80,0.00,679.40,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,10009.60,6652248,0,1523360,18.63,28988,467608,1521568,18.61,1131428,276808,25708,911672,44180,2600,5836,18156,0,0,0.00,0,0.00,1,311,2.37,2.26,1.84,0,41.20,0.00,10009.60,242.95,7.00,170.02,1.46,6.00,72.60,78.80,7.33,90.16,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.29,0.00,478.00,386.40,0.00,0.00,0.00,47.20,10.60,0.00,356.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,6655136,0,1520472,18.60,28996,467692,1521568,18.61,1128704,276828,25624,908876,44076,2600,5832,18156,0,0,0.00,0,0.00,0,311,2.18,2.22,1.83,0,1.40,0.00,94.40,67.43,0.00,0.57,0.57,0.08,48.60,52.40,5.10,7.02,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,428.00,309.60,0.00,0.00,0.00,15.20,9.60,0.00,77.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,6654992,0,1520616,18.60,29004,467728,1521568,18.61,1128772,276852,25652,908896,44076,2600,5832,18156,0,0,0.00,0,0.00,0,311,2.01,2.19,1.82,0,1.20,0.00,30.40,25.33,0.00,0.67,0.67,0.08,15.60,19.60,1.67,3.70,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,1.31,0.00,0.30,1.31,0.00,0.10,0.00,0.00,0.00,96.98,0.00,457.40,375.80,0.00,0.00,0.00,4968.80,44.60,0.00,674.60,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,9937.60,6638604,0,1537004,18.80,29016,467752,1521568,18.61,1145620,276872,908,925724,44092,2592,5864,18156,0,0,0.00,0,0.00,0,310,1.85,2.15,1.81,0,48.20,0.00,9937.60,206.17,5.12,106.24,1.15,5.52,9.80,14.00,1.11,3.15,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.90,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,412.60,310.20,0.00,0.00,0.00,92.00,8.60,0.00,127.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,6638464,0,1537144,18.80,29024,467784,1521568,18.61,1145672,276888,644,925752,44096,2592,5864,18156,0,0,0.00,0,0.00,0,310,1.70,2.11,1.80,0,1.80,0.00,184.00,102.22,0.00,0.44,0.44,0.08,28.00,31.00,122.75,4.17,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.01,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,97.48,0.00,434.20,327.80,0.00,0.00,0.00,53.60,10.40,0.00,109.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,107.20,6638352,0,1537256,18.80,29032,467820,1521568,18.61,1145700,276908,488,925760,44096,2592,5864,18156,0,0,0.00,0,0.00,0,310,1.56,2.08,1.79,0,4.40,0.00,107.20,24.36,0.03,6.91,6.91,3.04,23.40,26.40,42.54,4.29,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,427.20,306.40,0.00,0.00,0.00,63.20,14.20,0.00,795.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,6621924,0,1553684,19.00,29040,467848,1521568,18.61,1162112,276932,304,942164,44096,2592,5896,18156,0,0,0.00,0,0.00,0,310,1.44,2.04,1.78,0,1.60,0.00,126.40,79.00,0.00,0.00,0.00,0.00,15.20,19.40,1.64,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,411.80,289.40,0.00,0.00,0.00,8.00,9.80,0.00,76.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6621932,0,1553676,19.00,29048,467880,1521568,18.61,1162144,276948,352,942168,44104,2592,5896,18156,0,0,0.00,0,0.00,1,310,1.32,2.01,1.77,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,15.00,18.80,1.61,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,434.60,314.80,0.00,0.00,0.00,38.40,9.40,0.00,82.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6621824,0,1553784,19.01,29056,467916,1521568,18.61,1162172,276968,224,942172,44104,2592,5896,18156,0,0,0.00,0,0.00,0,310,1.22,1.98,1.76,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,16.40,20.40,1.75,3.77,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,408.00,288.60,0.00,0.00,0.00,11.20,8.80,0.00,69.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6621816,0,1553792,19.01,29064,467944,1521568,18.61,1162196,276988,252,942176,44096,2592,5896,18156,0,0,0.00,0,0.00,1,310,1.12,1.94,1.76,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,13.40,17.60,1.45,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,417.80,298.00,0.00,0.00,0.00,28.00,10.40,0.00,88.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,6621956,0,1553652,19.00,29072,467976,1521568,18.61,1162088,277012,176,942052,44088,2576,5896,18156,0,0,0.00,0,0.00,0,308,1.03,1.91,1.75,0,3.60,0.00,56.00,15.56,0.00,0.00,0.00,0.00,16.00,19.80,1.72,3.46,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,417.60,297.40,0.00,0.00,0.00,17.60,9.20,0.00,87.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,6621996,0,1553612,19.00,29080,468008,1521568,18.61,1161976,277028,204,941920,44080,2560,5896,18156,0,0,0.00,0,0.00,0,306,0.95,1.88,1.74,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,15.80,19.80,1.70,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,490.60,397.60,0.00,0.00,0.00,16.00,18.80,0.00,80.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6622020,0,1553588,19.00,29088,468044,1521568,18.61,1162008,277044,244,941928,44088,2560,5896,18156,0,0,0.00,0,0.00,0,306,0.87,1.85,1.73,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,16.20,20.40,1.73,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,392.80,273.00,0.00,0.00,0.00,14.40,8.20,0.00,68.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6622004,0,1553604,19.00,29096,468072,1521568,18.61,1162032,277068,252,941932,44088,2560,5896,18156,0,0,0.00,0,0.00,0,306,0.80,1.82,1.72,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,13.20,17.00,1.42,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,474.60,371.40,0.00,0.00,0.00,4.80,18.20,0.00,111.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6621684,0,1553924,19.01,29104,468112,1521568,18.61,1162072,277092,292,941952,44088,2560,5896,18156,0,0,0.00,0,0.00,0,307,0.74,1.79,1.71,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,23.80,28.60,2.37,41.25,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.20,529.40,451.00,0.00,0.00,0.00,44.80,17.20,0.00,317.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,6621756,0,1553852,19.01,29112,468152,1521568,18.61,1161796,277424,176,941972,44088,2560,5896,18156,0,0,0.00,0,0.00,0,307,0.68,1.76,1.70,0,1.00,0.00,89.60,89.60,0.00,0.80,0.80,0.08,73.40,91.80,181.10,275.91,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,2.02,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.78,0.20,649.60,697.40,0.00,0.00,0.00,7.20,17.80,0.00,668.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6621616,0,1553992,19.01,29120,468180,1521568,18.61,1158256,281036,280,941992,44052,2560,5896,18156,0,0,0.00,0,0.00,1,306,0.62,1.73,1.69,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,158.20,213.60,13.94,1085.53,0.00,0.00,0.00,0.09
2018-01-07 01:06:52,87.13,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,10.38,2.80,1122.60,1025.80,0.00,0.00,0.00,26.40,4751.80,0.00,2937.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,6526532,0,1649076,20.17,29128,502816,1537580,18.81,1244544,289708,35164,1002180,44588,2528,5972,18156,0,0,0.00,0,0.00,7,302,0.73,1.73,1.69,0,1.80,0.00,52.80,29.33,0.00,0.00,0.00,0.00,165.40,234.40,13.44,1635.18,0.00,0.00,0.00,0.13
2018-01-07 01:06:57,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2486.80,1002.40,0.00,0.00,0.00,29.60,1442.20,0.00,3115.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,6505916,0,1669692,20.42,29136,531312,1554104,19.01,1233084,320680,63620,993512,45068,2568,6016,18156,0,0,0.00,0,0.00,2,307,1.08,1.79,1.71,0,1.00,0.00,59.20,59.20,0.01,5.60,5.60,0.56,81.60,114.80,6.43,819.70,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,94.58,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,2.51,5.60,3159.40,906.60,0.00,0.00,0.00,5.60,1686.40,0.00,12340.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6659884,0,1515724,18.54,29144,558000,1449796,17.73,1037444,362476,90464,813036,46176,2560,5684,18156,0,0,0.00,0,0.00,2,286,1.15,1.79,1.71,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,21.20,26.00,2.42,84.68,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,93.69,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,2.60,10.20,1209.80,899.80,0.00,0.00,0.00,60.00,9892.40,0.00,14174.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,6631384,0,1544224,18.89,29156,541948,1479100,18.09,1065736,363668,74732,858356,45564,2392,5664,18156,0,0,0.00,0,0.00,4,286,1.30,1.81,1.72,0,1.20,0.00,120.00,100.00,0.00,0.67,0.67,0.08,19.60,28.60,2.61,85.87,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,94.80,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.00,8.00,2425.40,2510.00,0.00,0.00,0.00,16.00,1219.20,0.00,5887.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6544564,0,1631044,19.95,29168,576340,1512288,18.50,1128544,386900,109548,910180,45828,2480,5840,18156,0,0,0.00,0,0.00,4,300,1.67,1.88,1.74,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1335.40,1248.20,6758.40,4621.94,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.40,1931.40,1223.80,0.00,0.00,0.00,43.20,5455.20,0.00,3758.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,6471100,0,1704508,20.85,29176,588596,1528736,18.70,1182252,405628,121844,970484,45900,2560,5964,18156,0,0,0.00,0,0.00,2,307,2.02,1.95,1.76,0,0.80,0.00,86.40,108.00,0.00,1.00,1.00,0.08,122.40,199.20,9.90,1470.98,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3157.80,847.40,0.00,0.00,0.00,7415.20,58.80,0.00,2368.20,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14830.40,6446400,0,1729208,21.15,29184,633476,1528736,18.70,1162808,448940,129716,949204,47060,2592,5956,18156,0,0,0.00,0,0.00,4,310,2.02,1.95,1.77,0,59.00,0.00,14830.40,251.36,1.91,32.37,0.31,1.84,22.20,28.20,1.70,163.87,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,34.57,0.00,1.31,1.81,0.10,0.00,0.00,0.00,0.00,62.21,5.80,1604.20,649.40,0.00,0.00,0.00,7478.40,952.60,0.00,19429.20,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,14956.80,6797928,0,1377680,16.85,29196,615696,1022536,12.51,797168,464660,74600,616928,46868,2088,4492,18156,0,0,0.00,0,0.00,0,245,1.94,1.93,1.76,0,63.20,0.00,14956.80,236.66,4.86,76.84,1.10,6.96,27.80,34.00,2.73,85.97,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,168.00,0.00,0.00,4.00,0.00,8.00,0.00,158.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,8.00,0.00,6797640,0,1377968,16.85,29196,615728,1022536,12.51,795352,464680,74808,617156,46852,2072,4440,18156,0,0,0.00,0,0.00,1,245,1.78,1.90,1.75,0,0.20,8.00,0.00,40.00,0.00,0.00,0.00,0.00,13.60,16.80,1.03,82.48,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,154.20,0.00,0.00,0.00,8.00,8.60,0.00,33.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,6797640,0,1377968,16.85,29204,615752,1022536,12.51,797400,464680,74828,617156,46852,2072,4440,18156,0,0,0.00,0,0.00,0,245,1.64,1.87,1.74,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,243.20,173.80,0.00,0.00,0.00,110.40,12.40,0.00,3341.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,220.80,6862232,0,1313376,16.06,29216,551272,1022536,12.51,797312,400396,74648,617160,46852,2072,4440,18156,0,0,0.00,0,0.00,1,245,1.51,1.84,1.73,0,1.60,0.00,220.80,138.00,0.00,0.00,0.00,0.00,16.20,18.00,52.22,55.80,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,58.86,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,38.34,16.80,968.80,747.20,0.00,0.00,0.80,14835.20,9293.40,0.00,2814.80,0.00,0.00,0.00,0.00,117.20,0.20,117.00,1.60,29670.40,6671968,0,1503640,18.39,29228,551720,1477688,18.07,986572,400688,1224,806312,47140,2392,5448,18156,0,0,0.00,0,0.00,2,287,1.39,1.81,1.72,0,117.20,1.60,29670.40,253.17,9.66,82.40,1.12,13.12,34.00,39.80,23.96,156.27,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.70,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1388.20,808.00,0.00,0.00,0.00,86.40,4112.20,0.00,1873.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,6342900,0,1832708,22.42,29240,551984,1617500,19.78,1310088,400940,1396,1133904,47312,2536,6240,18156,0,0,0.00,0,0.00,3,303,1.28,1.78,1.71,0,1.40,0.00,172.80,123.43,0.00,2.29,0.57,0.08,16.00,20.40,8.55,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1248.80,844.40,0.00,0.00,0.00,27.20,46.00,0.00,837.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,6346684,0,1828924,22.37,29248,562024,1617500,19.78,1309616,400964,11396,1119408,47408,2504,6240,18156,0,0,0.00,0,0.00,3,299,1.33,1.78,1.72,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,7.00,10.40,0.55,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,82.52,0.00,3.80,0.00,0.10,0.00,0.00,0.00,0.00,13.59,13.80,1198.60,787.20,0.00,0.00,0.00,121.60,9512.00,0.00,28911.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,243.20,6611372,0,1564236,19.13,29260,621880,1449460,17.73,1046328,400776,70984,796064,47916,2328,5436,18156,0,0,0.00,0,0.00,3,279,1.23,1.75,1.71,0,10.40,0.00,243.20,23.38,0.02,1.54,0.92,0.96,17.00,17.20,2.63,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1552.80,929.80,0.00,0.00,0.80,103.20,3465.20,0.00,2007.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,206.40,6281828,0,1893780,23.16,29272,622144,1618532,19.80,1374172,401452,70876,1124308,48088,2504,6212,18156,0,0,0.00,0,0.00,2,299,1.53,1.81,1.72,0,1.60,1.60,206.40,130.00,0.01,8.50,7.50,1.20,18.60,29.00,5.56,88.88,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1244.20,962.20,0.00,0.00,0.00,238.40,45.40,0.00,301.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,476.80,6268984,0,1906624,23.32,29280,636856,1618532,19.80,1384944,402352,84480,1121428,48336,2504,6252,18156,0,0,0.00,0,0.00,5,299,1.73,1.84,1.74,0,2.60,0.00,476.80,183.38,0.00,0.62,0.31,0.08,22.00,32.60,1.67,178.68,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,82.63,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,13.65,14.00,1312.00,982.00,0.00,0.00,0.00,908.80,9434.00,0.00,28878.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1817.60,6533388,0,1642220,20.09,29292,691992,1438744,17.60,1117492,405952,135500,802164,49580,2328,5432,18156,0,0,0.00,0,0.00,3,279,1.59,1.81,1.73,0,9.40,0.00,1817.60,193.36,0.02,1.70,0.85,0.80,83.40,115.60,7.59,790.36,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,69.89,0.00,2.72,0.00,0.00,0.00,1.11,0.00,0.00,26.28,7.60,2088.00,2814.20,0.00,0.00,0.00,10521.60,2856.60,0.00,11439.40,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,21043.20,6437880,0,1737728,21.26,29316,692236,1502592,18.38,1159992,458196,83608,896636,49768,2584,5824,18156,0,0,0.00,0,0.00,1,309,1.86,1.86,1.75,0,99.60,0.00,21043.20,211.28,0.18,1.83,0.79,7.84,2461.40,2306.00,13531.30,10303.14,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,570.00,592.80,0.00,0.00,0.00,1697.60,55.00,0.00,704.40,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,3395.20,6437216,0,1738392,21.26,29336,692272,1502592,18.38,1152240,466728,75164,897404,49764,2584,5824,18156,0,0,0.00,0,0.00,1,309,1.71,1.83,1.74,0,17.40,0.00,3395.20,195.13,0.02,1.43,0.69,1.20,171.20,232.40,182.32,1679.50,0.00,0.00,0.00,0.14
2018-01-07 01:08:32,55.77,0.00,1.91,0.10,0.00,0.00,0.00,0.00,0.00,42.23,1.60,689.40,723.80,0.00,0.00,0.80,7609.60,243.20,0.00,378.40,0.00,0.00,0.00,0.00,61.40,0.20,61.20,1.60,15219.20,6363128,0,1812480,22.17,29344,762352,1502592,18.38,1222964,468344,107408,899672,51556,2456,5824,18156,0,0,0.00,0,0.00,3,299,1.74,1.84,1.74,0,61.40,1.60,15219.20,247.90,7.04,114.74,1.58,9.68,62.60,77.00,177.42,346.60,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1029.00,722.80,0.00,0.00,0.00,236.80,3532.20,0.00,2492.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,473.60,6324208,0,1851400,22.65,29352,763388,1518696,18.58,1257700,471024,107400,935996,51564,2600,5904,18156,0,0,0.00,0,0.00,4,311,1.76,1.84,1.74,0,10.60,0.00,473.60,44.68,0.00,0.38,0.23,0.24,32.20,49.60,2.46,346.38,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,71.96,0.00,3.22,0.00,0.10,0.00,0.00,0.00,0.00,24.72,13.40,1283.40,892.00,0.00,0.00,0.00,3591.20,8941.60,0.00,23125.40,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7182.40,6543744,0,1631864,19.96,29368,693808,1425048,17.43,1039556,473212,20384,789608,49668,2328,5416,18156,0,0,0.00,0,0.00,7,279,1.62,1.81,1.73,0,29.20,0.00,7182.40,245.97,2.45,84.03,1.97,5.76,46.80,64.40,5.10,347.63,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.99,0.00,4.30,0.00,0.00,0.00,1.60,0.00,0.00,0.10,8.00,2418.00,3260.80,0.00,0.00,13.60,3563.20,3436.80,0.00,12964.40,0.00,0.00,0.00,0.00,33.80,0.60,33.20,27.20,7126.40,6407380,0,1768228,21.63,29388,723056,1478264,18.08,1115272,533680,35640,896588,49400,2512,5820,18156,0,0,0.00,0,0.00,3,291,1.81,1.85,1.74,0,33.80,27.20,7126.40,211.64,0.40,11.86,1.66,5.60,2663.00,2590.80,13826.61,12643.28,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1135.40,893.80,0.00,0.00,0.00,76.80,1186.20,0.00,604.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,6341692,0,1833916,22.43,29400,760804,1510296,18.47,1174316,538204,73208,922340,50364,2584,5864,18156,0,0,0.00,0,0.00,7,311,1.98,1.88,1.75,0,1.80,0.00,153.60,85.33,0.02,13.33,13.33,2.40,74.00,115.60,5.55,859.17,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,37.73,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,60.97,5.00,938.60,613.20,0.00,0.00,0.00,50.40,671.80,0.00,19765.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,6725544,0,1450064,17.74,29412,692168,999040,12.22,791980,540200,4472,610612,48276,2072,4432,18156,0,0,0.00,0,0.00,1,245,1.90,1.87,1.75,0,1.80,0.00,100.80,56.00,0.00,1.33,0.44,0.08,27.80,37.80,2.46,175.24,0.00,0.00,0.00,0.01
