timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:22,77.06,0.00,3.42,0.00,0.10,0.00,0.60,0.00,0.00,18.81,11.40,1695.80,2182.20,0.00,0.00,0.80,2670.40,7221.60,0.00,18646.00,0.00,0.00,0.00,0.00,35.20,0.20,35.00,1.60,5340.80,6706736,0,1468872,17.97,30016,471780,1506144,18.42,1067724,287628,50044,853652,43300,2464,5636,18156,0,0,0.00,0,0.00,4,297,2.61,2.13,1.66,0,35.20,1.60,5340.80,151.77,0.06,1.66,0.66,2.32,722.00,699.40,3154.26,2493.53,0.00,0.00,0.00,0.26
2018-01-07 01:01:27,75.56,0.00,3.23,0.71,0.00,0.00,0.10,0.00,0.00,20.40,9.80,1130.80,1295.60,0.00,0.00,0.80,148.00,7454.80,0.00,16735.00,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,296.00,6705352,0,1470256,17.98,30028,472736,1511296,18.49,1069308,288060,50464,854676,43352,2480,5632,18156,0,0,0.00,0,0.00,3,297,2.72,2.16,1.67,0,2.80,1.60,296.00,106.29,0.01,5.14,4.86,1.36,96.20,104.20,13.17,91.83,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,77.77,0.00,2.72,0.10,0.00,0.00,0.10,0.00,0.00,19.32,9.80,1083.60,1304.20,0.00,0.00,0.00,4917.60,6870.00,0.00,16316.00,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9835.20,6706524,0,1469084,17.97,30040,473704,1516388,18.55,1066828,288088,27036,851168,43368,2480,5640,18156,0,0,0.00,0,0.00,3,297,2.58,2.14,1.67,0,40.00,0.00,9835.20,245.88,1.08,27.06,0.30,1.20,133.20,133.00,191.02,13.87,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,78.49,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,18.89,9.80,1051.20,1229.80,0.00,0.00,0.00,39.20,8563.40,0.00,17751.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,6705256,0,1470352,17.98,30052,474648,1512104,18.50,1068484,288120,27992,851900,43236,2480,5600,18156,0,0,0.00,0,0.00,3,297,2.45,2.12,1.66,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,88.60,93.20,11.53,10.28,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,64.31,0.00,1.71,0.30,0.10,0.00,0.00,0.00,0.00,33.57,4.00,713.20,1118.40,0.00,0.00,0.00,136.00,1269.20,0.00,3243.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,272.00,6525712,0,1649896,20.18,30064,490832,1575744,19.27,1246572,288636,43760,1014224,43532,2544,6052,18156,0,0,0.00,0,0.00,0,295,2.50,2.14,1.67,0,2.20,0.00,272.00,123.64,0.01,4.00,2.18,0.48,461.80,157.20,3776.84,113.71,0.00,0.00,0.00,0.31
2018-01-07 01:01:47,0.81,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,98.49,0.80,502.80,589.40,0.00,0.00,0.00,5631.20,107.20,0.00,13261.60,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,11262.40,6775252,0,1400356,17.13,30080,490792,1297900,15.88,993968,292036,15732,765136,43384,2328,5188,18156,0,0,0.00,0,0.00,0,277,2.30,2.10,1.66,0,48.00,0.00,11262.40,234.63,1.07,22.38,0.35,1.68,123.40,135.00,51.08,677.07,0.00,0.00,0.00,0.06
2018-01-07 01:01:52,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,335.00,233.80,0.00,0.00,0.00,99.20,9.60,0.00,153.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,198.40,6775540,0,1400068,17.12,30088,490824,1297900,15.88,993992,292052,15332,765140,43384,2328,5188,18156,0,0,0.00,0,0.00,0,277,2.11,2.07,1.65,0,2.20,0.00,198.40,90.18,0.00,0.36,0.36,0.08,8.80,11.40,0.89,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,2.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.09,3.60,443.20,332.80,0.00,0.00,0.00,55.20,1714.20,0.00,188.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,110.40,6759704,0,1415904,17.32,30096,490852,1465088,17.92,1010968,292068,15104,782176,43384,2328,5360,18156,0,0,0.00,0,0.00,1,292,1.94,2.03,1.64,0,7.20,0.00,110.40,15.33,0.00,0.00,0.00,0.00,14.20,16.60,1.91,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,71.41,0.00,2.02,0.00,0.00,0.00,0.00,0.00,0.00,26.57,6.00,927.40,1066.40,0.00,0.00,0.00,244.80,4680.60,0.00,15415.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,489.60,6774152,0,1401456,17.14,30108,491764,1289276,15.77,995072,292172,15004,765484,43768,2536,5260,18156,0,0,0.00,0,0.00,0,277,2.03,2.05,1.65,0,3.80,0.00,489.60,128.84,0.00,0.42,0.42,0.16,79.60,72.80,198.80,7.72,0.00,0.00,0.00,0.02
2018-01-07 01:02:07,33.06,0.00,1.51,0.40,0.10,0.00,0.00,0.00,0.00,64.92,4.80,670.80,709.00,0.00,0.00,0.00,202.40,4854.00,0.00,1798.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,404.80,6671100,0,1504508,18.40,30116,491864,1506956,18.43,1099016,292180,14308,869216,43720,2448,5660,18156,0,0,0.00,0,0.00,3,296,1.87,2.01,1.64,0,2.40,0.00,404.80,168.67,0.00,2.00,2.00,0.48,34.60,37.40,4.19,4.76,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,75.55,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,21.73,9.20,1127.60,1314.80,0.00,0.00,0.80,296.00,6096.80,0.00,15609.40,0.00,0.00,0.00,0.00,4.40,0.20,4.20,1.60,592.00,6673656,0,1501952,18.37,30128,492632,1480224,18.11,1094648,293904,14124,865744,43608,2448,5648,18156,0,0,0.00,0,0.00,2,294,1.80,2.00,1.64,0,4.40,1.60,592.00,134.91,0.00,0.00,0.00,0.00,153.20,165.60,204.93,419.73,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,64.23,0.00,2.10,0.10,0.10,0.00,0.60,0.00,0.00,32.87,3.80,1297.80,1646.00,0.00,0.00,4.00,2564.00,1936.00,0.00,4294.60,0.00,0.00,0.00,0.00,23.40,1.00,22.40,8.00,5128.00,6595092,0,1580516,19.33,30140,517128,1534340,18.77,1163820,303116,26692,919816,43928,2440,5916,18156,0,0,0.00,0,0.00,2,290,1.81,2.00,1.64,0,23.40,8.00,5128.00,219.49,0.37,15.93,0.38,0.88,672.20,606.00,3355.28,1941.84,0.00,0.00,0.00,0.27
2018-01-07 01:02:22,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1700.80,1119.40,0.00,0.00,0.80,11.20,4575.00,0.00,3080.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,6523408,0,1652200,20.21,30148,532588,1566908,19.17,1220804,315448,42792,973772,44344,2544,6020,18156,0,0,0.00,0,0.00,3,304,2.07,2.05,1.66,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,125.80,184.00,10.37,1308.81,0.00,0.00,0.00,0.11
2018-01-07 01:02:27,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3039.20,764.00,0.00,0.00,0.00,29.60,94.40,0.00,1736.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,6488392,0,1687216,20.64,30156,574396,1566908,19.17,1212700,358592,85116,967036,45136,2592,6020,18156,0,0,0.00,0,0.00,3,310,2.06,2.05,1.66,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,58.60,98.60,4.73,708.62,0.00,0.00,0.00,0.06
2018-01-07 01:02:32,89.38,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,8.02,12.80,2371.00,792.00,0.00,0.00,0.00,85.60,7063.20,0.00,22460.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,171.20,6712012,0,1463596,17.90,30168,564816,1415464,17.31,967280,382292,75732,754700,44968,2312,5244,18156,0,0,0.00,0,0.00,6,275,2.06,2.05,1.66,0,5.60,0.00,171.20,30.57,0.01,1.14,0.86,0.48,26.80,35.80,3.70,106.75,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,95.70,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,2060.20,1740.60,0.00,0.00,0.00,228.80,4257.40,0.00,5234.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,457.60,6576236,0,1599372,19.56,30180,564472,1530860,18.72,1090564,392304,74992,888144,45208,2408,5688,18156,0,0,0.00,0,0.00,14,309,2.13,2.06,1.67,0,3.20,0.00,457.60,143.00,0.00,0.00,0.00,0.00,853.40,737.80,4695.49,2118.61,0.00,0.00,0.00,0.38
2018-01-07 01:02:42,95.60,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.80,1732.60,2003.20,0.00,0.00,4.00,15.20,4580.20,0.00,5676.40,0.00,0.00,0.00,0.00,1.60,1.00,0.60,8.00,30.40,6503316,0,1672292,20.45,30188,596096,1563144,19.12,1142544,414428,109996,930708,45260,2536,5832,18156,0,0,0.00,0,0.00,7,305,2.44,2.13,1.69,0,1.60,8.00,30.40,24.00,0.00,0.50,0.50,0.08,743.80,883.80,2045.82,4915.79,0.00,0.00,0.00,0.40
2018-01-07 01:02:47,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2601.20,1267.20,0.00,0.00,10.40,19.20,1773.00,0.00,3677.40,0.00,0.00,0.00,0.00,2.00,0.40,1.60,20.80,38.40,6478256,0,1697352,20.76,30196,623236,1563144,19.12,1133968,446992,137912,927576,45584,2584,5932,18156,0,0,0.00,0,0.00,3,311,2.73,2.19,1.72,0,2.00,20.80,38.40,29.60,0.00,0.40,0.40,0.08,125.60,188.60,10.12,1399.60,0.00,0.00,0.00,0.11
2018-01-07 01:02:52,97.19,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,2.20,3047.40,1003.40,0.00,0.00,0.00,66.40,307.20,0.00,3396.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,6470972,0,1704636,20.85,30204,634540,1563144,19.12,1096908,490024,148992,922168,46748,2584,5920,18156,0,0,0.00,0,0.00,2,294,2.67,2.19,1.72,0,1.20,0.00,132.80,110.67,0.00,0.67,0.67,0.08,12.40,16.00,1.21,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,0.70,0.00,0.30,1.11,0.00,0.00,0.00,0.00,0.00,97.89,3.40,410.00,359.20,0.00,0.00,0.00,14826.40,395.80,0.00,16389.60,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29652.80,6793788,0,1381820,16.90,30204,634548,1040036,12.72,775848,490312,74884,601400,46272,2072,4444,18156,0,0,0.00,0,0.00,1,245,2.54,2.17,1.71,0,117.00,0.00,29652.80,253.44,5.96,50.97,0.60,7.04,17.40,22.80,1.56,103.55,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,231.60,146.40,0.00,0.00,0.00,36.00,7.80,0.00,40.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,6793756,0,1381852,16.90,30216,634572,1040036,12.72,775840,490312,74916,601400,46176,2072,4444,18156,0,0,0.00,0,0.00,0,245,2.33,2.13,1.70,0,0.80,0.00,72.00,90.00,0.00,5.00,5.00,0.40,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,158.60,0.00,0.00,0.00,47.20,8.20,0.00,33.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,94.40,6793756,0,1381852,16.90,30216,634596,1040036,12.72,775848,490340,74684,601400,46172,2072,4444,18156,0,0,0.00,0,0.00,0,245,2.15,2.10,1.70,0,7.20,0.00,94.40,13.11,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.20,244.20,178.00,0.00,0.00,0.00,134.40,11.40,0.00,98.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,6793764,0,1381844,16.90,30224,634876,1040036,12.72,775876,490624,74336,601400,46164,2072,4444,18156,0,0,0.00,0,0.00,0,245,1.97,2.06,1.69,0,1.60,0.00,268.80,168.00,0.00,0.00,0.00,0.00,16.60,18.20,52.21,55.78,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,38.01,0.00,1.91,1.10,0.00,0.00,0.00,0.00,0.00,58.98,14.40,775.40,652.40,0.00,0.00,0.00,14842.40,7123.20,0.00,5685.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29684.80,6726704,0,1448904,17.72,30236,556236,1412148,17.27,921652,412028,1008,747208,46204,2368,5292,18156,0,0,0.00,0,0.00,5,280,1.82,2.03,1.68,0,117.60,0.00,29684.80,252.42,5.85,49.71,0.59,6.96,20.20,22.00,22.91,53.32,0.00,0.00,0.00,0.00
2018-01-07 01:03:22,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1284.80,831.00,0.00,0.00,0.00,53.60,5489.20,0.00,3418.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,6382476,0,1793132,21.93,30248,556492,1621392,19.83,1264192,412272,1428,1089832,46548,2464,6368,18156,0,0,0.00,0,0.00,4,302,1.91,2.04,1.68,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,16.20,20.60,9.62,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1649.00,817.00,0.00,0.00,0.00,18.40,114.40,0.00,358.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,6370800,0,1804808,22.08,30260,556516,1621392,19.83,1274888,412296,1460,1100408,46612,2512,6232,18156,0,0,0.00,0,0.00,7,299,1.92,2.04,1.69,0,0.60,0.00,36.80,61.33,0.00,8.00,8.00,0.48,6.40,9.20,0.50,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,80.82,0.00,4.20,0.00,0.10,0.00,0.00,0.00,0.00,14.89,12.40,1103.80,745.20,0.00,0.00,0.00,25.60,6575.20,0.00,26614.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,6659300,0,1516308,18.55,30268,626392,1406468,17.20,987528,412100,71312,742960,46896,2312,5208,18156,0,0,0.00,0,0.00,6,275,2.08,2.08,1.70,0,1.20,0.00,51.20,42.67,0.00,0.67,0.67,0.08,15.20,16.80,2.49,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.09,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1203.60,775.80,0.00,0.00,0.00,40.00,5494.00,0.00,2451.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,6304872,0,1870736,22.88,30280,626656,1624500,19.87,1341104,412348,71636,1096512,47184,2408,6336,18156,0,0,0.00,0,0.00,4,299,2.32,2.12,1.72,0,0.80,0.00,80.00,100.00,0.00,2.00,1.00,0.08,15.40,19.80,5.94,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1570.20,970.80,0.00,0.00,0.00,585.60,91.60,0.00,415.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1171.20,6292924,0,1882684,23.03,30292,626684,1624500,19.87,1349188,414960,68832,1107260,47408,2504,6240,18156,0,0,0.00,0,0.00,3,299,2.29,2.12,1.72,0,12.20,0.00,1171.20,96.00,0.01,0.79,0.39,0.48,52.40,74.80,3.91,524.58,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,92.29,0.00,3.80,0.10,0.00,0.10,0.00,0.00,0.00,3.70,12.40,1170.20,992.80,0.00,0.00,0.00,1158.40,7179.60,0.00,27582.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2316.80,6577244,0,1598364,19.55,30300,696524,1438232,17.59,1060104,419784,133080,753056,48972,2312,5272,18156,0,0,0.00,0,0.00,4,275,2.27,2.12,1.72,0,12.20,0.00,2316.80,189.90,0.02,1.44,0.98,1.20,96.80,145.60,8.53,1047.99,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,95.40,0.00,3.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,9.20,1888.80,2034.00,0.00,0.00,0.00,5016.00,5175.60,0.00,10097.60,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,10032.00,6431332,0,1744276,21.34,30328,696276,1513492,18.51,1180476,443840,108960,897652,48924,2408,5740,18156,0,0,0.00,0,0.00,5,309,2.33,2.14,1.72,0,48.40,0.00,10032.00,207.27,0.10,2.07,0.71,3.44,1822.80,1493.20,11836.17,4763.35,0.00,0.00,0.00,0.97
2018-01-07 01:03:57,2.53,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,96.36,0.00,868.40,1314.80,0.00,0.00,0.00,6247.20,12.60,0.00,3117.20,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,12494.40,6431084,0,1744524,21.34,30360,696448,1513492,18.51,1149364,475004,77968,897560,48988,2584,5848,18156,0,0,0.00,0,0.00,1,309,2.14,2.10,1.72,0,58.80,0.00,12494.40,212.49,0.09,1.48,0.56,3.28,709.80,899.20,1610.70,6192.82,0.00,0.00,0.00,0.51
2018-01-07 01:04:02,87.58,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,10.22,2.40,843.20,874.00,0.00,0.00,0.00,7686.40,319.80,0.00,671.00,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,15372.80,6341824,0,1833784,22.43,30380,766636,1513492,18.51,1238112,475224,109632,916320,50780,2504,5856,18156,0,0,0.00,0,0.00,6,304,2.13,2.10,1.72,0,60.80,0.00,15372.80,252.84,2.77,45.63,0.78,4.72,67.80,53.80,429.95,6.45,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,83.94,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,13.86,4.00,1253.40,984.20,0.00,0.00,0.00,632.80,2723.40,0.00,14330.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1265.60,6559048,0,1616560,19.77,30388,698024,1283104,15.69,1014560,482452,38340,768672,49336,2600,5280,18156,0,0,0.00,0,0.00,1,274,2.36,2.15,1.73,0,7.40,0.00,1265.60,171.03,0.01,1.30,0.43,0.32,105.60,162.80,8.02,1212.06,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,87.06,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,9.73,11.60,1263.40,1010.20,0.00,0.00,0.00,568.00,10090.80,0.00,12172.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1136.00,6493464,0,1682144,20.58,30400,697512,1473396,18.02,1076584,487072,35968,835644,48900,2360,5544,18156,0,0,0.00,0,0.00,4,283,2.33,2.14,1.74,0,5.80,0.00,1136.00,195.86,0.03,4.83,1.93,1.12,91.40,143.80,8.14,1035.20,0.00,0.00,0.00,0.08
2018-01-07 01:04:17,93.11,0.00,4.99,0.00,0.00,0.00,1.70,0.00,0.00,0.20,7.80,2284.80,3256.60,0.00,0.00,1.60,6628.00,1763.20,0.00,11567.20,0.00,0.00,0.00,0.00,62.80,0.40,62.40,3.20,13256.00,6358688,0,1816920,22.22,30412,761892,1522612,18.62,1155488,541856,70568,905332,49316,2472,5832,18156,0,0,0.00,0,0.00,3,296,2.79,2.24,1.77,0,62.80,3.20,13256.00,211.13,1.93,30.75,0.61,3.84,2552.80,2461.60,13816.29,11420.36,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,96.29,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,0.90,4.60,1330.40,921.80,0.00,0.00,4.80,55.20,2353.00,0.00,4599.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,9.60,110.40,6366584,0,1809024,22.13,30420,729964,1522612,18.62,1140328,549260,38840,929160,49024,2600,5876,18156,0,0,0.00,0,0.00,2,298,3.04,2.30,1.79,0,2.00,9.60,110.40,60.00,0.00,0.80,0.80,0.16,119.80,183.60,9.03,1376.47,0.00,0.00,0.00,0.11
2018-01-07 01:04:27,9.45,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,89.95,3.40,569.20,425.20,0.00,0.00,0.00,100.80,408.80,0.00,17816.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,6715744,0,1459864,17.86,30432,695724,1029472,12.59,792408,550592,4284,616844,47460,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.80,2.27,1.78,0,2.00,0.00,201.60,100.80,0.01,4.80,2.40,0.48,23.80,31.60,1.94,172.26,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,148.60,0.00,0.00,0.00,0.00,8.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6715752,0,1459856,17.86,30432,695752,1029472,12.59,792400,550604,4360,616844,47452,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.57,2.23,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,230.40,149.20,0.00,0.00,0.00,380.00,11.60,0.00,47.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,760.00,6715992,0,1459616,17.85,30440,695512,1029472,12.59,792476,550360,2496,616912,47448,2080,4448,18156,0,0,0.00,0,0.00,0,246,2.37,2.19,1.76,0,4.80,0.00,760.00,158.33,0.01,1.83,0.33,0.16,4.80,6.00,0.37,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,11.24,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,87.45,12.40,519.80,361.60,0.00,0.00,0.00,48.00,4578.80,0.00,15146.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,6952012,0,1223596,14.97,30452,408808,1401740,17.15,838988,272052,2872,671916,43148,2080,5260,18156,0,0,0.00,0,0.00,3,280,2.18,2.15,1.75,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,23.00,21.60,73.97,2.46,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1062.20,749.60,0.00,0.00,0.00,88.00,6214.00,0.00,2869.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,6757908,0,1417700,17.34,30464,409164,1493720,18.27,1032256,272340,3316,865132,43332,2416,5656,18156,0,0,0.00,0,0.00,3,290,2.49,2.22,1.78,0,2.00,0.00,176.00,88.00,0.01,4.00,3.60,0.72,9.40,12.40,0.96,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.80,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1443.00,858.40,0.00,0.00,0.00,96.00,1107.40,0.00,704.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,192.00,6497464,0,1678144,20.53,30472,409292,1648336,20.16,1290492,272504,2868,1123168,43648,2528,6252,18156,0,0,0.00,0,0.00,2,301,2.77,2.28,1.80,0,9.60,0.00,192.00,20.00,0.00,0.25,0.08,0.08,13.80,18.40,14.15,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,78.59,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,18.89,12.40,1018.60,811.00,0.00,0.00,0.00,420.80,5570.40,0.00,26546.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,841.60,6858220,0,1317388,16.11,30472,441388,1404952,17.18,930352,272336,32960,732920,43264,2320,5096,18156,0,0,0.00,0,0.00,5,276,2.70,2.28,1.80,0,4.60,0.00,841.60,182.96,0.01,3.13,1.39,0.64,16.80,16.60,2.59,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,1107.60,755.00,0.00,0.00,0.00,48.80,7556.40,0.00,3609.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,6698092,0,1477516,18.07,30484,441632,1505628,18.42,1089580,272544,33388,892076,43712,2408,5664,18156,0,0,0.00,0,0.00,5,294,2.81,2.31,1.81,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,12.20,16.00,2.90,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:05:07,98.60,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.20,1346.20,950.00,0.00,0.00,0.00,101.60,453.20,0.00,660.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,6459520,0,1716088,20.99,30496,441684,1627360,19.91,1327844,272992,33064,1128656,43796,2512,6264,18156,0,0,0.00,0,0.00,3,300,3.06,2.37,1.83,0,1.40,0.00,203.20,145.14,0.00,1.14,0.57,0.08,17.60,25.20,9.96,83.40,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,84.55,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,12.04,13.20,1132.00,970.60,0.00,0.00,0.00,271.20,8341.40,0.00,28463.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,542.40,6775472,0,1400136,17.13,30504,473760,1435696,17.56,1012620,274012,63892,782460,43480,2328,5340,18156,0,0,0.00,0,0.00,4,278,2.98,2.36,1.84,0,3.40,0.00,542.40,159.53,0.00,1.18,1.18,0.40,38.80,53.00,4.45,246.51,0.00,0.00,0.00,0.02
