timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1003.40,700.20,0.00,0.00,0.00,28.80,42.00,0.00,222.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,6433720,0,1741888,21.31,33376,482564,1643592,20.10,1342204,286068,60584,1112312,43744,2520,6220,18156,0,0,0.00,0,0.00,5,300,2.60,2.12,1.64,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,7.00,9.20,0.55,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,88.87,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,7.72,15.00,2133.40,1025.80,0.00,0.00,0.00,860.00,10748.00,0.00,29795.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1681.60,6737884,0,1437724,17.59,33388,487064,1501828,18.37,1035288,289396,61152,804168,43736,2392,5588,18156,0,0,0.00,0,0.00,8,286,2.39,2.09,1.63,0,9.40,0.00,1681.60,178.89,0.02,2.38,1.36,1.28,81.60,116.00,8.02,718.63,0.00,0.00,0.00,0.06
2018-01-07 01:01:22,85.06,0.00,3.21,0.00,0.10,0.00,0.40,0.00,0.00,11.23,13.40,1773.80,1446.40,0.00,0.00,0.00,2294.40,4204.60,0.00,27183.40,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,4627.20,6917616,0,1257992,15.39,33400,488556,1232476,15.08,845996,300512,51444,624544,43200,2088,4768,18156,0,0,0.00,0,0.00,2,262,2.68,2.15,1.66,0,24.40,0.00,4627.20,189.64,0.06,2.52,1.70,4.16,284.80,381.60,26.46,2316.33,0.00,0.00,0.00,0.19
2018-01-07 01:01:27,94.71,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.10,6.80,1030.80,873.20,0.00,0.00,0.00,160.00,8896.40,0.00,3912.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,320.00,6719220,0,1456388,17.81,33412,488780,1497872,18.32,1039316,301120,51224,820412,43476,2408,5648,18156,0,0,0.00,0,0.00,6,289,2.71,2.17,1.66,0,2.60,0.00,320.00,123.08,0.01,3.38,1.85,0.48,32.80,36.80,3.62,84.70,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,69.27,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,28.43,9.80,1487.40,1296.00,0.00,0.00,1.60,4957.60,3120.80,0.00,27394.20,0.00,0.00,0.00,0.00,48.80,0.40,48.40,3.20,9915.20,6942480,0,1233128,15.08,33424,490352,1043692,12.77,819956,300920,28064,597092,43260,2088,4424,18156,0,0,0.00,0,0.00,1,247,3.05,2.25,1.69,0,48.80,3.20,9915.20,203.25,3.10,63.54,0.89,4.32,129.80,133.40,16.04,17.12,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.20,246.00,163.80,0.00,0.00,0.00,43.20,11.80,0.00,46.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,6942480,0,1233128,15.08,33436,490376,1043692,12.77,819956,300948,28160,597092,43252,2088,4424,18156,0,0,0.00,0,0.00,1,247,2.81,2.21,1.68,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,6.40,7.20,0.50,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,243.80,164.80,0.00,0.00,0.00,18.40,12.40,0.00,670.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,6938000,0,1237608,15.14,33448,490400,1043692,12.77,823872,300972,28192,600996,43244,2088,4424,18156,0,0,0.00,0,0.00,1,247,2.58,2.18,1.67,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,6.60,7.60,0.51,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.60,195.80,0.00,0.00,0.00,4886.40,8.40,0.00,45.80,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9772.80,6938156,0,1237452,15.14,33456,490420,1043692,12.77,823736,300972,3828,600860,43228,2072,4424,18156,0,0,0.00,0,0.00,0,245,2.37,2.14,1.66,0,39.20,0.00,9772.80,249.31,0.91,23.31,0.33,1.28,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.40,142.40,0.00,0.00,0.00,11.20,7.80,0.00,446.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6930112,0,1245496,15.23,33464,490444,1043692,12.77,831856,300992,3844,608968,43196,2072,4424,18156,0,0,0.00,0,0.00,0,245,2.18,2.10,1.66,0,0.80,0.00,22.40,28.00,0.01,10.00,10.00,0.80,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.10,0.00,0.10,0.30,0.00,0.10,0.00,0.00,0.00,99.40,0.40,257.60,177.60,0.00,0.00,0.00,360.80,15.40,0.00,54.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,721.60,6929980,0,1245628,15.24,33472,490468,1043692,12.77,831944,301024,2100,609036,43196,2080,4424,18156,0,0,0.00,0,0.00,0,246,2.01,2.07,1.65,0,4.60,0.00,721.60,156.87,0.14,29.74,2.78,1.28,8.60,9.40,0.67,7.44,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,19.30,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,79.70,3.60,412.00,404.00,0.00,0.00,0.00,218.40,3593.00,0.00,1403.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,436.80,6854636,0,1320972,16.16,33480,490524,1245384,15.23,907496,301120,1176,684656,43196,2192,4856,18156,0,0,0.00,0,0.00,4,260,1.85,2.03,1.64,0,2.80,0.00,436.80,156.00,0.00,1.71,0.29,0.08,7.20,8.00,1.07,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,74.87,0.00,2.72,0.00,0.10,0.00,0.00,0.00,0.00,22.30,10.00,937.60,1108.60,0.00,0.00,0.00,225.60,5934.40,0.00,15044.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,451.20,6854372,0,1321236,16.16,33492,491440,1230616,15.05,907904,301144,1188,684112,43308,2200,4848,18156,0,0,0.00,0,0.00,3,261,1.86,2.03,1.64,0,5.40,0.00,451.20,83.56,0.01,2.67,0.15,0.08,93.20,83.40,197.76,10.04,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,90.90,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,5.30,10.60,1150.60,993.20,0.00,0.00,0.00,48.80,7502.60,0.00,16504.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,6832084,0,1343524,16.43,33504,492324,1248228,15.27,928036,302572,2196,704776,43656,2368,4928,18156,0,0,0.00,0,0.00,3,262,1.79,2.02,1.64,0,1.40,0.00,97.60,69.71,0.00,1.71,1.14,0.16,95.20,95.60,197.41,330.79,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,96.10,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,9.00,1755.80,1628.20,0.00,0.00,3.20,33.60,7345.60,0.00,5317.40,0.00,0.00,0.00,0.00,1.60,0.80,0.80,6.40,67.20,6667852,0,1507756,18.44,33516,491888,1518572,18.57,1084144,309048,2872,867860,43856,2416,5720,18156,0,0,0.00,0,0.00,8,288,2.13,2.08,1.66,0,1.60,6.40,67.20,46.00,0.01,6.00,3.00,0.48,661.40,565.40,3379.02,1413.60,0.00,0.00,0.00,0.28
2018-01-07 01:02:22,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1534.80,1501.00,0.00,0.00,1.60,190.40,2545.60,0.00,4147.80,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,380.80,6570904,0,1604704,19.63,33528,525124,1551316,18.97,1173820,315636,36720,930764,44588,2512,5872,18156,0,0,0.00,0,0.00,6,302,2.28,2.11,1.67,0,2.60,3.20,380.80,147.69,0.01,2.15,0.62,0.16,599.80,527.40,3370.34,1454.27,0.00,0.00,0.00,0.28
2018-01-07 01:02:27,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2330.20,1013.20,0.00,0.00,0.80,16.00,3507.00,0.00,2985.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,32.00,6516832,0,1658776,20.29,33536,546988,1567420,19.17,1204020,338652,58852,962300,44940,2576,5944,18156,0,0,0.00,0,0.00,3,309,2.66,2.20,1.70,0,0.80,1.60,32.00,42.00,0.00,1.00,1.00,0.08,46.00,75.40,3.97,492.66,0.00,0.00,0.00,0.04
2018-01-07 01:02:32,93.59,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,3.51,3.00,3171.40,1145.80,0.00,0.00,0.00,11.20,378.20,0.00,11052.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6665024,0,1510584,18.48,33544,573980,1313496,16.07,1014352,380708,85852,787608,45684,2504,5216,18156,0,0,0.00,0,0.00,1,278,2.68,2.21,1.71,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,19.00,24.60,1.73,83.90,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,95.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,1.10,12.20,1784.20,1336.40,0.00,0.00,6.40,101.60,9512.40,0.00,13664.40,0.00,0.00,0.00,0.00,4.80,0.60,4.20,12.80,203.20,6661216,0,1514392,18.52,33556,563132,1494140,18.28,1003712,395184,75776,802500,45320,2360,5508,18156,0,0,0.00,0,0.00,9,282,2.87,2.25,1.73,0,4.80,12.80,203.20,45.00,0.00,0.67,0.33,0.16,202.60,285.00,18.41,1855.71,0.00,0.00,0.00,0.15
2018-01-07 01:02:42,96.49,0.00,2.81,0.00,0.00,0.00,0.70,0.00,0.00,0.00,7.80,2315.60,2429.60,0.00,0.00,2.40,200.80,2605.80,0.00,6844.20,0.00,0.00,0.00,0.00,3.60,0.60,3.00,4.80,401.60,6545212,0,1630396,19.94,33568,578312,1527652,18.69,1100924,413668,92672,902756,45612,2528,5832,18156,0,0,0.00,0,0.00,7,295,3.04,2.30,1.74,0,3.60,4.80,401.60,112.89,0.01,2.67,1.78,0.64,1238.00,1108.60,6583.51,3856.35,0.00,0.00,0.00,0.54
2018-01-07 01:02:47,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1316.40,921.20,0.00,0.00,0.00,19.20,5885.00,0.00,3195.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,6456204,0,1719404,21.03,33576,598992,1559948,19.08,1181152,422152,113588,970752,45620,2552,5936,18156,0,0,0.00,0,0.00,4,305,3.36,2.38,1.77,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,98.80,146.60,8.45,983.61,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2775.80,1129.80,0.00,0.00,0.00,109.60,243.20,0.00,1752.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,219.20,6428584,0,1747024,21.37,33584,634712,1559948,19.08,1173500,456044,148812,961140,46440,2592,5960,18156,0,0,0.00,0,0.00,2,311,3.65,2.45,1.80,0,1.60,0.00,219.20,137.00,0.00,0.00,0.00,0.00,5.20,7.00,0.41,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,68.21,0.00,2.52,1.01,0.00,0.00,0.00,0.00,0.00,28.27,5.40,2654.60,1245.80,0.00,0.00,0.00,14833.60,685.80,0.00,20572.20,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29667.20,6778356,0,1397252,17.09,33596,634720,1045712,12.79,792960,488264,74828,613052,46584,2296,4508,18156,0,0,0.00,0,0.00,1,245,3.60,2.46,1.81,0,117.40,0.00,29667.20,252.70,14.59,124.31,0.97,11.36,25.40,33.40,2.48,86.12,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,146.40,0.00,0.00,0.00,28.00,7.80,0.00,38.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6778548,0,1397060,17.09,33608,634748,1045712,12.79,792956,488332,74864,612932,46392,2072,4444,18156,0,0,0.00,0,0.00,1,245,3.31,2.42,1.80,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,4.60,6.00,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,149.80,0.00,0.00,0.00,42.40,7.80,0.00,32.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,84.80,6778436,0,1397172,17.09,33608,634772,1045712,12.79,792968,488344,74648,612932,46392,2072,4444,18156,0,0,0.00,0,0.00,1,245,3.04,2.38,1.79,0,6.80,0.00,84.80,12.47,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,72.13,0.00,3.02,0.00,0.10,0.00,0.10,0.00,0.00,24.65,17.00,1016.00,1189.80,0.00,0.00,0.00,92.80,7898.60,0.00,3280.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,6534040,0,1641568,20.08,33616,635508,1541440,18.85,1036572,488768,75056,856156,46708,2352,5344,18156,0,0,0.00,0,0.00,4,280,2.96,2.38,1.79,0,1.60,0.00,185.60,116.00,0.00,0.50,0.50,0.08,41.80,43.00,132.08,58.16,0.00,0.00,0.00,0.01
2018-01-07 01:03:17,62.65,0.00,2.63,0.20,0.10,0.00,0.20,0.00,0.00,34.21,43.40,2096.20,1953.40,0.00,0.00,25.60,7500.00,6680.00,0.00,6360.40,0.00,0.00,0.00,0.00,66.20,6.40,59.80,51.20,15000.00,6474696,0,1700912,20.80,33740,572952,1867164,22.84,1156504,425988,38748,975804,47376,3304,6072,18156,0,0,0.00,0,0.00,2,398,2.80,2.35,1.78,0,66.20,51.20,15000.00,227.36,2.12,32.04,0.37,2.48,148.60,188.00,21.31,108.85,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,73.26,0.00,1.92,1.21,0.20,0.00,0.10,0.00,0.00,23.31,2.80,1490.40,1491.40,0.00,0.00,0.00,7441.60,1275.60,0.00,1547.20,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14883.20,6312624,0,1862984,22.79,33748,573140,1963828,24.02,1317088,426112,1976,1136320,47588,3352,6480,18156,0,0,0.00,0,0.00,2,405,2.98,2.40,1.80,0,58.60,0.00,14883.20,253.98,8.88,151.52,1.08,6.32,155.80,111.00,23.99,18.33,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,61.07,0.00,2.43,0.00,0.00,0.00,0.10,0.00,0.00,36.40,7.80,1148.60,1071.00,0.00,0.00,0.00,32.00,5659.80,0.00,15500.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,6425308,0,1750300,21.41,33760,608152,1849904,22.63,1205676,426080,36976,989848,47728,3272,6136,18156,0,0,0.00,0,0.00,4,397,2.82,2.37,1.80,0,1.40,0.00,64.00,45.71,0.00,3.43,3.43,0.48,75.60,45.40,15.45,5.81,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,90.16,0.00,2.61,0.00,0.00,0.00,0.40,0.00,0.00,6.83,33.00,2663.00,1897.00,0.00,0.00,0.00,36.80,2400.40,0.00,3565.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,6172496,0,2003112,24.50,33772,609156,1977448,24.19,1455820,426488,38016,1239580,47820,3368,6720,18156,0,0,0.00,0,0.00,4,407,2.75,2.37,1.80,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,338.00,397.80,64.23,81.49,0.00,0.00,0.00,0.01
2018-01-07 01:03:37,67.98,0.00,2.42,0.00,0.10,0.00,0.10,0.00,0.00,29.39,8.40,1204.40,1299.20,0.00,0.00,0.00,18.40,5099.20,0.00,15201.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,6279504,0,1896104,23.19,33780,644124,1896748,23.20,1350144,426424,72984,1098692,48428,3264,6368,18156,0,0,0.00,0,0.00,2,396,2.61,2.35,1.79,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,156.40,111.80,20.87,21.34,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,30.57,0.00,1.11,0.00,0.10,0.00,0.40,0.00,0.00,67.81,3.80,1069.00,1317.20,0.00,0.00,0.00,901.60,862.00,0.00,2724.20,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,1803.20,6229592,0,1946016,23.80,33792,644368,1912788,23.40,1395868,429164,68928,1146892,48640,3384,6552,18156,0,0,0.00,0,0.00,0,409,2.64,2.36,1.80,0,22.40,0.00,1803.20,80.50,0.04,1.82,0.32,0.72,567.40,416.00,3413.81,477.59,0.00,0.00,0.00,0.28
2018-01-07 01:03:47,15.75,0.00,1.53,0.20,0.20,0.00,0.82,0.00,0.00,81.49,22.20,2204.40,2367.00,0.00,0.00,0.00,558.40,420.60,0.00,3972.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1116.80,6199884,0,1975724,24.17,33800,645204,1978884,24.20,1423596,430476,67124,1175096,48732,3392,6616,18156,0,0,0.00,0,0.00,1,410,2.51,2.33,1.79,0,6.60,0.00,1116.80,169.21,0.03,4.97,2.67,1.76,736.80,625.60,3195.30,353.43,0.00,0.00,0.00,0.26
2018-01-07 01:03:52,8.35,0.00,0.92,0.00,0.10,0.00,0.81,0.00,0.00,89.82,7.20,1566.40,2063.20,0.00,0.00,0.00,2456.00,159.20,0.00,3901.60,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4912.00,6163492,0,2012116,24.61,33816,645396,1978884,24.20,1446600,442536,55324,1209824,48752,3400,6680,18156,0,0,0.00,0,0.00,0,412,2.31,2.29,1.78,0,23.80,0.00,4912.00,206.39,0.05,2.15,1.11,2.64,521.80,729.40,273.76,4432.63,0.00,0.00,0.00,0.36
2018-01-07 01:03:57,7.88,0.00,1.23,0.10,0.31,0.00,1.02,0.00,0.00,89.46,0.60,2073.00,3296.80,0.00,0.00,0.00,7051.20,26.00,0.00,3688.60,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,14102.40,6163532,0,2012076,24.61,33836,645372,1978884,24.20,1430896,458188,20112,1209876,48768,3392,6680,18156,0,0,0.00,0,0.00,1,410,2.13,2.26,1.77,0,60.80,0.00,14102.40,231.95,1.06,17.39,0.59,3.60,903.40,2029.00,178.06,16310.35,0.00,0.00,0.00,1.34
2018-01-07 01:04:02,69.05,0.00,2.12,0.10,0.10,0.00,0.30,0.00,0.00,28.33,4.20,1392.60,1400.60,0.00,0.00,0.00,18.40,1526.20,0.00,2243.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,6108660,0,2066948,25.28,33848,681340,1978884,24.20,1485932,458668,56104,1229384,49652,3392,6732,18156,0,0,0.00,0,0.00,2,410,2.20,2.27,1.78,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,215.00,137.20,275.38,28.05,0.00,0.00,0.00,0.02
2018-01-07 01:04:07,76.18,0.00,3.12,0.00,0.00,0.00,0.50,0.00,0.00,20.20,23.00,2059.20,1798.80,0.00,0.00,0.00,3782.40,7335.60,0.00,16617.80,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7564.80,6216796,0,1958812,23.96,33860,646964,1979576,24.21,1374548,461984,3192,1155756,48696,3344,6776,18156,0,0,0.00,0,0.00,1,400,2.10,2.25,1.78,0,31.20,0.00,7564.80,242.46,0.87,27.77,0.97,3.04,317.80,323.40,74.93,658.64,0.00,0.00,0.00,0.05
2018-01-07 01:04:12,77.80,0.00,2.72,0.20,0.10,0.00,0.91,0.00,0.00,18.26,20.20,2196.80,2306.60,0.00,0.00,0.00,300.00,2626.20,0.00,6444.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,600.00,6137216,0,2038392,24.93,33872,682776,1979576,24.21,1451552,464084,37900,1199040,49824,3384,6664,18156,0,0,0.00,0,0.00,2,409,2.65,2.36,1.82,0,4.00,0.00,600.00,150.00,0.02,3.80,1.60,0.64,1164.40,900.20,7009.93,434.20,0.00,0.00,0.00,0.57
2018-01-07 01:04:17,73.36,0.00,3.13,0.10,0.10,0.00,0.71,0.00,0.00,22.60,13.00,2097.00,2727.40,0.00,0.00,4.80,244.80,5871.60,0.00,15850.00,0.00,0.00,0.00,0.00,7.20,0.20,7.00,9.60,489.60,6202760,0,1972848,24.13,33884,645140,1983668,24.26,1357660,491088,2564,1171688,48500,3248,6560,18156,0,0,0.00,0,0.00,7,403,2.44,2.32,1.81,0,7.20,9.60,489.60,69.33,0.04,5.11,4.22,3.04,768.20,949.60,482.84,6172.89,0.00,0.00,0.00,0.51
2018-01-07 01:04:22,73.76,0.00,2.22,0.00,0.10,0.00,0.61,0.00,0.00,23.31,6.40,1660.20,1944.40,0.00,0.00,8.80,69.60,1639.00,0.00,5734.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,17.60,139.20,6143284,0,2032324,24.86,33896,680820,1983668,24.26,1415972,494668,38572,1196024,48868,3344,6660,18156,0,0,0.00,0,0.00,4,405,2.33,2.30,1.80,0,1.60,17.60,139.20,98.00,0.00,0.00,0.00,0.00,992.60,718.80,6596.08,671.70,0.00,0.00,0.00,0.54
2018-01-07 01:04:27,9.68,0.00,1.33,0.31,0.10,0.00,0.20,0.00,0.00,88.38,15.00,1741.20,1494.00,0.00,0.00,0.00,40.80,519.00,0.00,11836.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6335524,0,1840084,22.51,33908,646584,1740404,21.29,1224340,495124,4404,1038976,48284,3088,5952,18156,0,0,0.00,0,0.00,1,372,2.30,2.29,1.80,0,1.20,0.00,81.60,68.00,0.01,9.33,4.67,0.56,207.60,207.60,49.97,115.28,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,5.18,0.00,0.81,0.00,0.20,0.00,0.20,0.00,0.00,93.60,3.80,2276.20,1813.00,0.00,0.00,0.00,7.20,112.60,0.00,1358.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6342256,0,1833352,22.42,33916,649104,1657988,20.28,1216464,497468,6928,1030968,47772,2464,5916,18156,0,0,0.00,0,0.00,1,281,2.12,2.26,1.79,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,151.20,153.00,22.36,35.50,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.19,1.20,390.60,319.80,0.00,0.00,0.00,1293.60,59.20,0.00,289.80,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2587.20,6346252,0,1829356,22.38,33924,646512,1657988,20.28,1214236,496632,32,1030432,47760,2368,5824,18156,0,0,0.00,0,0.00,1,271,1.95,2.22,1.78,0,18.80,0.00,2587.20,137.62,0.13,7.06,0.26,0.48,14.20,14.40,20.66,24.05,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,5.44,0.00,1.61,0.00,0.00,0.10,0.10,0.00,0.00,92.74,22.40,689.60,681.40,0.00,0.00,0.00,39.20,4121.20,0.00,33324.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,6945552,0,1230056,15.05,33936,429120,1434544,17.55,827960,287596,760,652660,44024,2264,4976,18156,0,0,0.00,0,0.00,3,318,1.79,2.18,1.77,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,147.00,145.60,63.57,690.36,0.00,0.00,0.00,0.06
2018-01-07 01:04:47,96.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.40,1056.20,898.60,0.00,0.00,0.00,50.40,8247.80,0.00,4412.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,6757944,0,1417664,17.34,33948,429176,1525176,18.66,1015372,287640,936,839936,44168,2424,5736,18156,0,0,0.00,0,0.00,7,289,1.81,2.18,1.77,0,0.80,0.00,100.80,126.00,0.01,14.00,7.00,0.56,35.00,31.40,2.69,61.34,0.00,0.00,0.00,0.01
2018-01-07 01:04:52,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1616.80,875.80,0.00,0.00,0.00,14.40,2180.60,0.00,1456.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,6463152,0,1712456,20.95,33960,429452,1661236,20.32,1308992,287904,1212,1133484,44396,2536,6348,18156,0,0,0.00,0,0.00,4,302,1.90,2.19,1.78,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,16.20,19.80,16.42,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,78.59,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,18.89,11.20,949.60,843.60,0.00,0.00,0.00,49.60,4606.00,0.00,26310.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,6884104,0,1291504,15.80,33972,461528,1424356,17.42,890900,287716,33332,683116,43984,2320,5076,18156,0,0,0.00,0,0.00,3,276,1.91,2.19,1.78,0,1.20,0.00,99.20,82.67,0.00,3.33,2.00,0.24,17.00,17.40,2.60,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1006.20,757.00,0.00,0.00,0.00,17.60,6963.60,0.00,4018.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6692040,0,1483568,18.15,33984,461616,1521112,18.61,1081008,287728,33420,873204,44172,2400,5736,18156,0,0,0.00,0,0.00,6,288,2.16,2.24,1.80,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,8.80,11.40,0.93,1.78,0.00,0.00,0.00,0.00
