timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,94.21,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,2.80,12.40,1156.20,919.40,0.00,0.00,0.00,122.40,5440.80,0.00,27331.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,244.80,6867980,0,1307628,15.99,33208,479820,1458712,17.84,909800,284804,64608,681684,44092,2408,5088,18156,0,0,0.00,0,0.00,5,276,2.59,2.01,1.49,0,10.60,0.00,244.80,23.09,0.04,3.32,2.26,2.40,23.40,25.80,3.20,44.20,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,96.70,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.20,1284.60,1197.20,0.00,0.00,0.00,736.80,8194.80,0.00,6165.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1473.60,6700324,0,1475284,18.04,33220,479732,1508560,18.45,1072688,287732,61608,847372,43904,2432,5668,18156,0,0,0.00,0,0.00,9,299,2.78,2.06,1.50,0,8.20,0.00,1473.60,179.71,0.01,1.07,0.59,0.48,324.20,243.40,1869.88,623.78,0.00,0.00,0.00,0.15
2018-01-07 01:01:22,72.31,0.00,3.22,0.00,0.10,0.00,0.30,0.00,0.00,24.07,10.20,1497.20,1927.40,0.00,0.00,0.80,2364.00,6474.80,0.00,17138.00,0.00,0.00,0.00,0.00,24.80,0.20,24.60,1.60,4728.00,6702104,0,1473504,18.02,33232,480672,1519104,18.58,1061056,299396,50920,846580,43796,2480,5628,18156,0,0,0.00,0,0.00,3,298,2.80,2.08,1.51,0,24.80,1.60,4728.00,190.71,0.22,8.71,2.87,7.12,477.00,501.20,1292.52,2310.40,0.00,0.00,0.00,0.19
2018-01-07 01:01:27,79.41,0.00,3.23,0.30,0.10,0.00,0.00,0.00,0.00,16.95,10.40,1146.00,1263.20,0.00,0.00,0.00,112.80,6479.80,0.00,15723.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,225.60,6700520,0,1475088,18.04,33244,481620,1525824,18.66,1061528,299824,51468,846504,43808,2488,5620,18156,0,0,0.00,0,0.00,3,298,2.65,2.06,1.51,0,2.20,0.00,225.60,102.55,0.01,2.55,2.55,0.56,101.40,107.20,12.05,98.89,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,74.55,0.00,3.01,2.20,0.10,0.00,0.20,0.00,0.00,19.94,10.00,1117.20,1318.60,0.00,0.00,0.00,4912.80,6219.20,0.00,15569.00,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9825.60,6698780,0,1476828,18.06,33256,482592,1528088,18.69,1062844,299860,28032,846968,43892,2480,5604,18156,0,0,0.00,0,0.00,5,298,2.52,2.04,1.51,0,39.80,0.00,9825.60,246.87,10.36,260.40,3.26,12.96,135.60,136.60,189.93,15.91,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,43.88,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,54.60,5.00,817.00,918.00,0.00,0.00,0.00,43.20,3205.60,0.00,15883.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,86.40,6802172,0,1373436,16.80,33268,483468,1285608,15.72,959684,299828,28872,742776,43868,2344,5088,18156,0,0,0.00,0,0.00,0,279,2.32,2.01,1.50,0,2.00,0.00,86.40,43.20,0.03,14.80,14.80,2.96,80.60,84.60,9.71,9.22,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,371.20,281.20,0.00,0.00,0.00,2489.60,16.20,0.00,870.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4979.20,6785688,0,1389920,17.00,33280,483496,1285608,15.72,976040,299852,16552,759112,43868,2336,5120,18156,0,0,0.00,0,0.00,0,278,2.13,1.97,1.49,0,20.60,0.00,4979.20,241.71,4.74,230.25,6.37,13.12,7.60,10.40,0.75,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,354.40,293.00,0.00,0.00,0.00,2532.80,13.00,0.00,107.20,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,5065.60,6785624,0,1389984,17.00,33288,483524,1285608,15.72,976124,299872,4068,759180,43872,2344,5120,18156,0,0,0.00,0,0.00,0,278,1.96,1.94,1.48,0,27.20,0.00,5065.60,186.24,2.23,82.12,1.32,3.60,22.00,23.40,62.23,6.97,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,0.80,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,98.90,0.00,330.20,230.20,0.00,0.00,0.00,263.20,8.80,0.00,60.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,526.40,6785672,0,1389936,17.00,33296,483556,1285608,15.72,976080,299892,2844,759116,43872,2336,5120,18156,0,0,0.00,0,0.00,1,278,1.80,1.91,1.47,0,3.20,0.00,526.40,164.50,0.06,17.25,4.75,1.52,11.20,13.60,1.09,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,341.00,241.20,0.00,0.00,0.00,184.80,12.20,0.00,71.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,369.60,6785672,0,1389936,17.00,33304,483584,1285608,15.72,976104,299900,1992,759120,43872,2336,5120,18156,0,0,0.00,0,0.00,0,278,1.66,1.88,1.47,0,2.40,0.00,369.60,154.00,0.14,60.33,12.33,2.96,13.00,15.40,1.26,5.63,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.60,235.00,0.00,0.00,0.00,185.60,8.60,0.00,59.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,6785672,0,1389936,17.00,33312,483604,1285608,15.72,976116,299924,1132,759120,43872,2336,5120,18156,0,0,0.00,0,0.00,0,278,1.53,1.85,1.46,0,2.60,0.00,371.20,142.77,0.04,13.54,2.77,0.72,11.00,13.80,1.09,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,18.11,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,80.99,3.60,525.60,476.80,0.00,0.00,0.00,209.60,3440.40,0.00,958.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,419.20,6713252,0,1462356,17.89,33320,483696,1512856,18.50,1048256,300012,364,831248,43872,2456,5532,18156,0,0,0.00,0,0.00,4,293,1.49,1.83,1.46,0,2.80,0.00,419.20,149.71,0.04,15.71,3.43,0.96,18.40,20.40,2.32,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,62.53,0.00,2.42,0.00,0.10,0.00,0.10,0.00,0.00,34.85,7.40,1058.00,1271.80,0.00,0.00,0.00,205.60,4950.80,0.00,16790.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,411.20,6784920,0,1390688,17.01,33332,483756,1288444,15.76,973568,303248,424,759672,43772,2336,5120,18156,0,0,0.00,0,0.00,2,281,1.37,1.80,1.45,0,3.00,0.00,411.20,137.07,0.03,8.80,2.40,0.72,198.00,218.20,206.32,866.72,0.00,0.00,0.00,0.07
2018-01-07 01:02:17,87.83,0.00,2.82,0.00,0.00,0.00,0.40,0.00,0.00,8.95,7.00,1482.00,1767.80,0.00,0.00,0.00,65.60,6479.20,0.00,6154.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,6619980,0,1555628,19.03,33344,502644,1526680,18.67,1131128,310208,19632,905808,44020,2432,5840,18156,0,0,0.00,0,0.00,3,290,1.42,1.81,1.45,0,1.40,0.00,131.20,93.71,0.00,0.00,0.00,0.00,614.00,532.00,3373.32,1416.54,0.00,0.00,0.00,0.28
2018-01-07 01:02:22,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1406.20,1083.40,0.00,0.00,0.80,46.40,4549.40,0.00,3006.60,0.00,0.00,0.00,0.00,6.00,0.20,5.80,1.60,92.80,6541928,0,1633680,19.98,33352,521028,1560248,19.08,1199580,318744,38348,963908,44652,2544,5952,18156,0,0,0.00,0,0.00,3,304,1.86,1.89,1.48,0,6.00,1.60,92.80,15.73,0.01,1.07,1.07,0.64,110.40,164.80,9.51,1064.97,0.00,0.00,0.00,0.09
2018-01-07 01:02:27,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2932.20,1182.80,0.00,0.00,0.00,22.40,58.80,0.00,1822.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,6509536,0,1666072,20.38,33360,561392,1560248,19.08,1190388,358944,78652,954652,45552,2592,5960,18156,0,0,0.00,0,0.00,2,310,1.87,1.89,1.48,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,46.20,65.00,3.80,409.82,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,78.05,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,19.54,8.60,2526.80,1138.80,0.00,0.00,0.00,45.60,2997.20,0.00,21133.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,6816664,0,1358944,16.62,33372,557108,1241288,15.18,854080,387356,74592,652944,45484,2392,4804,18156,0,0,0.00,0,0.00,3,260,1.81,1.88,1.48,0,1.00,0.00,91.20,91.20,0.00,2.40,0.80,0.08,23.40,33.20,2.88,86.24,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,95.80,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.50,9.60,1391.60,1215.40,0.00,0.00,0.80,37.60,8789.20,0.00,4499.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,75.20,6622244,0,1553364,19.00,33384,556016,1509900,18.47,1040732,396564,74908,847960,45436,2392,5656,18156,0,0,0.00,0,0.00,7,297,1.82,1.88,1.48,0,1.40,1.60,75.20,54.86,0.00,0.00,0.00,0.00,205.80,283.00,17.45,2038.26,0.00,0.00,0.00,0.17
2018-01-07 01:02:42,95.70,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,4.60,2415.00,2442.00,0.00,0.00,3.20,0.80,1917.80,0.00,5444.40,0.00,0.00,0.00,0.00,1.00,0.80,0.20,6.40,1.60,6525744,0,1649864,20.18,33384,585924,1541928,18.86,1121264,413100,106744,915244,45672,2480,5852,18156,0,0,0.00,0,0.00,5,298,2.08,1.93,1.50,0,1.00,6.40,1.60,8.00,0.00,0.80,0.80,0.08,1260.60,1110.80,6760.80,3665.78,0.00,0.00,0.00,0.55
2018-01-07 01:02:47,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1760.20,1054.80,0.00,0.00,0.00,20.00,4916.80,0.00,4200.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,6472152,0,1703456,20.84,33392,599100,1574344,19.26,1159036,427692,120580,954464,45724,2560,5936,18156,0,0,0.00,0,0.00,2,306,2.15,1.95,1.51,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,102.40,146.00,8.57,980.52,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,3021.60,957.00,0.00,0.00,0.00,14898.40,59.60,0.00,1543.40,0.00,0.00,0.00,0.00,118.20,0.00,118.20,0.00,29796.80,6435536,0,1740072,21.28,33400,642968,1574344,19.26,1154176,468752,90016,947084,46884,2592,5936,18156,0,0,0.00,0,0.00,2,310,2.14,1.95,1.51,0,118.20,0.00,29796.80,252.09,13.13,111.09,0.85,10.00,5.60,7.60,0.43,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,41.08,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,57.11,5.40,1804.80,683.40,0.00,0.00,0.00,43.20,669.00,0.00,20195.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,86.40,6800080,0,1375528,16.82,33408,627832,1055264,12.91,772132,487392,74600,598272,46640,2072,4404,18156,0,0,0.00,0,0.00,1,245,1.97,1.92,1.51,0,4.00,0.00,86.40,21.60,0.00,0.40,0.40,0.16,22.40,30.20,2.21,85.81,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,143.40,0.00,0.00,0.00,33.60,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,6800080,0,1375528,16.82,33420,627856,1055264,12.91,772132,487420,74780,598272,46640,2072,4404,18156,0,0,0.00,0,0.00,1,245,1.81,1.89,1.50,0,0.80,0.00,67.20,84.00,0.00,1.00,1.00,0.08,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.60,140.20,0.00,0.00,0.00,9.60,9.40,0.00,32.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6800080,0,1375528,16.82,33420,627880,1055264,12.91,772144,487432,74776,598276,46636,2072,4404,18156,0,0,0.00,0,0.00,2,245,1.66,1.86,1.49,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,237.80,153.80,0.00,0.00,0.00,101.60,11.80,0.00,40.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,6800152,0,1375456,16.82,33428,627856,1055264,12.91,772224,487408,74332,598344,46556,2080,4404,18156,0,0,0.00,0,0.00,1,246,1.53,1.83,1.48,0,1.40,0.00,203.20,145.14,0.00,0.57,0.57,0.08,4.80,6.20,0.38,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,31.23,0.00,1.90,4.70,0.00,0.00,0.10,0.00,0.00,62.06,12.40,694.40,610.40,0.00,0.00,0.00,14832.80,6312.80,0.00,4514.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29665.60,6731960,0,1443648,17.66,33440,564948,1421068,17.38,902400,424652,908,728660,46836,2336,5252,18156,0,0,0.00,0,0.00,8,278,1.73,1.86,1.50,0,117.20,0.00,29665.60,253.12,20.48,174.77,1.26,14.72,20.60,18.60,73.76,2.27,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1197.80,794.00,0.00,0.00,0.00,50.40,6764.00,0.00,3835.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,6371568,0,1804040,22.07,33452,565216,1635188,20.00,1262236,424792,1272,1088356,47056,2448,6204,18156,0,0,0.00,0,0.00,3,302,1.83,1.88,1.50,0,0.80,0.00,100.80,126.00,0.01,10.00,5.00,0.40,16.40,20.80,9.23,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1735.80,1137.60,0.00,0.00,0.00,51.20,161.20,0.00,346.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,6352932,0,1822676,22.29,33460,565240,1663560,20.35,1279676,424812,1096,1105784,47208,2512,6208,18156,0,0,0.00,0,0.00,3,300,1.84,1.88,1.51,0,1.80,0.00,102.40,56.89,0.00,0.44,0.44,0.08,6.00,8.80,0.47,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,86.69,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,10.01,12.40,1130.00,866.40,0.00,0.00,0.00,69.60,7098.60,0.00,27948.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,139.20,6684872,0,1490736,18.23,33472,635004,1416220,17.32,949408,424556,70588,705480,47668,2200,5372,18156,0,0,0.00,0,0.00,4,278,1.94,1.90,1.51,0,6.60,0.00,139.20,21.09,0.00,0.00,0.00,0.00,16.40,17.00,2.58,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1168.00,878.60,0.00,0.00,0.00,48.80,6563.40,0.00,3568.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,6406436,0,1769172,21.64,33484,635244,1568044,19.18,1226052,424748,71008,981988,47772,2456,5928,18156,0,0,0.00,0,0.00,4,294,2.18,1.95,1.53,0,1.40,0.00,97.60,69.71,0.00,0.57,0.57,0.08,10.40,13.80,3.24,1.99,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,1883.00,1112.80,0.00,0.00,0.00,540.00,1602.00,0.00,2091.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1080.00,6272292,0,1903316,23.28,33496,635388,1659308,20.30,1356556,427492,68576,1115176,47844,2512,6280,18156,0,0,0.00,0,0.00,5,300,2.17,1.95,1.54,0,5.40,0.00,1080.00,200.00,0.01,1.48,0.74,0.40,61.60,81.60,6.78,528.38,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,92.59,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,4.40,10.00,1051.60,982.60,0.00,0.00,0.00,1248.80,5303.40,0.00,28411.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2336.00,6622252,0,1553356,19.00,33504,705152,1242212,15.19,1002124,432556,132176,696012,49500,2360,4840,18156,0,0,0.00,0,0.00,2,265,2.15,1.95,1.54,1,11.20,0.00,2336.00,208.57,0.07,6.64,3.21,3.60,111.20,158.40,9.29,1114.85,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,88.19,0.00,3.13,0.00,0.00,0.00,0.61,0.00,0.00,8.07,8.60,1455.80,1948.80,0.00,0.00,0.00,4890.40,7763.80,0.00,8736.40,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,9942.40,6439672,0,1735936,21.23,33520,705472,1530700,18.72,1159000,457224,108428,877336,49436,2496,5724,18156,0,0,0.00,0,0.00,2,299,2.06,1.94,1.53,0,48.00,0.00,9942.40,207.13,0.08,1.70,0.78,3.76,1199.20,1115.20,6650.70,4797.66,0.00,0.00,0.00,0.54
2018-01-07 01:03:57,9.72,0.00,0.81,0.20,0.10,0.00,0.51,0.00,0.00,88.66,3.00,1126.40,1736.40,0.00,0.00,0.00,6175.20,263.40,0.00,5744.80,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,12350.40,6412116,0,1763492,21.57,33552,705740,1530700,18.72,1155492,488212,77888,904408,49668,2592,5828,18156,0,0,0.00,0,0.00,0,310,1.90,1.91,1.53,0,58.20,0.00,12350.40,212.21,0.99,17.02,2.06,12.00,1285.40,1305.80,6713.62,6092.18,0.00,0.00,0.00,0.55
2018-01-07 01:04:02,82.88,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,14.01,2.40,916.00,830.40,0.00,0.00,0.80,7724.00,331.20,0.00,428.40,0.00,0.00,0.00,0.00,62.00,0.20,61.80,1.60,15448.00,6326216,0,1849392,22.62,33564,775976,1546660,18.92,1239952,488364,109472,918788,51476,2520,5844,18156,0,0,0.00,0,0.00,2,304,2.14,1.96,1.54,0,62.00,1.60,15448.00,249.19,5.50,88.77,0.74,4.56,81.00,65.00,518.65,7.40,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,89.96,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,7.73,10.20,1382.20,985.40,0.00,0.00,6.40,663.20,4370.60,0.00,21765.40,0.00,0.00,0.00,0.00,12.40,0.20,12.20,12.80,1326.40,6654452,0,1521156,18.61,33572,707184,1226980,15.01,907076,495664,37680,661920,49548,2408,4940,18156,0,0,0.00,0,0.00,3,261,1.97,1.93,1.54,0,12.40,12.80,1326.40,108.00,0.01,1.10,0.45,0.56,112.80,165.20,9.18,1206.51,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,96.30,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.90,9.40,1419.20,1430.40,0.00,0.00,0.00,475.20,8489.20,0.00,7083.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,776.00,6456856,0,1718752,21.02,33584,707104,1510452,18.48,1099580,499604,36080,858412,49524,2480,5704,18156,0,0,0.00,0,0.00,6,287,2.38,2.01,1.57,0,4.00,0.00,776.00,194.00,0.09,2.20,5.80,2.32,909.80,657.20,6886.88,732.52,0.00,0.00,0.00,0.56
2018-01-07 01:04:17,94.49,0.00,4.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.80,1796.60,2616.40,0.00,0.00,0.80,6660.80,1123.80,0.00,7736.60,0.00,0.00,0.00,0.00,63.40,0.20,63.20,1.60,13496.00,6337044,0,1838564,22.49,33596,775432,1526532,18.67,1161152,556676,73080,908908,50468,2488,5832,18156,0,0,0.00,0,0.00,6,303,2.43,2.03,1.57,0,63.40,1.60,13496.00,212.90,0.18,4.06,0.90,5.68,1740.20,1977.20,6952.50,11732.66,0.00,0.00,0.00,0.96
2018-01-07 01:04:22,87.69,0.00,2.50,0.00,0.10,0.00,0.20,0.00,0.00,9.51,4.20,1408.00,981.80,0.00,0.00,0.00,55.20,3360.80,0.00,14598.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,6541904,0,1633704,19.98,33608,706820,1294496,15.83,950072,564576,4804,774216,49024,2336,5164,18156,0,0,0.00,0,0.00,0,275,2.31,2.01,1.57,0,1.80,0.00,110.40,61.33,0.00,0.44,0.44,0.08,113.80,178.80,8.45,1370.45,0.00,0.00,0.00,0.11
2018-01-07 01:04:27,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,2.60,405.20,269.80,0.00,0.00,0.00,65.60,306.40,0.00,8703.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,6706692,0,1468916,17.97,33620,706660,1036572,12.68,785428,565336,4472,610480,48620,2072,4436,18156,0,0,0.00,0,0.00,0,245,2.13,1.98,1.56,0,1.40,0.00,131.20,93.71,0.00,1.71,0.57,0.08,25.20,31.20,2.01,173.73,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,158.00,0.00,0.00,0.00,7.20,8.00,0.00,499.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6703680,0,1471928,18.00,33628,706684,1036572,12.68,788432,565356,4488,613472,48620,2072,4436,18156,0,0,0.00,0,0.00,0,245,1.96,1.94,1.55,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,260.80,188.80,0.00,0.00,0.00,436.00,17.60,0.00,61.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,872.00,6703704,0,1471904,18.00,33636,706748,1036572,12.68,788444,565416,2460,613472,48616,2072,4436,18156,0,0,0.00,0,0.00,1,245,1.80,1.91,1.55,0,5.20,0.00,872.00,167.69,0.02,4.31,0.31,0.16,9.20,11.00,8.20,8.93,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,8.95,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,89.64,14.20,557.60,393.20,0.00,0.00,0.00,54.40,4810.80,0.00,15686.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,108.80,6949888,0,1225720,14.99,33648,418044,1411748,17.27,828020,285056,2912,661544,43460,2080,5076,18156,0,0,0.00,0,0.00,3,282,1.73,1.90,1.54,0,4.80,0.00,108.80,22.67,0.01,1.33,1.33,0.64,21.60,20.60,73.88,2.37,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,1063.80,764.80,0.00,0.00,0.00,102.40,5776.40,0.00,2771.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,6767024,0,1408584,17.23,33660,418392,1488672,18.21,1009736,285304,3168,843132,43752,2424,5612,18156,0,0,0.00,0,0.00,3,291,2.00,1.95,1.56,0,1.80,0.00,204.80,113.78,0.00,0.00,0.00,0.00,9.00,12.00,0.93,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1417.60,860.80,0.00,0.00,0.00,392.00,1134.40,0.00,972.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,784.00,6498340,0,1677268,20.52,33672,418344,1618436,19.80,1276644,285364,1248,1109988,44004,2536,6212,18156,0,0,0.00,0,0.00,2,302,2.16,1.98,1.57,0,4.40,0.00,784.00,178.18,0.01,2.36,0.18,0.08,20.40,22.60,3.52,28.43,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,73.17,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,24.32,12.40,958.80,769.40,0.00,0.00,0.00,52.00,5299.00,0.00,25824.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,6855856,0,1319752,16.14,33684,450416,1407040,17.21,919648,285176,33312,722700,43624,2328,5160,18156,0,0,0.00,0,0.00,3,276,2.30,2.02,1.59,0,1.40,0.00,104.00,74.29,0.00,3.43,3.43,0.48,17.80,19.00,2.69,9.02,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1174.20,818.00,0.00,0.00,0.00,20.80,7020.00,0.00,3705.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,6699648,0,1475960,18.05,33696,450680,1489560,18.22,1076648,285412,33636,877672,43932,2424,5688,18156,0,0,0.00,0,0.00,4,298,2.28,2.02,1.59,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,18.20,21.20,3.37,16.28,0.00,0.00,0.00,0.00
