timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1218.60,706.60,0.00,0.00,0.00,103.20,213.40,0.00,345.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,6427904,0,1747704,21.38,32208,449612,1655476,20.25,1349740,281896,33296,1149852,44784,2512,6384,18156,0,0,0.00,0,0.00,3,300,2.44,2.08,1.67,0,1.40,0.00,206.40,147.43,0.00,0.57,0.57,0.08,15.00,21.80,6.44,82.86,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,85.26,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,12.14,13.60,1126.00,794.80,0.00,0.00,0.00,321.60,9219.00,0.00,28065.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,643.20,6727276,0,1448332,17.72,32216,481668,1441728,17.63,1051620,282900,63848,820568,44576,2320,5508,18156,0,0,0.00,0,0.00,5,278,2.40,2.08,1.67,0,4.00,0.00,643.20,160.80,0.03,7.60,7.40,2.96,39.20,50.80,4.42,246.32,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.79,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1425.40,1038.60,0.00,0.00,0.00,1812.00,2736.00,0.00,1500.20,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3624.00,6398752,0,1776856,21.73,32240,482456,1648840,20.17,1370292,291596,55928,1147196,44696,2512,6340,18156,0,0,0.00,0,0.00,4,300,2.53,2.11,1.68,0,19.00,0.00,3624.00,190.74,0.03,1.52,0.88,1.68,160.80,242.20,22.00,1713.99,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,94.01,0.00,3.80,0.00,0.00,0.00,0.20,0.00,0.00,2.00,15.80,1499.40,1181.00,0.00,0.00,0.00,1268.80,11467.00,0.00,29579.80,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2537.60,6675472,0,1500136,18.35,32252,483484,1520104,18.59,1087340,297452,50780,869084,44928,2392,5752,18156,0,0,0.00,0,0.00,7,287,2.49,2.10,1.68,0,13.80,0.00,2537.60,183.88,0.02,1.28,0.64,0.88,176.80,231.20,16.89,1244.55,0.00,0.00,0.00,0.10
2018-01-07 01:05:27,69.75,0.00,2.51,0.10,0.10,0.00,0.10,0.00,0.00,27.44,9.60,1439.00,1079.60,0.00,0.00,0.80,5278.40,2174.20,0.00,26547.80,0.00,0.00,0.00,0.00,52.20,0.20,52.00,1.60,10556.80,6891860,0,1283748,15.70,32264,485064,1058288,12.94,870952,298540,26260,652156,44444,2088,4588,18156,0,0,0.00,0,0.00,0,247,2.85,2.19,1.71,0,52.20,1.60,10556.80,202.27,4.94,94.67,1.00,5.20,115.40,130.20,14.49,266.92,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.00,148.80,0.00,0.00,0.00,38.40,9.40,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,6891964,0,1283644,15.70,32276,485092,1058288,12.94,870944,298568,26396,652156,44424,2088,4588,18156,0,0,0.00,0,0.00,0,247,2.62,2.15,1.70,0,1.60,0.00,76.80,48.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,150.60,0.00,0.00,0.00,10.40,8.20,0.00,32.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,6891948,0,1283660,15.70,32284,485116,1058288,12.94,870968,298596,26416,652164,44424,2088,4588,18156,0,0,0.00,0,0.00,0,247,2.41,2.11,1.69,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.00,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.49,0.00,241.00,192.00,0.00,0.00,0.00,4891.20,8.80,0.00,41.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9782.40,6892112,0,1283496,15.70,32296,485136,1058288,12.94,870912,298616,2068,652096,44392,2080,4588,18156,0,0,0.00,0,0.00,0,246,2.22,2.08,1.68,0,39.40,0.00,9782.40,248.28,7.30,185.26,1.58,6.24,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,150.00,0.00,0.00,0.00,10.40,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6892120,0,1283488,15.70,32304,485152,1058288,12.94,870912,298616,2084,652096,44384,2080,4588,18156,0,0,0.00,0,0.00,0,246,2.04,2.04,1.67,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.80,146.00,0.00,0.00,0.00,188.80,8.20,0.00,134.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,377.60,6889948,0,1285660,15.73,32312,485184,1058288,12.94,872984,298652,1196,654144,44384,2080,4592,18156,0,0,0.00,0,0.00,0,246,1.88,2.01,1.66,0,3.40,0.00,377.60,111.06,0.01,2.35,0.24,0.08,4.00,5.20,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,151.00,0.00,0.00,0.00,188.80,7.80,0.00,35.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,377.60,6889956,0,1285652,15.73,32320,485204,1058288,12.94,872984,298660,352,654144,44376,2080,4592,18156,0,0,0.00,0,0.00,0,246,1.73,1.98,1.66,0,2.60,0.00,377.60,145.23,0.01,2.15,0.31,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.00,158.60,0.00,0.00,0.00,74.40,9.40,0.00,34.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,148.80,6889956,0,1285652,15.73,32328,485228,1058288,12.94,873004,298692,48,654144,44376,2080,4592,18156,0,0,0.00,0,0.00,0,246,1.59,1.94,1.65,0,5.80,0.00,148.80,25.66,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,143.60,0.00,0.00,0.00,4.00,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6889924,0,1285684,15.73,32336,485244,1058288,12.94,873004,298696,80,654144,44376,2080,4592,18156,0,0,0.00,0,0.00,0,246,1.46,1.91,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,39.92,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,58.98,5.00,566.00,617.00,0.00,0.00,0.00,0.00,5190.60,0.00,1889.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6783944,0,1391664,17.02,32336,485276,1291204,15.79,977960,298792,212,761140,44392,2216,5108,18156,0,0,0.00,0,0.00,4,266,1.58,1.93,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,10.20,1.30,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,31.02,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,67.67,4.60,657.20,710.00,0.00,0.00,0.00,209.60,984.60,0.00,13464.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,419.20,6884932,0,1290676,15.79,32348,486132,1064548,13.02,877100,299632,268,658252,44320,2080,4600,18156,0,0,0.00,0,0.00,1,246,1.46,1.90,1.64,0,2.80,0.00,419.20,149.71,0.01,4.57,2.86,0.80,104.40,98.80,200.28,183.67,0.00,0.00,0.00,0.02
2018-01-07 01:06:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,150.20,0.00,0.00,0.00,24.00,8.20,0.00,40.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,6885096,0,1290512,15.78,32360,486152,1064548,13.02,877048,299652,308,658188,44272,2072,4600,18156,0,0,0.00,0,0.00,1,245,1.34,1.87,1.63,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,4.80,6.00,0.35,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,155.40,0.00,0.00,0.00,3.20,8.60,0.00,42.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6885196,0,1290412,15.78,32368,486168,1064548,13.02,876996,299664,332,658124,44272,2072,4600,18156,0,0,0.00,0,0.00,1,243,1.23,1.84,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.40,152.80,0.00,0.00,0.00,35.20,10.80,0.00,34.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,70.40,6885236,0,1290372,15.78,32368,486200,1064548,13.02,876928,299676,196,658044,44272,2056,4600,18156,0,0,0.00,0,0.00,1,243,1.13,1.81,1.61,0,4.60,0.00,70.40,15.30,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,36.57,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,61.62,7.80,597.20,625.80,0.00,0.00,0.00,37.60,6549.00,0.00,2223.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6772224,0,1403384,17.17,32376,486292,1464420,17.91,989968,299780,160,771064,44432,2184,5284,18156,0,0,0.00,0,0.00,4,274,1.28,1.83,1.62,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,10.20,11.20,1.95,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,1326.40,962.00,0.00,0.00,0.80,314.40,7336.00,0.00,14862.20,0.00,0.00,0.00,0.00,15.00,0.20,14.80,1.60,628.80,6714496,0,1461112,17.87,32388,487328,1466844,17.94,1045156,299852,168,827360,44744,2352,5492,18156,0,0,0.00,0,0.00,3,281,1.34,1.83,1.62,0,15.00,1.60,628.80,42.03,0.03,1.71,0.11,0.16,92.60,83.40,199.23,8.18,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,93.51,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,2.80,12.80,1858.00,1662.60,0.00,0.00,1.60,39.20,7694.80,0.00,18229.40,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,78.40,6681468,0,1494140,18.28,32400,488044,1475780,18.05,1073592,303868,1764,859064,44720,2448,5636,18156,0,0,0.00,0,0.00,2,292,1.47,1.85,1.63,0,1.40,3.20,78.40,58.29,0.00,0.00,0.00,0.00,655.20,544.20,3574.53,866.01,0.00,0.00,0.00,0.29
2018-01-07 01:06:52,92.99,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,3.31,6.00,1639.40,1779.40,0.00,0.00,0.80,24.80,5477.80,0.00,6378.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,49.60,6567632,0,1607976,19.67,32412,505468,1549696,18.96,1179604,312080,19708,953780,44800,2544,6024,18156,0,0,0.00,0,0.00,8,298,1.84,1.92,1.65,0,0.80,1.60,49.60,64.00,0.00,0.00,0.00,0.00,636.20,572.80,3379.89,1665.23,0.00,0.00,0.00,0.28
2018-01-07 01:06:57,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1975.20,1131.00,0.00,0.00,0.00,13.60,4674.60,0.00,3581.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6487740,0,1687868,20.65,32420,537000,1566388,19.16,1241308,330356,51192,1002308,44972,2568,6116,18156,0,0,0.00,0,0.00,4,308,2.01,1.95,1.66,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,86.60,124.80,7.46,820.77,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,97.10,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,1.20,0.80,2967.20,1025.80,0.00,0.00,0.00,4.00,90.80,0.00,2554.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6464372,0,1711236,20.93,32428,564968,1566388,19.16,1220404,373116,79172,996236,46196,2600,6124,18156,0,0,0.00,0,0.00,1,307,2.01,1.95,1.66,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,15.60,21.20,1.32,84.09,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,77.91,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,18.88,13.80,1801.20,1064.40,0.00,0.00,0.00,54.40,9362.60,0.00,21233.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,6614184,0,1561424,19.10,32440,561848,1505672,18.42,1059128,386556,76100,851496,46132,2344,5576,18156,0,0,0.00,0,0.00,4,279,2.25,2.00,1.68,0,1.20,0.00,108.80,90.67,0.01,5.33,5.33,0.64,25.80,30.00,3.49,84.98,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,94.99,0.00,3.20,0.00,0.00,0.00,1.80,0.00,0.00,0.00,7.60,2405.00,2859.00,0.00,0.00,8.00,208.00,3170.20,0.00,7812.60,0.00,0.00,0.00,0.00,4.00,1.00,3.00,16.00,416.00,6513984,0,1661624,20.32,32448,566896,1539048,18.82,1134836,410288,82984,946104,46124,2440,5988,18156,0,0,0.00,0,0.00,2,291,3.19,2.20,1.75,0,4.00,16.00,416.00,108.00,0.00,0.20,0.20,0.08,1449.60,1387.60,6767.78,5230.86,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1545.00,998.20,0.00,0.00,1.60,96.80,4123.20,0.00,2937.60,0.00,0.00,0.00,0.00,8.40,0.40,8.00,3.20,193.60,6431140,0,1744468,21.34,32456,598480,1571020,19.22,1205804,421700,114848,996568,46144,2552,6084,18156,0,0,0.00,0,0.00,2,305,3.41,2.27,1.77,0,8.40,3.20,193.60,23.43,0.00,0.10,0.10,0.08,140.20,206.80,12.09,1389.80,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3102.60,927.00,0.00,0.00,0.00,107.20,68.20,0.00,1760.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,6394016,0,1781592,21.79,32464,643148,1571020,19.22,1199028,464800,159044,988356,46860,2600,6084,18156,0,0,0.00,0,0.00,2,311,3.30,2.26,1.77,0,1.60,0.00,214.40,134.00,0.00,0.00,0.00,0.00,21.60,28.60,1.75,164.62,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,50.60,0.00,1.70,4.60,0.20,0.00,0.20,0.00,0.00,42.70,5.40,1880.20,821.40,0.00,0.00,1.60,14860.00,659.00,0.00,19304.80,0.00,0.00,0.00,0.00,118.20,0.40,117.80,3.20,29720.00,6733608,0,1442000,17.64,32476,632872,1055076,12.91,837596,487592,74800,659840,47116,2072,4608,18156,0,0,0.00,0,0.00,1,245,3.04,2.22,1.76,0,118.20,3.20,29720.00,251.47,13.78,116.57,1.07,12.64,24.40,29.80,2.35,84.73,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.80,175.60,0.00,0.00,4.80,10.40,7.80,0.00,70.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,9.60,20.80,6733584,0,1442024,17.64,32484,632904,1055076,12.91,837608,487612,74780,659840,47116,2072,4608,18156,0,0,0.00,0,0.00,1,245,2.79,2.19,1.75,0,0.60,9.60,20.80,50.67,0.00,0.00,0.00,0.00,13.20,16.80,1.05,82.69,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,255.80,176.80,0.00,0.00,0.00,0.80,15.80,0.00,61.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,6731584,0,1444024,17.66,32484,632928,1055076,12.91,839796,487632,74800,662016,47056,2072,4608,18156,0,0,0.00,0,0.00,1,245,2.57,2.15,1.75,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,8.40,10.20,4.59,5.32,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,237.80,153.60,0.00,0.00,0.00,124.00,12.20,0.00,3372.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,248.00,6798072,0,1377536,16.85,32496,566412,1055076,12.91,839624,421380,74336,661956,47056,2080,4612,18156,0,0,0.00,0,0.00,1,246,2.36,2.11,1.74,0,2.40,0.00,248.00,103.33,0.01,3.00,2.67,0.64,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,56.57,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,40.92,15.60,925.80,769.80,0.00,0.00,0.00,14858.40,9789.40,0.00,3751.60,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29716.80,6615988,0,1559620,19.08,32508,566856,1431832,17.51,1021344,421608,1120,843688,47388,2344,5556,18156,0,0,0.00,0,0.00,5,283,2.50,2.15,1.75,0,117.40,0.00,29716.80,253.12,11.89,101.27,0.77,9.04,23.00,20.60,73.97,2.44,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.50,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.90,6.20,1567.40,981.80,0.00,0.00,0.00,118.40,3369.80,0.00,1905.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,236.80,6298112,0,1877496,22.96,32516,567112,1639484,20.05,1335632,421844,856,1159788,47540,2560,6376,18156,0,0,0.00,0,0.00,3,306,2.46,2.14,1.75,0,9.20,0.00,236.80,25.74,0.00,0.17,0.09,0.08,17.80,21.00,3.52,10.61,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1113.20,685.40,0.00,0.00,0.00,9.60,40.40,0.00,250.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6278116,0,1897492,23.21,32524,590332,1639484,20.05,1357716,421868,24412,1156736,47692,2512,6404,18156,0,0,0.00,0,0.00,3,300,2.42,2.14,1.75,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.60,9.60,0.59,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,93.69,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,2.50,14.60,1304.00,892.20,0.00,0.00,0.00,52.80,10131.40,0.00,28329.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,6536116,0,1639492,20.05,32536,637172,1494016,18.27,1099116,421764,71132,851212,48300,2360,5692,18156,0,0,0.00,0,0.00,4,284,2.39,2.14,1.75,0,1.20,0.00,105.60,88.00,0.01,10.67,5.33,0.64,16.80,18.40,2.73,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1795.40,1075.40,0.00,0.00,0.00,115.20,2000.60,0.00,904.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,230.40,6212760,0,1962848,24.01,32548,637288,1664448,20.36,1421348,422272,70896,1173780,48348,2552,6392,18156,0,0,0.00,0,0.00,3,306,2.35,2.14,1.75,0,2.00,0.00,230.40,115.20,0.00,0.00,0.00,0.00,26.60,33.60,4.15,96.70,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,95.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,2.00,6.00,1204.60,1038.60,0.00,0.00,0.00,320.00,2633.80,0.00,13346.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,640.00,6363880,0,1811728,22.16,32548,683740,1559868,19.08,1264268,423800,115688,975980,49276,2416,5820,18156,0,0,0.00,0,0.00,3,288,2.33,2.13,1.76,0,3.40,0.00,640.00,188.24,0.00,0.94,0.71,0.24,42.00,55.40,3.95,311.61,0.00,0.00,0.00,0.03
2018-01-07 01:08:17,91.60,0.00,3.40,0.00,0.10,0.00,0.30,0.00,0.00,4.60,12.00,1460.00,1520.60,0.00,0.00,0.00,774.40,8727.60,0.00,20200.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1548.80,6410948,0,1764660,21.58,32560,707404,1483460,18.14,1218108,426968,135808,905212,49888,2456,5772,18156,0,0,0.00,0,0.00,3,297,2.70,2.21,1.78,0,8.40,0.00,1548.80,184.38,0.01,1.24,0.48,0.40,892.00,641.00,6811.70,525.31,0.00,0.00,0.00,0.56
2018-01-07 01:08:22,27.60,0.00,1.73,0.00,0.10,0.00,0.71,0.00,0.00,69.86,3.40,1587.00,2638.20,0.00,0.00,0.80,10236.00,968.80,0.00,7241.00,0.00,0.00,0.00,0.00,97.40,0.20,97.20,1.60,20472.00,6358292,0,1817316,22.23,32572,707688,1535916,18.79,1218844,477996,85236,956576,49932,2592,6004,18156,0,0,0.00,0,0.00,0,310,2.48,2.18,1.77,0,97.40,1.60,20472.00,210.20,0.27,2.80,1.22,11.84,1660.80,1820.60,6808.66,10151.81,0.00,0.00,0.00,0.83
2018-01-07 01:08:27,1.51,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,97.78,0.00,586.20,685.40,0.00,0.00,0.00,5659.20,14.20,0.00,761.20,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,11281.60,6358232,0,1817376,22.23,32588,707720,1535916,18.79,1209064,487984,56820,956792,49932,2592,6004,18156,0,0,0.00,0,0.00,0,310,2.29,2.14,1.76,0,54.20,0.00,11281.60,208.15,4.80,87.01,1.73,9.36,186.40,271.20,186.42,1984.75,0.00,0.00,0.00,0.16
2018-01-07 01:08:32,50.10,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,47.89,0.80,666.00,625.60,0.00,0.00,0.00,3809.60,144.40,0.00,415.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,2214.40,6288400,0,1887208,23.08,32600,774992,1535916,18.79,1275932,489688,105388,958088,51512,2448,6004,18156,0,0,0.00,0,0.00,5,296,2.26,2.14,1.77,0,10.00,0.00,2265.60,226.56,9.61,133.36,11.12,11.12,59.00,75.20,177.98,349.19,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1174.00,782.60,0.00,0.00,0.00,189.60,3182.00,0.00,2654.40,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5820.80,6260084,0,1915524,23.43,32608,779472,1535916,18.79,1299912,492432,108908,980316,51776,2608,6076,18156,0,0,0.00,0,0.00,3,312,2.32,2.15,1.77,0,24.20,0.00,5769.60,238.41,2.29,440.26,2.61,6.32,37.40,54.80,2.99,348.43,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,85.96,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,11.03,17.00,1394.00,995.00,0.00,0.00,24.80,7312.00,12116.40,0.00,24844.00,0.00,0.00,0.00,0.00,39.20,6.20,33.00,49.60,8168.00,6450464,0,1725144,21.10,32736,709308,1491876,18.25,1110968,494464,2812,863488,49872,2344,5660,18156,0,0,0.00,0,0.00,6,283,2.54,2.20,1.79,0,39.20,49.60,8168.00,209.63,10.38,113.18,2.53,9.92,48.20,68.00,5.52,347.30,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.80,0.00,4.30,0.00,0.00,0.00,1.90,0.00,0.00,0.00,7.60,2405.60,3240.20,0.00,0.00,13.60,61.60,1798.40,0.00,11704.80,0.00,0.00,0.00,0.00,28.20,0.20,28.00,27.20,6579.20,6299248,0,1876360,22.95,32748,773904,1524512,18.65,1203628,552360,71328,949436,50000,2440,6004,18156,0,0,0.00,0,0.00,3,295,2.49,2.20,1.79,0,28.20,27.20,6579.20,234.27,3.69,341.53,2.35,6.64,2688.00,2589.20,13828.69,12124.83,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1196.40,885.80,0.00,0.00,0.00,45.60,1812.20,0.00,1224.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,6263688,0,1911920,23.39,32756,776252,1540924,18.85,1231856,559556,73912,982124,50168,2600,6080,18156,0,0,0.00,0,0.00,3,311,2.61,2.23,1.80,0,0.80,0.00,91.20,114.00,0.00,1.00,1.00,0.08,125.60,180.00,9.37,1366.41,0.00,0.00,0.00,0.11
2018-01-07 01:08:57,39.78,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,58.71,10.80,976.00,779.40,0.00,0.00,0.00,57.60,3644.20,0.00,24539.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,6660272,0,1515336,18.53,32768,707196,1034556,12.65,836368,561024,4532,657420,48364,2072,4608,18156,0,0,0.00,0,0.00,1,245,2.40,2.19,1.79,0,1.40,0.00,115.20,82.29,0.00,1.71,0.57,0.08,34.00,41.80,3.59,178.00,0.00,0.00,0.00,0.01
