timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1472.60,718.60,0.00,0.00,0.00,104.80,996.80,0.00,358.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,209.60,6473812,0,1701796,20.82,30736,444596,1620116,19.82,1311756,275156,33324,1111612,44192,2520,6236,18156,0,0,0.00,0,0.00,3,301,2.78,2.37,1.84,0,1.40,0.00,209.60,149.71,0.00,1.71,1.14,0.16,21.20,30.40,16.40,84.11,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,77.60,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,19.40,12.40,1350.40,770.00,0.00,0.00,0.00,326.40,6320.20,0.00,26563.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,652.80,6807580,0,1368028,16.73,30744,476676,1442256,17.64,977852,276172,63896,746596,44064,2328,5308,18156,0,0,0.00,0,0.00,6,277,2.72,2.36,1.84,0,4.00,0.00,652.80,163.20,0.00,0.80,0.60,0.24,31.60,49.60,3.94,246.62,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.50,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.20,1769.60,1843.00,0.00,0.00,0.00,1811.20,5540.80,0.00,6557.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3622.40,6655948,0,1519660,18.59,30760,476952,1508392,18.45,1120408,284740,55640,897464,44316,2600,5828,18156,0,0,0.00,0,0.00,2,311,2.90,2.40,1.86,0,18.60,0.00,3622.40,194.75,0.09,5.03,2.45,4.56,971.20,785.80,6211.61,1595.66,0.00,0.00,0.00,0.51
2018-01-07 01:05:22,2.73,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,96.57,0.60,668.20,788.20,0.00,0.00,0.00,1073.60,74.20,0.00,1508.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2147.20,6654300,0,1521308,18.61,30772,477332,1508392,18.45,1116268,290160,50536,898328,44356,2608,5852,18156,0,0,0.00,0,0.00,1,312,2.67,2.36,1.85,0,11.80,0.00,2147.20,181.97,0.02,1.56,0.88,1.04,220.60,268.80,368.87,1074.36,0.00,0.00,0.00,0.09
2018-01-07 01:05:27,3.22,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,96.28,0.00,528.74,455.89,0.00,0.00,0.00,5052.30,21.16,0.00,230.74,0.00,0.00,0.00,0.00,49.30,0.00,49.30,0.00,10104.59,6654144,0,1521464,18.61,30780,477380,1508392,18.45,1116080,290584,25320,898516,44412,2608,5852,18156,0,0,0.00,0,0.00,0,312,2.45,2.32,1.84,0,49.30,0.00,10104.59,204.96,1.38,27.92,0.34,1.68,53.89,60.08,5.36,88.64,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.42,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.08,0.00,518.60,443.60,0.00,0.00,0.00,28.80,11.40,0.00,293.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,6653752,0,1521856,18.61,30788,477480,1508392,18.45,1116192,290604,25380,898548,44412,2608,5852,18156,0,0,0.00,0,0.00,1,312,2.26,2.29,1.83,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,69.40,73.40,7.28,9.60,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,422.60,301.00,0.00,0.00,0.00,14.40,58.80,0.00,231.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,6655464,0,1520144,18.59,30796,477516,1508392,18.45,1114112,290628,25436,896436,44412,2608,5848,18156,0,0,0.00,0,0.00,0,312,2.16,2.26,1.83,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,15.20,19.00,1.64,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.80,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.29,0.00,406.40,321.40,0.00,0.00,0.00,4893.60,11.20,0.00,344.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9787.20,6654948,0,1520660,18.60,30808,477536,1508392,18.45,1114652,290648,1108,896956,44392,2608,5848,18156,0,0,0.00,0,0.00,0,312,1.98,2.23,1.82,0,39.20,0.00,9787.20,249.67,0.92,23.43,0.47,1.84,10.40,14.60,1.15,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,447.60,320.40,0.00,0.00,0.00,48.00,19.60,0.00,958.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,96.00,6638736,0,1536872,18.80,30816,477572,1508392,18.45,1130940,290672,992,913228,44396,2592,5880,18156,0,0,0.00,0,0.00,1,310,1.83,2.19,1.81,0,7.40,0.00,96.00,12.97,0.00,0.00,0.00,0.00,28.40,31.40,122.99,4.46,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,469.20,350.80,0.00,0.00,0.00,160.00,15.40,0.00,218.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,320.00,6624384,0,1551224,18.97,30824,477600,1508392,18.45,1145304,290688,336,927568,44396,2592,5908,18156,0,0,0.00,0,0.00,0,310,1.68,2.15,1.80,0,2.00,0.00,320.00,160.00,0.00,1.20,0.40,0.08,24.60,27.20,42.88,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,411.60,292.20,0.00,0.00,0.00,8.00,9.40,0.00,74.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6624344,0,1551264,18.97,30832,477636,1508392,18.45,1145316,290696,380,927572,44404,2592,5908,18156,0,0,0.00,0,0.00,1,310,1.54,2.12,1.79,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,14.60,18.80,1.54,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,434.20,313.40,0.00,0.00,0.00,67.20,10.60,0.00,91.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,134.40,6624292,0,1551316,18.97,30840,477664,1508392,18.45,1145356,290728,124,927580,44300,2592,5908,18156,0,0,0.00,0,0.00,0,310,1.42,2.08,1.78,0,4.20,0.00,134.40,32.00,0.00,0.19,0.19,0.08,17.20,21.20,1.82,3.82,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,419.40,292.40,0.00,0.00,0.00,9.60,9.00,0.00,82.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6624348,0,1551260,18.97,30848,477696,1508392,18.45,1145376,290740,172,927580,44292,2592,5908,18156,0,0,0.00,0,0.00,0,310,1.31,2.05,1.77,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,16.60,20.40,1.76,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,410.80,280.60,0.00,0.00,0.00,4.80,8.40,0.00,71.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6624356,0,1551252,18.97,30856,477732,1508392,18.45,1145336,290764,216,927516,44292,2584,5908,18156,0,0,0.00,0,0.00,0,309,1.20,2.01,1.76,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,13.80,17.80,1.48,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,459.60,333.20,0.00,0.00,0.00,13.60,16.40,0.00,85.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6624364,0,1551244,18.97,30864,477764,1508392,18.45,1145220,290792,244,927384,44300,2568,5908,18156,0,0,0.00,0,0.00,1,307,1.11,1.98,1.75,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,14.40,18.40,1.62,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,415.00,296.80,0.00,0.00,0.00,6.40,9.00,0.00,80.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6624408,0,1551200,18.97,30872,477792,1508392,18.45,1145188,290800,292,927332,44292,2560,5908,18156,0,0,0.00,0,0.00,1,306,1.02,1.95,1.74,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,15.20,19.00,1.65,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,417.20,296.20,0.00,0.00,0.00,20.00,8.60,0.00,78.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,6624504,0,1551104,18.97,30880,477816,1508392,18.45,1145212,290820,260,927336,44324,2560,5908,18156,0,0,0.00,0,0.00,0,306,0.94,1.92,1.73,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,15.60,19.80,1.70,3.80,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,496.00,377.40,0.00,0.00,0.00,14.40,20.80,0.00,375.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,28.80,6614200,0,1561408,19.10,30880,477860,1508392,18.45,1155480,290840,240,937580,44356,2560,5928,18156,0,0,0.00,0,0.00,1,306,0.86,1.88,1.72,0,1.80,0.00,28.80,16.00,0.00,0.00,0.00,0.00,13.00,17.00,1.42,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,456.20,350.40,0.00,0.00,0.00,39.20,12.80,0.00,143.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,6614208,0,1561400,19.10,30888,477900,1508392,18.45,1155520,290864,132,937600,44348,2560,5928,18156,0,0,0.00,0,0.00,0,306,0.79,1.85,1.71,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,30.20,45.80,2.78,192.40,0.00,0.00,0.00,0.02
2018-01-07 01:06:42,0.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.20,510.00,421.80,0.00,0.00,0.00,8.00,14.40,0.00,207.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6614020,0,1561588,19.10,30896,477936,1508392,18.45,1155624,290884,172,937680,44372,2568,5928,18156,0,0,0.00,0,0.00,1,307,0.73,1.82,1.70,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,47.40,64.80,4.56,194.78,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,2.42,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.08,0.40,700.40,771.00,0.00,0.00,0.00,15.20,26.80,0.00,744.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,6614724,0,1560884,19.09,30904,478028,1508392,18.45,1150772,294348,276,936088,44356,2560,5928,18156,0,0,0.00,0,0.00,1,306,0.67,1.79,1.69,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,157.80,219.60,13.87,1119.36,0.00,0.00,0.00,0.09
2018-01-07 01:06:52,82.58,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,15.02,2.80,1088.40,975.80,0.00,0.00,0.00,6.40,4622.80,0.00,2909.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6519548,0,1656060,20.26,30912,512752,1540912,18.85,1236884,303432,35352,996640,44888,2528,6012,18156,0,0,0.00,0,0.00,6,302,1.18,1.88,1.72,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,163.40,246.00,13.29,1716.04,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2744.00,817.00,0.00,0.00,0.00,13.60,354.80,0.00,2583.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6499728,0,1675880,20.50,30920,545932,1540912,18.85,1220868,338684,68996,983072,45452,2576,6016,18156,0,0,0.00,0,0.00,2,308,1.24,1.88,1.72,0,0.40,0.00,27.20,68.00,0.01,16.00,16.00,0.64,71.40,114.20,5.65,818.87,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,89.29,0.00,1.70,0.00,0.10,0.00,0.10,0.00,0.00,8.81,5.60,2977.60,846.20,0.00,0.00,0.00,39.20,645.80,0.00,21703.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,6861964,0,1313644,16.07,30928,551168,1020416,12.48,822068,376368,74456,616352,46080,2464,4640,18156,0,0,0.00,0,0.00,0,245,1.30,1.88,1.72,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,26.60,30.80,2.52,85.32,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,95.59,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,2.00,10.20,1146.00,882.40,0.00,0.00,0.00,78.40,9794.20,0.00,3024.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,156.80,6623708,0,1551900,18.98,30940,551152,1479636,18.10,1059076,376732,74408,853736,45760,2392,5676,18156,0,0,0.00,0,0.00,6,286,1.68,1.95,1.75,0,7.40,0.00,156.80,21.19,0.00,0.00,0.00,0.00,16.00,23.20,2.60,84.53,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.20,0.00,3.70,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.20,2146.80,2551.80,0.00,0.00,11.20,48.00,2208.00,0.00,7225.60,0.00,0.00,0.00,0.00,1.80,0.60,1.20,22.40,96.00,6533796,0,1641812,20.08,30952,584700,1512960,18.51,1125996,399408,109072,909760,45932,2504,5856,18156,0,0,0.00,0,0.00,7,301,1.71,1.95,1.75,0,1.80,22.40,96.00,65.78,0.00,0.00,0.00,0.00,1354.80,1258.60,6756.99,4701.88,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2175.00,1343.20,0.00,0.00,6.40,21.60,5308.60,0.00,4074.40,0.00,0.00,0.00,0.00,1.20,0.60,0.60,12.80,43.20,6461948,0,1713660,20.96,30960,601668,1530856,18.72,1174376,422352,126660,964168,46152,2568,5972,18156,0,0,0.00,0,0.00,2,308,1.73,1.95,1.75,0,1.20,12.80,43.20,46.67,0.00,0.00,0.00,0.00,127.80,187.60,9.95,1388.88,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,3121.40,913.20,0.00,0.00,0.00,6.40,105.20,0.00,1616.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6422152,0,1753456,21.45,30968,646848,1530856,18.72,1169844,465880,171956,958308,47204,2600,5972,18156,0,0,0.00,0,0.00,2,310,1.75,1.95,1.75,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.00,29.20,1.43,165.80,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,23.47,0.00,1.10,1.91,0.00,0.00,0.10,0.00,0.00,73.42,5.60,1217.00,619.20,0.00,0.00,0.00,14826.40,627.00,0.00,19637.40,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29652.80,6788172,0,1387436,16.97,30976,623736,1019216,12.47,794292,476584,74776,616156,47064,2072,4456,18156,0,0,0.00,0,0.00,0,245,1.61,1.92,1.74,0,117.40,0.00,29652.80,252.58,9.13,77.76,0.73,8.56,22.00,30.00,2.15,85.44,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,164.20,0.00,0.00,4.00,40.80,9.00,0.00,66.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,8.00,81.60,6788172,0,1387436,16.97,30988,623780,1019216,12.47,794188,476736,74848,616156,47064,2072,4456,18156,0,0,0.00,0,0.00,0,245,1.48,1.89,1.73,0,1.40,8.00,81.60,64.00,0.00,0.00,0.00,0.00,12.60,16.00,0.95,82.37,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,238.00,155.20,0.00,0.00,0.00,8.00,8.80,0.00,34.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,6788312,0,1387296,16.97,30996,623804,1019216,12.47,794200,476756,74872,616156,47064,2072,4456,18156,0,0,0.00,0,0.00,0,245,1.36,1.86,1.72,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,230.00,155.60,0.00,0.00,0.00,137.60,11.60,0.00,48.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,275.20,6788536,0,1387072,16.97,31008,623568,1019216,12.47,794272,476528,74280,616224,47064,2080,4456,18156,0,0,0.00,0,0.00,0,246,1.25,1.83,1.72,0,6.40,0.00,275.20,43.00,0.01,1.62,0.12,0.08,5.00,6.40,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,54.31,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,43.49,15.60,893.00,766.80,0.00,0.00,0.00,14899.20,9386.20,0.00,6182.80,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29798.40,6675992,0,1499616,18.34,31020,561840,1394388,17.06,967084,414812,812,789196,47360,2360,5420,18156,0,0,0.00,0,0.00,4,283,1.63,1.90,1.74,0,118.00,0.00,29798.40,252.53,11.89,100.79,1.70,20.08,22.40,21.40,73.93,2.42,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1527.60,865.20,0.00,0.00,0.00,29.60,3538.60,0.00,1916.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6344528,0,1831080,22.40,31032,562104,1608144,19.67,1292528,415064,1124,1120692,47380,2536,6208,18156,0,0,0.00,0,0.00,2,303,1.82,1.93,1.75,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,15.40,20.00,7.81,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1255.60,690.00,0.00,0.00,0.00,11.20,43.60,0.00,232.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6346216,0,1829392,22.38,31040,562988,1608144,19.67,1296528,415084,2012,1117780,47380,2512,6232,18156,0,0,0.00,0,0.00,5,300,1.84,1.93,1.75,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.40,9.60,0.52,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,83.07,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,13.93,14.00,1139.00,842.40,0.00,0.00,0.00,60.80,9065.60,0.00,28552.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,6615784,0,1559824,19.08,31052,631972,1428148,17.47,1027568,414876,70980,779412,47952,2344,5420,18156,0,0,0.00,0,0.00,3,280,2.25,2.02,1.78,0,1.60,0.00,121.60,76.00,0.00,0.00,0.00,0.00,16.00,17.00,2.57,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1486.20,839.40,0.00,0.00,0.00,105.60,3336.60,0.00,1562.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,211.20,6269960,0,1905648,23.31,31064,632236,1602128,19.60,1371916,415556,70872,1124164,48140,2512,6228,18156,0,0,0.00,0,0.00,4,300,2.31,2.03,1.79,0,1.40,0.00,211.20,150.86,0.01,5.14,4.57,0.64,20.20,29.80,5.57,90.17,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1222.80,858.80,0.00,0.00,0.00,234.40,60.60,0.00,299.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,468.80,6261600,0,1914008,23.41,31072,642440,1630488,19.94,1378644,416452,79896,1121688,48152,2512,6264,18156,0,0,0.00,0,0.00,3,300,2.29,2.03,1.79,0,10.40,0.00,468.80,45.08,0.01,0.92,0.23,0.24,19.80,31.80,1.53,177.82,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,80.04,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,16.65,13.80,1231.40,939.60,0.00,0.00,0.00,867.20,9500.40,0.00,29290.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1734.40,6532276,0,1643332,20.10,31072,702096,1415012,17.31,1102056,420024,135280,791076,49768,2336,5428,18156,0,0,0.00,0,0.00,5,280,2.42,2.06,1.80,0,8.80,0.00,1734.40,197.09,0.01,1.55,0.73,0.64,78.40,113.60,7.20,788.55,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,70.59,0.00,2.72,0.00,0.10,0.00,1.01,0.00,0.00,25.58,7.60,1945.80,2682.60,0.00,0.00,0.00,9928.00,2309.00,0.00,10592.60,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,19856.00,6427596,0,1748012,21.38,31104,702516,1483204,18.14,1159012,469248,86744,894632,49932,2592,5828,18156,0,0,0.00,0,0.00,1,310,2.23,2.03,1.79,0,94.20,0.00,19856.00,210.79,0.19,2.00,0.71,6.72,2401.80,2223.60,13540.91,9584.18,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.91,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.59,0.00,607.60,683.00,0.00,0.00,0.80,2318.40,21.80,0.00,898.00,0.00,0.00,0.00,0.00,22.40,0.20,22.20,1.60,4636.80,6427628,0,1747980,21.38,31116,702344,1483204,18.14,1147348,480804,75152,894740,49936,2592,5828,18156,0,0,0.00,0,0.00,1,310,2.29,2.05,1.80,0,22.40,1.60,4636.80,207.07,0.04,1.61,0.71,1.60,217.80,318.60,188.08,2399.04,0.00,0.00,0.00,0.20
2018-01-07 01:08:32,56.63,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,41.27,1.60,719.60,679.40,0.00,0.00,0.00,7607.20,234.60,0.00,391.80,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15214.40,6353336,0,1822272,22.29,31128,772612,1499464,18.34,1217600,482508,107464,896304,51856,2488,5832,18156,0,0,0.00,0,0.00,4,300,2.27,2.05,1.80,0,61.80,0.00,15214.40,246.19,8.03,129.97,1.37,8.48,57.80,71.60,176.69,346.71,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1067.60,701.80,0.00,0.00,0.00,189.60,1660.60,0.00,714.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,379.20,6320976,0,1854632,22.68,31136,773916,1499464,18.34,1246384,485452,108040,926780,51876,2608,5892,18156,0,0,0.00,0,0.00,2,312,2.25,2.04,1.80,0,2.40,0.00,379.20,158.00,0.01,2.33,2.33,0.56,35.40,50.40,2.68,343.52,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,83.72,0.00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,13.17,14.80,1359.40,877.40,0.00,0.00,0.00,227.20,10615.60,0.00,23956.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,454.40,6517316,0,1658292,20.28,31148,703944,1431552,17.51,1051036,487120,37428,803092,50064,2344,5488,18156,0,0,0.00,0,0.00,7,283,2.39,2.08,1.81,0,2.80,0.00,454.40,162.29,0.00,1.14,0.29,0.08,49.40,66.00,5.42,349.55,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.71,0.00,4.10,0.00,0.00,0.00,1.10,0.00,0.00,0.10,6.80,2038.60,2824.80,0.00,0.00,5.60,6968.00,4583.60,0.00,13680.40,0.00,0.00,0.00,0.00,68.80,0.40,68.40,11.20,13936.00,6364228,0,1811380,22.16,31176,756780,1493412,18.27,1149012,542300,58164,903600,49868,2440,5852,18156,0,0,0.00,0,0.00,4,291,2.36,2.08,1.81,0,68.80,11.20,13936.00,202.72,1.27,18.52,0.41,2.80,2524.40,2420.60,13834.19,11367.13,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1268.00,984.00,0.00,0.00,0.00,84.00,2401.60,0.00,2116.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,168.00,6320716,0,1854892,22.69,31188,771136,1493412,18.27,1182572,552316,73284,932736,50296,2600,5892,18156,0,0,0.00,0,0.00,3,311,2.49,2.11,1.82,0,2.00,0.00,168.00,84.00,0.00,0.00,0.00,0.00,178.00,270.20,12.79,2125.17,0.00,0.00,0.00,0.17
2018-01-07 01:08:57,36.88,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,62.01,5.20,891.00,582.60,0.00,0.00,0.80,78.40,603.80,0.00,20533.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,156.80,6718808,0,1456800,17.82,31200,702176,999236,12.22,784704,554032,4276,605360,48524,2072,4440,18156,0,0,0.00,0,0.00,1,245,2.29,2.07,1.81,0,2.00,1.60,156.80,79.20,0.00,0.40,0.40,0.08,29.60,39.80,2.64,176.51,0.00,0.00,0.00,0.01
