timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,846.20,738.60,0.00,0.00,0.00,26.40,44.60,0.00,271.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,6446008,0,1729600,21.16,33504,479496,1668400,20.41,1331012,284444,64676,1102516,44372,2520,6212,18156,0,0,0.00,0,0.00,4,300,2.44,2.16,1.76,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,8.80,10.40,0.67,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,89.57,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,6.32,15.00,1426.20,1046.80,0.00,0.00,0.00,932.80,11403.40,0.00,30037.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1865.60,6742872,0,1432736,17.52,33516,479884,1515756,18.54,1030584,288052,60972,805232,44304,2360,5440,18156,0,0,0.00,0,0.00,7,287,2.48,2.17,1.76,0,10.20,0.00,1865.60,182.90,0.03,2.67,2.04,2.08,87.60,130.00,8.46,818.25,0.00,0.00,0.00,0.07
2018-01-07 01:01:22,90.60,0.00,4.10,0.00,0.10,0.00,0.40,0.00,0.00,4.80,17.20,1737.60,1390.00,0.00,0.00,0.00,2213.60,6263.60,0.00,27129.40,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,4427.20,6900520,0,1275088,15.60,33544,481204,1430528,17.50,863300,298908,51404,647308,44212,2520,5012,18156,0,0,0.00,0,0.00,3,277,2.76,2.24,1.79,0,23.40,0.00,4427.20,189.20,0.03,1.30,0.82,1.92,269.80,357.60,25.21,2208.49,0.00,0.00,0.00,0.18
2018-01-07 01:01:27,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1046.60,841.40,0.00,0.00,0.00,132.80,6853.20,0.00,4130.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,265.60,6741840,0,1433768,17.54,33556,481808,1516120,18.54,1019760,299444,51600,804180,44128,2400,5572,18156,0,0,0.00,0,0.00,5,290,2.94,2.28,1.80,0,2.60,0.00,265.60,102.15,0.00,0.62,0.31,0.08,45.60,49.80,4.43,90.92,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,62.66,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,35.12,9.60,1439.80,1090.80,0.00,0.00,0.00,4964.80,1961.60,0.00,25471.20,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,9929.60,6946272,0,1229336,15.04,33568,483148,1058488,12.95,816908,299252,28172,599432,43684,2088,4400,18156,0,0,0.00,0,0.00,1,247,3.03,2.31,1.81,0,47.40,0.00,9929.60,209.49,1.07,22.50,0.27,1.28,101.60,105.00,12.60,13.43,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,6.64,0.00,0.40,4.43,0.00,0.00,0.00,0.00,0.00,88.53,4.00,392.20,317.00,0.00,0.00,0.00,75.20,2218.60,0.00,269.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,150.40,6902384,0,1273224,15.57,33580,483176,1227036,15.01,857444,299288,28084,644084,43644,2088,4720,18156,0,0,0.00,0,0.00,2,262,2.78,2.27,1.80,0,2.20,0.00,150.40,68.36,0.10,43.27,21.82,4.80,10.80,10.80,1.36,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,79.10,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,18.59,3.60,699.40,1226.00,0.00,0.00,0.00,34.40,4896.00,0.00,4805.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,6680336,0,1495272,18.29,33592,483356,1353880,16.56,1080552,299488,28404,863120,43784,2304,5316,18156,0,0,0.00,0,0.00,2,274,2.72,2.27,1.81,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,423.40,127.20,3636.43,9.22,0.00,0.00,0.00,0.30
2018-01-07 01:01:47,25.78,0.00,0.70,0.20,0.10,0.00,0.10,0.00,0.00,73.11,2.80,560.60,771.20,0.00,0.00,0.80,5673.60,320.00,0.00,14060.80,0.00,0.00,0.00,0.00,47.40,0.20,47.20,1.60,11347.20,6929200,0,1246408,15.25,33608,499340,1061052,12.98,829872,303264,16140,600184,43840,2080,4400,18156,0,0,0.00,0,0.00,1,246,2.58,2.25,1.80,0,47.40,1.60,11347.20,239.43,1.02,21.60,0.46,2.16,158.80,156.60,144.00,802.41,0.00,0.00,0.00,0.07
2018-01-07 01:01:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,148.60,0.00,0.00,0.00,14.40,8.00,0.00,40.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,6929208,0,1246400,15.25,33620,499364,1061052,12.98,829816,303288,16160,600116,43808,2072,4400,18156,0,0,0.00,0,0.00,1,245,2.38,2.21,1.79,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,248.60,169.80,0.00,0.00,0.00,366.40,13.00,0.00,49.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,732.80,6929364,0,1246244,15.24,33628,499388,1061052,12.98,829828,303304,14408,600116,43768,2072,4400,18156,0,0,0.00,0,0.00,0,245,2.19,2.17,1.78,0,5.00,0.00,732.80,146.56,0.01,2.88,0.16,0.08,7.00,8.00,0.54,4.33,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.10,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,98.40,0.00,231.40,148.20,0.00,0.00,0.00,11.20,7.80,0.00,138.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6929228,0,1246380,15.25,33636,499412,1061052,12.98,829868,303328,14424,600116,43768,2072,4400,18156,0,0,0.00,0,0.00,1,245,2.01,2.14,1.77,0,0.80,0.00,22.40,28.00,0.03,35.00,35.00,2.80,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,39.98,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,58.31,8.20,647.60,527.80,0.00,0.00,0.00,389.60,6589.60,0.00,1461.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,779.20,6781684,0,1393924,17.05,33644,499592,1438596,17.60,977480,303476,12676,747716,44076,2312,5172,18156,0,0,0.00,0,0.00,3,277,1.85,2.10,1.76,0,9.40,0.00,779.20,82.89,0.02,2.55,0.17,0.16,11.40,11.40,1.94,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,97.01,0.00,2.79,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1240.20,847.20,0.00,0.00,0.80,180.00,4355.80,0.00,2519.40,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,360.00,6539208,0,1636400,20.02,33656,499712,1590080,19.45,1212328,305728,12500,987024,44264,2472,5920,18156,0,0,0.00,0,0.00,5,298,2.18,2.17,1.79,0,2.80,1.60,360.00,129.14,0.00,0.29,0.29,0.08,85.40,97.00,195.64,515.20,0.00,0.00,0.00,0.04
2018-01-07 01:02:17,95.68,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,0.80,14.20,1748.60,1619.60,0.00,0.00,3.20,2581.60,8895.00,0.00,29191.00,0.00,0.00,0.00,0.00,23.80,0.80,23.00,6.40,5163.20,6747724,0,1427884,17.47,33672,499444,1497692,18.32,1000052,314284,1376,781268,44372,2328,5380,18156,0,0,0.00,0,0.00,7,279,2.33,2.20,1.80,0,23.80,6.40,5163.20,217.21,0.26,10.76,0.50,1.20,360.60,438.80,221.34,2100.43,0.00,0.00,0.00,0.17
2018-01-07 01:02:22,94.71,0.00,3.10,1.30,0.00,0.00,0.80,0.00,0.00,0.10,8.00,2033.40,1994.00,0.00,0.00,2.40,25.60,3623.60,0.00,5929.00,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,51.20,6624420,0,1551188,18.97,33684,513272,1530824,18.72,1115128,320648,16180,888888,44400,2424,5764,18156,0,0,0.00,0,0.00,8,300,2.46,2.23,1.81,0,1.20,4.80,51.20,46.67,0.02,17.33,17.33,2.08,927.60,734.20,5847.44,1345.96,0.00,0.00,0.00,0.48
2018-01-07 01:02:27,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.00,1469.40,1171.00,0.00,0.00,0.00,21.60,4474.60,0.00,2803.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6550816,0,1624792,19.87,33692,535532,1563708,19.13,1183652,325732,38624,940200,44888,2560,5976,18156,0,0,0.00,0,0.00,5,306,2.75,2.29,1.83,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,175.60,166.80,856.54,519.41,0.00,0.00,0.00,0.07
2018-01-07 01:02:32,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2816.40,1140.20,0.00,0.00,0.00,9.60,393.80,0.00,2145.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6524184,0,1651424,20.20,33700,571420,1563708,19.13,1174676,360000,74516,930016,45676,2608,6164,18156,0,0,0.00,0,0.00,2,313,2.85,2.32,1.84,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,17.20,22.00,1.44,104.32,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,89.76,0.00,3.51,0.10,0.00,0.00,0.40,0.00,0.00,6.22,11.00,3189.20,1728.40,0.00,0.00,2.40,78.40,3937.40,0.00,20904.60,0.00,0.00,0.00,0.00,8.00,0.60,7.40,4.80,156.80,6788420,0,1387188,16.97,33712,572168,1404268,17.18,864292,406664,75916,665404,46092,2424,5520,18156,0,0,0.00,0,0.00,5,268,2.78,2.31,1.84,0,8.00,4.80,156.80,20.20,0.02,2.90,2.90,2.32,269.80,407.40,23.86,2864.15,0.00,0.00,0.00,0.23
2018-01-07 01:02:42,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,4.80,1513.20,1533.60,0.00,0.00,4.80,217.60,10136.40,0.00,7856.60,0.00,0.00,0.00,0.00,3.80,1.20,2.60,9.60,435.20,6602668,0,1572940,19.24,33724,569104,1512808,18.50,1027528,425236,75184,854068,45988,2384,5892,18156,0,0,0.00,0,0.00,5,288,3.04,2.37,1.87,0,3.80,9.60,435.20,117.05,0.01,2.32,0.84,0.32,401.20,601.40,32.95,4329.62,0.00,0.00,0.00,0.35
2018-01-07 01:02:47,96.39,0.00,2.81,0.10,0.00,0.00,0.70,0.00,0.00,0.00,7.40,2046.00,2015.80,0.00,0.00,18.40,69.60,2260.00,0.00,4627.40,0.00,0.00,0.00,0.00,3.60,1.40,2.20,36.80,139.20,6509928,0,1665680,20.37,33740,602500,1562392,19.11,1117476,431940,108896,913436,46084,2464,6188,18156,0,0,0.00,0,0.00,6,299,3.59,2.50,1.91,0,3.60,36.80,139.20,48.89,0.04,10.22,10.00,3.60,987.80,748.80,6514.72,1072.95,0.00,0.00,0.00,0.53
2018-01-07 01:02:52,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.20,1725.40,895.60,0.00,0.00,0.80,65.60,4691.40,0.00,3409.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,131.20,6456192,0,1719416,21.03,33748,614632,1578412,19.31,1160552,442392,120792,955092,46052,2568,6084,18156,0,0,0.00,0,0.00,2,308,3.87,2.57,1.94,0,1.40,1.60,131.20,94.86,0.00,1.14,1.14,0.16,8.40,11.00,0.75,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.00,2960.60,1064.60,0.00,0.00,0.00,7476.00,62.80,0.00,1530.00,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14952.00,6418048,0,1757560,21.50,33756,657736,1578412,19.31,1155880,483816,126644,948528,46960,2616,6068,18156,0,0,0.00,0,0.00,5,312,3.72,2.56,1.94,0,60.00,0.00,14952.00,249.20,1.97,32.89,0.31,1.84,14.40,21.00,1.15,103.36,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,42.25,0.00,1.31,0.50,0.10,0.00,0.10,0.00,0.00,55.73,5.80,1712.20,899.40,0.00,0.00,0.00,7452.00,717.00,0.00,19808.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14904.00,6774800,0,1400808,17.13,33768,643012,1048968,12.83,781904,502144,74840,607272,47052,2088,4696,18156,0,0,0.00,0,0.00,0,247,3.58,2.55,1.94,0,59.40,0.00,14904.00,250.91,3.02,50.84,0.98,5.84,17.20,20.80,1.90,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,257.40,175.20,0.00,0.00,0.00,4.00,16.40,0.00,74.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6774656,0,1400952,17.14,33776,643180,1048968,12.83,781916,502248,75028,607280,47052,2088,4696,18156,0,0,0.00,0,0.00,1,247,3.29,2.51,1.93,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,12.80,10.20,51.76,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,258.20,190.80,0.00,0.00,3.20,89.60,25.60,0.00,85.20,0.00,0.00,0.00,0.00,7.80,0.80,7.00,6.40,179.20,6774692,0,1400916,17.14,33776,643296,1048968,12.83,782140,502392,74660,607456,47044,2096,4696,18156,0,0,0.00,0,0.00,1,248,3.03,2.47,1.92,0,7.80,6.40,179.20,23.79,0.00,0.10,0.10,0.08,14.00,20.80,1.37,104.45,0.00,0.00,0.00,0.01
2018-01-07 01:03:17,38.29,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,59.90,15.60,792.40,593.20,0.00,0.00,0.00,112.80,7236.80,0.00,6205.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,6705564,0,1470044,17.98,33784,565428,1430604,17.50,928456,424676,74832,753916,47180,2448,5528,18156,0,0,0.00,0,0.00,6,288,2.79,2.43,1.91,0,1.60,0.00,225.60,141.00,0.00,0.50,0.50,0.08,41.20,52.40,24.42,258.73,0.00,0.00,0.00,0.02
2018-01-07 01:03:22,96.10,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,7.20,1222.20,940.00,0.00,0.00,0.00,14887.20,5219.60,0.00,2871.20,0.00,0.00,0.00,0.00,118.20,0.00,118.20,0.00,29774.40,6366552,0,1809056,22.13,33796,565676,1637672,20.03,1266292,424800,1116,1091608,47360,2464,6652,18156,0,0,0.00,0,0.00,3,306,2.72,2.42,1.91,0,118.20,0.00,29774.40,251.90,6.24,52.75,0.70,8.24,18.20,22.20,10.28,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1649.60,1048.80,0.00,0.00,0.00,33.60,116.80,0.00,486.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,6355168,0,1820440,22.27,33808,565700,1637672,20.03,1276720,424824,1160,1102064,47648,2544,6560,18156,0,0,0.00,0,0.00,3,302,2.75,2.43,1.91,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,6.20,9.20,0.49,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,72.36,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,24.82,10.80,968.40,875.60,0.00,0.00,0.00,24.00,4932.60,0.00,26010.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6688128,0,1487480,18.19,33816,635476,1445268,17.68,945352,424560,70932,700708,47760,2176,5528,18156,0,0,0.00,0,0.00,7,278,2.77,2.44,1.92,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,16.20,17.00,2.56,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1040.20,801.60,0.00,0.00,0.00,40.80,6373.00,0.00,3333.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,6497884,0,1677724,20.52,33828,635864,1520036,18.59,1134888,424848,71380,890080,48052,2424,6024,18156,0,0,0.00,0,0.00,3,294,3.02,2.50,1.94,0,0.80,0.00,81.60,102.00,0.03,37.00,19.00,1.52,12.00,15.20,5.18,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.40,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.20,2.60,1858.20,1271.20,0.00,0.00,0.00,546.40,816.80,0.00,1526.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1092.80,6253552,0,1922056,23.51,33840,635856,1700444,20.80,1375272,427472,68764,1133068,48036,2520,6376,18156,0,0,0.00,0,0.00,3,301,3.18,2.54,1.96,0,5.60,0.00,1092.80,195.14,0.01,1.43,1.00,0.56,61.00,80.60,6.02,529.40,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,73.04,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,25.15,5.00,895.40,866.20,0.00,0.00,0.00,1126.40,765.00,0.00,27348.80,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,2252.80,6711604,0,1464004,17.91,33848,705552,1048964,12.83,912760,432256,132992,605604,49524,2216,4752,18156,0,0,0.00,0,0.00,0,247,3.09,2.53,1.96,0,19.40,0.00,2252.80,116.12,0.03,1.32,0.74,1.44,99.80,146.60,7.73,1050.56,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,75.08,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,21.72,9.40,1155.40,1421.40,0.00,0.00,0.00,5088.00,10250.00,0.00,5140.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,10176.00,6509840,0,1665768,20.37,33872,705232,1492492,18.26,1089408,456564,108096,806832,49544,2360,5628,18156,0,0,0.00,0,0.00,6,284,3.08,2.54,1.96,0,49.60,0.00,10176.00,205.16,0.08,1.56,0.65,3.20,413.00,615.40,30.67,5008.54,0.00,0.00,0.00,0.41
2018-01-07 01:03:57,55.01,0.00,2.73,0.71,0.10,0.00,0.91,0.00,0.00,40.55,7.00,1819.40,2578.20,0.00,0.00,0.00,6044.00,1633.60,0.00,9237.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,12088.00,6414608,0,1761000,21.54,33908,705716,1524876,18.65,1154388,486904,78472,901668,49768,2600,5968,18156,0,0,0.00,0,0.00,1,311,3.23,2.58,1.98,0,57.60,0.00,12088.00,209.86,0.11,1.90,0.90,5.20,2112.00,1850.60,13437.69,5776.06,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,87.29,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,10.21,2.60,861.00,814.40,0.00,0.00,0.00,7687.20,368.60,0.00,620.20,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15374.40,6299440,0,1876168,22.95,33920,775836,1540836,18.85,1267396,486960,110296,944596,51608,2528,6048,18156,0,0,0.00,0,0.00,5,306,3.14,2.57,1.98,0,61.00,0.00,15374.40,252.04,2.00,32.77,0.30,1.84,63.20,51.20,391.23,5.87,0.00,0.00,0.00,0.03
2018-01-07 01:04:07,89.77,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,7.52,10.00,1450.20,1039.20,0.00,0.00,13.60,628.80,5107.00,0.00,24224.80,0.00,0.00,0.00,0.00,7.20,0.20,7.00,27.20,1257.60,6645632,0,1529976,18.71,33928,706480,1239076,15.16,916156,494612,38860,670064,49780,2520,5064,18156,0,0,0.00,0,0.00,6,262,3.29,2.61,2.00,0,7.20,27.20,1257.60,178.44,0.02,2.33,1.00,0.72,110.60,185.80,8.99,1389.61,0.00,0.00,0.00,0.11
2018-01-07 01:04:12,95.90,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,9.60,1375.60,1552.00,0.00,0.00,0.00,688.80,8546.20,0.00,7220.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1377.60,6454836,0,1720772,21.05,33940,706648,1501984,18.37,1100020,500912,36104,860176,49708,2416,5784,18156,0,0,0.00,0,0.00,7,289,3.42,2.65,2.01,0,6.80,0.00,1377.60,202.59,0.01,1.76,0.94,0.64,952.60,698.40,6906.34,1176.60,0.00,0.00,0.00,0.57
2018-01-07 01:04:17,94.40,0.00,4.30,0.10,0.10,0.00,0.90,0.00,0.00,0.20,5.80,1913.20,2693.40,0.00,0.00,28.00,6616.80,980.60,0.00,7603.60,0.00,0.00,0.00,0.00,63.20,1.80,61.40,56.00,13233.60,6346324,0,1829284,22.37,33952,772292,1534444,18.77,1156280,552932,73160,903100,50356,2488,5824,18156,0,0,0.00,0,0.00,7,304,3.31,2.64,2.01,0,63.20,56.00,13233.60,210.28,0.23,3.59,0.72,4.56,1713.60,1914.60,6928.69,11280.53,0.00,0.00,0.00,0.92
2018-01-07 01:04:22,82.08,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,15.92,5.60,1439.80,1042.00,0.00,0.00,0.00,75.20,1098.60,0.00,13045.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,150.40,6556496,0,1619112,19.80,33960,703400,1287184,15.74,939380,560908,4504,762652,48924,2336,5140,18156,0,0,0.00,0,0.00,0,267,3.20,2.63,2.01,0,8.80,0.00,150.40,17.09,0.00,0.09,0.09,0.08,117.60,182.60,8.85,1380.86,0.00,0.00,0.00,0.11
2018-01-07 01:04:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.80,252.20,174.60,0.00,0.00,0.00,100.00,105.00,0.00,7862.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,200.00,6711520,0,1464088,17.91,33972,703504,1044232,12.77,784484,561700,4280,608696,48596,2072,4420,18156,0,0,0.00,0,0.00,1,245,2.95,2.59,2.00,0,2.40,0.00,200.00,83.33,0.00,0.00,0.00,0.00,15.60,26.40,1.16,172.48,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,147.00,0.00,0.00,0.00,41.60,8.20,0.00,35.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,6705408,0,1470200,17.98,33980,703536,1044232,12.77,784452,561720,4224,614804,48596,2072,4420,18156,0,0,0.00,0,0.00,1,245,2.71,2.54,1.99,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,222.60,147.40,0.00,0.00,0.00,376.00,11.40,0.00,46.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,752.00,6705532,0,1470076,17.98,33980,703300,1044232,12.77,784528,561476,2376,614872,48588,2080,4420,18156,0,0,0.00,0,0.00,2,246,2.49,2.50,1.98,0,4.00,0.00,752.00,188.00,0.01,2.60,0.20,0.08,4.60,5.80,0.36,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,18.79,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,79.30,15.20,631.60,466.00,0.00,0.00,0.00,13.60,5360.00,0.00,15493.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6895544,0,1280064,15.66,33988,418412,1417932,17.34,881616,284916,3164,714280,44128,2104,5036,18156,0,0,0.00,0,0.00,4,287,2.29,2.46,1.97,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,48.80,56.20,75.85,261.85,0.00,0.00,0.00,0.02
2018-01-07 01:04:47,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1175.00,797.20,0.00,0.00,0.00,114.40,5976.20,0.00,2778.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,6732420,0,1443188,17.65,34000,418556,1509556,18.46,1044240,285004,3224,876752,44188,2424,5624,18156,0,0,0.00,0,0.00,5,296,2.51,2.50,1.99,0,2.20,0.00,228.80,104.00,0.02,10.91,5.45,1.20,13.20,15.60,2.09,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,1310.40,924.00,0.00,0.00,0.00,450.40,414.00,0.00,340.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,900.80,6478940,0,1696668,20.75,34012,418724,1656676,20.26,1295940,285240,1224,1128356,44340,2536,6224,18156,0,0,0.00,0,0.00,4,302,2.79,2.56,2.01,0,13.00,0.00,900.80,69.29,0.06,4.92,0.12,0.16,12.60,16.80,16.10,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,77.03,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,20.26,13.00,1110.40,845.00,0.00,0.00,0.00,52.00,7780.40,0.00,27997.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,6812884,0,1362724,16.67,34024,450816,1451900,17.76,963564,285056,33384,763776,44120,2320,5232,18156,0,0,0.00,0,0.00,7,277,2.73,2.55,2.01,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,16.60,17.20,2.57,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.50,0.00,3.00,0.30,0.00,0.00,0.00,0.00,0.00,0.20,7.00,1311.60,800.20,0.00,0.00,0.00,37.60,4442.40,0.00,1993.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6464680,0,1710928,20.93,34036,451084,1632736,19.97,1309040,285296,33744,1111256,44308,2464,6132,18156,0,0,0.00,0,0.00,5,300,2.91,2.59,2.02,0,0.80,0.00,75.20,94.00,0.02,21.00,20.00,1.60,16.20,20.80,11.35,2.69,0.00,0.00,0.00,0.00
