timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1342.00,875.20,0.00,0.00,0.00,147.20,765.00,0.00,594.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,294.40,6484792,0,1690816,20.68,28280,436860,1623632,19.86,1308720,265484,32864,1109072,45052,2520,6172,18156,0,0,0.00,0,0.00,2,301,2.03,1.95,1.59,0,10.40,0.00,294.40,28.31,0.00,0.46,0.08,0.08,21.20,30.20,13.57,83.78,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,81.30,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,15.60,12.40,1051.00,798.20,0.00,0.00,0.00,343.20,7299.00,0.00,27206.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,686.40,6801616,0,1373992,16.81,28280,468912,1481044,18.12,992560,266900,63252,762200,44712,2328,5344,18156,0,0,0.00,0,0.00,5,277,2.27,2.00,1.61,0,3.80,0.00,686.40,180.63,0.00,1.26,0.84,0.32,39.40,60.20,4.53,330.35,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,91.20,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,4.90,9.20,1702.60,1719.80,0.00,0.00,0.00,1813.60,4706.60,0.00,6345.00,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,3627.20,6664516,0,1511092,18.48,28296,469132,1513152,18.51,1120952,275360,55152,898636,45108,2504,5748,18156,0,0,0.00,0,0.00,1,311,2.41,2.03,1.62,0,19.20,0.00,3627.20,188.92,0.02,1.12,0.58,1.12,971.40,765.60,6218.63,1595.07,0.00,0.00,0.00,0.51
2018-01-07 01:05:22,3.12,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,96.07,0.60,697.80,785.20,0.00,0.00,0.00,992.00,82.40,0.00,1346.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1984.00,6672668,0,1502940,18.38,28308,469372,1513152,18.51,1106344,280268,50400,888996,45184,2608,5760,18156,0,0,0.00,0,0.00,3,312,2.22,2.00,1.61,0,10.60,0.00,1984.00,187.17,0.01,1.28,0.68,0.72,201.20,241.80,192.66,990.02,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,2.81,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,96.58,0.00,493.80,481.40,0.00,0.00,0.00,4976.80,11.80,0.00,301.80,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9953.60,6672652,0,1502956,18.38,28316,469440,1513152,18.51,1106120,280688,25656,889080,45144,2608,5760,18156,0,0,0.00,0,0.00,1,312,2.04,1.96,1.60,0,40.20,0.00,9953.60,247.60,1.06,26.27,0.32,1.28,70.80,81.00,7.25,90.88,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.71,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,96.49,0.00,480.20,396.60,0.00,0.00,0.00,54.40,10.80,0.00,224.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,108.80,6672716,0,1502892,18.38,28324,469528,1513152,18.51,1106184,280704,25580,889104,45148,2608,5760,18156,0,0,0.00,0,0.00,1,312,1.88,1.93,1.59,0,2.20,0.00,108.80,49.45,0.01,2.55,2.55,0.56,52.20,56.20,5.41,7.70,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,412.20,284.00,0.00,0.00,0.00,11.20,9.60,0.00,77.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6672732,0,1502876,18.38,28332,469560,1513152,18.51,1106264,280732,25580,889112,45148,2608,5760,18156,0,0,0.00,0,0.00,0,312,1.73,1.90,1.58,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,15.40,19.20,1.65,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.80,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,98.49,0.00,437.20,364.80,0.00,0.00,0.00,4971.20,18.20,0.00,576.80,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,9942.40,6656240,0,1519368,18.58,28344,469580,1513152,18.51,1122624,280752,888,905452,45148,2592,5792,18156,0,0,0.00,0,0.00,0,310,1.59,1.87,1.58,0,47.80,0.00,9942.40,208.00,1.09,22.83,0.23,1.12,10.20,14.40,1.13,3.18,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.51,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.00,463.80,369.00,0.00,0.00,0.00,172.80,19.60,0.00,880.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,345.60,6640476,0,1535132,18.78,28352,469616,1513152,18.51,1138248,280752,360,921076,45148,2592,5824,18156,0,0,0.00,0,0.00,0,310,1.46,1.84,1.57,0,2.60,0.00,345.60,132.92,0.00,0.00,0.00,0.00,27.80,30.40,123.08,4.40,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,428.40,314.00,0.00,0.00,0.00,12.00,9.00,0.00,111.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6640388,0,1535220,18.78,28360,469648,1513152,18.51,1138288,280792,308,921076,45160,2592,5824,18156,0,0,0.00,0,0.00,1,310,1.34,1.81,1.56,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,23.60,26.60,42.90,4.04,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,414.40,294.00,0.00,0.00,0.00,4.00,9.00,0.00,71.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6640468,0,1535140,18.78,28368,469684,1513152,18.51,1138308,280812,344,921080,45160,2592,5824,18156,0,0,0.00,0,0.00,1,310,1.24,1.78,1.55,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,13.80,18.00,1.49,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,423.60,313.40,0.00,0.00,0.00,11.20,11.20,0.00,85.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,6640468,0,1535140,18.78,28376,469712,1513152,18.51,1138328,280824,388,921100,45160,2592,5824,18156,0,0,0.00,0,0.00,0,310,1.14,1.75,1.54,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,17.20,21.20,1.82,3.82,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,415.60,293.40,0.00,0.00,0.00,38.40,9.20,0.00,83.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6640468,0,1535140,18.78,28384,469748,1513152,18.51,1138372,280848,404,921100,45160,2592,5824,18156,0,0,0.00,0,0.00,0,310,1.05,1.72,1.53,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,16.80,20.60,1.77,3.51,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,410.60,287.00,0.00,0.00,0.00,13.60,9.80,0.00,73.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6640460,0,1535148,18.78,28392,469776,1513152,18.51,1138328,280872,240,921032,45160,2584,5824,18156,0,0,0.00,0,0.00,0,309,0.96,1.69,1.53,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,13.40,17.60,1.45,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,429.80,316.80,0.00,0.00,0.00,64.00,12.40,0.00,90.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,128.00,6640484,0,1535124,18.78,28400,469804,1513152,18.51,1138280,280892,44,920972,45160,2584,5824,18156,0,0,0.00,0,0.00,0,307,0.88,1.66,1.52,0,6.80,0.00,128.00,18.82,0.00,0.00,0.00,0.00,16.60,20.60,1.77,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.20,439.00,333.60,0.00,0.00,0.00,36.80,15.20,0.00,132.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,73.60,6640624,0,1534984,18.78,28408,469840,1513152,18.51,1138176,280908,0,920840,45164,2560,5824,18156,0,0,0.00,0,0.00,0,306,0.81,1.63,1.51,0,3.80,0.00,73.60,19.37,0.00,0.00,0.00,0.00,26.80,42.60,2.43,192.05,0.00,0.00,0.00,0.02
2018-01-07 01:06:27,1.20,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,97.90,0.00,417.00,299.20,0.00,0.00,0.00,8.00,9.40,0.00,78.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6640576,0,1535032,18.78,28416,469872,1513152,18.51,1138200,280920,108,920848,45164,2560,5824,18156,0,0,0.00,0,0.00,0,306,0.75,1.61,1.50,0,0.40,0.00,16.00,40.00,0.01,18.00,18.00,0.72,15.80,20.00,1.71,3.82,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,409.20,293.40,0.00,0.00,0.00,5.60,9.60,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6640608,0,1535000,18.78,28424,469896,1513152,18.51,1138224,280944,176,920860,45164,2560,5824,18156,0,0,0.00,0,0.00,0,306,0.69,1.58,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.00,17.00,1.42,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,2.20,476.40,356.80,0.00,0.00,0.00,0.00,708.60,0.00,298.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6639824,0,1535784,18.78,28424,469944,1529808,18.71,1138352,280960,228,920900,45228,2520,5884,18156,0,0,0.00,0,0.00,0,306,0.63,1.55,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,22.80,2.08,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.21,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.20,527.80,448.00,0.00,0.00,0.00,5.60,15.40,0.00,237.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6639800,0,1535808,18.79,28432,469984,1529808,18.71,1138124,281284,276,920892,45228,2560,5824,18156,0,0,0.00,0,0.00,0,306,0.58,1.53,1.48,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,53.60,75.60,5.04,276.08,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,2.41,0.00,0.40,0.00,0.10,0.10,0.20,0.00,0.00,96.78,0.40,662.60,719.40,0.00,0.00,0.00,4.00,23.20,0.00,884.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6641912,0,1533696,18.76,28440,470068,1529808,18.71,1132464,284512,368,918468,45228,2568,5824,18156,0,0,0.00,0,0.00,1,306,0.54,1.50,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,181.40,225.20,190.16,1039.11,0.00,0.00,0.00,0.09
2018-01-07 01:06:52,87.29,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,10.41,2.80,1095.80,1069.80,0.00,0.00,0.00,21.60,5806.00,0.00,3343.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,6532504,0,1643104,20.10,28448,504852,1545976,18.91,1232260,294460,35524,993448,45228,2528,6000,18156,0,0,0.00,0,0.00,8,302,0.97,1.58,1.49,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,180.60,262.00,14.36,1874.32,0.00,0.00,0.00,0.15
2018-01-07 01:06:57,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2626.40,787.60,0.00,0.00,0.00,80.00,296.60,0.00,2886.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,6525360,0,1650248,20.19,28456,536692,1528668,18.70,1206712,327812,67400,969428,45748,2576,5968,18156,0,0,0.00,0,0.00,4,308,1.06,1.58,1.50,0,1.40,0.00,160.00,114.29,0.00,2.86,2.86,0.40,65.20,93.00,5.06,652.76,0.00,0.00,0.00,0.05
2018-01-07 01:07:02,93.49,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,4.40,4.00,3023.80,769.40,0.00,0.00,0.00,27.20,473.80,0.00,12589.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,54.40,6701640,0,1473968,18.03,28464,543176,1282212,15.68,990472,366560,74184,785388,46476,2408,5152,18156,0,0,0.00,0,0.00,0,268,1.13,1.59,1.50,0,3.80,0.00,54.40,14.32,0.00,0.21,0.21,0.08,25.00,31.20,2.35,85.25,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,84.98,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,12.31,11.20,1025.40,772.60,0.00,0.00,0.00,36.80,10609.80,0.00,13406.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,6674124,0,1501484,18.37,28476,543276,1481296,18.12,1018276,366984,74500,813656,46332,2392,5592,18156,0,0,0.00,0,0.00,7,285,1.36,1.63,1.51,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,20.00,24.20,2.94,83.90,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.00,2389.40,2533.20,0.00,0.00,4.00,39.20,1599.40,0.00,6365.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,78.40,6563368,0,1612240,19.72,28488,576524,1514052,18.52,1106492,389960,109316,891440,46500,2504,5792,18156,0,0,0.00,0,0.00,6,299,1.41,1.64,1.52,0,1.00,8.00,78.40,86.40,0.01,9.60,4.80,0.48,1366.60,1285.40,6760.87,4784.11,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,1808.80,1049.80,0.00,0.00,0.00,12.80,5574.20,0.00,3572.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6485168,0,1690440,20.68,28496,586504,1530128,18.72,1167792,405584,119952,958644,46496,2560,5924,18156,0,0,0.00,0,0.00,2,306,1.54,1.66,1.52,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,116.60,178.20,9.22,1306.94,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3211.20,909.80,0.00,0.00,0.00,14826.40,63.80,0.00,2912.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29652.80,6471052,0,1704556,20.85,28504,631864,1530128,18.72,1137760,449436,91284,926884,47272,2600,5908,18156,0,0,0.00,0,0.00,2,311,1.58,1.66,1.53,0,117.60,0.00,29652.80,252.15,5.91,50.25,0.60,7.04,18.20,28.80,1.44,166.06,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,37.55,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,61.04,5.40,1679.20,590.60,0.00,0.00,0.00,24.80,681.80,0.00,18950.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,6801720,0,1373888,16.80,28512,615592,1024576,12.53,790700,466588,74976,613176,47000,2072,4416,18156,0,0,0.00,0,0.00,1,245,1.45,1.64,1.52,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,23.80,29.40,2.25,84.61,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,161.20,0.00,0.00,4.00,72.80,7.80,0.00,69.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,8.00,145.60,6801844,0,1373764,16.80,28524,615616,1024576,12.53,790704,466612,74804,613176,47000,2072,4416,18156,0,0,0.00,0,0.00,1,245,1.33,1.61,1.51,0,1.80,8.00,145.60,85.33,0.00,0.00,0.00,0.00,13.00,16.00,0.97,82.28,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,158.40,0.00,0.00,0.00,49.60,8.20,0.00,35.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,99.20,6801752,0,1373856,16.80,28532,615640,1024576,12.53,790716,466624,74592,613176,46964,2072,4416,18156,0,0,0.00,0,0.00,1,245,1.23,1.58,1.50,0,7.40,0.00,99.20,13.41,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.40,149.20,0.00,0.00,0.00,107.20,8.00,0.00,35.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,214.40,6801752,0,1373856,16.80,28544,615664,1024576,12.53,790724,466648,74180,613176,46964,2072,4416,18156,0,0,0.00,0,0.00,1,245,1.13,1.56,1.49,0,1.40,0.00,214.40,153.14,0.00,3.43,3.43,0.48,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,58.43,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,39.36,14.00,937.00,829.60,0.00,0.00,0.00,14858.40,9106.80,0.00,5888.60,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29716.80,6676248,0,1499360,18.34,28556,554428,1476732,18.06,975104,405424,904,799624,47456,2360,5440,18156,0,0,0.00,0,0.00,3,281,1.52,1.63,1.52,0,117.40,0.00,29716.80,253.12,5.92,50.39,0.60,7.04,22.20,22.20,73.91,2.47,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1502.20,967.00,0.00,0.00,0.00,29.60,2378.20,0.00,930.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,6363580,0,1812028,22.16,28568,554688,1610388,19.70,1282508,405672,1164,1111104,47696,2520,6184,18156,0,0,0.00,0,0.00,4,301,1.80,1.69,1.54,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,16.20,20.80,10.28,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.90,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1110.00,812.00,0.00,0.00,0.00,10.40,44.00,0.00,818.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6370520,0,1805088,22.08,28576,559616,1610388,19.70,1281016,405708,6096,1098676,47728,2504,6168,18156,0,0,0.00,0,0.00,3,299,1.81,1.69,1.54,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,6.40,9.60,0.52,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,83.94,0.00,3.82,0.00,0.00,0.00,0.00,0.00,0.00,12.25,14.20,1132.60,868.00,0.00,0.00,0.00,58.40,9724.20,0.00,28126.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,116.80,6617308,0,1558300,19.06,28588,624624,1439652,17.61,1035636,405516,71168,787912,48176,2352,5464,18156,0,0,0.00,0,0.00,7,280,1.99,1.73,1.55,0,1.20,0.00,116.80,97.33,0.01,10.00,5.33,0.64,17.00,18.40,2.73,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1578.00,912.60,0.00,0.00,0.00,121.60,3120.20,0.00,1674.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,243.20,6292160,0,1883448,23.04,28588,624716,1629904,19.94,1358312,406020,70820,1111060,48416,2504,6184,18156,0,0,0.00,0,0.00,3,299,2.07,1.75,1.56,0,1.40,0.00,243.20,173.71,0.00,1.14,0.57,0.08,24.20,29.60,5.34,89.81,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1158.00,957.80,0.00,0.00,0.00,241.60,47.00,0.00,294.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,481.60,6260820,0,1914788,23.42,28604,651988,1629904,19.94,1388312,406936,96928,1114592,48984,2496,6196,18156,0,0,0.00,0,0.00,4,298,2.06,1.75,1.56,1,10.20,0.00,481.60,47.22,0.01,1.18,0.31,0.32,22.60,31.40,1.70,179.98,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,91.47,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,4.71,14.00,1247.40,958.40,0.00,0.00,0.00,884.80,9611.80,0.00,29084.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1771.20,6532024,0,1643584,20.10,28608,694668,1434440,17.55,1113368,410728,135332,800788,49864,2360,5488,18156,0,0,0.00,0,0.00,5,281,2.38,1.83,1.58,0,9.60,0.00,1771.20,184.50,0.01,1.42,0.75,0.72,77.20,115.80,7.29,787.88,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,48.49,0.00,3.23,0.00,0.20,0.00,1.11,0.00,0.00,46.98,7.60,2175.20,3323.00,0.00,0.00,0.00,10667.20,2583.80,0.00,11798.40,0.00,0.00,0.00,0.00,100.80,0.00,100.80,0.00,21334.40,6436596,0,1739012,21.27,28640,695084,1494788,18.28,1154320,463784,82820,894376,50200,2584,5780,18156,0,0,0.00,0,0.00,1,309,2.19,1.79,1.58,0,100.80,0.00,21334.40,211.65,0.19,1.87,0.81,8.16,2469.20,2371.80,13544.05,10438.56,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,2.01,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.48,0.00,555.40,606.60,0.00,0.00,0.00,5174.40,68.40,0.00,579.80,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,10348.80,6436228,0,1739380,21.28,28652,695120,1494788,18.28,1147664,471616,57128,895508,50176,2584,5780,18156,0,0,0.00,0,0.00,1,309,2.09,1.78,1.57,0,43.40,0.00,10348.80,238.45,0.63,14.53,0.42,1.84,139.80,216.40,180.03,1557.74,0.00,0.00,0.00,0.13
2018-01-07 01:08:32,60.34,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,37.15,2.00,746.40,686.00,0.00,0.00,0.00,3983.20,303.40,0.00,357.40,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,7966.40,6358712,0,1816896,22.22,28664,765332,1494788,18.28,1222144,473296,107536,901408,51996,2520,5792,18156,0,0,0.00,0,0.00,5,301,2.25,1.82,1.59,0,32.80,0.00,7966.40,242.88,0.64,19.63,0.27,0.88,62.60,75.00,176.97,348.98,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,95.10,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,2.60,8.00,1369.60,855.20,0.00,0.00,0.00,193.60,4853.00,0.00,12058.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,387.20,6511508,0,1664100,20.35,28672,731580,1443392,17.65,1066916,476348,72972,783028,50992,2456,5420,18156,0,0,0.00,0,0.00,3,293,2.39,1.85,1.60,0,2.40,0.00,387.20,161.33,0.00,0.00,0.00,0.00,37.80,57.00,3.68,345.67,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,93.08,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,4.01,10.18,1445.71,1560.28,0.00,0.00,0.00,3600.00,7594.81,0.00,16584.03,0.00,0.00,0.00,0.00,29.34,0.00,29.34,0.00,7200.00,6500112,0,1675496,20.49,28684,703768,1474392,18.03,1077244,478340,27364,823196,50024,2376,5580,18156,0,0,0.00,0,0.00,3,283,2.76,1.94,1.63,0,29.34,0.00,7200.00,245.39,0.51,17.36,0.30,0.88,876.05,598.40,6871.20,215.19,0.00,0.00,0.00,0.56
2018-01-07 01:08:47,94.50,0.00,4.00,0.10,0.00,0.00,1.30,0.00,0.00,0.10,6.40,1992.20,2650.60,0.00,0.00,0.00,3616.00,4056.40,0.00,10126.80,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,7232.00,6397120,0,1778488,21.75,28704,733056,1490652,18.23,1118736,539068,42068,896176,50028,2512,5820,18156,0,0,0.00,0,0.00,5,300,3.02,2.01,1.65,0,41.40,0.00,7232.00,174.69,0.09,2.11,0.62,2.56,1816.40,2077.60,6934.68,12770.33,0.00,0.00,0.00,1.05
2018-01-07 01:08:52,94.79,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.10,8.40,1214.80,910.20,0.00,0.00,0.00,98.40,5934.80,0.00,12796.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,196.80,6477732,0,1697876,20.77,28716,729620,1454752,17.79,1034588,544052,38544,820324,49872,2456,5560,18156,0,0,0.00,0,0.00,6,293,3.17,2.06,1.67,0,2.60,0.00,196.80,75.69,0.00,0.00,0.00,0.00,78.20,119.80,6.53,862.10,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,88.06,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,8.63,7.00,1421.20,1362.60,0.00,0.00,0.00,43.20,4268.00,0.00,15861.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6562124,0,1613484,19.74,28728,710784,1261264,15.43,949892,545564,19816,755948,48892,2256,5092,18156,0,0,0.00,0,0.00,2,268,3.32,2.11,1.69,0,1.00,0.00,86.40,86.40,0.00,1.60,0.80,0.08,851.60,595.40,6875.45,44.36,0.00,0.00,0.00,0.56
