timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,86.95,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,10.44,12.40,982.00,812.00,0.00,0.00,0.00,131.20,4499.40,0.00,26395.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,262.40,6917760,0,1257848,15.39,31388,468104,1453156,17.77,875272,270608,64680,646476,43268,2368,5012,18156,0,0,0.00,0,0.00,5,276,2.80,1.97,1.46,0,2.20,0.00,262.40,119.27,0.00,1.09,1.09,0.24,23.20,30.00,3.15,84.43,0.00,0.00,0.00,0.01
2018-01-07 01:01:17,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1040.60,875.40,0.00,0.00,0.00,767.20,5597.20,0.00,2916.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1534.40,6752648,0,1422960,17.40,31400,468488,1525060,18.65,1034796,274036,61588,809040,43308,2400,5692,18156,0,0,0.00,0,0.00,7,286,2.98,2.02,1.48,0,8.20,0.00,1534.40,187.12,0.02,1.85,1.37,1.12,62.20,98.60,5.15,674.81,0.00,0.00,0.00,0.06
2018-01-07 01:01:22,87.34,0.00,4.02,0.00,0.00,0.00,0.30,0.00,0.00,8.34,16.80,1821.40,1467.00,0.00,0.00,0.80,2341.60,6761.60,0.00,26731.80,0.00,0.00,0.00,0.00,25.20,0.20,25.00,1.60,4683.20,6843472,0,1332136,16.29,31416,469624,1449312,17.73,934188,284880,51604,718116,42900,2320,5164,18156,0,0,0.00,0,0.00,4,276,3.14,2.07,1.50,0,25.20,1.60,4683.20,185.90,0.03,1.37,0.83,2.08,264.60,383.80,28.63,2271.44,0.00,0.00,0.00,0.19
2018-01-07 01:01:27,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1131.40,817.20,0.00,0.00,0.00,166.40,5669.00,0.00,2166.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,332.80,6676128,0,1499480,18.34,31428,469892,1532684,18.75,1094952,285528,51304,883392,43392,2416,5708,18156,0,0,0.00,0,0.00,5,294,3.37,2.13,1.52,0,2.60,0.00,332.80,128.00,0.00,0.00,0.00,0.00,24.40,31.00,5.47,84.33,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,39.86,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,58.43,6.40,1046.00,775.60,0.00,0.00,0.00,4919.20,865.00,0.00,25521.60,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9838.40,6956624,0,1218984,14.91,31440,471340,1074960,13.15,821200,285208,28288,603616,43004,2080,4516,18156,0,0,0.00,0,0.00,0,246,3.10,2.10,1.51,0,40.60,0.00,9838.40,242.33,0.87,21.52,0.39,1.60,84.00,87.60,9.05,8.95,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.00,147.40,0.00,0.00,0.00,35.20,8.40,0.00,32.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,6956640,0,1218968,14.91,31452,471364,1074960,13.15,821200,285236,28304,603616,43004,2080,4516,18156,0,0,0.00,0,0.00,0,246,2.85,2.06,1.50,0,1.40,0.00,70.40,50.29,0.01,5.14,2.86,0.40,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.20,162.60,0.00,0.00,0.00,57.60,9.60,0.00,142.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,115.20,6954644,0,1220964,14.93,31464,471388,1074960,13.15,823144,285260,28088,605548,43012,2080,4516,18156,0,0,0.00,0,0.00,1,245,2.62,2.03,1.50,0,7.40,0.00,115.20,15.57,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.00,190.20,0.00,0.00,0.00,4885.60,8.00,0.00,36.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9771.20,6954800,0,1220808,14.93,31472,471408,1074960,13.15,823156,285272,3740,605548,42984,2072,4520,18156,0,0,0.00,0,0.00,0,245,2.41,1.99,1.49,0,39.00,0.00,9771.20,250.54,0.99,25.33,0.35,1.36,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,147.00,0.00,0.00,0.00,9.60,7.80,0.00,33.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6954800,0,1220808,14.93,31480,471432,1074960,13.15,823168,285296,3772,605548,42984,2072,4520,18156,0,0,0.00,0,0.00,0,245,2.22,1.96,1.48,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,154.40,0.00,0.00,0.00,359.20,7.80,0.00,33.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,718.40,6954800,0,1220808,14.93,31488,471456,1074960,13.15,823180,285312,2028,605548,42984,2072,4520,18156,0,0,0.00,0,0.00,1,245,2.04,1.93,1.47,0,4.40,0.00,718.40,163.27,0.01,2.55,0.18,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,146.20,0.00,0.00,0.00,47.20,8.00,0.00,35.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.40,6954808,0,1220800,14.93,31496,471480,1074960,13.15,823188,285328,1864,605548,42976,2072,4520,18156,0,0,0.00,0,0.00,1,245,1.88,1.90,1.46,0,2.00,0.00,94.40,47.20,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,36.31,0.00,1.50,0.10,0.10,0.00,0.00,0.00,0.00,61.99,7.40,577.40,598.80,0.00,0.00,0.00,364.80,6669.40,0.00,2424.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,729.60,6842524,0,1333084,16.31,31504,471532,1442972,17.65,934648,285416,236,717036,42932,2200,5316,18156,0,0,0.00,0,0.00,7,274,1.81,1.88,1.46,0,3.80,0.00,729.60,192.00,0.01,2.53,0.21,0.08,9.80,10.80,1.93,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,96.20,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.70,9.40,1331.00,986.40,0.00,0.00,0.00,54.40,6428.00,0.00,15150.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,108.80,6829876,0,1345732,16.46,31516,472440,1476848,18.06,946220,286812,1440,729124,43308,2416,5364,18156,0,0,0.00,0,0.00,4,273,1.98,1.92,1.48,0,2.60,0.00,108.80,41.85,0.01,5.54,2.77,0.72,119.00,121.00,201.43,333.12,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,93.78,0.00,3.71,0.00,0.00,0.00,0.40,0.00,0.00,2.11,11.20,1613.00,1377.20,0.00,0.00,1.60,43.20,7285.60,0.00,16052.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,86.40,6791020,0,1384588,16.94,31528,471332,1477680,18.07,975892,293872,2280,769072,43268,2312,5392,18156,0,0,0.00,0,0.00,3,281,1.91,1.90,1.47,0,1.60,3.20,86.40,56.00,0.00,0.50,0.50,0.08,283.20,362.00,214.58,1831.28,0.00,0.00,0.00,0.15
2018-01-07 01:02:22,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.40,1502.60,1476.20,0.00,0.00,0.00,30.40,4569.00,0.00,4430.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,6670668,0,1504940,18.41,31540,488140,1540544,18.84,1092852,298636,19812,871820,43468,2456,5808,18156,0,0,0.00,0,0.00,4,297,2.07,1.94,1.49,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,562.00,471.60,3374.48,1007.76,0.00,0.00,0.00,0.28
2018-01-07 01:02:27,96.10,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.20,1939.40,1532.80,0.00,0.00,0.00,17.60,3804.60,0.00,4386.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6577420,0,1598188,19.55,31552,513424,1589232,19.44,1174188,308512,45256,937724,44020,2536,5992,18156,0,0,0.00,0,0.00,5,306,2.15,1.95,1.50,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,494.80,370.60,3367.08,353.90,0.00,0.00,0.00,0.28
2018-01-07 01:02:32,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2681.00,1377.80,0.00,0.00,0.00,9658.40,1531.60,0.00,2226.80,0.00,0.00,0.00,0.00,87.80,0.00,87.80,0.00,19316.80,6537404,0,1638204,20.04,31560,545844,1589232,19.44,1183616,339200,29700,945888,44740,2584,6028,18156,0,0,0.00,0,0.00,2,308,2.30,1.99,1.51,0,87.80,0.00,19316.80,220.01,2.55,29.06,0.30,2.64,16.20,23.00,1.38,83.41,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,89.35,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,7.34,7.40,3009.20,1668.20,0.00,0.00,0.00,2283.20,4519.20,0.00,12243.40,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4566.40,6606284,0,1569324,19.20,31568,557372,1522740,18.63,1077748,376804,48832,865800,45044,2448,5752,18156,0,0,0.00,0,0.00,4,293,2.35,2.00,1.52,0,18.60,0.00,4566.40,245.51,0.24,12.77,0.26,0.48,211.60,308.60,18.24,2131.96,0.00,0.00,0.00,0.17
2018-01-07 01:02:42,95.60,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,11.40,2347.20,2146.80,0.00,0.00,1.60,34.40,6118.40,0.00,14638.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,68.80,6629424,0,1546184,18.91,31580,541160,1548040,18.93,1033836,397040,52360,858176,44804,2464,5732,18156,0,0,0.00,0,0.00,6,287,2.64,2.07,1.54,0,1.20,3.20,68.80,60.00,0.00,0.67,0.67,0.08,838.80,883.60,3398.77,3987.34,0.00,0.00,0.00,0.33
2018-01-07 01:02:47,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,4.80,1459.20,1435.40,0.00,0.00,0.00,36.00,4330.60,0.00,4898.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,6539796,0,1635812,20.01,31592,568072,1564012,19.13,1118408,402424,79400,921524,44752,2496,5956,18156,0,0,0.00,0,0.00,4,298,3.15,2.19,1.58,0,0.80,0.00,72.00,90.00,0.01,8.00,8.00,0.64,540.20,458.40,3371.18,928.28,0.00,0.00,0.00,0.28
2018-01-07 01:02:52,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2193.00,934.00,0.00,0.00,0.00,16.80,3722.00,0.00,3637.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6490608,0,1685000,20.61,31604,597128,1564012,19.13,1146840,422440,108460,940736,45372,2576,6008,18156,0,0,0.00,0,0.00,5,308,3.22,2.22,1.59,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,7.00,10.00,0.66,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,86.06,0.00,2.21,0.00,0.10,0.00,0.40,0.00,0.00,11.23,3.20,3037.00,1360.20,0.00,0.00,0.00,15.20,587.00,0.00,10813.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6630260,0,1545348,18.90,31612,621940,1321384,16.16,967380,462324,133240,776308,46020,2336,5280,18156,0,0,0.00,0,0.00,2,278,3.12,2.21,1.60,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,22.20,26.00,1.98,84.58,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,14.13,0.00,0.91,0.20,0.10,0.00,0.10,0.00,0.00,84.56,2.60,1016.60,708.20,0.00,0.00,0.00,5272.00,335.60,0.00,9539.40,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,10544.00,6799592,0,1376016,16.83,31624,615252,1070760,13.10,788540,472132,100340,613788,45628,2072,4540,18156,0,0,0.00,0,0.00,0,245,2.87,2.18,1.59,0,48.40,0.00,10544.00,217.85,1.36,28.15,0.28,1.36,9.20,11.20,0.90,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.20,196.80,0.00,0.00,0.00,5187.20,7.80,0.00,34.60,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10374.40,6799560,0,1376048,16.83,31636,615276,1070760,13.10,788548,472156,74672,613788,45660,2072,4540,18156,0,0,0.00,0,0.00,0,245,2.64,2.14,1.58,0,42.00,0.00,10374.40,247.01,1.21,28.78,0.30,1.28,4.80,6.00,0.36,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,244.00,154.80,0.00,0.00,0.00,11.20,11.40,0.00,52.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,22.40,6799924,0,1375684,16.83,31644,614932,1070760,13.10,788616,471820,74700,613856,45660,2080,4540,18156,0,0,0.00,0,0.00,0,246,2.43,2.10,1.57,0,1.40,0.00,22.40,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.38,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,32.70,0.00,2.01,0.10,0.00,0.00,0.00,0.00,0.00,65.19,14.37,788.22,539.52,0.00,0.00,0.00,78.24,6815.17,0.00,4723.75,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.49,6723712,0,1451896,17.76,31656,553104,1479824,18.10,926092,410168,75096,751596,45832,2384,5344,18156,0,0,0.00,0,0.00,7,280,2.24,2.07,1.56,0,1.40,0.00,156.49,112.00,0.01,8.00,4.00,0.56,21.96,19.36,73.74,2.35,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.10,0.00,3.40,0.00,0.10,0.00,0.20,0.00,0.00,0.20,7.20,1158.60,890.00,0.00,0.00,0.00,7502.40,5707.60,0.00,2955.00,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15004.80,6364772,0,1810836,22.15,31672,553352,1662336,20.33,1284256,410300,38212,1109520,46088,2448,6460,18156,0,0,0.00,0,0.00,4,304,2.54,2.13,1.59,0,59.60,0.00,15004.80,251.76,1.33,22.39,0.30,1.76,16.80,21.00,9.05,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1650.00,826.00,0.00,0.00,0.00,7423.20,113.60,0.00,258.00,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14846.40,6346816,0,1828792,22.37,31684,553376,1690708,20.68,1300776,410324,1240,1126036,46352,2528,6344,18156,0,0,0.00,0,0.00,2,300,2.50,2.13,1.59,0,58.40,0.00,14846.40,254.22,1.67,28.62,0.70,4.08,6.80,9.80,0.52,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,73.17,0.00,3.00,0.30,0.00,0.00,0.10,0.00,0.00,23.42,10.80,947.40,809.20,0.00,0.00,0.00,32.00,4744.00,0.00,27037.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,6712180,0,1463428,17.90,31692,623184,1434476,17.55,935180,410104,71040,692584,47052,2080,5308,18156,0,0,0.00,0,0.00,5,276,2.30,2.10,1.58,0,1.20,0.00,64.00,53.33,0.00,4.00,4.00,0.48,16.60,17.20,2.58,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,993.60,819.00,0.00,0.00,0.00,76.00,7240.20,0.00,4375.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,152.00,6533784,0,1641824,20.08,31704,623424,1502752,18.38,1107676,410256,71136,869132,47248,2400,5768,18156,0,0,0.00,0,0.00,5,288,2.59,2.16,1.60,0,6.20,0.00,152.00,24.52,0.01,1.55,0.77,0.48,8.80,11.20,0.92,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,1989.80,805.40,0.00,0.00,0.00,571.20,1200.00,0.00,633.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1142.40,6260932,0,1914676,23.42,31716,623516,1675348,20.49,1382992,412984,68500,1140740,47404,2512,6368,18156,0,0,0.00,0,0.00,3,300,2.54,2.16,1.61,0,6.00,0.00,1142.40,190.40,0.01,1.07,0.80,0.48,58.40,84.00,10.81,525.32,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,76.08,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,21.12,5.20,842.40,878.20,0.00,0.00,0.00,1063.20,629.60,0.00,26730.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2126.40,6709416,0,1466192,17.93,31724,693228,1059092,12.95,930520,417664,133056,623212,48740,2240,4560,18156,0,0,0.00,0,0.00,0,246,2.66,2.19,1.62,0,10.60,0.00,2126.40,200.60,0.01,0.83,0.45,0.48,100.40,148.00,7.87,1046.94,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,73.12,0.00,2.41,0.00,0.00,0.00,0.50,0.00,0.00,23.97,9.40,1187.60,1376.80,0.00,0.00,0.00,4916.00,9447.20,0.00,4679.40,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,9832.00,6514904,0,1660704,20.31,31748,693272,1480760,18.11,1100188,441668,109064,816752,49012,2352,5612,18156,0,0,0.00,0,0.00,4,283,2.85,2.24,1.64,0,47.80,0.00,9832.00,205.69,0.09,1.81,0.84,4.00,384.40,593.60,28.75,4840.09,0.00,0.00,0.00,0.40
2018-01-07 01:03:57,55.49,0.00,2.62,0.00,0.10,0.00,1.01,0.00,0.00,40.79,7.00,1845.20,2548.00,0.00,0.00,0.00,6171.20,3583.00,0.00,10487.00,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,12342.40,6405804,0,1769804,21.65,31792,693800,1545996,18.91,1177524,472756,78760,924692,49116,2592,5968,18156,0,0,0.00,0,0.00,0,310,2.62,2.20,1.63,0,58.00,0.00,12342.40,212.80,0.11,1.85,0.73,4.24,2122.00,1817.40,13431.82,5937.15,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,86.99,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,10.81,2.80,914.40,733.00,0.00,0.00,0.00,26.40,410.20,0.00,542.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,6325984,0,1849624,22.62,31804,763860,1545996,18.91,1255704,472892,148748,932928,50904,2520,5980,18156,0,0,0.00,0,0.00,4,306,2.97,2.28,1.66,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,63.00,53.60,387.15,6.05,0.00,0.00,0.00,0.03
2018-01-07 01:04:07,85.71,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,11.87,9.00,1416.60,1079.00,0.00,0.00,0.00,8512.80,4622.80,0.00,14520.80,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,17025.60,6499884,0,1675724,20.50,31812,695532,1495920,18.30,1075356,481336,38040,829340,49168,2488,5596,18156,0,0,0.00,0,0.00,4,282,2.89,2.27,1.66,0,75.00,0.00,17025.60,227.01,2.45,32.68,0.32,2.40,125.40,186.00,9.94,1387.56,0.00,0.00,0.00,0.11
2018-01-07 01:04:12,95.89,0.00,3.51,0.00,0.10,0.00,0.20,0.00,0.00,0.30,10.40,1436.20,1341.80,0.00,0.00,0.00,659.20,9973.00,0.00,14720.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1318.40,6428656,0,1746952,21.37,31824,695272,1525332,18.66,1139176,486764,35340,898840,49084,2392,5776,18156,0,0,0.00,0,0.00,10,297,3.06,2.32,1.68,0,7.00,0.00,1318.40,188.34,0.03,4.23,2.17,1.52,809.80,594.00,5817.82,1067.53,0.00,0.00,0.00,0.48
2018-01-07 01:04:17,95.50,0.00,3.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.60,1892.00,2484.60,0.00,0.00,26.40,5751.20,1077.20,0.00,8116.40,0.00,0.00,0.00,0.00,55.20,0.40,54.80,52.80,11502.40,6325672,0,1849936,22.63,31836,763612,1557776,19.05,1188044,541336,76976,933760,50040,2488,5976,18156,0,0,0.00,0,0.00,6,303,3.14,2.35,1.69,0,55.20,52.80,11502.40,209.33,0.10,1.84,0.62,3.44,1826.60,1993.00,8021.95,11219.20,0.00,0.00,0.00,0.92
2018-01-07 01:04:22,85.76,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,12.34,5.80,1366.40,1017.00,0.00,0.00,0.00,797.60,2550.60,0.00,14123.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1595.20,6539860,0,1635748,20.01,31848,694520,1311568,16.04,967548,549600,4828,790852,48200,2336,5280,18156,0,0,0.00,0,0.00,1,269,3.21,2.38,1.70,0,7.80,0.00,1595.20,204.51,0.08,10.36,0.62,0.48,132.40,205.40,9.89,1560.33,0.00,0.00,0.00,0.13
2018-01-07 01:04:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,281.40,200.00,0.00,0.00,0.00,39.20,104.00,0.00,8440.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,6706620,0,1468988,17.97,31860,694412,1065268,13.03,801148,550472,4708,625344,47792,2072,4548,18156,0,0,0.00,0,0.00,1,245,2.95,2.34,1.69,0,1.40,0.00,78.40,56.00,0.00,1.14,1.14,0.16,17.40,26.80,1.27,173.10,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.60,156.80,0.00,0.00,0.00,72.00,9.40,0.00,349.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,6702572,0,1473036,18.02,31868,694436,1065268,13.03,805096,550492,4436,629280,47792,2072,4548,18156,0,0,0.00,0,0.00,1,245,2.71,2.30,1.68,0,1.60,0.00,144.00,90.00,0.00,2.00,0.50,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,253.40,187.40,0.00,0.00,0.00,377.60,16.40,0.00,60.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,755.20,6702580,0,1473028,18.02,31868,694500,1065268,13.03,805108,550544,2620,629280,47792,2072,4548,18156,0,0,0.00,0,0.00,1,245,2.50,2.26,1.67,0,4.20,0.00,755.20,179.81,0.01,1.71,0.19,0.08,9.00,10.40,8.25,8.96,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,9.44,0.00,1.51,0.30,0.00,0.00,0.00,0.00,0.00,88.76,14.60,567.20,397.60,0.00,0.00,0.00,51.20,4738.00,0.00,16023.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,102.40,6947152,0,1228456,15.03,31876,406168,1435864,17.56,843300,270656,2860,678124,43276,2080,5188,18156,0,0,0.00,0,0.00,3,284,2.30,2.22,1.66,0,5.60,0.00,102.40,18.29,0.01,1.00,1.00,0.56,22.20,21.80,73.97,2.52,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1089.00,780.40,0.00,0.00,0.00,87.20,6401.60,0.00,3481.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,6764488,0,1411120,17.26,31888,406488,1513704,18.51,1027148,270780,3380,859736,43432,2432,5740,18156,0,0,0.00,0,0.00,3,292,2.59,2.28,1.69,0,1.60,0.00,174.40,109.00,0.00,2.00,0.50,0.08,9.00,12.00,0.93,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.40,1495.20,883.40,0.00,0.00,0.00,271.20,1017.60,0.00,838.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,542.40,6490300,0,1685308,20.61,31900,406464,1648084,20.16,1299400,270840,2112,1131924,43824,2584,6348,18156,0,0,0.00,0,0.00,2,302,2.54,2.28,1.69,0,4.00,0.00,542.40,135.60,0.00,0.60,0.20,0.08,27.80,29.00,4.08,45.86,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,72.65,0.00,2.30,0.40,0.10,0.00,0.00,0.00,0.00,24.55,11.80,962.80,752.20,0.00,0.00,0.00,215.20,5280.20,0.00,25984.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,430.40,6848744,0,1326864,16.23,31908,438532,1429896,17.49,943328,270660,33232,743536,43464,2248,5256,18156,0,0,0.00,0,0.00,6,276,2.34,2.24,1.68,0,2.80,0.00,430.40,153.71,0.01,4.86,2.29,0.64,15.40,16.20,2.50,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.99,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1254.00,798.60,0.00,0.00,0.00,49.60,6502.20,0.00,3119.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,6573348,0,1602260,19.60,31920,438804,1578324,19.31,1217556,270896,33560,1017716,43648,2424,6104,18156,0,0,0.00,0,0.00,5,300,2.63,2.30,1.70,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,14.20,18.00,3.18,6.95,0.00,0.00,0.00,0.00
