timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,97.10,0.00,2.10,0.20,0.00,0.00,0.10,0.00,0.00,0.50,9.20,1201.20,803.00,0.00,0.00,0.00,35.20,5256.60,0.00,14311.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,6566548,0,1609060,19.68,33264,449340,1603476,19.61,1226956,268732,49880,1012968,42708,2448,5972,18156,0,0,0.00,0,0.00,7,288,2.60,1.86,1.48,0,1.20,0.00,70.40,58.67,0.04,36.67,32.67,3.92,18.20,22.00,2.46,3.42,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,85.94,0.00,4.02,0.00,0.00,0.00,0.40,0.00,0.00,9.64,11.20,1338.80,1495.80,0.00,0.00,0.80,680.80,7193.80,0.00,19312.40,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1361.60,6552704,0,1622904,19.85,33276,449888,1586616,19.41,1238924,271720,47316,1027472,42632,2504,5928,18156,0,0,0.00,0,0.00,4,305,2.79,1.92,1.50,0,8.00,1.60,1361.60,170.40,0.01,1.60,0.70,0.56,488.20,373.20,3129.69,553.61,0.00,0.00,0.00,0.26
2018-01-07 01:01:22,73.37,0.00,2.64,0.00,0.10,0.00,0.10,0.00,0.00,23.78,9.20,1213.40,1495.20,0.00,0.00,0.00,1738.40,6333.60,0.00,16376.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3476.80,6666840,0,1508768,18.45,33288,450828,1518616,18.57,1116440,280000,39788,912476,42788,2496,5748,18156,0,0,0.00,0,0.00,6,302,2.56,1.89,1.49,0,18.60,0.00,3476.80,186.92,0.04,2.15,1.20,2.24,223.20,315.40,42.12,1658.24,0.00,0.00,0.00,0.14
2018-01-07 01:01:27,79.05,0.00,2.82,0.50,0.00,0.00,0.10,0.00,0.00,17.52,9.60,1090.80,1217.40,0.00,0.00,0.00,140.80,6626.00,0.00,15837.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,281.60,6660084,0,1515524,18.54,33300,451544,1526304,18.67,1123148,280156,40100,918556,42624,2496,5760,18156,0,0,0.00,0,0.00,2,302,2.60,1.90,1.50,0,3.00,0.00,281.60,93.87,0.01,3.73,1.87,0.56,95.00,101.60,12.75,71.44,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,20.71,0.00,1.31,0.10,0.10,0.00,0.10,0.00,0.00,77.68,3.20,735.00,778.00,0.00,0.00,0.80,4918.40,477.20,0.00,13545.80,0.00,0.00,0.00,0.00,40.00,0.20,39.80,1.60,9836.80,6795248,0,1380360,16.88,33312,452448,1288548,15.76,988360,280124,16580,782744,42572,2336,5152,18156,0,0,0.00,0,0.00,1,278,2.63,1.92,1.51,0,40.00,1.60,9836.80,245.96,1.44,35.90,0.92,3.68,108.60,112.40,12.62,12.38,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.20,275.60,0.00,0.00,0.00,52.00,8.20,0.00,122.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,104.00,6795092,0,1380516,16.89,33320,452492,1288548,15.76,988504,280128,16384,782856,42552,2336,5152,18156,0,0,0.00,0,0.00,0,278,2.42,1.89,1.50,0,8.00,0.00,104.00,13.00,0.00,0.00,0.00,0.00,26.60,29.00,2.66,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.60,229.00,0.00,0.00,0.00,225.60,9.20,0.00,43.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,451.20,6795124,0,1380484,16.89,33332,452520,1288548,15.76,988544,280172,15488,782860,42552,2336,5152,18156,0,0,0.00,0,0.00,0,278,2.23,1.86,1.49,0,6.00,0.00,451.20,75.20,0.06,10.40,2.00,1.20,7.20,10.00,0.73,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,357.40,281.20,0.00,0.00,0.00,2480.00,12.80,0.00,823.20,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4960.00,6780692,0,1394916,17.06,33340,452536,1288548,15.76,1002908,280184,3180,797212,42548,2336,5180,18156,0,0,0.00,0,0.00,0,277,2.05,1.83,1.48,0,20.20,0.00,4960.00,245.54,1.69,83.80,2.38,4.80,21.20,22.80,62.32,3.21,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,332.40,230.40,0.00,0.00,0.00,240.00,8.80,0.00,57.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,480.00,6780780,0,1394828,17.06,33348,452580,1288548,15.76,1002868,280212,2068,797148,42548,2328,5180,18156,0,0,0.00,0,0.00,0,277,1.88,1.80,1.47,0,3.00,0.00,480.00,160.00,0.04,13.60,2.93,0.88,10.40,12.80,1.03,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.60,237.20,0.00,0.00,0.00,192.80,9.80,0.00,60.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,385.60,6780656,0,1394952,17.06,33356,452608,1288548,15.76,1002888,280224,1208,797148,42548,2328,5180,18156,0,0,0.00,0,0.00,0,277,1.73,1.77,1.47,0,2.80,0.00,385.60,137.71,0.00,1.71,0.57,0.16,11.20,14.00,1.11,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.80,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.80,0.00,328.60,229.40,0.00,0.00,0.00,220.00,8.40,0.00,61.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,440.00,6780496,0,1395112,17.06,33364,452628,1288548,15.76,1002904,280248,180,797156,42548,2328,5180,18156,0,0,0.00,0,0.00,0,277,1.59,1.74,1.46,0,3.20,0.00,440.00,137.50,0.02,5.50,2.50,0.80,11.40,14.20,1.11,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,72.92,0.00,2.81,0.10,0.00,0.00,0.00,0.00,0.00,24.17,7.00,829.40,965.60,0.00,0.00,0.00,27.20,6824.40,0.00,3242.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6519708,0,1655900,20.25,33376,452836,1597160,19.54,1263008,280436,432,1057228,42652,2504,6156,18156,0,0,0.00,0,0.00,3,303,1.63,1.74,1.46,0,0.60,0.00,54.40,90.67,0.01,21.33,10.67,0.64,46.80,37.80,194.63,4.56,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,43.66,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,54.23,7.40,987.00,1064.00,0.00,0.00,0.00,56.00,5327.80,0.00,15595.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,112.00,6676224,0,1499384,18.34,33388,453656,1513944,18.52,1105540,281488,1124,900224,42628,2464,5668,18156,0,0,0.00,0,0.00,4,296,1.50,1.71,1.45,0,4.20,0.00,112.00,26.67,0.00,0.57,0.38,0.16,122.80,140.40,13.16,315.89,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,62.98,0.00,1.41,0.00,0.00,0.00,0.40,0.00,0.00,35.21,3.40,1268.60,1391.80,0.00,0.00,0.00,20.80,825.60,0.00,3388.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6608236,0,1567372,19.17,33400,479416,1530820,18.72,1168236,286520,27648,942216,42772,2432,5872,18156,0,0,0.00,0,0.00,3,290,1.46,1.70,1.45,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,605.60,507.20,3565.31,1008.24,0.00,0.00,0.00,0.29
2018-01-07 01:02:22,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1490.00,1114.00,0.00,0.00,0.00,10.40,5791.80,0.00,3296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6525292,0,1650316,20.19,33408,490088,1563876,19.13,1241924,294748,39556,1013312,43204,2544,6028,18156,0,0,0.00,0,0.00,3,304,1.90,1.79,1.48,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,102.40,174.80,8.84,1212.32,0.00,0.00,0.00,0.10
2018-01-07 01:02:27,96.71,0.00,2.59,0.00,0.10,0.00,0.30,0.00,0.00,0.30,1.20,3085.80,1251.40,0.00,0.00,0.00,30.40,65.60,0.00,2510.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,6507552,0,1668056,20.40,33416,529320,1563876,19.13,1220628,332816,79000,991296,43904,2592,6004,18156,0,0,0.00,0,0.00,2,310,1.91,1.79,1.48,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,35.20,45.20,2.95,246.73,0.00,0.00,0.00,0.02
2018-01-07 01:02:32,88.59,0.00,3.00,0.20,0.00,0.00,0.00,0.00,0.00,8.21,12.60,2691.20,1196.80,0.00,0.00,0.00,12674.40,5208.20,0.00,21140.40,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,25348.80,6765088,0,1410520,17.25,33428,525672,1426792,17.45,935104,362164,46792,738164,43956,2200,5140,18156,0,0,0.00,0,0.00,3,275,1.92,1.80,1.49,0,108.80,0.00,25348.80,232.99,5.18,47.57,0.46,5.04,24.60,31.80,3.52,65.57,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1245.20,1119.60,0.00,0.00,6.40,7484.00,5684.40,0.00,3764.00,0.00,0.00,0.00,0.00,60.20,0.60,59.60,12.80,14968.00,6645832,0,1529776,18.71,33440,524072,1499036,18.34,1045784,369692,9620,857900,44112,2392,5644,18156,0,0,0.00,0,0.00,5,287,2.08,1.83,1.50,0,60.20,12.80,14968.00,248.85,5.96,99.04,0.76,4.56,202.20,286.40,17.21,1942.63,0.00,0.00,0.00,0.16
2018-01-07 01:02:42,95.00,0.00,3.50,0.00,0.00,0.00,1.40,0.00,0.00,0.10,8.00,2208.00,2358.40,0.00,0.00,1.60,12.00,1787.00,0.00,5858.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,24.00,6539896,0,1635712,20.01,33448,556148,1531176,18.73,1140028,381048,44388,931432,44404,2472,5848,18156,0,0,0.00,0,0.00,7,301,2.32,1.89,1.52,0,0.80,3.20,24.00,34.00,0.00,0.00,0.00,0.00,1197.00,1005.20,6790.50,2625.65,0.00,0.00,0.00,0.56
2018-01-07 01:02:47,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1858.00,870.20,0.00,0.00,0.00,8.00,4825.60,0.00,3938.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6488520,0,1687088,20.64,33456,568468,1564212,19.13,1176040,396192,57216,970560,44500,2560,5960,18156,0,0,0.00,0,0.00,4,306,2.61,1.95,1.54,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,74.20,112.80,6.55,737.81,0.00,0.00,0.00,0.06
2018-01-07 01:02:52,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3096.80,756.20,0.00,0.00,0.00,4.80,83.20,0.00,1179.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6442384,0,1733224,21.20,33464,612892,1564212,19.13,1178732,438132,101644,970872,45612,2600,5948,18156,0,0,0.00,0,0.00,2,310,2.80,2.01,1.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,6.40,0.36,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,34.80,0.00,2.00,0.30,0.00,0.00,0.20,0.00,0.00,62.70,5.40,1583.60,667.60,0.00,0.00,0.00,42.40,640.80,0.00,19428.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,6794040,0,1381568,16.90,33476,595428,1037888,12.69,812524,454108,84120,637736,45444,2072,4456,18156,0,0,0.00,0,0.00,1,245,2.74,2.01,1.56,0,1.20,0.00,84.80,70.67,0.01,8.00,4.00,0.48,21.20,26.80,2.12,64.43,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,164.80,0.00,0.00,0.00,1833.60,7.80,0.00,29.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3667.20,6794056,0,1381552,16.90,33476,595452,1037888,12.69,812532,454136,74976,637736,45444,2072,4456,18156,0,0,0.00,0,0.00,1,245,2.52,1.97,1.56,0,14.60,0.00,3667.20,251.18,0.24,16.71,0.44,0.64,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.80,284.60,208.20,0.00,0.00,0.00,95.20,26.20,0.00,72.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,190.40,6794040,0,1381568,16.90,33484,595476,1037888,12.69,812660,454156,74532,637852,45444,2072,4456,18156,0,0,0.00,0,0.00,1,245,2.32,1.94,1.55,0,8.40,0.00,190.40,22.67,0.01,0.95,0.19,0.16,9.80,11.60,5.85,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,250.40,173.20,0.00,0.00,0.00,117.60,14.80,0.00,52.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,235.20,6794040,0,1381568,16.90,33492,595532,1037888,12.69,812696,454200,74188,637872,45440,2088,4456,18156,0,0,0.00,0,0.00,1,246,2.13,1.91,1.54,0,1.60,0.00,235.20,147.00,0.00,0.00,0.00,0.00,8.20,9.20,0.64,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,35.84,0.00,1.81,1.81,0.10,0.00,0.00,0.00,0.00,60.44,14.60,788.60,668.80,0.00,0.00,0.00,14826.40,6883.80,0.00,3851.00,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29652.80,6696804,0,1478804,18.09,33504,549784,1418788,17.35,954984,408600,824,780292,45800,2384,5280,18156,0,0,0.00,0,0.00,7,280,1.96,1.88,1.53,0,117.00,0.00,29652.80,253.44,6.82,58.30,0.59,6.96,23.60,21.20,74.02,2.47,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.30,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.60,1237.40,856.00,0.00,0.00,0.00,50.40,5593.60,0.00,2893.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,6349776,0,1825832,22.33,33516,550036,1635052,20.00,1300912,408732,1220,1126080,46024,2448,6332,18156,0,0,0.00,0,0.00,3,311,2.12,1.91,1.54,0,0.80,0.00,100.80,126.00,0.01,15.00,14.00,1.12,25.80,28.40,4.22,23.70,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.70,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1511.80,1090.60,0.00,0.00,0.00,18.40,75.80,0.00,284.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,6338840,0,1836768,22.47,33528,550060,1635052,20.00,1310504,408752,1248,1135708,46140,2528,6240,18156,0,0,0.00,0,0.00,2,300,2.11,1.91,1.55,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,8.40,9.60,0.63,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,79.28,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,17.62,11.80,902.40,749.00,0.00,0.00,0.00,23.20,5032.20,0.00,25807.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,6688908,0,1486700,18.18,33536,619724,1428912,17.48,959916,408420,70876,717052,46540,2080,5080,18156,0,0,0.00,0,0.00,3,276,2.10,1.91,1.55,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,16.20,16.80,2.55,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,986.00,716.80,0.00,0.00,0.00,46.40,6429.00,0.00,3441.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,6521372,0,1654236,20.23,33548,619908,1505816,18.42,1128876,408556,71140,884004,46760,2424,5696,18156,0,0,0.00,0,0.00,5,293,2.34,1.97,1.57,0,1.20,0.00,92.80,77.33,0.00,2.00,0.67,0.08,16.20,17.60,1.55,7.15,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,2025.80,1144.40,0.00,0.00,0.00,798.40,1456.00,0.00,1309.80,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,1596.80,6248948,0,1926660,23.57,33560,620172,1677572,20.52,1395288,412288,67524,1153840,47092,2520,6308,18156,0,0,0.00,0,0.00,3,300,2.63,2.03,1.59,0,15.80,0.00,1596.80,101.06,0.03,2.03,0.46,0.72,68.60,107.20,7.07,709.21,0.00,0.00,0.00,0.06
2018-01-07 01:03:47,79.72,0.00,2.30,0.30,0.00,0.00,0.20,0.00,0.00,17.48,4.80,805.40,832.40,0.00,0.00,0.00,1026.40,623.20,0.00,26605.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2052.80,6696484,0,1479124,18.09,33568,689840,1051708,12.86,944872,416712,132504,638172,48436,2440,4560,18156,0,0,0.00,0,0.00,1,246,2.58,2.03,1.59,0,10.20,0.00,2052.80,201.25,0.03,2.82,1.80,1.84,91.40,138.20,7.04,1004.29,0.00,0.00,0.00,0.08
2018-01-07 01:03:52,73.62,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,22.77,9.40,1161.40,1371.60,0.00,0.00,0.00,5085.60,10071.20,0.00,5047.20,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,10171.20,6496232,0,1679376,20.54,33612,689840,1488680,18.21,1119688,441456,107352,837764,48620,2352,5536,18156,0,0,0.00,0,0.00,5,283,2.45,2.01,1.59,0,49.40,0.00,10171.20,205.89,0.10,1.98,0.84,4.16,391.40,610.00,29.41,4942.93,0.00,0.00,0.00,0.40
2018-01-07 01:03:57,62.27,0.00,2.82,0.00,0.00,0.00,1.11,0.00,0.00,33.80,7.00,1789.00,2537.60,0.00,0.00,0.00,6034.40,2205.20,0.00,9784.60,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,12068.80,6400384,0,1775224,21.71,33640,690132,1548800,18.94,1185040,471752,77784,933016,48724,2592,5884,18156,0,0,0.00,0,0.00,1,310,2.82,2.10,1.62,0,56.80,0.00,12068.80,212.48,0.50,8.86,1.34,7.60,2108.20,1785.20,13386.06,5873.37,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,78.96,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,18.44,2.20,820.00,803.20,0.00,0.00,0.00,7683.20,279.80,0.00,1010.20,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,15366.40,6321200,0,1854408,22.68,33652,760152,1548800,18.94,1262080,471880,109416,940180,50548,2512,5892,18156,0,0,0.00,0,0.00,5,303,2.83,2.11,1.63,0,60.80,0.00,15366.40,252.74,2.64,43.49,0.78,4.72,69.20,54.20,432.41,6.15,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,92.80,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,4.80,6.00,1383.40,997.00,0.00,0.00,0.00,628.00,2116.80,0.00,13210.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1256.00,6533660,0,1641948,20.08,33660,691604,1300744,15.91,1044260,479224,38020,798100,48740,2608,5296,18156,0,0,0.00,0,0.00,1,268,3.17,2.19,1.66,0,7.20,0.00,1256.00,174.44,0.02,2.78,1.67,1.20,109.00,164.20,8.37,1210.63,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,89.98,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,6.81,10.80,1119.00,921.00,0.00,0.00,0.00,744.00,9999.40,0.00,11913.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1488.00,6460624,0,1714984,20.98,33672,691376,1489128,18.21,1111796,485488,34720,872184,48564,2368,5624,18156,0,0,0.00,0,0.00,7,286,3.07,2.19,1.66,0,7.80,0.00,1488.00,190.77,0.01,1.64,0.62,0.48,113.80,179.40,9.60,1375.30,0.00,0.00,0.00,0.11
2018-01-07 01:04:17,94.31,0.00,4.20,0.00,0.00,0.00,1.50,0.00,0.00,0.00,6.60,1995.40,2827.40,0.00,0.00,5.60,5700.00,1418.20,0.00,11137.20,0.00,0.00,0.00,0.00,62.20,0.40,61.80,11.20,11400.00,6334476,0,1841132,22.52,33684,756940,1521588,18.61,1183516,538124,75892,931148,49304,2440,5844,18156,0,0,0.00,0,0.00,4,292,2.99,2.19,1.66,0,62.20,11.20,11400.00,183.46,0.12,2.01,0.73,4.56,2530.20,2390.20,13803.92,11079.32,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.80,1195.60,852.40,0.00,0.00,0.00,792.80,4446.20,0.00,3538.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1585.60,6292748,0,1882860,23.03,33696,757792,1555092,19.02,1217472,545016,73308,971024,49496,2600,5932,18156,0,0,0.00,0,0.00,2,311,3.23,2.25,1.68,0,7.60,0.00,1585.60,208.63,0.03,3.68,0.21,0.16,111.40,176.40,8.21,1376.20,0.00,0.00,0.00,0.11
2018-01-07 01:04:27,36.75,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,61.85,5.00,869.40,613.80,0.00,0.00,0.00,72.80,608.40,0.00,20903.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,6699852,0,1475756,18.05,33708,689124,1053516,12.89,811776,546908,4476,635852,47516,2072,4448,18156,0,0,0.00,0,0.00,1,245,3.13,2.25,1.68,0,2.00,0.00,145.60,72.80,0.01,4.80,2.80,0.56,23.20,37.60,2.16,175.56,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,145.80,0.00,0.00,0.00,28.00,7.80,0.00,41.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,56.00,6700120,0,1475488,18.05,33708,689148,1053516,12.89,811788,546924,4360,635852,47372,2072,4448,18156,0,0,0.00,0,0.00,1,245,2.88,2.21,1.68,0,0.40,0.00,56.00,140.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,157.60,0.00,0.00,0.00,389.60,9.60,0.00,34.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,779.20,6700136,0,1475472,18.05,33716,689168,1053516,12.89,811788,546924,2484,635852,47372,2072,4448,18156,0,0,0.00,0,0.00,1,245,2.65,2.17,1.67,0,5.40,0.00,779.20,144.30,0.01,2.37,0.15,0.08,4.80,6.00,0.36,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,16.20,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,81.99,12.60,565.20,394.20,0.00,0.00,0.00,36.00,5049.80,0.00,15343.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,6904892,0,1270716,15.54,33728,402652,1410160,17.25,889512,268912,3072,722044,42672,2120,5088,18156,0,0,0.00,0,0.00,3,280,2.44,2.14,1.66,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,21.60,20.60,73.89,2.38,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1034.80,725.60,0.00,0.00,0.00,76.80,5232.00,0.00,2567.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,6765100,0,1410508,17.25,33740,403144,1500452,18.35,1029040,269176,3316,861424,42736,2416,5628,18156,0,0,0.00,0,0.00,3,290,2.64,2.18,1.68,0,1.60,0.00,153.60,96.00,0.01,3.50,3.50,0.56,8.80,11.80,0.92,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.21,0.00,2.30,0.10,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1545.00,920.20,0.00,0.00,0.00,132.80,1092.00,0.00,587.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,265.60,6494060,0,1681548,20.57,33748,403128,1626372,19.89,1298092,269240,2720,1130468,42936,2528,6212,18156,0,0,0.00,0,0.00,3,301,2.75,2.21,1.69,0,10.80,0.00,265.60,24.59,0.02,1.56,0.15,0.16,13.80,18.40,13.14,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,76.48,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,21.61,12.20,1026.00,836.40,0.00,0.00,0.00,428.00,5678.60,0.00,26136.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,856.00,6847964,0,1327644,16.24,33760,435172,1447924,17.71,943992,268976,32900,746172,42464,2256,5140,18156,0,0,0.00,0,0.00,5,276,2.77,2.23,1.70,0,4.80,0.00,856.00,178.33,0.01,2.50,0.33,0.16,16.20,17.00,2.55,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1161.00,871.20,0.00,0.00,0.00,0.80,6337.60,0.00,3135.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,6573988,0,1601620,19.59,33760,435360,1561808,19.10,1219956,269176,33284,1020004,42768,2408,5888,18156,0,0,0.00,0,0.00,7,294,2.95,2.27,1.71,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,12.00,15.60,6.16,2.20,0.00,0.00,0.00,0.00
