timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,78.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,12.40,955.00,789.40,0.00,0.00,0.00,171.20,4395.60,0.00,25800.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,342.40,6908604,0,1267004,15.50,30192,473324,1432740,17.52,879580,274308,64400,650480,44032,2080,5088,18156,0,0,0.00,0,0.00,4,276,3.21,2.27,1.66,0,9.60,0.00,342.40,35.67,0.01,0.83,0.17,0.16,24.40,30.00,3.31,84.77,0.00,0.00,0.00,0.01
2018-01-07 01:01:17,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1090.20,813.80,0.00,0.00,0.00,693.60,5849.60,0.00,2573.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1387.20,6728756,0,1446852,17.70,30204,473772,1513916,18.52,1055252,277836,61664,829308,44452,2400,5632,18156,0,0,0.00,0,0.00,5,288,3.27,2.30,1.67,0,7.20,0.00,1387.20,192.67,0.01,1.78,0.78,0.56,54.60,95.00,4.61,652.95,0.00,0.00,0.00,0.05
2018-01-07 01:01:22,26.87,0.00,2.02,0.00,0.00,0.00,0.61,0.00,0.00,70.51,6.00,1500.60,1875.60,0.00,0.00,0.00,2349.60,1026.80,0.00,5247.60,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4699.20,6664024,0,1511584,18.49,30216,474076,1547092,18.92,1107148,289248,50448,892124,44684,2592,5832,18156,0,0,0.00,0,0.00,0,310,4.13,2.49,1.74,0,24.60,0.00,4699.20,191.02,0.05,1.92,1.07,2.64,1125.00,984.20,6266.25,2178.43,0.00,0.00,0.00,0.51
2018-01-07 01:01:27,4.03,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,95.57,0.00,547.00,463.80,0.00,0.00,0.00,127.20,21.20,0.00,223.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,6663872,0,1511736,18.49,30228,474156,1547092,18.92,1106812,289672,49956,892132,44632,2592,5820,18156,0,0,0.00,0,0.00,1,310,3.80,2.45,1.73,0,2.20,0.00,254.40,115.64,0.00,1.09,0.36,0.08,51.40,61.60,5.17,88.23,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,3.62,0.00,0.30,0.10,0.10,0.00,0.30,0.00,0.00,95.57,0.40,572.40,592.00,0.00,0.00,0.80,4905.60,21.20,0.00,459.60,0.00,0.00,0.00,0.00,40.00,0.20,39.80,1.60,9811.20,6663384,0,1512224,18.50,30236,474268,1547092,18.92,1107048,289696,25656,892272,44656,2600,5820,18156,0,0,0.00,0,0.00,1,310,3.50,2.41,1.72,0,40.00,1.60,9811.20,245.32,3.58,89.40,1.06,4.24,109.20,112.00,11.10,15.71,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,510.00,402.60,0.00,0.00,0.00,9.60,114.80,0.00,271.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6661484,0,1514124,18.52,30244,474336,1547092,18.92,1109132,289720,25716,894316,44668,2592,5820,18156,0,0,0.00,0,0.00,1,310,3.22,2.37,1.71,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,64.00,62.80,180.60,7.89,0.00,0.00,0.00,0.01
2018-01-07 01:01:42,0.90,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,415.20,299.00,0.00,0.00,0.00,58.40,8.20,0.00,172.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,116.80,6661068,0,1514540,18.53,30256,474360,1547092,18.92,1109184,289736,25544,894316,44668,2592,5820,18156,0,0,0.00,0,0.00,1,310,2.96,2.33,1.70,0,6.40,0.00,116.80,18.25,0.00,0.00,0.00,0.00,13.80,17.60,21.87,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.29,0.00,426.80,356.60,0.00,0.00,0.00,4939.20,9.60,0.00,142.80,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9878.40,6661264,0,1514344,18.52,30264,474396,1547092,18.92,1109148,289752,1012,894264,44668,2584,5820,18156,0,0,0.00,0,0.00,1,309,2.72,2.29,1.69,0,41.20,0.00,9878.40,239.77,3.62,87.88,0.80,3.28,30.80,33.60,103.77,4.45,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,2.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,508.60,389.00,0.00,0.00,0.00,168.80,25.00,0.00,1521.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,337.60,6630584,0,1545024,18.90,30272,474432,1547092,18.92,1139940,289780,344,925016,44672,2584,5880,18156,0,0,0.00,0,0.00,0,309,2.50,2.26,1.68,0,2.80,0.00,337.60,120.57,0.00,0.29,0.29,0.08,17.20,21.40,1.83,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,441.80,341.20,0.00,0.00,0.00,4.00,12.80,0.00,127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6630560,0,1545048,18.90,30280,474464,1547092,18.92,1139964,289792,376,925020,44544,2584,5880,18156,0,0,0.00,0,0.00,0,310,2.30,2.22,1.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,26.20,43.80,2.44,192.60,0.00,0.00,0.00,0.02
2018-01-07 01:02:02,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,418.40,299.40,0.00,0.00,0.00,48.80,14.20,0.00,94.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,6630688,0,1544920,18.90,30288,474496,1547092,18.92,1139988,289816,236,925040,44544,2584,5880,18156,0,0,0.00,0,0.00,0,310,2.12,2.18,1.67,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,18.20,21.60,1.88,6.32,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,1.41,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.60,489.40,389.00,0.00,0.00,0.00,4.80,21.40,0.00,157.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6630340,0,1545268,18.90,30296,474532,1547092,18.92,1140160,289832,284,925172,44544,2584,5880,18156,0,0,0.00,0,0.00,1,311,1.95,2.15,1.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.20,36.20,3.29,11.93,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,1.61,0.00,0.50,0.40,0.10,0.00,0.00,0.00,0.00,97.39,0.40,614.80,626.00,0.00,0.00,0.00,7.20,23.80,0.00,840.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6624912,0,1550696,18.97,30304,474600,1547092,18.92,1143672,291352,360,930124,44536,2576,5892,18156,0,0,0.00,0,0.00,0,308,1.79,2.11,1.65,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,134.80,169.00,186.24,711.98,0.00,0.00,0.00,0.06
2018-01-07 01:02:17,22.12,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,76.97,0.60,873.20,964.20,0.00,0.00,0.00,48.00,52.60,0.00,1009.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,96.00,6610512,0,1565096,19.14,30312,489584,1547092,18.92,1152296,298516,15532,931080,44536,2504,5896,18156,0,0,0.00,0,0.00,3,290,1.65,2.07,1.64,0,4.20,0.00,96.00,22.86,0.00,0.00,0.00,0.00,197.60,267.60,16.36,1661.70,0.00,0.00,0.00,0.14
2018-01-07 01:02:22,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1726.60,1097.60,0.00,0.00,4.80,9.60,4309.40,0.00,2918.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,9.60,19.20,6529252,0,1646356,20.14,30320,517924,1563204,19.12,1217912,312172,44176,982052,44700,2528,6012,18156,0,0,0.00,0,0.00,3,304,1.92,2.12,1.66,0,0.60,9.60,19.20,48.00,0.00,0.00,0.00,0.00,98.80,145.00,7.92,1002.40,0.00,0.00,0.00,0.08
2018-01-07 01:02:27,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3034.60,1224.40,0.00,0.00,0.00,33.60,81.20,0.00,2189.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,6497100,0,1678508,20.53,30328,560408,1563204,19.12,1207320,354852,86804,971544,45612,2576,6008,18156,0,0,0.00,0,0.00,3,308,2.00,2.14,1.66,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,48.40,67.40,3.72,469.86,0.00,0.00,0.00,0.04
2018-01-07 01:02:32,82.05,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,14.74,12.80,2229.20,1095.60,0.00,0.00,0.00,7.20,7262.00,0.00,22504.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6726148,0,1449460,17.73,30328,547732,1455632,17.80,958632,375360,74508,755948,45816,2312,5252,18156,0,0,0.00,0,0.00,6,275,2.00,2.14,1.67,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,27.80,32.60,3.69,85.25,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,96.60,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,9.20,1970.80,1683.60,0.00,0.00,0.00,76.80,6935.60,0.00,7028.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,6582192,0,1593416,19.49,30340,547788,1528908,18.70,1094116,382300,74768,898280,46052,2456,5752,18156,0,0,0.00,0,0.00,15,300,2.08,2.15,1.67,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,714.60,588.00,4116.52,1419.66,0.00,0.00,0.00,0.34
2018-01-07 01:02:42,95.80,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,2.80,1505.40,1820.20,0.00,0.00,2.40,16.80,6353.20,0.00,6916.80,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,33.60,6498164,0,1677444,20.52,30352,581836,1528908,18.70,1158956,401828,109980,948624,46224,2536,5888,18156,0,0,0.00,0,0.00,7,305,2.24,2.18,1.69,0,1.20,4.80,33.60,32.00,0.00,0.67,0.67,0.08,714.00,766.20,2641.80,3944.15,0.00,0.00,0.00,0.32
2018-01-07 01:02:47,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2643.51,1180.04,0.00,0.00,0.00,13.57,1967.86,0.00,3712.38,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.15,6468156,0,1707452,20.88,30360,613148,1528908,18.70,1154824,436200,141656,947784,46284,2584,5964,18156,0,0,0.00,0,0.00,3,311,2.54,2.24,1.71,0,0.40,0.00,27.15,68.00,0.02,38.00,38.00,1.52,95.41,133.53,7.36,979.03,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,89.01,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,8.79,5.40,3065.60,1249.80,0.00,0.00,0.00,64.80,687.40,0.00,20016.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,129.60,6794532,0,1381076,16.89,30368,620436,1040160,12.72,789572,475364,148712,613972,47036,2384,4684,18156,0,0,0.00,0,0.00,0,245,2.50,2.24,1.71,0,7.40,0.00,129.60,17.51,0.00,0.32,0.22,0.16,16.40,20.00,1.69,4.17,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,0.10,0.00,0.10,4.02,0.10,0.00,0.00,0.00,0.00,95.68,0.00,245.40,284.40,0.00,0.00,0.00,14847.20,7.80,0.00,52.20,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29694.40,6794712,0,1380896,16.89,30380,620412,1040160,12.72,788912,475708,74724,613828,46784,2072,4460,18156,0,0,0.00,0,0.00,0,245,2.38,2.22,1.71,0,117.20,0.00,29694.40,253.37,12.61,107.56,0.78,9.20,8.80,16.40,0.72,82.81,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,144.40,0.00,0.00,0.00,16.80,9.00,0.00,32.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,6794840,0,1380768,16.89,30388,620436,1040160,12.72,788920,475732,74760,613828,46784,2072,4460,18156,0,0,0.00,0,0.00,0,245,2.18,2.18,1.70,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,153.00,0.00,0.00,0.00,8.00,8.40,0.00,33.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,16.00,6794808,0,1380800,16.89,30396,620460,1040160,12.72,788932,475744,74772,613828,46784,2072,4460,18156,0,0,0.00,0,0.00,1,245,2.01,2.15,1.69,0,1.40,0.00,16.00,11.43,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.20,232.60,154.20,0.00,0.00,0.00,135.20,11.20,0.00,35.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,270.40,6794800,0,1380808,16.89,30404,620436,1040160,12.72,789008,475728,74152,613896,46784,2080,4460,18156,0,0,0.00,0,0.00,1,246,1.85,2.11,1.68,0,1.60,0.00,270.40,169.00,0.00,1.50,0.50,0.08,4.40,5.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,29.58,0.00,1.41,2.82,0.00,0.00,0.00,0.00,0.00,66.20,14.60,729.80,585.60,0.00,0.00,0.00,14813.60,6212.40,0.00,4431.40,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29627.20,6718000,0,1457608,17.83,30416,558572,1454232,17.79,926800,414096,752,751848,47076,2336,5168,18156,0,0,0.00,0,0.00,7,281,1.70,2.08,1.67,0,117.20,0.00,29627.20,252.79,8.92,76.10,0.85,9.92,21.60,20.00,73.85,2.31,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,95.10,0.00,2.70,2.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,2076.60,756.00,0.00,0.00,0.00,55.20,7054.80,0.00,4081.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,6455072,0,1720536,21.04,30428,558936,1592568,19.48,1189352,414236,1200,1014216,47188,2456,6036,18156,0,0,0.00,0,0.00,3,302,1.89,2.11,1.68,0,1.00,0.00,110.40,110.40,0.08,75.20,25.60,2.56,13.80,18.00,6.58,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1754.40,832.40,0.00,0.00,0.00,68.00,307.40,0.00,473.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,136.00,6332888,0,1842720,22.54,30440,558964,1673876,20.47,1309740,414260,1004,1134636,47208,2536,6272,18156,0,0,0.00,0,0.00,2,301,2.21,2.17,1.71,0,8.00,0.00,136.00,17.00,0.00,0.00,0.00,0.00,8.20,11.80,3.71,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,72.43,0.00,2.92,0.00,0.00,0.00,0.00,0.00,0.00,24.65,11.40,876.20,761.40,0.00,0.00,0.00,34.40,4464.20,0.00,26969.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,6734660,0,1440948,17.62,30448,628676,1407592,17.22,910260,413940,70696,665068,47400,2088,4984,18156,0,0,0.00,0,0.00,3,277,2.20,2.17,1.71,0,1.20,0.00,68.80,57.33,0.00,1.33,1.33,0.16,15.80,16.00,2.51,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1010.40,766.80,0.00,0.00,0.00,44.00,6925.20,0.00,3607.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,6560164,0,1615444,19.76,30460,629032,1496024,18.30,1083824,414192,71204,838576,47676,2408,5664,18156,0,0,0.00,0,0.00,7,289,2.50,2.23,1.73,0,0.80,0.00,88.00,110.00,0.01,12.00,6.00,0.48,7.80,10.40,0.86,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,2001.00,1255.00,0.00,0.00,0.00,538.40,1170.60,0.00,1056.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1076.80,6278764,0,1896844,23.20,30472,629120,1615492,19.76,1360544,416920,68692,1117876,48120,2520,6260,18156,0,0,0.00,0,0.00,3,301,2.62,2.26,1.74,0,5.40,0.00,1076.80,199.41,0.01,1.33,0.74,0.40,57.60,83.60,6.73,527.64,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,84.35,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,12.44,8.80,950.20,991.80,0.00,0.00,0.00,1117.60,2990.20,0.00,26227.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2235.20,6646072,0,1529536,18.71,30484,698732,1225180,14.99,985988,421632,133076,682400,49348,2088,4792,18156,0,0,0.00,0,0.00,4,262,2.57,2.26,1.74,0,11.60,0.00,2235.20,192.69,0.02,1.86,0.83,0.96,101.00,145.60,8.28,1049.44,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,93.98,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,2.61,8.20,1312.60,1490.00,0.00,0.00,0.00,4761.60,8251.40,0.00,4919.80,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,9523.20,6353136,0,1822472,22.29,30496,699008,1550656,18.97,1256536,445060,109856,972092,49576,2432,5884,18156,0,0,0.00,0,0.00,5,292,2.53,2.25,1.75,0,45.80,0.00,9523.20,207.93,0.43,9.34,1.47,6.72,466.20,604.80,887.23,4677.67,0.00,0.00,0.00,0.38
2018-01-07 01:03:57,78.28,0.00,2.70,0.10,0.00,0.00,1.20,0.00,0.00,17.72,3.40,1425.60,2542.40,0.00,0.00,0.00,6492.00,774.00,0.00,8671.60,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,12984.00,6280304,0,1895304,23.18,30540,726772,1567308,19.17,1296944,477456,105316,1017040,50276,2552,6080,18156,0,0,0.00,0,0.00,2,305,2.64,2.28,1.76,0,61.80,0.00,12984.00,210.10,0.36,5.76,1.14,7.04,2070.80,1500.60,13267.12,6414.98,0.00,0.00,0.00,1.09
2018-01-07 01:04:02,75.76,0.00,3.23,0.00,0.10,0.00,0.20,0.00,0.00,20.71,8.20,1317.00,1546.00,0.00,0.00,0.00,7072.80,5042.00,0.00,16040.40,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14145.60,6390928,0,1784680,21.83,30552,769048,1505356,18.41,1168816,493720,112256,862948,51392,2440,5704,18156,0,0,0.00,0,0.00,6,293,2.43,2.24,1.75,0,65.60,0.00,14145.60,215.63,1.08,16.41,1.04,6.80,370.40,483.60,241.80,3244.89,0.00,0.00,0.00,0.27
2018-01-07 01:04:07,96.10,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,5.40,1387.60,1456.20,0.00,0.00,0.00,4664.00,3151.60,0.00,5645.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9328.00,6291944,0,1883664,23.04,30564,805036,1521504,18.61,1258748,502016,125244,925312,52256,2536,5896,18156,0,0,0.00,0,0.00,4,307,2.56,2.27,1.76,0,39.40,0.00,9328.00,236.75,2.78,70.60,1.64,6.48,929.20,704.40,6861.84,1328.11,0.00,0.00,0.00,0.56
2018-01-07 01:04:12,93.49,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,3.60,8.00,1323.20,1023.20,0.00,0.00,0.00,961.60,6901.60,0.00,15596.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1923.20,6410764,0,1764844,21.59,30564,736048,1520252,18.59,1134176,509584,51448,877092,50852,2472,5696,18156,0,0,0.00,0,0.00,4,293,2.59,2.29,1.77,0,9.00,0.00,1923.20,213.69,0.02,2.76,0.62,0.56,102.00,176.80,8.29,1341.42,0.00,0.00,0.00,0.11
2018-01-07 01:04:17,93.29,0.00,4.90,0.00,0.00,0.00,1.80,0.00,0.00,0.00,11.00,2026.20,2905.60,0.00,0.00,2.40,8622.40,7390.40,0.00,18958.60,0.00,0.00,0.00,0.00,83.60,0.60,83.00,4.80,17244.80,6389144,0,1786464,21.85,30576,756404,1512916,18.51,1086520,578080,32064,879840,50264,2392,5708,18156,0,0,0.00,0,0.00,5,288,2.71,2.31,1.78,0,83.60,4.80,17244.80,206.33,2.18,26.07,1.64,13.68,1903.80,2243.00,6901.23,14292.67,0.00,0.00,0.00,1.17
2018-01-07 01:04:22,95.40,0.00,3.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.00,1422.20,1453.60,0.00,0.00,0.80,1180.80,1470.40,0.00,5415.00,0.00,0.00,0.00,0.00,11.60,0.20,11.40,1.60,2361.60,6299304,0,1876304,22.95,30588,803012,1529384,18.71,1168248,586644,73408,921344,51228,2520,5876,18156,0,0,0.00,0,0.00,6,305,2.81,2.34,1.79,0,11.60,1.60,2361.60,203.72,0.04,3.24,0.55,0.64,954.80,737.80,6837.22,1541.77,0.00,0.00,0.00,0.56
2018-01-07 01:04:27,68.20,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,29.89,6.20,1218.20,907.20,0.00,0.00,0.00,79.20,3099.20,0.00,21815.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6665676,0,1509932,18.47,30596,734604,1038164,12.70,802204,589032,4784,626024,49764,2304,4440,18156,0,0,0.00,0,0.00,0,245,2.83,2.35,1.80,0,1.40,0.00,158.40,113.14,0.00,1.71,1.14,0.16,32.20,43.00,2.80,220.28,0.00,0.00,0.00,0.02
2018-01-07 01:04:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,145.40,0.00,0.00,0.00,80.80,9.40,0.00,127.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,161.60,6659356,0,1516252,18.55,30608,734604,1038164,12.70,802072,588960,4540,631996,49592,2072,4480,18156,0,0,0.00,0,0.00,0,245,2.60,2.31,1.79,0,2.20,0.00,161.60,73.45,0.01,5.82,2.91,0.64,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,156.60,0.00,0.00,0.00,60.00,8.20,0.00,34.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,120.00,6659228,0,1516380,18.55,30616,734624,1038164,12.70,808228,588988,4276,631996,49592,2072,4480,18156,0,0,0.00,0,0.00,0,245,2.39,2.27,1.78,0,8.20,0.00,120.00,14.63,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,13.54,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,85.16,14.60,590.00,410.80,0.00,0.00,0.00,432.00,4982.20,0.00,17396.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,864.00,6926896,0,1248712,15.27,30628,411736,1416576,17.33,860696,274468,3004,692944,44488,2080,5144,18156,0,0,0.00,0,0.00,7,284,2.28,2.25,1.77,0,5.00,0.00,864.00,172.80,0.02,3.04,0.32,0.16,23.40,22.20,74.04,2.53,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1079.40,762.00,0.00,0.00,0.00,60.80,6562.00,0.00,3293.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,6733120,0,1442488,17.64,30640,411984,1485912,18.17,1053192,274676,3352,885324,44656,2432,5704,18156,0,0,0.00,0,0.00,4,292,2.58,2.32,1.80,0,1.20,0.00,121.60,101.33,0.01,8.67,4.67,0.56,9.00,11.40,0.92,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1572.40,1024.40,0.00,0.00,0.00,48.80,860.60,0.00,1100.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,6471524,0,1704084,20.84,30652,412084,1651832,20.20,1312776,274824,3312,1144936,44924,2544,6292,18156,0,0,0.00,0,0.00,3,302,2.69,2.34,1.81,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,14.60,19.60,15.19,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,75.43,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,22.37,11.80,1148.00,845.40,0.00,0.00,0.00,301.60,5864.60,0.00,26817.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,603.20,6827320,0,1348288,16.49,30664,444044,1445352,17.68,959916,274512,34152,759712,44464,2200,5240,18156,0,0,0.00,0,0.00,5,276,2.64,2.34,1.81,0,4.00,0.00,603.20,150.80,0.02,6.20,5.80,2.32,16.20,17.20,2.55,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.00,1184.20,832.80,0.00,0.00,0.00,224.80,6276.20,0.00,3243.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,449.60,6572852,0,1602756,19.60,30676,444416,1560720,19.09,1212908,274860,33504,1012648,44780,2416,5888,18156,0,0,0.00,0,0.00,5,297,2.75,2.37,1.82,0,3.00,0.00,449.60,149.87,0.01,2.67,2.13,0.64,14.20,18.20,7.98,2.38,0.00,0.00,0.00,0.00
