timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.70,0.00,0.90,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1108.00,705.00,0.00,0.00,0.00,162.40,77.00,0.00,313.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,324.80,6440488,0,1735120,21.22,33340,462712,1624820,19.87,1332724,287876,39768,1124832,44308,2520,6228,18156,0,0,0.00,0,0.00,6,301,2.33,2.07,1.60,0,11.40,0.00,324.80,28.49,0.01,0.98,0.63,0.72,25.40,29.20,2.03,100.10,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,91.59,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,5.41,14.60,1386.20,921.20,0.00,0.00,0.00,311.20,9788.60,0.00,28385.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,622.40,6716560,0,1459048,17.85,33352,487888,1493212,18.26,1056600,288876,63820,824228,43940,2392,5608,18156,0,0,0.00,0,0.00,8,285,2.63,2.14,1.63,0,4.00,0.00,622.40,155.60,0.01,1.40,0.80,0.32,45.40,58.00,5.28,248.74,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,57.29,0.00,1.81,0.00,0.10,0.00,0.90,0.00,0.00,39.90,7.40,1641.80,1830.40,0.00,0.00,0.00,1865.60,3482.20,0.00,6031.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3731.20,6619904,0,1555704,19.03,33376,488360,1526224,18.67,1144068,297868,55124,920196,44108,2624,5864,18156,0,0,0.00,0,0.00,0,313,2.42,2.10,1.62,0,19.60,0.00,3731.20,190.37,0.03,1.55,0.90,1.76,1011.60,802.00,6214.35,1688.49,0.00,0.00,0.00,0.51
2018-01-07 01:05:22,4.14,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,95.15,0.60,743.00,867.40,0.00,0.00,0.00,991.20,85.80,0.00,1457.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1982.40,6618880,0,1556728,19.04,33384,488472,1526224,18.67,1139304,302796,50404,920244,44032,2608,5864,18156,0,0,0.00,0,0.00,0,312,2.22,2.07,1.61,0,10.60,0.00,1982.40,187.02,0.02,1.81,0.98,1.04,197.40,239.00,18.26,989.03,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,2.62,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,96.88,0.80,542.20,514.60,0.00,0.00,0.00,4964.00,23.60,0.00,295.00,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9928.00,6618772,0,1556836,19.04,33384,488544,1526224,18.67,1139112,303224,25652,920404,44028,2632,5864,18156,0,0,0.00,0,0.00,0,313,2.05,2.03,1.60,0,39.60,0.00,9928.00,250.71,1.13,28.53,0.30,1.20,66.40,74.20,6.47,94.24,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.31,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.28,0.00,515.40,465.60,0.00,0.00,0.00,49.60,10.40,0.00,358.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,6618684,0,1556924,19.04,33392,488628,1526224,18.67,1139056,303248,25548,920280,44028,2608,5864,18156,0,0,0.00,0,0.00,0,312,1.88,2.00,1.59,0,1.60,0.00,99.20,62.00,0.00,0.50,0.50,0.08,84.80,83.40,182.85,9.71,0.00,0.00,0.00,0.01
2018-01-07 01:05:37,0.91,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.00,429.00,312.20,0.00,0.00,0.00,12.80,94.40,0.00,85.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,6617448,0,1558160,19.06,33400,488660,1526224,18.67,1140780,303260,25572,921988,44028,2608,5864,18156,0,0,0.00,0,0.00,0,312,1.73,1.97,1.58,0,1.20,0.00,25.60,21.33,0.01,4.67,4.67,0.56,17.60,21.60,1.82,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.71,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.59,0.00,416.20,341.20,0.00,0.00,0.00,4969.60,11.40,0.00,353.00,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,9939.20,6616200,0,1559408,19.07,33412,488684,1526224,18.67,1141200,303284,840,922384,44032,2600,5864,18156,0,0,0.00,0,0.00,0,310,1.59,1.93,1.58,0,52.40,0.00,9939.20,189.68,1.41,26.82,0.27,1.44,11.20,15.40,1.21,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,434.40,333.60,0.00,0.00,0.00,168.00,17.00,0.00,1681.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,336.00,6585472,0,1590136,19.45,33420,488716,1526224,18.67,1171904,303304,252,953068,44044,2592,5924,18156,0,0,0.00,0,0.00,1,310,1.46,1.90,1.57,0,2.40,0.00,336.00,140.00,0.00,0.67,0.67,0.16,31.60,32.60,123.39,4.26,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.51,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.89,0.00,443.80,333.80,0.00,0.00,0.00,11.20,9.40,0.00,269.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6586384,0,1589224,19.44,33428,488748,1526224,18.67,1170956,303324,280,952100,44044,2592,5928,18156,0,0,0.00,0,0.00,0,310,1.35,1.87,1.56,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,24.60,28.20,42.69,4.39,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,411.00,294.00,0.00,0.00,0.00,6.40,9.00,0.00,79.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6586448,0,1589160,19.44,33436,488784,1526224,18.67,1170900,303348,328,952032,44044,2592,5928,18156,0,0,0.00,0,0.00,1,310,1.24,1.84,1.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,15.80,20.00,1.64,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,415.00,299.00,0.00,0.00,0.00,7.20,9.80,0.00,88.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6586308,0,1589300,19.44,33444,488816,1526224,18.67,1170932,303364,352,952032,44052,2592,5928,18156,0,0,0.00,0,0.00,0,310,1.14,1.81,1.54,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,17.80,21.60,1.86,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.20,435.00,315.60,0.00,0.00,0.00,37.60,12.60,0.00,99.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6586308,0,1589300,19.44,33452,488848,1526224,18.67,1171020,303384,228,952104,44052,2600,5928,18156,0,0,0.00,0,0.00,1,310,1.05,1.78,1.53,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,19.80,23.40,2.02,6.86,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,462.40,386.80,0.00,0.00,0.00,20.00,18.80,0.00,165.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,6582212,0,1593396,19.49,33460,488868,1526224,18.67,1175072,303396,236,956136,44044,2584,5936,18156,0,0,0.00,0,0.00,1,310,0.97,1.75,1.53,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,35.20,64.40,2.93,380.79,0.00,0.00,0.00,0.03
2018-01-07 01:06:17,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,517.40,421.60,0.00,0.00,0.00,27.20,24.80,0.00,229.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,54.40,6582252,0,1593356,19.49,33468,488912,1526224,18.67,1174924,303428,196,955968,44044,2568,5936,18156,0,0,0.00,0,0.00,1,307,0.89,1.72,1.52,0,3.20,0.00,54.40,17.00,0.00,0.00,0.00,0.00,48.40,57.60,178.57,193.00,0.00,0.00,0.00,0.02
2018-01-07 01:06:22,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,435.40,313.00,0.00,0.00,0.00,19.20,8.60,0.00,86.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,6582300,0,1593308,19.49,33476,488940,1526224,18.67,1174872,303440,172,955908,44068,2560,5936,18156,0,0,0.00,0,0.00,1,306,0.82,1.69,1.51,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,16.60,20.60,1.76,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,423.60,313.20,0.00,0.00,0.00,8.80,8.20,0.00,88.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6582252,0,1593356,19.49,33484,488976,1526224,18.67,1174904,303460,220,955908,44052,2560,5936,18156,0,0,0.00,0,0.00,0,306,0.75,1.66,1.50,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,18.00,22.20,1.86,3.94,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,402.80,277.80,0.00,0.00,0.00,8.00,9.00,0.00,71.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6582220,0,1593388,19.49,33492,489008,1526224,18.67,1174932,303476,244,955912,44068,2560,5936,18156,0,0,0.00,0,0.00,1,306,0.69,1.64,1.49,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,14.00,17.80,1.49,3.18,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,435.80,327.40,0.00,0.00,0.00,4.80,12.60,0.00,109.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6582184,0,1593424,19.49,33500,489044,1526224,18.67,1175012,303504,288,955984,44068,2568,5936,18156,0,0,0.00,0,0.00,1,307,0.64,1.61,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.20,27.00,2.35,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.50,0.00,0.30,0.60,0.10,0.00,0.00,0.00,0.00,97.49,0.40,522.80,439.40,0.00,0.00,0.00,53.60,22.00,0.00,245.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,6580112,0,1595496,19.52,33508,489084,1526224,18.67,1177052,303524,152,957980,44028,2560,5940,18156,0,0,0.00,0,0.00,1,306,0.59,1.58,1.48,0,1.60,0.00,107.20,67.00,0.01,4.00,4.00,0.64,52.80,68.20,4.95,196.60,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,2.02,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.67,0.20,706.00,758.00,0.00,0.00,0.00,4.80,25.80,0.00,919.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6581444,0,1594164,19.50,33516,489108,1526224,18.67,1171972,307108,284,956456,44028,2560,5940,18156,0,0,0.00,0,0.00,0,306,0.54,1.56,1.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,152.40,186.20,13.86,763.87,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,85.29,0.00,2.60,0.00,0.10,0.00,0.20,0.00,0.00,11.81,2.80,1132.60,1190.00,0.00,0.00,0.00,18.40,4897.60,0.00,3147.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,6487636,0,1687972,20.65,33524,523924,1542324,18.86,1256720,315888,35384,1015096,44556,2528,6044,18156,0,0,0.00,0,0.00,7,302,1.14,1.66,1.50,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,183.40,254.00,15.34,1619.17,0.00,0.00,0.00,0.13
2018-01-07 01:06:57,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2772.00,1114.60,0.00,0.00,0.00,34.40,241.40,0.00,2021.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,6455892,0,1719716,21.03,33532,558300,1559412,19.07,1250944,352864,69744,1011956,45248,2576,6060,18156,0,0,0.00,0,0.00,3,308,1.21,1.67,1.51,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,89.00,135.00,7.25,902.65,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,86.77,0.00,2.00,0.10,0.00,0.00,0.20,0.00,0.00,10.92,5.60,2792.40,1036.60,0.00,0.00,0.00,40.80,759.60,0.00,22475.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6830936,0,1344672,16.45,33544,562528,1023768,12.52,840496,389288,74428,633724,45348,2072,4468,18156,0,0,0.00,0,0.00,0,245,1.27,1.67,1.51,0,1.20,0.00,81.60,68.00,0.00,1.33,0.67,0.08,27.80,35.40,2.76,86.13,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,96.29,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.70,10.40,1126.40,790.40,0.00,0.00,0.00,35.20,10666.80,0.00,3969.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,6624324,0,1551284,18.97,33556,562792,1478244,18.08,1045480,389928,74776,839092,45600,2392,5668,18156,0,0,0.00,0,0.00,6,287,1.33,1.68,1.51,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,14.20,21.80,2.41,84.15,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.50,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.00,2707.40,2728.40,0.00,0.00,0.00,4.00,2021.00,0.00,6574.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6499312,0,1676296,20.50,33556,596380,1510752,18.48,1147688,412824,109380,930616,45760,2520,5888,18156,0,0,0.00,0,0.00,9,301,1.38,1.68,1.51,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,1383.00,1303.80,6761.18,4715.38,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,2181.80,1069.40,0.00,0.00,4.80,44.80,4626.80,0.00,4665.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,9.60,89.60,6445892,0,1729716,21.16,33564,615972,1543160,18.88,1174628,438348,129864,963568,46068,2576,5964,18156,0,0,0.00,0,0.00,3,309,1.43,1.69,1.52,0,1.00,9.60,89.60,99.20,0.01,6.40,6.40,0.64,153.20,215.60,12.48,1435.28,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,3034.80,927.40,0.00,0.00,0.00,14824.00,106.00,0.00,2175.40,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29648.00,6413552,0,1762056,21.55,33572,662044,1543160,18.88,1162356,482528,101960,949300,47252,2584,5952,18156,0,0,0.00,0,0.00,2,309,1.64,1.73,1.53,0,117.20,0.00,29648.00,252.97,10.56,90.07,0.79,9.28,18.40,23.80,1.35,118.38,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,48.69,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,49.30,10.40,1249.60,881.40,0.00,0.00,0.00,38.40,5802.00,0.00,20098.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,6648812,0,1526796,18.68,33580,634996,1234100,15.09,918932,489420,74708,741908,46816,2224,5064,18156,0,0,0.00,0,0.00,6,264,1.75,1.75,1.54,0,3.40,0.00,76.80,22.59,0.00,0.24,0.24,0.08,29.80,36.40,3.47,85.89,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,81.33,0.00,2.11,0.00,0.00,0.00,0.30,0.00,0.00,16.27,5.00,1516.00,1598.40,0.00,0.00,4.80,40.80,3227.80,0.00,4135.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,9.60,81.60,6547564,0,1628044,19.91,33592,657092,1282380,15.69,1017456,494080,96928,820860,46832,2312,5264,18156,0,0,0.00,0,0.00,1,276,1.85,1.77,1.54,0,1.20,9.60,81.60,76.00,0.00,1.33,0.67,0.08,459.40,325.00,3357.38,27.47,0.00,0.00,0.00,0.28
2018-01-07 01:07:37,15.06,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,84.04,3.00,1033.60,673.80,0.00,0.00,0.00,37.60,312.00,0.00,9798.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,75.20,6721796,0,1453812,17.78,33604,668128,1010444,12.36,833148,504452,107904,635860,46792,2072,4476,18156,0,0,0.00,0,0.00,0,245,1.70,1.74,1.54,0,2.20,0.00,75.20,34.18,0.00,0.73,0.73,0.16,11.40,13.20,1.22,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.20,229.00,150.80,0.00,0.00,0.00,134.40,11.80,0.00,834.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,268.80,6737788,0,1437820,17.59,33616,652228,1010444,12.36,832348,489424,91604,635928,46792,2080,4476,18156,0,0,0.00,0,0.00,0,246,1.56,1.71,1.53,0,2.20,0.00,268.80,122.18,0.01,5.09,2.55,0.56,5.60,7.00,0.45,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,53.31,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,44.09,15.80,929.40,789.60,0.00,0.00,0.00,14824.00,9698.20,0.00,7202.60,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29648.00,6644192,0,1531416,18.73,33628,573588,1428568,17.47,986568,427748,1244,807108,47092,2368,5464,18156,0,0,0.00,0,0.00,5,283,1.60,1.72,1.53,0,116.80,0.00,29648.00,253.84,6.91,59.16,0.76,8.88,24.40,23.20,74.10,2.62,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.80,1465.00,932.60,0.00,0.00,0.00,86.40,2657.60,0.00,1121.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,6300376,0,1875232,22.94,33640,573844,1609740,19.69,1323664,427992,1404,1150300,47260,2544,6260,18156,0,0,0.00,0,0.00,3,304,1.71,1.74,1.54,0,1.40,0.00,172.80,123.43,0.00,0.57,0.57,0.08,17.40,21.60,8.77,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1116.80,942.40,0.00,0.00,0.00,15.20,56.20,0.00,243.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,6301140,0,1874468,22.93,33648,575016,1638112,20.04,1328296,428016,2564,1147748,47308,2512,6264,18156,0,0,0.00,0,0.00,4,300,1.73,1.74,1.54,0,1.20,0.00,30.40,25.33,0.01,4.67,4.67,0.56,8.40,11.80,0.66,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,81.33,0.00,4.02,0.00,0.10,0.00,0.00,0.00,0.00,14.56,14.20,1151.40,907.60,0.00,0.00,0.00,168.80,9024.60,0.00,28490.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,337.60,6563144,0,1612464,19.72,33660,643764,1444612,17.67,1067096,427816,70764,817580,47884,2336,5528,18156,0,0,0.00,0,0.00,7,281,1.91,1.78,1.55,0,12.20,0.00,337.60,27.67,0.01,0.79,0.07,0.08,18.60,20.00,2.85,3.00,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1546.20,937.00,0.00,0.00,0.00,108.80,4500.60,0.00,2525.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,217.60,6222016,0,1953592,23.90,33672,644024,1644216,20.11,1406496,428504,70664,1157332,47912,2512,6288,18156,0,0,0.00,0,0.00,4,300,2.16,1.83,1.57,0,1.60,0.00,217.60,136.00,0.00,0.50,0.50,0.08,25.00,30.00,4.88,90.29,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1295.20,707.40,0.00,0.00,0.00,192.80,46.60,0.00,1122.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,385.60,6221480,0,1954128,23.90,33680,657892,1644216,20.11,1406252,429408,83680,1144192,48196,2512,6280,18156,0,0,0.00,0,0.00,3,300,2.15,1.84,1.58,0,2.20,0.00,385.60,175.27,0.01,2.55,1.45,0.32,22.80,33.40,1.73,178.93,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,80.84,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,15.35,13.80,1253.00,895.80,0.00,0.00,0.00,921.60,10083.40,0.00,29629.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1843.20,6484932,0,1690676,20.68,33692,713852,1462064,17.88,1138588,433084,135456,824124,49752,2352,5528,18156,0,0,0.00,0,0.00,4,280,2.22,1.86,1.58,0,9.80,0.00,1843.20,188.08,0.04,3.76,1.96,1.92,79.40,117.00,7.35,788.71,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,67.54,0.00,2.63,0.00,0.10,0.00,0.81,0.00,0.00,28.92,7.60,1984.20,2782.20,0.00,0.00,0.00,10480.80,2108.80,0.00,10714.00,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,20961.60,6382476,0,1793132,21.93,33712,714064,1495020,18.29,1188544,485152,83776,925916,49736,2592,5852,18156,0,0,0.00,0,0.00,0,310,2.92,2.01,1.63,0,99.00,0.00,20961.60,211.73,0.72,7.23,1.29,12.80,2456.80,2326.20,13542.63,10269.06,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.18,0.00,575.00,599.20,0.00,0.00,0.00,1734.40,21.00,0.00,853.80,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3468.80,6385096,0,1790512,21.90,33732,714088,1495020,18.29,1176828,493772,75140,922812,49736,2592,5852,18156,0,0,0.00,0,0.00,1,310,2.69,1.97,1.62,0,17.20,0.00,3468.80,201.67,0.03,1.81,0.74,1.28,168.40,239.00,183.38,1725.21,0.00,0.00,0.00,0.14
2018-01-07 01:08:32,61.12,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,36.77,1.60,755.89,739.52,0.00,0.00,0.00,7580.84,260.68,0.00,345.31,0.00,0.00,0.00,0.00,61.08,0.00,61.08,0.00,15161.68,6310272,0,1865336,22.82,33732,784360,1495020,18.29,1248700,495500,107440,926116,51548,2512,5860,18156,0,0,0.00,0,0.00,7,300,2.63,1.97,1.63,0,61.08,0.00,15161.68,248.24,2.04,33.42,0.34,2.08,62.28,76.65,176.99,348.76,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1081.60,792.40,0.00,0.00,19.20,225.60,1079.00,0.00,808.80,0.00,0.00,0.00,0.00,8.60,0.40,8.20,38.40,451.20,6292932,0,1882676,23.03,33740,786008,1495020,18.29,1261816,498736,108036,940816,51572,2608,5892,18156,0,0,0.00,0,0.00,2,312,2.74,2.01,1.64,0,8.60,38.40,451.20,56.93,0.00,0.47,0.19,0.16,31.80,50.20,2.45,343.97,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,76.26,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,20.32,14.60,1244.00,1009.40,0.00,0.00,0.00,3560.00,11802.00,0.00,24118.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7120.00,6474228,0,1701380,20.81,33748,715752,1432380,17.52,1081216,500392,20220,832144,49580,2360,5572,18156,0,0,0.00,0,0.00,5,282,2.92,2.06,1.66,0,29.00,0.00,7120.00,245.52,0.58,19.94,0.30,0.88,45.40,65.40,5.04,349.51,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.31,0.00,4.70,0.00,0.00,0.00,1.90,0.00,0.00,0.10,7.80,2260.40,3137.60,0.00,0.00,9.60,3584.80,2004.00,0.00,11659.00,0.00,0.00,0.00,0.00,34.20,0.20,34.00,19.20,7169.60,6324420,0,1851188,22.64,33772,772436,1501816,18.37,1171916,559460,61876,925092,49884,2472,5864,18156,0,0,0.00,0,0.00,5,295,3.25,2.14,1.69,0,34.20,19.20,7169.60,210.20,0.33,9.61,1.87,6.40,2589.60,2573.40,13812.93,12118.60,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1183.20,913.60,0.00,0.00,0.00,82.40,3542.80,0.00,2718.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,6273672,0,1901936,23.26,33784,784336,1518180,18.57,1214404,567032,73660,963320,50156,2600,5932,18156,0,0,0.00,0,0.00,6,311,3.39,2.19,1.70,0,1.60,0.00,164.80,103.00,0.00,0.00,0.00,0.00,113.00,178.40,8.29,1373.13,0.00,0.00,0.00,0.11
2018-01-07 01:08:57,18.31,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,80.78,5.00,729.00,476.60,0.00,0.00,0.00,25.60,606.40,0.00,20794.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,6676908,0,1498700,18.33,33792,715188,1011804,12.38,812464,568316,4464,631788,48400,2072,4468,18156,0,0,0.00,0,0.00,0,245,3.12,2.15,1.69,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,32.20,38.60,2.74,174.98,0.00,0.00,0.00,0.01
