timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1086.80,841.40,0.00,0.00,0.00,116.00,111.00,0.00,310.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,232.00,6459328,0,1716280,20.99,34032,454472,1619204,19.81,1314668,286816,35836,1112988,44224,2520,6216,18156,0,0,0.00,0,0.00,2,301,2.60,2.20,1.66,0,1.80,0.00,232.00,128.89,0.00,0.89,0.89,0.16,22.00,26.60,1.74,100.87,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,79.30,0.00,3.90,0.00,0.10,0.00,0.10,0.00,0.00,16.60,14.00,1228.80,791.80,0.00,0.00,0.00,286.40,9272.20,0.00,28427.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,572.80,6757168,0,1418440,17.35,34044,483816,1446876,17.70,1015144,287832,63936,785224,44064,2344,5424,18156,0,0,0.00,0,0.00,3,281,2.71,2.23,1.67,0,3.60,0.00,572.80,159.11,0.00,0.67,0.44,0.16,33.80,50.60,4.06,248.97,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.40,1359.80,1108.80,0.00,0.00,0.00,1916.80,3885.20,0.00,2774.20,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,3833.60,6437656,0,1737952,21.26,34064,483848,1628460,19.92,1327156,296628,54760,1105908,44196,2544,6196,18156,0,0,0.00,0,0.00,5,304,2.81,2.26,1.69,0,26.80,0.00,3833.60,143.04,0.03,0.96,0.57,1.52,160.60,254.60,14.79,1807.15,0.00,0.00,0.00,0.15
2018-01-07 01:05:22,80.72,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,16.16,15.20,1422.00,1140.80,0.00,0.00,0.00,1032.00,9513.00,0.00,28118.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2064.00,6730220,0,1445388,17.68,34076,485404,1486796,18.19,1030720,301312,51608,812620,44060,2384,5592,18156,0,0,0.00,0,0.00,6,286,3.15,2.34,1.72,0,12.60,0.00,2064.00,163.81,0.02,1.33,0.70,0.88,154.60,195.40,15.08,985.44,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,86.29,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,10.91,10.40,1484.00,1072.20,0.00,0.00,0.00,4995.20,4351.20,0.00,28112.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9990.40,6933804,0,1241804,15.19,34084,487020,1026500,12.56,826804,301556,28448,607244,43936,2096,4420,18156,0,0,0.00,0,0.00,1,248,2.90,2.30,1.71,0,40.40,0.00,9990.40,247.29,1.01,24.91,0.48,1.92,75.60,83.60,9.72,90.65,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.40,272.00,0.00,0.00,0.00,78.40,8.20,0.00,144.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,156.80,6933812,0,1241796,15.19,34096,487048,1026500,12.56,826796,301596,28252,607244,43944,2096,4420,18156,0,0,0.00,0,0.00,1,248,2.66,2.26,1.70,0,2.40,0.00,156.80,65.33,0.00,0.00,0.00,0.00,32.20,33.60,3.35,3.51,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,149.60,0.00,0.00,0.00,3.20,8.20,0.00,44.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,6934036,0,1241572,15.19,34096,487072,1026500,12.56,826808,301608,28264,607252,43720,2096,4420,18156,0,0,0.00,0,0.00,1,248,2.45,2.22,1.69,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,238.00,192.80,0.00,0.00,0.00,4893.60,9.20,0.00,40.60,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9787.20,6934076,0,1241532,15.19,34108,487092,1026500,12.56,826760,301628,3900,607184,43688,2088,4420,18156,0,0,0.00,0,0.00,0,247,2.26,2.18,1.68,0,39.60,0.00,9787.20,247.15,1.08,27.17,0.32,1.28,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.80,148.80,0.00,0.00,0.00,11.20,8.00,0.00,39.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6934208,0,1241400,15.18,34116,487116,1026500,12.56,826704,301648,3916,607116,43688,2080,4420,18156,0,0,0.00,0,0.00,1,246,2.07,2.15,1.67,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,153.40,0.00,0.00,0.00,403.20,8.00,0.00,32.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,806.40,6934208,0,1241400,15.18,34124,487140,1026500,12.56,826716,301668,1916,607116,43688,2080,4420,18156,0,0,0.00,0,0.00,1,246,1.91,2.11,1.66,0,11.00,0.00,806.40,73.31,0.02,1.75,0.15,0.16,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.00,147.00,0.00,0.00,0.00,12.80,8.40,0.00,35.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,6934224,0,1241384,15.18,34132,487164,1026500,12.56,826724,301688,1936,607116,43672,2080,4420,18156,0,0,0.00,0,0.00,1,246,1.76,2.08,1.65,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,245.60,167.60,0.00,0.00,0.00,357.60,11.80,0.00,47.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,715.20,6934224,0,1241384,15.18,34140,487184,1026500,12.56,826736,301704,204,607116,43668,2080,4420,18156,0,0,0.00,0,0.00,0,246,1.62,2.04,1.64,0,4.00,0.00,715.20,178.80,0.01,1.80,0.20,0.08,6.80,7.80,0.52,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,141.40,0.00,0.00,0.00,44.80,7.80,0.00,32.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6934224,0,1241384,15.18,34148,487208,1026500,12.56,826736,301708,80,607116,43668,2080,4420,18156,0,0,0.00,0,0.00,0,246,1.49,2.01,1.63,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,147.20,0.00,0.00,0.00,7.20,8.40,0.00,36.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6934224,0,1241384,15.18,34156,487232,1026500,12.56,826748,301732,104,607116,43668,2080,4420,18156,0,0,0.00,0,0.00,0,246,1.37,1.98,1.63,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,5.20,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,142.60,0.00,0.00,0.00,3.20,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6934348,0,1241260,15.18,34164,487256,1026500,12.56,826760,301756,132,607116,43668,2080,4420,18156,0,0,0.00,0,0.00,0,246,1.26,1.94,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,145.20,0.00,0.00,0.00,9.60,8.00,0.00,35.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,19.20,6934356,0,1241252,15.18,34164,487276,1026500,12.56,826716,301780,100,607052,43668,2072,4420,18156,0,0,0.00,0,0.00,0,245,1.16,1.91,1.61,0,1.80,0.00,19.20,10.67,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,240.60,159.20,0.00,0.00,0.00,5.60,9.80,0.00,59.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,6934428,0,1241180,15.18,34172,487300,1026500,12.56,826372,301800,132,606696,43604,2032,4420,18156,0,0,0.00,0,0.00,0,240,1.06,1.88,1.60,0,0.80,0.00,11.20,14.00,0.00,1.00,1.00,0.08,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,73.94,0.00,1.82,0.00,0.00,0.00,0.10,0.00,0.00,24.14,9.60,816.40,1010.00,0.00,0.00,0.00,28.00,6792.20,0.00,3437.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6682808,0,1492800,18.26,34180,488180,1300996,15.91,1077064,301880,1200,856548,43876,2264,5304,18156,0,0,0.00,0,0.00,0,260,0.98,1.85,1.59,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,46.20,37.20,192.49,4.14,0.00,0.00,0.00,0.02
2018-01-07 01:06:37,7.21,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,91.98,4.60,484.80,467.80,0.00,0.00,0.00,29.60,2334.40,0.00,13014.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6887260,0,1288348,15.76,34192,488276,1205084,14.74,872360,301912,1308,653868,43648,2176,4720,18156,0,0,0.00,0,0.00,2,258,1.06,1.85,1.59,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,53.80,54.40,6.22,7.14,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,96.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,8.60,1174.60,849.60,0.00,0.00,0.00,74.40,9399.40,0.00,4086.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,6642936,0,1532672,18.75,34204,488496,1539116,18.83,1087640,302384,1416,895996,44096,2408,5676,18156,0,0,0.00,0,0.00,5,290,1.30,1.89,1.61,0,1.40,0.00,148.80,106.29,0.00,0.00,0.00,0.00,21.20,28.20,3.49,84.11,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,81.12,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,15.16,11.40,1876.60,2039.00,0.00,0.00,0.00,215.20,5983.00,0.00,17528.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,430.40,6681932,0,1493676,18.27,34216,489424,1497700,18.32,1072764,306712,1708,855844,44136,2480,5716,18156,0,0,0.00,0,0.00,3,297,1.43,1.90,1.61,0,2.80,0.00,430.40,153.71,0.02,7.71,3.14,0.88,646.20,541.60,3566.65,867.57,0.00,0.00,0.00,0.29
2018-01-07 01:06:52,93.39,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,3.20,5.60,1519.80,1637.40,0.00,0.00,0.00,0.00,4554.20,0.00,6043.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6555904,0,1619704,19.81,34216,523264,1513716,18.52,1188716,316148,36344,947392,44760,2536,5884,18156,0,0,0.00,0,0.00,9,303,1.80,1.97,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,649.80,588.00,3376.78,1930.63,0.00,0.00,0.00,0.28
2018-01-07 01:06:57,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2160.00,1124.00,0.00,0.00,0.00,7439.20,3188.80,0.00,3125.00,0.00,0.00,0.00,0.00,69.60,0.00,69.60,0.00,14878.40,6500820,0,1674788,20.49,34224,543316,1547168,18.92,1220132,339092,19580,981844,45072,2576,6008,18156,0,0,0.00,0,0.00,4,309,1.81,1.97,1.64,0,69.60,0.00,14878.40,213.77,1.82,26.13,0.26,1.84,82.00,114.80,6.76,816.78,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,2960.20,989.80,0.00,0.00,0.00,25.60,162.60,0.00,1360.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,6453948,0,1721660,21.06,34232,589112,1547168,18.92,1222384,382816,65548,981916,46260,2592,6008,18156,0,0,0.00,0,0.00,4,309,1.83,1.97,1.64,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,14.00,19.20,1.12,83.32,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,80.26,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,16.63,14.40,1604.00,889.20,0.00,0.00,0.00,4.80,9016.80,0.00,22841.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6652936,0,1522672,18.62,34240,562624,1456820,17.82,1017692,390260,73476,811096,45676,2344,5504,18156,0,0,0.00,0,0.00,4,279,1.84,1.97,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,30.40,34.20,4.00,85.75,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.09,0.00,3.91,0.00,0.00,0.00,0.90,0.00,0.00,0.10,7.60,2537.40,2798.40,0.00,0.00,1.60,44.80,3973.00,0.00,7798.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,89.60,6535384,0,1640224,20.06,34252,570744,1518328,18.57,1110856,413948,84684,919876,45912,2440,5860,18156,0,0,0.00,0,0.00,3,291,1.86,1.97,1.64,0,1.20,3.20,89.60,77.33,0.02,18.67,18.67,2.24,1421.80,1350.20,6769.12,5226.56,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1257.00,1077.80,0.00,0.00,0.00,16.00,4051.80,0.00,2574.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6459104,0,1716504,21.00,34260,595624,1550252,18.96,1178260,422148,109964,970520,45920,2552,5940,18156,0,0,0.00,0,0.00,7,305,2.19,2.04,1.67,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,149.00,208.00,12.55,1468.87,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2945.20,912.80,0.00,0.00,0.00,9.60,61.20,0.00,2308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6439888,0,1735720,21.23,34268,635536,1550252,18.96,1157844,460432,149940,948544,46644,2600,5916,18156,0,0,0.00,0,0.00,2,311,2.33,2.07,1.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.80,18.40,1.08,83.56,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,70.41,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,27.88,7.78,2418.16,871.06,0.00,0.00,25.55,24.75,1377.64,0.00,19977.25,0.00,0.00,0.00,0.00,7.58,6.39,1.20,51.10,49.50,6776140,0,1399468,17.12,34388,633632,1026740,12.56,791684,491232,148032,614888,46972,2072,4436,18156,0,0,0.00,0,0.00,0,245,2.15,2.04,1.67,0,7.58,51.10,49.50,13.26,0.00,0.21,0.21,0.16,24.95,33.93,2.52,85.32,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.20,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.49,0.00,255.00,296.60,0.00,0.00,18.40,14719.20,8.20,0.00,65.20,0.00,0.00,0.00,0.00,124.60,0.60,124.00,36.80,29438.40,6776240,0,1399368,17.12,34400,633748,1026740,12.56,791696,491348,74572,614892,46980,2072,4436,18156,0,0,0.00,0,0.00,1,245,1.97,2.01,1.66,0,124.60,36.80,29438.40,236.56,5.85,46.97,0.55,6.80,12.40,16.80,0.99,82.23,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,146.60,0.00,0.00,0.00,12.80,7.80,0.00,34.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,6776256,0,1399352,17.12,34408,633772,1026740,12.56,791696,491348,74616,614892,46980,2072,4436,18156,0,0,0.00,0,0.00,1,245,1.82,1.97,1.65,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.00,153.60,0.00,0.00,0.00,16.00,8.00,0.00,3294.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6841016,0,1334592,16.32,34420,568852,1026740,12.56,791572,426552,74680,614892,46980,2072,4436,18156,0,0,0.00,0,0.00,0,245,1.67,1.94,1.65,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,61.52,0.00,2.61,0.40,0.10,0.00,0.00,0.00,0.00,35.37,14.20,952.40,659.00,0.00,0.00,0.00,136.80,9251.40,0.00,2855.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,273.60,6649212,0,1526396,18.67,34432,569176,1440932,17.62,983140,426808,74876,806336,47176,2368,5480,18156,0,0,0.00,0,0.00,4,282,1.94,1.99,1.66,0,2.00,0.00,273.60,136.80,0.01,4.80,2.40,0.48,23.20,23.00,74.03,2.61,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1692.20,933.20,0.00,0.00,0.00,14848.00,2870.80,0.00,1287.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29696.00,6336456,0,1839152,22.50,34444,569432,1612872,19.73,1293664,427064,1228,1116856,47348,2528,6224,18156,0,0,0.00,0,0.00,2,302,1.94,1.99,1.67,0,116.80,0.00,29696.00,254.25,5.77,49.44,0.60,7.04,14.40,18.60,8.00,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1095.60,719.00,0.00,0.00,0.00,24.00,44.00,0.00,320.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,6319336,0,1856272,22.71,34452,592208,1612872,19.73,1311860,427088,24004,1112144,47348,2512,6224,18156,0,0,0.00,0,0.00,3,300,1.94,1.99,1.67,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,6.80,10.00,0.54,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,79.16,0.00,4.41,0.40,0.00,0.00,0.10,0.00,0.00,15.93,14.20,1184.00,834.20,0.00,0.00,0.00,51.20,10199.40,0.00,28676.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6572892,0,1602716,19.60,34464,639328,1475608,18.05,1058704,426884,71140,811800,47908,2352,5492,18156,0,0,0.00,0,0.00,5,282,2.03,2.01,1.67,0,1.20,0.00,102.40,85.33,0.01,12.00,8.67,1.04,17.60,19.00,2.79,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1629.60,803.00,0.00,0.00,0.00,187.20,3941.80,0.00,2251.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,374.40,6252932,0,1922676,23.52,34476,639584,1609132,19.68,1376504,427568,70608,1130008,47952,2512,6260,18156,0,0,0.00,0,0.00,3,300,2.26,2.06,1.69,0,9.00,0.00,374.40,41.60,0.01,1.33,0.27,0.24,20.40,27.40,5.56,89.50,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1091.80,701.00,0.00,0.00,0.00,186.40,45.20,0.00,250.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,372.80,6222332,0,1953276,23.89,34484,671256,1609132,19.68,1405580,428460,101436,1128328,48724,2512,6264,18156,0,0,0.00,0,0.00,4,299,2.24,2.06,1.69,0,2.00,0.00,372.80,186.40,0.00,2.40,1.20,0.24,25.20,33.40,1.93,178.43,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,87.68,0.00,3.81,0.00,0.00,0.00,0.20,0.00,0.00,8.32,13.60,1283.40,1031.00,0.00,0.00,0.00,923.20,10988.00,0.00,30753.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1846.40,6512456,0,1663152,20.34,34496,709524,1438940,17.60,1111212,432264,135504,799492,49532,2360,5536,18156,0,0,0.00,0,0.00,8,282,2.38,2.09,1.70,0,10.00,0.00,1846.40,184.64,0.01,1.44,0.96,0.96,89.80,120.20,8.30,789.88,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,54.45,0.00,3.34,0.00,0.20,0.00,1.32,0.00,0.00,40.69,7.60,2124.40,3328.00,0.00,0.00,0.00,10506.40,3117.80,0.00,12314.20,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,21012.80,6423820,0,1751788,21.43,34524,709892,1497184,18.31,1146684,484712,83536,886976,49792,2592,5824,18156,0,0,0.00,0,0.00,0,310,2.67,2.15,1.73,0,99.80,0.00,21012.80,210.55,0.17,1.68,0.73,7.28,2516.80,2379.60,13569.50,10304.14,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.71,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,579.40,628.00,0.00,0.00,0.00,1680.00,56.40,0.00,694.20,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3360.00,6423464,0,1752144,21.43,34536,709924,1497184,18.31,1139188,493088,75260,887848,49792,2592,5824,18156,0,0,0.00,0,0.00,0,310,2.46,2.12,1.72,0,16.40,0.00,3360.00,204.88,0.04,2.39,0.83,1.36,169.60,239.00,185.00,1686.29,0.00,0.00,0.00,0.14
2018-01-07 01:08:32,62.56,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,34.63,1.60,741.20,731.80,0.00,0.00,0.00,7602.40,258.20,0.00,345.00,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15204.80,6346576,0,1829032,22.37,34544,780236,1497184,18.31,1213000,494752,107708,892992,51644,2512,5836,18156,0,0,0.00,0,0.00,5,300,2.26,2.08,1.71,0,60.60,0.00,15204.80,250.90,4.54,74.97,0.65,3.92,59.60,75.60,175.33,350.06,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1130.00,770.20,0.00,0.00,0.00,230.40,2164.80,0.00,1659.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,460.80,6307612,0,1867996,22.85,34552,781708,1513452,18.51,1247648,497788,108216,929228,51628,2608,5904,18156,0,0,0.00,0,0.00,4,312,2.40,2.11,1.72,0,8.60,0.00,460.80,53.58,0.00,0.37,0.09,0.08,34.40,53.00,2.73,346.71,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,84.97,0.00,3.41,0.20,0.00,0.00,0.00,0.00,0.00,11.42,14.80,1330.80,897.40,0.00,0.00,0.00,263.20,9679.20,0.00,22889.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,526.40,6500708,0,1674900,20.49,34564,711384,1464784,17.92,1056448,499488,37148,810016,49772,2384,5588,18156,0,0,0.00,0,0.00,7,284,2.45,2.13,1.73,0,3.20,0.00,526.40,164.50,0.01,3.50,1.75,0.56,52.00,67.60,5.71,344.95,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,92.90,0.00,5.10,0.00,0.00,0.00,2.00,0.00,0.00,0.00,6.80,2352.00,3193.80,0.00,0.00,14.40,6921.60,1527.80,0.00,11780.80,0.00,0.00,0.00,0.00,58.00,0.40,57.60,28.80,13843.20,6352048,0,1823560,22.30,34596,773720,1498016,18.32,1144568,559088,69828,895432,50024,2440,5808,18156,0,0,0.00,0,0.00,3,291,2.73,2.19,1.75,0,58.00,28.80,13843.20,239.17,1.67,28.73,0.62,3.60,2753.20,2666.00,13845.24,12679.26,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1235.80,864.20,0.00,0.00,0.00,52.00,2319.80,0.00,1525.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,6312080,0,1863528,22.79,34604,777460,1514912,18.53,1178580,563540,73568,930064,50316,2600,5880,18156,0,0,0.00,0,0.00,4,311,2.84,2.22,1.76,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,78.40,112.60,5.94,818.23,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,27.28,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,71.72,5.00,874.20,480.40,0.00,0.00,0.00,83.20,605.60,0.00,20372.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,166.40,6710004,0,1465604,17.93,34616,708484,1013956,12.40,782120,565208,4408,604224,48760,2072,4416,18156,0,0,0.00,0,0.00,1,245,2.85,2.24,1.77,0,2.20,0.00,166.40,75.64,0.00,1.09,0.36,0.08,26.20,38.40,2.36,175.67,0.00,0.00,0.00,0.01
