timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,911.00,799.20,0.00,0.00,0.00,0.00,65.40,0.00,231.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6450756,0,1724852,21.10,28704,468696,1675164,20.49,1346764,264640,63204,1114080,43220,2512,6220,18156,0,0,0.00,0,0.00,4,299,2.85,1.98,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,9.60,0.53,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,88.65,0.00,3.82,0.70,0.00,0.00,0.30,0.00,0.00,6.53,14.80,1431.40,1142.00,0.00,0.00,0.80,924.80,10347.00,0.00,29411.80,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,1849.60,6727408,0,1448200,17.71,28712,470684,1521404,18.61,1067256,268760,60796,836532,43204,2384,5604,18156,0,0,0.00,0,0.00,4,284,2.86,2.00,1.52,0,10.20,1.60,1849.60,181.49,0.03,2.82,2.12,2.16,96.40,137.80,8.99,900.92,0.00,0.00,0.00,0.07
2018-01-07 01:01:22,89.78,0.00,3.21,0.00,0.10,0.00,0.50,0.00,0.00,6.41,12.60,1875.60,2002.60,0.00,0.00,0.00,2480.00,6117.00,0.00,17566.80,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,4960.00,6728424,0,1447184,17.70,28736,471564,1478696,18.09,1054436,280024,49740,834172,43252,2464,5616,18156,0,0,0.00,0,0.00,3,294,3.35,2.12,1.56,0,31.80,0.00,4960.00,155.97,0.06,1.79,0.60,1.92,716.80,686.00,3151.69,2251.03,0.00,0.00,0.00,0.26
2018-01-07 01:01:27,79.92,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,16.67,9.80,1095.00,1256.00,0.00,0.00,0.00,302.40,7412.80,0.00,16693.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,604.80,6725044,0,1450564,17.74,28748,472408,1485672,18.17,1055992,281228,49564,836084,43524,2464,5616,18156,0,0,0.00,0,0.00,2,294,3.33,2.13,1.57,0,4.00,0.00,604.80,151.20,0.01,1.80,0.80,0.32,109.80,123.00,15.66,267.81,0.00,0.00,0.00,0.02
2018-01-07 01:01:32,83.89,0.00,2.92,0.50,0.00,0.00,0.30,0.00,0.00,12.39,9.80,1109.80,1325.80,0.00,0.00,0.80,4919.20,6204.20,0.00,15865.40,0.00,0.00,0.00,0.00,40.60,0.20,40.40,1.60,9838.40,6727284,0,1448324,17.72,28760,473408,1471728,18.00,1053176,281260,26164,832280,43536,2464,5612,18156,0,0,0.00,0,0.00,2,294,3.30,2.15,1.58,0,40.60,1.60,9838.40,242.36,1.43,35.15,0.51,2.08,137.80,137.00,192.45,14.47,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,57.06,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,40.62,5.60,910.20,1037.20,0.00,0.00,0.00,43.20,3871.40,0.00,16278.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,6809936,0,1365672,16.70,28772,474284,1292720,15.81,970688,281232,27024,748880,43368,2336,5120,18156,0,0,0.00,0,0.00,2,278,3.28,2.16,1.58,0,1.60,0.00,86.40,54.00,0.00,1.50,1.00,0.16,83.80,88.60,11.06,9.60,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.20,224.20,0.00,0.00,0.00,31.20,18.60,0.00,166.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6809580,0,1366028,16.71,28784,474312,1292720,15.81,970948,281256,27060,749108,43360,2328,5120,18156,0,0,0.00,0,0.00,0,277,3.01,2.13,1.58,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,10.80,13.00,21.31,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.60,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,98.89,0.00,342.40,284.80,0.00,0.00,0.00,4896.00,10.00,0.00,78.80,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9792.00,6809604,0,1366004,16.71,28792,474340,1292720,15.81,970960,281256,2680,749116,43352,2328,5120,18156,0,0,0.00,0,0.00,0,277,2.77,2.09,1.57,0,39.60,0.00,9792.00,247.27,1.09,27.58,0.38,1.52,15.80,18.40,41.93,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,321.60,224.40,0.00,0.00,0.00,40.00,13.80,0.00,773.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,80.00,6793188,0,1382420,16.91,28800,474372,1292720,15.81,987392,281296,2600,765516,43352,2328,5152,18156,0,0,0.00,0,0.00,1,277,2.55,2.06,1.56,0,4.20,0.00,80.00,19.05,0.00,0.00,0.00,0.00,10.00,12.40,1.01,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.80,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.69,0.00,330.40,230.40,0.00,0.00,0.00,156.00,8.60,0.00,60.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,312.00,6793220,0,1382388,16.91,28808,474400,1292720,15.81,987416,281312,1876,765520,43336,2328,5152,18156,0,0,0.00,0,0.00,1,277,2.35,2.02,1.55,0,7.60,0.00,312.00,41.05,0.03,4.00,0.63,0.48,10.80,13.40,1.05,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,24.20,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,74.70,4.20,523.40,508.60,0.00,0.00,0.00,10.40,4330.60,0.00,1527.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,6708968,0,1466640,17.94,28816,474460,1493836,18.27,1071976,281404,2004,850132,43336,2456,5644,18156,0,0,0.00,0,0.00,2,293,2.16,1.99,1.54,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,12.60,15.00,1.74,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,83.89,0.00,2.82,0.00,0.00,0.00,0.10,0.00,0.00,13.19,9.60,1050.00,1193.40,0.00,0.00,0.00,213.60,7407.20,0.00,16871.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,427.20,6714184,0,1461424,17.88,28824,475424,1481856,18.13,1066536,281424,2156,843564,43504,2448,5620,18156,0,0,0.00,0,0.00,3,293,2.23,2.00,1.55,0,3.00,0.00,427.20,142.40,0.01,2.13,0.53,0.16,101.00,92.60,201.05,9.57,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,81.43,0.00,3.21,0.00,0.10,0.00,0.20,0.00,0.00,15.06,9.00,1129.20,1346.20,0.00,0.00,2.40,389.60,5522.60,0.00,15566.80,0.00,0.00,0.00,0.00,5.00,0.60,4.40,4.80,779.20,6717012,0,1458596,17.84,28836,475980,1483252,18.14,1061644,283948,1380,840824,43496,2448,5632,18156,0,0,0.00,0,0.00,3,292,2.29,2.02,1.56,0,5.00,4.80,779.20,156.80,0.01,1.28,0.32,0.16,169.20,186.20,205.21,595.91,0.00,0.00,0.00,0.05
2018-01-07 01:02:17,83.50,0.00,2.11,0.00,0.00,0.00,0.30,0.00,0.00,14.08,5.40,1482.40,1645.80,0.00,0.00,1.60,38.40,2715.40,0.00,4161.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,76.80,6616448,0,1559160,19.07,28848,507676,1530592,18.72,1155256,290176,33852,909004,44124,2472,5848,18156,0,0,0.00,0,0.00,4,295,2.10,1.99,1.55,0,1.80,3.20,76.80,44.44,0.01,4.89,2.67,0.48,615.60,540.80,3373.25,1336.54,0.00,0.00,0.00,0.28
2018-01-07 01:02:22,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.20,1732.20,1197.20,0.00,0.00,2.40,32.80,4662.80,0.00,2833.60,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,65.60,6542544,0,1633064,19.97,28860,517436,1564608,19.14,1215256,303084,44264,972180,44292,2552,5984,18156,0,0,0.00,0,0.00,3,305,2.42,2.05,1.57,0,1.60,4.80,65.60,44.00,0.00,0.00,0.00,0.00,124.80,177.80,10.62,1145.30,0.00,0.00,0.00,0.09
2018-01-07 01:02:27,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,2945.00,1129.60,0.00,0.00,0.00,43.20,91.00,0.00,1866.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,86.40,6512560,0,1663048,20.34,28868,558372,1564608,19.14,1204132,343460,85256,960408,45300,2592,5976,18156,0,0,0.00,0,0.00,2,310,2.38,2.05,1.58,0,5.00,0.00,86.40,17.28,0.00,0.00,0.00,0.00,35.40,50.20,2.90,328.73,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,89.16,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,7.33,13.20,2475.60,1017.00,0.00,0.00,0.80,59.20,7173.60,0.00,22324.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,118.40,6735304,0,1440304,17.62,28876,548412,1424504,17.42,959552,366572,75416,748888,45172,2320,5356,18156,0,0,0.00,0,0.00,6,276,2.27,2.04,1.57,0,1.60,1.60,118.40,75.00,0.00,0.50,0.50,0.08,29.20,34.80,3.89,86.62,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.60,1792.20,1666.40,0.00,0.00,0.80,41.60,5604.20,0.00,5285.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,83.20,6584592,0,1591016,19.46,28888,547376,1511320,18.49,1099268,375772,75972,898824,45032,2496,5812,18156,0,0,0.00,0,0.00,8,298,2.41,2.07,1.59,0,1.20,1.60,83.20,70.67,0.00,0.67,0.67,0.08,580.40,565.60,2672.45,2043.04,0.00,0.00,0.00,0.22
2018-01-07 01:02:42,95.69,0.00,3.31,0.10,0.00,0.00,0.90,0.00,0.00,0.00,5.40,1877.40,2045.40,0.00,0.00,2.40,199.20,1716.60,0.00,4045.60,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,398.40,6519784,0,1655824,20.25,28900,578264,1528168,18.69,1149416,390800,109800,933188,45172,2536,5896,18156,0,0,0.00,0,0.00,7,303,2.62,2.12,1.61,0,3.40,4.80,398.40,118.59,0.01,2.82,1.65,0.56,895.60,915.60,4099.64,3741.50,0.00,0.00,0.00,0.34
2018-01-07 01:02:47,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2056.00,1205.60,0.00,0.00,1.60,27.20,3260.00,0.00,3521.80,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,54.40,6482040,0,1693568,20.71,28908,594636,1561848,19.10,1166180,411620,127140,954424,45456,2576,5968,18156,0,0,0.00,0,0.00,3,308,2.73,2.15,1.62,0,2.00,3.20,54.40,28.80,0.00,0.00,0.00,0.00,106.20,149.20,8.47,1075.23,0.00,0.00,0.00,0.09
2018-01-07 01:02:52,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,3026.40,1177.00,0.00,0.00,0.00,57.60,79.80,0.00,1199.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,6435708,0,1739900,21.28,28916,639356,1561848,19.10,1169116,453976,171620,954892,46640,2584,5968,18156,0,0,0.00,0,0.00,2,309,2.75,2.16,1.63,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,5.60,7.80,0.43,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,21.15,0.00,1.41,1.11,0.10,0.00,0.20,0.00,0.00,76.03,5.40,1168.80,794.40,0.00,0.00,0.00,14846.40,634.80,0.00,19691.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29692.80,6802448,0,1373160,16.80,28928,616688,1051324,12.86,792548,465076,74900,612004,46232,2072,4444,18156,0,0,0.00,0,0.00,0,245,2.53,2.13,1.62,0,117.60,0.00,29692.80,252.49,6.44,54.75,0.60,7.04,27.00,32.20,2.57,86.61,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.40,156.00,0.00,0.00,0.00,45.60,7.80,0.00,35.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,91.20,6802448,0,1373160,16.80,28940,616712,1051324,12.86,792552,465104,74796,612004,46232,2072,4444,18156,0,0,0.00,0,0.00,0,245,2.33,2.09,1.61,0,4.80,0.00,91.20,19.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,261.00,180.20,0.00,0.00,0.00,35.20,16.80,0.00,59.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,6802456,0,1373152,16.80,28940,616760,1051324,12.86,792564,465116,74668,612004,46220,2072,4444,18156,0,0,0.00,0,0.00,1,245,2.14,2.06,1.60,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,8.60,10.00,4.38,5.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.80,152.80,0.00,0.00,0.00,107.20,7.80,0.00,3109.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,214.40,6863604,0,1312004,16.05,28948,555584,1051324,12.86,792476,404092,74228,612004,46120,2072,4444,18156,0,0,0.00,0,0.00,1,245,1.97,2.02,1.59,0,1.40,0.00,214.40,153.14,0.00,0.57,0.57,0.08,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,42.35,0.00,2.11,2.31,0.10,0.00,0.00,0.00,0.00,53.12,14.40,840.80,716.60,0.00,0.00,0.00,14836.00,6907.60,0.00,1619.20,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29672.00,6714880,0,1460728,17.87,28960,555976,1427100,17.46,940748,404388,816,760228,46196,2344,5400,18156,0,0,0.00,0,0.00,7,279,2.13,2.05,1.60,0,117.40,0.00,29672.00,252.74,7.05,60.03,0.63,7.44,22.40,22.00,73.92,2.54,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.50,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,8.80,1214.20,857.20,0.00,0.00,0.00,44.80,6657.60,0.00,4468.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,6375204,0,1800404,22.02,28972,556240,1632048,19.96,1278832,404636,1180,1098328,46740,2592,6228,18156,0,0,0.00,0,0.00,2,310,2.44,2.12,1.63,0,0.80,0.00,89.60,112.00,0.00,1.00,1.00,0.08,28.80,31.00,4.44,25.82,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.80,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.00,1601.20,1064.40,0.00,0.00,0.00,20.00,36.80,0.00,500.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6367548,0,1808060,22.12,28984,556264,1632048,19.96,1285544,404664,1208,1104988,46724,2504,6248,18156,0,0,0.00,0,0.00,3,299,2.41,2.12,1.63,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,9.40,10.60,0.69,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,74.45,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,22.14,11.80,987.40,762.40,0.00,0.00,0.00,28.00,5102.00,0.00,25525.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,6690868,0,1484740,18.16,28992,626096,1407904,17.22,964412,404480,71012,713796,47040,2312,5292,18156,0,0,0.00,0,0.00,6,275,2.29,2.10,1.63,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,15.60,16.60,2.50,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.00,0.00,2.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00,3.60,976.00,796.60,0.00,0.00,0.00,59.20,8731.40,0.00,5022.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,118.40,6548764,0,1626844,19.90,29004,626360,1515848,18.54,1104796,404720,71188,854148,47220,2408,5700,18156,0,0,0.00,0,0.00,6,289,2.59,2.16,1.65,0,5.80,0.00,118.40,20.41,0.03,5.24,2.62,1.52,10.60,12.40,1.07,3.11,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.19,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1853.40,1320.20,0.00,0.00,0.00,583.20,1490.00,0.00,1532.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1166.40,6271136,0,1904472,23.29,29016,626172,1657692,20.28,1378304,407132,68460,1130336,47284,2504,6288,18156,0,0,0.00,0,0.00,2,299,2.70,2.19,1.66,0,6.20,0.00,1166.40,188.13,0.01,2.06,0.90,0.56,58.00,85.60,6.35,532.12,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,81.90,0.00,2.50,0.10,0.00,0.00,0.10,0.00,0.00,15.40,5.20,964.20,882.00,0.00,0.00,0.00,1000.00,641.20,0.00,26923.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2000.00,6724232,0,1451376,17.75,29028,695680,1036524,12.68,921924,411288,133424,608504,48664,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.73,2.21,1.67,0,10.20,0.00,2000.00,196.08,0.02,1.65,0.86,0.88,93.00,134.20,7.15,961.90,0.00,0.00,0.00,0.08
2018-01-07 01:03:52,76.78,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,20.10,9.60,1197.20,1471.20,0.00,0.00,0.00,5514.40,10191.60,0.00,5747.80,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,11028.80,6533684,0,1641924,20.08,29056,695276,1455644,17.80,1085128,437864,106276,798592,48988,2376,5560,18156,0,0,0.00,0,0.00,7,283,2.99,2.27,1.69,0,53.20,0.00,11028.80,207.31,0.11,2.06,0.74,3.92,436.00,671.80,32.54,5425.02,0.00,0.00,0.00,0.44
2018-01-07 01:03:57,65.76,0.00,2.41,0.00,0.00,0.00,1.31,0.00,0.00,30.52,7.20,1854.20,2528.60,0.00,0.00,0.00,5822.40,1991.80,0.00,9846.40,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,11644.80,6437700,0,1737908,21.26,29096,695472,1526040,18.67,1152056,466916,77724,894428,49220,2584,5864,18156,0,0,0.00,0,0.00,0,309,2.83,2.25,1.69,0,54.80,0.00,11644.80,212.50,0.11,2.03,0.73,4.00,2082.40,1750.60,13469.51,5619.09,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,87.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,10.10,2.80,872.80,801.20,0.00,0.00,0.00,3923.20,425.20,0.00,934.60,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7846.40,6357284,0,1818324,22.24,29096,765500,1526040,18.67,1230632,466932,128136,902900,50992,2544,5884,18156,0,0,0.00,0,0.00,6,305,2.92,2.28,1.70,0,30.80,0.00,7846.40,254.75,0.92,29.82,0.39,1.20,57.60,48.20,344.18,5.64,0.00,0.00,0.00,0.03
2018-01-07 01:04:07,87.58,0.00,3.21,0.00,0.10,0.00,0.20,0.00,0.00,8.92,9.80,1387.60,1019.60,0.00,0.00,0.00,4334.40,5480.20,0.00,21947.60,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8668.80,6665644,0,1509964,18.47,29104,696912,1228032,15.02,917784,474176,38200,665936,48996,2192,4876,18156,0,0,0.00,0,0.00,4,260,3.01,2.31,1.71,0,36.00,0.00,8668.80,240.80,0.84,23.20,0.47,1.68,106.00,164.80,8.69,1207.71,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,96.50,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,8.00,1103.60,1041.60,0.00,0.00,0.00,761.60,10488.20,0.00,5758.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1523.20,6482488,0,1693120,20.71,29116,696316,1502764,18.38,1093284,480688,34844,848560,49168,2424,5708,18156,0,0,0.00,0,0.00,7,289,3.25,2.37,1.74,0,12.60,0.00,1523.20,120.89,0.01,0.83,0.38,0.48,125.60,191.60,9.89,1466.69,0.00,0.00,0.00,0.12
2018-01-07 01:04:17,93.89,0.00,4.70,0.00,0.00,0.00,1.30,0.00,0.00,0.10,6.00,2130.40,3173.80,0.00,0.00,5.60,5760.80,1329.40,0.00,11112.40,0.00,0.00,0.00,0.00,56.00,0.60,55.40,11.20,11521.60,6354572,0,1821036,22.27,29128,759864,1518792,18.58,1167240,534056,73312,912288,49864,2480,5880,18156,0,0,0.00,0,0.00,6,297,3.55,2.45,1.76,0,56.00,11.20,11521.60,205.94,0.10,1.86,0.81,4.56,2551.60,2408.20,13823.78,11154.26,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,96.29,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,1.60,4.60,1370.80,961.40,0.00,0.00,0.00,741.60,2579.40,0.00,3918.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1483.20,6356308,0,1819300,22.25,29140,729096,1518792,18.58,1157484,540860,39068,940108,49372,2504,5852,18156,0,0,0.00,0,0.00,2,299,3.59,2.47,1.78,0,7.20,0.00,1483.20,206.00,0.04,5.11,0.44,0.32,99.80,162.00,7.60,1203.92,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,13.64,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,85.66,3.40,573.80,519.60,0.00,0.00,0.00,40.00,411.20,0.00,18652.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,6722508,0,1453100,17.77,29152,694716,1041520,12.74,793296,542208,4652,611632,48184,2072,4448,18156,0,0,0.00,0,0.00,0,245,3.30,2.43,1.77,0,1.40,0.00,80.00,57.14,0.00,1.71,1.14,0.16,24.00,31.80,1.94,173.28,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.60,150.00,0.00,0.00,0.00,79.20,7.80,0.00,38.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6716356,0,1459252,17.85,29164,694740,1041520,12.74,799396,542232,4396,617724,48184,2072,4448,18156,0,0,0.00,0,0.00,0,245,3.03,2.39,1.76,0,1.40,0.00,158.40,113.14,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,255.80,180.20,0.00,0.00,0.00,201.60,16.20,0.00,62.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,403.20,6716380,0,1459228,17.85,29172,694804,1041520,12.74,799408,542292,3508,617724,48164,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.79,2.35,1.75,0,3.00,0.00,403.20,134.40,0.01,2.13,0.27,0.08,9.00,10.40,8.06,8.76,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,16.80,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,81.49,12.60,560.60,397.60,0.00,0.00,0.00,228.80,5020.00,0.00,15260.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,457.60,6918840,0,1256768,15.37,29184,409088,1413024,17.28,879428,265056,3164,706212,43540,2352,5240,18156,0,0,0.00,0,0.00,3,280,2.57,2.31,1.74,0,3.00,0.00,457.60,152.53,0.01,1.87,0.27,0.08,22.00,19.80,73.91,2.34,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,994.20,706.20,0.00,0.00,0.00,94.40,5898.20,0.00,3221.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,188.80,6767392,0,1408216,17.22,29196,409344,1482272,18.13,1029792,265188,3252,856516,43460,2432,5696,18156,0,0,0.00,0,0.00,3,291,2.68,2.34,1.75,0,3.80,0.00,188.80,49.68,0.00,0.00,0.00,0.00,11.20,14.00,1.11,8.49,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.40,1606.60,857.40,0.00,0.00,0.00,88.00,1193.20,0.00,1065.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,176.00,6499280,0,1676328,20.50,29212,409376,1652720,20.22,1295848,265208,3004,1122496,43812,2520,6244,18156,0,0,0.00,0,0.00,3,301,2.63,2.33,1.75,0,2.20,0.00,176.00,80.00,0.00,0.00,0.00,0.00,28.40,29.20,4.13,48.10,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,77.09,0.00,2.31,0.20,0.00,0.00,0.00,0.00,0.00,20.40,11.20,1055.00,882.20,0.00,0.00,0.00,399.20,5003.80,0.00,26241.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,798.40,6893032,0,1282576,15.69,29220,441448,1411296,17.26,900712,265036,33200,699232,43408,2320,5244,18156,0,0,0.00,0,0.00,5,276,2.58,2.33,1.75,0,4.60,0.00,798.40,173.57,0.02,3.48,1.22,0.56,16.00,17.00,2.54,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,996.20,759.00,0.00,0.00,0.00,36.00,6646.80,0.00,4099.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,6729448,0,1446160,17.69,29232,441684,1496644,18.31,1064940,265220,33504,861320,43584,2424,5692,18156,0,0,0.00,0,0.00,6,291,2.69,2.36,1.77,0,0.80,0.00,72.00,90.00,0.00,2.00,1.00,0.08,14.60,16.60,1.39,16.02,0.00,0.00,0.00,0.00
