timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,95.70,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,1.90,6.80,1291.40,939.80,0.00,0.00,0.00,160.80,2624.20,0.00,13361.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,321.60,6635736,0,1539872,18.83,31256,468036,1518480,18.57,1149336,276472,56100,926532,44620,2416,5728,18156,0,0,0.00,0,0.00,5,288,3.10,2.51,1.94,0,2.40,0.00,321.60,134.00,0.00,1.33,1.00,0.24,37.00,40.60,3.65,137.89,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,96.30,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.70,12.00,2021.00,1189.80,0.00,0.00,0.00,330.40,8870.60,0.00,17732.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,660.80,6672792,0,1502816,18.38,31268,477228,1508800,18.45,1109412,277600,63920,878512,44528,2488,5712,18156,0,0,0.00,0,0.00,7,297,3.09,2.52,1.95,0,4.40,0.00,660.80,150.18,0.02,4.00,2.36,1.04,226.20,171.40,1416.61,215.93,0.00,0.00,0.00,0.12
2018-01-07 01:05:17,29.38,0.00,1.32,0.10,0.00,0.00,0.51,0.00,0.00,68.69,3.60,1215.60,1793.20,0.00,0.00,0.00,1860.80,1555.40,0.00,4726.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,3721.60,6633080,0,1542528,18.87,31280,477612,1524848,18.65,1139828,286496,55296,917452,44572,2592,5832,18156,0,0,0.00,0,0.00,1,311,2.93,2.49,1.95,0,19.20,0.00,3721.60,193.83,0.03,1.62,1.00,1.92,820.80,680.40,4802.02,1673.73,0.00,0.00,0.00,0.39
2018-01-07 01:05:22,4.43,0.00,0.50,1.31,0.10,0.00,0.20,0.00,0.00,93.45,0.60,715.80,860.60,0.00,0.00,0.00,1030.40,86.20,0.00,973.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,2060.80,6632984,0,1542624,18.87,31292,477736,1524848,18.65,1135232,291380,50204,917584,44636,2600,5832,18156,0,0,0.00,0,0.00,0,311,2.69,2.45,1.94,0,20.00,0.00,2060.80,103.04,1.04,52.12,1.88,3.76,207.00,248.60,193.50,991.03,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,4.44,0.00,0.20,2.52,0.00,0.00,0.10,0.00,0.00,92.74,0.60,552.40,561.00,0.00,0.00,0.00,4979.20,22.80,0.00,379.40,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9958.40,6631132,0,1544476,18.89,31300,477780,1524848,18.65,1136964,291792,25512,919696,44592,2616,5836,18156,0,0,0.00,0,0.00,0,311,2.48,2.41,1.93,0,40.20,0.00,9958.40,247.72,1.20,29.89,0.94,3.76,86.20,94.40,8.73,96.82,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,1.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,478.80,376.20,0.00,0.00,0.00,48.80,9.80,0.00,363.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,6630260,0,1545348,18.90,31308,477868,1524848,18.65,1137488,291816,25428,920128,44596,2600,5836,18156,0,0,0.00,0,0.00,1,311,2.28,2.37,1.91,0,1.80,0.00,97.60,54.22,0.00,0.44,0.44,0.08,41.60,45.60,4.32,6.44,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.80,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.59,0.00,426.80,308.80,0.00,0.00,0.00,13.60,8.40,0.00,80.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,6630260,0,1545348,18.90,31316,477900,1524848,18.65,1137520,291836,25452,920140,44596,2600,5836,18156,0,0,0.00,0,0.00,1,311,2.10,2.33,1.90,0,1.20,0.00,27.20,22.67,0.00,4.00,4.00,0.48,16.40,20.20,1.77,3.63,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,1.31,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,97.99,0.00,451.20,368.00,0.00,0.00,0.00,4934.40,19.80,0.00,565.00,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,9868.80,6613752,0,1561856,19.10,31328,477924,1524848,18.65,1153912,291848,940,936520,44596,2600,5868,18156,0,0,0.00,0,0.00,1,311,1.93,2.29,1.89,0,42.00,0.00,9868.80,234.97,3.36,79.90,0.95,4.00,8.80,13.00,0.99,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,436.40,330.00,0.00,0.00,0.00,166.40,12.80,0.00,650.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,332.80,6601332,0,1574276,19.26,31336,477964,1524848,18.65,1166168,291876,316,948752,44596,2592,5892,18156,0,0,0.00,0,0.00,0,310,1.77,2.25,1.88,0,2.20,0.00,332.80,151.27,0.00,2.18,0.36,0.08,29.20,31.20,123.41,4.37,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,0.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.20,451.60,358.60,0.00,0.00,0.00,30.40,12.40,0.00,154.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,60.80,6601348,0,1574260,19.26,31344,477996,1524848,18.65,1166192,291900,244,948752,44600,2592,5892,18156,0,0,0.00,0,0.00,1,310,1.63,2.22,1.87,0,3.20,0.00,60.80,19.00,0.00,0.25,0.25,0.08,33.20,49.20,43.11,192.74,0.00,0.00,0.00,0.02
2018-01-07 01:05:57,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,417.40,301.00,0.00,0.00,0.00,13.60,10.40,0.00,80.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6601324,0,1574284,19.26,31352,478028,1524848,18.65,1166216,291920,272,948760,44580,2592,5892,18156,0,0,0.00,0,0.00,1,310,1.50,2.18,1.86,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,15.60,19.80,1.67,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,429.60,299.00,0.00,0.00,0.00,5.60,9.60,0.00,77.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6601324,0,1574284,19.26,31360,478056,1524848,18.65,1166240,291936,304,948764,44580,2592,5892,18156,0,0,0.00,0,0.00,1,310,1.38,2.14,1.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.20,19.20,1.63,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,424.80,306.40,0.00,0.00,0.00,40.00,9.20,0.00,80.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,6601340,0,1574268,19.26,31368,478092,1524848,18.65,1166264,291956,180,948764,44580,2592,5892,18156,0,0,0.00,0,0.00,1,310,1.27,2.11,1.84,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,16.00,19.80,1.72,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,432.80,305.00,0.00,0.00,0.00,47.20,11.40,0.00,82.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,94.40,6601592,0,1574016,19.25,31376,478124,1524848,18.65,1166220,291976,116,948700,44484,2576,5892,18156,0,0,0.00,0,0.00,0,308,1.17,2.07,1.83,0,4.20,0.00,94.40,22.48,0.00,0.00,0.00,0.00,13.60,17.80,1.47,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,490.40,384.20,0.00,0.00,0.00,6.40,17.60,0.00,194.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6599536,0,1576072,19.28,31384,478156,1524848,18.65,1168152,292000,164,950628,44484,2568,5896,18156,0,0,0.00,0,0.00,1,307,1.07,2.04,1.82,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.00,21.80,1.90,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,422.40,295.60,0.00,0.00,0.00,5.60,12.00,0.00,85.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6599544,0,1576064,19.28,31392,478184,1524848,18.65,1168124,292016,196,950564,44484,2560,5896,18156,0,0,0.00,0,0.00,1,307,0.99,2.00,1.81,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,16.60,20.20,1.73,5.83,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.20,479.40,387.40,0.00,0.00,0.00,6.40,13.20,0.00,165.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6599620,0,1575988,19.28,31400,478220,1524848,18.65,1168144,292040,240,950568,44484,2560,5896,18156,0,0,0.00,0,0.00,1,306,0.91,1.97,1.80,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,34.60,66.20,2.98,381.03,0.00,0.00,0.00,0.03
2018-01-07 01:06:32,1.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.29,0.00,421.40,289.80,0.00,0.00,0.00,4.80,9.20,0.00,68.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6599684,0,1575924,19.28,31408,478244,1524848,18.65,1168180,292048,272,950580,44484,2560,5896,18156,0,0,0.00,0,0.00,1,306,0.84,1.94,1.79,0,0.40,0.00,9.60,24.00,0.01,28.00,28.00,1.12,13.20,17.20,1.43,3.33,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,423.60,301.20,0.00,0.00,0.00,0.00,9.00,0.00,94.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6599544,0,1576064,19.28,31408,478284,1524848,18.65,1168200,292072,304,950584,44484,2560,5896,18156,0,0,0.00,0,0.00,1,306,0.77,1.91,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,23.40,2.07,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.18,0.20,521.40,434.20,0.00,0.00,0.00,25.60,21.00,0.00,454.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,6597724,0,1577884,19.30,31416,478332,1524848,18.65,1169412,292488,328,952152,44484,2560,5900,18156,0,0,0.00,0,0.00,1,306,0.71,1.87,1.78,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,50.20,58.20,4.99,89.98,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.83,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.87,0.20,761.40,870.00,0.00,0.00,0.00,57.60,26.00,0.00,753.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,115.20,6598332,0,1577276,19.29,31424,478368,1524848,18.65,1165460,296004,160,951672,44484,2560,5900,18156,0,0,0.00,0,0.00,1,306,0.65,1.84,1.77,0,2.60,0.00,115.20,44.31,0.00,0.00,0.00,0.00,174.80,221.00,190.10,934.81,0.00,0.00,0.00,0.08
2018-01-07 01:06:52,85.39,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,12.31,2.79,1119.36,1038.32,0.00,0.00,9.58,8.78,4840.72,0.00,2919.96,0.00,0.00,0.00,0.00,0.60,0.20,0.40,19.16,17.56,6498480,0,1677128,20.51,31432,512676,1541000,18.85,1257204,304480,35220,1017620,44452,2528,6040,18156,0,0,0.00,0,0.00,7,302,0.92,1.88,1.78,0,0.60,19.16,17.56,61.33,0.00,0.00,0.00,0.00,173.05,257.29,14.63,1673.38,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2882.80,1026.20,0.00,0.00,0.00,12.80,199.60,0.00,2679.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6475760,0,1699848,20.79,31440,548888,1541000,18.85,1240696,342412,72004,1003136,45044,2576,6028,18156,0,0,0.00,0,0.00,3,308,1.01,1.88,1.78,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,73.00,117.80,6.09,775.57,0.00,0.00,0.00,0.06
2018-01-07 01:07:02,84.42,0.00,2.31,0.00,0.00,0.00,0.20,0.00,0.00,13.07,11.80,2748.20,1077.00,0.00,0.00,0.00,4.80,3765.00,0.00,22645.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6815452,0,1360156,16.64,31448,550880,1384732,16.94,866540,377008,74448,661272,45472,2192,4932,18156,0,0,0.00,0,0.00,2,270,1.09,1.88,1.78,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,27.20,34.20,3.72,85.51,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1068.00,784.80,0.00,0.00,0.00,44.00,9316.00,0.00,4917.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,6598192,0,1577416,19.29,31460,551136,1486548,18.18,1083876,377672,74888,878888,45932,2400,5732,18156,0,0,0.00,0,0.00,3,287,1.48,1.95,1.80,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,16.60,21.40,1.54,82.90,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,94.10,0.00,4.80,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.20,2360.00,2928.80,0.00,0.00,0.00,32.00,1568.00,0.00,6831.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,6506252,0,1669356,20.42,31472,584384,1519304,18.58,1152804,400100,109560,937188,45968,2528,5888,18156,0,0,0.00,0,0.00,9,302,2.00,2.05,1.84,0,1.20,0.00,64.00,53.33,0.00,0.67,0.67,0.08,1394.80,1343.00,6767.02,4725.42,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2218.00,1446.40,0.00,0.00,0.00,16.00,4237.40,0.00,3364.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6444984,0,1730624,21.17,31480,601128,1551548,18.98,1191068,422980,127268,981596,45976,2576,5996,18156,0,0,0.00,0,0.00,2,308,2.32,2.12,1.86,0,0.40,0.00,32.00,80.00,0.01,14.00,14.00,0.56,138.80,215.40,11.54,1448.08,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,3054.20,1087.20,0.00,0.00,0.00,91.20,105.40,0.00,1739.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,182.40,6404812,0,1770796,21.66,31488,646948,1551548,18.98,1186888,466888,172752,975356,46796,2592,5984,18156,0,0,0.00,0,0.00,2,310,2.30,2.12,1.86,0,7.20,0.00,182.40,25.33,0.00,0.00,0.00,0.00,14.00,18.20,1.06,83.21,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,23.19,0.00,0.80,6.33,0.20,0.00,0.10,0.00,0.00,69.38,5.40,1126.80,678.00,0.00,0.00,0.00,14847.20,613.40,0.00,19551.60,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29694.40,6771380,0,1404228,17.18,31500,622948,1028232,12.58,811608,476656,74756,633812,46668,2072,4464,18156,0,0,0.00,0,0.00,1,245,2.27,2.11,1.86,0,117.80,0.00,29694.40,252.07,18.69,158.63,1.20,14.08,24.60,30.80,2.37,84.99,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.00,179.00,0.00,0.00,13.60,27.20,8.00,0.00,76.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,27.20,54.40,6771404,0,1404204,17.18,31512,622988,1028232,12.58,811616,476692,74828,633812,46660,2072,4464,18156,0,0,0.00,0,0.00,1,245,2.09,2.08,1.85,0,0.80,27.20,54.40,102.00,0.00,1.00,1.00,0.08,14.40,18.40,1.13,82.79,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,263.80,187.00,0.00,0.00,0.00,3.20,16.80,0.00,66.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,6771484,0,1404124,17.17,31512,623036,1028232,12.58,811680,476732,74864,633864,46660,2088,4464,18156,0,0,0.00,0,0.00,1,245,1.92,2.04,1.84,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,9.00,10.00,4.60,5.28,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.80,149.60,0.00,0.00,0.00,120.00,9.20,0.00,36.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,240.00,6771500,0,1404108,17.17,31524,623060,1028232,12.58,811636,476760,74408,633812,46564,2072,4464,18156,0,0,0.00,0,0.00,1,245,1.77,2.01,1.83,0,2.00,0.00,240.00,120.00,0.00,0.40,0.40,0.08,5.20,6.60,0.39,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,55.76,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,41.84,15.80,888.80,722.00,0.00,0.00,0.00,14867.20,9783.60,0.00,6526.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29734.40,6657436,0,1518172,18.57,31536,562360,1417280,17.34,984608,416084,1044,806796,47236,2360,5476,18156,0,0,0.00,0,0.00,3,283,1.63,1.98,1.82,0,117.60,0.00,29734.40,252.84,5.41,46.00,0.60,7.04,22.60,21.00,73.97,2.47,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1492.40,835.60,0.00,0.00,0.00,32.80,3452.00,0.00,2561.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,6332936,0,1842672,22.54,31544,562620,1599136,19.56,1306792,416324,1288,1131004,47404,2616,6244,18156,0,0,0.00,0,0.00,3,313,1.98,2.04,1.84,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,30.20,32.60,4.54,31.63,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1228.00,819.80,0.00,0.00,0.00,93.60,42.00,0.00,336.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,187.20,6325700,0,1849908,22.63,31552,574476,1599136,19.56,1315968,416344,12760,1126552,47348,2512,6244,18156,0,0,0.00,0,0.00,4,300,1.98,2.04,1.84,0,8.00,0.00,187.20,23.40,0.00,0.10,0.10,0.08,10.40,11.20,0.77,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,84.55,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,11.63,14.00,1232.00,807.40,0.00,0.00,0.00,53.60,9196.80,0.00,27726.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,6570788,0,1604820,19.63,31564,632548,1455584,17.80,1071928,416136,70960,823984,47632,2352,5512,18156,0,0,0.00,0,0.00,3,280,1.90,2.03,1.84,0,1.20,0.00,107.20,89.33,0.01,8.00,4.00,0.48,17.40,18.40,2.66,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1444.60,976.40,0.00,0.00,0.00,103.20,4482.40,0.00,2258.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,6226432,0,1949176,23.84,31576,632804,1633140,19.98,1408168,416824,70780,1166688,47948,2552,6296,18156,0,0,0.00,0,0.00,4,305,2.23,2.09,1.86,0,1.40,0.00,206.40,147.43,0.00,1.14,0.57,0.08,30.00,32.80,4.45,93.40,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1228.80,866.60,0.00,0.00,0.00,206.40,44.20,0.00,381.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,412.80,6228516,0,1947092,23.82,31584,633920,1633140,19.98,1409908,417724,71008,1162172,47884,2512,6296,18156,0,0,0.00,0,0.00,5,300,2.21,2.09,1.86,0,3.00,0.00,412.80,137.60,0.00,1.60,0.80,0.24,20.80,32.00,1.59,178.46,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,89.26,0.00,4.02,0.00,0.00,0.00,0.00,0.00,0.00,6.73,13.80,1448.80,941.40,0.00,0.00,0.00,1084.80,9174.60,0.00,29556.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2169.60,6497516,0,1678092,20.53,31596,702688,1463160,17.90,1137264,422284,134680,825264,49400,2352,5528,18156,0,0,0.00,0,0.00,3,280,2.19,2.09,1.86,0,10.80,0.00,2169.60,200.89,0.02,1.78,0.67,0.72,94.60,135.00,8.18,966.85,0.00,0.00,0.00,0.08
2018-01-07 01:08:22,94.69,0.00,4.20,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.60,1752.40,2486.00,0.00,0.00,0.00,10560.00,2728.00,0.00,6614.60,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,21120.00,6173036,0,2002572,24.49,31616,702716,1605808,19.64,1405100,474820,82436,1145588,49468,2512,6252,18156,0,0,0.00,0,0.00,3,300,2.50,2.15,1.89,0,100.00,0.00,21120.00,211.20,0.22,2.18,1.02,10.16,1345.80,1442.80,4467.43,10631.11,0.00,0.00,0.00,0.87
2018-01-07 01:08:27,98.10,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,767.60,1691.80,0.00,0.00,0.00,1463.20,91.40,0.00,5816.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,2926.40,6179544,0,1996064,24.41,31636,704452,1634168,19.99,1393380,482044,76948,1139316,49440,2496,6272,18156,0,0,0.00,0,0.00,4,298,2.46,2.15,1.89,0,14.40,0.00,2926.40,203.22,0.03,2.00,0.83,1.20,1316.00,513.20,10513.93,1485.73,0.00,0.00,0.00,0.86
2018-01-07 01:08:32,91.27,0.00,4.81,0.00,0.10,0.00,0.60,0.00,0.00,3.21,13.80,1589.20,2071.80,0.00,0.00,24.00,14213.60,10197.80,0.00,32979.00,0.00,0.00,0.00,0.00,129.80,2.40,127.40,48.00,28427.20,6444516,0,1731092,21.17,31648,765280,1462252,17.89,1100756,510228,74120,814056,51120,2352,5500,18156,0,0,0.00,0,0.00,3,280,2.42,2.15,1.89,0,129.80,48.00,28427.20,219.38,2.72,20.92,0.55,7.12,805.20,986.20,62.79,7177.14,0.00,0.00,0.00,0.59
2018-01-07 01:08:37,96.40,0.00,3.00,0.10,0.00,0.00,0.30,0.00,0.00,0.20,7.60,1589.20,1584.40,0.00,0.00,0.80,362.40,2210.00,0.00,7413.60,0.00,0.00,0.00,0.00,4.20,0.20,4.00,1.60,724.80,6294220,0,1881388,23.01,31656,806796,1494928,18.29,1246468,513036,113944,921188,52080,2448,5868,18156,0,0,0.00,0,0.00,2,292,2.71,2.21,1.91,0,4.20,1.60,724.80,172.95,0.00,0.95,0.38,0.16,1678.60,1102.80,13613.64,80.52,0.00,0.00,0.00,1.12
2018-01-07 01:08:42,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1118.60,767.00,0.00,0.00,0.00,540.00,2176.00,0.00,1570.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1080.00,6240748,0,1934860,23.67,31664,836112,1494928,18.29,1294428,516760,140736,943412,52972,2608,5908,18156,0,0,0.00,0,0.00,5,312,2.81,2.24,1.92,0,5.60,0.00,1080.00,192.86,0.02,3.57,1.29,0.72,53.00,95.20,3.98,694.93,0.00,0.00,0.00,0.06
2018-01-07 01:08:47,81.43,0.00,3.43,0.00,0.10,0.00,0.61,0.00,0.00,14.43,12.20,2167.80,2855.00,0.00,0.00,13.60,12833.60,6957.00,0.00,26632.40,0.00,0.00,0.00,0.00,117.00,0.40,116.60,27.20,25667.20,6477488,0,1698120,20.77,31696,764780,1434392,17.54,968684,609428,7940,781752,50136,2312,5412,18156,0,0,0.00,0,0.00,5,275,2.75,2.24,1.92,0,117.00,27.20,25667.20,219.61,3.28,27.99,2.52,29.52,1346.60,2284.20,96.70,19033.59,0.00,0.00,0.00,1.56
2018-01-07 01:08:52,95.50,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,9.20,1738.80,1772.20,0.00,0.00,0.00,557.60,5611.60,0.00,9747.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1115.20,6333004,0,1842604,22.54,31708,765900,1499640,18.34,1105388,616776,6764,924652,50400,2440,5868,18156,0,0,0.00,0,0.00,6,291,2.77,2.25,1.93,0,6.00,0.00,1115.20,185.87,0.04,6.67,2.13,1.28,1723.80,1217.40,13579.84,983.45,0.00,0.00,0.00,1.11
2018-01-07 01:08:57,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,874.60,723.00,0.00,0.00,0.00,104.80,545.00,0.00,312.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,209.60,6247468,0,1928140,23.58,31716,835044,1516240,18.55,1188380,618112,75512,939720,51524,2592,5896,18156,0,0,0.00,0,0.00,8,310,2.71,2.25,1.93,0,1.20,0.00,209.60,174.67,0.04,30.00,18.67,2.24,32.40,43.20,2.53,259.82,0.00,0.00,0.00,0.02
