timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.40,0.00,0.20,14.69,0.10,0.00,0.00,0.00,0.00,84.61,0.00,326.40,392.00,0.00,0.00,0.00,31132.80,8.20,0.00,20.60,0.00,0.00,0.00,0.00,213.60,0.00,213.60,0.00,54595.20,4327100,0,3848508,47.07,33668,994640,3960532,48.44,3162880,553404,52400,2688008,58712,2504,8848,18156,0,0,0.00,0,0.00,0,299,1.00,0.98,0.87,1,213.80,0.00,54646.40,255.60,41.96,173.89,1.39,29.68,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.30,0.00,0.10,4.21,0.00,0.00,0.00,0.00,0.00,95.39,0.60,329.00,252.80,0.00,0.00,0.00,4160.00,212.20,0.00,97.00,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15990.40,4326852,0,3848756,47.08,33676,994660,3960532,48.44,3162908,553440,31808,2688012,58720,2504,8848,18156,0,0,0.00,0,0.00,1,299,0.92,0.96,0.86,0,62.60,0.00,15939.20,254.62,16.39,338.08,2.76,17.28,4.00,4.00,0.34,1.46,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,321.20,187.00,0.00,0.00,0.00,0.00,246.00,0.00,48.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4325648,0,3849960,47.09,33676,994692,3960532,48.44,3163712,553456,31884,2688860,58796,2520,9108,18156,0,0,0.00,0,0.00,1,301,0.85,0.95,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.60,0.49,1.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.60,359.20,229.00,0.00,0.00,0.00,3.20,291.40,0.00,150.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4326044,0,3849564,47.09,33684,994716,3960532,48.44,3163664,553476,31912,2688800,58760,2512,9132,18156,0,0,0.00,0,0.00,1,301,0.78,0.93,0.85,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,6.00,7.40,0.48,1.53,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,336.20,259.40,0.00,0.00,0.00,6331.20,35.40,0.00,42.00,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,12662.40,4326060,0,3849548,47.09,33692,994744,3960532,48.44,3163840,553492,360,2688912,58760,2520,9128,18156,0,0,0.00,0,0.00,1,301,0.72,0.92,0.85,0,50.80,0.00,12662.40,249.26,2.17,42.63,0.41,2.08,6.20,7.40,0.68,1.57,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,212.40,0.00,0.00,0.00,49.60,9.60,0.00,29.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,99.20,4326036,0,3849572,47.09,33704,994756,3960532,48.44,3163856,553516,212,2688912,58784,2520,9128,18156,0,0,0.00,0,0.00,1,301,0.66,0.90,0.84,0,7.20,0.00,99.20,13.78,0.00,0.00,0.00,0.00,3.60,5.20,0.30,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,24.35,0.00,1.71,0.00,0.00,0.00,0.91,0.00,0.00,73.04,0.00,1420.40,2413.40,0.00,0.00,0.00,55.20,822.00,0.00,5812.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,4289760,0,3885848,47.53,33712,994812,3976984,48.64,3200248,553444,232,2725224,59020,2472,8888,18156,0,0,0.00,0,0.00,6,295,0.61,0.89,0.84,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,1356.60,1134.80,6385.61,3063.41,0.00,0.00,0.00,0.52
2018-01-07 02:17:35,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,631.00,685.40,0.00,0.00,0.00,5.60,406.80,0.00,923.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3934140,0,4241468,51.88,33720,994828,4250668,51.99,3553156,553372,264,3080032,59116,2472,9616,18156,0,0,0.00,0,0.00,4,295,0.72,0.91,0.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.20,20.40,1.14,83.53,0.00,0.00,0.00,0.01
2018-01-07 02:17:40,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,808.40,943.60,0.00,0.00,0.00,1.60,841.20,0.00,1073.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,3913320,0,4262288,52.13,33928,1003744,4335652,53.03,3567336,560920,9164,3090664,59648,2472,9632,18156,0,0,0.00,0,0.00,5,295,0.90,0.94,0.86,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,133.40,151.80,9.61,852.71,0.00,0.00,0.00,0.07
2018-01-07 02:17:45,95.90,0.00,2.40,0.00,0.00,0.00,1.40,0.00,0.00,0.30,0.00,1018.80,1991.00,0.00,0.00,0.00,127.20,2449.80,0.00,8200.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,3787320,0,4388288,53.68,33956,1026232,4436196,54.26,3659884,582768,32220,3192720,60488,2472,9828,18156,0,0,0.00,0,0.00,4,295,0.99,0.96,0.86,0,1.20,0.00,254.40,212.00,0.02,15.33,4.67,0.56,1309.40,1122.20,6374.87,2356.72,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,44.04,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,54.55,0.00,471.60,490.00,0.00,0.00,0.00,6558.40,1875.60,0.00,1893.40,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,13116.80,3753808,0,4421800,54.09,33976,1057640,4436196,54.26,3672924,612900,31464,3194216,61368,2472,9828,18156,0,0,0.00,0,0.00,0,295,1.07,0.97,0.87,0,60.60,0.00,13116.80,216.45,1.71,28.16,0.61,3.68,4.00,5.80,0.33,3.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,78.31,0.00,1.31,0.20,0.00,0.00,1.31,0.00,0.00,18.88,1.60,793.80,2247.00,0.00,0.00,0.00,135.20,1321.00,0.00,6810.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,3609332,0,4566276,55.85,33984,1057672,4388600,53.68,3816856,612612,32160,3337860,61432,2536,10372,18156,0,0,0.00,0,0.00,5,303,1.46,1.06,0.90,0,1.40,0.00,270.40,193.14,0.02,11.43,3.43,0.48,1521.60,1602.00,4284.08,5964.28,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.40,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1073.80,1497.80,0.00,0.00,0.00,7.20,138.00,0.00,2538.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3560104,0,4615504,56.45,33992,1070252,4593104,56.18,3856376,621900,44752,3374372,61556,2520,10180,18156,0,0,0.00,0,0.00,5,301,1.51,1.07,0.90,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,592.20,668.40,2006.71,2441.40,0.00,0.00,0.00,0.20
2018-01-07 02:18:05,85.57,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,11.42,0.40,931.80,1967.80,0.00,0.00,0.00,13.60,283.80,0.00,7986.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3255112,0,4920496,60.19,34000,1075168,4642600,56.79,4157684,625128,49668,3673644,61776,2536,11116,18156,0,0,0.00,0,0.00,4,303,1.55,1.09,0.91,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1594.20,1237.00,8293.32,3956.49,0.00,0.00,0.00,0.68
2018-01-07 02:18:10,96.19,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,414.20,695.80,0.00,0.00,0.00,11.20,88.40,0.00,1189.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3217100,0,4958508,60.65,34008,1079144,4727644,57.83,4192396,628272,53648,3707536,61748,2520,10836,18156,0,0,0.00,0,0.00,3,301,1.82,1.15,0.93,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,34.80,40.20,117.73,167.23,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,37.71,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,61.69,0.00,421.00,690.60,0.00,0.00,0.00,13.60,10.40,0.00,879.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3194780,0,4980828,60.92,34016,1098216,4727644,57.83,4196780,642968,72724,3707568,62404,2520,10836,18156,0,0,0.00,0,0.00,6,301,1.76,1.15,0.93,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,263.40,219.00,1154.35,202.98,0.00,0.00,0.00,0.09
2018-01-07 02:18:20,97.80,0.00,0.80,0.00,0.00,0.00,1.20,0.00,0.00,0.20,0.00,861.80,2367.40,0.00,0.00,0.00,29.60,50.40,0.00,5970.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,3162664,0,5012944,61.32,34024,1117080,4744288,58.03,4216724,658340,91592,3724188,62752,2520,10872,18156,0,0,0.00,0,0.00,3,301,1.78,1.17,0.94,0,1.40,0.00,59.20,42.29,0.00,0.57,0.57,0.08,1255.40,1350.80,2431.26,4953.14,0.00,0.00,0.00,0.41
2018-01-07 02:18:25,57.69,0.00,0.70,0.80,0.00,0.00,0.30,0.00,0.00,40.50,0.00,876.85,1589.82,0.00,0.00,0.00,6439.92,10.78,0.00,2694.41,0.00,0.00,0.00,0.00,55.89,0.00,55.89,0.00,12843.11,3144288,0,5031320,61.54,34028,1118980,4744288,58.03,4217368,659808,61240,3740576,63012,2520,10904,18156,0,0,0.00,0,0.00,1,301,1.64,1.15,0.93,2,55.89,0.00,12843.11,229.80,1.91,34.01,0.54,3.03,616.37,599.20,2103.62,2198.77,0.00,0.00,0.00,0.18
2018-01-07 02:18:30,74.02,0.00,0.80,0.10,0.00,0.00,0.20,0.00,0.00,24.87,0.00,508.80,993.80,0.00,0.00,0.00,0.80,9.40,0.00,1731.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,3116976,0,5058632,61.87,34032,1145280,4744288,58.03,4238484,681392,87628,3740576,63764,2520,10904,18156,0,0,0.00,0,0.00,3,301,1.66,1.16,0.94,0,0.40,0.00,38.40,96.00,0.00,46.00,12.00,0.48,428.60,330.20,2167.23,743.67,0.00,0.00,0.00,0.18
2018-01-07 02:18:35,63.86,0.00,0.60,0.00,0.10,0.00,0.90,0.00,0.00,34.54,0.00,611.40,1755.60,0.00,0.00,0.00,2516.00,37.80,0.00,5404.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5032.00,3096340,0,5079268,62.13,34040,1164852,4744288,58.03,4242512,697488,94716,3741116,64196,2520,10904,18156,0,0,0.00,0,0.00,4,301,1.61,1.16,0.94,0,20.60,0.00,5032.00,244.27,0.42,20.23,0.39,0.80,1343.60,1485.20,4084.11,6351.92,0.00,0.00,0.00,0.52
2018-01-07 02:18:40,97.80,0.00,1.00,0.00,0.00,0.00,0.80,0.00,0.00,0.40,0.20,944.80,2166.20,0.00,0.00,0.00,1000.80,198.00,0.00,4867.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,2001.60,3070408,0,5105200,62.44,34048,1189380,4744288,58.03,4247868,717116,114320,3741800,64836,2528,11036,18156,0,0,0.00,0,0.00,3,302,1.64,1.17,0.94,0,8.40,0.00,2001.60,238.29,0.10,12.29,3.14,2.64,1206.80,1227.00,5231.10,5080.61,0.00,0.00,0.00,0.43
2018-01-07 02:18:45,89.87,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,8.63,0.20,568.40,1214.20,0.00,0.00,0.00,2228.80,468.20,0.00,3476.40,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4457.60,3011220,0,5164388,63.17,34056,1211904,4744288,58.03,4287004,735732,125828,3776776,65580,2536,11236,18156,0,0,0.00,0,0.00,2,303,1.67,1.19,0.95,0,18.00,0.00,4457.60,247.64,0.26,14.67,0.31,0.56,633.40,465.00,3611.82,1815.27,0.00,0.00,0.00,0.30
2018-01-07 02:18:50,46.69,0.00,1.30,0.00,0.00,0.00,1.00,0.00,0.00,51.00,1.20,641.60,1774.00,0.00,0.00,0.00,2424.00,739.00,0.00,6348.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4848.00,2974712,0,5200896,63.61,34064,1231480,4744288,58.03,4307372,751536,133476,3793492,66236,2560,11300,18156,0,0,0.00,0,0.00,1,307,1.62,1.18,0.95,0,20.60,0.00,4848.00,235.34,0.36,17.67,0.35,0.72,1553.20,1571.60,6725.94,6299.93,0.00,0.00,0.00,0.55
2018-01-07 02:18:55,49.05,0.00,2.50,0.10,0.10,0.00,1.10,0.00,0.00,47.15,5.60,2053.60,2706.20,0.00,0.00,0.00,4160.00,1636.00,0.00,29718.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8320.00,3418032,0,4757576,58.19,34072,792428,4760360,58.23,4093520,530904,5808,3797520,56624,2552,11584,18156,0,0,0.00,0,0.00,1,291,1.49,1.16,0.95,0,33.40,0.00,8320.00,249.10,0.88,26.28,0.31,1.04,1390.00,1470.20,5499.91,6979.60,0.00,0.00,0.00,0.57
