timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,1.25,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,98.12,0.40,2153.20,1953.20,0.00,0.00,0.00,8.80,257.00,0.00,2958.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6184748,0,1990860,24.35,36868,746724,2074396,25.37,1441436,426708,123116,1084776,51552,2424,5980,18156,0,0,0.00,0,0.00,0,289,0.30,0.57,0.61,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,490.00,391.60,4282.59,27.85,0.00,0.00,0.00,0.35
2018-01-07 02:17:05,31.76,0.00,2.94,2.42,0.42,0.00,0.42,0.00,0.00,62.04,2.40,3293.60,3228.80,0.00,0.00,0.00,17658.40,1624.80,0.00,4895.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35316.80,5896600,0,2279008,27.88,36876,865144,2230352,27.28,1668540,485040,153364,1251788,54620,2464,6060,18156,0,0,0.00,0,0.00,4,294,0.76,0.66,0.64,0,138.40,0.00,35316.80,255.18,12.54,90.60,0.88,12.24,702.40,447.40,6090.74,31.72,0.00,0.00,0.00,0.50
2018-01-07 02:17:10,84.71,0.00,4.33,0.00,0.10,0.00,0.60,0.00,0.00,10.26,0.80,2767.20,2327.80,0.00,0.00,0.00,17699.20,1565.40,0.00,10759.20,0.00,0.00,0.00,0.00,144.60,0.00,144.60,0.00,35398.40,5160180,0,3015428,36.88,36884,976688,3045532,37.25,2316368,543288,176572,1872708,57928,2480,7048,18156,0,0,0.00,0,0.00,4,296,0.86,0.69,0.64,0,144.60,0.00,35398.40,244.80,7.95,55.00,0.56,8.16,538.60,303.40,4679.21,22.71,0.00,0.00,0.00,0.38
2018-01-07 02:17:15,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.40,968.20,764.40,0.00,0.00,0.00,60.00,1067.60,0.00,697.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,4895372,0,3280236,40.12,36892,977040,3332580,40.76,2606592,543468,176860,2136228,57976,2512,7688,18156,0,0,0.00,0,0.00,4,300,1.03,0.72,0.66,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,6.60,8.40,0.68,2.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,760.20,693.80,0.00,0.00,0.00,8.80,552.20,0.00,607.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4420460,0,3755148,45.93,36900,988948,3678304,44.99,3070508,553484,188788,2598188,58412,2536,8964,18156,0,0,0.00,0,0.00,4,303,1.19,0.76,0.67,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.60,6.20,0.54,1.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,76.68,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,22.02,0.00,442.40,581.20,0.00,0.00,0.00,31.20,108.40,0.00,4870.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,4279432,0,3896176,47.66,36912,1007228,3866792,47.30,3193496,568776,207064,2720240,58908,2520,9172,18156,0,0,0.00,0,0.00,4,301,1.33,0.80,0.68,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,5.60,7.40,0.48,4.08,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,59.44,0.00,1.71,0.00,0.00,0.00,1.20,0.00,0.00,37.65,0.00,1343.60,2631.20,0.00,0.00,0.00,0.00,1851.80,0.00,5998.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4177952,0,3997656,48.90,36912,1008392,4068800,49.77,3295448,569616,208260,2819712,59320,2520,9388,18156,0,0,0.00,0,0.00,6,301,1.22,0.79,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1371.60,1164.20,6395.95,3117.48,0.00,0.00,0.00,0.52
2018-01-07 02:17:35,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.20,795.60,0.00,0.00,0.00,17655.20,565.80,0.00,1019.60,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35310.40,3727400,0,4448208,54.41,36920,1008408,4497736,55.01,3741460,569572,120116,3269800,59288,2504,9860,18156,0,0,0.00,0,0.00,5,299,1.29,0.81,0.68,0,138.80,0.00,35310.40,254.40,12.54,90.37,0.92,12.72,8.60,10.60,0.72,22.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:40,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,811.20,979.20,0.00,0.00,0.00,8.00,1858.60,0.00,2297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3720232,0,4455376,54.50,37088,1008424,4652528,56.91,3751468,569020,120156,3274964,59648,2520,10260,18156,0,0,0.00,0,0.00,3,301,1.50,0.86,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,160.20,175.40,11.56,979.34,0.00,0.00,0.00,0.08
2018-01-07 02:17:45,96.70,0.00,2.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,1021.20,2124.20,0.00,0.00,0.00,17788.80,2100.40,0.00,7165.80,0.00,0.00,0.00,0.00,143.60,0.00,143.60,0.00,35577.60,3648140,0,4527468,55.38,37108,1039836,4673856,57.17,3782196,598980,63184,3314476,60876,2520,10288,18156,0,0,0.00,0,0.00,5,301,1.62,0.89,0.71,0,143.60,0.00,35577.60,247.75,12.09,84.22,0.87,12.48,1280.20,1066.60,6373.12,2232.82,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,63.59,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,34.90,0.00,542.60,543.20,0.00,0.00,0.00,3315.20,1721.80,0.00,1994.20,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6630.40,3597508,0,4578100,56.00,37140,1071236,4570988,55.91,3812548,629108,79300,3333280,61816,2504,10124,18156,0,0,0.00,0,0.00,0,299,1.57,0.90,0.72,0,26.80,0.00,6630.40,247.40,0.51,19.10,0.45,1.20,7.00,9.60,3.57,5.59,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,81.85,0.00,1.50,0.00,0.00,0.00,0.90,0.00,0.00,15.75,1.20,802.00,2238.20,0.00,0.00,0.00,3306.40,237.80,0.00,7253.00,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6612.80,3510852,0,4664756,57.06,37148,1071260,4510128,55.17,3896508,628752,63568,3418900,61712,2552,10284,18156,0,0,0.00,0,0.00,5,305,1.61,0.91,0.72,0,27.20,0.00,6612.80,243.12,0.54,19.74,0.82,2.24,1644.80,1701.00,5409.40,5935.34,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.40,967.20,1384.40,0.00,0.00,0.00,12.00,332.00,0.00,2797.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3500424,0,4675184,57.18,37156,1077608,4658124,56.98,3904828,633420,69932,3423504,61836,2552,10292,18156,0,0,0.00,0,0.00,3,305,1.88,0.98,0.75,0,0.60,0.00,24.00,40.00,0.00,6.67,6.67,0.40,641.20,713.80,2154.35,2748.79,0.00,0.00,0.00,0.23
2018-01-07 02:18:05,91.61,0.00,1.30,0.00,0.00,0.00,0.90,0.00,0.00,6.19,0.00,889.80,1738.20,0.00,0.00,0.00,14.40,49.00,0.00,4065.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3238960,0,4936648,60.38,37164,1092816,4711660,57.63,4154940,644792,85140,3669784,62176,2536,10776,18156,0,0,0.00,0,0.00,2,303,1.89,1.00,0.75,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,859.60,924.40,2349.40,3957.55,0.00,0.00,0.00,0.32
2018-01-07 02:18:10,20.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.05,0.00,331.40,310.60,0.00,0.00,0.00,15.20,9.80,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,3232024,0,4943584,60.47,37172,1099680,4711660,57.63,4156528,650044,92000,3669720,62404,2528,10776,18156,0,0,0.00,0,0.00,0,302,1.74,0.98,0.75,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,5.20,0.31,2.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,3.01,0.00,0.30,0.70,0.10,0.00,0.30,0.00,0.00,95.58,0.00,480.60,725.40,0.00,0.00,0.00,6286.40,9.00,0.00,1158.80,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12572.80,3230516,0,4945092,60.49,37180,1099708,4711660,57.63,4156476,650060,60656,3669652,62416,2520,10776,18156,0,0,0.00,0,0.00,6,301,1.60,0.97,0.74,0,50.40,0.00,12572.80,249.46,0.91,18.08,0.29,1.44,306.20,287.60,693.13,637.93,0.00,0.00,0.00,0.06
2018-01-07 02:18:20,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,781.60,1971.00,0.00,0.00,0.00,6424.80,356.60,0.00,4321.00,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,12849.60,3225956,0,4949652,60.54,37188,1104208,4854548,59.38,4157872,653536,33076,3670204,62392,2520,10776,18156,0,0,0.00,0,0.00,5,301,1.71,1.00,0.76,0,55.20,0.00,12849.60,232.78,1.11,20.03,0.57,3.12,973.80,941.40,2484.92,3037.95,0.00,0.00,0.00,0.25
2018-01-07 02:18:25,77.03,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,21.46,0.00,850.00,1745.60,0.00,0.00,0.00,62.40,18.80,0.00,3233.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,3134608,0,5041000,61.66,37196,1129376,4854548,59.38,4227872,674256,58276,3735744,63072,2520,10904,18156,0,0,0.00,0,0.00,3,301,1.81,1.03,0.77,0,1.40,0.00,124.80,89.14,0.00,0.00,0.00,0.00,777.40,665.40,2829.08,1631.34,0.00,0.00,0.00,0.23
2018-01-07 02:18:30,16.08,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,83.62,0.00,453.40,485.00,0.00,0.00,0.00,1281.60,11.20,0.00,703.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2563.20,3117192,0,5058416,61.87,37204,1146668,4854548,59.38,4228992,688616,69156,3735812,63648,2520,10904,18156,0,0,0.00,0,0.00,0,301,1.67,1.02,0.77,0,10.80,0.00,2563.20,237.33,0.08,7.33,0.30,0.32,69.20,82.00,5.13,434.67,0.00,0.00,0.00,0.04
2018-01-07 02:18:35,50.20,0.00,1.00,0.00,0.00,0.00,0.60,0.00,0.00,48.19,0.80,577.80,1588.20,0.00,0.00,0.00,1801.60,514.40,0.00,5729.60,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3603.20,3043008,0,5132600,62.78,37212,1146704,4854548,59.38,4304916,688440,60232,3809376,63764,2552,11576,18156,0,0,0.00,0,0.00,3,305,1.86,1.07,0.78,0,14.80,0.00,3603.20,243.46,0.16,10.49,0.27,0.40,1391.80,1325.20,5146.55,4486.38,0.00,0.00,0.00,0.42
2018-01-07 02:18:40,97.60,0.00,1.10,0.00,0.00,0.00,0.80,0.00,0.00,0.50,0.80,971.40,2011.80,0.00,0.00,0.00,2613.60,1494.20,0.00,5022.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5227.20,3004108,0,5171500,63.26,37212,1171984,4854548,59.38,4320936,709136,72436,3820904,64652,2584,12140,18156,0,0,0.00,0,0.00,2,309,1.87,1.08,0.79,0,21.00,0.00,5227.20,248.91,1.27,60.38,2.48,5.20,1116.60,1112.60,4478.97,4053.70,0.00,0.00,0.00,0.37
2018-01-07 02:18:45,53.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,46.19,0.00,510.20,745.20,0.00,0.00,0.00,20.80,147.60,0.00,1844.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,2962704,0,5212904,63.76,37220,1193656,4854548,59.38,4344112,727000,94116,3840236,65184,2568,11824,18156,0,0,0.00,0,0.00,0,305,1.80,1.08,0.79,0,1.00,0.00,41.60,41.60,0.00,4.00,4.00,0.40,105.00,157.20,103.34,945.85,0.00,0.00,0.00,0.08
2018-01-07 02:18:50,35.44,0.00,1.00,0.00,0.00,0.00,0.80,0.00,0.00,62.75,2.80,927.00,1761.40,0.00,0.00,0.00,50.40,253.40,0.00,5592.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,100.80,2959264,0,5216344,63.80,37228,1195740,4870616,59.57,4347380,728476,96068,3842904,65036,2584,11132,18156,0,0,0.00,0,0.00,2,308,1.81,1.10,0.80,0,5.80,0.00,100.80,17.38,0.00,0.00,0.00,0.00,1322.40,1209.80,5158.05,4654.80,0.00,0.00,0.00,0.42
2018-01-07 02:18:55,26.26,0.00,2.12,0.20,0.10,0.00,0.91,0.00,0.00,70.40,3.20,1362.60,2328.40,0.00,0.00,0.00,5076.00,111.60,0.00,25999.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10152.00,3363212,0,4812396,58.86,37240,805388,4870616,59.57,4133088,546428,4740,3836760,56536,2488,11136,18156,0,0,0.00,0,0.00,0,286,1.67,1.08,0.79,0,41.40,0.00,10152.00,245.22,1.08,26.20,0.27,1.12,1347.80,1267.60,5724.36,4816.70,0.00,0.00,0.00,0.47
