timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,346.40,205.00,0.00,0.00,0.00,4.00,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12250092,0,3408908,21.77,35596,1346148,3982192,25.43,2428632,802960,620,1849788,69568,2472,7260,31532,0,0,0.00,0,0.00,0,295,0.18,0.71,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.40,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,372.60,274.40,0.00,0.00,0.00,127.20,16.60,0.00,246.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,254.40,12254112,0,3404888,21.74,35604,1342032,3982192,25.43,2429400,798100,76,1849868,69404,2480,7260,31532,0,0,0.00,0,0.00,1,296,0.16,0.70,1.28,0,7.40,0.00,254.40,34.38,0.00,0.22,0.11,0.08,20.00,31.40,2.99,139.66,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,378.20,238.20,0.00,0.00,0.00,31.20,11.80,0.00,319.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,12259848,0,3399152,21.71,35628,1336232,3982192,25.43,2429140,792616,256,1849900,69476,2480,7260,31532,0,0,0.00,0,0.00,1,296,0.15,0.69,1.27,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,8.20,8.20,1.82,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.00,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.60,0.00,371.40,229.80,0.00,0.00,0.00,4.80,10.20,0.00,297.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12265056,0,3393944,21.67,35644,1331136,3982192,25.43,2428856,787812,292,1849900,69400,2480,7260,31532,0,0,0.00,0,0.00,0,296,0.14,0.68,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,13.80,28.04,5.39,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,8.02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,91.88,0.00,446.40,315.00,0.00,0.00,0.00,18.40,18.20,0.00,1006.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12281852,0,3377148,21.57,35652,1326392,3982192,25.43,2416652,783476,696,1838088,69332,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.13,0.67,1.26,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,15.00,11.00,68.79,4.67,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,7.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.48,0.00,347.00,236.00,0.00,0.00,0.00,0.00,8.60,0.00,282.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12286812,0,3372188,21.54,35652,1321648,3982192,25.43,2416448,778928,1072,1838108,69240,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.12,0.66,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.60,6.31,4.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,342.80,201.00,0.00,0.00,0.00,12.00,8.80,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12292020,0,3366980,21.50,35660,1316556,3982192,25.43,2416064,774248,1108,1838128,69156,2480,7240,31532,0,0,0.00,0,0.00,1,296,0.11,0.64,1.25,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.60,3.20,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,378.80,263.20,0.00,0.00,0.00,54.40,11.80,0.00,295.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,108.80,12297104,0,3361896,21.47,35668,1311456,3982192,25.43,2415660,769592,928,1838128,69068,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.10,0.63,1.24,0,5.80,0.00,108.80,18.76,0.01,1.24,1.24,0.72,17.40,29.40,4.50,140.31,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,10.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.46,0.00,413.40,322.80,0.00,0.00,0.00,54.40,11.20,0.00,326.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,12301600,0,3357400,21.44,35680,1307072,3982192,25.43,2415572,765316,1576,1838144,68960,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.17,0.64,1.24,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,22.80,19.20,94.39,8.38,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.20,198.60,0.00,0.00,0.00,15.20,8.00,0.00,277.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,12306808,0,3352192,21.41,35688,1301976,3982192,25.43,2415164,760648,1616,1838144,68888,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.16,0.63,1.23,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,3.20,3.40,0.24,2.24,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.20,193.40,0.00,0.00,0.00,6.40,7.40,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12312016,0,3346984,21.37,35696,1296884,3982192,25.43,2414892,755836,1648,1838144,68800,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.14,0.62,1.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,2.80,0.20,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.60,197.60,0.00,0.00,0.00,147.20,7.40,0.00,278.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,12317100,0,3341900,21.34,35704,1291784,3982192,25.43,2414468,751160,964,1838144,68712,2480,7240,31532,0,0,0.00,0,0.00,0,296,0.13,0.61,1.22,0,2.80,0.00,294.40,105.14,0.00,0.00,0.00,0.00,3.60,3.40,0.26,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,5.31,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,93.39,0.00,579.80,536.00,0.00,0.00,0.00,4.80,158.20,0.00,4957.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12091156,0,3567844,22.78,35712,1286724,4143440,26.46,2645500,746428,996,2069552,68628,2480,7696,31532,0,0,0.00,0,0.00,0,296,0.12,0.60,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.20,78.60,550.07,187.22,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,351.40,228.40,0.00,0.00,0.00,33.60,12.40,0.00,303.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,67.20,12096196,0,3562804,22.75,35712,1281640,4143440,26.46,2645080,741648,892,2069488,68500,2472,7696,31532,0,0,0.00,0,0.00,1,295,0.11,0.59,1.21,0,4.40,0.00,67.20,15.27,0.00,0.00,0.00,0.00,14.80,13.20,24.66,5.72,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,8.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.58,0.00,408.00,310.20,0.00,0.00,0.00,111.20,17.60,0.00,453.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,12099180,0,3559820,22.73,35720,1276808,4143440,26.46,2646128,737304,980,2071044,68416,2472,7700,31532,0,0,0.00,0,0.00,1,295,0.10,0.58,1.20,0,2.20,0.00,222.40,101.09,0.00,0.36,0.36,0.08,15.40,12.80,69.72,5.58,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,1.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.10,0.00,340.80,219.60,0.00,0.00,0.00,87.20,8.20,0.00,278.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,12104012,0,3554988,22.70,35728,1271940,4143440,26.46,2646056,732692,864,2071068,68404,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.09,0.57,1.19,0,1.80,0.00,174.40,96.89,0.00,0.00,0.00,0.00,4.60,5.20,2.24,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.20,186.40,0.00,0.00,0.00,13.60,7.60,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12109156,0,3549844,22.67,35736,1266720,4143440,26.46,2645832,727876,924,2071068,68344,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.09,0.56,1.19,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.20,3.00,0.59,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.60,384.40,243.40,0.00,0.00,0.00,4.00,20.20,0.00,326.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12114616,0,3544384,22.63,35744,1260892,4143440,26.46,2645644,722480,952,2071200,68272,2472,7700,31532,0,0,0.00,0,0.00,1,298,0.08,0.55,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.00,13.40,3.05,2.98,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,366.80,226.80,0.00,0.00,0.00,27.20,8.40,0.00,266.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12119208,0,3539792,22.61,35752,1256152,4143440,26.46,2646236,716964,1044,2071300,68540,2496,7700,31532,0,0,0.00,0,0.00,1,298,0.07,0.54,1.17,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,7.20,7.20,1.34,1.87,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,376.00,272.80,0.00,0.00,0.00,16.80,12.00,0.00,311.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12124520,0,3534480,22.57,35752,1251060,4143440,26.46,2645956,712160,1052,2071300,68396,2496,7700,31532,0,0,0.00,0,0.00,1,298,0.07,0.53,1.17,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,23.20,32.80,25.53,141.02,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,12.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.68,0.00,395.60,332.60,0.00,0.00,0.00,33.60,11.80,0.00,312.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,67.20,12128952,0,3530048,22.54,35760,1246672,4143440,26.46,2645852,707908,1616,2071324,68320,2496,7700,31532,0,0,0.00,0,0.00,0,298,0.06,0.52,1.16,0,5.80,0.00,67.20,11.59,0.00,0.14,0.14,0.08,17.20,14.80,71.59,8.43,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,329.80,200.60,0.00,0.00,0.00,158.40,7.40,0.00,283.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,316.80,12134192,0,3524808,22.51,35768,1241576,4143440,26.46,2645496,703176,1020,2071324,68172,2496,7700,31532,0,0,0.00,0,0.00,0,298,0.06,0.52,1.15,0,2.80,0.00,316.80,113.14,0.00,0.00,0.00,0.00,3.80,2.60,0.27,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,338.00,203.80,0.00,0.00,0.00,50.40,7.60,0.00,279.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,12139400,0,3519600,22.48,35788,1236480,4143440,26.46,2645268,698320,908,2071324,68088,2496,7700,31532,0,0,0.00,0,0.00,1,298,0.05,0.51,1.15,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,2.20,3.00,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,394.60,287.00,0.00,0.00,0.00,5.60,13.60,0.00,682.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12147996,0,3511004,22.42,35796,1231432,4143440,26.46,2641344,693508,960,2067700,68008,2496,7696,31532,0,0,0.00,0,0.00,0,298,0.05,0.50,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.80,25.60,1.48,138.65,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,330.00,204.40,0.00,0.00,0.00,204.00,11.60,0.00,945.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,408.00,12152276,0,3506724,22.39,35812,1226280,4143440,26.46,2642080,688732,48,2068716,67928,2496,7696,31532,0,0,0.00,0,0.00,1,298,0.04,0.49,1.14,0,9.00,0.00,408.00,45.33,0.01,1.07,0.09,0.08,3.00,5.20,4.65,3.42,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,13.23,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,85.87,0.00,411.20,345.00,0.00,0.00,0.00,0.00,200.00,0.00,3199.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11924968,0,3734032,23.85,35812,1221616,4380940,27.98,2874428,684140,592,2301224,67852,2496,8148,31532,0,0,0.00,0,0.00,1,298,0.04,0.48,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.60,18.40,91.87,7.91,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,1.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.80,0.00,321.40,195.40,0.00,0.00,0.00,15.20,8.60,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11927548,0,3731452,23.83,35820,1216800,4380940,27.98,2876264,679628,956,2303280,67764,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.04,0.47,1.12,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1.40,2.20,1.57,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,330.80,194.20,0.00,0.00,0.00,10.40,10.80,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11931608,0,3727392,23.80,35828,1211708,4380940,27.98,2875980,674840,992,2303280,67804,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.04,0.47,1.12,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,4.20,0.30,1.69,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,199.20,0.00,0.00,0.00,3.20,7.40,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11936692,0,3722308,23.77,35836,1206608,4380940,27.98,2875676,670052,1012,2303280,67720,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.03,0.46,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,210.80,0.00,0.00,0.00,3.20,7.80,0.00,300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11942080,0,3716920,23.74,35844,1201556,4380940,27.98,2875216,665272,1036,2303060,67620,2496,8152,31532,0,0,0.00,0,0.00,0,295,0.03,0.45,1.11,0,0.40,0.00,6.40,16.00,0.00,8.00,8.00,0.32,4.80,4.20,0.34,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,7.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.89,0.60,454.60,354.80,0.00,0.00,0.00,36.80,25.00,0.00,381.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,11947400,0,3711600,23.70,35852,1196024,4380940,27.98,2875008,659964,1476,2303268,67592,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.03,0.44,1.10,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,42.00,50.00,96.71,146.77,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,7.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.69,0.00,362.20,261.40,0.00,0.00,0.00,80.80,8.40,0.00,322.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,161.60,11952612,0,3706388,23.67,35860,1190660,4380940,27.98,2874756,654960,916,2303276,67716,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.03,0.44,1.09,0,4.80,0.00,161.60,33.67,0.00,0.00,0.00,0.00,10.00,12.60,5.17,4.93,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,362.60,227.00,0.00,0.00,0.00,0.00,12.60,0.00,905.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11954028,0,3704972,23.66,35860,1185520,4380940,27.98,2878380,650116,952,2307116,67624,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.02,0.43,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.64,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.40,194.20,0.00,0.00,0.00,4.00,7.20,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11959228,0,3699772,23.63,35868,1180424,4380940,27.98,2878064,645348,980,2307116,67552,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.02,0.42,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.60,4.40,0.42,1.34,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.40,200.80,0.00,0.00,0.00,3.20,7.40,0.00,542.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11953244,0,3705756,23.67,35876,1175328,4380940,27.98,2888896,640512,1004,2318200,67492,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.02,0.41,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,3.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.49,0.00,522.80,468.40,0.00,0.00,0.00,5.60,56.60,0.00,535.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11957668,0,3701332,23.64,35884,1170236,4380940,27.98,2889316,635740,1040,2318932,67332,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.02,0.41,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,96.60,70.40,518.85,156.48,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,365.00,226.00,0.00,0.00,0.00,20.00,12.80,0.00,809.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11962772,0,3696228,23.60,35892,1165208,4380940,27.98,2889120,630928,1072,2318952,67180,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.02,0.40,1.07,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,12.00,11.40,21.43,3.92,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,11.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.87,0.00,360.20,282.60,0.00,0.00,0.00,140.80,9.20,0.00,310.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,11967572,0,3691428,23.57,35892,1160776,4380940,27.98,2888844,626732,1124,2318968,67204,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.02,0.39,1.06,0,2.40,0.00,281.60,117.33,0.00,0.00,0.00,0.00,18.20,13.80,73.40,10.64,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.40,188.80,0.00,0.00,0.00,89.60,7.20,0.00,386.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,179.20,11972868,0,3686132,23.54,35900,1155660,4380940,27.98,2888692,621840,804,2318968,66996,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.01,0.39,1.05,0,6.60,0.00,179.20,27.15,0.00,0.00,0.00,0.00,2.80,2.20,1.66,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.40,193.60,0.00,0.00,0.00,6.40,7.40,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11977952,0,3681048,23.51,35908,1150636,4380940,27.98,2888468,617024,856,2318972,66832,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.01,0.38,1.05,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,3.60,0.32,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.40,193.00,0.00,0.00,0.00,3.20,7.20,0.00,1042.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11981764,0,3677236,23.48,35916,1146496,4380940,27.98,2889112,612276,884,2318972,66796,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.01,0.37,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.18,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.90,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.80,0.00,389.20,281.80,0.00,0.00,0.00,9.60,11.60,0.00,375.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11988756,0,3670244,23.44,35924,1141396,4380940,27.98,2887212,607512,912,2317400,66684,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.09,0.38,1.04,0,0.80,0.00,19.20,24.00,0.00,6.00,6.00,0.48,16.80,21.20,1.48,138.19,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,9.03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.77,0.00,395.00,299.60,0.00,0.00,0.00,29.60,53.60,0.00,663.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,11993912,0,3665088,23.41,35936,1136884,4380940,27.98,2887052,602992,1548,2317676,66604,2480,8152,31532,0,0,0.00,0,0.00,1,296,0.08,0.38,1.04,0,1.80,0.00,59.20,32.89,0.00,0.00,0.00,0.00,24.40,21.20,96.46,9.46,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,4.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.20,0.80,379.20,260.60,0.00,0.00,0.00,26.40,74.00,0.00,365.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11998504,0,3660496,23.38,35944,1131196,4380940,27.98,2886604,598108,988,2317580,66756,2496,8152,31532,0,0,0.00,0,0.00,0,298,0.08,0.37,1.03,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,8.00,9.40,3.33,3.43,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,341.00,208.00,0.00,0.00,0.00,0.00,8.20,0.00,283.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12003860,0,3655140,23.34,35944,1126112,4380940,27.98,2886228,593320,1104,2317492,66668,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.07,0.37,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,7.00,1.34,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.00,211.40,0.00,0.00,0.00,66.40,7.20,0.00,283.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,132.80,12009068,0,3649932,23.31,35952,1121012,4380940,27.98,2885824,588636,788,2317492,66568,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.06,0.36,1.02,0,6.00,0.00,132.80,22.13,0.00,0.00,0.00,0.00,6.40,6.60,0.87,2.22,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.40,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,363.00,245.00,0.00,0.00,0.00,15.20,7.40,0.00,296.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12014324,0,3644676,23.28,35964,1115916,4380940,27.98,2885480,583884,880,2317496,66408,2496,8152,31532,0,0,0.00,0,0.00,1,298,0.06,0.35,1.02,0,0.60,0.00,30.40,50.67,0.00,2.67,1.33,0.08,15.20,23.40,1.38,138.23,0.00,0.00,0.00,0.00
