timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,349.80,222.20,0.00,0.00,0.00,40.00,7.40,0.00,284.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,80.00,11902220,0,3756780,23.99,35696,1350444,4267740,27.25,2771460,807212,940,2192536,69708,2472,7892,31532,0,0,0.00,0,0.00,1,295,0.18,0.56,1.13,0,6.80,0.00,80.00,11.76,0.00,0.00,0.00,0.00,8.20,14.00,0.53,69.45,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,360.80,237.20,0.00,0.00,0.00,41.60,13.00,0.00,290.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,11907168,0,3751832,23.96,35696,1345436,4267740,27.25,2771200,802528,772,2192612,69708,2480,7892,31532,0,0,0.00,0,0.00,1,296,0.16,0.55,1.13,0,0.80,0.00,83.20,104.00,0.02,19.00,19.00,1.52,14.00,21.40,2.43,71.29,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.30,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.30,0.00,375.40,234.60,0.00,0.00,0.00,8.00,10.40,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11912752,0,3746248,23.92,35720,1339548,4267740,27.25,2770876,797004,848,2192612,69704,2480,7892,31532,0,0,0.00,0,0.00,0,296,0.15,0.54,1.12,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,7.60,8.40,1.79,2.46,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,352.20,236.40,0.00,0.00,0.00,177.60,12.00,0.00,300.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,355.20,11917684,0,3741316,23.89,35736,1334492,4267740,27.25,2770608,792200,272,2192652,69576,2480,7892,31532,0,0,0.00,0,0.00,1,296,0.14,0.53,1.12,0,3.60,0.00,355.20,98.67,0.00,0.00,0.00,0.00,13.80,14.40,28.13,5.52,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,7.02,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.68,0.00,360.60,254.60,0.00,0.00,0.00,17.60,9.00,0.00,308.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11922900,0,3736100,23.86,35744,1329752,4267740,27.25,2770388,787692,660,2192656,69492,2480,7892,31532,0,0,0.00,0,0.00,0,296,0.13,0.52,1.11,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,13.40,11.80,70.03,4.00,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,6.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.39,0.00,382.60,270.80,0.00,0.00,0.00,20.80,15.40,0.00,948.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11934704,0,3724296,23.78,35752,1324964,4267740,27.25,2763076,783156,1088,2185512,69436,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.12,0.51,1.10,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,6.40,6.60,6.41,5.82,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,340.00,208.40,0.00,0.00,0.00,44.00,8.00,0.00,278.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,88.00,11939764,0,3719236,23.75,35760,1319868,4267740,27.25,2762800,778344,920,2185512,69372,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.11,0.51,1.10,0,7.00,0.00,88.00,12.57,0.00,0.00,0.00,0.00,2.20,3.20,0.17,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,372.60,250.60,0.00,0.00,0.00,13.60,9.80,0.00,244.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11943996,0,3715004,23.72,35768,1315796,4267740,27.25,2763608,773496,924,2185536,69280,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.10,0.50,1.09,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,17.80,29.00,4.53,140.29,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,10.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,89.00,0.00,403.20,327.80,0.00,0.00,0.00,49.60,11.80,0.00,333.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,11948928,0,3710072,23.69,35780,1311412,4267740,27.25,2763436,769292,1748,2185540,69132,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.09,0.49,1.09,0,1.00,0.00,99.20,99.20,0.03,25.60,12.80,1.28,23.60,20.60,92.89,19.55,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.40,188.80,0.00,0.00,0.00,16.80,8.00,0.00,277.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,11954136,0,3704864,23.66,35788,1306308,4267740,27.25,2763148,764492,1612,2185540,69056,2480,7880,31532,0,0,0.00,0,0.00,0,296,0.08,0.48,1.08,0,1.80,0.00,33.60,18.67,0.00,2.22,2.22,0.40,2.40,2.20,0.18,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,337.60,194.00,0.00,0.00,0.00,78.40,7.80,0.00,276.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,11959216,0,3699784,23.63,35796,1301300,4267740,27.25,2762856,759760,1372,2185540,69056,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.08,0.47,1.07,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,2.00,2.60,0.16,1.00,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.00,199.00,0.00,0.00,0.00,81.60,7.20,0.00,278.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,11964512,0,3694488,23.59,35804,1296120,4267740,27.25,2762628,754832,1092,2185540,68892,2480,7880,31532,0,0,0.00,0,0.00,1,296,0.07,0.46,1.07,0,1.80,0.00,163.20,90.67,0.00,0.00,0.00,0.00,3.60,3.60,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,362.40,234.40,0.00,0.00,0.00,0.00,8.00,0.00,293.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11969436,0,3689564,23.56,35804,1291072,4267740,27.25,2762176,750168,972,2185544,68800,2480,7880,31532,0,0,0.00,0,0.00,0,296,0.06,0.46,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,27.00,1.37,138.56,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,359.80,236.00,0.00,0.00,0.00,33.60,9.80,0.00,312.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,67.20,11974844,0,3684156,23.53,35812,1285932,4267740,27.25,2762000,745220,868,2185476,68716,2472,7880,31532,0,0,0.00,0,0.00,1,295,0.06,0.45,1.06,0,4.60,0.00,67.20,14.61,0.03,6.43,6.43,2.96,19.20,16.60,38.99,15.86,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,13.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,85.79,0.00,374.40,290.60,0.00,0.00,0.00,145.60,12.20,0.00,302.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,291.20,11979160,0,3679840,23.50,35820,1281616,4267740,27.25,2761892,741028,880,2185508,68656,2472,7880,31532,0,0,0.00,0,0.00,0,295,0.05,0.44,1.05,0,2.80,0.00,291.20,104.00,0.05,16.29,3.71,1.04,11.60,9.40,56.91,7.16,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.00,201.80,0.00,0.00,0.00,56.80,8.40,0.00,279.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,11984260,0,3674740,23.47,35828,1276560,4267740,27.25,2761520,736244,848,2185528,68540,2472,7880,31532,0,0,0.00,0,0.00,0,295,0.05,0.43,1.05,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,3.20,4.20,0.65,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.80,190.20,0.00,0.00,0.00,6.40,7.80,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11989412,0,3669588,23.43,35836,1271348,4267740,27.25,2761196,731516,908,2185528,68452,2472,7880,31532,0,0,0.00,0,0.00,1,295,0.05,0.43,1.04,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.20,4.20,0.78,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,382.20,239.40,0.00,0.00,0.00,4.00,15.60,0.00,321.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11994692,0,3664308,23.40,35844,1265616,4267740,27.25,2760776,726284,940,2185596,68456,2480,7880,31532,0,0,0.00,0,0.00,0,297,0.04,0.42,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.20,12.20,2.88,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,369.40,227.60,0.00,0.00,0.00,27.20,8.00,0.00,317.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12000268,0,3658732,23.37,35852,1259748,4267740,27.25,2760392,720876,1024,2185664,68636,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.04,0.41,1.03,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,6.60,7.00,1.31,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,2.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.90,0.00,528.40,494.40,0.00,0.00,0.00,19.20,22.20,0.00,577.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,12005684,0,3653316,23.33,35860,1254748,4267740,27.25,2759984,716260,1072,2185672,68548,2488,7880,31532,0,0,0.00,0,0.00,4,297,0.04,0.41,1.02,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,116.80,85.20,608.64,191.08,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,11.01,0.00,0.40,1.30,0.10,0.00,0.00,0.00,0.00,87.19,0.00,398.40,308.60,0.00,0.00,0.00,180.80,10.20,0.00,328.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,361.60,12010384,0,3648616,23.30,35868,1250260,4267740,27.25,2759824,711960,1016,2185680,68492,2488,7880,31532,0,0,0.00,0,0.00,1,297,0.03,0.40,1.02,0,7.20,0.00,361.60,50.22,0.01,1.78,1.78,1.28,17.20,26.60,4.16,142.60,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.60,195.80,0.00,0.00,0.00,13.60,8.40,0.00,279.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12015464,0,3643536,23.27,35876,1245252,4267740,27.25,2759472,707320,1028,2185684,68408,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.03,0.39,1.01,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,4.20,3.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.20,197.80,0.00,0.00,0.00,47.20,8.40,0.00,276.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,12020576,0,3638424,23.24,35896,1240108,4267740,27.25,2759128,702616,1060,2185684,68332,2488,7880,31532,0,0,0.00,0,0.00,1,297,0.03,0.39,1.01,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,2.40,3.00,0.18,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,420.80,393.20,0.00,0.00,0.00,0.00,13.20,0.00,538.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12025852,0,3633148,23.20,35896,1234988,4267740,27.25,2758740,697812,964,2185688,68236,2488,7880,31532,0,0,0.00,0,0.00,1,297,0.03,0.38,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.80,71.20,549.57,186.73,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.20,195.00,0.00,0.00,0.00,6.40,7.60,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12031224,0,3627776,23.17,35904,1229888,4267740,27.25,2758428,693024,984,2185688,68072,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.02,0.37,1.00,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,5.80,3.15,3.75,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,7.62,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.08,0.00,391.80,305.00,0.00,0.00,0.00,15.20,12.80,0.00,291.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,12034976,0,3624024,23.14,35912,1226052,4267740,27.25,2758884,688644,1484,2185700,68080,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.02,0.37,0.99,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,27.40,17.60,92.92,7.79,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,3.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,349.80,237.80,0.00,0.00,0.00,192.00,13.60,0.00,744.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,384.00,12043156,0,3615844,23.09,35920,1221184,4267740,27.25,2755548,684104,976,2182620,67872,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.02,0.36,0.99,0,8.80,0.00,384.00,43.64,0.01,1.00,0.09,0.08,1.60,3.20,1.58,3.14,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.00,190.40,0.00,0.00,0.00,16.00,8.00,0.00,279.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12048256,0,3610744,23.06,35928,1216108,4267740,27.25,2755380,679408,932,2182620,67776,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.02,0.36,0.98,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.60,2.80,0.32,1.13,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.40,187.00,0.00,0.00,0.00,4.80,8.40,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12053516,0,3605484,23.02,35936,1210940,4267740,27.25,2755016,674484,948,2182620,67696,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.02,0.35,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.60,3.00,0.14,0.80,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,345.40,201.60,0.00,0.00,0.00,32.80,7.80,0.00,287.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,12058560,0,3600440,22.99,35936,1205844,4267740,27.25,2754544,669784,980,2182472,67608,2488,7880,31532,0,0,0.00,0,0.00,0,295,0.02,0.34,0.97,0,0.20,0.00,1.60,8.00,0.01,0.00,20.00,0.40,4.40,4.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,2.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.89,0.20,453.00,347.60,0.00,0.00,0.00,5.60,16.20,0.00,385.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,12064196,0,3594804,22.96,35944,1200248,4267740,27.25,2754308,664376,1064,2182552,67640,2480,7880,31532,0,0,0.00,0,0.00,0,296,0.01,0.34,0.96,0,0.80,0.00,75.20,94.00,0.03,42.00,16.00,1.28,41.80,50.00,99.75,145.94,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,9.50,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,89.70,0.20,378.60,285.40,0.00,0.00,0.00,29.60,11.40,0.00,320.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12069336,0,3589664,22.92,35952,1195000,4267740,27.25,2754056,659444,960,2182620,67732,2488,7880,31532,0,0,0.00,0,0.00,1,297,0.01,0.33,0.96,0,0.80,0.00,59.20,74.00,0.01,7.00,7.00,0.56,8.60,13.00,8.30,7.00,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.40,187.40,0.00,0.00,0.00,24.00,9.00,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,12074448,0,3584552,22.89,35960,1189988,4267740,27.25,2753800,654648,1024,2182628,67656,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.01,0.33,0.95,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,3.80,3.80,0.68,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.40,196.60,0.00,0.00,0.00,8.80,7.20,0.00,283.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12079656,0,3579344,22.86,35968,1184764,4267740,27.25,2753616,649748,1048,2182628,67612,2488,7880,31532,0,0,0.00,0,0.00,0,297,0.01,0.32,0.95,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,7.00,5.40,0.51,1.43,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.40,202.60,0.00,0.00,0.00,45.60,8.60,0.00,283.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,91.20,12084840,0,3574160,22.82,35976,1179668,4267740,27.25,2753328,644948,904,2182628,67412,2488,7880,31532,0,0,0.00,0,0.00,1,297,0.01,0.32,0.94,0,6.40,0.00,91.20,14.25,0.00,0.00,0.00,0.00,3.40,4.40,0.24,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,3.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.20,0.00,569.40,525.60,0.00,0.00,0.00,6.40,29.20,0.00,560.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12087780,0,3571220,22.81,35984,1174644,4267740,27.25,2755212,640172,952,2184796,67288,2488,7884,31532,0,0,0.00,0,0.00,2,297,0.01,0.31,0.94,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,110.60,84.40,553.58,189.49,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,356.60,237.00,0.00,0.00,0.00,41.60,9.20,0.00,878.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,12091864,0,3567136,22.78,35992,1169484,4267740,27.25,2755872,635320,828,2185716,67228,2488,7884,31532,0,0,0.00,0,0.00,0,297,0.01,0.31,0.93,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,18.20,15.40,55.55,3.98,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,8.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.17,0.00,344.80,260.40,0.00,0.00,0.00,39.20,8.60,0.00,290.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,12096724,0,3562276,22.75,35996,1165140,4267740,27.25,2755660,631112,1384,2185716,67244,2488,7884,31532,0,0,0.00,0,0.00,2,297,0.09,0.32,0.93,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,8.40,8.00,37.23,6.35,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.80,182.60,0.00,0.00,0.00,133.60,8.00,0.00,370.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,267.20,12092996,0,3566004,22.77,36004,1160044,4267740,27.25,2763884,626316,924,2194224,67140,2488,7884,31532,0,0,0.00,0,0.00,2,297,0.08,0.31,0.93,0,2.60,0.00,267.20,102.77,0.00,0.31,0.31,0.08,2.80,3.40,1.69,1.28,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,331.40,188.60,0.00,0.00,0.00,6.40,7.20,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12098360,0,3560640,22.74,36012,1154904,4267740,27.25,2763672,621472,948,2194224,66876,2488,7884,31532,0,0,0.00,0,0.00,1,297,0.07,0.31,0.93,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,3.40,0.32,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.60,193.40,0.00,0.00,0.00,16.00,8.60,0.00,907.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,12099832,0,3559168,22.73,36020,1149808,4267740,27.25,2767180,616672,968,2198020,66800,2488,7884,31532,0,0,0.00,0,0.00,1,297,0.07,0.30,0.92,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,3.20,4.00,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,491.20,461.00,0.00,0.00,0.00,28.00,19.60,0.00,549.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,56.00,12104796,0,3554204,22.70,36028,1144800,4267740,27.25,2766936,611896,924,2198020,66808,2488,7884,31532,0,0,0.00,0,0.00,2,297,0.06,0.30,0.92,0,3.80,0.00,56.00,14.74,0.00,0.00,0.00,0.00,105.60,79.80,550.23,187.33,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,9.75,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,88.94,0.00,390.40,309.00,0.00,0.00,0.00,18.40,9.00,0.00,634.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12109288,0,3549712,22.67,36040,1140324,4267740,27.25,2766712,607600,1732,2197952,66756,2480,7884,31532,0,0,0.00,0,0.00,1,296,0.06,0.29,0.91,0,0.40,0.00,36.80,92.00,0.02,56.00,56.00,2.24,24.60,19.40,95.80,10.05,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.80,384.40,232.80,0.00,0.00,0.00,32.80,72.80,0.00,346.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12114904,0,3544096,22.63,36040,1134524,4267740,27.25,2766376,602208,892,2198016,66872,2488,7884,31532,0,0,0.00,0,0.00,0,297,0.05,0.29,0.91,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,8.00,9.20,1.83,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,353.00,211.60,0.00,0.00,0.00,32.00,8.60,0.00,591.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,12119828,0,3539172,22.60,36052,1129428,4267740,27.25,2766116,597408,948,2198016,66796,2488,7884,31532,0,0,0.00,0,0.00,1,297,0.05,0.28,0.90,0,1.40,0.00,64.00,45.71,0.00,0.57,0.57,0.08,8.20,8.20,1.87,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,347.60,219.40,0.00,0.00,0.00,6.40,11.80,0.00,619.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12132048,0,3526952,22.52,36060,1124332,4267740,27.25,2759144,592604,980,2191352,66624,2488,7872,31532,0,0,0.00,0,0.00,0,297,0.05,0.28,0.90,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.60,5.00,0.34,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,352.20,233.00,0.00,0.00,0.00,20.00,8.80,0.00,1111.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12136992,0,3522008,22.49,36072,1119236,4267740,27.25,2758972,587740,1008,2191360,66544,2488,7872,31532,0,0,0.00,0,0.00,0,297,0.04,0.27,0.89,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,15.40,23.80,1.39,138.44,0.00,0.00,0.00,0.00
