timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:33,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,414.60,301.40,0.00,0.00,0.00,4.80,14.20,0.00,363.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10982576,0,4676424,29.86,35468,1317404,5415524,34.58,3721728,775188,232,3144048,69328,2472,9744,31532,0,0,0.00,0,0.00,4,295,0.29,0.65,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,37.40,24.00,173.64,38.04,0.00,0.00,0.00,0.00
2018-01-06 22:35:38,3.02,0.00,0.10,0.10,0.00,0.00,0.20,0.00,0.00,96.58,0.00,489.00,405.20,0.00,0.00,0.00,5.60,298.40,0.00,1415.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10994608,0,4664392,29.79,35476,1312316,5415524,34.58,3714528,770400,268,3137140,69188,2472,9736,31532,0,0,0.00,0,0.00,0,295,0.27,0.64,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,82.00,62.80,378.75,219.23,0.00,0.00,0.00,0.00
2018-01-06 22:35:43,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.00,226.40,0.00,0.00,0.00,30.40,8.60,0.00,337.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,11000560,0,4658440,29.75,35500,1306160,5415524,34.58,3714028,764768,384,3137140,69256,2472,9736,31532,0,0,0.00,0,0.00,2,295,0.25,0.62,1.10,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,9.60,9.00,1.85,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:35:48,0.70,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.89,0.00,366.40,243.80,0.00,0.00,0.00,4.80,9.60,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11005568,0,4653432,29.72,35516,1301100,5415524,34.58,3713604,760072,416,3137140,69188,2472,9736,31532,0,0,0.00,0,0.00,2,295,0.23,0.61,1.09,0,0.40,0.00,9.60,24.00,0.00,8.00,8.00,0.32,14.60,14.40,26.57,5.73,0.00,0.00,0.00,0.00
2018-01-06 22:35:53,9.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.15,0.00,354.20,264.00,0.00,0.00,0.00,36.80,11.20,0.00,307.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,11008680,0,4650320,29.70,35524,1296496,5415524,34.58,3715476,755728,968,3139188,69024,2472,9740,31532,0,0,0.00,0,0.00,1,295,0.21,0.60,1.09,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,9.20,9.00,36.32,5.18,0.00,0.00,0.00,0.00
2018-01-06 22:35:58,12.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.16,0.00,350.00,276.80,0.00,0.00,0.00,69.60,8.60,0.00,283.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,139.20,11013484,0,4645516,29.67,35524,1291880,5415524,34.58,3715156,751400,1088,3139188,68944,2472,9740,31532,0,0,0.00,0,0.00,1,295,0.19,0.59,1.08,0,6.40,0.00,139.20,21.75,0.00,0.25,0.12,0.08,7.60,8.20,6.50,6.44,0.00,0.00,0.00,0.00
2018-01-06 22:36:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,190.00,0.00,0.00,0.00,18.40,7.80,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11018600,0,4640400,29.63,35532,1286836,5415524,34.58,3714800,746728,1252,3139188,68856,2472,9740,31532,0,0,0.00,0,0.00,1,295,0.18,0.58,1.07,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.60,2.60,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:36:08,4.53,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,94.77,0.00,790.80,684.00,0.00,0.00,0.00,7.20,53.00,0.00,1173.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11011084,0,4647916,29.68,35540,1281460,5415524,34.58,3727112,741964,1288,3152072,68824,2472,9764,31532,0,0,0.00,0,0.00,1,295,0.16,0.57,1.07,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,183.80,130.60,1035.05,237.66,0.00,0.00,0.00,0.00
2018-01-06 22:36:13,15.49,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.41,0.00,380.60,334.60,0.00,0.00,0.00,12.80,10.40,0.00,326.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11009332,0,4649668,29.69,35552,1277076,5415524,34.58,3733012,737856,2036,3158236,68744,2472,9780,31532,0,0,0.00,0,0.00,1,295,0.15,0.56,1.06,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,23.00,23.40,94.04,10.95,0.00,0.00,0.00,0.00
2018-01-06 22:36:18,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,334.60,222.80,0.00,0.00,0.00,18.40,8.00,0.00,286.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,11012240,0,4646760,29.67,35560,1272332,5415524,34.58,3734744,733436,2436,3160284,68584,2472,9784,31532,0,0,0.00,0,0.00,1,295,0.14,0.56,1.06,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,5.60,6.20,6.33,5.78,0.00,0.00,0.00,0.00
2018-01-06 22:36:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.20,190.00,0.00,0.00,0.00,64.80,9.20,0.00,279.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,11017416,0,4641584,29.64,35568,1267240,5415524,34.58,3734424,728672,2276,3160284,68508,2472,9784,31532,0,0,0.00,0,0.00,1,295,0.13,0.55,1.05,0,2.00,0.00,129.60,64.80,0.00,0.00,0.00,0.00,4.60,2.80,0.29,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:36:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,190.00,0.00,0.00,0.00,148.80,7.60,0.00,229.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,11021540,0,4637460,29.62,35576,1263164,5415524,34.58,3735084,723944,1600,3160284,68428,2472,9784,31532,0,0,0.00,0,0.00,1,295,0.12,0.54,1.04,0,2.80,0.00,297.60,106.29,0.00,0.00,0.00,0.00,3.60,3.20,0.26,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:36:33,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,382.40,363.60,0.00,0.00,0.00,103.20,9.80,0.00,525.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,206.40,11020372,0,4638628,29.62,35584,1258064,5415524,34.58,3740868,719208,1180,3166428,68332,2472,9796,31532,0,0,0.00,0,0.00,1,295,0.11,0.53,1.04,0,5.60,0.00,206.40,36.86,0.01,1.00,0.14,0.08,94.20,81.20,515.56,221.10,0.00,0.00,0.00,0.00
2018-01-06 22:36:38,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.60,207.40,0.00,0.00,0.00,4.80,7.80,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11025688,0,4633312,29.59,35592,1252964,5415524,34.58,3740552,714412,1216,3166428,68272,2472,9796,31532,0,0,0.00,0,0.00,1,295,0.10,0.52,1.03,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.00,11.80,27.50,4.98,0.00,0.00,0.00,0.00
2018-01-06 22:36:43,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,357.20,264.60,0.00,0.00,0.00,37.60,9.00,0.00,314.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11024460,0,4634540,29.60,35596,1248232,5415524,34.58,3746392,710004,1416,3172572,68084,2472,9804,31532,0,0,0.00,0,0.00,0,295,0.09,0.51,1.03,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,14.40,10.80,68.21,4.07,0.00,0.00,0.00,0.00
2018-01-06 22:36:48,11.53,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.26,0.00,355.60,277.40,0.00,0.00,0.00,120.00,7.80,0.00,284.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,240.00,11027388,0,4631612,29.58,35608,1243860,5415524,34.58,3748096,705928,1672,3174620,68016,2472,9812,31532,0,0,0.00,0,0.00,0,295,0.08,0.50,1.02,0,2.40,0.00,240.00,100.00,0.01,6.00,2.00,0.48,6.20,8.60,6.82,7.33,0.00,0.00,0.00,0.00
2018-01-06 22:36:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.20,184.20,0.00,0.00,0.00,102.40,9.00,0.00,279.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,204.80,11031420,0,4627580,29.55,35616,1238788,5415524,34.58,3747804,701156,1336,3174632,67924,2472,9812,31532,0,0,0.00,0,0.00,1,295,0.08,0.49,1.02,0,2.80,0.00,204.80,73.14,0.02,8.00,4.00,1.12,3.80,4.20,1.75,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:36:58,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,370.60,231.40,0.00,0.00,0.00,8.00,11.60,0.00,341.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11037348,0,4621652,29.51,35624,1232668,5415524,34.58,3747436,695548,1384,3174700,67852,2480,9812,31532,0,0,0.00,0,0.00,1,296,0.07,0.49,1.01,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.20,12.60,3.01,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:37:03,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,368.20,222.20,0.00,0.00,0.00,32.80,8.80,0.00,349.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,11041848,0,4617152,29.49,35632,1226184,5415524,34.58,3748752,689824,1508,3176764,68044,2480,9816,31532,0,0,0.00,0,0.00,1,296,0.06,0.48,1.01,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,6.60,7.00,1.31,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:37:08,2.81,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.69,0.00,521.80,475.40,0.00,0.00,0.00,76.80,652.00,0.00,995.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,153.60,11033028,0,4625972,29.54,35632,1221132,5415524,34.58,3760992,685076,1144,3191292,67840,2480,9840,31532,0,0,0.00,0,0.00,1,296,0.06,0.47,1.00,0,8.20,0.00,153.60,18.73,0.00,0.10,0.10,0.08,116.00,89.20,574.53,258.31,0.00,0.00,0.00,0.00
2018-01-06 22:37:13,17.67,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.23,0.00,365.60,322.40,0.00,0.00,0.00,9.60,9.20,0.00,508.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11033104,0,4625896,29.54,35640,1216876,5415524,34.58,3767212,680916,2100,3195660,67756,2480,9856,31532,0,0,0.00,0,0.00,1,296,0.05,0.46,1.00,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,16.80,14.60,74.27,10.49,0.00,0.00,0.00,0.00
2018-01-06 22:37:18,1.80,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,97.70,0.00,346.80,215.40,0.00,0.00,0.00,93.60,8.80,0.00,750.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,11039312,0,4619688,29.50,35648,1211956,5415524,34.58,3763988,676288,2028,3194728,67572,2480,9864,31532,0,0,0.00,0,0.00,0,296,0.13,0.47,1.00,0,2.00,0.00,187.20,93.60,0.01,2.80,2.80,0.56,6.80,4.40,3.42,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:37:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.80,196.20,0.00,0.00,0.00,176.80,9.40,0.00,279.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,353.60,11044380,0,4614620,29.47,35672,1206896,5415524,34.58,3765764,671616,1328,3194636,67512,2480,9860,31532,0,0,0.00,0,0.00,1,296,0.12,0.46,0.99,0,4.20,0.00,353.60,84.19,0.01,1.33,0.19,0.08,1.60,3.00,0.12,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:37:28,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,372.40,255.00,0.00,0.00,0.00,8.80,7.60,0.00,304.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11049444,0,4609556,29.44,35680,1201832,5415524,34.58,3765344,666760,1368,3194636,67280,2480,9860,31532,0,0,0.00,0,0.00,0,296,0.11,0.45,0.99,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,21.00,35.80,1.77,207.03,0.00,0.00,0.00,0.00
2018-01-06 22:37:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.40,190.00,0.00,0.00,0.00,6.40,8.40,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11054664,0,4604336,29.40,35688,1196580,5415524,34.58,3765148,661976,1412,3194636,67184,2480,9860,31532,0,0,0.00,0,0.00,2,296,0.10,0.45,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,6.00,4.72,3.23,0.00,0.00,0.00,0.00
2018-01-06 22:37:38,12.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.32,0.00,385.40,331.80,0.00,0.00,0.00,0.00,9.80,0.00,360.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11050788,0,4608212,29.43,35688,1192296,5415524,34.58,3773128,657496,2172,3202832,67032,2480,9876,31532,0,0,0.00,0,0.00,1,296,0.25,0.47,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.40,34.60,59.30,144.83,0.00,0.00,0.00,0.00
2018-01-06 22:37:43,1.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,326.20,203.00,0.00,0.00,0.00,222.40,8.00,0.00,283.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,444.80,11055720,0,4603280,29.40,35696,1187356,5415524,34.58,3772960,652904,1320,3202832,66864,2480,9876,31532,0,0,0.00,0,0.00,1,296,0.23,0.47,0.98,0,9.00,0.00,444.80,49.42,0.02,2.13,0.09,0.08,1.80,3.00,1.58,3.01,0.00,0.00,0.00,0.00
2018-01-06 22:37:48,10.54,0.00,2.01,0.10,0.00,0.00,0.10,0.00,0.00,87.25,0.20,376.80,303.80,0.00,0.00,0.00,50.40,717.20,0.00,8077.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,10607676,0,5051324,32.26,35704,1182264,5941732,37.94,4226036,648116,1248,3656180,66804,2480,10760,31532,0,0,0.00,0,0.00,2,296,0.37,0.49,0.99,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,5.40,5.80,3.40,2.28,0.00,0.00,0.00,0.00
2018-01-06 22:37:53,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,341.60,204.40,0.00,0.00,0.00,63.20,9.60,0.00,221.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,10610620,0,5048380,32.24,35712,1178364,5941732,37.94,4226736,643536,1232,3656196,66948,2480,10752,31532,0,0,0.00,0,0.00,1,296,0.34,0.48,0.98,0,2.00,0.00,126.40,63.20,0.00,0.00,0.00,0.00,2.40,3.80,0.18,1.83,0.00,0.00,0.00,0.00
2018-01-06 22:37:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.00,212.00,0.00,0.00,0.00,8.00,9.20,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10615428,0,5043572,32.21,35720,1173312,5941732,37.94,4226480,638684,1284,3656204,66864,2480,10752,31532,0,0,0.00,0,0.00,1,295,0.32,0.47,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,4.40,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-06 22:38:03,5.74,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,92.75,0.00,426.00,353.00,0.00,0.00,0.00,24.80,9.20,0.00,410.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,10621588,0,5037412,32.17,35728,1167316,5941732,37.94,4226076,633044,1592,3656140,66928,2472,10752,31532,0,0,0.00,0,0.00,3,295,0.29,0.47,0.97,0,0.60,0.00,49.60,82.67,0.01,24.00,24.00,1.44,49.80,59.40,101.26,213.28,0.00,0.00,0.00,0.00
2018-01-06 22:38:08,14.76,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,84.94,0.60,387.60,301.80,0.00,0.00,0.00,30.40,18.80,0.00,343.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,10626856,0,5032144,32.14,35736,1161856,5941732,37.94,4225968,627988,1320,3656368,66988,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.27,0.46,0.96,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,9.00,14.00,9.35,10.08,0.00,0.00,0.00,0.00
2018-01-06 22:38:13,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,330.40,204.40,0.00,0.00,0.00,0.00,7.20,0.00,282.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10632004,0,5026996,32.10,35736,1156976,5941732,37.94,4225548,623376,1516,3656368,66880,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.25,0.45,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,2.27,3.42,0.00,0.00,0.00,0.00
2018-01-06 22:38:18,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,334.40,199.40,0.00,0.00,0.00,85.60,7.20,0.00,286.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,171.20,10637404,0,5021596,32.07,35744,1151836,5941732,37.94,4225368,618584,1144,3656368,66712,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.23,0.44,0.95,0,7.00,0.00,171.20,24.46,0.00,0.00,0.00,0.00,6.00,4.60,0.44,1.35,0.00,0.00,0.00,0.00
2018-01-06 22:38:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.00,202.20,0.00,0.00,0.00,20.80,9.20,0.00,275.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,10642016,0,5016984,32.04,35752,1146740,5941732,37.94,4225180,613680,1164,3656368,66668,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.21,0.44,0.95,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:28,1.30,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,476.80,437.00,0.00,0.00,0.00,7.20,17.20,0.00,538.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10647192,0,5011808,32.01,35760,1141644,5941732,37.94,4224868,608908,1228,3656368,66532,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.19,0.43,0.94,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,100.20,78.60,519.04,222.76,0.00,0.00,0.00,0.00
2018-01-06 22:38:33,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.00,228.20,0.00,0.00,0.00,8.00,9.60,0.00,297.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,10652292,0,5006708,31.97,35768,1136556,5941732,37.94,4224660,604028,1272,3656368,66408,2496,10756,31532,0,0,0.00,0,0.00,0,298,0.18,0.42,0.94,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,13.00,12.40,23.10,3.51,0.00,0.00,0.00,0.00
2018-01-06 22:38:38,11.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.22,0.00,374.80,305.60,0.00,0.00,0.00,107.20,9.60,0.00,313.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,214.40,10657252,0,5001748,31.94,35768,1132108,5941732,37.94,4224484,599708,1428,3656368,66320,2496,10756,31532,0,0,0.00,0,0.00,1,298,0.16,0.42,0.93,0,2.20,0.00,214.40,97.45,0.00,0.00,0.00,0.00,18.20,14.20,71.68,10.68,0.00,0.00,0.00,0.00
2018-01-06 22:38:43,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,327.80,205.60,0.00,0.00,0.00,125.60,7.40,0.00,692.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,10659916,0,4999084,31.92,35776,1127240,5941732,37.94,4226260,595144,1208,3658388,66288,2496,10756,31532,0,0,0.00,0,0.00,1,298,0.15,0.41,0.93,0,2.20,0.00,251.20,114.18,0.00,0.00,0.00,0.00,5.20,4.60,4.79,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:38:48,2.91,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.69,0.00,328.40,212.40,0.00,0.00,0.00,11.20,7.20,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10664984,0,4994016,31.89,35784,1122320,5941732,37.94,4225996,590500,1416,3658388,66108,2496,10756,31532,0,0,0.00,0,0.00,1,298,0.14,0.40,0.92,0,0.40,0.00,22.40,56.00,0.01,14.00,14.00,0.56,5.80,4.60,1.88,2.52,0.00,0.00,0.00,0.00
2018-01-06 22:38:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.80,208.60,0.00,0.00,0.00,82.40,9.20,0.00,282.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,164.80,10661912,0,4997088,31.91,35792,1117292,5941732,37.94,4233864,585824,1108,3666520,66028,2496,10756,31532,0,0,0.00,0,0.00,1,298,0.13,0.39,0.92,0,6.00,0.00,164.80,27.47,0.00,0.00,0.00,0.00,2.60,3.40,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:38:58,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,376.20,263.40,0.00,0.00,0.00,9.60,8.80,0.00,736.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10671724,0,4987276,31.85,35800,1112244,5941732,37.94,4229056,580920,1196,3661896,65948,2496,10748,31532,0,0,0.00,0,0.00,1,298,0.12,0.39,0.91,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,21.20,35.00,1.74,206.79,0.00,0.00,0.00,0.00
2018-01-06 22:39:03,18.05,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,81.64,0.00,385.80,348.40,0.00,0.00,0.00,13.60,10.40,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10676676,0,4982324,31.82,35808,1107564,5941732,37.94,4228804,576476,1820,3661904,65864,2496,10748,31532,0,0,0.00,0,0.00,3,298,0.11,0.38,0.91,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,25.00,21.40,97.95,9.89,0.00,0.00,0.00,0.00
2018-01-06 22:39:08,3.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.60,416.40,278.20,0.00,0.00,0.00,33.60,71.00,0.00,371.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,10681972,0,4977028,31.78,35820,1101984,5941732,37.94,4228112,571572,1420,3661828,65920,2488,10748,31532,0,0,0.00,0,0.00,0,297,0.10,0.38,0.90,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,8.60,10.40,3.36,5.19,0.00,0.00,0.00,0.00
2018-01-06 22:39:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,188.00,0.00,0.00,0.00,1.60,7.40,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,10682032,0,4976968,31.78,35820,1101968,5941732,37.94,4228076,571540,1444,3661828,65932,2488,10748,31532,0,0,0.00,0,0.00,1,297,0.09,0.37,0.90,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,6.20,6.80,1.27,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:39:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,189.00,0.00,0.00,0.00,6.40,7.20,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10681992,0,4977008,31.78,35828,1101988,5941732,37.94,4228088,571556,1468,3661828,65940,2488,10748,31532,0,0,0.00,0,0.00,1,297,0.08,0.36,0.89,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.60,7.60,0.96,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:39:23,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,358.00,247.20,0.00,0.00,0.00,28.00,10.40,0.00,354.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,10677836,0,4981164,31.81,35840,1102012,5941732,37.94,4232056,571556,1464,3665776,65940,2488,10748,31532,0,0,0.00,0,0.00,0,297,0.08,0.36,0.89,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,20.60,28.20,1.71,206.33,0.00,0.00,0.00,0.00
