timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,360.80,227.20,0.00,0.00,0.00,47.20,7.80,0.00,286.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,94.40,12106612,0,3552388,22.69,35492,1366064,4016124,25.65,2557048,817364,884,1972972,69968,2472,7444,31532,0,0,0.00,0,0.00,3,295,0.28,0.71,1.23,0,7.40,0.00,94.40,12.76,0.00,0.00,0.00,0.00,10.80,11.60,0.70,69.64,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.40,218.40,0.00,0.00,0.00,0.00,8.00,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12111996,0,3547004,22.65,35492,1360916,4016124,25.65,2556780,812608,920,1972976,69788,2472,7444,31532,0,0,0.00,0,0.00,1,295,0.26,0.70,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,19.00,2.51,70.78,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,355.00,219.80,0.00,0.00,0.00,14.40,8.60,0.00,321.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,12117328,0,3541672,22.62,35508,1355112,4016124,25.65,2556496,807108,952,1972980,69836,2472,7444,31532,0,0,0.00,0,0.00,0,295,0.24,0.68,1.21,0,0.80,0.00,28.80,36.00,0.00,5.00,5.00,0.40,10.00,9.00,1.92,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,364.00,234.20,0.00,0.00,0.00,199.20,8.80,0.00,298.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,398.40,12122536,0,3536464,22.58,35524,1350016,4016124,25.65,2556212,802304,300,1972980,69760,2472,7444,31532,0,0,0.00,0,0.00,1,295,0.22,0.67,1.21,0,3.20,0.00,398.40,124.50,0.00,0.00,0.00,0.00,15.00,15.20,29.85,4.79,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,17.15,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,81.75,0.00,420.00,345.40,0.00,0.00,0.00,22.40,103.80,0.00,5719.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,11908016,0,3750984,23.95,35532,1345448,4258976,27.20,2774852,797900,812,2191768,69712,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.36,0.69,1.21,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,11.20,9.40,37.70,6.17,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,344.00,210.60,0.00,0.00,0.00,20.00,7.80,0.00,281.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,11912684,0,3746316,23.92,35540,1340576,4258976,27.20,2774576,793344,1040,2191768,69636,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.33,0.68,1.21,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,4.80,4.60,3.28,3.23,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.40,211.20,0.00,0.00,0.00,48.00,8.80,0.00,279.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,96.00,11917976,0,3741024,23.89,35548,1335476,4258976,27.20,2774168,788524,860,2191768,69556,2472,7876,31532,0,0,0.00,0,0.00,0,295,0.30,0.67,1.20,0,6.60,0.00,96.00,14.55,0.00,0.00,0.00,0.00,3.60,4.20,0.26,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,371.80,252.00,0.00,0.00,0.00,185.60,9.40,0.00,296.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,371.20,11923192,0,3735808,23.86,35556,1330372,4258976,27.20,2773868,783756,108,2191768,69468,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.28,0.66,1.19,0,4.60,0.00,371.20,80.70,0.03,6.26,1.04,0.48,18.00,27.20,4.57,139.91,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,11.26,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,88.54,0.00,395.40,320.40,0.00,0.00,0.00,0.00,11.40,0.00,324.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11927564,0,3731436,23.83,35560,1326016,4258976,27.20,2773776,779676,836,2191784,69416,2472,7876,31532,0,0,0.00,0,0.00,0,295,0.42,0.68,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.20,21.00,92.40,11.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.20,0.00,0.10,1.81,0.00,0.00,0.00,0.00,0.00,97.89,0.00,356.80,207.40,0.00,0.00,0.00,22.40,7.60,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11932620,0,3726380,23.80,35568,1320848,4258976,27.20,2773292,774884,948,2191784,69340,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.38,0.67,1.19,0,0.40,0.00,44.80,112.00,0.03,86.00,86.00,3.44,2.60,2.80,1.66,1.52,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.60,192.60,0.00,0.00,0.00,3.20,7.40,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11937848,0,3721152,23.76,35576,1315828,4258976,27.20,2773116,770148,976,2191784,69264,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.35,0.66,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,3.80,0.30,1.58,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.60,196.00,0.00,0.00,0.00,3.20,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11943032,0,3715968,23.73,35584,1310708,4258976,27.20,2772700,765404,996,2191784,69184,2472,7876,31532,0,0,0.00,0,0.00,1,295,0.33,0.65,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.40,242.40,0.00,0.00,0.00,4.80,7.60,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11948124,0,3710876,23.70,35592,1305596,4258976,27.20,2772288,760668,1020,2191784,69100,2472,7876,31532,0,0,0.00,0,0.00,0,295,0.30,0.64,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,24.80,1.52,138.70,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,353.60,225.00,0.00,0.00,0.00,36.00,10.20,0.00,294.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,72.00,11953332,0,3705668,23.66,35600,1300508,4258976,27.20,2771960,755856,848,2191784,69020,2472,7876,31532,0,0,0.00,0,0.00,0,295,0.28,0.63,1.17,0,4.80,0.00,72.00,15.00,0.00,0.00,0.00,0.00,12.20,11.80,24.51,4.22,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,7.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.28,0.00,373.60,287.40,0.00,0.00,0.00,199.20,10.20,0.00,315.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,398.40,11958220,0,3700780,23.63,35608,1296036,4258976,27.20,2771796,751628,600,2191788,68936,2472,7876,31532,0,0,0.00,0,0.00,0,295,0.25,0.62,1.16,0,4.20,0.00,398.40,94.86,0.01,1.52,0.19,0.08,17.40,12.80,69.91,7.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,4.62,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,94.48,0.00,348.40,234.60,0.00,0.00,0.00,0.00,210.40,0.00,4228.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11744684,0,3914316,25.00,35608,1292008,4457480,28.47,2990824,747072,876,2410284,68852,2472,8300,31532,0,0,0.00,0,0.00,1,295,0.23,0.61,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,2.13,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.20,197.00,0.00,0.00,0.00,14.40,7.40,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11749892,0,3909108,24.96,35616,1286912,4457480,28.47,2990452,742360,944,2410284,68760,2472,8300,31532,0,0,0.00,0,0.00,1,295,0.21,0.60,1.15,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,4.40,3.80,0.73,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,380.40,228.40,0.00,0.00,0.00,3.20,14.80,0.00,345.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11754712,0,3904288,24.93,35624,1280792,4457480,28.47,2989872,737000,984,2410284,68496,2472,8300,31532,0,0,0.00,0,0.00,1,297,0.20,0.59,1.14,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,9.00,11.20,2.80,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,365.20,223.20,0.00,0.00,0.00,20.80,7.60,0.00,321.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11760360,0,3898640,24.90,35632,1275028,4457480,28.47,2989608,731476,1048,2410420,68684,2488,8300,31532,0,0,0.00,0,0.00,1,297,0.18,0.58,1.13,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,7.40,7.80,1.37,2.19,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,392.00,280.40,0.00,0.00,0.00,68.80,10.20,0.00,321.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,137.60,11765444,0,3893556,24.86,35640,1269936,4457480,28.47,2989364,726640,916,2410424,68612,2488,8300,31532,0,0,0.00,0,0.00,2,297,0.17,0.57,1.13,0,7.20,0.00,137.60,19.11,0.00,0.00,0.00,0.00,29.20,34.60,52.17,141.50,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,10.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.94,0.00,400.00,294.80,0.00,0.00,0.00,127.20,11.40,0.00,300.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,11770156,0,3888844,24.83,35648,1265544,4457480,28.47,2989180,722440,1148,2410452,68528,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.15,0.56,1.12,0,2.20,0.00,254.40,115.64,0.00,1.82,1.82,0.40,12.80,11.40,44.91,8.13,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.80,198.60,0.00,0.00,0.00,76.80,7.60,0.00,278.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,153.60,11775216,0,3883784,24.80,35656,1260440,4457480,28.47,2988828,717772,1048,2410452,68456,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.14,0.55,1.12,0,2.00,0.00,153.60,76.80,0.00,0.00,0.00,0.00,4.00,2.60,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.60,199.20,0.00,0.00,0.00,16.00,7.80,0.00,586.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11780364,0,3878636,24.77,35676,1255352,4457480,28.47,2988656,712804,960,2410460,68396,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.13,0.54,1.11,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.40,3.80,0.27,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,367.80,252.20,0.00,0.00,0.00,0.00,19.00,0.00,292.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11785364,0,3873636,24.74,35676,1250304,4457480,28.47,2988424,708052,988,2410596,68320,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.12,0.53,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,24.20,1.42,138.11,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,345.20,208.00,0.00,0.00,0.00,4.80,10.00,0.00,949.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11793824,0,3865176,24.68,35684,1245164,4457480,28.47,2985380,703168,1016,2407728,68172,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.11,0.52,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,6.00,3.24,4.66,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,12.96,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.83,0.00,376.20,307.00,0.00,0.00,0.00,23.20,10.40,0.00,325.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,11798148,0,3860852,24.66,35696,1240852,4457480,28.47,2985028,699052,1788,2407636,68180,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.10,0.51,1.09,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,25.20,17.40,92.52,9.21,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.60,190.20,0.00,0.00,0.00,194.40,8.00,0.00,276.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,388.80,11803144,0,3855856,24.62,35704,1235688,4457480,28.47,2984808,694232,984,2407644,68104,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.09,0.51,1.09,0,8.80,0.00,388.80,44.18,0.01,1.18,0.09,0.08,1.60,2.60,0.12,1.97,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,191.80,0.00,0.00,0.00,9.60,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11808448,0,3850552,24.59,35712,1230620,4457480,28.47,2984520,689360,912,2407644,67968,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.09,0.50,1.08,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.40,2.60,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.20,198.80,0.00,0.00,0.00,195.20,9.40,0.00,279.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,390.40,11813624,0,3845376,24.56,35724,1225472,4457480,28.47,2984320,684524,0,2407644,67852,2488,8300,31532,0,0,0.00,0,0.00,0,297,0.08,0.49,1.08,0,6.00,0.00,390.40,65.07,0.02,3.60,1.60,0.96,3.20,3.80,0.26,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,350.40,207.40,0.00,0.00,0.00,0.00,9.00,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11818904,0,3840096,24.52,35724,1220432,4457480,28.47,2983932,679852,108,2407568,67784,2472,8300,31532,0,0,0.00,0,0.00,0,295,0.07,0.48,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.16,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,4.03,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.57,0.20,434.60,336.00,0.00,0.00,0.00,11.20,13.20,0.00,885.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11819796,0,3839204,24.52,35732,1214828,4457480,28.47,2987856,674508,392,2411796,67912,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.07,0.47,1.06,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,40.60,47.20,97.74,145.05,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,7.33,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,92.27,0.00,374.20,270.20,0.00,0.00,0.00,24.80,7.80,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,11824864,0,3834136,24.49,35740,1209540,4457480,28.47,2987584,669556,1008,2411800,68044,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.06,0.47,1.06,0,0.40,0.00,49.60,124.00,0.01,14.00,14.00,0.56,8.60,11.80,7.83,6.63,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.80,196.20,0.00,0.00,0.00,26.40,7.20,0.00,533.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11820772,0,3838228,24.51,35748,1205420,4457480,28.47,2996528,664680,1084,2420036,67976,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.06,0.46,1.05,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,4.40,4.40,0.73,1.88,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.20,209.40,0.00,0.00,0.00,3.20,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11825980,0,3833020,24.48,35756,1200324,4457480,28.47,2996172,659948,1108,2420036,67908,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.05,0.45,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,3.40,0.32,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,348.40,211.20,0.00,0.00,0.00,56.00,9.00,0.00,586.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,112.00,11831112,0,3827888,24.45,35764,1195228,4457480,28.47,2995880,655152,936,2420036,67812,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.05,0.44,1.04,0,7.60,0.00,112.00,14.74,0.00,0.00,0.00,0.00,4.00,5.20,0.30,1.49,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,355.40,232.20,0.00,0.00,0.00,44.00,8.20,0.00,293.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11836228,0,3822772,24.41,35772,1190136,4457480,28.47,2995676,650272,784,2420036,67732,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.04,0.43,1.03,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,15.40,24.60,4.38,139.72,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,369.60,240.00,0.00,0.00,0.00,47.20,9.60,0.00,633.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,11841232,0,3817768,24.38,35780,1185040,4457480,28.47,2995412,645444,652,2420036,67592,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.04,0.43,1.03,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,22.80,16.60,91.23,5.04,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,8.32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,91.57,0.00,339.92,259.08,0.00,0.00,0.00,126.95,7.39,0.00,279.44,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,253.89,11846336,0,3812664,24.35,35788,1180688,4457480,28.47,2995236,641204,840,2420036,67556,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.04,0.42,1.02,0,2.20,0.00,253.89,115.64,0.00,0.00,0.00,0.00,4.19,5.79,3.24,6.54,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.80,187.20,0.00,0.00,0.00,0.00,7.20,0.00,1095.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11851504,0,3807496,24.32,35788,1175556,4457480,28.47,2994924,636460,984,2420036,67484,2480,8300,31532,0,0,0.00,0,0.00,1,296,0.03,0.41,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.00,0.15,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,332.20,194.60,0.00,0.00,0.00,5.60,7.40,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11856464,0,3802536,24.28,35796,1170460,4457480,28.47,2994688,631608,1016,2420036,67408,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.03,0.41,1.01,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,3.20,0.32,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,351.00,205.20,0.00,0.00,0.00,19.20,9.00,0.00,379.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,11861336,0,3797664,24.25,35804,1165368,4457480,28.47,2994404,626808,1044,2420036,67340,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.03,0.40,1.01,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.40,4.00,0.26,1.31,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.71,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,97.69,0.00,406.20,374.80,0.00,0.00,0.00,31.20,16.60,0.00,537.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,62.40,11866444,0,3792556,24.22,35812,1160268,4457480,28.47,2994228,621960,1040,2420136,67276,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.03,0.39,1.00,0,4.60,0.00,62.40,13.57,0.00,1.04,1.04,0.48,96.20,71.60,549.50,186.42,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,11.07,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.73,0.00,404.20,332.20,0.00,0.00,0.00,358.40,12.20,0.00,335.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,713.60,11871032,0,3787968,24.19,35824,1155900,4457480,28.47,2994008,617684,40,2420088,67196,2472,8300,31532,0,0,0.00,0,0.00,0,295,0.02,0.39,1.00,0,8.60,0.00,713.60,82.98,0.06,2.98,1.86,1.60,27.60,23.60,99.13,11.41,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,379.80,239.60,0.00,0.00,0.00,0.00,70.40,0.00,342.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,11876408,0,3782592,24.16,35824,1150196,4457480,28.47,2993752,612376,84,2420156,67352,2480,8300,31532,0,0,0.00,0,0.00,0,296,0.02,0.38,0.99,0,0.40,0.00,3.20,8.00,0.00,88.00,4.00,0.16,8.20,8.80,1.83,1.83,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,357.40,224.00,0.00,0.00,0.00,29.60,8.00,0.00,721.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,11886364,0,3772636,24.09,35832,1144988,4457480,28.47,2988744,607612,256,2415532,67280,2480,8292,31532,0,0,0.00,0,0.00,2,296,0.02,0.37,0.99,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,8.40,9.20,1.87,2.86,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,206.20,0.00,0.00,0.00,54.40,9.20,0.00,280.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,88.00,11891580,0,3767420,24.06,35840,1139888,4457480,28.47,2988448,602832,80,2415548,67192,2480,8292,31532,0,0,0.00,0,0.00,1,296,0.02,0.37,0.98,0,7.20,0.00,88.00,12.22,0.02,1.33,1.11,0.80,4.00,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.20,239.60,0.00,0.00,0.00,17.60,8.60,0.00,289.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11896664,0,3762336,24.03,35852,1134836,4457480,28.47,2988008,598140,152,2415556,67140,2480,8292,31532,0,0,0.00,0,0.00,0,296,0.02,0.36,0.98,0,0.80,0.00,56.00,70.00,0.01,22.00,12.00,0.96,14.20,22.80,1.37,138.51,0.00,0.00,0.00,0.00
