timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.90,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,98.39,0.00,364.00,238.40,0.00,0.00,0.00,81.60,10.20,0.00,289.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,12148592,0,3510408,22.42,35364,1362780,4064164,25.95,2517360,815160,1028,1934376,69976,2472,7420,31532,0,0,0.00,0,0.00,0,295,0.21,0.63,1.14,0,1.80,0.00,163.20,90.67,0.03,15.56,6.67,1.20,11.80,15.20,2.67,70.86,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,425.40,392.40,0.00,0.00,0.00,16.80,15.60,0.00,537.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,12153404,0,3505596,22.39,35372,1357676,4064164,25.95,2517148,810308,1052,1934416,69880,2472,7420,31532,0,0,0.00,0,0.00,0,295,0.19,0.62,1.14,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,95.00,69.60,549.00,118.68,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,366.20,237.20,0.00,0.00,0.00,5.60,9.60,0.00,322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12159212,0,3499788,22.35,35392,1351880,4064164,25.95,2516848,804860,1080,1934432,69956,2472,7420,31532,0,0,0.00,0,0.00,0,295,0.18,0.61,1.13,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.60,9.60,1.88,2.52,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,372.40,246.80,0.00,0.00,0.00,62.40,12.60,0.00,298.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,12164096,0,3494904,22.32,35404,1346832,4064164,25.95,2516420,800244,1016,1934500,69904,2472,7420,31532,0,0,0.00,0,0.00,0,295,0.16,0.60,1.12,0,1.00,0.00,124.80,124.80,0.00,0.00,0.00,0.00,14.80,14.60,26.62,4.88,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,7.93,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,91.87,0.00,412.60,337.20,0.00,0.00,0.00,188.00,14.00,0.00,451.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,376.00,12167280,0,3491720,22.30,35412,1342272,4064164,25.95,2517960,795828,720,1936044,69808,2472,7424,31532,0,0,0.00,0,0.00,0,295,0.15,0.59,1.12,0,8.40,0.00,376.00,44.76,0.01,1.43,0.10,0.08,17.00,18.60,71.55,41.38,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,339.40,224.00,0.00,0.00,0.00,28.80,10.20,0.00,280.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,12170432,0,3488568,22.28,35420,1337352,4064164,25.95,2519724,791076,964,1938112,69640,2472,7428,31532,0,0,0.00,0,0.00,0,295,0.14,0.58,1.11,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,4.80,4.80,3.32,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.00,194.80,0.00,0.00,0.00,4.80,8.00,0.00,275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12175484,0,3483516,22.25,35428,1332256,4064164,25.95,2519516,786332,996,1938112,69592,2472,7428,31532,0,0,0.00,0,0.00,1,295,0.13,0.57,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,2.80,0.15,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,373.20,255.80,0.00,0.00,0.00,9.60,9.80,0.00,296.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12180724,0,3478276,22.21,35428,1327160,4064164,25.95,2519088,781540,1000,1938112,69496,2472,7428,31532,0,0,0.00,0,0.00,0,295,0.12,0.56,1.10,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,18.20,26.60,4.55,140.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,14.08,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,85.71,0.00,410.00,346.80,0.00,0.00,0.00,8.00,12.80,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12185404,0,3473596,22.18,35436,1322768,4064164,25.95,2518856,777420,1744,1938160,69504,2472,7428,31532,0,0,0.00,0,0.00,1,295,0.11,0.55,1.10,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,28.60,28.40,93.21,41.57,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,189.20,0.00,0.00,0.00,16.00,7.40,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12190068,0,3468932,22.15,35444,1317672,4064164,25.95,2518532,772668,1808,1938160,69492,2472,7428,31532,0,0,0.00,0,0.00,1,295,0.10,0.54,1.09,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,2.80,2.60,1.66,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,385.80,256.80,0.00,0.00,0.00,43.20,19.00,0.00,586.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,12184876,0,3474124,22.19,35452,1312576,4064164,25.95,2528496,767996,1664,1948404,69364,2472,7448,31532,0,0,0.00,0,0.00,1,295,0.09,0.53,1.08,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.80,3.00,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,203.20,0.00,0.00,0.00,150.40,8.60,0.00,278.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,300.80,12190224,0,3468776,22.15,35460,1307480,4064164,25.95,2528052,763220,1020,1948404,69268,2472,7448,31532,0,0,0.00,0,0.00,1,295,0.08,0.52,1.08,0,8.00,0.00,300.80,37.60,0.02,3.10,0.70,0.56,2.60,2.80,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,2.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,528.80,506.00,0.00,0.00,0.00,46.40,32.00,0.00,531.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,12195120,0,3463880,22.12,35468,1302332,4064164,25.95,2527972,758568,868,1948536,69164,2472,7448,31532,0,0,0.00,0,0.00,0,295,0.08,0.51,1.07,0,1.20,0.00,92.80,77.33,0.04,32.67,14.67,1.76,95.20,70.00,515.82,152.76,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,364.40,233.60,0.00,0.00,0.00,8.00,11.60,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12200452,0,3458548,22.09,35468,1297364,4064164,25.95,2527608,753716,904,1948552,69136,2472,7448,31532,0,0,0.00,0,0.00,0,295,0.07,0.51,1.07,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,16.20,14.40,27.81,5.21,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,7.33,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.47,0.00,383.40,291.40,0.00,0.00,0.00,4.80,19.00,0.00,724.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,12205396,0,3453604,22.06,35476,1292552,4064164,25.95,2527508,749332,1296,1948628,69036,2472,7452,31532,0,0,0.00,0,0.00,1,295,0.06,0.50,1.06,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,14.40,13.60,69.92,4.74,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,4.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.37,0.00,347.60,236.60,0.00,0.00,0.00,155.20,8.20,0.00,230.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,12209424,0,3449576,22.03,35488,1288784,4064164,25.95,2528040,744844,1000,1948644,68976,2472,7452,31532,0,0,0.00,0,0.00,1,295,0.06,0.49,1.05,0,2.80,0.00,310.40,110.86,0.03,12.00,2.00,0.56,4.40,5.80,3.71,4.54,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.40,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,320.40,192.80,0.00,0.00,0.00,12.80,28.60,0.00,5202.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12107888,0,3551112,22.68,35496,1283692,4064164,25.95,2634204,740148,1048,2055160,68864,2472,7660,31532,0,0,0.00,0,0.00,1,295,0.05,0.48,1.05,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,3.40,0.41,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.60,376.80,233.80,0.00,0.00,0.00,45.60,20.20,0.00,345.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,12113336,0,3545664,22.64,35504,1277600,4064164,25.95,2633792,734832,908,2055292,68844,2472,7660,31532,0,0,0.00,0,0.00,1,298,0.05,0.47,1.04,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,12.80,13.60,3.05,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.20,225.20,0.00,0.00,0.00,40.00,8.00,0.00,319.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,80.00,12118484,0,3540516,22.61,35512,1271804,4064164,25.95,2633428,729292,828,2055404,68956,2496,7660,31532,0,0,0.00,0,0.00,1,298,0.05,0.47,1.04,0,3.80,0.00,80.00,21.05,0.00,0.00,0.00,0.00,7.60,7.20,1.36,1.87,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,373.80,259.40,0.00,0.00,0.00,22.40,10.20,0.00,311.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12123988,0,3535012,22.57,35520,1266708,4064164,25.95,2633120,724520,968,2055408,68844,2496,7660,31532,0,0,0.00,0,0.00,1,298,0.04,0.46,1.03,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,25.20,31.20,25.70,141.23,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,9.25,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.55,0.00,392.60,294.40,0.00,0.00,0.00,0.00,8.80,0.00,334.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12128792,0,3530208,22.54,35520,1262512,4064164,25.95,2633020,720256,1724,2055408,68756,2496,7660,31532,0,0,0.00,0,0.00,1,298,0.04,0.45,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,21.80,37.83,109.31,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,189.20,0.00,0.00,0.00,89.60,7.20,0.00,278.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,12134032,0,3524968,22.51,35528,1257240,4064164,25.95,2632724,715484,1424,2055408,68688,2496,7660,31532,0,0,0.00,0,0.00,0,298,0.04,0.44,1.02,0,1.80,0.00,179.20,99.56,0.00,0.00,0.00,0.00,3.60,2.80,0.23,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.20,202.40,0.00,0.00,0.00,77.60,7.40,0.00,277.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,12139152,0,3519848,22.48,35544,1252144,4064164,25.95,2632340,710788,1100,2055408,68620,2496,7660,31532,0,0,0.00,0,0.00,0,298,0.03,0.44,1.02,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,1.80,3.00,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,479.40,450.60,0.00,0.00,0.00,21.60,21.60,0.00,671.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,12142836,0,3516164,22.45,35556,1247080,4064164,25.95,2633608,705912,1140,2056956,68528,2496,7664,31532,0,0,0.00,0,0.00,0,298,0.03,0.43,1.01,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,99.20,73.40,549.81,187.09,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,323.60,199.40,0.00,0.00,0.00,42.40,7.40,0.00,793.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,12147972,0,3511028,22.42,35564,1241988,4064164,25.95,2633424,701024,1008,2056960,68448,2496,7664,31532,0,0,0.00,0,0.00,0,298,0.03,0.42,1.00,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,5.00,7.20,4.74,3.19,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,4.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.00,379.60,284.00,0.00,0.00,0.00,51.20,16.60,0.00,327.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,102.40,12152548,0,3506452,22.39,35572,1237356,4064164,25.95,2633312,696532,1224,2056996,68368,2496,7664,31532,0,0,0.00,0,0.00,1,298,0.03,0.41,1.00,0,7.40,0.00,102.40,13.84,0.00,0.00,0.00,0.00,24.80,16.80,94.28,6.73,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,326.40,206.40,0.00,0.00,0.00,21.60,7.80,0.00,739.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,12156672,0,3502328,22.37,35580,1232324,4064164,25.95,2634028,691868,1460,2058068,68304,2496,7664,31532,0,0,0.00,0,0.00,0,298,0.02,0.41,0.99,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,2.20,3.20,0.58,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,14.56,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,84.74,0.00,364.40,289.40,0.00,0.00,0.00,148.80,660.40,0.00,7464.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,12120352,0,3538648,22.60,35588,1227228,4065064,25.96,2676224,687012,788,2100524,68212,2496,7664,31532,0,0,0.00,0,0.00,3,298,0.02,0.40,0.99,0,2.80,0.00,297.60,106.29,0.00,0.00,0.00,0.00,5.00,4.80,3.36,2.20,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,3.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,347.40,209.80,0.00,0.00,0.00,0.00,172.40,0.00,438.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12124100,0,3534900,22.57,35588,1222376,4065064,25.96,2676236,682396,984,2100764,68056,2496,7744,31532,0,0,0.00,0,0.00,0,298,0.02,0.39,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.20,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.20,210.60,0.00,0.00,0.00,16.80,9.00,0.00,291.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12129456,0,3529544,22.54,35596,1217212,4065064,25.96,2675972,677528,1008,2100632,67988,2496,7744,31532,0,0,0.00,0,0.00,0,295,0.02,0.39,0.98,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,3.40,3.60,0.24,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,3.83,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.97,0.20,423.00,330.80,0.00,0.00,0.00,8.80,14.60,0.00,382.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,12122424,0,3536576,22.58,35604,1211612,4065064,25.96,2687880,672240,1240,2112908,68028,2480,7764,31532,0,0,0.00,0,0.00,0,296,0.02,0.38,0.97,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,39.60,43.40,97.22,144.15,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,4.52,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,94.87,0.20,369.80,260.40,0.00,0.00,0.00,64.00,14.00,0.00,273.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,12116484,0,3542516,22.62,35612,1207124,4065064,25.96,2698880,667076,764,2123216,68028,2488,7788,31532,0,0,0.00,0,0.00,0,297,0.02,0.37,0.97,0,1.40,0.00,128.00,91.43,0.00,2.86,2.86,0.40,9.40,12.20,4.06,6.22,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,381.20,251.00,0.00,0.00,0.00,164.00,16.00,0.00,387.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,328.00,12123756,0,3535244,22.58,35620,1202200,4065064,25.96,2696496,662500,312,2121172,67936,2488,7788,31532,0,0,0.00,0,0.00,0,297,0.01,0.37,0.96,0,7.00,0.00,328.00,46.86,0.01,1.26,0.11,0.08,5.40,5.20,2.29,2.65,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,200.00,0.00,0.00,0.00,15.20,8.80,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12128560,0,3530440,22.55,35628,1197108,4065064,25.96,2696148,657748,412,2121156,67888,2488,7784,31532,0,0,0.00,0,0.00,1,297,0.01,0.36,0.96,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.80,5.00,1.89,1.24,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,196.80,0.00,0.00,0.00,4.80,7.80,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12133900,0,3525100,22.51,35636,1192012,4065064,25.96,2695852,652956,444,2121156,67748,2488,7784,31532,0,0,0.00,0,0.00,0,297,0.01,0.36,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,356.20,235.20,0.00,0.00,0.00,6.40,7.20,0.00,297.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12139272,0,3519728,22.48,35644,1186916,4065064,25.96,2695616,648072,468,2121156,67640,2488,7784,31532,0,0,0.00,0,0.00,0,297,0.01,0.35,0.95,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.00,25.80,4.53,140.35,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.40,221.20,0.00,0.00,0.00,4.00,8.20,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12142424,0,3516576,22.46,35652,1181824,4065064,25.96,2697448,643200,508,2123204,67560,2488,7788,31532,0,0,0.00,0,0.00,0,297,0.01,0.34,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.60,12.20,23.14,3.72,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,11.35,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.55,0.00,366.40,284.40,0.00,0.00,0.00,0.00,8.60,0.00,310.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12138884,0,3520116,22.48,35652,1177476,4065064,25.96,2705492,638960,1236,2131396,67472,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.34,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,12.80,71.32,7.38,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,185.20,0.00,0.00,0.00,67.20,9.20,0.00,879.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,134.40,12137260,0,3521740,22.49,35660,1172336,4065064,25.96,2711764,634112,1084,2137824,67348,2488,7808,31532,0,0,0.00,0,0.00,0,297,0.01,0.33,0.93,0,7.40,0.00,134.40,18.16,0.00,0.11,0.11,0.08,2.20,2.20,0.15,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,184.00,0.00,0.00,0.00,80.80,7.60,0.00,278.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,12142376,0,3516624,22.46,35668,1167284,4065064,25.96,2711316,629388,776,2137824,67260,2488,7808,31532,0,0,0.00,0,0.00,0,297,0.01,0.33,0.93,0,1.80,0.00,161.60,89.78,0.00,0.00,0.00,0.00,3.60,3.40,0.28,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.40,191.80,0.00,0.00,0.00,8.80,7.80,0.00,697.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12139532,0,3519468,22.48,35676,1162188,4065064,25.96,2719160,624656,844,2145848,67164,2488,7808,31532,0,0,0.00,0,0.00,0,297,0.01,0.32,0.92,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,2.20,3.20,0.17,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.31,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,575.80,515.20,0.00,0.00,0.00,4.80,27.00,0.00,683.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12134984,0,3524016,22.50,35684,1157092,4065064,25.96,2726564,619684,880,2155592,66960,2488,7824,31532,0,0,0.00,0,0.00,1,297,0.01,0.32,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,105.40,70.20,550.29,187.03,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,13.37,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.43,0.00,385.80,334.60,0.00,0.00,0.00,8.80,9.80,0.00,676.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,12130464,0,3528536,22.53,35692,1152700,4065064,25.96,2737824,615364,1664,2165052,66876,2480,7836,31532,0,0,0.00,0,0.00,0,296,0.01,0.31,0.91,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,26.80,24.40,98.03,10.33,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.80,378.80,239.00,0.00,0.00,0.00,21.60,74.00,0.00,350.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12129272,0,3529728,22.54,35700,1146908,4065064,25.96,2739564,610256,1012,2171260,67028,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.01,0.31,0.91,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,7.60,8.60,1.82,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.80,206.20,0.00,0.00,0.00,35.20,9.60,0.00,487.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,12134660,0,3524340,22.51,35708,1141832,4065064,25.96,2741208,605516,1044,2171264,66916,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.01,0.30,0.90,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,6.20,6.80,1.29,1.63,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,205.20,0.00,0.00,0.00,33.60,7.20,0.00,283.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,67.20,12139776,0,3519224,22.47,35716,1136712,4065064,25.96,2740840,600724,916,2171264,66836,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.00,0.30,0.90,0,5.60,0.00,67.20,12.00,0.00,0.14,0.14,0.08,6.40,6.60,0.88,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,371.80,252.40,0.00,0.00,0.00,51.20,7.60,0.00,1118.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,12145108,0,3513892,22.44,35728,1131620,4065064,25.96,2740608,596024,828,2171272,66644,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.00,0.29,0.89,0,1.60,0.00,102.40,64.00,0.00,0.50,0.50,0.08,15.40,27.80,1.41,138.55,0.00,0.00,0.00,0.00
