timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:44,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,361.00,216.20,0.00,0.00,0.00,29.60,9.60,0.00,318.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,12077492,0,3581508,22.87,35400,1337432,3988544,25.47,2609308,794600,1064,2031088,69264,2472,7596,31532,0,0,0.00,0,0.00,0,295,0.19,0.63,1.15,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,9.20,8.40,1.83,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,375.00,234.60,0.00,0.00,0.00,183.20,10.40,0.00,301.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,366.40,12082536,0,3576464,22.84,35416,1332336,3988544,25.47,2609040,789796,236,2031092,69184,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.17,0.62,1.14,0,3.20,0.00,366.40,114.50,0.00,0.25,0.25,0.08,16.40,16.60,28.24,6.40,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,361.80,264.20,0.00,0.00,0.00,19.20,8.20,0.00,329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12087660,0,3571340,22.81,35424,1327588,3988544,25.47,2608940,785168,616,2031096,69088,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.16,0.61,1.14,0,0.40,0.00,38.40,96.00,0.00,12.00,12.00,0.48,19.40,21.20,69.20,71.58,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,7.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.26,0.00,358.00,248.60,0.00,0.00,0.00,1.60,9.60,0.00,948.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12099716,0,3559284,22.73,35424,1322848,3988544,25.47,2601468,780752,1028,2023944,69032,2472,7584,31532,0,0,0.00,0,0.00,1,295,0.14,0.60,1.13,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.40,6.40,6.27,6.06,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,336.40,194.80,0.00,0.00,0.00,15.20,7.60,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12104760,0,3554240,22.70,35432,1317756,3988544,25.47,2601132,776004,1080,2023944,68988,2472,7584,31532,0,0,0.00,0,0.00,1,295,0.13,0.59,1.12,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.40,3.20,0.25,0.66,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,367.80,247.20,0.00,0.00,0.00,20.00,11.40,0.00,292.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,12109712,0,3549288,22.67,35440,1312772,3988544,25.47,2601040,771156,1064,2023948,68988,2472,7584,31532,0,0,0.00,0,0.00,0,295,0.12,0.58,1.12,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,16.00,25.80,4.43,140.37,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,13.97,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.83,0.00,405.60,325.60,0.00,0.00,0.00,16.80,11.40,0.00,324.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12114472,0,3544528,22.64,35452,1308316,3988544,25.47,2600760,766896,1840,2023968,68940,2472,7584,31532,0,0,0.00,0,0.00,0,295,0.51,0.65,1.14,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,22.00,19.80,92.37,8.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.00,196.20,0.00,0.00,0.00,52.80,7.60,0.00,277.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,105.60,12117516,0,3541484,22.62,35460,1303212,3988544,25.47,2600600,762100,1632,2026016,68776,2472,7584,31532,0,0,0.00,0,0.00,0,295,0.47,0.64,1.13,0,7.60,0.00,105.60,13.89,0.00,0.00,0.00,0.00,2.60,3.20,3.16,2.02,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.60,189.40,0.00,0.00,0.00,33.60,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,12122576,0,3536424,22.58,35460,1298124,3988544,25.47,2602352,757176,1548,2026016,68732,2472,7588,31532,0,0,0.00,0,0.00,0,295,0.43,0.63,1.13,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.20,3.00,0.24,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,204.20,0.00,0.00,0.00,145.60,7.40,0.00,280.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,291.20,12127744,0,3531256,22.55,35468,1293028,3988544,25.47,2602100,752472,880,2026016,68652,2472,7588,31532,0,0,0.00,0,0.00,0,295,0.40,0.62,1.12,0,2.80,0.00,291.20,104.00,0.00,0.00,0.00,0.00,4.20,4.60,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,505.80,468.40,0.00,0.00,0.00,8.80,21.40,0.00,549.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12124280,0,3534720,22.57,35476,1288004,3988544,25.47,2610112,747676,896,2034224,68540,2472,7604,31532,0,0,0.00,0,0.00,0,295,0.37,0.61,1.11,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,103.00,76.00,550.13,186.78,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.20,230.00,0.00,0.00,0.00,20.80,11.60,0.00,293.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,12129444,0,3529556,22.54,35484,1282884,3988544,25.47,2609700,742876,924,2034224,68484,2472,7604,31532,0,0,0.00,0,0.00,1,295,0.34,0.60,1.11,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,12.40,11.60,24.39,5.88,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,7.35,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.55,0.00,380.20,285.40,0.00,0.00,0.00,81.60,11.00,0.00,313.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,12132140,0,3526860,22.52,35492,1278220,3988544,25.47,2611520,738480,1144,2036296,68348,2472,7608,31532,0,0,0.00,0,0.00,0,295,0.31,0.59,1.10,0,2.00,0.00,163.20,81.60,0.00,0.00,0.00,0.00,16.00,13.80,69.83,5.62,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,4.21,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,95.09,0.00,335.20,232.00,0.00,0.00,0.00,88.80,12.00,0.00,283.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,12133212,0,3525788,22.52,35500,1273352,3988544,25.47,2615564,733816,1032,2040468,68228,2472,7612,31532,0,0,0.00,0,0.00,1,295,0.29,0.58,1.10,0,1.60,0.00,177.60,111.00,0.01,6.50,6.50,1.04,3.80,5.60,2.15,2.92,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,184.20,0.00,0.00,0.00,28.00,7.60,0.00,281.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,56.00,12138264,0,3520736,22.48,35508,1268400,3988544,25.47,2615304,728996,960,2040468,68080,2472,7616,31532,0,0,0.00,0,0.00,1,295,0.26,0.57,1.09,0,4.60,0.00,56.00,12.17,0.00,0.00,0.00,0.00,3.40,2.40,0.45,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,378.80,236.40,0.00,0.00,0.00,32.80,15.60,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12141804,0,3517196,22.46,35508,1262416,3988544,25.47,2617176,723612,820,2042648,68000,2472,7616,31532,0,0,0.00,0,0.00,0,297,0.24,0.56,1.09,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,11.00,13.00,2.93,2.98,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.40,213.00,0.00,0.00,0.00,20.80,8.00,0.00,679.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12146516,0,3512484,22.43,35516,1257636,3988544,25.47,2617700,718112,924,2042656,68196,2488,7620,31532,0,0,0.00,0,0.00,1,297,0.22,0.55,1.08,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,6.60,7.00,1.33,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,1.00,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.00,402.20,289.60,0.00,0.00,0.00,37.60,13.60,0.00,315.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,12149832,0,3509168,22.41,35524,1252544,3988544,25.47,2619516,713260,960,2044704,68128,2488,7624,31532,0,0,0.00,0,0.00,1,297,0.20,0.54,1.07,0,1.80,0.00,75.20,41.78,0.00,0.00,0.00,0.00,28.20,32.80,39.96,143.29,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,9.56,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.24,0.00,355.80,278.60,0.00,0.00,0.00,23.20,9.60,0.00,524.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12140112,0,3518888,22.47,35532,1248216,3988544,25.47,2633224,709180,1760,2058708,68056,2488,7632,31532,0,0,0.00,0,0.00,1,297,0.19,0.53,1.07,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,10.40,9.60,56.79,6.52,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,194.20,0.00,0.00,0.00,148.00,7.60,0.00,277.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,296.00,12145264,0,3513736,22.44,35540,1243172,3988544,25.47,2633092,704364,1076,2058708,67972,2488,7632,31532,0,0,0.00,0,0.00,1,297,0.17,0.53,1.06,0,3.00,0.00,296.00,98.67,0.00,0.00,0.00,0.00,2.20,2.60,0.15,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,199.20,0.00,0.00,0.00,12.80,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12150588,0,3508412,22.41,35560,1237960,3988544,25.47,2632712,699524,1116,2058712,67892,2488,7632,31532,0,0,0.00,0,0.00,1,297,0.16,0.52,1.06,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.40,3.20,0.26,1.25,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,364.80,248.00,0.00,0.00,0.00,39.20,8.20,0.00,299.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,78.40,12155668,0,3503332,22.37,35560,1232860,3988544,25.47,2632536,694672,940,2058712,67844,2488,7632,31532,0,0,0.00,0,0.00,1,297,0.15,0.51,1.05,0,6.00,0.00,78.40,13.07,0.00,0.00,0.00,0.00,16.60,23.80,1.49,138.65,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.73,195.41,0.00,0.00,0.00,38.32,7.39,0.00,277.84,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.65,12160972,0,3498028,22.34,35568,1227768,3988544,25.47,2632172,689884,820,2058716,67680,2488,7632,31532,0,0,0.00,0,0.00,1,297,0.13,0.50,1.04,0,0.80,0.00,76.65,96.00,0.00,1.00,1.00,0.08,2.99,5.59,6.17,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,7.64,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,91.76,0.00,407.40,314.80,0.00,0.00,0.00,20.80,16.00,0.00,889.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,12160700,0,3498300,22.34,35576,1223244,3988544,25.47,2637072,685452,1400,2063828,67704,2488,7644,31532,0,0,0.00,0,0.00,0,297,0.12,0.49,1.04,0,1.40,0.00,41.60,29.71,0.00,3.43,3.43,0.48,25.60,19.00,91.36,7.52,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,3.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,322.80,207.40,0.00,0.00,0.00,164.00,7.80,0.00,592.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,328.00,12161564,0,3497436,22.33,35584,1218284,3988544,25.47,2640796,680848,928,2067772,67684,2488,7648,31532,0,0,0.00,0,0.00,1,297,0.11,0.48,1.03,0,3.60,0.00,328.00,91.11,0.00,0.00,0.00,0.00,2.40,2.60,1.66,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,191.60,0.00,0.00,0.00,9.60,7.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12164904,0,3494096,22.31,35592,1213188,3988544,25.47,2640444,676048,964,2069756,67496,2480,7652,31532,0,0,0.00,0,0.00,1,296,0.10,0.48,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,2.80,0.15,1.25,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,334.00,196.00,0.00,0.00,0.00,0.00,11.20,0.00,1069.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12169468,0,3489532,22.28,35592,1208092,3988544,25.47,2642876,671180,992,2070376,67424,2488,7652,31532,0,0,0.00,0,0.00,1,297,0.10,0.47,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.40,0.24,0.51,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.40,212.60,0.00,0.00,0.00,4.00,8.80,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12174560,0,3484440,22.25,35600,1202996,3988544,25.47,2642348,666480,1020,2070228,67344,2472,7652,31532,0,0,0.00,0,0.00,1,295,0.09,0.46,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,1.56,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,7.27,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.53,0.00,462.00,352.20,0.00,0.00,0.00,28.80,12.80,0.00,687.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,57.60,12175748,0,3483252,22.24,35612,1197456,3988544,25.47,2644100,661076,1136,2074336,67372,2472,7656,31532,0,0,0.00,0,0.00,2,295,0.08,0.45,1.01,0,5.20,0.00,57.60,11.08,0.00,0.00,0.00,0.00,40.20,45.60,96.19,144.40,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,7.64,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.16,0.40,369.20,264.80,0.00,0.00,0.00,73.60,19.80,0.00,324.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,12174696,0,3484304,22.25,35620,1192212,3988544,25.47,2652208,656204,860,2080640,67400,2488,7672,31532,0,0,0.00,0,0.00,1,297,0.08,0.44,1.01,0,2.00,0.00,147.20,73.60,0.00,0.40,0.40,0.08,7.80,12.40,7.79,5.98,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.80,184.40,0.00,0.00,0.00,25.60,8.00,0.00,585.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,12179772,0,3479228,22.22,35628,1187052,3988544,25.47,2651892,651372,1000,2080640,67332,2488,7676,31532,0,0,0.00,0,0.00,0,297,0.07,0.44,1.00,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,3.40,4.00,0.70,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,328.00,198.00,0.00,0.00,0.00,8.00,7.40,0.00,287.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12185148,0,3473852,22.18,35636,1181956,3988544,25.47,2651732,646528,1020,2080640,67156,2488,7676,31532,0,0,0.00,0,0.00,2,297,0.06,0.43,1.00,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,6.00,4.60,0.41,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,189.80,0.00,0.00,0.00,0.00,7.20,0.00,1100.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12190460,0,3468540,22.15,35636,1176780,3988544,25.47,2651428,641652,1048,2080640,67036,2488,7676,31532,0,0,0.00,0,0.00,0,297,0.06,0.42,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,5.63,0.00,0.80,0.20,0.10,0.00,0.10,0.00,0.00,93.17,0.00,551.80,537.80,0.00,0.00,0.00,3.20,138.60,0.00,5679.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12042380,0,3616620,23.10,35644,1171768,4122744,26.33,2804496,636916,1076,2233956,66924,2488,7976,31532,0,0,0.00,0,0.00,1,297,0.05,0.42,0.99,0,0.40,0.00,6.40,16.00,0.00,8.00,8.00,0.32,103.40,79.00,553.15,190.53,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,357.60,242.60,0.00,0.00,0.00,8.00,9.40,0.00,432.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,12047416,0,3611584,23.06,35656,1166552,4122744,26.33,2804188,632080,1104,2233960,66708,2488,7976,31532,0,0,0.00,0,0.00,4,297,0.05,0.41,0.98,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,23.00,17.80,91.11,3.62,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,11.97,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.83,0.00,363.00,277.80,0.00,0.00,0.00,196.80,12.80,0.00,293.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,393.60,12048120,0,3610880,23.06,35664,1162468,4122744,26.33,2808160,627780,936,2238092,66540,2488,7980,31532,0,0,0.00,0,0.00,1,297,0.05,0.40,0.97,0,10.40,0.00,393.60,37.85,0.01,1.00,0.15,0.16,6.60,12.60,3.40,42.64,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,191.40,0.00,0.00,0.00,54.40,7.40,0.00,279.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,12052640,0,3606360,23.03,35672,1157136,4122744,26.33,2807968,623024,872,2238108,66460,2488,7984,31532,0,0,0.00,0,0.00,1,297,0.04,0.40,0.97,0,0.80,0.00,108.80,136.00,0.00,0.00,0.00,0.00,4.00,2.40,3.23,0.71,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,183.20,0.00,0.00,0.00,4.80,7.40,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12055756,0,3603244,23.01,35680,1152164,4122744,26.33,2809768,618272,908,2240160,66384,2488,7988,31532,0,0,0.00,0,0.00,1,297,0.04,0.39,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,3.40,0.26,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,339.00,202.60,0.00,0.00,0.00,2.40,7.20,0.00,284.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,12061108,0,3597892,22.98,35680,1146920,4122744,26.33,2809520,613528,924,2240160,66280,2488,7988,31532,0,0,0.00,0,0.00,1,297,0.04,0.38,0.96,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,2.80,3.80,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.20,227.00,0.00,0.00,0.00,5.60,7.60,0.00,239.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12065208,0,3593792,22.95,35688,1142924,4122744,26.33,2809972,608728,964,2240160,66120,2488,7988,31532,0,0,0.00,0,0.00,1,297,0.03,0.38,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.20,22.60,1.26,138.49,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,11.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.74,0.00,388.20,318.40,0.00,0.00,0.00,5.60,9.80,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12063844,0,3595156,22.96,35700,1138504,4122744,26.33,2816020,604564,1724,2246308,66132,2488,7996,31532,0,0,0.00,0,0.00,1,297,0.03,0.37,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.00,22.60,95.89,10.03,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,389.20,240.80,0.00,0.00,0.00,34.40,73.00,0.00,351.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,12067292,0,3591708,22.94,35708,1132732,4122744,26.33,2817532,599252,1036,2248284,66204,2480,8004,31532,0,0,0.00,0,0.00,1,296,0.03,0.36,0.94,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,6.60,8.40,1.73,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.40,211.60,0.00,0.00,0.00,54.40,7.40,0.00,283.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,108.80,12072444,0,3586556,22.90,35716,1127592,4122744,26.33,2817056,594540,904,2248284,66140,2480,8004,31532,0,0,0.00,0,0.00,1,296,0.03,0.36,0.94,0,6.40,0.00,108.80,17.00,0.00,0.62,0.62,0.40,7.00,7.00,1.35,2.05,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.80,202.40,0.00,0.00,0.00,38.40,7.20,0.00,284.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12077900,0,3581100,22.87,35724,1122496,4122744,26.33,2816772,589732,784,2248284,66024,2480,8004,31532,0,0,0.00,0,0.00,1,296,0.02,0.35,0.93,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,6.60,7.80,0.91,2.23,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,3.22,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,96.08,0.00,561.00,536.60,0.00,0.00,0.00,14.40,26.00,0.00,1214.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12079144,0,3579856,22.86,35736,1117408,4122744,26.33,2818148,584816,896,2251876,65944,2480,8012,31532,0,0,0.00,0,0.00,1,296,0.02,0.35,0.93,0,0.60,0.00,28.80,48.00,0.00,6.67,6.67,0.40,179.80,120.20,1064.21,201.04,0.00,0.00,0.00,0.00
2018-01-06 22:39:29,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,352.40,230.00,0.00,0.00,0.00,1.60,8.60,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12084400,0,3574600,22.83,35736,1112312,4122744,26.33,2817784,580096,916,2251888,65764,2480,8012,31532,0,0,0.00,0,0.00,1,296,0.02,0.34,0.92,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,14.60,14.60,26.23,6.49,0.00,0.00,0.00,0.00
2018-01-06 22:39:34,7.13,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.67,0.00,344.40,244.60,0.00,0.00,0.00,41.60,9.00,0.00,310.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12084956,0,3574044,22.82,35744,1107612,4122744,26.33,2823768,575672,1124,2256004,65764,2480,8020,31532,0,0,0.00,0,0.00,1,296,0.02,0.33,0.92,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,15.60,12.80,68.67,3.92,0.00,0.00,0.00,0.00
