timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,370.20,240.60,0.00,0.00,0.00,3.20,8.20,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11989424,0,3669576,23.43,35436,1362528,4075280,26.03,2673128,817668,1036,2092832,70296,2472,7716,31532,0,0,0.00,0,0.00,1,295,0.30,0.65,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,12.00,15.00,2.69,70.85,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,484.80,408.00,0.00,0.00,0.00,4.80,15.60,0.00,543.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11994424,0,3664576,23.40,35444,1357484,4075280,26.03,2672872,812816,1068,2092832,70284,2472,7716,31532,0,0,0.00,0,0.00,2,295,0.27,0.64,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.80,71.00,549.34,118.87,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.00,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.40,0.00,372.40,240.40,0.00,0.00,0.00,45.60,10.60,0.00,321.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,12000296,0,3658704,23.36,35468,1351636,4075280,26.03,2672304,807640,1124,2092844,70356,2472,7716,31532,0,0,0.00,0,0.00,2,295,0.25,0.63,1.18,0,1.40,0.00,91.20,65.14,0.01,5.71,2.86,0.40,10.40,9.00,1.91,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,363.20,241.00,0.00,0.00,0.00,188.00,11.20,0.00,297.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,376.00,12005176,0,3653824,23.33,35484,1346520,4075280,26.03,2672180,802780,232,2092884,70368,2472,7716,31532,0,0,0.00,0,0.00,2,295,0.23,0.62,1.18,0,8.00,0.00,376.00,47.00,0.00,0.40,0.10,0.08,15.20,15.20,28.11,6.46,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,8.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.18,0.00,394.00,278.80,0.00,0.00,0.00,57.60,12.40,0.00,311.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,12009968,0,3649032,23.30,35496,1342008,4075280,26.03,2671892,798460,692,2092920,70344,2472,7716,31532,0,0,0.00,0,0.00,2,295,0.21,0.61,1.17,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,12.80,14.20,36.14,40.09,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,3.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,348.00,230.20,0.00,0.00,0.00,0.00,8.40,0.00,278.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12014500,0,3644500,23.27,35496,1337176,4075280,26.03,2671788,793792,972,2092924,70272,2472,7716,31532,0,0,0.00,0,0.00,0,295,0.20,0.60,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.20,3.33,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,391.80,261.80,0.00,0.00,0.00,210.40,17.00,0.00,921.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,420.80,12026668,0,3632332,23.20,35504,1332024,4075280,26.03,2664740,788964,36,2086292,70204,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.18,0.59,1.16,0,9.80,0.00,420.80,42.94,0.06,5.63,1.47,1.44,2.40,3.40,0.18,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,1.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,451.00,409.00,0.00,0.00,0.00,12.00,15.20,0.00,526.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12031712,0,3627288,23.16,35512,1326908,4075280,26.03,2664444,784200,148,2086296,70112,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.17,0.58,1.15,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,95.00,67.60,518.74,154.27,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,14.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,85.50,0.00,385.80,335.60,0.00,0.00,0.00,16.00,8.40,0.00,325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12036260,0,3622740,23.14,35520,1322520,4075280,26.03,2664280,780116,940,2086296,70116,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.15,0.57,1.14,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,24.80,22.20,95.63,10.45,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.30,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,326.20,191.20,0.00,0.00,0.00,9.60,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12041468,0,3617532,23.10,35528,1317428,4075280,26.03,2663856,775316,980,2086296,70036,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.14,0.56,1.14,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,2.80,2.20,1.65,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.40,192.60,0.00,0.00,0.00,3.20,7.40,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12046684,0,3612316,23.07,35536,1312324,4075280,26.03,2663596,770620,1004,2086296,69988,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.13,0.55,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.00,0.22,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.40,195.40,0.00,0.00,0.00,200.00,9.00,0.00,277.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,400.00,12051736,0,3607264,23.04,35536,1307232,4075280,26.03,2663180,765816,40,2086300,69944,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.12,0.54,1.13,0,7.80,0.00,400.00,51.28,0.05,6.77,1.95,1.52,2.60,2.80,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.50,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,370.20,247.80,0.00,0.00,0.00,11.20,9.40,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12056788,0,3602212,23.00,35544,1302092,4075280,26.03,2662892,761048,128,2086300,69788,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.11,0.53,1.12,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,14.00,24.20,1.33,138.35,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,361.40,236.60,0.00,0.00,0.00,5.60,9.40,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12061772,0,3597228,22.97,35552,1297040,4075280,26.03,2662584,756356,172,2086320,69748,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.10,0.52,1.11,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.80,12.40,24.60,5.66,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,6.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.98,0.00,351.00,258.00,0.00,0.00,0.00,4.00,8.00,0.00,310.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12066948,0,3592052,22.94,35560,1292432,4075280,26.03,2662348,751896,576,2086324,69688,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.09,0.52,1.11,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,15.60,15.00,68.68,5.08,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,6.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.99,0.00,347.20,245.20,0.00,0.00,0.00,12.00,8.60,0.00,229.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12070868,0,3588132,22.91,35572,1288532,4075280,26.03,2662988,747432,960,2086352,69592,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.09,0.51,1.10,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.80,6.00,3.73,4.26,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.20,182.20,0.00,0.00,0.00,12.80,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12075920,0,3583080,22.88,35580,1283436,4075280,26.03,2662452,742892,1012,2086352,69512,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.08,0.50,1.10,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.80,4.00,0.42,1.33,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,4.11,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,94.99,0.40,404.80,280.40,0.00,0.00,0.00,18.40,183.00,0.00,3313.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11852336,0,3806664,24.31,35588,1277340,4290164,27.40,2891984,737360,1020,2316368,69392,2472,8096,31532,0,0,0.00,0,0.00,0,297,0.07,0.49,1.09,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,11.60,12.40,2.97,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,360.60,223.80,0.00,0.00,0.00,74.40,7.60,0.00,316.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,148.80,11857072,0,3801928,24.28,35596,1271580,4290164,27.40,2891676,731992,936,2316488,69660,2488,8156,31532,0,0,0.00,0,0.00,0,297,0.07,0.48,1.08,0,3.00,0.00,148.80,49.60,0.00,0.00,0.00,0.00,6.60,7.00,1.31,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,2.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,444.40,396.60,0.00,0.00,0.00,189.60,28.40,0.00,566.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,379.20,11861964,0,3797036,24.25,35596,1266560,4290164,27.40,2891396,727144,52,2316520,69608,2488,8156,31532,0,0,0.00,0,0.00,0,297,0.06,0.47,1.08,0,8.80,0.00,379.20,43.09,0.01,1.45,0.09,0.08,106.20,74.40,573.97,189.58,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,10.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.78,0.00,384.40,309.80,0.00,0.00,0.00,10.40,10.20,0.00,311.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11866224,0,3792776,24.22,35604,1262096,4290164,27.40,2891292,722924,856,2316528,69528,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.06,0.47,1.07,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,16.00,14.20,71.26,7.55,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.00,202.40,0.00,0.00,0.00,16.80,7.20,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11871572,0,3787428,24.19,35612,1257000,4290164,27.40,2891020,718100,932,2316528,69428,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.05,0.46,1.07,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,4.80,3.00,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,344.20,203.00,0.00,0.00,0.00,11.20,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11876696,0,3782304,24.15,35632,1251952,4290164,27.40,2890552,713488,980,2316528,69296,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.05,0.45,1.06,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.78,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,2.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,556.20,516.80,0.00,0.00,0.00,4.80,27.60,0.00,555.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11879668,0,3779332,24.14,35640,1246856,4290164,27.40,2892520,708512,1008,2318612,69128,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.04,0.44,1.06,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,105.80,75.00,550.29,187.24,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,2.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.80,0.00,337.20,218.20,0.00,0.00,0.00,214.40,22.80,0.00,286.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,428.80,11884872,0,3774128,24.10,35656,1241764,4290164,27.40,2892664,703744,92,2318972,69068,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.04,0.44,1.05,0,8.00,0.00,428.80,53.60,0.00,0.60,0.10,0.08,4.40,7.40,6.27,3.26,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,8.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.89,0.00,390.20,290.20,0.00,0.00,0.00,0.00,10.40,0.00,328.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11889768,0,3769232,24.07,35656,1237092,4290164,27.40,2892544,699340,716,2318972,68900,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.04,0.43,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.20,19.40,58.92,42.32,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,1.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.70,0.00,360.60,238.40,0.00,0.00,0.00,15.20,13.40,0.00,837.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11897328,0,3761672,24.02,35664,1232276,4290164,27.40,2889164,694696,940,2315992,68888,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.03,0.42,1.04,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1.60,2.40,1.58,2.14,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,321.80,193.60,0.00,0.00,0.00,11.20,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11902404,0,3756596,23.99,35672,1227328,4290164,27.40,2888712,689888,984,2315832,68804,2480,8160,31532,0,0,0.00,0,0.00,0,296,0.03,0.41,1.03,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,3.20,0.27,1.27,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,338.20,206.60,0.00,0.00,0.00,3.20,11.40,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11907688,0,3751312,23.96,35680,1222084,4290164,27.40,2888624,685076,1004,2315900,68716,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.03,0.41,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.19,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.40,205.60,0.00,0.00,0.00,3.20,7.60,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11913028,0,3745972,23.92,35688,1216980,4290164,27.40,2888240,680256,1028,2315768,68544,2488,8160,31532,0,0,0.00,0,0.00,4,295,0.03,0.40,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,4.00,1.72,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,6.93,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,92.57,0.00,544.20,534.20,0.00,0.00,0.00,35.20,22.80,0.00,741.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,11918784,0,3740216,23.89,35696,1211520,4290164,27.40,2887888,675060,1452,2315764,68568,2472,8160,31532,0,0,0.00,0,0.00,2,295,0.02,0.39,1.02,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,130.40,94.60,646.51,194.90,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,5.51,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.19,0.40,376.60,270.60,0.00,0.00,0.00,81.60,16.40,0.00,320.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,163.20,11923976,0,3735024,23.85,35704,1206048,4290164,27.40,2887680,669992,984,2315916,68700,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.02,0.39,1.01,0,4.80,0.00,163.20,34.00,0.01,1.67,0.83,0.40,9.80,13.40,5.34,6.50,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.80,200.40,0.00,0.00,0.00,0.00,7.60,0.00,605.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11927184,0,3731816,23.83,35704,1201000,4290164,27.40,2889132,665204,960,2317572,68636,2488,8160,31532,0,0,0.00,0,0.00,2,297,0.02,0.38,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.00,0.67,1.26,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.20,197.60,0.00,0.00,0.00,3.20,7.20,0.00,231.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11931300,0,3727700,23.81,35712,1196928,4290164,27.40,2889792,660348,984,2317572,68556,2488,8160,31532,0,0,0.00,0,0.00,2,297,0.02,0.37,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,4.40,0.40,1.34,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.00,202.20,0.00,0.00,0.00,3.20,7.20,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11936576,0,3722424,23.77,35720,1191788,4290164,27.40,2889484,655596,1008,2317572,68384,2488,8160,31532,0,0,0.00,0,0.00,2,297,0.02,0.37,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,355.00,237.00,0.00,0.00,0.00,4.80,7.20,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11941716,0,3717284,23.74,35728,1186696,4290164,27.40,2889312,650680,1044,2317572,68292,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.02,0.36,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.60,26.00,4.46,140.10,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,355.60,224.00,0.00,0.00,0.00,21.60,10.80,0.00,296.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11946908,0,3712092,23.71,35736,1181596,4290164,27.40,2889028,645884,1052,2317576,68132,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.01,0.36,0.98,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,10.80,10.40,21.47,3.57,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,12.55,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.15,0.00,373.00,290.00,0.00,0.00,0.00,140.80,10.20,0.00,313.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,11952008,0,3706992,23.67,35736,1177252,4290164,27.40,2888808,641612,1124,2317592,68016,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.01,0.35,0.98,0,2.40,0.00,281.60,117.33,0.00,0.00,0.00,0.00,16.80,12.80,73.16,8.68,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,193.40,0.00,0.00,0.00,82.40,7.20,0.00,283.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,164.80,11957140,0,3701860,23.64,35744,1172116,4290164,27.40,2888600,636856,792,2317592,67868,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.01,0.34,0.97,0,6.60,0.00,164.80,24.97,0.00,0.00,0.00,0.00,3.20,2.40,3.17,0.83,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.40,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,333.00,197.80,0.00,0.00,0.00,6.40,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11962200,0,3696800,23.61,35752,1167028,4290164,27.40,2888220,632160,852,2317592,67824,2488,8160,31532,0,0,0.00,0,0.00,1,297,0.01,0.34,0.97,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,3.60,0.30,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,336.73,200.80,0.00,0.00,0.00,3.99,7.39,0.00,277.64,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,11967412,0,3691588,23.57,35760,1161868,4290164,27.40,2887968,627276,880,2317596,67720,2488,8160,31532,0,0,0.00,0,0.00,2,297,0.01,0.33,0.96,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,2.59,3.39,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,477.60,442.40,0.00,0.00,0.00,5.60,18.40,0.00,549.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11972384,0,3686616,23.54,35768,1156864,4290164,27.40,2887736,622452,904,2317632,67660,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.01,0.33,0.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,102.40,69.20,550.01,186.67,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,9.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.67,0.00,386.60,311.60,0.00,0.00,0.00,37.60,11.20,0.00,400.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,75.20,11976088,0,3682912,23.52,35776,1152496,4290164,27.40,2888152,618316,1640,2318212,67564,2488,8160,31532,0,0,0.00,0,0.00,0,297,0.09,0.34,0.96,0,2.20,0.00,75.20,34.18,0.00,0.36,0.36,0.08,26.40,22.00,97.44,10.98,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.90,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.59,0.60,398.20,257.20,0.00,0.00,0.00,23.20,71.40,0.00,358.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11981768,0,3677232,23.48,35784,1146620,4290164,27.40,2887740,612868,1024,2318144,67668,2480,8160,31532,0,0,0.00,0,0.00,0,296,0.08,0.33,0.95,0,0.40,0.00,46.40,116.00,0.01,14.00,14.00,0.56,8.00,9.00,1.82,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,340.60,204.60,0.00,0.00,0.00,0.00,7.40,0.00,905.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11983028,0,3675972,23.48,35784,1141548,4290164,27.40,2889292,608080,1120,2322084,67484,2480,8160,31532,0,0,0.00,0,0.00,0,296,0.08,0.33,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,6.80,1.27,1.47,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,212.40,0.00,0.00,0.00,68.80,7.20,0.00,287.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,137.60,11988120,0,3670880,23.44,35792,1136440,4290164,27.40,2890920,603472,792,2322084,67376,2480,8160,31532,0,0,0.00,0,0.00,0,296,0.07,0.32,0.94,0,6.20,0.00,137.60,22.19,0.00,0.00,0.00,0.00,6.20,6.80,0.88,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,405.20,290.40,0.00,0.00,0.00,16.00,12.20,0.00,1041.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11987884,0,3671116,23.44,35804,1131468,4290164,27.40,2896360,598692,892,2327744,67172,2480,8152,31532,0,0,0.00,0,0.00,0,296,0.06,0.32,0.94,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,15.00,20.60,1.39,138.05,0.00,0.00,0.00,0.00
