timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,495.40,309.00,0.00,0.00,0.00,4.00,8.60,0.00,1127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,356372,0,3498472,90.76,19016,2459328,1277344,33.14,2182672,1170368,168,874760,100992,2256,4864,10752,0,0,0.00,0,0.00,1,268,0.54,1.64,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,84.60,74.00,677.99,6.28,0.00,0.00,0.00,0.06
2018-01-06 23:47:12,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,416.20,272.20,0.00,0.00,0.00,18.40,10.00,0.00,453.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,361456,0,3493388,90.62,19024,2454240,1277344,33.14,2182368,1165692,188,874764,100992,2256,4864,10752,0,0,0.00,0,0.00,1,268,0.50,1.61,1.52,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,45.60,41.40,342.70,3.95,0.00,0.00,0.00,0.03
2018-01-06 23:47:17,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,405.20,258.80,0.00,0.00,0.00,6.40,8.20,0.00,451.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,366540,0,3488304,90.49,19032,2449148,1277344,33.14,2182016,1160964,220,874764,100968,2256,4864,10752,0,0,0.00,0,0.00,0,268,0.46,1.58,1.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,44.60,42.00,340.53,3.91,0.00,0.00,0.00,0.03
2018-01-06 23:47:22,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,503.20,377.80,0.00,0.00,0.00,4.80,9.60,0.00,674.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,371656,0,3483188,90.36,19040,2444056,1277344,33.14,2181668,1156224,256,874760,100968,2256,4864,10752,0,0,0.00,0,0.00,1,268,0.42,1.56,1.50,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,100.60,87.20,795.38,7.28,0.00,0.00,0.00,0.07
2018-01-06 23:47:27,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,373.60,247.40,0.00,0.00,0.00,50.40,8.60,0.00,374.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,372680,0,3482164,90.33,19048,2438980,1277344,33.14,2183408,1151416,104,878856,100964,2256,4872,10752,0,0,0.00,0,0.00,0,268,0.39,1.53,1.49,0,1.60,0.00,100.80,63.00,0.00,0.50,0.50,0.08,25.80,27.00,167.38,3.11,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,370.80,254.80,0.00,0.00,0.00,10.40,13.80,0.00,380.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,20.80,373492,0,3481352,90.31,19056,2433868,1277344,33.14,2189188,1146776,96,883020,100956,2264,4880,10752,0,0,0.00,0,0.00,0,269,0.36,1.50,1.48,0,1.80,0.00,20.80,11.56,0.00,0.00,0.00,0.00,27.20,29.40,166.40,6.78,0.00,0.00,0.00,0.01
2018-01-06 23:47:37,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,382.80,252.80,0.00,0.00,0.00,0.00,8.60,0.00,382.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,378752,0,3476092,90.17,19056,2428796,1277344,33.14,2188860,1141980,144,882988,100908,2256,4880,10752,0,0,0.00,0,0.00,0,268,0.33,1.48,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.20,28.80,168.45,3.31,0.00,0.00,0.00,0.01
2018-01-06 23:47:42,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,362.20,251.80,0.00,0.00,0.00,16.00,10.20,0.00,322.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,382844,0,3472000,90.07,19064,2424728,1277344,33.14,2189568,1137216,160,882992,100904,2256,4880,10752,0,0,0.00,0,0.00,0,268,0.30,1.45,1.47,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,25.60,28.20,168.20,3.19,0.00,0.00,0.00,0.01
2018-01-06 23:47:47,8.73,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,90.36,4.60,527.60,442.00,0.00,0.00,0.00,41.60,2460.80,0.00,1053.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,83.20,321392,0,3533452,91.66,19072,2419664,1407504,36.51,2251312,1132620,148,949364,100964,2408,5208,10752,0,0,0.00,0,0.00,5,287,0.28,1.43,1.46,0,2.40,0.00,83.20,34.67,0.01,2.33,2.33,0.56,32.20,33.80,174.87,9.46,0.00,0.00,0.00,0.01
2018-01-06 23:47:52,74.85,0.00,3.13,0.00,0.00,0.00,0.20,0.00,0.00,21.82,10.80,1171.40,1895.80,0.00,0.00,0.00,256.80,9024.20,0.00,21568.00,1075.20,0.00,1053.60,97.99,3.20,0.00,3.20,0.00,513.60,286068,0,3568776,92.58,19080,2438316,1413012,36.66,2289656,1133200,43976,965552,101048,2584,5364,10752,0,0,0.00,0,0.00,2,286,0.42,1.44,1.46,0,3.20,0.00,513.60,160.50,0.02,5.00,2.50,0.80,1111.80,393.40,9304.95,251.36,0.00,0.00,0.00,0.76
2018-01-06 23:47:57,75.68,0.00,4.26,0.10,0.10,0.00,1.82,0.00,0.00,18.03,5.00,2702.00,3900.60,0.00,0.00,16.80,3170.40,4830.20,0.00,35059.80,5276.20,1524.00,6714.80,98.74,44.20,4.20,40.00,33.60,6340.80,82976,0,3771868,97.85,15916,2421600,1587596,41.18,2430780,1195980,161504,1189368,99872,2544,5884,10752,0,0,0.00,0,0.00,2,303,0.54,1.45,1.47,0,44.20,33.60,6340.80,144.22,0.16,3.51,0.56,2.48,5090.00,3232.40,37468.03,13667.54,0.00,0.00,0.00,3.07
2018-01-06 23:48:02,80.68,0.00,9.26,2.01,0.00,0.00,1.51,0.00,0.00,6.54,3.80,5979.80,4919.80,0.00,0.00,79.20,38407.20,2001.40,0.00,38801.20,16685.00,409.60,16983.20,99.35,295.60,19.40,276.20,156.80,69646.40,86252,0,3768592,97.76,15936,2394792,1595844,41.40,2411768,1213928,304496,1214936,99900,2536,5944,10752,0,0,0.00,0,0.00,7,304,0.82,1.49,1.48,2,295.60,156.80,69646.40,236.14,104.12,331.95,2.61,77.12,4201.40,3466.20,27742.09,19226.11,0.00,0.00,0.00,2.27
2018-01-06 23:48:07,88.60,0.00,10.30,0.00,0.00,0.00,1.10,0.00,0.00,0.00,1.40,12394.80,3953.60,0.00,0.00,48.00,41615.20,1282.60,0.00,29507.60,12594.00,409.60,13001.00,99.98,340.40,11.80,328.60,94.40,83537.60,78144,0,3776700,97.97,15952,2414020,1576276,40.89,2365048,1268080,396664,1203424,100252,2552,5964,10752,0,0,0.00,0,0.00,2,305,1.31,1.58,1.51,3,340.60,94.40,83588.80,245.69,135.65,402.53,2.94,100.00,1069.00,2117.40,71.55,18236.71,0.00,0.00,0.00,1.49
2018-01-06 23:48:12,71.05,0.00,10.12,16.60,0.10,0.00,1.52,0.00,0.00,0.61,7.60,9647.80,4075.40,0.00,0.00,110.40,43231.20,4628.80,1.60,63221.20,4915.60,0.00,4915.60,100.00,360.20,18.20,342.00,224.00,85897.60,805708,0,3049136,79.10,15976,1899624,1394412,36.17,1495456,1418928,415704,998776,92772,2416,5424,10752,0,0,0.00,0,0.00,2,285,1.69,1.66,1.53,1,360.00,224.00,85846.40,239.08,137.12,375.97,2.78,100.00,830.20,1609.20,56.05,13793.08,0.00,0.00,0.00,1.13
2018-01-06 23:48:17,83.18,0.00,4.60,8.81,0.00,0.00,0.80,0.00,0.00,2.60,11.20,2460.60,2811.00,0.00,0.00,21.60,39716.80,8972.40,0.00,31031.60,0.00,0.00,0.00,0.00,316.80,5.40,311.40,43.20,78667.20,769172,0,3085672,80.05,16004,1916896,1459064,37.85,1520512,1428784,249808,1016500,92084,2424,5464,10752,0,0,0.00,0,0.00,4,289,1.79,1.68,1.54,1,316.80,43.20,78667.20,248.45,115.21,358.79,2.77,87.60,3190.00,2077.40,23573.98,9485.73,0.00,0.00,0.00,1.93
2018-01-06 23:48:22,76.93,0.00,8.64,10.06,0.10,0.00,2.24,0.00,0.00,2.03,3.80,5396.20,5495.40,0.00,0.00,36.80,43576.80,1899.20,0.00,34269.20,0.00,0.00,0.00,0.00,363.20,1.00,362.20,73.60,92627.20,394948,0,3459896,89.75,16032,2103324,1600928,41.53,1860604,1464212,257812,1205372,90128,2544,5928,10752,0,0,0.00,0,0.00,2,304,2.13,1.75,1.57,3,363.40,73.60,92678.40,255.23,136.52,384.53,2.75,100.00,7113.00,5411.60,51617.43,26112.06,0.00,0.00,0.00,4.23
2018-01-06 23:48:27,58.57,0.00,9.55,22.85,0.31,0.00,1.87,0.00,0.00,6.85,0.00,5656.00,7562.00,0.00,0.00,4.00,46156.00,229.20,0.00,39621.60,1251.20,0.00,1192.60,95.32,364.00,0.80,363.20,6.40,88731.20,81828,0,3773016,97.88,16060,2380900,1600928,41.53,2096756,1539856,361888,1239844,91176,2544,5992,10752,0,0,0.00,0,0.00,2,304,2.36,1.80,1.58,1,363.80,6.40,88680.00,243.78,134.58,367.92,2.75,100.00,8317.20,7456.80,56017.76,41821.97,0.00,0.00,0.00,4.59
2018-01-06 23:48:32,54.82,0.00,7.11,24.77,0.20,0.00,0.71,0.00,0.00,12.39,2.60,7480.40,4113.00,0.00,0.00,7.20,43074.40,1605.80,0.00,19233.00,9452.60,0.00,9431.00,99.77,337.00,1.80,335.20,14.40,85361.60,80828,0,3774016,97.90,16092,2382032,1585288,41.12,2099408,1534576,347384,1235872,95100,2552,6012,10752,0,0,0.00,0,0.00,2,305,2.25,1.79,1.58,2,337.00,14.40,85361.60,253.34,137.42,398.31,2.97,100.00,485.20,728.60,1867.97,5229.33,0.00,0.00,0.00,0.43
2018-01-06 23:48:37,71.54,0.00,9.38,14.53,0.10,0.00,1.01,0.00,0.00,3.43,5.20,8950.80,4178.80,0.00,0.00,29.60,40615.20,2025.80,0.00,53724.00,10971.60,0.00,10909.20,99.43,327.80,7.60,320.20,60.80,81576.00,656900,0,3197944,82.96,16144,2074780,1261596,32.73,1536236,1523412,410196,968756,94348,2528,5152,10752,0,0,0.00,0,0.00,2,273,2.39,1.83,1.59,1,327.80,60.80,81576.00,249.04,131.43,406.94,3.05,100.00,853.20,1857.40,1317.01,15608.29,0.00,0.00,0.00,1.28
2018-01-06 23:48:42,51.77,0.00,10.64,30.60,0.41,0.00,1.22,0.00,0.00,5.37,3.80,9691.20,6086.40,0.00,0.00,20.00,37452.80,404.40,0.00,42773.40,0.00,0.00,0.00,0.00,299.00,4.80,294.20,38.40,74580.80,1023680,0,2831164,73.44,16176,2000200,935952,24.28,887328,1810676,467480,681688,90136,2096,4148,10752,0,0,0.00,0,0.00,1,240,2.52,1.86,1.61,2,299.20,38.40,74632.00,249.57,137.45,451.24,3.34,100.00,773.20,1634.40,52.35,14058.40,0.00,0.00,0.00,1.15
2018-01-06 23:48:47,0.91,0.00,0.40,69.16,0.10,0.00,0.40,0.00,0.00,29.02,0.00,651.00,1672.00,0.00,0.00,23.20,21930.40,11.00,0.00,4372.40,0.00,0.00,0.00,0.00,201.60,6.00,195.60,48.00,49660.80,1048292,0,2806552,72.81,16192,1977268,935952,24.28,821152,1853916,358136,681584,88404,2032,4068,10752,0,0,0.00,0,0.00,1,240,2.48,1.87,1.61,1,201.40,48.00,49609.60,246.56,130.22,655.77,4.97,100.00,778.00,1977.60,51.75,17200.80,0.00,0.00,0.00,1.41
2018-01-06 23:48:52,0.10,0.00,0.00,31.11,0.00,0.00,0.00,0.00,0.00,68.79,0.00,328.60,530.80,0.00,0.00,0.80,16812.00,8.00,0.00,1022.80,0.00,0.00,0.00,0.00,142.80,0.20,142.60,1.60,34889.60,1055620,0,2799224,72.62,16208,1970544,935952,24.28,808968,1859324,274220,681604,87652,2032,4068,10752,0,0,0.00,0,0.00,0,240,2.36,1.85,1.61,0,142.80,1.60,34889.60,244.34,81.09,618.16,4.82,68.80,160.00,360.40,10.67,3107.20,0.00,0.00,0.00,0.25
2018-01-06 23:48:57,0.00,0.00,0.20,24.80,0.10,0.00,0.00,0.00,0.00,74.90,0.00,252.00,330.00,0.00,0.00,0.80,27113.60,8.60,0.00,283.80,0.00,0.00,0.00,0.00,182.40,0.20,182.20,1.60,46563.20,1060912,0,2793932,72.48,16224,1965464,935952,24.28,809068,1854220,138728,681604,87576,2032,4068,10752,0,0,0.00,0,0.00,0,240,2.17,1.82,1.60,1,182.40,1.60,46563.20,255.29,69.46,340.25,2.68,48.88,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,0.10,0.00,0.00,36.56,0.10,0.00,0.00,0.00,0.00,63.24,0.00,264.00,411.80,0.00,0.00,0.80,27759.20,8.20,0.00,284.40,0.00,0.00,0.00,0.00,248.20,0.20,248.00,1.60,63182.40,1066120,0,2788724,72.34,16236,1960380,935952,24.28,809128,1849060,152,681604,87512,2032,4068,10752,0,0,0.00,0,0.00,0,240,2.08,1.81,1.59,0,248.20,1.60,63182.40,254.57,89.98,392.33,2.79,69.36,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,156.80,0.00,0.00,0.00,5.60,7.60,0.00,789.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1068936,0,2785908,72.27,16244,1955284,935952,24.28,811268,1844000,188,683724,87484,2032,4068,10752,0,0,0.00,0,0.00,0,240,1.91,1.78,1.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.60,151.40,0.00,0.00,0.00,0.00,7.60,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1074168,0,2780676,72.13,16244,1950184,935952,24.28,811236,1838896,208,683724,87484,2032,4068,10752,0,0,0.00,0,0.00,0,240,1.76,1.75,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.00,151.80,0.00,0.00,0.00,2.40,7.60,0.00,338.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1067932,0,2786912,72.30,16252,1945088,935952,24.28,822352,1833820,232,694828,87484,2032,4068,10752,0,0,0.00,0,0.00,0,240,1.62,1.72,1.57,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.40,151.80,0.00,0.00,0.00,21.60,7.60,0.00,283.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,1073196,0,2781648,72.16,16252,1939980,935952,24.28,822340,1828756,144,694828,87420,2032,4068,10752,0,0,0.00,0,0.00,0,240,1.49,1.69,1.56,0,3.40,0.00,43.20,12.71,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 02:20:11,46.70,0.00,0.91,0.28,0.02,0.00,0.06,0.00,0.00,52.02,8.04,1067.19,756.87,0.00,0.00,315.51,1400.71,3822.19,0.10,3727.06,101.13,16.13,116.62,99.45,18.00,5.44,12.56,631.02,2801.42,579196,0,3275648,84.97,11384,2606272,905600,23.49,822472,2309848,244,514664,101560,2120,3696,10752,0,0,0.00,0,0.00,1,232,2.05,2.10,2.01,0,18.00,631.02,2801.42,190.74,1.78,98.77,0.93,1.67,83.04,73.11,455.11,180.44,0.00,0.00,0.00,0.04
2018-01-07 02:20:16,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,263.27,156.69,0.00,0.00,0.00,15.97,568.26,0.00,1283.63,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,31.94,603140,0,3251704,84.35,11392,2605912,887952,23.03,798780,2309596,332,491128,101456,1936,3160,10752,0,0,0.00,0,0.00,1,229,1.89,2.07,2.00,0,0.40,0.00,31.94,80.00,0.00,0.00,0.00,0.00,2.99,4.19,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:21,1.41,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,97.49,14.60,405.40,326.80,0.00,0.00,0.00,26.40,7741.60,0.00,2467.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,596816,0,3258028,84.52,11404,2605912,895596,23.23,805324,2309608,360,497620,101456,1976,3656,10752,0,0,0.00,0,0.00,1,233,1.74,2.03,1.98,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,7.60,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-07 02:20:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,141.40,0.00,0.00,0.00,0.00,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,596692,0,3258152,84.52,11404,2605948,895596,23.23,805336,2309628,428,497624,101456,1976,3656,10752,0,0,0.00,0,0.00,1,233,1.60,2.00,1.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:20:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,140.20,0.00,0.00,0.00,2.40,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,596568,0,3258276,84.52,11412,2605972,895596,23.23,805344,2309644,460,497636,101456,1976,3656,10752,0,0,0.00,0,0.00,1,233,1.47,1.97,1.96,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:36,71.69,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,25.00,20.60,1317.60,916.40,0.00,0.00,0.00,113.60,11837.80,0.00,4493.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,227.20,341004,0,3513840,91.15,11424,2606536,1271492,32.98,1058044,2310068,788,750152,102032,2304,4792,10752,0,0,0.00,0,0.00,6,278,1.59,1.98,1.97,0,12.00,0.00,227.20,18.93,0.02,1.47,0.13,0.16,27.60,30.60,83.41,3.44,0.00,0.00,0.00,0.01
2018-01-07 02:20:41,96.40,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2944.60,1626.00,0.00,0.00,7191.20,30.40,3447.20,0.00,5312.00,4533.80,0.00,4354.60,96.05,97.00,96.00,1.00,14382.40,60.80,74212,0,3780632,98.07,6352,2559112,1546024,40.11,1374752,2259112,1136,1068456,102416,2480,5632,10752,0,0,0.00,0,0.00,3,296,1.70,2.00,1.97,0,97.00,14382.40,60.80,148.90,0.39,4.07,0.26,2.48,13.20,17.60,40.55,2.11,0.00,0.00,0.00,0.00
2018-01-07 02:20:46,94.19,0.00,5.51,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,1323.00,1159.60,0.00,0.00,7641.60,13351.20,706.00,0.00,16735.20,16780.60,0.00,16387.60,97.66,219.20,103.00,116.20,15283.20,26702.40,77576,0,3777268,97.99,6348,2542468,1546024,40.11,1663588,1966864,209560,1081532,102396,2440,5656,10752,0,0,0.00,0,0.00,7,297,1.73,2.00,1.97,0,219.20,15283.20,26702.40,191.54,6.55,29.87,0.35,7.76,3.40,6.00,0.30,1.35,0.00,0.00,0.00,0.00
2018-01-07 02:20:51,69.78,0.00,7.03,1.10,0.10,0.00,0.00,0.00,0.00,21.99,8.80,1879.20,1336.80,0.00,0.00,1562.40,45373.60,3899.40,7.80,54933.60,13946.60,0.00,13946.60,100.00,390.80,35.00,355.80,3124.80,90747.20,800220,0,3054624,79.24,6360,2263732,1105600,28.68,1220536,1691476,240128,641860,102320,2024,4292,10752,0,0,0.00,0,0.00,4,254,1.83,2.02,1.98,0,390.80,3124.80,90747.20,240.20,47.46,121.45,1.04,40.64,12.60,15.60,1.84,2.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:56,95.70,0.00,3.60,0.30,0.00,0.00,0.00,0.00,0.00,0.40,8.60,1227.40,1193.80,0.00,0.00,1250.40,38174.40,9377.40,2.60,4402.40,0.00,0.00,0.00,0.00,294.00,23.60,270.40,2500.80,69128.00,485064,0,3369780,87.42,6376,2265232,1449868,37.61,1531364,1693160,49904,952976,102772,2376,5312,10752,0,0,0.00,0,0.00,4,285,2.24,2.10,2.01,2,294.20,2500.80,69179.20,243.64,47.78,147.87,1.27,37.28,13.40,16.40,16.16,2.14,0.00,0.00,0.00,0.00
2018-01-07 02:21:01,94.71,0.00,4.40,0.10,0.00,0.00,0.60,0.00,0.00,0.20,2.80,2705.00,1813.00,0.00,0.00,768.80,9871.20,2636.80,0.00,3068.00,0.00,0.00,0.00,0.00,119.60,13.80,105.80,1537.60,26963.20,236576,0,3618268,93.86,6384,2331936,1613240,41.85,1773384,1696472,72948,1131632,102892,2472,5744,10752,0,0,0.00,0,0.00,5,295,2.22,2.10,2.01,0,119.40,1537.60,26912.00,238.27,27.69,267.75,2.18,26.08,163.80,211.20,25.37,1706.53,0.00,0.00,0.00,0.14
2018-01-07 02:21:06,86.46,0.00,6.32,6.92,0.00,0.00,0.00,0.00,0.00,0.30,2.00,1367.80,1242.40,0.00,0.00,1156.00,32944.80,110.80,0.00,8560.60,7786.40,0.00,7786.40,100.00,287.80,21.20,266.60,2312.00,64659.20,93920,0,3760924,97.56,6392,2476896,1613240,41.85,2070652,1542364,209660,1129776,103292,2512,5756,10752,0,0,0.00,0,0.00,3,300,2.37,2.13,2.02,1,287.80,2312.00,64659.20,232.70,30.90,104.88,1.10,31.52,30.80,48.20,2.15,357.13,0.00,0.00,0.00,0.03
2018-01-07 02:21:11,86.82,0.00,6.64,2.72,0.00,0.00,0.20,0.00,0.00,3.62,14.40,1941.80,1769.80,0.00,0.00,766.40,59966.40,8833.60,0.00,47948.40,3482.80,0.00,3482.80,100.00,462.80,14.00,448.80,1532.80,114148.80,638928,0,3215916,83.43,6412,2298540,1293580,33.56,1593664,1475156,37792,763852,103372,2328,4856,10752,0,0,0.00,0,0.00,7,278,2.82,2.23,2.05,1,462.80,1532.80,114148.80,249.96,83.39,175.51,1.40,64.96,211.00,266.60,16.20,2064.47,0.00,0.00,0.00,0.17
2018-01-07 02:21:16,89.18,0.00,4.85,0.00,0.00,0.00,0.71,0.00,0.00,5.26,6.60,3074.40,2787.20,0.00,0.00,1153.60,7474.40,3560.80,0.00,13921.60,0.00,0.00,0.00,0.00,106.80,21.00,85.80,2307.20,21963.20,222616,0,3632228,94.23,6412,2382508,1623388,42.11,2002676,1481428,85260,1095168,103492,2520,5640,10752,0,0,0.00,0,0.00,2,301,2.75,2.22,2.05,0,106.80,2307.20,21963.20,227.25,21.39,227.27,1.71,18.24,2771.60,1787.20,23450.42,768.96,0.00,0.00,0.00,1.92
2018-01-07 02:21:21,58.16,0.00,4.36,2.63,0.20,0.00,0.20,0.00,0.00,34.45,1.00,1710.20,1949.60,0.00,0.00,768.00,25072.00,74.80,0.00,6978.40,5127.00,0.00,5127.00,100.00,190.80,13.60,177.20,1536.00,42054.40,81760,0,3773084,97.88,6424,2521516,1623388,42.11,2236352,1387644,210852,1096172,103836,2536,5688,10752,0,0,0.00,0,0.00,1,303,2.61,2.20,2.04,1,191.00,1536.00,42105.60,228.49,9.47,44.51,0.41,7.92,261.20,488.00,659.67,3576.02,0.00,0.00,0.00,0.29
2018-01-07 02:21:26,62.59,0.00,3.24,3.44,0.00,0.00,0.30,0.00,0.00,30.43,9.80,1423.20,1788.60,0.00,0.00,1154.40,4633.60,7737.00,0.00,27421.80,1110.60,0.00,1110.60,100.00,88.80,20.80,68.00,2308.80,17356.80,207664,0,3647180,94.61,6432,2376492,1593408,41.34,2122300,1376768,147472,1116108,103664,2472,5732,10752,0,0,0.00,0,0.00,4,300,2.48,2.18,2.04,0,88.60,2308.80,17305.60,221.38,6.82,87.89,0.98,8.72,415.60,540.60,841.78,3751.06,0.00,0.00,0.00,0.31
2018-01-07 02:21:31,65.49,0.00,4.14,2.72,0.20,0.00,0.50,0.00,0.00,26.94,1.00,2227.40,2737.00,0.00,0.00,768.00,29432.00,504.20,0.00,10153.80,3841.40,0.00,3841.40,100.00,244.20,13.60,230.60,1536.00,58864.00,78628,0,3776216,97.96,6448,2481612,1621944,42.08,2328364,1298964,183772,1139192,103860,2512,5768,10752,0,0,0.00,0,0.00,2,303,2.37,2.16,2.03,0,244.20,1536.00,58864.00,247.34,37.04,151.68,1.16,28.32,962.40,690.80,8019.71,48.73,0.00,0.00,0.00,0.66
2018-01-07 02:21:36,71.30,0.00,6.04,0.10,0.00,0.00,0.30,0.00,0.00,22.26,7.60,1462.60,3589.40,0.00,0.00,1150.40,22261.60,7291.80,0.00,35209.80,8332.20,0.00,8332.20,100.00,204.00,20.20,183.80,2300.80,44523.20,371864,0,3482980,90.35,6432,2341484,1481732,38.44,2110500,1226456,184000,989036,104004,2432,5344,10752,0,0,0.00,0,0.00,4,293,2.42,2.18,2.04,0,204.00,2300.80,44523.20,229.53,16.73,82.02,0.93,18.96,499.40,633.60,1147.06,4371.63,0.00,0.00,0.00,0.36
