timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,0.20,0.00,0.20,2.51,0.00,0.00,0.00,0.00,0.00,97.09,0.00,293.60,353.40,0.00,0.00,1.60,867.20,7.80,0.00,1001.20,0.00,0.00,0.00,0.00,30.60,0.40,30.20,3.20,7012.80,513028,0,3341816,86.69,18600,2586792,956188,24.80,1881400,1316164,114484,592172,101376,2016,3880,10752,0,0,0.00,0,0.00,1,238,0.92,2.24,1.80,0,30.60,3.20,7012.80,229.28,6.86,283.40,3.87,11.84,169.60,225.80,11.32,1845.17,0.00,0.00,0.00,0.15
2018-01-06 23:47:17,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.40,158.20,0.00,0.00,0.00,35.20,7.80,0.00,320.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,510664,0,3344180,86.75,18608,2581696,956188,24.80,1888524,1311436,114360,599656,101288,2016,3880,10752,0,0,0.00,0,0.00,1,238,0.84,2.20,1.79,0,4.40,0.00,70.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:47:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.20,158.60,0.00,0.00,0.00,0.00,8.00,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,515872,0,3338972,86.62,18608,2576596,956188,24.80,1888172,1306688,114380,599656,101204,2016,3880,10752,0,0,0.00,0,0.00,1,238,0.78,2.16,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:47:27,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,252.60,158.80,0.00,0.00,0.00,2.40,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,520956,0,3333888,86.49,18616,2571500,956188,24.80,1887800,1301972,114408,599656,101116,2016,3880,10752,0,0,0.00,0,0.00,1,238,0.71,2.13,1.77,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:32,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.80,156.00,0.00,0.00,0.00,18.40,9.00,0.00,283.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,524240,0,3330604,86.40,18616,2566404,956188,24.80,1889512,1297212,114364,601704,101032,2016,3884,10752,0,0,0.00,0,0.00,1,238,0.66,2.09,1.76,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:37,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,256.40,158.00,0.00,0.00,0.00,9.60,8.00,0.00,357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,528640,0,3326204,86.29,18624,2561308,956188,24.80,1887716,1292428,114432,602260,100944,2016,3884,10752,0,0,0.00,0,0.00,1,238,0.60,2.06,1.75,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,0.20,0.00,0.20,21.69,0.10,0.00,0.00,0.00,0.00,77.81,0.00,272.00,348.20,0.00,0.00,1.60,22883.20,7.60,0.00,291.00,0.00,0.00,0.00,0.00,182.00,0.40,181.60,3.20,45766.40,533844,0,3321000,86.15,18644,2556216,956188,24.80,1889396,1287760,76,602260,100796,2016,3884,10752,0,0,0.00,0,0.00,1,238,0.56,2.02,1.74,0,182.00,3.20,45766.40,251.48,68.69,377.41,2.98,54.32,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,10.73,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,88.87,3.80,384.00,343.60,0.00,0.00,0.00,9.60,2557.20,0.00,1456.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,485304,0,3369540,87.41,18656,2551180,1097668,28.48,1942896,1283100,216,656124,100708,2136,4212,10752,0,0,0.00,0,0.00,4,253,0.51,1.99,1.73,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,4.00,4.80,0.88,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:47:52,94.19,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,2.10,8.60,1059.40,1616.20,0.00,0.00,0.00,30.40,11615.80,0.00,8714.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,177296,0,3677548,95.40,18668,2546300,1433476,37.19,2254052,1278532,564,967628,100992,2384,5360,10752,0,0,0.00,0,0.00,7,284,0.71,2.00,1.74,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,1005.80,281.20,8745.81,19.32,0.00,0.00,0.00,0.72
2018-01-06 23:47:57,93.59,0.00,4.51,0.00,0.00,0.00,0.90,0.00,0.00,1.00,9.40,1572.40,2809.60,0.00,0.00,11.20,2492.80,10218.20,0.00,24681.80,993.20,204.80,1198.00,100.00,31.60,2.80,28.80,22.40,4985.60,189400,0,3665444,95.09,18684,2574676,1396016,36.21,2173604,1348028,54988,928312,99764,2376,5224,10752,0,0,0.00,0,0.00,4,282,0.89,2.02,1.75,0,31.60,22.40,4985.60,158.48,0.76,24.20,3.16,10.00,1829.00,2304.60,8802.06,17415.53,0.00,0.00,0.00,1.43
2018-01-06 23:48:02,91.79,0.00,4.80,1.80,0.00,0.00,0.90,0.00,0.00,0.70,11.60,2305.60,3611.60,0.00,0.00,12.80,4064.80,7779.00,0.00,31116.60,0.00,0.00,0.00,0.00,47.00,3.20,43.80,25.60,8129.60,137444,0,3717400,96.43,18704,2605016,1457816,37.82,2117592,1458248,86456,952104,97324,2424,5280,10752,0,0,0.00,0,0.00,5,291,1.22,2.07,1.77,0,47.00,25.60,8129.60,173.51,1.27,27.01,3.64,17.12,3641.00,3904.60,21563.43,26531.94,0.00,0.00,0.00,2.17
2018-01-06 23:48:07,77.13,0.00,7.93,11.18,0.10,0.00,1.63,0.00,0.00,2.03,3.40,4640.40,4912.20,0.00,0.00,32.00,15725.60,8850.60,0.00,46028.80,16632.20,409.60,16633.80,97.61,114.80,7.80,107.00,62.40,24283.20,82908,0,3771936,97.85,18728,2478836,1608952,41.74,2380348,1248956,234244,1131640,98568,2544,5684,10752,0,0,0.00,0,0.00,7,304,1.85,2.19,1.81,2,115.00,62.40,24334.40,212.15,24.92,162.04,2.64,30.32,6888.80,4838.80,52846.90,19292.41,0.00,0.00,0.00,4.33
2018-01-06 23:48:12,45.94,0.00,6.46,36.15,0.21,0.00,2.19,0.00,0.00,9.06,0.00,5272.20,5521.00,0.00,0.00,71.20,44186.40,1494.60,0.00,37216.40,13925.40,0.00,13758.80,98.80,367.80,17.80,350.00,142.40,88524.80,90540,0,3764304,97.65,15448,2446068,1608952,41.74,2382328,1239384,267316,1160164,99384,2544,5788,10752,0,0,0.00,0,0.00,0,304,1.86,2.18,1.81,3,367.60,142.40,88473.60,241.07,124.45,343.88,2.66,97.84,5619.40,4237.40,40347.57,17843.31,0.00,0.00,0.00,3.31
2018-01-06 23:48:17,58.86,0.00,5.50,17.11,0.20,0.00,0.61,0.00,0.00,17.72,3.80,5022.60,3097.40,0.00,0.00,36.00,41075.20,1027.40,0.00,17428.00,9139.80,0.00,9092.00,99.48,332.80,9.00,323.80,73.60,82457.60,75428,0,3779416,98.04,15464,2450840,1595332,41.39,2394188,1242984,258404,1170980,99448,2536,5816,10752,0,0,0.00,0,0.00,5,305,1.79,2.16,1.80,2,332.80,73.60,82457.60,247.99,116.58,356.97,2.69,89.52,1310.40,1299.00,7765.53,7684.38,0.00,0.00,0.00,0.64
2018-01-06 23:48:22,84.90,0.00,11.10,1.70,0.00,0.00,1.70,0.00,0.00,0.60,1.00,12351.60,4943.20,0.00,0.00,40.00,43150.40,1251.60,0.00,31406.20,12826.40,251.80,12789.40,97.79,363.20,10.00,353.20,80.00,89265.60,77608,0,3777236,97.99,15484,2438628,1569648,40.72,2302484,1332356,325996,1180948,99044,2568,5876,10752,0,0,0.00,0,0.00,2,307,2.05,2.21,1.82,3,363.20,80.00,89265.60,246.00,142.05,383.22,2.75,100.00,1603.00,4544.00,107.41,39538.58,0.00,0.00,0.00,3.24
2018-01-06 23:48:27,72.21,0.00,12.27,12.78,0.20,0.00,1.72,0.00,0.00,0.81,10.20,10439.00,6008.20,0.00,0.00,128.00,48642.40,4466.40,2.20,80351.00,4110.40,204.80,4315.20,100.00,391.60,25.60,366.00,252.80,93304.00,1059336,0,2795508,72.52,15512,1932324,1084456,28.13,1127496,1538444,330744,718284,88132,2128,4432,10752,0,0,0.00,0,0.00,4,256,2.20,2.24,1.83,5,391.60,252.80,93304.00,238.91,141.54,352.15,2.55,99.92,1478.40,3585.00,99.97,30933.39,0.00,0.00,0.00,2.53
2018-01-06 23:48:32,85.84,0.00,3.21,10.04,0.00,0.00,0.90,0.00,0.00,0.00,8.40,1481.00,2472.80,0.00,0.00,132.00,23757.60,8184.00,1.80,8294.00,0.00,0.00,0.00,0.00,219.20,15.80,203.40,267.20,52014.40,848772,0,3006072,77.98,15560,1912932,1328588,34.47,1278256,1597504,212336,949276,86024,2376,5400,10752,0,0,0.00,0,0.00,3,286,2.59,2.32,1.86,0,219.20,267.20,52014.40,238.51,123.62,567.45,4.56,100.00,1065.40,2409.60,71.27,20864.48,0.00,0.00,0.00,1.71
2018-01-06 23:48:37,79.64,0.00,9.48,6.45,0.00,0.00,3.12,0.00,0.00,1.31,4.60,4676.40,7015.60,0.00,0.00,0.80,23706.40,3063.20,0.00,52585.40,0.00,0.00,0.00,0.00,182.80,0.20,182.60,1.60,44568.00,407536,0,3447308,89.43,15576,2100956,1605460,41.65,1645688,1672312,304812,1201480,84220,2552,5892,10752,0,0,0.00,0,0.00,3,305,2.86,2.38,1.88,1,182.80,1.60,44568.00,243.82,73.65,361.85,3.20,58.48,9642.80,6116.00,75482.43,27337.79,0.00,0.00,0.00,6.18
2018-01-06 23:48:42,58.21,0.00,8.01,19.40,0.21,0.00,1.33,0.00,0.00,12.83,0.00,4783.80,5239.20,0.00,0.00,3.20,32252.80,86.80,0.00,26206.80,0.00,0.00,0.00,0.00,252.40,0.80,251.60,6.40,63291.20,120776,0,3734068,96.87,15596,2385268,1605460,41.65,1857524,1743972,441076,1200736,86980,2552,5900,10752,0,0,0.00,0,0.00,1,305,2.87,2.39,1.89,1,252.40,6.40,63291.20,250.78,137.50,547.02,3.96,100.00,6335.00,4716.00,48377.92,21169.67,0.00,0.00,0.00,3.96
2018-01-06 23:48:47,35.98,0.00,4.17,53.56,0.10,0.00,0.30,0.00,0.00,5.89,2.00,2134.00,2041.80,0.00,0.00,9.60,30859.20,1339.00,0.00,11746.40,4874.00,409.60,5163.40,97.73,247.00,1.40,245.60,16.00,61579.20,76932,0,3777912,98.00,15616,2413328,1601900,41.56,1952500,1691732,429264,1215504,88476,2488,5932,10752,0,0,0.00,0,0.00,3,297,3.04,2.43,1.90,3,247.00,16.00,61579.20,249.37,133.80,556.74,4.05,100.00,1086.80,1636.00,4375.46,12252.48,0.00,0.00,0.00,1.00
2018-01-06 23:48:52,69.26,0.00,6.37,23.86,0.00,0.00,0.40,0.00,0.00,0.10,2.60,7785.60,1798.20,0.00,0.00,20.80,30665.60,822.00,0.00,18702.80,10765.80,0.00,10716.80,99.54,248.40,5.60,242.80,44.80,62019.20,82412,0,3772432,97.86,15644,2401016,1592752,41.32,1968936,1664420,487436,1216728,92788,2568,5932,10752,0,0,0.00,0,0.00,1,307,3.28,2.49,1.93,3,248.40,44.80,62019.20,249.86,131.59,548.05,4.03,100.00,254.40,550.40,16.86,4706.68,0.00,0.00,0.00,0.39
2018-01-06 23:48:57,12.26,0.00,1.40,81.86,0.13,0.00,0.00,0.00,0.00,4.34,0.00,3830.40,1706.40,0.00,0.00,0.80,24545.60,16.00,0.00,13389.60,4265.40,614.40,4879.80,100.00,191.80,0.20,191.60,1.60,48710.40,82520,0,3772324,97.86,15660,2406828,1592752,41.32,1968024,1663376,473340,1208996,95268,2568,5928,10752,0,0,0.00,0,0.00,2,307,3.26,2.50,1.93,3,191.80,1.60,48710.40,253.97,138.51,729.18,5.21,100.00,3.40,5.80,0.31,1.68,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,9.03,0.00,0.76,85.11,0.25,0.00,0.13,0.00,0.00,4.71,0.60,3603.40,2200.60,0.00,0.00,0.80,27980.80,121.40,0.00,12000.60,5144.40,0.00,5144.40,100.00,225.40,0.20,225.20,1.60,56217.60,80168,0,3774676,97.92,15660,2420384,1568656,40.69,1962676,1668672,455068,1195364,97780,2560,5932,10752,0,0,0.00,0,0.00,0,306,3.48,2.56,1.95,3,225.40,1.60,56217.60,249.42,125.66,536.87,4.44,100.00,3.40,6.00,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,14.52,0.00,2.46,72.01,0.23,0.00,0.12,0.00,0.00,10.66,2.60,3535.80,1886.20,0.00,0.00,0.80,27559.20,226.60,0.00,28484.60,5120.20,204.80,5325.00,100.00,213.60,0.20,213.40,1.60,54196.80,402112,0,3452732,89.57,15668,2105628,1568656,40.69,1642548,1672096,433396,1193484,93132,2568,5936,10752,0,0,0.00,0,0.00,0,294,3.44,2.57,1.96,2,213.60,1.60,54196.80,253.74,131.39,600.44,4.68,100.00,9.20,12.80,1.04,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,6.06,0.00,1.32,76.43,0.11,0.00,0.11,0.00,0.00,15.97,1.60,2465.60,1376.60,0.00,0.00,0.80,23591.20,133.40,0.00,33803.20,0.00,0.00,0.00,0.00,189.60,0.20,189.40,1.60,47848.00,918908,0,2935936,76.16,15684,1849064,1259524,32.67,1064032,1739724,393920,938844,87872,2304,5008,10752,0,0,0.00,0,0.00,6,267,3.32,2.56,1.96,1,189.80,1.60,47899.20,252.38,127.25,688.56,5.27,100.00,8.40,11.60,0.98,2.69,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.40,0.00,0.30,52.27,0.00,0.00,0.00,0.00,0.00,47.03,2.60,380.00,388.80,0.00,0.00,0.00,21343.20,298.00,0.00,13913.20,0.00,0.00,0.00,0.00,187.00,0.00,187.00,0.00,47310.40,1178148,0,2676696,69.44,15696,1843844,956548,24.81,811824,1734492,287424,686704,87312,2040,4068,10752,0,0,0.00,0,0.00,0,241,3.14,2.53,1.95,0,186.80,0.00,47259.20,252.99,133.53,697.37,5.35,100.00,2.80,4.40,0.24,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.00,0.00,0.00,4.12,0.00,0.00,0.00,0.00,0.00,95.88,0.00,242.60,189.20,0.00,0.00,0.80,7592.00,8.20,0.00,285.20,0.00,0.00,0.00,0.00,40.60,0.20,40.40,1.60,9740.80,1183228,0,2671616,69.31,15708,1838744,956548,24.81,811828,1729404,249628,686712,87200,2040,4068,10752,0,0,0.00,0,0.00,0,241,2.89,2.49,1.94,1,40.60,1.60,9740.80,239.96,12.75,484.45,3.21,13.04,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:27,0.30,0.00,0.30,58.41,0.10,0.00,0.00,0.00,0.00,40.89,0.40,337.60,514.80,0.00,0.00,158.40,36804.80,302.20,3.20,582.80,0.00,0.00,0.00,0.00,305.60,6.00,299.60,315.20,76446.40,1191356,0,2663488,69.09,15728,1834536,947992,24.59,808660,1724836,65784,683348,87112,2040,3888,10752,0,0,0.00,0,0.00,1,239,2.73,2.46,1.94,3,305.60,315.20,76446.40,251.18,141.70,440.86,3.27,100.00,6.40,7.20,1.04,1.28,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,53.87,0.00,1.46,11.23,0.08,0.00,0.15,0.00,0.00,33.22,8.38,1672.68,1340.11,0.00,0.00,12157.39,1831.98,3819.71,0.22,7180.58,3072.30,61.76,3115.82,99.42,121.74,105.46,16.28,24314.78,3666.77,612472,0,3242372,84.11,13700,2589032,903824,23.45,790236,2311148,112,498700,98976,2152,3808,10752,0,0,0.00,0,0.00,1,236,3.06,2.70,2.27,0,121.74,24314.78,3666.77,229.84,12.83,105.41,1.74,21.23,111.16,131.82,486.52,589.72,0.00,0.00,0.00,0.05
2018-01-07 02:20:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,270.60,165.20,0.00,0.00,0.80,25.60,569.80,0.00,1304.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,51.20,632816,0,3222028,83.58,13712,2588352,881140,22.86,770676,2310596,148,479248,98928,1984,3176,10752,0,0,0.00,0,0.00,0,234,2.90,2.67,2.26,0,0.80,1.60,51.20,66.00,0.00,0.00,0.00,0.00,3.00,4.20,0.32,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.69,13.20,393.00,315.20,0.00,0.00,0.00,0.00,5541.20,0.00,1453.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628296,0,3226548,83.70,13712,2588396,883988,22.93,775004,2310628,268,483556,98972,2008,3672,10752,0,0,0.00,0,0.00,0,237,2.67,2.62,2.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,1.60,324.00,259.40,0.00,0.00,7.20,67.20,53.80,0.00,268.40,0.00,0.00,0.00,0.00,2.20,1.20,1.00,14.40,134.40,625160,0,3229684,83.78,13720,2588832,883988,22.93,777572,2311040,412,486060,98964,2016,3672,10752,0,0,0.00,0,0.00,0,238,2.45,2.58,2.24,0,2.20,14.40,134.40,67.64,0.00,1.45,0.73,0.16,30.20,33.00,80.68,139.29,0.00,0.00,0.00,0.01
2018-01-07 02:20:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,146.80,0.00,0.00,0.00,15.20,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,625200,0,3229644,83.78,13728,2588888,883988,22.93,777460,2311064,444,485936,98964,2008,3676,10752,0,0,0.00,0,0.00,0,237,2.26,2.54,2.23,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,71.01,0.00,3.41,0.00,0.10,0.00,0.10,0.00,0.00,25.38,28.20,1454.80,1181.20,0.00,0.00,3.20,44.00,11055.60,0.00,4329.60,0.00,0.00,0.00,0.00,1.20,0.40,0.80,6.40,88.00,358900,0,3495944,90.69,13740,2589476,1292144,33.52,1039460,2311508,1196,747852,99748,2640,4916,10752,0,0,0.00,0,0.00,6,315,2.08,2.49,2.22,0,1.20,6.40,88.00,78.67,0.00,0.67,0.67,0.08,155.40,161.20,14.55,813.21,0.00,0.00,0.00,0.07
2018-01-07 02:20:40,94.88,0.00,3.71,0.10,0.00,0.00,0.20,0.00,0.00,1.10,4.40,2516.60,1756.80,0.00,0.00,9686.40,28.80,5568.80,0.00,8023.40,4869.80,332.80,5077.80,97.60,127.20,126.20,1.00,19372.80,57.60,71460,0,3783384,98.15,8404,2541956,1585348,41.13,1380404,2258572,1456,1088652,99956,2472,5772,10752,0,0,0.00,0,0.00,6,295,2.39,2.55,2.24,0,127.20,19372.80,57.60,152.75,0.49,3.89,0.27,3.44,26.00,23.40,41.15,2.39,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,94.89,0.00,4.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1496.20,921.00,0.00,0.00,8100.00,98.40,60.20,0.00,15728.40,14498.80,204.80,14334.20,97.49,121.80,111.40,10.40,16200.00,196.80,83408,0,3771436,97.84,8404,2521480,1585348,41.13,1618424,2010580,228768,1099000,100136,2432,5796,10752,0,0,0.00,0,0.00,4,290,2.60,2.59,2.25,0,121.80,16200.00,196.80,134.62,0.49,4.01,0.21,2.56,4.20,7.00,0.37,1.46,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,73.19,0.00,8.53,12.35,0.00,0.00,0.00,0.00,0.00,5.92,6.60,1895.20,1582.80,0.00,0.00,832.00,72608.00,1205.80,2.40,57127.40,15099.20,409.60,15508.80,100.00,566.00,17.60,548.40,1664.00,138304.00,864568,0,2990276,77.57,8424,2254968,929480,24.11,1150120,1699416,170472,586008,100024,2016,3948,10752,0,0,0.00,0,0.00,1,238,2.71,2.62,2.26,1,566.00,1664.00,138304.00,247.29,83.81,140.38,1.07,60.32,10.80,14.20,1.16,2.40,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,83.40,0.00,2.41,9.66,0.00,0.00,0.10,0.00,0.00,4.43,10.40,1228.80,943.20,0.00,0.00,1588.00,6800.00,10434.00,11.20,3895.20,0.00,0.00,0.00,0.00,117.60,37.00,80.60,3176.00,20512.00,631924,0,3222920,83.61,8436,2257980,1365556,35.42,1377852,1702676,136916,814020,100272,2336,5144,10752,0,0,0.00,0,0.00,7,278,2.57,2.59,2.25,0,117.60,3176.00,20512.00,201.43,19.85,205.84,1.52,17.92,9.80,11.40,2.12,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.00,2736.40,1522.80,0.00,0.00,798.40,860.00,1429.40,0.20,4027.60,0.00,0.00,0.00,0.00,24.40,16.60,7.80,1596.80,1720.00,310524,0,3544320,91.94,8448,2254548,1638884,42.51,1690184,1708044,132952,1135100,100624,2472,5816,10752,0,0,0.00,0,0.00,3,295,2.93,2.66,2.28,0,24.40,1596.80,1720.00,135.93,0.09,3.80,0.39,0.96,166.40,215.80,43.92,1705.47,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,94.29,0.00,5.31,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.80,1418.80,1307.60,0.00,0.00,1171.20,37876.80,1026.60,1.20,3659.00,2669.20,0.00,2669.20,100.00,303.00,22.00,281.00,2342.40,68227.20,82212,0,3772632,97.87,8448,2482928,1638884,42.51,1970812,1656556,225860,1136076,100720,2480,5824,10752,0,0,0.00,0,0.00,6,299,2.93,2.67,2.28,1,303.40,2342.40,68329.60,232.93,18.28,58.62,0.56,17.12,35.60,48.40,2.51,365.54,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,78.79,0.00,7.44,7.64,0.10,0.00,0.20,0.00,0.00,5.83,13.00,1990.40,1715.40,0.00,0.00,774.40,51069.60,5881.80,0.00,54780.80,11527.20,0.00,11527.20,100.00,448.40,15.20,433.20,1548.80,109460.80,781508,0,3073336,79.73,8460,2238492,1260152,32.69,1494044,1435200,234596,682356,100760,2256,4780,10752,0,0,0.00,0,0.00,8,272,3.18,2.72,2.30,0,448.20,1548.80,109409.60,247.56,85.13,190.94,1.59,71.20,244.00,340.60,18.17,2726.22,0.00,0.00,0.00,0.22
2018-01-07 02:21:15,96.20,0.00,3.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,6.20,1220.60,1116.40,0.00,0.00,1108.00,33715.20,6495.60,0.00,3827.80,0.00,0.00,0.00,0.00,259.20,20.00,239.20,2216.00,60620.80,467256,0,3387588,87.88,8476,2237988,1486308,38.56,1803672,1438216,66392,995292,101160,2416,5548,10752,0,0,0.00,0,0.00,7,290,3.41,2.78,2.32,1,259.00,2216.00,60569.60,242.42,41.71,142.70,1.15,29.76,57.40,88.60,20.54,642.48,0.00,0.00,0.00,0.05
2018-01-07 02:21:20,95.00,0.00,4.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.80,3128.20,1672.80,0.00,0.00,768.00,13165.60,344.40,0.00,2674.00,0.00,0.00,0.00,0.00,144.00,13.20,130.80,1536.00,33345.60,205168,0,3649676,94.68,8484,2354532,1642840,42.62,2054356,1449040,127744,1140400,101140,2456,5844,10752,0,0,0.00,0,0.00,3,293,3.61,2.83,2.34,0,144.00,1536.00,33345.60,242.23,34.89,275.52,1.92,27.60,256.40,503.80,33.47,4265.53,0.00,0.00,0.00,0.35
2018-01-07 02:21:25,91.80,0.00,7.80,0.40,0.00,0.00,0.00,0.00,0.00,0.00,1.80,1650.60,1125.60,0.00,0.00,1154.40,44402.40,95.60,0.00,10055.20,9456.20,0.00,9456.20,100.00,349.20,20.80,328.40,2308.80,81022.40,84508,0,3770336,97.81,8492,2473196,1642840,42.62,2360604,1263708,213880,1142600,101480,2496,5864,10752,0,0,0.00,0,0.00,3,298,3.48,2.82,2.34,1,349.20,2308.80,81022.40,238.63,17.88,40.87,0.44,15.28,50.40,83.00,3.42,667.98,0.00,0.00,0.00,0.05
2018-01-07 02:21:30,87.10,0.00,6.10,1.90,0.00,0.00,0.50,0.00,0.00,4.40,15.60,1845.80,3048.80,0.00,0.00,767.20,16788.80,10590.60,0.00,49767.20,3049.20,0.00,3049.20,100.00,177.00,13.40,163.60,1534.40,41360.00,663552,0,3191292,82.79,8500,2242624,1357128,35.21,1808324,1239960,227608,797224,101300,2312,5060,10752,0,0,0.00,0,0.00,3,279,3.53,2.84,2.35,0,177.00,1534.40,41360.00,242.34,27.82,177.54,1.70,30.08,455.40,634.40,32.81,5182.54,0.00,0.00,0.00,0.42
2018-01-07 02:21:35,96.19,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,2862.00,1932.00,0.00,0.00,1150.40,45485.60,1718.20,0.00,2027.20,0.00,0.00,0.00,0.00,381.60,20.20,361.40,2300.80,90971.20,315788,0,3539056,91.81,8520,2241744,1640088,42.55,2148040,1244168,672,1141912,101660,2472,5864,10752,0,0,0.00,0,0.00,4,295,3.64,2.87,2.36,0,381.60,2300.80,90971.20,244.42,75.35,197.47,1.50,57.12,57.20,138.80,31.37,1069.12,0.00,0.00,0.00,0.09
