timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,72.68,0.00,2.12,0.20,0.10,0.00,0.50,0.00,0.00,24.40,3.40,987.20,2506.20,0.00,0.00,0.00,28.80,3595.20,0.00,13408.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,137348,0,3717496,96.44,15456,2347008,1608460,41.73,2336324,1230932,72740,1204728,100944,2480,5908,10752,0,0,0.00,0,0.00,3,296,1.71,2.16,1.74,0,0.60,0.00,57.60,96.00,0.01,16.00,8.00,0.48,2387.80,681.00,20876.95,45.73,0.00,0.00,0.00,1.71
2018-01-06 23:47:12,38.41,0.00,3.56,0.51,0.10,0.00,0.20,0.00,0.00,57.22,3.20,1394.60,2187.00,0.00,0.00,0.00,13332.80,355.40,0.00,34887.80,6726.40,204.80,6931.20,100.00,115.20,0.00,115.20,0.00,26665.60,502972,0,3351872,86.95,15472,2259800,1283016,33.28,1975184,1231540,103188,931452,100824,2272,4984,10752,0,0,0.00,0,0.00,1,270,1.65,2.14,1.74,0,115.20,0.00,26665.60,231.47,2.59,22.44,0.28,3.28,1409.00,1014.40,6802.96,6528.52,0.00,0.00,0.00,0.56
2018-01-06 23:47:17,0.50,0.00,0.20,18.23,0.00,0.00,0.00,0.00,0.00,81.07,0.00,419.80,424.40,0.00,0.00,1.60,20652.80,8.60,0.00,466.60,0.00,0.00,0.00,0.00,142.60,0.40,142.20,3.20,35982.40,508080,0,3346764,86.82,15488,2254704,1283016,33.28,1975188,1226492,264,931452,100760,2272,4984,10752,0,0,0.00,0,0.00,0,270,1.52,2.11,1.73,0,142.60,3.20,35982.40,252.35,57.15,311.98,2.83,40.40,48.00,45.40,369.17,4.30,0.00,0.00,0.00,0.03
2018-01-06 23:47:22,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,498.60,378.80,0.00,0.00,0.00,11.20,8.80,0.00,707.80,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5345.60,513288,0,3341556,86.68,15496,2249624,1283016,33.28,1975200,1221376,340,931456,100592,2272,4984,10752,0,0,0.00,0,0.00,0,270,1.40,2.07,1.72,0,21.40,0.00,5345.60,249.79,7.83,957.38,6.62,14.16,107.00,96.20,851.18,7.85,0.00,0.00,0.00,0.07
2018-01-06 23:47:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,371.40,247.60,0.00,0.00,0.00,4.00,8.20,0.00,386.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,518372,0,3336472,86.55,15504,2244520,1283016,33.28,1975196,1216320,368,931456,100592,2272,4984,10752,0,0,0.00,0,0.00,0,270,1.29,2.04,1.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,27.60,24.80,180.06,2.78,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,2.20,407.60,284.00,0.00,0.00,13.60,4.00,710.40,1.00,595.60,0.00,0.00,0.00,0.00,2.20,1.80,0.40,27.20,8.00,523512,0,3331332,86.42,15512,2239472,1283016,33.28,1975628,1210948,412,931456,100420,2272,4984,10752,0,0,0.00,0,0.00,1,270,1.18,2.00,1.70,0,2.20,27.20,8.00,16.00,0.00,1.45,1.09,0.24,27.60,24.20,180.60,3.06,0.00,0.00,0.00,0.01
2018-01-06 23:47:37,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,391.60,254.40,0.00,0.00,0.00,6.40,8.40,0.00,394.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,526784,0,3328060,86.33,15520,2234380,1283016,33.28,1977676,1205864,448,933504,100224,2272,4988,10752,0,0,0.00,0,0.00,0,270,1.09,1.97,1.69,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,28.20,26.20,186.62,3.14,0.00,0.00,0.00,0.02
2018-01-06 23:47:42,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,372.20,242.20,0.00,0.00,0.00,32.80,9.40,0.00,330.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,65.60,530944,0,3323900,86.23,15528,2230328,1283016,33.28,1978532,1200828,332,933504,100136,2272,4988,10752,0,0,0.00,0,0.00,1,270,1.00,1.94,1.68,0,2.40,0.00,65.60,27.33,0.00,0.00,0.00,0.00,26.60,24.60,179.94,2.78,0.00,0.00,0.00,0.01
2018-01-06 23:47:47,61.61,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,36.48,7.20,839.20,1302.80,0.00,0.00,0.00,98.40,6754.60,0.00,5979.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,196.80,269668,0,3585176,93.00,15536,2225416,1580972,41.01,2233612,1195916,364,1194760,100392,2480,5896,10752,0,0,0.00,0,0.00,4,296,0.92,1.91,1.67,0,6.40,0.00,196.80,30.75,0.02,3.00,1.50,0.96,710.20,216.40,6123.00,15.81,0.00,0.00,0.00,0.50
2018-01-06 23:47:52,57.93,0.00,3.05,2.64,0.00,0.00,0.20,0.00,0.00,36.18,13.00,1196.60,1669.20,0.00,0.00,0.00,2229.60,8719.60,0.00,22813.40,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4459.20,404040,0,3450804,89.52,15552,2264996,1468508,38.10,2105008,1201572,34164,1026056,100164,2400,5460,10752,0,0,0.00,0,0.00,3,287,0.93,1.89,1.67,0,24.00,0.00,4459.20,185.80,5.35,222.80,5.60,13.44,692.80,451.00,3498.41,2159.41,0.00,0.00,0.00,0.29
2018-01-06 23:47:57,68.76,0.00,6.39,0.51,0.10,0.00,2.03,0.00,0.00,22.21,3.80,3160.80,4059.80,0.00,0.00,7.20,3753.60,3283.40,0.00,35572.60,3101.20,0.00,2999.60,96.72,11.40,1.80,9.60,14.40,1553.60,79812,0,3775032,97.93,15564,2403928,1610184,41.77,2426108,1204832,232124,1211584,98700,2528,5944,10752,0,0,0.00,0,0.00,2,302,1.09,1.91,1.68,3,11.40,14.40,1553.60,137.54,1.60,12.98,4.70,5.36,6926.80,4177.80,54543.12,18952.36,0.00,0.00,0.00,4.47
2018-01-06 23:48:02,59.35,0.00,6.47,30.33,0.10,0.00,1.01,0.00,0.00,2.73,4.00,3895.40,3770.00,0.00,0.00,226.40,18376.80,1375.40,0.00,22297.40,12095.60,0.00,11855.60,98.02,153.20,10.40,142.80,254.40,34617.60,86040,0,3768804,97.77,15580,2391136,1617816,41.97,2416296,1210176,381160,1219624,98992,2528,5964,10752,0,0,0.00,0,0.00,5,304,1.49,1.98,1.70,6,153.20,254.40,34617.60,227.62,120.55,664.22,6.53,100.00,1738.00,2170.60,9078.57,13935.04,0.00,0.00,0.00,1.14
2018-01-06 23:48:07,74.55,0.00,7.21,17.23,0.00,0.00,0.90,0.00,0.00,0.10,0.60,10574.00,3606.20,0.00,0.00,1709.60,17748.00,657.60,0.00,25716.40,10617.80,204.80,10026.80,92.65,187.80,44.00,143.80,3612.80,36212.80,83440,0,3771404,97.84,4508,2411312,1609284,41.75,2363956,1264600,535420,1212776,99224,2544,5996,10752,0,0,0.00,0,0.00,4,304,2.01,2.08,1.73,6,187.80,3612.80,36212.80,212.06,137.21,763.71,5.32,100.00,1403.80,3169.40,93.55,27514.25,0.00,0.00,0.00,2.25
2018-01-06 23:48:12,13.55,0.00,1.88,83.75,0.12,0.00,0.71,0.00,0.00,0.00,0.60,3428.40,3066.80,0.00,0.00,840.80,22734.40,37.60,0.00,14525.60,2448.20,0.00,2219.60,90.66,209.80,29.40,180.40,1681.60,44905.60,82836,0,3772008,97.85,4524,2418612,1600564,41.52,2308572,1321308,509264,1206848,98468,2544,5992,10752,0,0,0.00,0,0.00,1,304,2.33,2.14,1.76,6,209.80,1681.60,44905.60,222.06,137.67,622.78,4.77,100.00,1352.40,2726.60,88.42,23679.16,0.00,0.00,0.00,1.94
2018-01-06 23:48:17,3.61,0.00,1.08,93.86,0.24,0.00,0.84,0.00,0.00,0.36,0.80,3086.40,2920.40,0.00,0.00,1204.00,22956.00,63.20,0.00,11025.40,2674.80,0.00,2548.40,95.27,219.20,33.80,185.40,2409.60,47038.40,82604,0,3772240,97.86,4544,2419036,1600564,41.52,2269464,1361528,465448,1207444,97868,2544,6000,10752,0,0,0.00,0,0.00,0,304,2.54,2.19,1.77,5,219.20,2409.60,47038.40,225.58,141.59,709.37,4.56,100.00,822.20,1983.40,54.20,17169.96,0.00,0.00,0.00,1.41
2018-01-06 23:48:22,6.23,0.00,1.68,87.19,0.24,0.00,0.72,0.00,0.00,3.95,0.00,3348.00,4933.60,0.00,0.00,801.60,23103.20,16.40,0.00,15849.00,1072.40,0.00,1072.40,100.00,205.40,22.40,183.00,1606.40,46155.20,83000,0,3771844,97.85,4564,2426104,1592368,41.31,2165308,1467492,428336,1202344,95360,2536,6000,10752,0,0,0.00,0,0.00,3,303,2.74,2.24,1.79,2,205.40,1606.40,46155.20,232.53,134.78,633.82,4.87,100.00,1974.00,5593.40,131.23,48810.24,0.00,0.00,0.00,4.00
2018-01-06 23:48:27,20.27,0.00,4.45,66.26,0.22,0.00,1.00,0.00,0.00,7.80,7.40,4635.80,5388.00,0.00,0.00,1422.40,29784.80,1360.60,2.80,75813.20,1148.80,18.00,1084.80,92.97,260.40,29.80,230.60,2817.60,58545.60,1220680,0,2634164,68.33,4592,1831080,954172,24.75,1017464,1491240,365380,672816,84520,2216,4332,10752,0,0,0.00,0,0.00,1,244,2.76,2.25,1.80,2,260.40,2817.60,58545.60,235.65,136.30,533.03,3.84,100.00,1968.60,6020.20,132.29,52531.93,0.00,0.00,0.00,4.30
2018-01-06 23:48:32,63.26,0.00,2.63,32.09,0.10,0.00,0.10,0.00,0.00,1.82,7.60,1325.00,2210.80,0.00,0.00,831.20,25428.80,9521.60,2.60,7464.00,0.00,0.00,0.00,0.00,220.00,22.20,197.80,1689.60,50550.40,1061788,0,2793056,72.46,4648,1820856,1246540,32.34,1134684,1533648,238876,842828,83028,2304,5088,10752,0,0,0.00,0,0.00,3,274,2.86,2.28,1.81,1,220.00,1689.60,50550.40,237.45,124.28,548.27,4.55,100.00,796.40,2205.80,53.79,19182.91,0.00,0.00,0.00,1.57
2018-01-06 23:48:37,69.63,0.00,3.53,24.42,0.00,0.00,2.32,0.00,0.00,0.10,7.60,3210.20,4466.80,0.00,0.00,1112.00,25485.60,3935.20,0.20,27139.00,0.00,0.00,0.00,0.00,216.40,13.20,203.20,1457.60,51944.00,765824,0,3089020,80.13,4676,1802516,1604740,41.63,1370816,1592016,112792,1155688,80892,2544,5760,10752,0,0,0.00,0,0.00,7,304,3.27,2.37,1.84,1,216.40,1457.60,51944.00,246.77,134.15,614.59,4.62,100.00,5887.40,5364.60,41815.71,32183.78,0.00,0.00,0.00,3.43
2018-01-06 23:48:42,78.25,0.00,7.85,7.55,0.00,0.00,1.91,0.00,0.00,4.43,0.00,3499.60,5457.40,0.00,0.00,487.20,33259.20,222.80,0.00,28175.40,0.00,0.00,0.00,0.00,289.20,16.20,273.00,1740.80,66569.60,388448,0,3466396,89.92,4692,2124028,1612100,41.82,1670992,1668924,284576,1211104,79412,2544,5952,10752,0,0,0.00,0,0.00,9,304,3.25,2.38,1.85,1,289.20,1740.80,66569.60,236.20,98.71,372.72,2.74,79.28,6652.00,5241.20,49823.58,27760.48,0.00,0.00,0.00,4.08
2018-01-06 23:48:47,37.16,0.00,5.31,42.58,0.22,0.00,1.08,0.00,0.00,13.65,0.00,3483.80,4064.20,0.00,0.00,772.00,28436.80,61.20,0.00,18379.20,0.00,0.00,0.00,0.00,235.40,10.80,224.60,1220.80,56310.40,164996,0,3689848,95.72,4704,2349168,1604340,41.62,1867416,1699376,376236,1212936,78524,2472,5956,10752,0,0,0.00,0,0.00,0,295,3.23,2.39,1.86,2,235.40,1220.80,56310.40,244.40,139.80,564.06,4.25,100.00,4361.60,3346.40,33404.44,15182.21,0.00,0.00,0.00,2.74
2018-01-06 23:48:52,54.02,0.00,3.52,41.91,0.11,0.00,0.11,0.00,0.00,0.33,4.00,3390.00,1795.00,0.00,0.00,768.00,27860.00,2344.80,0.00,11613.20,4769.20,204.80,4974.00,100.00,238.60,16.40,222.20,1859.20,56579.20,79644,0,3775200,97.93,4728,2415548,1604340,41.62,1966976,1684352,404276,1231220,78552,2560,5980,10752,0,0,0.00,0,0.00,3,306,3.45,2.45,1.88,4,238.60,1859.20,56579.20,244.92,138.05,606.87,4.19,100.00,79.40,38.60,630.98,4.31,0.00,0.00,0.00,0.05
2018-01-06 23:48:57,32.10,0.00,1.31,63.13,0.12,0.00,0.00,0.00,0.00,3.34,0.60,4315.40,2033.80,0.00,0.00,1152.00,29698.40,29.00,0.00,17482.00,8223.40,0.00,8223.40,100.00,248.40,13.80,234.60,1537.60,59611.20,82468,0,3772376,97.86,4752,2422500,1587828,41.19,1963200,1681252,426588,1217396,82668,2560,5976,10752,0,0,0.00,0,0.00,4,306,3.41,2.46,1.88,3,248.40,1537.60,59611.20,246.17,131.40,532.62,4.03,100.00,3.60,5.80,0.38,1.75,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,30.74,0.00,1.62,65.91,0.00,0.00,0.11,0.00,0.00,1.62,0.60,3930.20,1380.40,0.00,0.00,388.00,26128.80,45.20,0.00,13753.40,5831.00,204.80,6035.80,100.00,221.40,13.80,207.60,1542.40,51900.80,83160,0,3771684,97.84,4764,2434948,1580132,40.99,1955364,1684492,432856,1200252,86072,2560,5984,10752,0,0,0.00,0,0.00,2,306,3.38,2.47,1.89,3,221.60,1542.40,51952.00,241.40,128.64,567.64,4.51,100.00,3.40,6.20,0.38,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,11.45,0.00,0.70,84.11,0.23,0.00,0.00,0.00,0.00,3.50,0.60,2793.80,1702.60,0.00,0.00,1152.00,20969.60,140.60,0.00,10655.80,4907.00,0.00,4907.00,100.00,203.80,13.60,190.20,1536.00,48153.60,79232,0,3775612,97.94,4776,2441100,1564228,40.58,1957180,1683564,431772,1194888,88664,2560,5988,10752,0,0,0.00,0,0.00,0,306,3.35,2.48,1.90,4,203.60,1536.00,48102.40,243.80,138.72,699.67,4.91,100.00,3.20,5.80,0.36,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,7.36,0.00,1.78,82.30,0.12,0.00,0.00,0.00,0.00,8.43,3.40,2979.40,1803.00,0.00,0.00,768.80,26555.20,384.80,0.00,39366.00,2483.80,204.80,2688.60,100.00,216.00,20.40,195.60,2305.60,49644.80,614048,0,3240796,84.07,4796,2160552,1253808,32.53,1379744,1726848,390640,941248,89524,2296,5060,10752,0,0,0.00,0,0.00,1,273,3.32,2.49,1.90,4,216.40,2305.60,49747.20,240.54,134.98,591.34,4.62,100.00,9.20,12.40,1.02,2.79,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,4.45,0.00,1.01,52.48,0.10,0.00,0.00,0.00,0.00,41.96,2.60,1134.80,708.80,0.00,0.00,1151.20,24754.40,303.00,0.00,29597.20,0.00,0.00,0.00,0.00,202.40,13.40,189.00,1534.40,47747.20,1163188,0,2691656,69.83,4812,1864888,954200,24.75,814092,1746312,287896,690692,88516,2032,4108,10752,0,0,0.00,0,0.00,1,240,3.22,2.48,1.90,2,202.00,1534.40,47644.80,243.46,139.61,685.06,4.95,100.00,6.80,9.20,0.77,2.10,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.10,0.00,0.20,11.65,0.00,0.00,0.00,0.00,0.00,88.05,0.00,276.20,243.60,0.00,0.00,386.40,1644.80,13.20,0.00,889.80,0.00,0.00,0.00,0.00,50.80,13.60,37.20,1540.80,9316.80,1170348,0,2684496,69.64,4824,1861732,944508,24.50,810252,1743040,279772,686736,88516,2032,4104,10752,0,0,0.00,0,0.00,1,240,2.96,2.44,1.89,0,50.80,1540.80,9316.80,213.73,9.23,411.69,3.69,18.72,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:49:27,0.00,0.00,0.40,46.37,0.10,0.00,0.00,0.00,0.00,53.12,0.20,323.60,530.60,0.00,0.00,988.80,43690.40,113.20,4.60,395.80,0.00,0.00,0.00,0.00,338.80,23.60,315.20,1672.00,79188.80,1171440,0,2683404,69.61,4884,1861576,944508,24.50,810224,1742248,61396,685960,88408,2040,3904,10752,0,0,0.00,0,0.00,0,239,2.80,2.42,1.89,3,338.80,1672.00,79188.80,238.67,127.77,359.32,2.60,88.16,4.20,4.60,0.38,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,36.53,0.00,1.18,5.72,0.06,0.00,0.10,0.00,0.00,56.41,8.24,1344.45,1042.01,0.00,0.00,6639.00,1672.81,3863.66,0.23,5673.42,1676.34,39.09,1706.11,99.46,74.61,59.59,15.02,13278.17,3350.15,621344,0,3233500,83.88,12488,2588124,898808,23.32,781628,2310600,104,491676,99032,1936,3784,10752,0,0,0.00,0,0.00,1,232,2.75,1.74,1.10,0,74.61,13278.17,3350.15,222.88,7.15,95.93,1.56,11.65,93.00,84.41,483.55,240.44,0.00,0.00,0.00,0.04
2018-01-07 02:20:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,247.80,138.80,0.00,0.00,0.80,8.80,565.00,0.00,1286.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,645728,0,3209116,83.25,12496,2587876,876060,22.73,757928,2310464,176,468040,99000,1944,3140,10752,0,0,0.00,0,0.00,1,229,2.53,1.72,1.10,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.32,0.59,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,13.20,366.00,288.60,0.00,0.00,0.00,23.20,5541.00,0.00,1451.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,641488,0,3213356,83.36,12508,2587896,884848,22.95,762220,2310484,200,472328,99012,1968,3644,10752,0,0,0.00,0,0.00,1,232,2.33,1.69,1.09,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,7.40,9.20,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,211.00,123.80,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,641504,0,3213340,83.36,12508,2587932,884848,22.95,762248,2310496,280,472332,98996,1968,3644,10752,0,0,0.00,0,0.00,1,232,2.14,1.66,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:20:30,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,212.80,123.00,0.00,0.00,0.00,10.40,9.20,0.00,23.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,641256,0,3213588,83.36,12516,2587952,884848,22.95,762272,2310528,292,472332,98996,1968,3644,10752,0,0,0.00,0,0.00,0,232,1.97,1.63,1.08,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,73.25,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,24.05,20.00,1246.20,933.40,0.00,0.00,0.80,48.80,11497.80,0.00,4231.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,97.60,387560,0,3467284,89.95,12528,2588528,1251840,32.47,1013588,2310952,1064,723484,99548,2312,4884,10752,0,0,0.00,0,0.00,8,275,2.29,1.70,1.11,0,1.00,1.60,97.60,99.20,0.00,0.00,0.00,0.00,27.20,28.80,83.34,3.28,0.00,0.00,0.00,0.01
2018-01-07 02:20:40,94.91,0.00,3.89,0.00,0.10,0.00,0.30,0.00,0.00,0.80,5.20,2584.20,1609.00,0.00,0.00,27.20,20.80,1905.60,0.00,3373.20,1767.80,0.00,1764.20,99.80,1.20,0.60,0.60,54.40,41.60,84336,0,3770508,97.81,7552,2558624,1532824,39.76,1350108,2275980,1332,1059960,99972,2456,5632,10752,0,0,0.00,0,0.00,2,293,2.27,1.71,1.11,0,1.20,54.40,41.60,80.00,0.00,0.67,0.67,0.08,13.20,16.60,40.63,2.05,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,94.00,0.00,5.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,1339.60,1105.00,0.00,0.00,6998.40,13383.20,179.60,0.00,17094.00,16079.00,409.60,16032.60,97.23,218.20,98.20,120.00,13996.80,26766.40,79784,0,3775060,97.93,7556,2552020,1532824,39.76,1643880,1988436,215584,1072884,100320,2448,5660,10752,0,0,0.00,0,0.00,2,292,2.25,1.71,1.12,0,218.20,13996.80,26766.40,186.82,3.99,18.28,0.25,5.36,4.20,6.40,0.34,1.33,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,58.75,0.00,6.57,29.63,0.00,0.00,0.10,0.00,0.00,4.95,9.40,2074.00,1527.20,0.00,0.00,1108.80,66603.20,2455.60,7.40,54237.00,11336.20,0.00,11336.20,100.00,518.40,23.60,494.80,2192.00,126038.40,811136,0,3043708,78.96,7580,2317236,962172,24.96,1140440,1762152,134016,577832,100140,2080,4160,10752,0,0,0.00,0,0.00,0,247,2.31,1.74,1.13,3,518.40,2192.00,126038.40,247.36,105.31,194.60,1.56,81.04,14.60,17.40,2.54,2.77,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,89.49,0.00,3.20,7.21,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1155.00,1036.60,0.00,0.00,1308.80,26792.80,8893.80,6.20,3994.00,0.00,0.00,0.00,0.00,265.60,27.80,237.80,2643.20,60753.60,600544,0,3254300,84.42,7596,2318808,1330156,34.51,1347988,1763984,644,785672,100180,2328,5080,10752,0,0,0.00,0,0.00,6,277,2.52,1.79,1.15,0,265.60,2643.20,60753.60,238.69,67.31,270.08,1.88,49.92,5.80,8.40,0.73,1.41,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,2378.80,1434.60,0.00,0.00,798.40,16.80,1550.60,0.20,3331.60,0.00,0.00,0.00,0.00,17.20,16.60,0.60,1596.80,33.60,273860,0,3580984,92.90,7608,2313548,1602016,41.56,1667288,1767512,768,1113736,100348,2456,5732,10752,0,0,0.00,0,0.00,4,293,2.56,1.81,1.16,0,17.20,1596.80,33.60,94.79,0.05,3.07,0.19,0.32,158.00,215.20,40.01,1698.94,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,93.69,0.00,5.51,0.70,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1474.20,1084.00,0.00,0.00,1139.20,13280.80,120.20,0.00,7620.60,6043.80,0.00,6043.80,100.00,137.60,20.20,117.40,2278.40,26561.60,81604,0,3773240,97.88,7616,2501124,1602016,41.56,1979284,1648636,243272,1119292,100692,2488,5748,10752,0,0,0.00,0,0.00,2,299,2.52,1.81,1.16,0,137.60,2278.40,26561.60,209.59,3.32,24.15,0.26,3.60,30.60,48.20,2.16,360.41,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,69.84,0.00,7.31,15.63,0.20,0.00,0.30,0.00,0.00,6.71,11.60,1894.80,1779.80,0.00,0.00,774.40,75318.40,6187.40,0.00,54633.00,10809.40,0.00,10809.40,100.00,579.80,15.20,564.60,1548.80,143315.20,790108,0,3064736,79.50,7632,2241540,1221236,31.68,1481904,1438736,90492,671468,100576,2160,4604,10752,0,0,0.00,0,0.00,5,271,2.79,1.88,1.19,1,579.80,1548.80,143315.20,249.85,104.58,169.31,1.43,82.96,233.20,333.40,17.20,2708.61,0.00,0.00,0.00,0.22
2018-01-07 02:21:15,95.60,0.00,4.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.20,1665.00,1222.80,0.00,0.00,1149.60,18080.00,6362.80,0.00,3918.20,0.00,0.00,0.00,0.00,191.40,21.00,170.40,2299.20,43481.60,476092,0,3378752,87.65,7644,2241580,1440408,37.37,1791000,1442188,736,984012,100800,2416,5384,10752,0,0,0.00,0,0.00,4,290,2.73,1.88,1.19,0,191.40,2299.20,43481.60,239.19,46.76,277.80,1.87,35.84,56.00,88.20,18.64,642.56,0.00,0.00,0.00,0.05
2018-01-07 02:21:20,95.79,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,2523.40,1487.00,0.00,0.00,767.20,10.40,373.60,0.00,2166.20,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,20.80,223108,0,3631736,94.21,7652,2354384,1600020,41.51,2034360,1451392,122192,1123760,100948,2456,5740,10752,0,0,0.00,0,0.00,3,293,2.67,1.89,1.20,0,13.80,1534.40,20.80,112.70,0.06,4.00,0.23,0.32,208.40,419.00,28.63,3519.77,0.00,0.00,0.00,0.29
2018-01-07 02:21:25,88.30,0.00,9.00,0.90,0.00,0.00,0.10,0.00,0.00,1.70,8.40,2122.80,1444.00,0.00,0.00,1152.80,39496.00,2421.80,0.00,30625.00,8427.80,0.00,8427.80,100.00,341.60,20.40,321.20,2305.60,78992.00,424396,0,3430448,88.99,7660,2398652,1405484,36.46,1993348,1291212,241652,878348,101792,2432,5084,10752,0,0,0.00,0,0.00,3,285,2.62,1.89,1.20,0,341.60,2305.60,78992.00,237.99,29.04,85.02,0.79,26.96,247.20,336.60,17.55,2755.52,0.00,0.00,0.00,0.23
2018-01-07 02:21:30,92.99,0.00,4.81,0.00,0.00,0.00,0.10,0.00,0.00,2.10,10.60,1679.60,1500.60,0.00,0.00,767.20,15737.60,10178.40,0.00,27038.80,0.00,0.00,0.00,0.00,139.80,13.40,126.40,1534.40,31475.20,450784,0,3404060,88.31,7676,2326964,1400956,36.34,1951156,1305848,194768,924444,101292,2352,5192,10752,0,0,0.00,0,0.00,5,284,2.89,1.96,1.23,0,139.80,1534.40,31475.20,236.12,4.12,29.51,0.32,4.48,351.60,474.80,36.47,3812.53,0.00,0.00,0.00,0.31
