timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:13,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,572.60,353.00,0.00,0.00,0.00,4.80,8.00,0.00,631.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,463052,0,3391792,87.99,29156,2119700,1589624,41.24,2037960,1220784,312,1109852,87852,2504,5696,10752,0,0,0.00,0,0.00,0,299,0.17,1.43,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.00,76.20,703.82,7.14,0.00,0.00,0.00,0.06
2018-01-06 23:47:18,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,562.40,386.20,0.00,0.00,0.00,21.60,10.80,0.00,685.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,463032,0,3391812,87.99,29164,2114596,1589624,41.24,2042664,1216008,344,1114940,87768,2504,5696,10752,0,0,0.00,0,0.00,1,299,0.16,1.41,1.39,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,89.20,76.60,707.41,6.92,0.00,0.00,0.00,0.06
2018-01-06 23:47:23,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,784.40,579.40,0.00,0.00,0.00,61.60,10.20,0.00,1124.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,123.20,468240,0,3386604,87.85,29172,2109528,1589624,41.24,2042332,1211244,56,1114940,87680,2504,5696,10752,0,0,0.00,0,0.00,0,299,0.15,1.38,1.38,0,3.20,0.00,123.20,38.50,0.01,3.25,1.75,0.56,211.80,186.60,1707.44,14.70,0.00,0.00,0.00,0.14
2018-01-06 23:47:28,0.61,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,98.69,0.20,963.60,1356.60,0.00,0.00,8192.00,8.80,13.00,0.00,1551.20,0.00,0.00,0.00,0.00,64.40,64.00,0.40,16384.00,17.60,432732,0,3422112,88.77,29180,2145404,1589624,41.24,2042040,1247500,144,1115012,87592,2512,5696,10752,0,0,0.00,0,0.00,1,300,0.13,1.36,1.38,0,64.40,16384.00,17.60,254.68,0.26,4.01,0.39,2.48,313.20,1042.00,314.76,8748.63,0.00,0.00,0.00,0.72
2018-01-06 23:47:33,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,525.60,370.40,0.00,0.00,0.00,6.40,11.00,0.00,549.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,429172,0,3425672,88.87,29188,2140296,1589624,41.24,2049916,1242840,196,1123140,87508,2504,5712,10752,0,0,0.00,0,0.00,1,299,0.12,1.34,1.37,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,66.60,70.20,468.05,6.78,0.00,0.00,0.00,0.04
2018-01-06 23:47:38,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,488.20,312.40,0.00,0.00,0.00,5.60,9.00,0.00,479.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,434448,0,3420396,88.73,29196,2135208,1589624,41.24,2049560,1238016,232,1123140,87424,2504,5712,10752,0,0,0.00,0,0.00,1,299,0.11,1.32,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,50.80,54.80,353.03,5.73,0.00,0.00,0.00,0.03
2018-01-06 23:47:43,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,512.80,320.60,0.00,0.00,0.00,5.60,9.20,0.00,432.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,430472,0,3424372,88.83,29204,2131156,1589624,41.24,2058328,1233360,272,1131332,87344,2504,5728,10752,0,0,0.00,0,0.00,0,299,0.10,1.29,1.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,52.00,56.00,351.10,5.97,0.00,0.00,0.00,0.03
2018-01-06 23:47:48,1.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.20,1038.40,1330.00,0.00,0.00,0.00,20.00,14.80,0.00,1885.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,421260,0,3433584,89.07,29212,2126072,1589624,41.24,2072164,1228640,308,1145524,87256,2512,5748,10752,0,0,0.00,0,0.00,1,300,0.10,1.27,1.35,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,318.40,1049.00,368.22,8748.96,0.00,0.00,0.00,0.72
2018-01-06 23:47:53,1.83,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,97.76,0.20,1261.40,1594.20,0.00,0.00,0.00,7.20,18.60,0.00,2367.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,412116,0,3442728,89.31,29220,2121016,1589624,41.24,2082176,1223816,368,1159864,87088,2512,5768,10752,0,0,0.00,0,0.00,0,300,0.09,1.25,1.34,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,515.40,1229.40,1872.98,8761.81,0.00,0.00,0.00,0.72
2018-01-06 23:47:58,2.04,0.00,0.71,0.10,0.10,0.00,0.20,0.00,0.00,96.84,0.20,1441.00,2009.20,0.00,0.00,8606.40,72.80,23.20,0.00,4436.80,0.00,0.00,0.00,0.00,69.20,67.40,1.80,17212.80,80.00,369668,0,3485176,90.41,29228,2152784,1573704,40.82,2078812,1274416,144,1171188,86624,2512,5800,10752,0,0,0.00,0,0.00,0,299,0.08,1.23,1.33,0,69.20,17212.80,80.00,249.90,0.30,4.38,0.40,2.80,783.80,1656.40,1784.07,12507.84,0.00,0.00,0.00,1.02
2018-01-06 23:48:03,86.19,0.00,6.71,0.00,0.10,0.00,0.10,0.00,0.00,6.91,4.00,4240.80,1752.60,0.00,0.00,4.00,15.20,3249.00,0.00,6698.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,96.00,123332,0,3731512,96.80,29236,2365868,1581356,41.02,2236988,1359160,225720,1201036,90196,2520,5860,10752,0,0,0.00,0,0.00,3,301,0.56,1.31,1.36,0,1.20,8.00,96.00,86.67,0.01,8.00,3.33,0.40,471.40,651.40,840.89,4588.64,0.00,0.00,0.00,0.38
2018-01-06 23:48:08,79.64,0.00,9.83,9.03,0.00,0.00,0.90,0.00,0.00,0.60,1.20,12037.40,3239.60,0.00,0.00,7.20,49672.00,62.80,0.00,23382.20,12526.00,0.00,12452.80,99.42,366.80,1.80,365.00,14.40,92022.40,87776,0,3767068,97.72,20396,2415668,1571660,40.77,2229228,1396668,278756,1190060,96328,2520,5864,10752,0,0,0.00,0,0.00,2,301,1.07,1.40,1.39,1,367.20,14.40,92124.80,250.92,119.66,316.18,2.59,94.96,307.40,391.20,20.70,3288.93,0.00,0.00,0.00,0.27
2018-01-06 23:48:13,61.89,0.00,9.63,20.96,0.10,0.00,0.80,0.00,0.00,6.62,6.40,11136.40,2381.60,0.00,0.00,85.60,47888.00,597.20,2.60,78671.20,9687.80,0.00,9656.60,99.68,391.00,6.20,384.80,142.40,97363.20,1233108,0,2621736,68.01,15648,1819412,951072,24.67,1054616,1443348,295756,662952,82992,2016,3976,10752,0,0,0.00,0,0.00,1,240,1.47,1.48,1.41,1,390.60,142.40,97260.80,249.37,132.31,339.36,2.56,100.00,199.00,256.20,14.60,2034.49,0.00,0.00,0.00,0.17
2018-01-06 23:48:18,87.50,0.00,3.00,3.80,0.00,0.00,0.10,0.00,0.00,5.60,10.00,1136.20,1125.00,0.00,0.00,407.20,7406.40,9617.00,7.80,3938.80,0.00,0.00,0.00,0.00,65.20,14.60,50.60,843.20,12816.00,1008116,0,2846728,73.85,15660,1812324,1316140,34.14,1273280,1448824,259280,894120,82632,2312,5116,10752,0,0,0.00,0,0.00,4,278,1.67,1.52,1.43,1,65.20,843.20,12816.00,209.50,14.92,198.63,2.25,14.64,207.40,295.60,14.87,2450.45,0.00,0.00,0.00,0.20
2018-01-06 23:48:23,78.74,0.00,5.70,10.38,0.00,0.00,1.63,0.00,0.00,3.56,6.40,4128.60,4908.00,0.00,0.00,8.80,43425.60,1497.40,0.20,29727.40,0.00,0.00,0.00,0.00,358.80,2.00,356.80,17.60,90987.20,629056,0,3225788,83.68,15704,1919580,1596816,41.42,1624048,1468128,166884,1156976,82996,2528,5756,10752,0,0,0.00,0,0.00,1,302,1.86,1.56,1.44,7,359.00,17.60,91038.40,253.64,137.58,378.65,2.79,100.00,7011.80,3448.00,56167.83,7095.42,0.00,0.00,0.00,4.60
2018-01-06 23:48:28,74.11,0.00,8.66,11.11,0.10,0.00,2.24,0.00,0.00,3.77,0.00,4602.60,5013.20,0.00,0.00,1.60,39740.80,172.00,0.00,30566.40,0.00,0.00,0.00,0.00,318.20,0.40,317.80,3.20,77958.40,260652,0,3594192,93.24,15724,2231812,1596816,41.42,1973100,1483904,295764,1209388,91028,2528,5860,10752,0,0,0.00,0,0.00,1,302,1.95,1.59,1.45,5,318.00,3.20,77907.20,245.00,103.35,328.17,2.71,86.32,7294.60,3253.80,59207.29,5985.05,0.00,0.00,0.00,4.85
2018-01-06 23:48:33,66.63,0.00,5.24,19.82,0.21,0.00,0.62,0.00,0.00,7.49,4.00,3649.00,2605.80,0.00,0.00,4.80,47432.80,1858.20,0.00,13280.00,2853.00,0.00,2853.00,100.00,367.40,1.20,366.20,9.60,92459.20,72936,0,3781908,98.11,15772,2390968,1596816,41.42,2194728,1445448,283344,1233596,96888,2544,5888,10752,0,0,0.00,0,0.00,6,304,2.03,1.61,1.46,1,367.40,9.60,92459.20,251.68,132.33,367.86,2.72,100.00,2109.20,1172.20,16700.66,2151.69,0.00,0.00,0.00,1.37
2018-01-06 23:48:38,87.99,0.00,10.81,0.50,0.00,0.00,0.60,0.00,0.00,0.10,1.20,12734.40,2073.80,0.00,0.00,8.00,45925.60,895.40,0.00,25676.20,14328.80,0.00,14260.00,99.52,366.00,2.00,364.00,16.00,92729.60,75984,0,3778860,98.03,15764,2394008,1587520,41.18,2188384,1446496,352204,1225400,97484,2544,5924,10752,0,0,0.00,0,0.00,1,304,2.27,1.67,1.47,4,366.00,16.00,92729.60,253.40,143.27,384.53,2.73,100.00,263.20,364.20,17.86,3049.76,0.00,0.00,0.00,0.25
2018-01-06 23:48:43,78.11,0.00,11.75,7.63,0.00,0.00,1.10,0.00,0.00,1.41,1.20,13079.40,2674.20,0.00,0.00,14.40,46475.20,49.60,0.00,54487.00,12362.00,0.00,12362.00,100.00,373.20,3.60,369.60,28.80,93193.60,628656,0,3226188,83.69,15784,1882076,1554984,40.34,1587624,1508792,437056,1198812,86572,2544,5932,10752,0,0,0.00,0,0.00,1,300,2.33,1.69,1.48,1,373.40,28.80,93244.80,249.80,135.24,363.73,2.68,100.00,405.40,558.60,27.42,4681.99,0.00,0.00,0.00,0.38
2018-01-06 23:48:48,2.22,0.00,0.81,33.60,0.10,0.00,0.00,0.00,0.00,63.27,5.20,698.60,752.60,0.00,0.00,6.40,29484.80,596.20,0.00,32578.20,0.00,0.00,0.00,0.00,259.80,1.60,258.20,12.80,65372.80,1244040,0,2610804,67.73,15800,1789016,953156,24.73,976184,1510428,289992,681760,83280,2016,4016,10752,0,0,0.00,0,0.00,0,238,2.22,1.68,1.48,0,259.60,12.80,65321.60,251.67,85.50,348.82,2.56,66.40,202.80,231.40,14.04,1862.52,0.00,0.00,0.00,0.15
2018-01-06 23:48:53,0.20,0.00,0.10,20.20,0.10,0.00,0.00,0.00,0.00,79.40,0.00,279.40,352.20,0.00,0.00,1.60,24398.40,9.00,0.00,455.80,0.00,0.00,0.00,0.00,165.20,0.40,164.80,3.20,41680.00,1249548,0,2605296,67.58,15828,1783340,953156,24.73,974292,1506664,168444,681760,83192,2016,4016,10752,0,0,0.00,0,0.00,0,238,2.04,1.65,1.47,1,165.20,3.20,41680.00,252.32,58.85,322.58,2.50,41.28,37.40,43.20,2.54,339.10,0.00,0.00,0.00,0.03
2018-01-06 23:48:58,0.10,0.00,0.30,39.27,0.00,0.00,0.00,0.00,0.00,60.32,0.00,275.20,445.40,0.00,0.00,2.40,33647.20,8.40,0.00,286.80,0.00,0.00,0.00,0.00,291.80,0.60,291.20,4.80,74411.20,1252836,0,2602008,67.50,15856,1778256,953156,24.73,975944,1502004,304,683808,83040,2016,4020,10752,0,0,0.00,0,0.00,0,238,1.96,1.64,1.47,0,291.80,4.80,74411.20,255.02,99.43,359.82,2.59,75.68,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,149.40,0.00,0.00,0.00,5.60,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1257968,0,2596876,67.37,15864,1773160,953156,24.73,975572,1497272,336,683808,82960,2016,4020,10752,0,0,0.00,0,0.00,0,238,1.80,1.61,1.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,258.80,150.80,0.00,0.00,0.00,0.00,7.80,0.00,591.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1263284,0,2591560,67.23,15864,1768064,953156,24.73,975224,1492564,364,683808,82876,2016,4020,10752,0,0,0.00,0,0.00,1,238,1.66,1.59,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.20,155.00,0.00,0.00,0.00,3.20,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1268516,0,2586328,67.09,15872,1762964,953156,24.73,974832,1487720,384,683808,82792,2016,4020,10752,0,0,0.00,0,0.00,1,238,1.53,1.56,1.45,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.00,154.40,0.00,0.00,0.00,47.20,7.60,0.00,285.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,94.40,1273732,0,2581112,66.96,15872,1757856,953156,24.73,974508,1483000,152,683808,82704,2016,4020,10752,0,0,0.00,0,0.00,1,238,1.40,1.53,1.44,0,5.60,0.00,94.40,16.86,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:49:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.60,154.80,0.00,0.00,0.00,12.00,8.80,0.00,290.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1279056,0,2575788,66.82,15880,1752772,953156,24.73,974160,1478336,188,683808,82616,2016,4020,10752,0,0,0.00,0,0.00,1,238,1.29,1.51,1.43,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,48.36,0.00,0.95,0.22,0.02,0.00,0.07,0.00,0.00,50.38,7.95,1055.05,789.65,0.00,0.00,283.00,1395.37,3656.63,0.07,3650.57,105.10,11.67,116.19,99.50,17.34,4.85,12.49,566.00,2790.75,591248,0,3263596,84.66,21816,2608072,889072,23.06,810940,2309832,86980,490884,100932,2152,3800,10752,0,0,0.00,0,0.00,1,236,2.68,2.43,2.20,0,17.34,566.00,2790.75,193.58,1.60,92.39,0.89,1.54,85.62,92.62,418.82,375.54,0.00,0.00,0.00,0.03
2018-01-07 02:20:15,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,261.20,150.40,0.00,0.00,0.80,0.00,565.00,0.00,1285.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,615452,0,3239392,84.03,21816,2607672,866324,22.47,787112,2309664,87032,467160,100904,1968,3124,10752,0,0,0.00,0,0.00,1,233,2.46,2.39,2.19,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,3.20,4.40,0.32,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,0.80,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.69,13.40,385.60,300.80,0.00,0.00,0.00,24.00,5547.80,0.00,1475.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,611144,0,3243700,84.15,21820,2607460,878500,22.79,791592,2309324,87132,471664,100924,2008,3628,10752,0,0,0.00,0,0.00,1,237,2.26,2.35,2.18,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,7.60,9.40,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,135.40,0.00,0.00,0.00,14.40,7.60,0.00,127.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,610880,0,3243964,84.15,21828,2607484,878500,22.79,789572,2309324,87164,471664,100876,2008,3628,10752,0,0,0.00,0,0.00,1,237,2.08,2.31,2.17,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.20,3.60,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:20:30,0.20,0.00,0.10,1.40,0.10,0.00,0.00,0.00,0.00,98.20,0.00,234.40,268.40,0.00,0.00,0.00,17348.80,8.00,0.00,26.20,0.00,0.00,0.00,0.00,136.00,0.00,136.00,0.00,34697.60,610912,0,3243932,84.15,21828,2607508,878500,22.79,791640,2309360,452,471664,100844,2008,3628,10752,0,0,0.00,0,0.00,0,237,1.92,2.27,2.16,0,136.00,0.00,34697.60,255.13,7.90,58.06,0.62,8.40,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,70.29,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,26.28,20.60,1281.20,953.60,0.00,0.00,0.00,50.40,10903.60,0.00,4036.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,100.80,372000,0,3482844,90.35,21836,2608072,1252108,32.48,1028300,2309776,744,708268,101440,2336,4776,10752,0,0,0.00,0,0.00,8,282,2.00,2.28,2.16,0,7.40,0.00,100.80,13.62,0.00,0.00,0.00,0.00,27.20,28.00,83.38,3.27,0.00,0.00,0.00,0.01
2018-01-07 02:20:40,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2804.60,1725.40,0.00,0.00,1421.60,296.00,3616.00,0.00,5131.20,1736.80,1066.00,2223.00,79.31,36.40,19.20,17.20,2843.20,592.00,77296,0,3777548,97.99,16904,2575920,1522968,39.51,1358772,2272616,80,1038636,101880,2480,5604,10752,0,0,0.00,0,0.00,3,296,2.32,2.34,2.18,0,36.40,2843.20,592.00,94.37,0.12,3.43,0.20,0.72,13.00,17.20,40.72,2.04,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,95.70,0.00,4.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1268.80,1000.60,0.00,0.00,8336.80,21.60,924.00,0.00,12005.40,11572.00,204.80,11367.80,96.53,115.40,115.00,0.40,16673.60,43.20,74420,0,3780424,98.07,16912,2564452,1522968,39.51,1548844,2085072,175564,1052576,102064,2440,5632,10752,0,0,0.00,0,0.00,4,291,2.30,2.34,2.18,0,115.40,16673.60,43.20,144.86,0.54,4.69,0.24,2.72,3.60,6.40,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,77.72,0.00,9.49,7.79,0.10,0.00,0.10,0.00,0.00,4.80,6.60,1886.80,1426.60,0.00,0.00,1222.40,69181.60,842.60,2.00,60148.40,18550.60,204.80,18755.40,100.00,542.40,25.20,517.20,2444.80,131545.60,839560,0,3015284,78.22,16928,2287600,953772,24.74,1160780,1711960,186568,568176,102200,2064,3920,10752,0,0,0.00,0,0.00,0,239,2.27,2.33,2.18,1,542.40,2444.80,131545.60,247.03,66.42,113.90,0.94,50.72,11.60,15.20,1.23,2.77,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,66.43,0.00,2.82,17.64,0.00,0.00,0.00,0.00,0.00,13.10,9.60,1037.60,1084.60,0.00,0.00,1185.60,37344.80,10284.80,8.00,4189.40,0.00,0.00,0.00,0.00,347.60,26.80,320.80,2371.20,81507.20,643812,0,3211032,83.30,16948,2288528,1322500,34.31,1353956,1713068,376,761792,102348,2288,4812,10752,0,0,0.00,0,0.00,5,275,2.49,2.38,2.20,0,347.60,2371.20,81507.20,241.31,87.51,265.11,1.92,66.64,8.20,9.40,1.90,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,96.00,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,2700.00,1075.00,0.00,0.00,1152.00,28.80,2250.20,0.20,4939.00,0.00,0.00,0.00,0.00,21.00,20.20,0.80,2304.00,57.60,308092,0,3546752,92.01,16960,2284524,1568080,40.68,1681852,1717908,748,1098340,102452,2472,5660,10752,0,0,0.00,0,0.00,5,295,2.69,2.42,2.21,0,21.00,2304.00,57.60,112.46,0.10,4.80,0.27,0.56,158.40,216.20,44.13,1699.85,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,96.20,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1558.88,725.95,0.00,0.00,765.67,10.38,56.89,0.00,754.69,0.00,0.00,0.00,0.00,13.77,13.37,0.40,1531.34,20.76,143004,0,3711840,96.29,16968,2451620,1568080,40.68,1847168,1717724,170200,1096316,102436,2472,5668,10752,0,0,0.00,0,0.00,3,295,2.64,2.41,2.21,0,13.77,1531.34,20.76,112.70,0.09,6.38,0.35,0.48,32.14,47.50,2.24,357.49,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,85.79,0.00,9.71,2.40,0.00,0.00,0.00,0.00,0.00,2.10,6.20,1831.20,1342.60,0.00,0.00,1156.00,65730.40,820.00,0.00,42585.00,14387.40,614.40,15001.80,100.00,519.20,21.20,498.00,2312.00,124651.20,590740,0,3264104,84.68,16980,2254616,1276972,33.13,1698324,1419436,204504,846120,102964,2304,4668,10752,0,0,0.00,0,0.00,1,266,2.59,2.41,2.21,1,519.20,2312.00,124651.20,244.54,66.74,120.15,0.92,48.00,46.80,53.20,3.58,327.17,0.00,0.00,0.00,0.03
2018-01-07 02:21:15,88.90,0.00,2.80,4.00,0.00,0.00,0.10,0.00,0.00,4.20,11.20,1251.00,1233.60,0.00,0.00,770.40,13936.80,10714.20,0.00,18782.60,0.00,0.00,0.00,0.00,150.40,14.20,136.20,1540.80,34683.20,649040,0,3205804,83.16,16996,2249076,1319340,34.23,1630232,1429160,135276,793420,102812,2360,5024,10752,0,0,0.00,0,0.00,6,283,2.78,2.45,2.22,0,150.40,1540.80,34683.20,240.85,36.69,272.93,2.15,32.40,248.40,365.60,18.16,3033.40,0.00,0.00,0.00,0.25
2018-01-07 02:21:20,95.80,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.00,2933.80,1829.00,0.00,0.00,1150.40,713.60,1431.40,0.00,3164.20,0.00,0.00,0.00,0.00,26.60,20.20,6.40,2300.80,1427.20,325656,0,3529188,91.55,17008,2244148,1595216,41.38,1939840,1441044,132008,1119804,103148,2464,5704,10752,0,0,0.00,0,0.00,3,294,2.80,2.46,2.23,0,26.60,2300.80,1427.20,140.15,0.11,4.06,0.24,0.64,195.00,403.80,46.35,3361.09,0.00,0.00,0.00,0.28
2018-01-07 02:21:25,94.59,0.00,5.11,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1340.00,1362.00,0.00,0.00,768.00,33314.40,99.20,0.00,2145.60,1105.40,0.00,1105.40,100.00,287.80,13.60,274.20,1536.00,66628.80,79476,0,3775368,97.94,17016,2494012,1595216,41.38,2203936,1423848,240968,1116748,102972,2464,5708,10752,0,0,0.00,0,0.00,6,298,2.73,2.45,2.23,0,287.80,1536.00,66628.80,236.85,17.31,60.15,0.58,16.56,94.40,184.00,6.36,1545.55,0.00,0.00,0.00,0.13
2018-01-07 02:21:30,39.07,0.00,4.96,51.72,0.20,0.00,0.10,0.00,0.00,3.95,2.20,1647.40,1513.60,0.00,0.00,1158.40,24653.60,239.20,0.00,21554.60,7280.40,0.00,7280.40,100.00,188.60,21.80,166.80,2316.80,41985.60,226108,0,3628736,94.13,17064,2350612,1595216,41.38,2197636,1282368,316884,1112508,103404,2496,5716,10752,0,0,0.00,0,0.00,3,290,3.15,2.54,2.26,1,188.60,2316.80,41985.60,234.90,106.10,505.12,5.07,95.60,75.40,92.40,5.39,696.26,0.00,0.00,0.00,0.06
2018-01-07 02:21:35,60.04,0.00,2.72,22.00,0.00,0.00,0.00,0.00,0.00,15.24,12.80,1245.80,1451.40,0.00,0.00,767.20,8209.60,8693.00,0.00,32074.40,0.00,0.00,0.00,0.00,106.60,13.40,93.20,1534.40,23740.80,567568,0,3287276,85.28,17076,2343576,1280884,33.23,1837520,1303540,271528,780376,102832,2320,4852,10752,0,0,0.00,0,0.00,5,277,3.22,2.57,2.27,0,106.60,1534.40,23740.80,237.10,100.45,1043.87,7.26,77.36,453.20,583.40,32.20,4811.32,0.00,0.00,0.00,0.39
2018-01-07 02:21:40,95.70,0.00,3.60,0.10,0.00,0.00,0.50,0.00,0.00,0.10,5.60,2026.00,1918.80,0.00,0.00,1154.40,10507.20,3981.60,0.00,3373.40,0.00,0.00,0.00,0.00,80.20,21.20,59.00,2308.80,14768.00,244108,0,3610736,93.67,17092,2339128,1571996,40.78,2141632,1321248,220968,1106736,103276,2424,5632,10752,0,0,0.00,0,0.00,4,295,3.28,2.59,2.28,1,80.20,2308.80,14768.00,212.93,61.44,559.34,6.81,54.64,213.60,557.60,40.28,4691.11,0.00,0.00,0.00,0.38
2018-01-07 02:21:45,72.85,0.00,3.11,23.85,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1939.20,1363.00,0.00,0.00,768.00,17200.80,125.00,0.00,1765.60,0.00,0.00,0.00,0.00,148.60,13.60,135.00,1536.00,34092.80,111388,0,3743456,97.11,17112,2454168,1600544,41.52,2271608,1324012,252856,1124440,103180,2464,5744,10752,0,0,0.00,0,0.00,7,294,3.26,2.60,2.28,2,148.80,1536.00,34144.00,239.78,128.00,899.33,6.72,100.00,63.20,124.80,4.36,1034.17,0.00,0.00,0.00,0.08
