timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.20,588.20,380.00,0.00,0.00,0.00,4.80,12.80,0.00,642.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,284108,0,3570736,92.63,29080,2254748,1657444,43.00,2181848,1252800,320,1150824,90680,2520,5868,10752,0,0,0.00,0,0.00,1,300,0.15,1.18,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,91.60,76.40,708.35,11.18,0.00,0.00,0.00,0.06
2018-01-06 23:47:17,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,561.00,389.80,0.00,0.00,0.00,28.80,8.60,0.00,733.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,289104,0,3565740,92.50,29088,2249656,1657444,43.00,2181416,1248080,256,1150756,90680,2512,5868,10752,0,0,0.00,0,0.00,1,300,0.14,1.16,1.27,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,89.80,76.80,703.01,7.18,0.00,0.00,0.00,0.06
2018-01-06 23:47:22,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,2.40,765.00,620.40,0.00,0.00,0.00,38.40,704.80,0.00,1316.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,294084,0,3560760,92.37,29096,2244576,1657444,43.00,2181132,1243392,140,1150860,90636,2512,6016,10752,0,0,0.00,0,0.00,1,300,0.13,1.14,1.26,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,207.60,171.60,1649.60,17.60,0.00,0.00,0.00,0.14
2018-01-06 23:47:27,1.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,474.40,334.40,0.00,0.00,0.00,5.60,10.00,0.00,481.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,293176,0,3561668,92.39,29104,2239492,1657444,43.00,2186816,1238684,192,1156908,90560,2512,5880,10752,0,0,0.00,0,0.00,1,300,0.12,1.12,1.25,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,51.40,53.20,351.76,5.55,0.00,0.00,0.00,0.03
2018-01-06 23:47:32,0.80,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,522.00,374.40,0.00,0.00,0.00,4.00,88.20,0.00,594.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,293580,0,3561264,92.38,29112,2234368,1657444,43.00,2191168,1233892,228,1161552,90512,2512,5884,10752,0,0,0.00,0,0.00,0,300,0.11,1.10,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,66.60,68.20,463.56,6.91,0.00,0.00,0.00,0.04
2018-01-06 23:47:37,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,500.20,362.20,0.00,0.00,0.00,22.40,16.40,0.00,488.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,290584,0,3564260,92.46,29120,2229272,1657444,43.00,2198992,1229176,240,1169744,90512,2512,5904,10752,0,0,0.00,0,0.00,0,300,0.10,1.08,1.24,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,53.20,54.60,350.39,9.29,0.00,0.00,0.00,0.03
2018-01-06 23:47:42,0.91,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.20,991.00,1331.60,0.00,0.00,8606.40,4.00,13.40,0.00,1578.40,0.00,0.00,0.00,0.00,67.80,67.40,0.40,17212.80,8.00,240832,0,3614012,93.75,29128,2267224,1657444,43.00,2210872,1267444,296,1182032,90496,2512,5928,10752,0,0,0.00,0,0.00,0,300,0.09,1.06,1.23,0,67.80,17212.80,8.00,253.99,0.31,4.58,0.45,3.04,319.00,1048.00,366.15,8748.94,0.00,0.00,0.00,0.72
2018-01-06 23:47:47,1.40,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.10,0.40,541.20,425.40,0.00,0.00,0.00,4.80,18.40,0.00,538.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,233376,0,3621468,93.95,29136,2262132,1657444,43.00,2222912,1262760,336,1194388,90492,2520,5952,10752,0,0,0.00,0,0.00,1,302,0.08,1.05,1.23,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,66.60,93.60,350.38,317.01,0.00,0.00,0.00,0.03
2018-01-06 23:47:52,1.83,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,97.35,0.60,1752.20,2656.40,0.00,0.00,0.00,35.20,26.60,0.00,3707.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,70.40,229228,0,3625616,94.05,29144,2257060,1635996,42.44,2231800,1258048,232,1203608,90464,2520,5976,10752,0,0,0.00,0,0.00,0,301,0.08,1.03,1.22,0,2.60,0.00,70.40,27.08,0.00,0.00,0.00,0.00,780.20,2195.00,1889.52,17202.84,0.00,0.00,0.00,1.41
2018-01-06 23:47:57,1.52,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.66,0.20,1406.80,2030.40,0.00,0.00,8606.40,40.00,17.40,0.00,3481.20,0.00,0.00,0.00,0.00,68.60,67.40,1.20,17212.80,80.00,195368,0,3659476,94.93,29152,2291116,1635996,42.44,2213760,1310164,172,1203620,90096,2520,5976,10752,0,0,0.00,0,0.00,1,301,0.07,1.01,1.21,0,68.60,17212.80,80.00,252.08,0.34,5.01,0.55,3.76,739.40,1627.00,1782.05,12339.73,0.00,0.00,0.00,1.01
2018-01-06 23:48:02,75.33,0.00,6.02,0.00,0.00,0.00,0.60,0.00,0.00,18.05,4.00,4526.80,2360.40,0.00,0.00,10.40,10.40,1950.60,0.00,13364.40,5500.60,0.00,5480.80,99.64,2.40,2.00,0.40,20.80,20.80,78292,0,3776552,97.97,29160,2393336,1609484,41.75,2332660,1306448,227908,1216564,91980,2528,5996,10752,0,0,0.00,0,0.00,7,302,0.06,1.00,1.21,1,2.40,20.80,20.80,17.33,0.00,0.67,0.67,0.16,723.20,1133.60,847.66,8876.34,0.00,0.00,0.00,0.73
2018-01-06 23:48:07,87.71,0.00,10.29,0.50,0.00,0.00,1.20,0.00,0.00,0.30,1.20,13828.20,2164.20,0.00,0.00,14.40,47966.40,97.40,0.00,27198.20,15184.00,0.00,15104.80,99.48,364.00,3.60,360.40,28.80,90820.80,88124,0,3766720,97.71,15716,2409448,1601608,41.55,2307164,1318740,305880,1200776,96928,2528,6016,10752,0,0,0.00,0,0.00,1,302,0.22,1.01,1.21,4,364.00,28.80,90820.80,249.59,136.41,362.37,2.63,95.76,458.60,722.80,30.74,6168.77,0.00,0.00,0.00,0.51
2018-01-06 23:48:12,56.54,0.00,8.55,23.64,0.10,0.00,0.60,0.00,0.00,10.56,6.60,9643.20,2536.80,0.00,0.00,101.60,44000.00,1115.60,3.60,77926.20,10120.20,0.00,10119.40,99.99,343.20,7.80,335.40,200.00,85484.80,1247076,0,2607768,67.65,15716,1778852,986568,25.59,1146164,1336504,319448,688272,83780,2024,4132,10752,0,0,0.00,0,0.00,1,243,0.76,1.11,1.24,2,343.40,200.00,85536.00,249.67,138.47,401.71,2.91,100.00,222.60,295.80,16.12,2374.47,0.00,0.00,0.00,0.19
2018-01-06 23:48:17,76.95,0.00,2.71,18.54,0.00,0.00,0.10,0.00,0.00,1.70,8.80,1150.80,876.40,0.00,0.00,406.40,7100.00,10240.40,8.00,4538.40,0.00,0.00,0.00,0.00,100.60,13.40,87.20,816.00,21827.20,1030688,0,2824156,73.26,15732,1774276,1348088,34.97,1358408,1339876,284556,908404,83628,2328,5316,10752,0,0,0.00,0,0.00,5,279,0.94,1.14,1.25,0,100.40,816.00,21776.00,225.02,21.67,265.93,2.12,21.28,115.40,189.00,8.67,1545.00,0.00,0.00,0.00,0.13
2018-01-06 23:48:22,87.49,0.00,7.77,1.92,0.00,0.00,2.02,0.00,0.00,0.81,6.40,4390.20,5023.20,0.00,0.00,12.00,49355.20,1764.40,0.20,36840.80,0.00,0.00,0.00,0.00,363.00,2.80,360.20,24.00,91864.00,550496,0,3304348,85.72,15784,1931252,1641488,42.58,1795172,1380904,216364,1229120,83056,2536,5936,10752,0,0,0.00,0,0.00,2,303,1.19,1.19,1.27,1,363.00,24.00,91864.00,253.13,133.13,331.90,2.59,93.84,8294.80,4376.80,65568.80,11669.62,0.00,0.00,0.00,5.37
2018-01-06 23:48:27,72.63,0.00,8.85,12.11,0.20,0.00,1.83,0.00,0.00,4.37,0.00,4922.40,5783.40,0.00,0.00,4.00,48272.00,46.00,0.00,30336.00,0.00,0.00,0.00,0.00,393.20,1.00,392.20,8.00,96953.60,156420,0,3698424,95.94,15816,2315208,1633896,42.39,2153708,1407264,376808,1230116,92300,2464,6012,10752,0,0,0.00,0,0.00,4,285,1.57,1.27,1.29,1,393.40,8.00,97004.80,246.60,134.89,361.30,2.54,100.00,7337.80,3690.00,58303.21,8995.48,0.00,0.00,0.00,4.78
2018-01-06 23:48:32,84.02,0.00,6.79,8.19,0.00,0.00,0.20,0.00,0.00,0.80,4.00,8481.20,1809.00,0.00,0.00,6.40,45154.40,2660.20,0.00,15296.60,7652.80,0.00,7652.80,100.00,354.60,1.60,353.00,12.80,89892.80,71692,0,3783152,98.14,15848,2368008,1642480,42.61,2216796,1425044,367116,1258312,96156,2552,6076,10752,0,0,0.00,0,0.00,5,305,1.69,1.30,1.30,1,354.40,12.80,89841.60,253.54,137.49,382.72,2.82,100.00,219.00,348.00,14.88,2905.74,0.00,0.00,0.00,0.24
2018-01-06 23:48:37,81.06,0.00,10.82,6.91,0.00,0.00,1.20,0.00,0.00,0.00,1.20,13239.80,3856.60,0.00,0.00,10.40,42490.40,550.40,0.00,27463.20,13696.00,0.00,13683.20,99.91,339.60,2.60,337.00,20.80,84688.00,82532,0,3772312,97.86,15840,2406952,1596696,41.42,2162440,1468268,479740,1208184,98104,2552,6040,10752,0,0,0.00,0,0.00,3,305,2.03,1.38,1.33,1,339.60,20.80,84688.00,249.44,136.38,402.57,2.94,100.00,399.40,629.00,26.85,5355.18,0.00,0.00,0.00,0.44
2018-01-06 23:48:42,21.64,0.00,2.81,43.70,0.10,0.00,0.31,0.00,0.00,31.43,6.40,3392.20,1905.60,0.00,0.00,12.00,48880.00,627.40,0.00,68374.40,3083.40,0.00,3035.80,98.46,389.00,2.80,386.20,22.40,98307.20,1216088,0,2638756,68.45,15860,1810896,977764,25.36,996460,1515828,324040,685556,85384,2024,4132,10752,0,0,0.00,0,0.00,1,239,2.35,1.45,1.35,2,389.00,22.40,98307.20,252.78,138.44,360.50,2.57,100.00,472.60,745.00,32.28,6274.54,0.00,0.00,0.00,0.51
2018-01-06 23:48:47,0.20,0.00,0.10,12.55,0.10,0.00,0.00,0.00,0.00,87.05,0.00,308.20,414.60,0.00,0.00,4.00,9608.00,8.80,0.00,1020.20,0.00,0.00,0.00,0.00,103.80,1.20,102.60,9.60,25814.40,1224488,0,2630356,68.24,15876,1802992,977764,25.36,986684,1517744,276336,685560,84800,2024,4132,10752,0,0,0.00,0,0.00,1,239,2.48,1.50,1.37,0,103.80,9.60,25814.40,248.79,26.22,302.04,2.40,24.96,147.40,222.20,9.80,1887.41,0.00,0.00,0.00,0.15
2018-01-06 23:48:52,1.01,0.00,0.20,41.63,0.10,0.00,0.00,0.00,0.00,57.06,0.00,334.40,617.00,0.00,0.00,4.00,38126.40,12.60,0.00,1050.80,0.00,0.00,0.00,0.00,270.20,1.00,269.20,8.00,68721.60,1232760,0,2622084,68.02,15900,1794844,977764,25.36,976112,1520272,85960,685604,84500,2024,4132,10752,0,0,0.00,0,0.00,1,239,2.28,1.47,1.36,1,270.20,8.00,68721.60,254.37,116.79,391.01,3.02,81.52,153.00,245.00,10.25,2080.70,0.00,0.00,0.00,0.17
2018-01-06 23:48:57,0.40,0.00,0.20,25.25,0.00,0.00,0.00,0.00,0.00,74.15,0.00,256.60,319.80,0.00,0.00,1.60,17142.40,7.60,0.00,285.00,0.00,0.00,0.00,0.00,164.40,0.40,164.00,3.20,41816.00,1237968,0,2616876,67.89,15916,1789796,977764,25.36,975820,1515496,288,685604,84380,2024,4132,10752,0,0,0.00,0,0.00,0,239,2.18,1.46,1.36,0,164.40,3.20,41816.00,254.37,58.87,425.90,3.03,49.76,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.60,154.60,0.00,0.00,0.00,7.20,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1243284,0,2611560,67.75,15924,1784688,977764,25.36,975360,1510764,324,685604,84296,2024,4132,10752,0,0,0.00,0,0.00,0,239,2.01,1.44,1.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,255.20,160.00,0.00,0.00,0.00,0.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1248508,0,2606336,67.61,15924,1779604,977764,25.36,975024,1506084,348,685604,84208,2024,4132,10752,0,0,0.00,0,0.00,0,239,1.84,1.41,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.20,145.40,0.00,0.00,0.00,2.40,7.80,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1253716,0,2601128,67.48,15932,1774504,977764,25.36,974656,1501356,368,685608,84132,2024,4132,10752,0,0,0.00,0,0.00,0,239,1.70,1.39,1.33,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,240.40,155.60,0.00,0.00,0.00,47.20,7.60,0.00,390.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,94.40,1258860,0,2595984,67.34,15932,1769408,977764,25.36,974388,1496536,152,685608,83956,2024,4132,10752,0,0,0.00,0,0.00,0,239,1.56,1.37,1.33,0,6.00,0.00,94.40,15.73,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.80,148.20,0.00,0.00,0.00,2.40,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1264052,0,2590792,67.21,15940,1764300,977764,25.36,973984,1491868,180,685608,83956,2024,4132,10752,0,0,0.00,0,0.00,0,239,1.44,1.35,1.32,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,49.73,0.00,0.98,0.27,0.02,0.00,0.07,0.00,0.00,48.93,8.22,1086.49,802.75,0.00,0.00,337.80,1464.94,3892.85,0.11,3965.73,105.78,15.34,120.24,99.27,18.58,5.46,13.11,675.61,2929.87,562000,0,3292844,85.42,21548,2608448,908824,23.58,840256,2309260,248,519568,101200,2136,3732,10752,0,0,0.00,0,0.00,1,233,2.44,2.21,2.12,0,18.58,675.61,2929.87,194.10,1.82,98.16,0.94,1.75,93.41,77.43,535.07,183.68,0.00,0.00,0.00,0.04
2018-01-07 02:20:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,260.40,149.20,0.00,0.00,0.80,0.00,569.40,0.00,1288.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,584312,0,3270532,84.84,21548,2608088,886076,22.99,816600,2309008,304,498052,101136,1960,3216,10752,0,0,0.00,0,0.00,1,231,2.24,2.17,2.11,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.32,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,1.10,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.40,14.00,415.80,339.20,0.00,0.00,0.00,26.40,6034.00,0.00,1516.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,577132,0,3277712,85.03,21560,2608128,901196,23.38,824800,2309044,404,504168,101260,2016,4272,10752,0,0,0.00,0,0.00,0,238,2.06,2.14,2.10,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,13.20,14.60,2.41,3.04,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,291.40,214.00,0.00,0.00,0.00,18.40,103.60,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,576976,0,3277868,85.03,21568,2608544,901196,23.38,824272,2309436,832,503568,101256,2016,4124,10752,0,0,0.00,0,0.00,0,236,1.90,2.10,2.09,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,21.60,24.20,79.53,83.61,0.00,0.00,0.00,0.01
2018-01-07 02:20:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,249.40,158.60,0.00,0.00,0.00,0.00,265.60,0.00,144.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,578116,0,3276728,85.00,21568,2608572,893084,23.17,823920,2309460,860,503252,101220,2000,3980,10752,0,0,0.00,0,0.00,1,236,1.75,2.07,2.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,7.80,0.69,1.47,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,74.57,0.00,3.00,0.10,0.00,0.00,0.20,0.00,0.00,22.12,23.40,1374.20,1019.60,0.00,0.00,0.00,49.60,12702.00,0.00,5081.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,99.20,316076,0,3538768,91.80,21576,2609140,1272768,33.02,1082620,2309876,1176,761780,101940,2456,5632,10752,0,0,0.00,0,0.00,5,290,1.93,2.10,2.08,0,6.40,0.00,99.20,15.50,0.00,0.00,0.00,0.00,64.20,74.80,27.78,356.36,0.00,0.00,0.00,0.03
2018-01-07 02:20:40,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,2850.40,1405.40,0.00,0.00,4642.40,52.00,3979.80,0.00,8517.80,3943.40,1736.60,5257.60,92.56,62.00,60.80,1.20,9284.80,104.00,75164,0,3779680,98.05,17132,2531908,1546144,40.11,1404828,2228128,1656,1083980,102272,2480,5696,10752,0,0,0.00,0,0.00,2,296,1.93,2.10,2.08,0,62.00,9284.80,104.00,151.43,0.25,3.99,0.25,1.52,33.00,34.40,4.95,131.29,0.00,0.00,0.00,0.01
2018-01-07 02:20:45,94.09,0.00,5.61,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1478.60,1115.80,0.00,0.00,3912.00,13440.80,201.20,0.00,16800.80,16937.80,0.00,15579.00,91.98,178.60,60.40,118.20,7824.00,26881.60,72388,0,3782456,98.12,17132,2524428,1546144,40.11,1702260,1933360,222016,1094092,102460,2464,5728,10752,0,0,0.00,0,0.00,5,294,1.94,2.09,2.08,0,178.60,7824.00,26881.60,194.32,5.09,28.50,0.32,5.76,3.40,6.00,0.30,1.35,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,56.36,0.00,7.47,28.38,0.10,0.00,0.10,0.00,0.00,7.58,9.80,1890.60,1525.80,0.00,0.00,1486.40,67132.00,2700.40,8.80,54124.00,11169.80,204.80,11374.60,100.00,533.00,32.60,500.40,2947.20,126840.00,817616,0,3037228,78.79,17132,2284140,971776,25.21,1186408,1708004,100036,593216,102132,2088,4120,10752,0,0,0.00,0,0.00,0,249,2.02,2.11,2.09,3,533.00,2947.20,126840.00,243.50,104.09,186.87,1.45,77.12,15.00,17.00,2.56,2.70,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,90.40,0.00,2.60,6.90,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1159.00,933.60,0.00,0.00,930.40,20012.00,8654.20,6.40,3434.80,0.00,0.00,0.00,0.00,206.80,21.20,185.60,1886.40,47448.00,582700,0,3272144,84.88,17148,2284040,1344960,34.89,1420000,1708324,632,827108,102420,2344,5108,10752,0,0,0.00,0,0.00,7,281,2.34,2.17,2.11,0,206.80,1886.40,47448.00,238.56,47.54,251.07,1.90,39.20,6.20,8.80,0.76,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,2482.00,1528.80,0.00,0.00,1108.80,17.60,2203.00,0.20,1679.40,0.00,0.00,0.00,0.00,20.40,19.80,0.60,2217.60,35.20,298304,0,3556540,92.26,17160,2280208,1590848,41.27,1698104,1712776,1336,1113420,102588,2472,5752,10752,0,0,0.00,0,0.00,2,295,2.31,2.17,2.11,0,20.40,2217.60,35.20,110.43,0.07,3.22,0.20,0.40,169.60,226.80,14.05,1794.63,0.00,0.00,0.00,0.15
2018-01-07 02:21:05,94.39,0.00,5.41,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1353.00,1312.20,0.00,0.00,873.60,16534.40,459.60,6.80,5890.00,5328.60,0.00,5328.60,100.00,139.60,21.40,118.20,1745.60,27180.80,86452,0,3768392,97.76,17168,2488576,1598684,41.47,2016024,1606240,235500,1116576,103064,2536,6044,10752,0,0,0.00,0,0.00,3,303,2.29,2.17,2.11,1,140.00,1745.60,27283.20,207.35,4.98,34.30,0.36,5.04,29.60,49.80,2.31,357.16,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,72.98,0.00,8.37,12.20,0.10,0.00,0.30,0.00,0.00,6.05,13.20,1879.60,1671.20,0.00,0.00,1155.20,73256.80,6055.20,0.00,53506.80,10860.00,0.00,10860.00,100.00,593.40,21.60,571.80,2312.00,145796.80,774932,0,3079912,79.90,17188,2221048,1253208,32.51,1537872,1397320,84424,696904,102952,2296,4748,10752,0,0,0.00,0,0.00,7,273,2.67,2.25,2.13,1,593.20,2312.00,145745.60,249.59,105.55,171.05,1.36,80.72,242.80,335.80,17.85,2714.99,0.00,0.00,0.00,0.22
2018-01-07 02:21:15,95.69,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.60,1283.00,1062.60,0.00,0.00,769.60,16854.40,7540.00,0.00,4459.20,0.00,0.00,0.00,0.00,172.00,14.00,158.00,1539.20,40313.60,381044,0,3473800,90.12,17204,2218516,1560440,40.48,1929448,1398336,756,1091800,103236,2448,5708,10752,0,0,0.00,0,0.00,7,294,2.69,2.26,2.14,0,171.80,1539.20,40262.40,243.32,43.37,277.30,2.20,37.84,70.20,95.00,7.52,674.78,0.00,0.00,0.00,0.06
2018-01-07 02:21:20,93.70,0.00,5.00,0.00,0.00,0.00,0.70,0.00,0.00,0.60,1.40,3347.40,1302.80,0.00,0.00,1151.20,11.20,1014.40,0.00,5167.20,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,22.40,202876,0,3651968,94.74,17212,2354840,1616524,41.93,2091728,1411536,145184,1131412,103360,2480,6040,10752,0,0,0.00,0,0.00,7,296,2.64,2.26,2.14,0,20.40,2302.40,22.40,113.96,0.10,4.90,0.24,0.48,265.20,508.00,18.07,4310.63,0.00,0.00,0.00,0.35
2018-01-07 02:21:25,90.30,0.00,8.20,1.30,0.00,0.00,0.10,0.00,0.00,0.10,1.80,1254.60,1208.40,0.00,0.00,771.20,47124.80,146.40,0.00,10791.80,10046.60,0.00,10046.60,100.00,368.40,14.40,354.00,1542.40,87547.20,80852,0,3773992,97.90,17204,2477516,1616524,41.93,2384820,1240796,236008,1131048,103892,2512,5808,10752,0,0,0.00,0,0.00,2,298,2.67,2.27,2.14,1,368.40,1542.40,87547.20,241.83,26.60,57.76,0.64,23.44,66.00,84.80,4.55,657.69,0.00,0.00,0.00,0.05
2018-01-07 02:21:30,85.79,0.00,5.81,2.60,0.00,0.00,0.40,0.00,0.00,5.41,15.80,1992.20,3316.40,0.00,0.00,1150.40,18092.80,10082.80,0.00,49635.20,3732.80,0.00,3732.80,100.00,189.80,20.20,169.60,2300.80,42888.00,682164,0,3172680,82.30,17204,2195852,1333988,34.61,1787612,1237720,207592,812264,103736,2320,4988,10752,0,0,0.00,0,0.00,6,280,2.93,2.33,2.16,0,189.80,2300.80,42888.00,238.09,39.90,238.23,1.74,33.04,435.60,623.80,31.09,5158.18,0.00,0.00,0.00,0.42
2018-01-07 02:21:35,96.29,0.00,3.11,0.20,0.00,0.00,0.20,0.00,0.00,0.20,5.80,2817.40,1719.60,0.00,0.00,770.40,41469.60,1734.80,0.00,3212.60,0.00,0.00,0.00,0.00,343.00,14.20,328.80,1540.80,82939.20,347320,0,3507524,90.99,17224,2191780,1618532,41.99,2121164,1236516,660,1148700,104084,2480,5808,10752,0,0,0.00,0,0.00,3,296,2.86,2.33,2.16,0,343.00,1540.80,82939.20,246.30,66.23,193.08,1.50,51.60,89.00,157.00,8.58,1228.86,0.00,0.00,0.00,0.10
2018-01-07 02:21:40,95.00,0.00,4.80,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1308.00,1311.20,0.00,0.00,770.40,8329.60,34.80,0.00,1634.60,0.00,0.00,0.00,0.00,64.20,14.00,50.20,1539.20,10310.40,100848,0,3753996,97.38,17236,2437896,1618532,41.99,2352900,1252600,213416,1150596,103988,2456,5812,10752,0,0,0.00,0,0.00,5,293,2.87,2.34,2.17,1,64.60,1539.20,10412.80,185.02,2.11,23.01,0.31,2.00,231.20,576.40,15.49,4954.45,0.00,0.00,0.00,0.41
2018-01-07 02:21:45,66.30,0.00,7.24,23.64,0.10,0.00,0.10,0.00,0.00,2.62,3.80,1888.20,1305.00,0.00,0.00,1160.00,19723.20,335.80,0.00,41963.80,13086.40,0.00,13086.40,100.00,190.40,22.40,168.00,2321.60,43008.00,617276,0,3237568,83.99,17276,2191956,1299800,33.72,1855692,1233648,264544,880080,103988,2264,4888,10752,0,0,0.00,0,0.00,1,269,2.96,2.36,2.18,4,190.00,2321.60,42905.60,238.04,114.41,553.30,5.26,100.00,256.60,309.80,18.19,2496.75,0.00,0.00,0.00,0.20
