timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:13,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,416.00,276.80,0.00,0.00,0.00,44.80,13.00,0.00,457.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,89.60,556040,0,3298804,85.58,24684,2280456,1296004,33.62,1996552,1166584,68,857968,91432,2280,4852,10752,0,0,0.00,0,0.00,0,272,0.57,1.54,1.48,0,3.20,0.00,89.60,28.00,0.00,0.00,0.00,0.00,45.40,41.20,332.41,8.32,0.00,0.00,0.00,0.03
2018-01-06 23:47:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,401.40,255.60,0.00,0.00,0.00,8.00,9.00,0.00,458.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,559276,0,3295568,85.49,24692,2275364,1296004,33.62,1998512,1161500,112,860020,91356,2280,4856,10752,0,0,0.00,0,0.00,1,271,0.52,1.51,1.47,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,44.80,41.80,338.13,3.81,0.00,0.00,0.00,0.03
2018-01-06 23:47:23,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.20,541.60,390.20,0.00,0.00,0.00,4.80,12.60,0.00,729.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,564612,0,3290232,85.35,24700,2270272,1296004,33.62,1998388,1156496,144,859876,91160,2264,4856,10752,0,0,0.00,0,0.00,1,269,0.48,1.49,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,109.00,97.60,842.16,11.89,0.00,0.00,0.00,0.07
2018-01-06 23:47:28,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,369.40,249.20,0.00,0.00,0.00,36.00,47.40,0.00,354.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,72.00,565532,0,3289312,85.33,24708,2265172,1296004,33.62,2003232,1151288,24,864604,91072,2256,4864,10752,0,0,0.00,0,0.00,0,268,0.44,1.46,1.45,0,2.80,0.00,72.00,25.71,0.00,0.00,0.00,0.00,18.60,21.20,109.94,2.75,0.00,0.00,0.00,0.01
2018-01-06 23:47:33,16.98,0.00,1.11,0.10,0.10,0.00,0.00,0.00,0.00,81.71,4.20,558.20,524.00,0.00,0.00,79.20,8.00,3378.80,2.20,1498.20,0.00,0.00,0.00,0.00,5.40,5.00,0.40,158.40,16.00,505712,0,3349132,86.88,24716,2260524,1436076,37.25,2072508,1141224,204,928608,90972,2392,5260,10752,0,0,0.00,0,0.00,5,285,0.41,1.44,1.45,0,5.40,158.40,16.00,32.30,0.00,0.44,0.30,0.16,34.00,35.00,216.45,3.59,0.00,0.00,0.00,0.02
2018-01-06 23:47:38,67.54,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,29.85,6.20,975.20,1721.80,0.00,0.00,2.40,2112.00,2997.80,0.40,21064.20,0.00,0.00,0.00,0.00,23.60,0.40,23.20,4.80,4224.00,511296,0,3343548,86.74,24732,2300148,1292164,33.52,2077104,1130964,34696,883348,91088,2416,4996,10752,0,0,0.00,0,0.00,0,271,0.45,1.43,1.44,0,23.60,4.80,4224.00,179.19,0.06,2.34,0.47,1.12,1276.20,561.40,8875.61,2062.24,0.00,0.00,0.00,0.73
2018-01-06 23:47:43,0.50,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.69,0.20,390.80,285.40,0.00,0.00,0.00,134.40,12.20,0.00,388.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,511328,0,3343516,86.74,24744,2295992,1292164,33.52,2081508,1126676,34132,887444,91000,2280,4908,10752,0,0,0.00,0,0.00,1,271,0.42,1.41,1.44,0,1.60,0.00,268.80,168.00,0.02,9.50,8.00,1.28,40.00,44.60,165.91,116.01,0.00,0.00,0.00,0.01
2018-01-06 23:47:48,15.39,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,84.10,4.00,528.80,482.60,0.00,0.00,0.00,28.00,3226.40,0.00,1507.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,448324,0,3406520,88.37,24752,2290960,1426876,37.02,2149844,1121548,34276,955588,90908,2400,5312,10752,0,0,0.00,0,0.00,4,287,0.38,1.39,1.43,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,28.80,28.60,164.34,5.78,0.00,0.00,0.00,0.01
2018-01-06 23:47:53,75.90,0.00,2.51,0.00,0.10,0.00,0.20,0.00,0.00,21.29,6.20,1060.40,1914.60,0.00,0.00,0.00,1930.40,3415.80,0.00,21670.80,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,3860.80,451644,0,3403200,88.28,24764,2330580,1276712,33.12,2141212,1125876,69564,911676,91772,2296,4980,10752,0,0,0.00,0,0.00,0,271,0.59,1.41,1.44,0,21.20,0.00,3860.80,182.11,1.29,61.06,1.62,3.44,1340.60,621.80,9589.35,1895.14,0.00,0.00,0.00,0.79
2018-01-06 23:47:58,73.27,0.00,5.08,0.00,0.10,0.00,1.52,0.00,0.00,20.02,8.60,2354.20,3291.60,0.00,0.00,0.00,1002.40,6017.80,0.00,21299.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2004.80,107864,0,3746980,97.20,24784,2403980,1603408,41.59,2449216,1159144,150024,1179548,92820,2544,5808,10752,0,0,0.00,0,0.00,5,303,0.63,1.41,1.43,0,11.40,0.00,2004.80,175.86,0.13,11.02,4.91,5.60,3937.20,2700.40,30782.01,10443.69,0.00,0.00,0.00,2.52
2018-01-06 23:48:03,84.17,0.00,9.02,0.10,0.00,0.00,2.71,0.00,0.00,4.01,2.00,3973.60,4419.80,0.00,0.00,68.80,41756.00,975.60,0.00,37816.20,14761.00,0.00,14517.20,98.35,336.60,17.00,319.60,136.00,78792.00,78596,0,3776248,97.96,20552,2418592,1603408,41.59,2416752,1217744,265372,1195600,96680,2472,5924,10752,0,0,0.00,0,0.00,4,295,0.74,1.42,1.44,4,336.60,136.00,78792.00,234.49,69.22,188.55,1.89,63.52,5027.20,4085.60,34195.65,26149.92,0.00,0.00,0.00,2.80
2018-01-06 23:48:08,87.29,0.00,9.31,2.60,0.00,0.00,0.80,0.00,0.00,0.00,2.60,10559.20,3373.20,0.00,0.00,53.60,50943.20,1981.60,0.00,24986.00,11375.60,825.60,12133.00,99.44,411.40,13.40,398.00,107.20,101288.00,75820,0,3779024,98.03,15868,2412636,1603408,41.59,2392748,1244348,258492,1208588,98168,2552,5964,10752,0,0,0.00,0,0.00,0,305,1.40,1.54,1.48,6,411.40,107.20,101288.00,246.46,138.39,338.63,2.43,100.00,871.60,1839.20,58.12,15837.06,0.00,0.00,0.00,1.30
2018-01-06 23:48:13,73.08,0.00,10.83,14.17,0.20,0.00,1.32,0.00,0.00,0.40,7.60,11161.80,5037.20,0.00,0.00,293.60,53782.40,2277.80,3.40,51738.60,8635.40,204.80,8759.80,99.09,443.20,18.60,424.60,587.20,106892.80,554324,0,3300520,85.62,15888,2212780,1377412,35.73,1796728,1369024,287108,937340,91948,2336,5336,10752,0,0,0.00,0,0.00,2,288,1.77,1.62,1.50,5,443.20,587.20,106892.80,242.51,137.63,309.72,2.26,100.00,627.80,1275.00,43.04,10882.97,0.00,0.00,0.00,0.89
2018-01-06 23:48:18,88.09,0.00,5.31,5.61,0.00,0.00,0.70,0.00,0.00,0.30,8.60,2785.60,2222.20,0.00,0.00,172.80,15684.00,9669.60,3.40,38628.40,0.00,0.00,0.00,0.00,160.00,12.20,147.80,347.20,37358.40,926824,0,2928020,75.96,15916,1914852,1331924,34.55,1371552,1429976,250272,870736,84432,2328,5176,10752,0,0,0.00,0,0.00,5,277,2.11,1.69,1.53,0,160.00,347.20,37358.40,235.66,44.18,308.58,2.42,38.80,565.80,1481.00,38.63,12757.99,0.00,0.00,0.00,1.05
2018-01-06 23:48:23,89.35,0.00,6.33,1.01,0.00,0.00,2.81,0.00,0.00,0.50,7.00,3971.20,5384.80,0.00,0.00,2.40,35058.40,2551.80,0.00,33015.00,0.00,0.00,0.00,0.00,250.80,0.60,250.20,4.80,63307.20,557060,0,3297784,85.55,15932,2001564,1626340,42.19,1667240,1501624,193692,1151508,81888,2544,5820,10752,0,0,0.00,0,0.00,1,304,2.50,1.78,1.55,1,251.00,4.80,63358.40,252.44,97.28,370.44,2.75,68.96,7242.40,5726.20,51885.71,32524.77,0.00,0.00,0.00,4.25
2018-01-06 23:48:28,59.07,0.00,8.91,16.89,0.21,0.00,2.07,0.00,0.00,12.85,0.00,4904.00,5954.20,0.00,0.00,1.60,44628.80,128.80,0.00,28208.60,0.00,0.00,0.00,0.00,362.20,0.20,362.00,1.60,89360.00,241680,0,3613164,93.73,15956,2249832,1617212,41.95,1918796,1563524,238732,1216556,85808,2544,5964,10752,0,0,0.00,0,0.00,3,304,2.78,1.85,1.58,1,362.00,1.60,89308.80,246.71,111.01,305.88,2.45,88.64,6611.20,4937.40,49187.35,22659.55,0.00,0.00,0.00,4.03
2018-01-06 23:48:33,67.15,0.00,6.28,18.43,0.10,0.00,0.82,0.00,0.00,7.21,4.00,3921.60,3829.80,0.00,0.00,2.40,51394.40,1308.20,0.00,21246.60,5931.60,0.00,5869.40,98.95,401.20,0.80,400.40,6.40,101936.00,92588,0,3762256,97.60,15984,2380984,1607976,41.71,2123184,1502744,243916,1229136,90444,2552,5980,10752,0,0,0.00,0,0.00,9,306,2.96,1.90,1.60,1,401.20,6.40,101936.00,254.09,135.63,332.65,2.49,100.00,3276.40,2839.40,23127.48,14806.97,0.00,0.00,0.00,1.89
2018-01-06 23:48:38,87.50,0.00,10.90,0.20,0.00,0.00,1.40,0.00,0.00,0.00,1.20,13012.20,3968.60,0.00,0.00,31.20,50014.40,667.20,0.00,28405.80,14673.20,409.60,14780.00,97.99,407.20,7.60,399.60,60.80,100472.00,101136,0,3753708,97.38,16052,2380412,1599520,41.49,2079396,1532684,304508,1215752,96348,2560,6016,10752,0,0,0.00,0,0.00,8,306,3.20,1.97,1.62,2,407.20,60.80,100472.00,246.89,136.68,340.89,2.46,100.00,633.80,1721.80,43.07,14879.32,0.00,0.00,0.00,1.22
2018-01-06 23:48:43,70.10,0.00,11.72,14.44,0.20,0.00,1.82,0.00,0.00,1.72,7.20,12070.60,5013.80,0.00,0.00,96.80,44449.60,1397.40,0.00,68868.60,8162.20,0.00,7946.40,97.36,369.40,24.20,345.20,195.20,88164.80,918256,0,2936588,76.18,16068,1855196,1273524,33.04,1098128,1712124,368380,938968,84320,2296,5208,10752,0,0,0.00,0,0.00,0,270,3.42,2.03,1.64,2,369.40,195.20,88164.80,239.20,140.46,378.98,2.71,100.00,1249.60,2959.80,84.19,25490.79,0.00,0.00,0.00,2.09
2018-01-06 23:48:48,53.93,0.00,2.12,22.88,0.00,0.00,0.10,0.00,0.00,20.97,8.40,884.40,1408.80,0.00,0.00,10.40,20918.40,5808.20,0.00,25044.80,0.00,0.00,0.00,0.00,198.80,2.60,196.20,20.80,49688.00,1192512,0,2662332,69.06,16088,1844020,951192,24.68,814820,1723200,264240,677860,83236,2200,4144,10752,0,0,0.00,0,0.00,1,240,3.31,2.03,1.65,0,198.80,20.80,49688.00,250.04,107.56,566.63,4.31,85.60,259.40,730.40,17.71,6299.62,0.00,0.00,0.00,0.52
2018-01-06 23:48:53,0.30,0.00,0.20,12.39,0.10,0.00,0.00,0.00,0.00,87.01,0.00,337.40,522.80,0.00,0.00,20.00,16799.20,8.40,0.00,1105.00,0.00,0.00,0.00,0.00,109.20,5.00,104.20,40.00,26201.60,1199404,0,2655440,68.89,16104,1837492,951192,24.68,802672,1728660,180500,677700,82880,2032,4096,10752,0,0,0.00,0,0.00,1,240,3.04,2.00,1.64,1,109.40,40.00,26252.80,240.34,35.79,284.57,2.32,25.36,184.00,385.20,12.22,3327.74,0.00,0.00,0.00,0.27
2018-01-06 23:48:58,0.10,0.00,0.30,39.42,0.00,0.00,0.00,0.00,0.00,60.18,0.00,274.60,478.40,0.00,0.00,0.80,36048.00,9.00,0.00,292.60,0.00,0.00,0.00,0.00,312.00,0.20,311.80,1.60,79492.80,1204644,0,2650200,68.75,16116,1832416,951192,24.68,802748,1723520,380,677700,82756,2032,4096,10752,0,0,0.00,0,0.00,1,240,2.88,1.98,1.63,0,311.80,1.60,79441.60,254.79,102.75,344.48,2.52,78.64,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:49:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,151.60,0.00,0.00,0.00,7.20,7.80,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1207804,0,2647040,68.67,16124,1827320,951192,24.68,804704,1718396,416,679748,82676,2032,4100,10752,0,0,0.00,0,0.00,1,240,2.65,1.95,1.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:08,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,249.60,156.60,0.00,0.00,0.00,0.00,7.60,0.00,567.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1210524,0,2644320,68.60,16124,1822224,951192,24.68,807324,1713336,440,682300,82588,2032,4100,10752,0,0,0.00,0,0.00,1,240,2.44,1.92,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,251.80,157.00,0.00,0.00,0.00,2.40,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1215732,0,2639112,68.46,16132,1817124,951192,24.68,807320,1708244,460,682300,82504,2032,4100,10752,0,0,0.00,0,0.00,1,240,2.24,1.89,1.61,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.60,163.40,0.00,0.00,0.00,59.20,7.60,0.00,573.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,118.40,1210260,0,2644584,68.60,16132,1812028,951192,24.68,818000,1703112,176,692916,82416,2032,4100,10752,0,0,0.00,0,0.00,1,240,2.06,1.86,1.60,0,7.20,0.00,118.40,16.44,0.00,0.11,0.11,0.08,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:49:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,150.80,0.00,0.00,0.00,37.60,7.60,0.00,292.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1215612,0,2639232,68.47,16140,1806932,951192,24.68,817996,1698028,52,692916,82164,2032,4100,10752,0,0,0.00,0,0.00,1,240,1.90,1.82,1.59,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,47.33,0.00,1.02,0.29,0.02,0.00,0.08,0.00,0.00,51.25,8.15,1087.05,830.67,0.00,0.00,319.52,1486.91,3793.03,0.10,3821.38,106.96,15.76,122.01,99.42,18.64,5.39,13.26,639.05,2973.82,600344,0,3254500,84.43,8708,2580276,912852,23.68,799780,2312136,24,522936,100732,1936,3856,10752,0,0,0.00,0,0.00,1,232,2.25,2.13,2.06,0,18.64,639.05,2973.82,193.77,1.75,93.98,0.91,1.70,105.40,131.50,429.80,693.31,0.00,0.00,0.00,0.06
2018-01-07 02:20:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.80,284.20,184.80,0.00,0.00,21.60,24.80,819.60,0.00,1312.60,0.00,0.00,0.00,0.00,5.80,5.40,0.40,43.20,49.60,623348,0,3231496,83.83,8820,2579896,897956,23.29,777040,2311972,184,500332,100656,1968,3464,10752,0,0,0.00,0,0.00,0,232,2.07,2.10,2.05,0,5.80,43.20,49.60,16.00,0.00,0.00,0.00,0.00,5.40,7.00,0.69,1.27,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,0.91,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.49,14.00,434.40,351.60,0.00,0.00,0.00,21.60,6084.80,0.00,1603.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,617396,0,3237448,83.98,8832,2579936,905544,23.49,782292,2312008,284,505544,100624,2008,4252,10752,0,0,0.00,0,0.00,1,237,1.91,2.06,2.04,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,13.20,15.60,2.42,3.39,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,262.40,167.40,0.00,0.00,0.00,8.80,102.20,0.00,209.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,619372,0,3235472,83.93,8840,2579956,896892,23.27,780512,2312024,308,503740,100620,1992,3760,10752,0,0,0.00,0,0.00,1,233,1.75,2.03,2.03,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.00,0.34,0.86,0.00,0.00,0.00,0.00
2018-01-07 02:20:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,136.20,0.00,0.00,0.00,4.00,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,619484,0,3235360,83.93,8848,2579968,896892,23.27,780496,2312036,340,503716,100616,1976,3704,10752,0,0,0.00,0,0.00,1,233,1.61,1.99,2.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,77.53,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,18.76,20.40,1322.60,977.40,0.00,0.00,2.40,0.00,11896.00,0.00,4874.60,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,366168,0,3488676,90.50,8848,2580556,1271364,32.98,1031188,2312456,960,754340,101068,2296,4836,10752,0,0,0.00,0,0.00,7,277,1.80,2.03,2.03,0,0.60,4.80,0.00,8.00,0.00,1.33,1.33,0.08,28.40,28.40,83.46,3.30,0.00,0.00,0.00,0.01
2018-01-07 02:20:40,94.89,0.00,4.51,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.20,2414.80,1867.60,0.00,0.00,191.20,57.60,2511.80,0.00,5236.40,872.60,1638.40,2507.40,99.86,4.20,3.00,1.20,382.40,115.20,87200,0,3767644,97.74,3564,2536916,1552780,40.28,1358328,2263440,1364,1081360,101388,2472,5684,10752,0,0,0.00,0,0.00,6,295,2.06,2.08,2.04,0,4.20,382.40,115.20,118.48,0.01,1.90,0.38,0.16,13.20,16.60,38.73,2.05,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,95.31,0.00,4.49,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1418.20,808.80,0.00,0.00,6690.40,113.60,450.80,0.00,10974.20,11118.00,0.00,10741.80,96.62,98.40,88.00,10.40,13380.80,227.20,73188,0,3781656,98.10,3572,2544196,1552780,40.28,1555604,2080280,190492,1088100,101512,2432,5696,10752,0,0,0.00,0,0.00,2,290,2.14,2.09,2.05,2,98.40,13380.80,227.20,138.29,0.26,2.63,0.16,1.60,3.80,6.40,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,76.20,0.00,9.84,5.22,0.10,0.00,0.00,0.00,0.00,8.63,4.80,1894.80,1520.00,0.00,0.00,1136.80,65200.80,1080.60,2.00,59545.20,18692.20,0.00,18692.20,100.00,546.60,26.60,520.00,2273.60,130401.60,863468,0,2991376,77.60,3624,2253664,975296,25.30,1140804,1707788,207224,591404,102048,2384,3976,10752,0,0,0.00,0,0.00,1,239,2.28,2.12,2.06,0,546.60,2273.60,130401.60,242.73,64.73,118.42,1.01,55.36,12.20,15.40,1.28,2.80,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,92.58,0.00,3.31,0.30,0.00,0.00,0.00,0.00,0.00,3.81,10.80,1152.20,1010.60,0.00,0.00,1204.00,21616.00,11356.80,8.20,5069.80,0.00,0.00,0.00,0.00,169.60,26.80,142.80,2408.00,36422.40,648840,0,3206004,83.17,3648,2254664,1339792,34.76,1352676,1709184,99648,803588,101976,2328,5104,10752,0,0,0.00,0,0.00,5,278,2.66,2.20,2.08,1,169.60,2408.00,36422.40,228.95,14.04,63.25,0.62,10.56,10.20,11.40,2.15,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,88.50,0.00,3.50,6.90,0.00,0.00,0.60,0.00,0.00,0.50,5.80,2623.00,1795.00,0.00,0.00,1356.00,19876.00,2187.40,7.60,3849.60,0.00,0.00,0.00,0.00,215.00,32.80,182.20,2712.00,46561.60,330048,0,3524796,91.44,3712,2251748,1618012,41.97,1661844,1715072,764,1121348,102472,2504,5984,10752,0,0,0.00,0,0.00,5,297,2.77,2.23,2.09,0,215.00,2712.00,46561.60,229.18,48.98,243.22,2.14,46.08,166.60,220.80,42.99,1703.41,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,95.40,0.00,4.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1239.40,1163.80,0.00,0.00,767.20,19.20,105.60,0.00,680.00,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,38.40,131120,0,3723724,96.60,3720,2448500,1618012,41.97,1861440,1715024,199672,1124396,102284,2488,6032,10752,0,0,0.00,0,0.00,2,297,2.79,2.25,2.10,0,13.80,1534.40,38.40,113.97,0.04,2.96,0.12,0.16,34.00,47.60,2.36,360.37,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,80.48,0.00,10.21,7.91,0.10,0.00,0.00,0.00,0.00,1.30,8.00,1922.60,1509.40,0.00,0.00,1155.20,60983.20,2913.40,0.00,41746.80,13420.00,0.00,13420.00,100.00,480.80,21.00,459.80,2310.40,114086.40,541048,0,3313796,85.96,3728,2257964,1432992,37.17,1716712,1449836,228320,904948,102780,2312,5240,10752,0,0,0.00,0,0.00,4,286,2.96,2.29,2.11,2,481.00,2310.40,114137.60,242.10,90.89,166.71,1.33,64.08,133.40,176.60,9.93,1367.63,0.00,0.00,0.00,0.11
2018-01-07 02:21:15,83.84,0.00,3.31,11.95,0.00,0.00,0.20,0.00,0.00,0.70,10.60,1517.00,1391.80,0.00,0.00,768.80,17906.40,7882.80,0.00,17567.60,0.00,0.00,0.00,0.00,155.40,13.80,141.60,1537.60,36166.40,527732,0,3327112,86.31,3740,2247284,1412988,36.65,1722636,1457264,139260,928872,102580,2368,5256,10752,0,0,0.00,0,0.00,5,283,3.13,2.34,2.13,1,155.20,1537.60,36115.20,242.61,137.83,837.07,6.44,100.00,212.20,257.00,31.04,2004.34,0.00,0.00,0.00,0.16
2018-01-07 02:21:20,93.60,0.00,5.00,0.10,0.00,0.00,1.20,0.00,0.00,0.10,4.20,2527.20,2487.40,0.00,0.00,1150.40,1546.40,2731.00,0.00,11169.20,0.00,0.00,0.00,0.00,63.20,20.20,43.00,2300.80,10619.20,294704,0,3560140,92.35,3752,2339188,1573904,40.83,1939752,1473120,229304,1070072,102508,2504,5636,10752,0,0,0.00,0,0.00,3,299,3.04,2.33,2.13,0,63.20,2300.80,10619.20,204.43,16.18,550.76,4.38,27.68,2202.40,1420.20,17229.04,3641.58,0.00,0.00,0.00,1.41
2018-01-07 02:21:25,52.43,0.00,5.26,30.97,0.10,0.00,0.81,0.00,0.00,10.43,3.60,1765.20,2220.20,0.00,0.00,768.00,22118.40,365.80,0.00,29676.00,3333.20,0.00,3333.20,100.00,170.60,13.60,157.00,1536.00,37484.80,482796,0,3372048,87.48,3768,2394008,1264732,32.81,1808260,1417164,271272,827552,102636,2480,4732,10752,0,0,0.00,0,0.00,3,273,2.87,2.31,2.12,1,170.60,1536.00,37484.80,228.73,128.74,643.56,5.43,92.64,1350.00,1034.20,9713.19,2435.54,0.00,0.00,0.00,0.80
2018-01-07 02:21:30,81.15,0.00,3.93,5.04,0.00,0.00,0.10,0.00,0.00,9.78,7.20,1117.40,1677.20,0.00,0.00,1152.00,16832.80,6901.60,0.00,6601.20,0.00,0.00,0.00,0.00,156.40,20.20,136.20,2304.00,33089.60,128392,0,3726452,96.67,3788,2479576,1557276,40.40,2157016,1421816,272372,1095468,102876,2488,5624,10752,0,0,0.00,0,0.00,4,299,2.96,2.34,2.13,1,156.40,2304.00,33089.60,226.30,83.24,539.84,4.12,64.48,989.60,731.80,7715.68,734.41,0.00,0.00,0.00,0.63
2018-01-07 02:21:35,46.40,0.00,2.43,46.61,0.20,0.00,0.51,0.00,0.00,3.85,0.20,1691.60,1942.40,0.00,0.00,769.60,19878.40,115.60,0.00,6274.80,4023.00,0.00,4023.00,100.00,168.20,14.00,154.20,1539.20,39358.40,78284,0,3776560,97.97,3800,2519304,1585260,41.12,2284496,1344252,297420,1105524,102948,2504,5720,10752,0,0,0.00,0,0.00,2,299,2.97,2.35,2.14,2,168.20,1539.20,39358.40,243.15,134.82,813.64,5.95,100.00,214.00,262.80,1001.33,1312.66,0.00,0.00,0.00,0.11
2018-01-07 02:21:40,31.54,0.00,4.37,51.58,0.10,0.00,0.20,0.00,0.00,12.21,7.20,1652.40,3953.40,0.00,0.00,1163.20,17633.60,2588.00,0.00,32241.80,7813.40,0.00,7806.60,99.91,181.40,23.20,158.20,2324.80,40281.60,470868,0,3383976,87.79,3816,2369524,1384056,35.90,1974312,1264820,221484,865796,103112,2336,5092,10752,0,0,0.00,0,0.00,3,288,2.89,2.34,2.14,1,181.40,2324.80,40281.60,234.88,131.11,774.69,5.51,100.00,666.80,873.00,1206.36,6329.90,0.00,0.00,0.00,0.52
