timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:40:50,0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.00,321.20,194.40,0.00,0.00,0.00,4.00,8.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13054024,0,2604976,16.64,35708,1094176,2652924,16.94,1866396,571212,232,1307752,60752,2376,6100,31532,0,0,0.00,0,0.00,1,283,0.00,0.05,0.50,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,5.20,5.60,1.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.40,350.60,225.00,0.00,0.00,0.00,43.20,18.60,0.00,413.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,13048928,0,2610072,16.67,35716,1094208,2652924,16.94,1871348,571236,132,1312660,60768,2392,6100,31532,0,0,0.00,0,0.00,1,285,0.00,0.05,0.50,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,12.40,14.20,28.96,5.13,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,22.36,0.00,1.69,0.00,0.53,0.00,0.63,0.00,0.00,74.79,0.40,2985.40,4090.20,0.00,0.00,0.00,15.20,1834.00,0.00,18950.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12867976,0,2791024,17.82,35736,1094412,2786876,17.80,2049192,571408,384,1492584,60780,2408,6704,31532,0,0,0.00,0,0.00,2,287,0.00,0.04,0.49,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2037.00,1134.20,17778.31,79.16,0.00,0.00,0.00,0.00
2018-01-07 01:41:05,2.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,389.00,246.40,0.00,0.00,0.00,24.80,72.60,0.00,1226.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,49.60,12874884,0,2784116,17.78,35748,1094608,2786876,17.80,2044600,571568,552,1485816,60796,2392,6432,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.49,0,2.80,0.00,49.60,17.71,0.01,4.00,4.00,1.12,4.60,5.20,0.35,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.54,209.98,0.00,0.00,0.00,13.57,9.78,0.00,24.35,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.15,12874968,0,2784032,17.78,35748,1094632,2786876,17.80,2044608,571592,552,1485816,60796,2392,6432,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.49,0,1.20,0.00,27.15,22.67,0.00,0.00,0.00,0.00,8.38,13.97,0.53,69.31,0.00,0.00,0.00,0.00
2018-01-07 01:41:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,194.40,0.00,0.00,0.00,7.20,8.40,0.00,700.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12872264,0,2786736,17.80,35756,1094660,2786876,17.80,2047372,571584,600,1488576,60796,2392,6432,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.60,6.00,0.77,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,323.20,191.60,0.00,0.00,0.00,4.00,8.80,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12872348,0,2786652,17.80,35776,1094668,2786876,17.80,2047392,571608,628,1488576,60796,2392,6432,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,9.60,25.43,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,23.68,0.00,1.59,0.00,0.74,0.00,1.06,0.00,0.00,72.94,0.00,4522.20,4856.20,0.00,0.00,0.00,18.40,725.00,0.00,11091.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,12400644,0,3258356,20.81,35792,1094896,3112276,19.88,2518152,571772,876,1959296,60804,2392,7332,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.48,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,2558.00,1379.80,22411.44,94.84,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,12.51,0.00,0.82,0.10,0.41,0.00,0.10,0.00,0.00,86.05,0.00,2230.40,1981.20,0.00,0.00,0.00,55.20,1251.20,0.00,4391.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,12075084,0,3583916,22.89,35816,1095080,3443104,21.99,2844040,571964,920,2285108,60820,2392,8004,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.48,0,1.20,0.00,110.40,92.00,0.00,0.67,0.67,0.08,1091.20,569.80,9551.29,41.36,0.00,0.00,0.00,0.00
2018-01-07 01:41:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.20,182.60,0.00,0.00,0.00,82.40,7.60,0.00,116.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,12076200,0,3582800,22.88,35824,1095104,3443104,21.99,2842248,571980,604,2283304,60824,2392,8004,31532,0,0,0.00,0,0.00,1,285,0.00,0.04,0.48,0,1.60,0.00,164.80,103.00,0.07,46.50,19.00,3.04,4.20,4.00,0.28,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.40,235.20,0.00,0.00,0.00,40.80,13.80,0.00,45.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,81.60,12076168,0,3582832,22.88,35824,1095128,3443104,21.99,2841752,571996,452,2282792,60856,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.47,0,4.80,0.00,81.60,17.00,0.00,0.00,0.00,0.00,5.00,5.20,0.98,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.60,182.20,0.00,0.00,0.00,6.40,7.20,0.00,15.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12076152,0,3582848,22.88,35840,1095152,3443104,21.99,2841760,571996,504,2282792,60872,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.47,0,0.40,0.00,12.80,32.00,0.01,18.00,18.00,0.72,1.40,2.60,0.12,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:41:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,196.00,0.00,0.00,0.00,11.20,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12076152,0,3582848,22.88,35852,1095176,3443104,21.99,2841772,572016,560,2282792,60872,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.47,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,8.20,14.20,0.53,71.89,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.40,206.60,0.00,0.00,0.00,126.40,9.80,0.00,21.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,252.80,12076284,0,3582716,22.88,35860,1095200,3443104,21.99,2841796,572032,108,2282796,60864,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.47,0,5.40,0.00,252.80,46.81,0.00,0.00,0.00,0.00,5.20,6.40,0.80,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,190.40,0.00,0.00,0.00,5.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12076276,0,3582724,22.88,35868,1095224,3443104,21.99,2841804,572060,136,2282796,60872,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.00,0.17,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.00,182.40,0.00,0.00,0.00,3.20,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12076152,0,3582848,22.88,35876,1095240,3443104,21.99,2841820,572072,160,2282796,60872,2392,8004,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.40,0.22,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,348.60,226.00,0.00,0.00,0.00,0.00,12.20,0.00,480.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12085404,0,3573596,22.82,35876,1095272,3443104,21.99,2832600,572092,200,2273564,60868,2392,7992,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,185.20,0.00,0.00,0.00,4.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12085364,0,3573636,22.82,35884,1095296,3443104,21.99,2832612,572104,224,2273564,60876,2392,7992,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.46,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.00,3.00,0.16,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,192.00,0.00,0.00,0.00,3.20,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12085404,0,3573596,22.82,35892,1095324,3443104,21.99,2832620,572132,252,2273564,60868,2392,7992,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.00,6.80,1.69,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,193.40,0.00,0.00,0.00,19.20,9.80,0.00,22.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,12085404,0,3573596,22.82,35900,1095344,3443104,21.99,2832636,572148,240,2273564,60868,2392,7992,31532,0,0,0.00,0,0.00,0,284,0.00,0.04,0.45,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,3.80,4.80,0.53,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:42:31,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,498.60,385.00,0.00,0.00,0.00,52.80,12.60,0.00,411.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,105.60,12085108,0,3573892,22.82,35908,1095368,3443104,21.99,2832652,572176,116,2273564,60872,2392,7992,31532,0,0,0.00,0,0.00,0,285,0.00,0.04,0.45,0,2.60,0.00,105.60,40.62,0.00,0.00,0.00,0.00,121.00,72.20,974.86,9.51,0.00,0.00,0.00,0.00
2018-01-07 01:42:36,29.01,0.00,0.55,0.00,1.96,0.00,0.33,0.00,0.00,68.16,0.00,6123.00,8689.40,0.00,0.00,0.00,14.40,61.60,0.00,25923.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12192836,0,3466164,22.14,35932,1095776,3337404,21.31,2725008,572464,596,2165852,60872,2392,7788,31532,0,0,0.00,0,0.00,1,285,0.08,0.05,0.45,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3540.20,2190.20,31040.02,151.38,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.40,228.60,0.00,0.00,0.00,0.00,12.40,0.00,49.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12192996,0,3466004,22.13,35932,1095776,3337404,21.31,2724400,572512,588,2165236,60896,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.08,0.05,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,7.00,1.72,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:42:46,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.40,175.00,0.00,0.00,0.00,16.00,7.40,0.00,630.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12192844,0,3466156,22.14,35940,1095796,3337404,21.31,2724424,572524,628,2165236,60916,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.07,0.05,0.45,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,1.40,2.20,0.11,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:42:51,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,313.60,176.20,0.00,0.00,0.00,3.20,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12192936,0,3466064,22.13,35948,1095820,3337404,21.31,2724448,572560,652,2165236,60916,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.06,0.05,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,2.60,0.19,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:42:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.20,180.20,0.00,0.00,0.00,21.60,9.20,0.00,73.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,12191772,0,3467228,22.14,35956,1095844,3337404,21.31,2723324,572580,640,2166148,60932,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.06,0.05,0.44,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,1.20,2.60,0.10,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:43:01,1.20,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,98.19,0.00,402.40,402.40,0.00,0.00,0.00,12.00,12.60,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12192028,0,3466972,22.14,35972,1095868,3337404,21.31,2725384,572576,696,2166160,60924,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.05,0.05,0.44,0,0.40,0.00,24.00,60.00,0.01,18.00,18.00,0.72,106.00,87.20,651.64,133.28,0.00,0.00,0.00,0.00
2018-01-07 01:43:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,201.20,0.00,0.00,0.00,65.60,7.20,0.00,22.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,131.20,12192028,0,3466972,22.14,35980,1095884,3337404,21.31,2725416,572604,424,2166160,60924,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.05,0.05,0.44,0,5.40,0.00,131.20,24.30,0.00,0.00,0.00,0.00,6.40,7.20,0.90,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:43:11,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.80,187.60,0.00,0.00,0.00,70.40,7.20,0.00,20.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,12192028,0,3466972,22.14,35980,1095916,3337404,21.31,2725428,572624,136,2166160,60924,2392,7792,31532,0,0,0.00,0,0.00,0,285,0.05,0.04,0.43,0,1.20,0.00,140.80,117.33,0.02,15.33,15.33,1.84,5.80,6.00,0.83,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:43:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,212.80,0.00,0.00,0.00,5.60,11.60,0.00,429.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12200188,0,3458812,22.09,35988,1095940,3337404,21.31,2717232,572644,168,2157952,60924,2392,7776,31532,0,0,0.00,0,0.00,0,285,0.04,0.04,0.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,2.40,0.14,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:43:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.40,176.80,0.00,0.00,0.00,4.00,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12200220,0,3458780,22.09,35996,1095964,3337404,21.31,2717232,572644,196,2157952,60924,2392,7776,31532,0,0,0.00,0,0.00,0,285,0.04,0.04,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,2.60,0.17,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:43:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,180.40,0.00,0.00,0.00,20.00,9.20,0.00,16.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,12200096,0,3458904,22.09,36004,1095988,3337404,21.31,2717252,572680,200,2157952,60928,2392,7776,31532,0,0,0.00,0,0.00,0,285,0.04,0.04,0.43,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:43:31,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.60,426.60,389.00,0.00,0.00,0.00,13.60,77.40,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12199948,0,3459052,22.09,36024,1096016,3337404,21.31,2717372,572696,284,2158036,60948,2400,7776,31532,0,0,0.00,0,0.00,0,286,0.03,0.04,0.42,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,101.80,58.80,651.00,50.17,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.20,184.40,0.00,0.00,0.00,0.00,7.40,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12199948,0,3459052,22.09,36024,1096040,3337404,21.31,2717376,572704,308,2158036,60948,2400,7776,31532,0,0,0.00,0,0.00,0,286,0.03,0.04,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.66,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:43:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.20,183.40,0.00,0.00,0.00,52.80,7.40,0.00,16.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,105.60,12197900,0,3461100,22.10,36032,1096064,3337404,21.31,2719444,572740,72,2160084,60948,2400,7780,31532,0,0,0.00,0,0.00,0,286,0.03,0.04,0.42,0,3.40,0.00,105.60,31.06,0.00,0.00,0.00,0.00,2.60,3.00,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:43:46,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,207.80,0.00,0.00,0.00,12.00,13.40,0.00,41.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12198148,0,3460852,22.10,36048,1096088,3337404,21.31,2718952,572760,132,2159572,60952,2400,7780,31532,0,0,0.00,0,0.00,0,286,0.03,0.04,0.42,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,1.20,2.20,0.10,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:43:51,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.20,315.20,188.20,0.00,0.00,0.00,11.20,11.00,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12198032,0,3460968,22.10,36060,1096112,3337404,21.31,2718940,572780,192,2159552,60952,2392,7780,31532,0,0,0.00,0,0.00,1,286,0.02,0.04,0.41,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,4.80,4.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:43:56,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,179.00,0.00,0.00,0.00,19.20,9.20,0.00,17.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12198008,0,3460992,22.10,36068,1096132,3337404,21.31,2718948,572780,192,2159552,60968,2400,7780,31532,0,0,0.00,0,0.00,2,286,0.02,0.04,0.41,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.15,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,194.20,0.00,0.00,0.00,9.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12198000,0,3461000,22.10,36080,1096156,3337404,21.31,2718896,572816,228,2159476,60984,2392,7780,31532,0,0,0.00,0,0.00,1,285,0.02,0.04,0.41,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.80,5.00,0.77,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:44:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,191.00,0.00,0.00,0.00,0.00,7.40,0.00,22.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12198156,0,3460844,22.10,36080,1096184,3337404,21.31,2718912,572832,264,2159480,60920,2392,7780,31532,0,0,0.00,0,0.00,1,285,0.02,0.04,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.73,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:44:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,183.40,0.00,0.00,0.00,3.20,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12198064,0,3460936,22.10,36088,1096208,3337404,21.31,2718928,572848,288,2159480,60920,2392,7780,31532,0,0,0.00,0,0.00,1,285,0.02,0.04,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.19,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:44:16,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.60,223.60,0.00,0.00,0.00,50.40,12.20,0.00,272.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,100.80,12203088,0,3455912,22.07,36096,1096232,3337404,21.31,2713800,572856,60,2154352,60924,2392,7776,31532,0,0,0.00,0,0.00,0,285,0.02,0.04,0.40,0,3.40,0.00,100.80,29.65,0.00,0.00,0.00,0.00,1.20,2.60,0.11,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:44:21,0.20,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,99.10,0.00,311.20,182.40,0.00,0.00,0.00,8.00,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12203088,0,3455912,22.07,36104,1096256,3337404,21.31,2713808,572876,128,2154352,60924,2392,7776,31532,0,0,0.00,0,0.00,2,285,0.01,0.04,0.40,0,0.40,0.00,16.00,40.00,0.01,26.00,26.00,1.04,5.20,4.20,0.39,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:44:26,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.60,179.00,0.00,0.00,0.00,19.20,9.60,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12203088,0,3455912,22.07,36112,1096280,3337404,21.31,2713820,572900,144,2154352,60924,2392,7776,31532,0,0,0.00,0,0.00,0,285,0.01,0.04,0.40,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:44:31,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,192.20,0.00,0.00,0.00,38.40,10.00,0.00,25.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,76.80,12203228,0,3455772,22.07,36120,1096296,3337404,21.31,2713684,572924,48,2154208,60920,2376,7776,31532,0,0,0.00,0,0.00,0,283,0.01,0.04,0.40,0,3.00,0.00,76.80,25.60,0.00,0.00,0.00,0.00,2.60,3.00,0.19,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:44:36,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.20,399.00,382.60,0.00,0.00,0.00,0.00,17.40,0.00,308.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12203344,0,3455656,22.07,36120,1096328,3337404,21.31,2713784,572948,128,2154300,60920,2384,7776,31532,0,0,0.00,0,0.00,0,284,0.01,0.04,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.00,68.80,651.75,50.95,0.00,0.00,0.00,0.00
2018-01-07 01:44:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,361.40,230.80,0.00,0.00,0.00,11.20,13.00,0.00,126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12204924,0,3454076,22.06,36128,1096352,3337404,21.31,2711764,572968,196,2152248,60924,2384,7776,31532,0,0,0.00,0,0.00,0,284,0.01,0.04,0.39,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,7.40,6.60,1.29,1.15,0.00,0.00,0.00,0.00
