timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:46:30,17.85,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,80.74,0.00,502.80,301.00,0.00,0.00,0.00,48.00,281.40,0.00,5816.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,11327252,0,4331748,27.66,36516,1178508,4379756,27.97,3512672,640568,1296,2938312,69652,2472,9436,31532,0,0,0.00,0,0.00,0,295,0.24,0.10,0.42,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,4.20,6.20,1.83,5.86,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.20,196.40,0.00,0.00,0.00,124.80,7.20,0.00,19.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,249.60,11326880,0,4332120,27.67,36524,1178708,4379756,27.97,3512752,640764,1004,2938312,69660,2472,9436,31532,0,0,0.00,0,0.00,0,295,0.22,0.09,0.42,0,2.60,0.00,249.60,96.00,0.03,12.31,3.08,0.80,4.60,4.00,3.30,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,328.40,193.00,0.00,0.00,0.00,9.60,7.20,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11326880,0,4332120,27.67,36532,1178728,4379756,27.97,3512764,640784,1036,2938312,69660,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.20,0.09,0.42,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.20,6.60,0.87,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,173.40,0.00,0.00,0.00,48.00,9.20,0.00,14.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,96.00,11326756,0,4332244,27.67,36532,1178756,4379756,27.97,3512776,640800,868,2938312,69660,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.18,0.09,0.41,0,2.20,0.00,96.00,43.64,0.00,0.00,0.00,0.00,0.60,1.60,0.05,0.35,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.80,227.40,0.00,0.00,0.00,32.00,7.20,0.00,35.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,64.00,11326756,0,4332244,27.67,36540,1178780,4379756,27.97,3512792,640816,784,2938312,69668,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.17,0.09,0.41,0,5.00,0.00,64.00,12.80,0.00,0.16,0.16,0.08,18.00,21.60,1.17,169.68,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.00,197.20,0.00,0.00,0.00,40.00,8.40,0.00,122.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,11328208,0,4330792,27.66,36548,1178808,4379756,27.97,3510840,640824,664,2936332,69676,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.16,0.09,0.41,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,4.60,7.40,3.74,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,2.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,359.60,232.00,0.00,0.00,0.00,7.20,9.80,0.00,64.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11328056,0,4330944,27.66,36556,1178828,4379756,27.97,3510780,640840,712,2936260,69716,2472,9436,31532,0,0,0.00,0,0.00,3,295,0.14,0.09,0.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,24.20,17.40,89.88,5.39,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,4.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.00,354.20,225.40,0.00,0.00,0.00,129.60,8.40,0.00,19.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,259.20,11327636,0,4331364,27.66,36568,1179560,4379756,27.97,3510924,641448,996,2936284,69804,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.13,0.09,0.41,0,2.60,0.00,259.20,99.69,0.03,12.31,2.15,0.56,3.60,5.40,3.21,5.53,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,194.00,0.00,0.00,0.00,3.20,7.40,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11327496,0,4331504,27.66,36576,1179584,4379756,27.97,3510928,641480,1020,2936284,69760,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.12,0.08,0.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,4.40,0.74,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,311.80,178.40,0.00,0.00,0.00,14.40,9.20,0.00,16.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,11327480,0,4331520,27.66,36576,1179608,4379756,27.97,3510948,641504,1012,2936288,69776,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.11,0.08,0.40,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,1.80,2.60,0.12,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.60,221.60,0.00,0.00,0.00,40.80,7.60,0.00,38.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11327576,0,4331424,27.66,36584,1179628,4379756,27.97,3510972,641504,864,2936288,69680,2472,9436,31532,0,0,0.00,0,0.00,1,295,0.10,0.08,0.40,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,15.00,24.00,0.94,141.68,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.60,214.20,0.00,0.00,0.00,30.40,8.20,0.00,82.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,60.80,11328320,0,4330680,27.66,36592,1179652,4379756,27.97,3509976,641540,800,2935268,69680,2472,9436,31532,0,0,0.00,0,0.00,0,295,0.09,0.08,0.40,0,4.40,0.00,60.80,13.82,0.00,0.00,0.00,0.00,10.40,12.20,22.92,3.97,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,343.60,211.20,0.00,0.00,0.00,9.60,8.60,0.00,48.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11328008,0,4330992,27.66,36600,1179856,4379756,27.97,3510000,641696,1044,2935268,69712,2472,9436,31532,0,0,0.00,0,0.00,0,295,0.09,0.08,0.40,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,14.80,17.00,39.69,38.89,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,316.40,185.80,0.00,0.00,0.00,149.60,8.20,0.00,16.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,299.20,11328032,0,4330968,27.66,36608,1179880,4379756,27.97,3510016,641720,376,2935284,69720,2472,9436,31532,0,0,0.00,0,0.00,0,295,0.08,0.08,0.39,0,2.80,0.00,299.20,106.86,0.04,14.86,2.00,0.56,2.20,2.60,1.88,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,12.84,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,86.66,0.00,355.80,271.00,0.00,0.00,0.00,13.60,9.60,0.00,6331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11376236,0,4282764,27.35,36616,1180432,4379756,27.97,3460964,642184,964,2886164,69888,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.07,0.08,0.39,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.40,9.40,35.77,8.62,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.20,182.60,0.00,0.00,0.00,30.40,10.00,0.00,16.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,11376152,0,4282848,27.35,36628,1180452,4379756,27.97,3461004,642212,992,2886164,69880,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.07,0.07,0.39,0,1.60,0.00,60.80,38.00,0.00,0.50,0.50,0.08,1.60,2.40,0.12,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.60,197.20,0.00,0.00,0.00,5.60,7.80,0.00,120.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11378260,0,4280740,27.34,36636,1180480,4379756,27.97,3458976,642244,1040,2884112,69880,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.06,0.07,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.00,0.25,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,189.60,0.00,0.00,0.00,43.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,11378136,0,4280864,27.34,36644,1180500,4379756,27.97,3458980,642252,880,2884112,69880,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.06,0.07,0.39,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,2.60,3.60,0.61,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,344.20,225.40,0.00,0.00,0.00,56.00,8.00,0.00,36.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,112.00,11378268,0,4280732,27.34,36644,1180528,4379756,27.97,3459004,642260,628,2884112,69872,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.38,0,4.80,0.00,112.00,23.33,0.00,0.00,0.00,0.00,18.20,23.20,4.58,153.07,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,3.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.99,0.00,363.60,260.20,0.00,0.00,0.00,6.40,8.60,0.00,62.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11378268,0,4280732,27.34,36656,1180928,4379756,27.97,3459044,642544,1068,2884112,69872,2472,9336,31532,0,0,0.00,0,0.00,2,295,0.05,0.07,0.38,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,22.40,20.20,91.17,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,3.42,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,96.28,0.00,357.20,225.60,0.00,0.00,0.00,89.60,7.60,0.00,21.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,11377896,0,4281104,27.34,36664,1181284,4379756,27.97,3459132,642904,1128,2884112,69872,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.38,0,1.80,0.00,179.20,99.56,0.02,10.67,7.11,1.28,5.20,5.80,3.33,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.80,181.40,0.00,0.00,0.00,60.00,10.60,0.00,67.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,120.00,11378516,0,4280484,27.34,36672,1181312,4379756,27.97,3458132,642940,964,2883096,69872,2472,9336,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.38,0,1.80,0.00,120.00,66.67,0.00,0.00,0.00,0.00,2.00,2.60,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.40,185.80,0.00,0.00,0.00,8.00,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11378516,0,4280484,27.34,36680,1181336,4379756,27.97,3458132,642940,996,2883096,69872,2472,9336,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,4.20,0.31,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,3.32,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.38,0.00,382.40,355.80,0.00,0.00,0.00,6.40,23.00,0.00,559.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11375464,0,4283536,27.36,36688,1181356,4379756,27.97,3461352,642964,1028,2886252,69872,2472,9336,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,105.20,88.60,618.22,156.43,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.80,203.00,0.00,0.00,0.00,34.40,7.40,0.00,37.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11375780,0,4283220,27.35,36688,1181380,4379756,27.97,3461340,642960,884,2886252,69872,2472,9336,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.37,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,11.20,12.80,4.11,35.45,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,204.60,0.00,0.00,0.00,62.40,7.60,0.00,510.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,124.80,11369068,0,4289932,27.40,36696,1181408,4379756,27.97,3468064,642992,632,2892924,69880,2472,9336,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.37,0,5.40,0.00,124.80,23.11,0.00,0.15,0.15,0.08,6.80,8.00,12.31,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,5.42,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.38,0.00,355.60,250.80,0.00,0.00,0.00,147.20,11.80,0.00,158.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,294.40,11370020,0,4288980,27.39,36704,1181784,4379756,27.97,3466044,643304,416,2890872,69896,2472,9336,31532,0,0,0.00,0,0.00,2,295,0.03,0.06,0.37,0,5.00,0.00,294.40,58.88,0.03,5.44,0.96,0.48,17.40,14.80,81.08,6.55,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,3.22,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.58,0.00,358.80,240.20,0.00,0.00,0.00,20.80,15.20,0.00,1157.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11341000,0,4318000,27.58,36712,1182176,4379756,27.97,3494732,643472,916,2919516,69936,2472,9368,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.37,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,3.00,5.00,3.24,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,183.40,0.00,0.00,0.00,9.60,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11340904,0,4318096,27.58,36720,1182180,4379756,27.97,3494744,643596,932,2919516,69936,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.36,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,3.80,0.27,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.00,168.80,0.00,0.00,0.00,3.20,7.20,0.00,117.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11340808,0,4318192,27.58,36728,1182208,4379756,27.97,3494776,643676,960,2919516,69936,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.00,1.80,0.08,0.44,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,187.80,0.00,0.00,0.00,0.00,7.40,0.00,19.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11340824,0,4318176,27.58,36728,1182232,4379756,27.97,3494772,643676,984,2919516,69960,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.00,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,378.80,263.00,0.00,0.00,0.00,3.20,8.40,0.00,919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11341164,0,4317836,27.57,36736,1182260,4379756,27.97,3493800,643724,1020,2918492,69984,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,25.40,32.00,25.72,146.75,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,6.93,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,92.06,0.00,344.40,238.40,0.00,0.00,0.00,25.60,9.80,0.00,44.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,11341116,0,4317884,27.57,36748,1182812,4379756,27.97,3493864,644164,1560,2918492,70008,2472,9392,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.36,0,1.60,0.00,51.20,32.00,0.01,6.00,6.00,0.96,10.60,10.00,36.45,8.91,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,332.00,211.20,0.00,0.00,0.00,173.60,8.00,0.00,763.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,347.20,11340988,0,4318012,27.58,36756,1183016,4379756,27.97,3493952,644336,940,2918492,69944,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.35,0,6.20,0.00,347.20,56.00,0.03,5.16,0.77,0.48,4.80,4.80,1.84,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,186.20,0.00,0.00,0.00,51.20,7.20,0.00,20.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11340996,0,4318004,27.58,36764,1183040,4379756,27.97,3493912,644348,864,2918492,69944,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.35,0,1.00,0.00,102.40,102.40,0.01,14.40,7.20,0.72,4.60,3.60,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.60,166.00,0.00,0.00,0.00,6.40,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11340976,0,4318024,27.58,36772,1183064,4379756,27.97,3493912,644348,900,2918492,69880,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,0.60,1.60,0.05,0.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,390.40,334.20,0.00,0.00,0.00,176.00,13.40,0.00,406.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,352.00,11342520,0,4316480,27.57,36772,1183084,4379756,27.97,3491904,644396,48,2916440,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.35,0,6.00,0.00,352.00,58.67,0.03,4.80,1.20,0.72,101.80,60.80,617.56,154.19,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,193.00,0.00,0.00,0.00,12.00,7.20,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11342680,0,4316320,27.56,36780,1183108,4379756,27.97,3491920,644380,140,2916440,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.35,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,5.60,8.00,3.77,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,207.00,0.00,0.00,0.00,4.00,8.40,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11342712,0,4316288,27.56,36788,1183136,4379756,27.97,3491944,644408,172,2916440,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.20,11.80,21.57,3.79,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.60,207.20,0.00,0.00,0.00,12.00,8.00,0.00,41.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11342308,0,4316692,27.57,36800,1183336,4379756,27.97,3491972,644548,400,2916440,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.09,0.07,0.35,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,11.00,8.60,57.37,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,325.60,187.20,0.00,0.00,0.00,10.40,8.00,0.00,69.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11343424,0,4315576,27.56,36808,1183356,4379756,27.97,3490948,644604,444,2915412,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.08,0.07,0.35,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,3.80,8.97,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,319.00,202.40,0.00,0.00,0.00,0.00,7.40,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11343208,0,4315792,27.56,36808,1183736,4379756,27.97,3491016,644892,824,2915412,69848,2472,9392,31532,0,0,0.00,0,0.00,1,295,0.08,0.06,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.20,12.11,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,8.45,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,90.54,0.00,367.60,290.00,0.00,0.00,0.00,26.40,240.20,0.00,6935.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,11216016,0,4442984,28.37,36816,1183940,4379756,27.97,3618084,645092,1028,3042436,69816,2472,9640,31532,0,0,0.00,0,0.00,1,295,0.07,0.06,0.34,0,1.80,0.00,52.80,29.33,0.00,0.00,0.00,0.00,5.00,5.00,0.40,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.40,233.20,0.00,0.00,0.00,68.80,7.20,0.00,33.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,137.60,11215868,0,4443132,28.37,36824,1183964,4379756,27.97,3618096,645124,748,3042436,69840,2472,9640,31532,0,0,0.00,0,0.00,1,295,0.06,0.06,0.34,0,4.80,0.00,137.60,28.67,0.00,0.00,0.00,0.00,16.00,24.40,1.42,137.92,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,364.60,233.00,0.00,0.00,0.00,9.60,9.40,0.00,60.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11215688,0,4443312,28.38,36832,1183988,4379756,27.97,3618112,645124,836,3042436,69876,2472,9640,31532,0,0,0.00,0,0.00,1,295,0.06,0.06,0.34,0,0.60,0.00,19.20,32.00,0.00,8.00,8.00,0.48,23.40,20.60,91.71,6.60,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,6.72,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.08,0.00,356.00,250.80,0.00,0.00,0.00,17.60,7.80,0.00,103.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11217076,0,4441924,28.37,36844,1184716,4379756,27.97,3616696,645696,1636,3040896,69892,2472,9640,31532,0,0,0.00,0,0.00,0,295,0.05,0.06,0.34,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.60,8.00,6.61,7.20,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.40,184.60,0.00,0.00,0.00,40.80,7.60,0.00,18.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11217060,0,4441940,28.37,36852,1184732,4379756,27.97,3616712,645772,1484,3040896,69916,2472,9640,31532,0,0,0.00,0,0.00,0,295,0.05,0.06,0.33,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.60,4.00,0.25,1.56,0.00,0.00,0.00,0.00
