timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.60,182.80,0.00,0.00,0.00,0.00,7.40,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10468844,0,5190156,33.14,36948,1136060,5703052,36.42,4412180,596284,152,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,3.60,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,12.14,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.56,0.00,412.40,356.80,0.00,0.00,0.00,4.80,9.40,0.00,90.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10468472,0,5190528,33.15,36956,1136656,5703052,36.42,4412216,596704,772,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,45.60,47.80,62.40,318.34,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,4.21,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,95.29,0.00,344.00,237.20,0.00,0.00,0.00,278.40,9.20,0.00,19.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,556.80,10467852,0,5191148,33.15,36968,1137164,5703052,36.42,4412396,597216,32,3835476,70736,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.39,0,10.40,0.00,556.80,53.54,0.06,5.38,1.54,1.60,4.80,6.40,4.77,7.92,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,7.35,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,92.04,0.00,396.80,303.40,0.00,0.00,0.00,22.40,316.20,0.00,6919.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,10467016,0,5191984,33.16,36976,1137544,5703052,36.42,4412468,597536,560,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,6.00,6.40,3.45,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,197.40,0.00,0.00,0.00,10.40,7.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10467016,0,5191984,33.16,36984,1137568,5703052,36.42,4412468,597536,604,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.20,3.80,0.36,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.80,175.40,0.00,0.00,0.00,4.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10467016,0,5191984,33.16,36992,1137592,5703052,36.42,4412476,597560,628,3835488,70708,2480,11096,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,0.80,2.00,0.06,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,2.51,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.00,494.80,457.00,0.00,0.00,0.00,0.00,21.60,0.00,978.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10473772,0,5185228,33.11,36992,1137612,5703052,36.42,4405424,597584,652,3828424,70708,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.06,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.00,138.40,1303.58,366.14,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,339.80,212.40,0.00,0.00,0.00,5.60,7.20,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10473860,0,5185140,33.11,37000,1137644,5703052,36.42,4405424,597568,688,3828380,70628,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,11.20,4.01,39.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,10.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.35,0.00,349.80,274.40,0.00,0.00,0.00,20.00,11.40,0.00,63.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,10473860,0,5185140,33.11,37008,1137868,5703052,36.42,4405444,597720,880,3828380,70632,2480,11084,31532,0,0,0.00,0,0.00,3,296,0.01,0.06,0.37,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,22.80,20.40,93.42,7.43,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,5.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,358.40,240.20,0.00,0.00,0.00,163.20,8.20,0.00,20.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,326.40,10472868,0,5186132,33.12,37024,1138752,5703052,36.42,4405620,598544,1132,3828384,70636,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,8.20,0.00,326.40,39.80,0.00,0.10,0.10,0.08,4.20,7.80,6.25,8.13,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,3.31,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,96.18,0.00,329.20,217.00,0.00,0.00,0.00,18.40,7.20,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,10472496,0,5186504,33.12,37032,1139124,5703052,36.42,4405672,598828,1596,3828384,70636,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.06,0.37,0,0.40,0.00,36.80,92.00,0.01,14.00,14.00,0.56,5.80,5.60,3.39,4.85,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.80,179.60,0.00,0.00,0.00,8.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10472464,0,5186536,33.12,37040,1139140,5703052,36.42,4405680,598864,1620,3828384,70636,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,2.80,0.16,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,178.60,0.00,0.00,0.00,0.00,7.20,0.00,19.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10472372,0,5186628,33.12,37040,1139176,5703052,36.42,4405704,598896,1656,3828384,70644,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,3.60,0.28,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.60,259.20,0.00,0.00,0.00,3.20,7.20,0.00,47.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10472332,0,5186668,33.12,37048,1139200,5703052,36.42,4405744,598888,1680,3828384,70652,2480,11084,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,27.60,37.20,2.17,304.52,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,3.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.99,0.00,367.00,259.00,0.00,0.00,0.00,19.20,10.20,0.00,51.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,10472240,0,5186760,33.12,37056,1139416,5703052,36.42,4405748,599020,1872,3828384,70652,2480,11084,31532,0,0,0.00,0,0.00,2,296,0.01,0.05,0.36,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,20.00,20.80,60.70,7.89,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,3.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,336.40,211.40,0.00,0.00,0.00,194.40,8.20,0.00,18.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,388.80,10471704,0,5187296,33.13,37064,1139952,5703052,36.42,4405868,599500,1584,3828384,70652,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.36,0,3.40,0.00,388.80,114.35,0.27,78.12,10.35,3.52,3.80,6.20,4.98,6.34,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,7.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.86,0.00,337.40,248.40,0.00,0.00,0.00,148.80,8.60,0.00,38.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,297.60,10470920,0,5188080,33.13,37076,1140508,5703052,36.42,4405968,600012,1484,3828392,70640,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.36,0,6.20,0.00,297.60,48.00,0.00,0.00,0.00,0.00,11.40,11.20,37.22,7.64,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,320.40,187.80,0.00,0.00,0.00,52.80,7.20,0.00,17.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,10470720,0,5188280,33.13,37084,1140708,5703052,36.42,4406004,600180,1580,3828392,70640,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.36,0,1.00,0.00,105.60,105.60,0.01,9.60,4.80,0.48,2.60,3.80,1.67,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,189.20,0.00,0.00,0.00,5.60,7.60,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10470752,0,5188248,33.13,37092,1140732,5703052,36.42,4406004,600184,1616,3828400,70640,2480,11084,31532,0,0,0.00,0,0.00,1,296,0.01,0.05,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.20,4.60,0.79,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,384.60,361.00,0.00,0.00,0.00,0.00,11.80,0.00,546.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10475896,0,5183104,33.10,37092,1140752,5670656,36.21,4400908,600204,1640,3823272,70640,2480,11076,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.20,55.00,650.42,18.26,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,350.60,257.60,0.00,0.00,0.00,328.00,8.80,0.00,59.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,656.00,10475932,0,5183068,33.10,37100,1140780,5670656,36.21,4400920,600236,32,3823272,70672,2480,11076,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.35,0,8.80,0.00,656.00,74.55,0.13,14.27,2.36,2.08,29.80,37.20,7.09,308.72,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.80,203.00,0.00,0.00,0.00,13.60,8.80,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10475792,0,5183208,33.10,37108,1140808,5670656,36.21,4400920,600236,152,3823272,70688,2480,11076,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.35,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.40,8.80,19.80,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,4.63,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,94.87,0.00,381.20,286.40,0.00,0.00,0.00,10.40,12.40,0.00,673.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10483532,0,5175468,33.05,37116,1141364,5670656,36.21,4392784,600692,740,3815036,70768,2480,11060,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.35,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,14.20,14.60,38.09,40.42,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,304.40,188.20,0.00,0.00,0.00,15.20,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10483268,0,5175732,33.05,37124,1141560,5670656,36.21,4392844,600856,976,3815036,70792,2480,11060,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.34,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1.20,3.60,1.58,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,9.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.86,0.00,430.00,262.00,0.00,0.00,0.00,0.00,7.40,0.00,444.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10482880,0,5176120,33.06,37128,1142328,5670656,36.21,4392912,601412,1744,3815036,70816,2480,11060,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,9.40,7.03,8.34,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,1.61,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.99,0.00,384.20,376.20,0.00,0.00,0.00,17.60,12.40,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10482384,0,5176616,33.06,37136,1142316,5670656,36.21,4392968,601480,1776,3815036,70816,2480,11060,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.34,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,108.20,88.40,605.29,250.77,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,353.40,235.40,0.00,0.00,0.00,20.80,11.40,0.00,68.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,10482508,0,5176492,33.06,37144,1142340,5670656,36.21,4393092,601476,1832,3815124,70816,2480,11060,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.34,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,21.80,22.20,66.18,83.67,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,200.00,0.00,0.00,0.00,68.80,8.20,0.00,25.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,137.60,10482508,0,5176492,33.06,37152,1142360,5670656,36.21,4393112,601508,1472,3815124,70796,2480,11060,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.34,0,5.40,0.00,137.60,25.48,0.00,0.00,0.00,0.00,5.60,5.80,14.20,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,4.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,345.60,239.60,0.00,0.00,0.00,115.20,7.80,0.00,52.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,230.40,10482224,0,5176776,33.06,37160,1142632,5670656,36.21,4393136,601696,1252,3815128,70708,2480,11060,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.33,0,2.40,0.00,230.40,96.00,0.09,39.00,6.67,1.60,13.80,12.60,61.93,4.29,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,4.32,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.48,0.00,324.20,222.60,0.00,0.00,0.00,59.20,7.20,0.00,20.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,118.40,10481448,0,5177552,33.06,37168,1143296,5670656,36.21,4393280,602312,1824,3815128,70708,2480,11060,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.33,0,1.00,0.00,118.40,118.40,0.04,40.00,20.00,2.00,5.40,6.80,4.85,7.26,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,6.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.56,0.00,351.60,245.40,0.00,0.00,0.00,85.60,7.80,0.00,21.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,10481108,0,5177892,33.07,37180,1143868,5670656,36.21,4393332,602732,2012,3815128,70708,2480,11060,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.33,0,1.60,0.00,171.20,107.00,0.00,1.50,0.50,0.08,5.20,6.20,4.83,5.40,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.30,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.90,0.00,324.80,189.40,0.00,0.00,0.00,83.20,7.60,0.00,323.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,10486756,0,5172244,33.03,37188,1143864,5670656,36.21,4387332,602804,1704,3809084,70708,2480,11060,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.33,0,1.60,0.00,166.40,104.00,0.06,35.50,10.00,1.60,1.00,2.20,0.07,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,1.10,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,98.29,0.00,396.80,387.20,0.00,0.00,0.00,23.20,15.80,0.00,298.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,10486656,0,5172344,33.03,37196,1143892,5670656,36.21,4387352,602680,1744,3808972,70708,2480,11052,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.33,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,107.40,77.20,583.68,270.70,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.20,201.20,0.00,0.00,0.00,13.60,7.40,0.00,20.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,10486932,0,5172068,33.03,37208,1143916,5670656,36.21,4387440,602652,1784,3809000,70716,2480,11052,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.32,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.00,6.80,0.73,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.40,221.00,0.00,0.00,0.00,66.40,7.40,0.00,472.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,132.80,10481120,0,5177880,33.07,37208,1143948,5670656,36.21,4393192,602692,1476,3814728,70716,2480,11052,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.32,0,5.80,0.00,132.80,22.90,0.00,0.00,0.00,0.00,15.20,16.20,44.26,5.49,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,7.04,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,92.86,0.00,342.60,254.40,0.00,0.00,0.00,185.60,8.80,0.00,40.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,371.20,10480996,0,5178004,33.07,37216,1144680,5670656,36.21,4393308,603304,1360,3814728,70720,2480,11052,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.32,0,3.80,0.00,371.20,97.68,0.15,40.42,5.26,2.00,11.40,11.40,53.78,7.22,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,327.80,206.60,0.00,0.00,0.00,92.00,7.40,0.00,649.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,184.00,10476424,0,5182576,33.10,37224,1144876,5670656,36.21,4397208,603460,1292,3818596,70728,2480,11052,31532,0,0,0.00,0,0.00,2,296,0.00,0.04,0.32,0,1.60,0.00,184.00,115.00,0.00,0.00,0.00,0.00,6.80,6.20,4.93,4.23,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,5.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.57,0.00,354.00,230.80,0.00,0.00,0.00,56.00,7.20,0.00,20.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,10476020,0,5182980,33.10,37236,1145428,5670656,36.21,4397300,603936,1724,3818596,70768,2480,11052,31532,0,0,0.00,0,0.00,1,296,0.08,0.05,0.32,0,1.00,0.00,112.00,112.00,0.02,19.20,9.60,0.96,4.60,6.20,3.30,4.82,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,361.60,262.60,0.00,0.00,0.00,21.60,11.80,0.00,83.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,10474312,0,5184688,33.11,37244,1145456,5670656,36.21,4398728,603932,1712,3819992,70768,2480,11052,31532,0,0,0.00,0,0.00,1,296,0.08,0.05,0.32,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,31.20,38.60,5.36,288.51,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,194.20,0.00,0.00,0.00,5.60,8.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10472280,0,5186720,33.12,37252,1145480,5670656,36.21,4400808,603932,1780,3822072,70792,2480,11056,31532,0,0,0.00,0,0.00,1,296,0.07,0.05,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,8.60,10.86,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,3.32,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.28,0.00,354.60,254.00,0.00,0.00,0.00,0.00,9.20,0.00,64.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10472356,0,5186644,33.12,37252,1145872,5670656,36.21,4400860,604248,2172,3822072,70812,2480,11056,31532,0,0,0.00,0,0.00,1,296,0.06,0.05,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,18.20,79.42,39.51,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,3.62,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,95.98,0.00,323.60,210.40,0.00,0.00,0.00,214.40,7.20,0.00,20.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,428.80,10471992,0,5187008,33.12,37260,1146232,5670656,36.21,4400956,604600,1596,3822072,70836,2480,11056,31532,0,0,0.00,0,0.00,1,296,0.06,0.05,0.31,0,8.40,0.00,428.80,51.05,0.07,8.29,2.95,2.48,3.20,5.20,6.18,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,6.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.77,0.00,334.20,238.40,0.00,0.00,0.00,57.60,8.00,0.00,538.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,10456668,0,5202332,33.22,37272,1146752,5670656,36.21,4413224,604932,1928,3836348,70852,2480,11064,31532,0,0,0.00,0,0.00,0,296,0.05,0.05,0.31,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,7.00,6.80,4.95,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.40,192.20,0.00,0.00,0.00,125.60,7.60,0.00,274.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,10461368,0,5197632,33.19,37280,1146988,5670656,36.21,4410224,605260,1680,3831216,70900,2480,11064,31532,0,0,0.00,0,0.00,1,296,0.05,0.05,0.31,0,2.20,0.00,251.20,114.18,0.04,20.36,5.09,1.12,2.60,3.20,1.65,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,320.00,182.40,0.00,0.00,0.00,20.00,9.20,0.00,21.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,10459400,0,5199600,33.21,37288,1147008,5670656,36.21,4412272,605264,1668,3833264,70820,2480,11068,31532,0,0,0.00,0,0.00,1,296,0.05,0.05,0.31,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.20,3.20,0.24,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,202.60,0.00,0.00,0.00,7.20,7.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10459400,0,5199600,33.21,37296,1147024,5670656,36.21,4412284,605276,1696,3833264,70820,2480,11068,31532,0,0,0.00,0,0.00,1,296,0.04,0.05,0.31,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.60,12.40,0.59,115.22,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.20,230.00,0.00,0.00,0.00,35.20,8.20,0.00,652.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10459100,0,5199900,33.21,37296,1147060,5670656,36.21,4412324,605288,1564,3833264,70820,2480,11068,31532,0,0,0.00,0,0.00,1,296,0.04,0.04,0.31,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,20.00,23.40,4.69,177.34,0.00,0.00,0.00,0.00
