timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:39:30,8.77,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.13,0.00,392.60,314.40,0.00,0.00,0.00,270.40,8.20,0.00,289.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,540.80,5410276,0,10248724,65.45,36232,3949388,8352176,53.34,6739344,3243144,6652,5997076,150084,2472,15332,31532,0,0,0.00,0,0.00,1,295,0.05,0.27,0.79,0,4.60,0.00,540.80,117.57,0.41,89.04,9.74,4.48,11.60,12.60,14.12,15.74,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,0.40,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,405.60,378.00,0.00,0.00,0.00,286.40,9.60,0.00,368.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,572.80,5415376,0,10243624,65.42,36240,3944240,8352176,53.34,6739204,3238340,5420,5997076,150024,2472,15332,31532,0,0,0.00,0,0.00,1,295,0.05,0.27,0.78,0,5.80,0.00,572.80,98.76,0.42,73.10,6.34,3.68,80.20,90.80,5.38,1039.17,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.60,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.79,0.00,344.00,218.60,0.00,0.00,0.00,117.60,8.60,0.00,290.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,235.20,5420460,0,10238540,65.38,36248,3939156,8352176,53.34,6738952,3233456,4936,5997076,149960,2472,15332,31532,0,0,0.00,0,0.00,0,295,0.05,0.26,0.78,0,2.20,0.00,235.20,106.91,0.01,4.36,2.55,0.56,10.40,11.40,15.49,4.99,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,5.43,0.00,0.80,0.10,0.10,0.00,0.00,0.00,0.00,93.56,0.00,381.20,291.20,0.00,0.00,0.00,248.80,38.80,0.00,6366.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,497.60,5305960,0,10353040,66.12,36260,3934524,8408400,53.70,6855832,3229060,4160,6116024,149880,2472,15564,31532,0,0,0.00,0,0.00,0,295,0.04,0.26,0.77,0,11.40,0.00,497.60,43.65,0.22,18.95,2.67,3.04,17.80,17.00,79.24,6.94,0.00,0.00,0.00,0.00
2018-01-07 01:39:50,18.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,81.75,0.00,367.00,317.40,0.00,0.00,0.00,200.80,7.60,0.00,286.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,401.60,5310972,0,10348028,66.08,36272,3930416,8408400,53.70,6857508,3224948,4460,6115984,149820,2472,15564,31532,0,0,0.00,0,0.00,0,295,0.04,0.25,0.77,0,3.60,0.00,401.60,111.56,0.17,48.22,7.56,2.72,6.60,9.20,9.35,12.09,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,13.08,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.82,0.00,374.20,293.00,0.00,0.00,0.00,165.60,9.40,0.00,1465.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,331.20,5321552,0,10337448,66.02,36284,3926020,8408400,53.70,6848156,3220800,4548,6108900,149764,2472,15552,31532,0,0,0.00,0,0.00,0,295,0.04,0.25,0.77,0,3.20,0.00,331.20,103.50,0.03,10.75,4.50,1.44,9.40,8.80,12.53,8.38,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,368.60,224.60,0.00,0.00,0.00,197.60,8.60,0.00,535.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,395.20,5331424,0,10327576,65.95,36292,3916396,8408400,53.70,6849152,3212228,2848,6108836,149864,2472,15552,31532,0,0,0.00,0,0.00,0,295,0.03,0.24,0.76,0,3.40,0.00,395.20,116.24,0.10,28.47,4.71,1.60,7.20,8.60,6.01,4.90,0.00,0.00,0.00,0.00
2018-01-07 01:40:05,21.59,0.00,0.30,0.70,0.10,0.00,0.00,0.00,0.00,77.31,0.00,425.40,402.40,0.00,0.00,0.00,83.20,9.20,0.00,1116.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,5334712,0,10324288,65.93,36300,3913688,8408400,53.70,6849248,3209544,5500,6108904,149728,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.19,0.27,0.77,0,1.80,0.00,166.40,92.44,0.02,12.00,4.00,0.72,17.00,20.40,22.81,21.45,0.00,0.00,0.00,0.00
2018-01-07 01:40:10,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,399.20,369.80,0.00,0.00,0.00,22.40,9.00,0.00,385.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,5339644,0,10319356,65.90,36308,3908596,8408400,53.70,6849164,3204636,5564,6108868,149652,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.26,0.29,0.77,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,93.40,98.20,31.23,1013.60,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,15.69,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.21,0.00,375.40,325.00,0.00,0.00,0.00,99.20,8.20,0.00,534.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,198.40,5343444,0,10315556,65.88,36316,3904376,8408400,53.70,6847036,3200568,6096,6108868,149476,2472,15552,31532,0,0,0.00,0,0.00,0,295,0.23,0.28,0.77,0,9.80,0.00,198.40,20.24,0.02,1.80,0.08,0.08,15.00,21.20,40.84,80.28,0.00,0.00,0.00,0.00
2018-01-07 01:40:20,15.61,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,83.89,0.00,356.80,298.20,0.00,0.00,0.00,166.40,7.80,0.00,245.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,332.80,5347532,0,10311468,65.85,36324,3901248,8408400,53.70,6849808,3196480,6368,6108868,149456,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.22,0.28,0.76,0,2.80,0.00,332.80,118.86,0.01,2.29,2.29,0.64,10.60,11.40,9.56,45.22,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,192.60,0.00,0.00,0.00,179.20,7.20,0.00,282.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,358.40,5352260,0,10306740,65.82,36324,3896268,8408400,53.70,6849632,3191760,5680,6108872,149368,2472,15552,31532,0,0,0.00,0,0.00,0,295,0.20,0.27,0.76,0,3.40,0.00,358.40,105.41,0.00,0.00,0.00,0.00,5.80,3.60,3.33,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,16.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,83.79,0.00,386.00,325.40,0.00,0.00,0.00,162.40,8.40,0.00,287.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,324.80,5356900,0,10302100,65.79,36332,3892404,8408400,53.70,6849428,3188068,6308,6108884,149304,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.18,0.27,0.76,0,3.00,0.00,324.80,108.27,0.00,0.27,0.27,0.08,10.00,11.40,11.08,11.22,0.00,0.00,0.00,0.00
2018-01-07 01:40:35,7.86,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,91.83,0.00,353.80,283.00,0.00,0.00,0.00,464.00,9.60,0.00,286.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,928.00,5360000,0,10299000,65.77,36344,3888680,8408400,53.70,6849384,3184496,5632,6108884,149232,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.17,0.26,0.75,0,9.00,0.00,928.00,103.11,0.13,14.76,2.22,2.00,7.40,11.00,13.90,13.76,0.00,0.00,0.00,0.00
2018-01-07 01:40:40,1.82,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,447.60,488.00,0.00,0.00,0.00,172.00,12.80,0.00,640.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,344.00,5364476,0,10294524,65.74,36356,3883936,8408400,53.70,6849184,3179996,5360,6108884,149176,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.15,0.26,0.75,0,3.00,0.00,344.00,114.67,0.08,28.00,5.07,1.52,161.20,129.80,657.57,1023.66,0.00,0.00,0.00,0.00
2018-01-07 01:40:45,0.50,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,98.79,0.00,347.00,209.00,0.00,0.00,0.00,116.80,7.60,0.00,296.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,233.60,5370052,0,10288948,65.71,36364,3878840,8408400,53.70,6848992,3175104,4868,6108888,148820,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.14,0.25,0.74,0,2.20,0.00,233.60,106.18,0.04,18.18,10.18,2.24,7.20,9.60,4.55,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,205.80,0.00,0.00,0.00,201.60,7.60,0.00,297.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,403.20,5375192,0,10283808,65.67,36372,3873860,8408400,53.70,6848836,3170368,3904,6108888,148692,2472,15552,31532,0,0,0.00,0,0.00,0,295,0.13,0.25,0.74,0,10.20,0.00,403.20,39.53,0.17,16.55,1.96,2.00,12.80,12.80,20.66,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,332.60,205.20,0.00,0.00,0.00,148.80,8.20,0.00,304.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,5380236,0,10278764,65.64,36380,3868824,8408400,53.70,6848492,3165592,3412,6108888,148616,2472,15552,31532,0,0,0.00,0,0.00,2,295,0.12,0.25,0.74,0,2.80,0.00,297.60,106.29,0.04,16.00,7.43,2.08,15.20,13.40,45.55,14.82,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,12.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.92,0.00,384.20,299.00,0.00,0.00,0.00,92.80,7.80,0.00,551.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,185.60,5389500,0,10269500,65.58,36388,3859376,8408400,53.70,6847552,3157012,1048,6108888,148644,2472,15552,31532,0,0,0.00,0,0.00,3,295,0.19,0.26,0.74,0,2.00,0.00,185.60,92.80,0.00,1.20,0.40,0.08,13.00,13.60,34.46,8.03,0.00,0.00,0.00,0.00
2018-01-07 01:41:05,37.22,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,62.17,0.00,453.40,521.20,0.00,0.00,0.00,48.80,11.40,0.00,297.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,5391032,0,10267968,65.57,36396,3858592,8408400,53.70,6847772,3155868,5432,6108900,148644,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.26,0.27,0.74,0,2.00,0.00,97.60,48.80,0.01,3.20,3.20,0.64,19.20,26.20,33.97,35.97,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,391.60,348.80,0.00,0.00,0.00,36.00,7.20,0.00,361.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,5395900,0,10263100,65.54,36404,3853416,8408400,53.70,6847592,3151028,5424,6108904,148648,2472,15552,31532,0,0,0.00,0,0.00,1,295,0.24,0.27,0.73,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,76.60,84.60,4.70,1026.21,0.00,0.00,0.00,0.00
2018-01-07 01:41:15,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,357.20,218.80,0.00,0.00,0.00,8.80,8.00,0.00,647.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5407988,0,10251012,65.46,36412,3848320,8408400,53.70,6840244,3146260,5460,6101720,148588,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.22,0.26,0.73,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.60,8.20,5.27,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.71,226.75,0.00,0.00,0.00,71.06,9.78,0.00,290.22,0.00,0.00,0.00,0.00,9.18,0.00,9.18,0.00,142.12,5412672,0,10246328,65.43,36412,3843184,8408400,53.70,6840000,3141376,5120,6101760,148512,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.20,0.26,0.73,0,9.18,0.00,142.12,15.48,0.02,1.74,0.09,0.08,12.38,12.57,24.74,3.55,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,183.00,0.00,0.00,0.00,4.00,7.40,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5417716,0,10241284,65.40,36420,3838172,8408400,53.70,6839600,3136736,5156,6101760,148432,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.18,0.25,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,3.68,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,3.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.40,358.20,242.20,0.00,0.00,0.00,73.60,303.60,0.00,416.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,5422968,0,10236032,65.37,36428,3833228,8408400,53.70,6839236,3132044,5028,6101760,148372,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.17,0.25,0.72,0,1.60,0.00,147.20,92.00,0.00,0.00,0.00,0.00,15.20,13.80,65.79,4.85,0.00,0.00,0.00,0.00
2018-01-07 01:41:35,12.64,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.06,0.00,342.60,279.80,0.00,0.00,0.00,420.00,9.60,0.00,256.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,840.00,5426764,0,10232236,65.34,36436,3829556,8408400,53.70,6839576,3128180,4000,6101760,148280,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.15,0.25,0.72,0,8.40,0.00,840.00,100.00,0.02,2.19,0.10,0.08,8.80,8.60,8.63,8.79,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,20.88,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,78.92,0.00,348.00,320.20,0.00,0.00,0.00,593.60,8.00,0.00,287.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1187.20,5431684,0,10227316,65.31,36448,3825556,8408400,53.70,6839316,3124328,2412,6101764,148204,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.14,0.24,0.71,0,9.40,0.00,1187.20,126.30,1.06,112.34,5.53,5.20,9.80,11.40,11.50,11.39,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,17.67,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,81.93,0.00,391.60,332.80,0.00,0.00,0.00,33.60,8.20,0.00,281.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5435048,0,10223952,65.29,36464,3822012,8408400,53.70,6839288,3120964,4088,6101772,148232,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.13,0.24,0.71,0,0.80,0.00,67.20,84.00,0.01,16.00,8.00,0.64,8.00,12.00,15.42,14.60,0.00,0.00,0.00,0.00
2018-01-07 01:41:50,5.14,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,94.76,0.00,416.60,419.20,0.00,0.00,0.00,31.20,7.60,0.00,395.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,5439196,0,10219804,65.26,36476,3817772,8408400,53.70,6838788,3117152,5396,6101772,148076,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.12,0.23,0.70,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,80.20,91.00,15.39,1025.84,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,366.20,239.40,0.00,0.00,0.00,63.20,8.60,0.00,291.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,126.40,5443892,0,10215108,65.23,36484,3812676,8408400,53.70,6838648,3112348,5168,6101784,148000,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.11,0.23,0.70,0,7.80,0.00,126.40,16.21,0.00,0.10,0.10,0.08,10.40,11.80,16.41,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,3.72,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,375.20,270.40,0.00,0.00,0.00,4.00,8.00,0.00,327.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5448952,0,10210048,65.20,36492,3807772,8408400,53.70,6838272,3107744,5388,6101784,147940,2472,15540,31532,0,0,0.00,0,0.00,2,295,0.10,0.23,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,20.80,18.20,78.21,40.34,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,34.87,0.00,0.20,0.60,0.00,0.00,0.10,0.00,0.00,64.22,0.00,423.40,467.00,0.00,0.00,0.00,200.00,11.40,0.00,293.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,400.00,5451236,0,10207764,65.19,36508,3805732,8408400,53.70,6838480,3105336,7936,6101800,148004,2472,15540,31532,0,0,0.00,0,0.00,4,295,0.17,0.24,0.70,0,4.00,0.00,400.00,100.00,0.09,23.60,7.40,2.96,15.20,20.60,25.40,26.10,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,15.79,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,83.90,0.00,389.40,348.00,0.00,0.00,0.00,213.60,9.00,0.00,288.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,427.20,5455488,0,10203512,65.16,36524,3802188,8408400,53.70,6838368,3101944,8616,6101828,147916,2472,15540,31532,0,0,0.00,0,0.00,0,295,0.16,0.23,0.69,0,4.00,0.00,427.20,106.80,0.20,49.20,7.20,2.88,10.20,12.60,12.56,15.24,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,369.40,309.60,0.00,0.00,0.00,305.60,7.60,0.00,344.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,611.20,5459660,0,10199340,65.13,36532,3797224,8408400,53.70,6838376,3097276,7436,6101836,147832,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.15,0.23,0.69,0,5.60,0.00,611.20,109.14,0.61,108.86,10.86,6.08,59.80,57.80,5.15,662.86,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,0.40,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,376.60,294.00,0.00,0.00,0.00,422.40,7.20,0.00,327.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,844.80,5464944,0,10194056,65.10,36532,3792208,8408400,53.70,6838128,3092352,5364,6101836,147744,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.14,0.23,0.69,0,7.20,0.00,844.80,117.33,0.75,104.11,5.22,3.76,41.40,48.80,3.91,425.53,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.00,219.80,0.00,0.00,0.00,9.60,7.40,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5469664,0,10189336,65.07,36540,3787040,8408400,53.70,6837932,3087548,5392,6101840,147656,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.12,0.22,0.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,8.40,10.80,6.82,4.67,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,381.40,258.60,0.00,0.00,0.00,64.80,9.00,0.00,642.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,129.60,5481384,0,10177616,65.00,36548,3782068,8408400,53.70,6830988,3082824,5232,6095184,147576,2472,15540,31532,0,0,0.00,0,0.00,1,295,0.11,0.22,0.68,0,8.20,0.00,129.60,15.80,0.00,0.00,0.00,0.00,16.60,15.40,55.77,5.64,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,4.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.37,0.00,345.20,241.80,0.00,0.00,0.00,274.40,9.20,0.00,285.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,548.80,5486676,0,10172324,64.96,36556,3777376,8408400,53.70,6830864,3078300,4460,6095172,147500,2472,15528,31532,0,0,0.00,0,0.00,0,295,0.11,0.22,0.67,0,5.60,0.00,548.80,98.00,0.27,47.86,3.43,1.92,5.40,7.20,8.59,7.62,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,7.24,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,91.95,0.00,373.40,271.80,0.00,0.00,0.00,547.20,8.00,0.00,486.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1094.40,5494596,0,10164404,64.91,36564,3768912,8408400,53.70,6830680,3069792,1240,6095172,147460,2472,15528,31532,0,0,0.00,0,0.00,1,295,0.10,0.21,0.67,0,9.00,0.00,1094.40,121.60,1.01,111.91,6.40,5.76,9.80,9.60,23.37,5.82,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,9.47,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,90.43,0.00,337.20,250.40,0.00,0.00,0.00,97.60,7.80,0.00,282.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,195.20,5499576,0,10159424,64.88,36572,3764340,8408400,53.70,6830412,3065584,1976,6095176,147532,2472,15528,31532,0,0,0.00,0,0.00,1,295,0.09,0.21,0.67,0,1.60,0.00,195.20,122.00,0.00,1.00,0.50,0.08,4.20,6.00,17.56,5.64,0.00,0.00,0.00,0.00
2018-01-07 01:42:50,17.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.39,0.00,373.60,339.40,0.00,0.00,0.00,20.00,7.60,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5503708,0,10155292,64.85,36580,3760344,8408400,53.70,6830348,3061688,3320,6095180,147448,2472,15528,31532,0,0,0.00,0,0.00,2,295,0.24,0.24,0.68,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,10.60,11.60,12.60,14.57,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,9.96,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,89.34,0.00,404.20,330.40,0.00,0.00,0.00,34.40,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5506752,0,10152248,64.83,36588,3757456,8408400,53.70,6830400,3058828,5428,6095180,147388,2472,15528,31532,0,0,0.00,0,0.00,1,295,0.22,0.23,0.67,0,0.80,0.00,68.80,86.00,0.01,15.00,8.00,0.64,9.60,14.80,18.50,19.87,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,0.60,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,376.80,345.00,0.00,0.00,0.00,21.60,7.20,0.00,376.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5511752,0,10147248,64.80,36596,3752400,8408400,53.70,6830244,3053860,5452,6095180,147384,2472,15528,31532,0,0,0.00,0,0.00,0,295,0.20,0.23,0.67,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,88.20,102.80,5.94,1055.96,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,27.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,72.74,0.00,435.20,448.80,0.00,0.00,0.00,146.40,12.40,0.00,332.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,292.80,5515068,0,10143932,64.78,36600,3748900,8408400,53.70,6830252,3050320,6340,6095188,147360,2472,15528,31532,0,0,0.00,0,0.00,1,295,0.19,0.23,0.66,0,9.80,0.00,292.80,29.88,0.02,1.96,0.08,0.08,31.20,30.80,105.67,18.96,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,6.24,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.56,0.00,368.80,263.60,0.00,0.00,0.00,102.40,7.20,0.00,286.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,5519920,0,10139080,64.75,36608,3744392,8408400,53.70,6829988,3045892,6752,6095188,147288,2472,15528,31532,0,0,0.00,0,0.00,3,295,0.17,0.22,0.66,0,1.80,0.00,204.80,113.78,0.00,0.00,0.00,0.00,10.00,10.00,7.24,7.08,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,6.64,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.16,0.00,352.60,242.00,0.00,0.00,0.00,126.40,7.40,0.00,279.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,252.80,5523900,0,10135100,64.72,36620,3739896,8408400,53.70,6829956,3041752,6924,6095188,147216,2472,15528,31532,0,0,0.00,0,0.00,0,295,0.16,0.22,0.66,0,2.20,0.00,252.80,114.91,0.00,0.00,0.00,0.00,4.80,6.60,6.28,7.75,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,7.34,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,92.35,0.00,367.20,279.20,0.00,0.00,0.00,200.80,7.20,0.00,286.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,401.60,5528156,0,10130844,64.70,36628,3735980,8408400,53.70,6829784,3037732,7120,6095188,147132,2472,15528,31532,0,0,0.00,0,0.00,0,295,0.15,0.22,0.65,0,3.60,0.00,401.60,111.56,0.01,2.00,2.00,0.72,8.40,9.60,12.45,9.77,0.00,0.00,0.00,0.00
