timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:37:30,8.93,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,90.97,0.00,360.80,298.00,0.00,0.00,0.00,8.80,9.40,0.00,102.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11424196,0,4234804,27.04,35776,1124812,4810324,30.72,3470460,589376,1584,2899312,65896,2480,9292,31532,0,0,0.00,0,0.00,1,296,0.03,0.17,0.70,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,32.80,27.80,94.79,112.45,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,0.30,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,316.80,194.00,0.00,0.00,0.00,158.40,7.40,0.00,27.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,316.80,11422024,0,4236976,27.06,35784,1124816,4810324,30.72,3470496,589408,940,2901360,65900,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.03,0.17,0.69,0,3.00,0.00,316.80,105.60,0.02,5.33,2.93,0.88,7.00,10.00,0.45,36.51,0.00,0.00,0.00,0.00
2018-01-07 01:37:40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.40,167.60,0.00,0.00,0.00,5.60,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11422056,0,4236944,27.06,35792,1124844,4810324,30.72,3472548,589424,980,2901360,65908,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.03,0.17,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,2.40,0.22,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.40,183.40,0.00,0.00,0.00,11.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11422024,0,4236976,27.06,35804,1124852,4810324,30.72,3472556,589444,1000,2901360,65940,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.03,0.16,0.68,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.40,3.20,0.19,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.60,185.00,0.00,0.00,0.00,21.60,9.20,0.00,16.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11422024,0,4236976,27.06,35812,1124880,4810324,30.72,3472580,589476,1004,2901360,65940,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.02,0.16,0.68,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.40,2.80,0.17,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.80,178.60,0.00,0.00,0.00,0.00,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11422024,0,4236976,27.06,35812,1124912,4810324,30.72,3472580,589484,1036,2901360,65940,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.02,0.16,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.80,0.22,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,341.80,236.20,0.00,0.00,0.00,60.00,7.80,0.00,36.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,120.00,11421900,0,4237100,27.06,35820,1124940,4810324,30.72,3472608,589520,772,2901364,65940,2480,9300,31532,0,0,0.00,0,0.00,0,296,0.02,0.16,0.67,0,4.80,0.00,120.00,25.00,0.00,0.17,0.17,0.08,18.60,26.80,4.59,143.43,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,3.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,394.80,286.80,0.00,0.00,0.00,153.60,9.60,0.00,110.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,307.20,11417656,0,4241344,27.09,35828,1124612,4810324,30.72,3474552,589216,496,2905392,66156,2472,9308,31532,0,0,0.00,0,0.00,0,295,0.02,0.15,0.67,0,3.20,0.00,307.20,96.00,0.09,27.75,6.25,2.00,29.00,26.00,91.97,8.51,0.00,0.00,0.00,0.00
2018-01-07 01:38:10,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,310.80,201.20,0.00,0.00,0.00,23.20,7.40,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11417564,0,4241436,27.09,35836,1124812,4810324,30.72,3476628,589384,792,2905392,66168,2472,9308,31532,0,0,0.00,0,0.00,0,295,0.02,0.15,0.67,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,5.40,6.40,2.30,3.17,0.00,0.00,0.00,0.00
2018-01-07 01:38:15,1.81,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,374.00,264.60,0.00,0.00,0.00,9.60,41.40,0.00,1051.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11318888,0,4340112,27.72,35844,1125012,4994592,31.90,3575316,589576,996,3004084,66168,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.02,0.15,0.66,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.40,5.80,2.12,3.98,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.40,184.00,0.00,0.00,0.00,24.80,9.40,0.00,17.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,11318732,0,4340268,27.72,35852,1125040,4994592,31.90,3575376,589592,1016,3004084,66168,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.01,0.15,0.66,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,2.80,2.80,0.19,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.40,175.80,0.00,0.00,0.00,4.00,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11318764,0,4340236,27.72,35860,1125064,4994592,31.90,3575388,589624,1040,3004084,66168,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.01,0.14,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.40,0.22,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,341.80,224.40,0.00,0.00,0.00,5.60,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11318640,0,4340360,27.72,35868,1125084,4994592,31.90,3575416,589624,1064,3004084,66168,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.09,0.16,0.66,0,0.40,0.00,11.20,28.00,0.01,32.00,32.00,1.28,15.80,19.00,1.40,137.72,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,327.40,213.60,0.00,0.00,0.00,70.40,10.80,0.00,27.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,140.80,11318600,0,4340400,27.72,35876,1125104,4994592,31.90,3575444,589632,824,3004132,66176,2472,9500,31532,0,0,0.00,0,0.00,2,295,0.08,0.16,0.65,0,6.20,0.00,140.80,22.71,0.00,0.00,0.00,0.00,8.80,11.80,17.23,4.66,0.00,0.00,0.00,0.00
2018-01-07 01:38:40,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,326.00,215.40,0.00,0.00,0.00,71.20,8.60,0.00,38.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,142.40,11318268,0,4340732,27.72,35876,1125308,4994592,31.90,3575512,589776,692,3004140,66168,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.08,0.15,0.65,0,1.40,0.00,142.40,101.71,0.00,0.00,0.00,0.00,10.40,10.20,45.18,3.98,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,333.40,226.00,0.00,0.00,0.00,46.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,11317896,0,4341104,27.72,35888,1125692,4994592,31.90,3575584,590096,932,3004140,66172,2472,9500,31532,0,0,0.00,0,0.00,1,295,0.07,0.15,0.65,0,1.00,0.00,92.80,92.80,0.00,0.80,0.80,0.08,5.20,6.40,2.34,5.09,0.00,0.00,0.00,0.00
2018-01-07 01:38:50,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.80,195.60,0.00,0.00,0.00,65.60,9.80,0.00,403.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,131.20,11324784,0,4334216,27.68,35896,1125888,4994592,31.90,3567932,590288,940,2996444,66172,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.07,0.15,0.64,0,1.80,0.00,131.20,72.89,0.00,0.00,0.00,0.00,3.40,3.80,3.20,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.20,182.60,0.00,0.00,0.00,12.80,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11324752,0,4334248,27.68,35904,1125912,4994592,31.90,3567932,590300,988,2996444,66180,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.06,0.15,0.64,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.00,3.00,0.17,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.60,187.80,0.00,0.00,0.00,4.80,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11324784,0,4334216,27.68,35912,1125936,4994592,31.90,3567952,590340,1024,2996444,66180,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.06,0.14,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,2.40,0.15,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,1.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.40,0.00,456.60,462.40,0.00,0.00,0.00,5.60,16.40,0.00,337.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11324652,0,4334348,27.68,35920,1125960,4994592,31.90,3567960,590356,1056,2996444,66188,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.05,0.14,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,125.80,101.40,658.56,200.41,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,330.00,206.00,0.00,0.00,0.00,62.40,255.60,0.00,42.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,124.80,11323984,0,4335016,27.68,35928,1125980,4994592,31.90,3568900,590364,788,2997360,66216,2488,9760,31532,0,0,0.00,0,0.00,1,297,0.05,0.14,0.63,0,4.60,0.00,124.80,27.13,0.00,0.00,0.00,0.00,6.80,8.80,15.89,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:39:15,6.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.39,0.00,350.20,257.40,0.00,0.00,0.00,36.80,7.40,0.00,57.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11323192,0,4335808,27.69,35928,1126580,4994592,31.90,3568936,590792,1240,2997360,66236,2488,9760,31532,0,0,0.00,0,0.00,0,297,0.04,0.14,0.63,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,19.00,15.00,77.04,9.45,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,326.80,198.20,0.00,0.00,0.00,101.60,56.60,0.00,110.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,203.20,11323752,0,4335248,27.69,35936,1126740,4994592,31.90,3568112,591012,1088,2996444,66236,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.04,0.13,0.62,0,2.60,0.00,203.20,78.15,0.01,2.15,2.15,0.56,5.40,5.20,1.82,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:39:25,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.20,185.80,0.00,0.00,0.00,48.00,7.20,0.00,18.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,11323720,0,4335280,27.69,35944,1126764,4994592,31.90,3568120,591028,952,2996444,66236,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.04,0.13,0.62,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,2.80,3.40,0.21,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,189.00,0.00,0.00,0.00,5.60,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11323736,0,4335264,27.69,35952,1126788,4994592,31.90,3568136,591044,976,2996444,66260,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.03,0.13,0.62,0,0.40,0.00,11.20,28.00,0.00,8.00,8.00,0.32,2.40,2.40,0.16,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,1.91,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.59,0.00,476.40,557.80,0.00,0.00,0.00,3.20,20.00,0.00,614.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11323704,0,4335296,27.69,35960,1126816,4994592,31.90,3568152,591064,1028,2996452,66284,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.03,0.13,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,210.80,142.80,1302.85,239.47,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.80,209.60,0.00,0.00,0.00,4.80,7.60,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11323672,0,4335328,27.69,35968,1126840,4994592,31.90,3568192,591072,1056,2996460,66308,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.03,0.13,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,11.40,24.39,4.60,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,210.20,0.00,0.00,0.00,67.20,8.00,0.00,44.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,134.40,11323660,0,4335340,27.69,35980,1126864,4994592,31.90,3568200,591088,860,2996460,66196,2472,9488,31532,0,0,0.00,0,0.00,2,295,0.03,0.12,0.61,0,4.80,0.00,134.40,28.00,0.00,0.00,0.00,0.00,12.20,10.40,48.65,3.27,0.00,0.00,0.00,0.00
2018-01-07 01:39:50,3.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.29,0.00,324.60,232.00,0.00,0.00,0.00,140.80,9.40,0.00,29.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,281.60,11323164,0,4335836,27.69,35992,1127416,4994592,31.90,3568308,591556,856,2996464,66204,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.02,0.12,0.60,0,4.20,0.00,281.60,67.05,0.02,3.62,1.33,0.56,6.40,7.60,22.59,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,323.60,213.20,0.00,0.00,0.00,36.00,9.20,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,11323156,0,4335844,27.69,35992,1127620,4994592,31.90,3568344,591736,940,2996496,66220,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.02,0.12,0.60,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,4.60,5.40,0.95,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,340.60,201.20,0.00,0.00,0.00,11.20,8.20,0.00,57.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11323560,0,4335440,27.69,36000,1126940,4994592,31.90,3568264,591144,988,2996500,66408,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.02,0.12,0.60,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.20,6.60,1.49,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:40:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,345.20,209.20,0.00,0.00,0.00,18.40,7.20,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11323692,0,4335308,27.69,36008,1126964,4994592,31.90,3568280,591164,1044,2996500,66412,2472,9488,31532,0,0,0.00,0,0.00,2,295,0.02,0.12,0.59,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,7.80,8.20,1.42,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:40:10,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,354.20,253.00,0.00,0.00,0.00,5.60,9.40,0.00,51.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11323536,0,4335464,27.69,36016,1126992,4994592,31.90,3568292,591184,1080,2996520,66412,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.02,0.11,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,26.20,32.00,31.18,155.65,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,4.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.89,0.00,354.20,252.20,0.00,0.00,0.00,12.80,8.00,0.00,376.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11329556,0,4329444,27.65,36024,1127536,4994592,31.90,3561760,591620,1636,2989864,66452,2472,9488,31532,0,0,0.00,0,0.00,1,295,0.02,0.11,0.59,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,9.80,11.80,33.81,8.89,0.00,0.00,0.00,0.00
2018-01-07 01:40:20,2.91,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,96.59,0.00,316.40,211.20,0.00,0.00,0.00,133.60,9.40,0.00,25.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,267.20,11329664,0,4329336,27.65,36032,1127740,4994592,31.90,3561792,591820,1372,2989852,66476,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.11,0.58,0,8.00,0.00,267.20,33.40,0.02,2.00,1.00,0.80,4.80,8.20,0.31,36.04,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,178.40,0.00,0.00,0.00,70.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11329664,0,4329336,27.65,36032,1127764,4994592,31.90,3561804,591848,1048,2989852,66476,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.11,0.58,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,2.60,3.00,0.16,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,184.80,0.00,0.00,0.00,41.60,7.40,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,11329500,0,4329500,27.65,36040,1127792,4994592,31.90,3561812,591876,904,2989852,66484,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.11,0.58,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.00,2.80,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:40:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,178.00,0.00,0.00,0.00,6.40,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11329540,0,4329460,27.65,36048,1127812,4994592,31.90,3561812,591876,928,2989852,66476,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.10,0.58,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,2.80,0.18,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:40:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,217.00,0.00,0.00,0.00,4.00,7.40,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11329508,0,4329492,27.65,36056,1127836,4994592,31.90,3561840,591904,956,2989852,66508,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.10,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.60,21.40,0.92,148.04,0.00,0.00,0.00,0.00
2018-01-07 01:40:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,210.00,0.00,0.00,0.00,4.80,7.20,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11329384,0,4329616,27.65,36064,1127856,4994592,31.90,3561856,591888,980,2989852,66508,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.10,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.00,10.20,4.37,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,200.40,0.00,0.00,0.00,124.80,10.00,0.00,30.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,249.60,11329260,0,4329740,27.65,36072,1127880,4994592,31.90,3561876,591928,472,2989852,66508,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.10,0.57,0,3.60,0.00,249.60,69.33,0.02,6.89,1.56,0.56,11.00,10.80,20.02,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.00,213.40,0.00,0.00,0.00,91.20,8.00,0.00,49.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,182.40,11329136,0,4329864,27.65,36080,1127904,4994592,31.90,3561900,591944,68,2989856,66508,2472,9476,31532,0,0,0.00,0,0.00,0,295,0.01,0.10,0.56,0,4.20,0.00,182.40,43.43,0.01,1.71,1.71,0.72,16.20,13.60,63.12,4.48,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,7.75,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.15,0.40,363.20,256.00,0.00,0.00,0.00,0.00,14.60,0.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11328592,0,4330408,27.65,36080,1127940,4994592,31.90,3562032,591952,852,2989992,66744,2488,9476,31532,0,0,0.00,0,0.00,0,297,0.01,0.10,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,10.20,15.59,7.64,0.00,0.00,0.00,0.00
2018-01-07 01:41:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,188.80,0.00,0.00,0.00,27.20,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,11328624,0,4330376,27.65,36088,1127964,4994592,31.90,3562036,591980,980,2989992,66752,2488,9476,31532,0,0,0.00,0,0.00,0,297,0.01,0.10,0.56,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,3.40,4.00,0.26,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.40,221.60,0.00,0.00,0.00,3.20,7.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11328500,0,4330500,27.66,36096,1127988,4994592,31.90,3562048,592000,1004,2989996,66752,2488,9476,31532,0,0,0.00,0,0.00,1,297,0.01,0.09,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,13.40,17.80,0.81,137.13,0.00,0.00,0.00,0.00
2018-01-07 01:41:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,201.40,0.00,0.00,0.00,4.80,7.60,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11328624,0,4330376,27.65,36104,1128016,4994592,31.90,3562088,592024,1032,2990004,66752,2488,9476,31532,0,0,0.00,0,0.00,0,297,0.01,0.09,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,6.00,8.40,5.33,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,346.60,223.40,0.00,0.00,0.00,26.40,10.80,0.00,64.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,52.80,11328264,0,4330736,27.66,36112,1128160,4994592,31.90,3562100,592116,1180,2990004,66776,2488,9476,31532,0,0,0.00,0,0.00,0,297,0.01,0.09,0.55,0,2.40,0.00,52.80,22.00,0.00,0.00,0.00,0.00,23.00,19.80,88.98,15.26,0.00,0.00,0.00,0.00
