timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:50:06,1.51,0.00,0.10,0.00,0.00,0.00,0.30,0.00,0.00,98.09,0.00,431.40,413.80,0.00,0.00,0.00,18.40,10.60,0.00,331.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,10184336,0,5474664,34.96,37216,1167724,6472964,41.34,4667556,619336,2848,4081992,76208,2472,11556,31532,0,0,0.00,0,0.00,1,295,0.03,0.11,0.43,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,128.80,105.40,619.80,527.07,0.00,0.00,0.00,0.00
2018-01-07 01:50:11,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,216.60,0.00,0.00,0.00,20.80,9.20,0.00,33.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,10184428,0,5474572,34.96,37224,1167744,6472964,41.34,4667604,619340,2832,4081992,76208,2472,11556,31532,0,0,0.00,0,0.00,1,295,0.03,0.11,0.43,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,14.20,15.80,23.47,5.65,0.00,0.00,0.00,0.00
2018-01-07 01:50:16,2.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.09,0.00,366.87,262.48,0.00,0.00,0.00,75.85,15.17,0.00,386.63,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,151.70,10190356,0,5468644,34.92,37232,1167952,6472964,41.34,4660988,619512,2716,4075320,76208,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.03,0.11,0.43,0,1.60,0.00,151.70,95.00,0.00,0.00,0.00,0.00,14.77,13.37,73.96,5.70,0.00,0.00,0.00,0.00
2018-01-07 01:50:21,10.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.45,0.00,342.00,271.20,0.00,0.00,0.00,132.00,7.40,0.00,26.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,264.00,10189852,0,5469148,34.93,37240,1168876,6472964,41.34,4661092,620220,3076,4075320,76216,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.03,0.11,0.43,0,8.40,0.00,264.00,31.43,0.03,3.52,0.95,0.80,9.00,10.00,9.53,9.88,0.00,0.00,0.00,0.00
2018-01-07 01:50:26,10.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.44,0.00,346.20,262.60,0.00,0.00,0.00,207.20,7.40,0.00,24.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,414.40,10188860,0,5470140,34.93,37252,1169928,6472964,41.34,4661268,621160,3356,4075320,76224,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.11,0.42,0,4.40,0.00,414.40,94.18,0.04,8.91,1.64,0.72,6.60,8.80,9.37,11.74,0.00,0.00,0.00,0.00
2018-01-07 01:50:31,3.82,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,95.78,0.00,323.80,212.20,0.00,0.00,0.00,159.20,7.20,0.00,22.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,318.40,10188488,0,5470512,34.94,37260,1170316,6472964,41.34,4661328,621520,3152,4075320,76232,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.42,0,2.80,0.00,318.40,113.71,0.09,31.43,6.00,1.68,6.80,7.40,3.86,5.35,0.00,0.00,0.00,0.00
2018-01-07 01:50:36,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,193.00,0.00,0.00,0.00,78.40,7.20,0.00,20.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,10188488,0,5470512,34.94,37268,1170336,6472964,41.34,4661356,621568,2744,4075320,76236,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.42,0,1.60,0.00,156.80,98.00,0.03,16.00,4.00,0.64,3.80,4.80,0.27,34.83,0.00,0.00,0.00,0.00
2018-01-07 01:50:41,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,351.80,269.80,0.00,0.00,0.00,24.00,9.20,0.00,64.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,10188356,0,5470644,34.94,37276,1170356,6472964,41.34,4661376,621580,2732,4075320,76248,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.42,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,42.20,53.80,9.09,479.82,0.00,0.00,0.00,0.00
2018-01-07 01:50:46,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,325.40,200.80,0.00,0.00,0.00,43.20,9.20,0.00,34.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,10188340,0,5470660,34.94,37284,1170380,6472964,41.34,4661376,621580,2620,4075320,76264,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.41,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,13.00,13.00,28.30,3.99,0.00,0.00,0.00,0.00
2018-01-07 01:50:51,5.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.88,0.00,318.60,234.40,0.00,0.00,0.00,190.40,8.40,0.00,56.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,380.80,10187672,0,5471328,34.94,37296,1170952,6472964,41.34,4661492,621972,2436,4075324,76280,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.41,0,3.40,0.00,380.80,112.00,0.12,34.82,3.76,1.28,15.20,16.00,64.79,40.51,0.00,0.00,0.00,0.00
2018-01-07 01:50:56,3.41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.49,0.00,309.60,202.00,0.00,0.00,0.00,257.60,7.60,0.00,21.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,515.20,10187364,0,5471636,34.94,37304,1171312,6472964,41.34,4661588,622340,1568,4075324,76248,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.01,0.10,0.41,0,9.40,0.00,515.20,54.81,0.42,44.94,2.55,2.40,2.00,5.00,6.09,4.77,0.00,0.00,0.00,0.00
2018-01-07 01:51:01,7.32,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.48,0.00,356.80,265.20,0.00,0.00,0.00,135.20,8.00,0.00,28.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,270.40,10186000,0,5473000,34.95,37316,1172432,6472964,41.34,4661684,623200,2068,4075324,76240,2472,11544,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.41,0,2.80,0.00,270.40,96.57,0.07,24.00,6.57,1.84,9.80,12.00,11.51,10.81,0.00,0.00,0.00,0.00
2018-01-07 01:51:06,6.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,360.40,248.00,0.00,0.00,0.00,0.00,7.40,0.00,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10185720,0,5473280,34.95,37316,1172952,6472964,41.34,4661832,623716,2708,4075324,76276,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,4.82,5.37,0.00,0.00,0.00,0.00
2018-01-07 01:51:11,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,368.40,301.20,0.00,0.00,0.00,34.40,9.20,0.00,70.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,10185564,0,5473436,34.95,37324,1172980,6472964,41.34,4661864,623744,2740,4075324,76276,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.40,0,1.40,0.00,68.80,49.14,0.00,3.43,3.43,0.48,47.60,58.80,18.59,495.06,0.00,0.00,0.00,0.00
2018-01-07 01:51:16,9.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.35,0.00,346.80,270.40,0.00,0.00,0.00,7.20,9.60,0.00,71.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10184976,0,5474024,34.96,37336,1173528,6472964,41.34,4661944,624168,3336,4075324,76268,2472,11544,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.40,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,19.80,18.60,78.94,76.73,0.00,0.00,0.00,0.00
2018-01-07 01:51:21,7.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.68,0.00,396.20,296.60,0.00,0.00,0.00,87.20,11.80,0.00,284.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,10189196,0,5469804,34.93,37344,1174264,6472964,41.34,4656972,624780,3712,4070196,76268,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.40,0,1.60,0.00,174.40,109.00,0.00,0.00,0.00,0.00,10.00,9.60,10.00,8.65,0.00,0.00,0.00,0.00
2018-01-07 01:51:26,10.41,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,89.39,0.00,338.20,259.80,0.00,0.00,0.00,909.60,9.00,0.00,23.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,1819.20,10188824,0,5470176,34.93,37356,1174992,6472964,41.34,4657092,625432,164,4070196,76284,2472,11536,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.40,0,20.60,0.00,1819.20,88.31,1.26,61.24,2.21,4.56,6.40,7.80,7.85,6.68,0.00,0.00,0.00,0.00
2018-01-07 01:51:31,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,339.80,223.80,0.00,0.00,0.00,31.20,7.80,0.00,21.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,10188320,0,5470680,34.94,37364,1175544,6472964,41.34,4657168,625884,764,4070196,76296,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.40,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,4.80,6.00,4.80,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:51:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,182.80,0.00,0.00,0.00,9.60,7.40,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10188180,0,5470820,34.94,37372,1175564,6472964,41.34,4657172,625912,800,4070196,76312,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.39,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:51:41,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.80,265.40,0.00,0.00,0.00,4.80,7.40,0.00,62.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10188180,0,5470820,34.94,37380,1175588,6472964,41.34,4657184,625920,824,4070196,76312,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.39,0,0.40,0.00,9.60,24.00,0.01,16.00,16.00,0.64,41.00,47.20,2.53,499.02,0.00,0.00,0.00,0.00
2018-01-07 01:51:46,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,336.00,193.40,0.00,0.00,0.00,0.00,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10188188,0,5470812,34.94,37380,1175616,6472964,41.34,4657200,625936,860,4070196,76304,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.69,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:51:51,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.20,221.40,0.00,0.00,0.00,13.60,8.20,0.00,37.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,10188156,0,5470844,34.94,37392,1175640,6472964,41.34,4657212,625948,912,4070196,76304,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.39,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,15.20,17.00,29.89,5.34,0.00,0.00,0.00,0.00
2018-01-07 01:51:56,11.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.47,0.00,341.00,274.60,0.00,0.00,0.00,17.60,9.80,0.00,47.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,10187320,0,5471680,34.94,37400,1176372,6472964,41.34,4657376,626536,1644,4070204,76304,2472,11536,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.39,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,12.40,12.40,69.57,7.64,0.00,0.00,0.00,0.00
2018-01-07 01:52:01,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,325.00,196.80,0.00,0.00,0.00,192.80,8.40,0.00,18.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,385.60,10186784,0,5472216,34.95,37412,1176744,6472964,41.34,4657448,626884,1108,4070204,76308,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.00,0.08,0.38,0,9.20,0.00,385.60,41.91,0.02,2.17,1.22,1.12,3.00,4.20,6.16,3.69,0.00,0.00,0.00,0.00
2018-01-07 01:52:06,14.44,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.36,0.00,394.80,321.40,0.00,0.00,0.00,36.00,8.60,0.00,28.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,10185404,0,5473596,34.95,37424,1178184,6472964,41.34,4657668,628096,2744,4070204,76324,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.00,0.08,0.38,0,0.60,0.00,72.00,120.00,0.00,2.67,1.33,0.08,10.40,13.00,12.59,12.80,0.00,0.00,0.00,0.00
2018-01-07 01:52:11,1.00,0.00,0.20,0.90,0.00,0.00,0.20,0.00,0.00,97.69,0.00,418.60,427.20,0.00,0.00,0.00,552.00,15.60,0.00,334.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1104.00,10184792,0,5474208,34.96,37432,1178212,6472964,41.34,4657820,628036,32,4070216,76316,2472,11536,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.38,0,14.20,0.00,1104.00,77.75,0.89,62.87,1.92,2.72,128.60,104.20,622.27,513.98,0.00,0.00,0.00,0.00
2018-01-07 01:52:16,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.80,191.00,0.00,0.00,0.00,0.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10184808,0,5474192,34.96,37432,1178236,6472964,41.34,4657904,627960,88,4070216,76332,2472,11536,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,8.20,19.69,3.39,0.00,0.00,0.00,0.00
2018-01-07 01:52:21,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,391.60,271.00,0.00,0.00,0.00,14.40,13.80,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10189864,0,5469136,34.93,37440,1178628,6472964,41.34,4652816,628260,560,4065092,76364,2472,11528,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.38,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,16.80,14.40,73.59,5.77,0.00,0.00,0.00,0.00
2018-01-07 01:52:26,8.93,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,90.67,0.00,322.80,225.20,0.00,0.00,0.00,13.60,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10189320,0,5469680,34.93,37448,1178988,6472964,41.34,4652900,628564,956,4065092,76392,2472,11528,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.37,0,0.40,0.00,27.20,68.00,0.01,14.00,14.00,0.56,2.40,4.60,6.12,4.43,0.00,0.00,0.00,0.00
2018-01-07 01:52:31,10.44,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.26,0.00,335.20,248.40,0.00,0.00,0.00,17.60,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10188544,0,5470456,34.93,37460,1179752,6472964,41.34,4652964,629132,1772,4065092,76424,2472,11528,31532,0,0,0.00,0,0.00,4,295,0.00,0.07,0.37,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,8.20,8.20,7.98,8.11,0.00,0.00,0.00,0.00
2018-01-07 01:52:36,7.92,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,91.78,0.00,351.00,260.20,0.00,0.00,0.00,24.00,8.20,0.00,24.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,10187584,0,5471416,34.94,37468,1180800,6472964,41.34,4653172,630100,2876,4065092,76424,2472,11528,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.37,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,7.00,9.00,7.92,9.94,0.00,0.00,0.00,0.00
2018-01-07 01:52:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.80,181.20,0.00,0.00,0.00,21.60,8.60,0.00,17.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,10187428,0,5471572,34.94,37476,1180812,6472964,41.34,4653188,630184,2900,4065108,76428,2472,11528,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.37,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,3.20,3.20,0.22,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:52:46,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,206.20,0.00,0.00,0.00,46.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,10187312,0,5471688,34.94,37484,1180840,6472964,41.34,4653208,630200,2704,4065108,76460,2472,11528,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.37,0,2.00,0.00,92.80,46.40,0.02,7.60,7.60,1.52,11.40,15.60,0.70,136.98,0.00,0.00,0.00,0.00
2018-01-07 01:52:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.60,255.20,0.00,0.00,0.00,115.20,7.40,0.00,54.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,230.40,10187296,0,5471704,34.94,37492,1180868,6472964,41.34,4653236,630208,2364,4065108,76484,2472,11528,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.36,0,7.60,0.00,230.40,30.32,0.00,0.32,0.11,0.08,34.80,39.20,5.57,362.13,0.00,0.00,0.00,0.00
2018-01-07 01:52:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,200.40,0.00,0.00,0.00,77.60,8.60,0.00,38.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,10187384,0,5471616,34.94,37500,1180892,6472964,41.34,4653292,630188,1884,4065108,76396,2472,11528,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.36,0,1.60,0.00,155.20,97.00,0.01,5.50,5.50,0.88,11.60,13.40,23.03,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:53:01,9.03,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,90.47,0.00,353.40,281.80,0.00,0.00,0.00,126.40,7.80,0.00,52.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,252.80,10186516,0,5472484,34.95,37512,1181816,6472964,41.34,4653412,630928,2260,4065112,76404,2472,11528,31532,0,0,0.00,0,0.00,2,295,0.00,0.06,0.36,0,2.20,0.00,252.80,114.91,0.01,4.36,2.55,0.56,16.60,17.60,76.07,8.96,0.00,0.00,0.00,0.00
2018-01-07 01:53:06,16.53,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,83.27,0.00,405.80,335.60,0.00,0.00,0.00,246.40,8.00,0.00,27.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,492.80,10184780,0,5474220,34.96,37516,1183412,6472964,41.34,4653660,632284,2816,4065120,76408,2472,11528,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.36,0,4.20,0.00,492.80,117.33,0.05,12.00,3.43,1.44,10.40,13.40,13.00,13.75,0.00,0.00,0.00,0.00
2018-01-07 01:53:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.40,183.40,0.00,0.00,0.00,39.20,8.40,0.00,17.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,10184780,0,5474220,34.96,37524,1183440,6472964,41.34,4653676,632324,2864,4065120,76408,2472,11528,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.36,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,2.80,4.00,1.65,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:53:16,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,426.20,413.00,0.00,0.00,0.00,8.80,16.60,0.00,614.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,10189952,0,5469048,34.93,37532,1183464,6439968,41.13,4648088,632360,2884,4059480,76416,2472,11520,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.35,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,129.20,102.40,617.79,509.68,0.00,0.00,0.00,0.00
2018-01-07 01:53:21,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.60,231.60,0.00,0.00,0.00,77.60,9.20,0.00,50.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,155.20,10189984,0,5469016,34.93,37540,1183488,6439968,41.13,4648128,632352,2524,4059492,76416,2472,11520,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.35,0,6.60,0.00,155.20,23.52,0.00,0.00,0.00,0.00,21.00,22.40,28.69,37.31,0.00,0.00,0.00,0.00
2018-01-07 01:53:26,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,328.80,233.60,0.00,0.00,0.00,0.00,7.80,0.00,74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10189696,0,5469304,34.93,37540,1183864,6439968,41.13,4648208,632652,2924,4059496,76428,2472,11520,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,21.60,69.38,107.27,0.00,0.00,0.00,0.00
2018-01-07 01:53:31,12.34,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,87.46,0.60,369.40,299.80,0.00,0.00,0.00,788.00,71.40,0.00,50.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,808.00,10189160,0,5469840,34.93,37552,1184796,6439968,41.13,4648396,633432,16,4059560,76496,2480,11520,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.35,0,7.00,0.00,808.00,115.43,1.31,42.86,3.89,2.72,8.40,9.00,7.13,9.70,0.00,0.00,0.00,0.00
2018-01-07 01:53:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,303.20,174.20,0.00,0.00,0.00,25.60,7.60,0.00,18.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,819.20,10189068,0,5469932,34.93,37560,1184800,6439968,41.13,4648428,633464,192,4059560,76464,2480,11520,31532,0,0,0.00,0,0.00,0,296,0.00,0.06,0.35,0,7.80,0.00,819.20,105.03,0.28,165.33,1.95,1.52,0.40,2.60,0.04,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:53:41,13.63,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,86.17,0.00,356.60,288.20,0.00,0.00,0.00,14.40,8.20,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10187748,0,5471252,34.94,37572,1186076,6439968,41.13,4648596,634524,1520,4059560,76516,2480,11520,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.35,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,10.20,10.00,11.09,11.79,0.00,0.00,0.00,0.00
2018-01-07 01:53:46,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,188.20,0.00,0.00,0.00,25.60,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,10187780,0,5471220,34.94,37584,1186076,6439968,41.13,4648620,634556,1572,4059560,76520,2480,11520,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.34,0,0.60,0.00,51.20,85.33,0.01,9.33,9.33,0.56,2.20,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:53:51,0.50,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,98.80,0.00,396.20,401.00,0.00,0.00,0.00,4.80,11.00,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10186812,0,5472188,34.95,37592,1186092,6439968,41.13,4648632,634576,1604,4059560,76492,2480,11520,31532,0,0,0.00,0,0.00,2,296,0.00,0.05,0.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,122.40,100.40,584.56,498.41,0.00,0.00,0.00,0.00
2018-01-07 01:53:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.20,190.60,0.00,0.00,0.00,0.00,7.20,0.00,33.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10187184,0,5471816,34.94,37592,1186132,6439968,41.13,4648684,634600,1636,4059560,76500,2480,11520,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,10.60,3.88,37.34,0.00,0.00,0.00,0.00
