timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:28,96.30,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.00,1053.00,702.80,0.00,0.00,33.60,130.40,3147.40,0.00,635.60,0.00,0.00,0.00,0.00,4.80,3.40,1.40,67.20,260.80,9617796,0,6041204,38.58,31268,3763824,3589808,22.92,2632012,3163480,177268,2000396,134488,2576,7412,31532,0,0,0.00,0,0.00,6,308,0.81,1.40,1.51,0,4.80,67.20,260.80,68.33,0.10,21.00,7.00,3.36,6.80,9.60,0.82,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:56:33,92.80,0.00,6.00,0.00,0.00,0.00,0.20,0.00,0.00,1.00,0.80,1461.00,1006.40,0.00,0.00,0.00,0.00,2914.20,0.00,3291.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8544492,0,7114508,45.43,31332,3771904,5400756,34.49,3699968,3169732,188100,3066464,135404,2592,9536,31532,0,0,0.00,0,0.00,3,309,1.23,1.47,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,17.00,13.49,9.35,0.00,0.00,0.00,0.00
2018-01-06 21:56:38,89.50,0.00,10.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1976.00,1156.60,0.00,0.00,0.00,302.40,360.20,0.00,802.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,604.80,6343892,0,9315108,59.49,31340,3766804,6624760,42.31,5900896,3164904,187276,5267652,135340,2584,13868,31532,0,0,0.00,0,0.00,2,307,1.29,1.48,1.54,0,10.20,0.00,604.80,59.29,0.04,4.39,1.10,1.12,2.40,3.80,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-06 21:56:43,97.31,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2011.00,1216.80,0.00,0.00,0.00,40.00,16.60,0.00,496.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,6293588,0,9365412,59.81,31348,3761708,6543276,41.79,5955044,3160124,187220,5322108,135260,2552,13972,31532,0,0,0.00,0,0.00,3,305,1.43,1.51,1.55,0,0.80,0.00,80.00,100.00,0.01,8.00,8.00,0.64,4.00,5.80,0.30,3.12,0.00,0.00,0.00,0.00
2018-01-06 21:56:48,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1847.60,953.20,0.00,0.00,1164.80,129.60,299.60,0.00,2475.60,0.00,0.00,0.00,0.00,10.60,9.20,1.40,2329.60,259.20,6246108,0,9412892,60.11,31360,3764864,6572792,41.97,6000280,3162536,190264,5366632,135212,2560,14080,31532,0,0,0.00,0,0.00,2,306,1.55,1.53,1.56,0,10.60,2329.60,259.20,244.23,0.05,5.13,0.83,0.88,6.60,9.00,4.27,4.52,0.00,0.00,0.00,0.00
2018-01-06 21:56:53,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2125.60,962.60,0.00,0.00,0.00,14114.40,47.80,0.00,4719.80,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,20699.20,6315920,0,9343080,59.67,31368,3759768,6573868,41.98,5935608,3157684,120328,5302152,135268,2560,13964,31532,0,0,0.00,0,0.00,2,306,1.59,1.54,1.56,1,82.00,0.00,20852.80,254.30,3.55,35.65,0.35,2.88,3.40,5.00,0.27,3.86,0.00,0.00,0.00,0.00
2018-01-06 21:56:58,96.90,0.00,2.30,0.10,0.00,0.00,0.30,0.00,0.00,0.40,1.60,1916.40,1445.00,0.00,0.00,0.00,21276.00,199.40,0.00,3281.20,0.00,0.00,0.00,0.00,196.40,0.00,196.40,0.00,50081.60,6336344,0,9322656,59.54,31380,3757140,6528752,41.69,5918352,3154312,16532,5284140,135256,2560,13904,31532,0,0,0.00,0,0.00,3,306,1.70,1.56,1.57,0,196.00,0.00,49928.00,254.73,58.21,300.22,2.32,45.52,7.20,10.20,4.30,4.32,0.00,0.00,0.00,0.00
2018-01-06 21:57:03,97.60,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.00,2114.00,1533.80,0.00,0.00,0.00,2292.80,99.20,0.00,3334.80,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4585.60,6370468,0,9288532,59.32,31388,3752576,6550472,41.83,5889092,3149548,6304,5254676,135296,2560,13884,31532,0,0,0.00,0,0.00,2,306,1.81,1.59,1.57,0,19.20,0.00,4585.60,238.83,2.31,120.38,2.79,5.36,5.00,7.20,3.76,4.98,0.00,0.00,0.00,0.00
2018-01-06 21:57:08,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2166.00,1519.00,0.00,0.00,0.00,80.00,739.80,0.00,866.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,160.00,6221436,0,9437564,60.27,31400,3747480,6702072,42.80,6042716,3144784,6364,5408616,135288,2552,14156,31532,0,0,0.00,0,0.00,2,305,1.82,1.60,1.58,0,1.00,0.00,160.00,160.00,0.01,12.00,4.00,0.40,2.80,4.40,0.25,0.92,0.00,0.00,0.00,0.00
2018-01-06 21:57:13,97.50,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.80,2191.00,1542.80,0.00,0.00,0.00,80.80,118.40,0.00,1593.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,161.60,6199020,0,9459980,60.41,31400,3743608,6795772,43.40,6069188,3140636,6892,5434812,135412,2552,14220,31532,0,0,0.00,0,0.00,2,305,1.83,1.60,1.58,0,6.20,0.00,161.60,26.06,0.00,0.00,0.00,0.00,6.40,8.60,2.36,4.65,0.00,0.00,0.00,0.00
2018-01-06 21:57:18,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2131.60,950.40,0.00,0.00,0.00,595.20,108.00,0.00,421.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1190.40,6153532,0,9505468,60.70,31408,3739752,6795772,43.40,6118668,3136568,5920,5484076,135312,2560,14296,31532,0,0,0.00,0,0.00,2,306,1.85,1.61,1.58,0,6.20,0.00,1190.40,192.00,0.17,27.10,5.03,3.12,4.40,6.40,2.21,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:23,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.80,2155.00,929.80,0.00,0.00,0.00,84.80,104.40,0.00,635.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,6124584,0,9534416,60.89,31416,3735876,6795772,43.40,6151524,3132480,7472,5516708,135300,2544,14356,31532,0,0,0.00,0,0.00,2,304,1.86,1.62,1.58,0,1.40,0.00,169.60,121.14,0.00,3.43,3.43,0.48,6.40,8.60,2.37,6.61,0.00,0.00,0.00,0.00
2018-01-06 21:57:28,97.50,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.80,1858.60,1163.60,0.00,0.00,0.00,73.60,153.60,0.00,834.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,6098720,0,9560280,61.05,31424,3732064,6795772,43.40,6181452,3128380,8744,5546416,135324,2544,14392,31532,0,0,0.00,0,0.00,2,304,1.87,1.62,1.59,0,0.80,0.00,147.20,184.00,0.00,3.00,1.00,0.08,4.80,7.00,2.24,2.58,0.00,0.00,0.00,0.00
2018-01-06 21:57:33,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1774.40,1172.00,0.00,0.00,0.00,574.40,101.00,0.00,1093.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1148.80,6115952,0,9543048,60.94,31432,3728204,6763036,43.19,6168312,3124308,7544,5533056,135352,2544,14392,31532,0,0,0.00,0,0.00,2,304,1.88,1.63,1.59,0,5.80,0.00,1148.80,198.07,0.18,30.90,2.90,1.68,5.60,7.60,2.31,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:57:38,97.80,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.60,0.80,1956.60,855.80,0.00,0.00,0.00,185.60,146.80,0.00,1260.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,371.20,6118240,0,9540760,60.93,31440,3724928,6781952,43.31,6169600,3120216,8812,5533624,135448,2544,14396,31532,0,0,0.00,0,0.00,3,304,1.89,1.63,1.59,0,2.40,0.00,371.20,154.67,0.03,14.33,2.67,0.64,6.00,9.00,4.21,4.28,0.00,0.00,0.00,0.00
2018-01-06 21:57:43,97.60,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1971.40,1092.80,0.00,0.00,0.00,384.00,19.00,0.00,451.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,768.00,6098848,0,9560152,61.05,31448,3719792,6818276,43.54,6194168,3115440,7616,5558312,135396,2544,14444,31532,0,0,0.00,0,0.00,2,304,1.90,1.64,1.59,0,4.00,0.00,768.00,192.00,0.12,30.00,4.60,1.84,4.00,5.80,0.30,2.94,0.00,0.00,0.00,0.00
2018-01-06 21:57:48,97.60,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,1946.60,1073.80,0.00,0.00,0.00,389.60,99.20,0.00,1768.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,779.20,6129392,0,9529608,60.86,31456,3715944,6780896,43.30,6168112,3111376,6916,5532124,135372,2528,14396,31532,0,0,0.00,0,0.00,2,303,1.99,1.66,1.60,0,8.60,0.00,779.20,90.60,0.13,15.35,2.33,2.00,4.60,7.00,2.23,3.02,0.00,0.00,0.00,0.00
2018-01-06 21:57:53,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2184.20,1541.40,0.00,0.00,0.00,415.20,114.00,0.00,1356.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,830.40,6073488,0,9585512,61.21,31468,3711936,6816188,43.53,6227984,3107276,7448,5591624,135320,2544,14508,31532,0,0,0.00,0,0.00,2,304,1.99,1.67,1.60,0,4.60,0.00,830.40,180.52,0.08,16.70,1.57,0.72,5.60,7.60,3.82,4.59,0.00,0.00,0.00,0.00
2018-01-06 21:57:58,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2058.60,1288.60,0.00,0.00,0.00,257.60,15.40,0.00,469.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,515.20,6071184,0,9587816,61.23,31476,3706964,6816188,43.53,6235280,3102436,6260,5599300,135296,2544,14524,31532,0,0,0.00,0,0.00,3,303,1.99,1.67,1.60,0,2.60,0.00,515.20,198.15,0.03,10.77,1.85,0.48,2.40,4.00,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:58:03,97.10,0.00,2.00,0.10,0.00,0.00,0.50,0.00,0.00,0.30,1.60,1875.80,1200.00,0.00,0.00,0.00,139.20,362.80,0.00,1782.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,278.40,6044044,0,9614956,61.40,31496,3704200,6850664,43.75,6265384,3099056,8764,5628644,135312,2544,14556,31532,0,0,0.00,0,0.00,2,304,1.99,1.68,1.61,0,1.80,0.00,278.40,154.67,0.03,18.22,3.11,0.56,7.40,10.40,4.35,6.26,0.00,0.00,0.00,0.00
2018-01-06 21:58:08,97.30,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1881.00,1080.80,0.00,0.00,0.00,324.80,66.20,0.00,1793.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,649.60,6045328,0,9613672,61.39,31504,3699768,6847228,43.73,6268180,3094284,8092,5631296,135384,2544,14592,31532,0,0,0.00,0,0.00,2,304,2.15,1.72,1.62,0,3.20,0.00,649.60,203.00,0.08,24.25,3.00,0.96,3.80,6.00,2.15,3.00,0.00,0.00,0.00,0.00
2018-01-06 21:58:13,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1931.20,1108.20,0.00,0.00,0.00,390.40,101.80,0.00,2135.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,780.80,6083184,0,9575816,61.15,31512,3695896,6847228,43.73,6234704,3090212,7560,5597452,135392,2544,14536,31532,0,0,0.00,0,0.00,2,304,2.14,1.72,1.62,0,4.60,0.00,780.80,169.74,0.08,17.57,1.22,0.56,6.20,8.20,2.35,4.64,0.00,0.00,0.00,0.00
2018-01-06 21:58:18,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1941.20,1077.20,0.00,0.00,0.00,143.20,99.20,0.00,2826.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,286.40,6134724,0,9524276,60.82,31520,3692040,6768308,43.22,6187292,3086140,8508,5549812,135368,2544,14460,31532,0,0,0.00,0,0.00,2,304,2.13,1.73,1.62,0,6.60,0.00,286.40,43.39,0.00,0.61,0.61,0.40,5.20,6.80,2.25,2.49,0.00,0.00,0.00,0.00
2018-01-06 21:58:23,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1985.20,1012.20,0.00,0.00,0.00,574.40,100.60,0.00,4028.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1148.80,6210132,0,9448868,60.34,31528,3688172,6698024,42.77,6116300,3082036,7572,5478456,135124,2544,14368,31532,0,0,0.00,0,0.00,2,304,2.12,1.73,1.62,0,5.60,0.00,1148.80,205.14,0.11,19.71,1.71,0.96,6.00,8.20,2.34,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:58:28,97.00,0.00,1.40,0.00,0.00,0.00,1.60,0.00,0.00,0.00,1.20,2599.80,2385.20,0.00,0.00,0.00,115.20,30.60,0.00,4061.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,230.40,6274540,0,9384460,59.93,31536,3684044,6634392,42.37,6056900,3077172,7420,5418488,135152,2552,14236,31532,0,0,0.00,0,0.00,3,305,2.11,1.74,1.63,0,1.60,0.00,230.40,144.00,0.02,13.50,3.50,0.56,619.40,1253.60,31.64,19919.73,0.00,0.00,0.00,0.00
2018-01-06 21:58:33,40.10,0.00,1.72,0.00,0.40,0.00,1.11,0.00,0.00,56.67,0.00,1926.80,2077.00,0.00,0.00,0.00,493.60,161.80,0.00,2127.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,987.20,6296736,0,9362264,59.79,31536,3681416,6634392,42.37,6038864,3073812,7480,5399720,134796,2512,14208,31532,0,0,0.00,0,0.00,0,300,2.02,1.72,1.62,0,4.60,0.00,987.20,214.61,0.19,40.52,2.96,1.36,578.00,1136.40,35.52,18385.00,0.00,0.00,0.00,0.00
2018-01-06 21:58:38,75.25,0.00,3.21,1.30,0.00,0.00,2.20,0.00,0.00,18.04,0.00,1968.60,4579.00,0.00,0.00,0.00,229.60,341.80,0.00,4275.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,459.20,6277032,0,9381968,59.91,31544,3676344,6634392,42.37,6063532,3068048,6984,5423736,135104,2512,14248,31532,0,0,0.00,0,0.00,7,300,1.94,1.71,1.62,0,2.40,0.00,459.20,191.33,0.14,57.00,16.00,3.84,2436.00,2272.00,4937.60,3671.30,0.00,0.00,0.00,0.00
2018-01-06 21:58:43,90.41,0.00,3.20,0.00,0.10,0.00,2.10,0.00,0.00,4.20,0.00,1460.40,3803.00,0.00,0.00,0.00,23.20,2994.40,0.00,6769.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,6266124,0,9392876,59.98,31552,3681644,6634392,42.37,6071860,3071320,17408,5430076,135188,2512,14260,31532,0,0,0.00,0,0.00,0,300,2.18,1.77,1.64,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,2095.40,1897.00,4899.25,3657.40,0.00,0.00,0.00,0.00
2018-01-06 21:58:48,48.19,0.00,1.71,0.70,0.00,0.00,1.01,0.00,0.00,48.39,1.20,1040.20,2056.80,0.00,0.00,0.00,374.40,3250.40,0.00,3210.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,748.80,6235496,0,9423504,60.18,31560,3676528,6634392,42.37,6106808,3066516,16184,5465244,135116,2560,14332,31532,0,0,0.00,0,0.00,0,306,2.01,1.74,1.63,0,3.80,0.00,748.80,197.05,0.07,18.32,3.79,1.44,950.00,916.80,1601.23,2132.77,0.00,0.00,0.00,0.00
2018-01-06 21:58:53,32.60,0.00,1.60,0.00,0.10,0.00,1.10,0.00,0.00,64.59,0.00,881.80,1912.00,0.00,0.00,0.00,293.60,290.80,0.00,2676.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,587.20,6244908,0,9414092,60.12,31572,3676284,6634392,42.37,6098436,3065508,19112,5456096,135192,2560,14316,31532,0,0,0.00,0,0.00,7,306,1.85,1.71,1.62,0,9.00,0.00,587.20,65.24,0.07,7.82,1.33,1.20,1025.20,1017.60,2098.22,2119.37,0.00,0.00,0.00,0.00
2018-01-06 21:58:58,6.22,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,93.17,0.00,351.40,244.40,0.00,0.00,0.00,376.00,276.40,0.00,796.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,752.00,6249748,0,9409252,60.09,31580,3676040,6634392,42.37,6094212,3064556,23400,5451152,135184,2560,14308,31532,0,0,0.00,0,0.00,1,306,1.70,1.68,1.61,0,3.60,0.00,752.00,208.89,0.06,15.56,1.56,0.56,1.60,3.20,0.08,6.66,0.00,0.00,0.00,0.00
2018-01-06 21:59:03,30.75,0.00,1.41,0.00,0.00,0.00,0.40,0.00,0.00,67.44,1.60,772.80,1190.40,0.00,0.00,0.00,292.80,210.80,0.00,1091.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,585.60,6247240,0,9411760,60.10,31588,3670944,6634392,42.37,6102172,3059252,22028,5458888,135168,2608,14336,31532,0,0,0.00,0,0.00,9,314,1.56,1.65,1.60,0,4.00,0.00,585.60,146.40,0.04,11.20,1.60,0.64,501.20,492.40,1035.01,994.71,0.00,0.00,0.00,0.00
2018-01-06 21:59:08,41.31,0.00,1.81,0.50,0.10,0.00,0.60,0.00,0.00,55.68,2.40,1703.60,1442.80,0.00,0.00,0.00,264.80,144.60,0.00,1579.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,529.60,6094132,0,9564868,61.08,31596,3681780,6765952,43.21,6245080,3069472,36816,5601188,135220,2592,14624,31532,0,0,0.00,0,0.00,1,310,1.60,1.66,1.60,0,2.60,0.00,529.60,203.69,0.07,26.46,3.08,0.80,504.20,491.40,1028.75,1002.11,0.00,0.00,0.00,0.00
2018-01-06 21:59:13,2.11,0.00,1.11,0.50,0.00,0.00,0.10,0.00,0.00,96.18,1.60,612.20,394.60,0.00,0.00,0.00,532.80,55.20,0.00,12300.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1065.60,6336352,0,9322648,59.54,31604,3444832,6765952,43.21,6051172,3025296,16824,5600012,131764,2592,14624,31532,0,0,0.00,0,0.00,0,290,1.47,1.63,1.60,0,5.20,0.00,1065.60,204.92,0.14,26.92,2.15,1.12,87.00,70.60,4.93,5.58,0.00,0.00,0.00,0.00
2018-01-06 21:59:18,0.60,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,98.30,2.60,332.40,208.00,0.00,0.00,0.00,50.40,388.00,0.00,256590.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,11465052,0,4193948,26.78,31616,3262788,1286148,8.21,1127224,2837540,16836,670364,125680,2032,3544,31532,0,0,0.00,0,0.00,0,240,1.35,1.60,1.59,0,1.20,0.00,100.80,84.00,0.01,7.33,4.00,0.48,3.80,4.80,0.31,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:11:08,23.92,0.00,1.03,0.81,0.06,0.00,0.13,0.00,0.00,74.04,5.93,1028.50,730.20,0.00,0.00,64.28,2102.79,2799.01,0.00,3597.33,0.00,0.00,0.00,0.00,18.26,0.52,17.74,128.55,4202.47,8449792,0,7209208,46.04,48284,6225028,1265400,8.08,1248172,5652692,184624,627420,204968,2016,4016,31532,0,0,0.00,0,0.00,1,244,3.16,2.07,1.38,1,18.26,128.55,4202.49,237.17,4.37,239.06,1.85,3.38,116.66,93.47,595.37,751.59,0.00,0.00,0.00,0.00
2018-01-07 01:11:13,0.50,0.00,0.20,13.17,0.00,0.00,0.00,0.00,0.00,86.13,0.40,267.20,295.20,0.00,0.00,0.00,14037.60,566.20,0.00,4579.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35244.80,8539916,0,7119084,45.46,48296,6158664,1265400,8.08,1221004,5589768,114540,603816,204844,2048,3488,31532,0,0,0.00,0,0.00,1,242,3.07,2.07,1.38,0,138.40,0.00,35193.60,254.29,43.53,354.66,2.45,33.84,2.80,4.00,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:18,0.70,0.00,0.91,7.75,0.10,0.00,0.00,0.00,0.00,90.54,13.20,385.00,485.40,0.00,0.00,0.00,22873.60,5540.60,0.00,1758.00,0.00,0.00,0.00,0.00,179.00,0.00,179.00,0.00,45747.20,8531380,0,7127620,45.52,48296,6158704,1265400,8.08,1227180,5589796,324,612020,204852,2072,3992,31532,0,0,0.00,0,0.00,1,245,2.82,2.03,1.37,0,179.00,0.00,45747.20,255.57,29.58,165.26,1.35,24.08,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,136.20,0.00,0.00,0.00,12.80,7.40,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8531512,0,7127488,45.52,48304,6158728,1265400,8.08,1227128,5589816,352,611956,204852,2064,3992,31532,0,0,0.00,0,0.00,1,244,2.60,2.00,1.37,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:11:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,215.80,129.60,0.00,0.00,0.00,9.60,8.20,0.00,404.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,8522720,0,7136280,45.57,48312,6158752,1265400,8.08,1235832,5589840,360,620628,204852,2064,3992,31532,0,0,0.00,0,0.00,1,244,2.39,1.97,1.36,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:11:33,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,219.80,140.60,0.00,0.00,0.00,47.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,94.40,8522784,0,7136216,45.57,48320,6158776,1265400,8.08,1237824,5589860,164,620584,204852,2064,3992,31532,0,0,0.00,0,0.00,1,244,2.20,1.93,1.35,0,7.20,0.00,94.40,13.11,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.60,135.20,0.00,0.00,0.00,4.80,7.20,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,8520900,0,7138100,45.58,48324,6158796,1265400,8.08,1237708,5589868,180,622500,204852,2064,3992,31532,0,0,0.00,0,0.00,1,244,2.02,1.90,1.34,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:43,2.12,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,96.97,3.60,1006.20,1085.60,0.00,0.00,0.00,40.00,495.20,0.00,856.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,8512640,0,7146360,45.64,48332,6167188,1265400,8.08,1240044,5598188,8424,622764,204944,2096,3992,31532,0,0,0.00,0,0.00,1,246,2.02,1.90,1.35,0,1.40,0.00,80.00,57.14,0.00,1.14,1.14,0.16,200.80,149.00,1689.57,10.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:48,1.01,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.18,0.00,1104.80,1269.80,0.00,0.00,0.00,26.40,7.40,0.00,1390.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,8500296,0,7158704,45.72,48340,6179136,1265400,8.08,1239948,5610068,20472,622620,204816,2080,3992,31532,0,0,0.00,0,0.00,0,246,1.86,1.87,1.34,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,280.00,196.80,2442.04,13.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:53,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,916.80,1038.00,0.00,0.00,0.00,6.40,9.00,0.00,755.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,8491340,0,7167660,45.77,48344,6188376,1265400,8.08,1239888,5619444,29716,622584,204816,2072,3992,31532,0,0,0.00,0,0.00,1,245,1.71,1.84,1.33,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,212.20,173.00,1844.33,12.43,0.00,0.00,0.00,0.00
2018-01-07 01:11:58,0.81,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.20,977.80,1109.00,0.00,0.00,0.00,9.60,15.00,0.00,879.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,8480132,0,7178868,45.84,48352,6199260,1265400,8.08,1239932,5630332,40600,622616,204816,2080,3992,31532,0,0,0.00,0,0.00,1,246,1.57,1.81,1.33,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,250.60,181.20,2187.10,12.81,0.00,0.00,0.00,0.00
2018-01-07 01:12:03,0.91,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.48,0.00,922.80,990.40,0.00,0.00,0.00,4.80,9.20,0.00,786.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,8470524,0,7188476,45.91,48360,6209128,1265400,8.08,1240040,5640036,50472,622712,204816,2080,3992,31532,0,0,0.00,0,0.00,1,246,1.45,1.78,1.32,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,223.60,163.20,1946.28,11.69,0.00,0.00,0.00,0.00
