timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,94.71,0.00,4.10,0.10,0.00,0.00,0.10,0.00,0.00,1.00,2.00,1283.80,773.00,0.00,0.00,28.00,127.20,2008.40,0.00,1594.20,0.00,0.00,0.00,0.00,4.40,3.20,1.20,56.00,254.40,9380224,0,6278776,40.10,31308,3777464,4166200,26.61,2861500,3174868,187996,2227644,134876,2584,7960,31532,0,0,0.00,0,0.00,4,309,1.01,1.44,1.54,0,4.40,56.00,254.40,70.55,0.01,2.18,1.27,0.56,19.00,24.00,13.71,10.38,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,93.49,0.00,6.21,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,1886.20,1369.20,0.00,0.00,0.00,141.60,611.00,0.00,1239.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,283.20,7467920,0,8191080,52.31,31336,3772380,6396548,40.85,4773756,3170084,188096,4140172,135160,2584,11636,31532,0,0,0.00,0,0.00,4,309,1.09,1.45,1.54,0,1.80,0.00,283.20,157.33,0.03,14.67,4.00,0.72,2.00,3.20,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,95.60,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2138.80,745.40,0.00,0.00,0.00,8.00,133.20,0.00,860.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6382456,0,9276544,59.24,31336,3767284,6443028,41.15,5861044,3165216,188120,5227636,135096,2552,13812,31532,0,0,0.00,0,0.00,4,305,1.16,1.46,1.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,5.60,0.29,3.11,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,97.20,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.60,1.60,1946.40,1124.80,0.00,0.00,1226.40,40.80,260.80,0.00,1776.20,0.00,0.00,0.00,0.00,10.60,9.60,1.00,2452.80,81.60,6329200,0,9329800,59.58,31356,3770776,6424100,41.02,5911416,3167968,190432,5277252,135224,2568,13928,31532,0,0,0.00,0,0.00,3,307,1.23,1.47,1.55,0,10.60,2452.80,81.60,239.09,0.06,6.11,0.45,0.48,6.60,9.20,4.28,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2248.60,1041.00,0.00,0.00,0.00,133.60,106.20,0.00,5149.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,6373524,0,9285476,59.30,31364,3765680,6411676,40.95,5872224,3163168,190484,5238356,135128,2560,13852,31532,0,0,0.00,0,0.00,3,306,1.29,1.48,1.55,0,1.40,0.00,267.20,190.86,0.03,21.71,4.00,0.56,3.20,4.40,0.25,2.77,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.60,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.60,2284.20,1166.80,0.00,0.00,0.00,3.20,192.20,0.00,5237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6468188,0,9190812,58.69,31376,3763052,6286476,40.15,5781104,3159824,192976,5146500,135096,2560,13688,31532,0,0,0.00,0,0.00,3,306,1.35,1.49,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.00,9.80,4.29,4.24,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.00,0.00,1.60,1.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2236.20,1863.20,0.00,0.00,0.00,35424.80,131.80,0.00,5407.00,0.00,0.00,0.00,0.00,281.80,0.00,281.80,0.00,70849.60,6469928,0,9189072,58.68,31384,3758512,6274904,40.07,5785020,3155044,17048,5150164,135016,2560,13684,31532,0,0,0.00,0,0.00,3,306,1.56,1.53,1.57,0,281.80,0.00,70849.60,251.42,58.76,208.51,1.71,48.24,4.80,6.80,2.25,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,97.60,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,1944.40,1648.60,0.00,0.00,0.00,2302.40,150.80,0.00,2232.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,4604.80,6500240,0,9158760,58.49,31392,3754648,6412468,40.95,5758496,3150960,7572,5123424,135004,2560,13636,31532,0,0,0.00,0,0.00,3,306,1.59,1.54,1.57,0,19.40,0.00,4604.80,237.36,3.32,171.05,4.25,8.24,3.40,5.20,2.12,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,97.20,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2167.40,1064.20,0.00,0.00,0.00,22.40,186.60,0.00,2352.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,6528352,0,9130648,58.31,31404,3750776,6304180,40.26,5734424,3146880,8844,5099120,135012,2560,13592,31532,0,0,0.00,0,0.00,2,306,1.63,1.54,1.57,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.40,7.60,2.31,4.59,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.50,0.00,1.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,1972.00,1304.60,0.00,0.00,0.00,625.60,100.80,0.00,2388.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1251.20,6562884,0,9096116,58.09,31412,3746916,6260300,39.98,5703876,3142760,7660,5068336,134916,2560,13540,31532,0,0,0.00,0,0.00,2,306,1.66,1.55,1.57,0,6.20,0.00,1251.20,201.81,0.26,42.45,3.48,2.16,3.60,5.60,2.14,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2144.80,1553.80,0.00,0.00,0.00,103.20,98.60,0.00,2001.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,6575428,0,9083572,58.01,31420,3743032,6224892,39.75,5695384,3138648,8744,5059576,134896,2560,13540,31532,0,0,0.00,0,0.00,2,306,1.84,1.59,1.59,0,1.40,0.00,206.40,147.43,0.00,0.00,0.00,0.00,4.40,6.20,2.22,4.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.60,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2134.60,1382.40,0.00,0.00,0.00,377.60,133.00,0.00,1274.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,755.20,6560520,0,9098480,58.10,31428,3739152,6278616,40.10,5712476,3134544,8748,5078484,134940,2544,13556,31532,0,0,0.00,0,0.00,3,304,1.86,1.60,1.59,0,3.60,0.00,755.20,209.78,0.10,28.67,3.11,1.12,3.40,5.60,2.14,2.98,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,96.40,0.00,2.60,0.40,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2136.00,1257.40,0.00,0.00,0.00,504.00,147.40,0.00,1923.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1008.00,6518312,0,9140688,58.37,31436,3736864,6278616,40.10,5760344,3130508,8636,5122548,134912,2544,13652,31532,0,0,0.00,0,0.00,2,304,1.79,1.59,1.59,0,8.20,0.00,1008.00,122.93,0.19,23.61,2.15,1.76,6.00,8.40,4.22,6.12,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,97.90,0.00,1.30,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2384.60,1623.20,0.00,0.00,0.00,286.40,34.00,0.00,528.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,572.80,6491944,0,9167056,58.54,31444,3731768,6450336,41.19,5791676,3125700,7460,5154168,134800,2544,13696,31532,0,0,0.00,0,0.00,2,304,1.80,1.60,1.59,0,3.40,0.00,572.80,168.47,0.07,20.24,4.71,1.60,2.00,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,96.70,0.00,2.40,0.10,0.00,0.00,0.30,0.00,0.00,0.50,1.20,2172.00,1530.00,0.00,0.00,0.00,141.60,191.00,0.00,1909.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,283.20,6485216,0,9173784,58.58,31452,3729124,6450336,41.19,5801608,3122356,9972,5163392,134936,2544,13720,31532,0,0,0.00,0,0.00,3,304,1.82,1.60,1.59,0,1.80,0.00,283.20,157.33,0.02,11.56,2.67,0.48,6.40,9.40,4.24,6.72,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2361.00,1614.60,0.00,0.00,0.00,511.20,112.40,0.00,482.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1022.40,6167856,0,9491144,60.61,31460,3724028,6579472,42.02,6123676,3117540,7540,5485724,134788,2544,14320,31532,0,0,0.00,0,0.00,3,304,1.83,1.61,1.59,0,4.80,0.00,1022.40,213.00,0.18,38.50,6.50,3.12,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,97.40,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.40,1.20,2237.20,1326.00,0.00,0.00,0.00,244.80,197.60,0.00,1948.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,489.60,6165492,0,9493508,60.63,31464,3721412,6611848,42.22,6127104,3114176,8824,5490472,134692,2544,14344,31532,0,0,0.00,0,0.00,2,304,1.85,1.62,1.60,0,2.40,0.00,489.60,204.00,0.02,6.67,2.00,0.48,5.80,8.20,4.20,6.54,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,98.20,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,2338.40,1647.60,0.00,0.00,0.00,410.40,60.40,0.00,1254.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,820.80,6166792,0,9492208,60.62,31472,3716868,6625540,42.31,6120788,3109404,8040,5494140,134596,2544,14344,31532,0,0,0.00,0,0.00,2,304,1.86,1.62,1.60,0,4.00,0.00,820.80,205.20,0.06,14.60,2.60,1.04,3.20,5.00,2.13,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,1966.20,1549.20,0.00,0.00,0.00,496.80,133.20,0.00,3035.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,993.60,6166612,0,9492388,60.62,31480,3713008,6592680,42.10,6137248,3105348,6836,5498104,134408,2544,14368,31532,0,0,0.00,0,0.00,2,304,1.87,1.63,1.60,0,9.00,0.00,993.60,110.40,0.43,47.82,3.11,2.80,4.60,6.60,2.24,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2120.60,1547.80,0.00,0.00,0.00,84.80,126.80,0.00,3338.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,6215828,0,9443172,60.31,31496,3709136,6518472,41.63,6090148,3101248,8444,5452808,134464,2544,14296,31532,0,0,0.00,0,0.00,2,304,1.88,1.63,1.60,0,1.40,0.00,169.60,121.14,0.00,0.00,0.00,0.00,3.20,5.00,2.12,2.34,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,97.80,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2155.80,1175.60,0.00,0.00,0.00,580.80,97.60,0.00,3642.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1161.60,6281684,0,9377316,59.88,31508,3705264,6446668,41.17,6030404,3097120,7540,5390748,134456,2544,14192,31532,0,0,0.00,0,0.00,3,304,1.89,1.64,1.60,0,6.80,0.00,1161.60,170.82,0.23,34.35,4.82,3.28,4.60,6.60,2.24,4.50,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2086.20,1088.60,0.00,0.00,0.00,80.80,173.00,0.00,3089.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,6334344,0,9324656,59.55,31516,3702616,6413848,40.96,5981828,3093732,10040,5341428,134524,2536,14116,31532,0,0,0.00,0,0.00,1,303,1.90,1.65,1.61,0,1.00,0.00,161.60,161.60,0.02,16.00,4.00,0.40,3.60,6.00,2.14,3.41,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,91.58,0.00,1.40,0.20,0.10,0.00,0.40,0.00,0.00,6.31,0.60,2334.60,1675.40,0.00,0.00,0.00,622.40,65.00,0.00,2451.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1244.80,6377752,0,9281248,59.27,31524,3698068,6375856,40.72,5943084,3089016,8264,5302508,134452,2544,14056,31532,0,0,0.00,0,0.00,1,304,1.91,1.65,1.61,0,5.60,0.00,1244.80,222.29,0.16,28.14,2.71,1.52,4.60,6.20,2.23,4.39,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,6.65,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,92.95,0.00,470.00,341.20,0.00,0.00,0.00,181.60,84.00,0.00,714.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,363.20,6388208,0,9270792,59.20,31532,3694272,6375856,40.72,5936500,3085040,8812,5295684,134244,2520,14044,31532,0,0,0.00,0,0.00,1,301,1.75,1.62,1.60,0,2.20,0.00,363.20,165.09,0.12,56.00,12.00,2.64,2.60,4.40,0.19,1.81,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,24.22,0.00,0.50,0.20,0.20,0.00,0.30,0.00,0.00,74.57,0.20,407.00,902.60,0.00,0.00,0.00,351.20,13.00,0.00,5456.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,702.40,6418948,0,9240052,59.01,31540,3689248,6310160,40.30,5909124,3080112,7512,5268512,134152,2520,14028,31532,0,0,0.00,0,0.00,2,301,1.69,1.61,1.60,0,3.40,0.00,702.40,206.59,0.05,16.00,4.24,1.44,1127.40,310.60,9841.25,21.86,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,5.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.16,0.00,367.60,365.00,0.00,0.00,0.00,460.00,55.20,0.00,1111.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,920.00,6425188,0,9233812,58.97,31548,3684656,6310160,40.30,5909276,3075312,6196,5268540,134156,2520,14004,31532,0,0,0.00,0,0.00,1,301,1.56,1.59,1.59,0,9.40,0.00,920.00,97.87,0.05,5.02,0.60,0.56,208.20,63.40,1796.74,8.04,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,78.96,0.00,4.71,0.00,0.10,0.00,1.60,0.00,0.00,14.63,0.00,1766.00,4361.40,0.00,0.00,0.00,272.00,523.00,0.00,4267.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,544.00,6171424,0,9487576,60.59,31556,3679496,6714768,42.88,6168564,3069544,5036,5527088,134576,2512,14468,31532,0,0,0.00,0,0.00,6,300,1.59,1.59,1.59,0,3.00,0.00,544.00,181.33,0.05,15.20,1.87,0.56,2419.80,2432.80,4913.48,3928.56,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,89.49,0.00,3.20,0.00,0.00,0.00,1.90,0.00,0.00,5.41,0.00,1249.40,3513.20,0.00,0.00,0.00,364.00,851.40,0.00,5054.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,728.00,6072516,0,9586484,61.22,31568,3684976,6811340,43.50,6263392,3072960,14624,5619936,134540,2512,14652,31532,0,0,0.00,0,0.00,1,300,1.71,1.62,1.60,0,3.80,0.00,728.00,191.58,0.17,45.68,5.05,1.92,2172.00,2006.20,4901.07,3905.22,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,40.88,0.00,1.20,0.10,0.10,0.00,0.70,0.00,0.00,57.01,1.20,1047.20,1838.40,0.00,0.00,0.00,372.00,2553.20,0.00,2717.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,744.00,6052392,0,9606608,61.35,31576,3679712,6811340,43.50,6288744,3068152,13488,5645580,134716,2560,14716,31532,0,0,0.00,0,0.00,1,306,2.05,1.69,1.62,0,3.80,0.00,744.00,195.79,0.05,12.21,1.68,0.64,797.60,758.80,1078.62,2127.44,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,40.62,0.00,1.50,0.00,0.00,0.00,1.10,0.00,0.00,56.77,0.00,930.00,1962.60,0.00,0.00,0.00,356.80,423.40,0.00,3206.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,713.60,6060768,0,9598232,61.30,31580,3681848,6811340,43.50,6279304,3068852,19072,5634732,134804,2560,14696,31532,0,0,0.00,0,0.00,3,306,1.89,1.66,1.61,0,3.40,0.00,713.60,209.88,0.10,29.65,4.71,1.60,1194.00,1049.40,2619.35,2111.84,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,2.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,354.40,218.00,0.00,0.00,0.00,136.80,274.60,0.00,1126.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,273.60,6072552,0,9586448,61.22,31588,3681636,6811340,43.50,6268240,3068012,23936,5623100,134776,2560,14672,31532,0,0,0.00,0,0.00,1,306,1.73,1.64,1.60,0,1.80,0.00,273.60,152.00,0.02,9.33,2.67,0.48,1.60,3.60,0.08,4.69,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,26.13,0.00,1.21,0.30,0.10,0.00,0.20,0.00,0.00,72.06,1.40,729.20,1117.80,0.00,0.00,0.00,276.80,156.20,0.00,1349.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,553.60,6076260,0,9582740,61.20,31596,3676496,6811340,43.50,6270436,3062672,23248,5625044,134656,2616,14688,31532,0,0,0.00,0,0.00,5,313,1.84,1.66,1.61,0,3.60,0.00,553.60,153.78,0.07,20.22,8.89,3.20,517.80,496.40,962.67,1228.22,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,39.88,0.00,2.01,0.00,0.00,0.00,0.50,0.00,0.00,57.60,2.60,1722.20,1401.20,0.00,0.00,0.00,161.60,343.20,0.00,1777.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,323.20,6063424,0,9595576,61.28,31604,3686016,6811340,43.50,6273528,3071780,37140,5627560,134688,2592,14716,31532,0,0,0.00,0,0.00,1,310,1.69,1.63,1.60,0,6.60,0.00,323.20,48.97,0.00,0.73,0.73,0.48,509.00,497.80,923.88,1244.62,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.01,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,97.89,1.60,586.40,336.40,0.00,0.00,0.00,1045.60,48.60,0.00,12559.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2091.20,6311684,0,9347316,59.69,31612,3444096,6811340,43.50,6077352,3024872,14920,5626268,130528,2592,14704,31532,0,0,0.00,0,0.00,1,289,1.55,1.60,1.59,0,9.20,0.00,2091.20,227.30,0.60,65.04,3.22,2.96,71.80,85.00,4.11,5.93,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.30,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,98.79,2.60,346.00,234.40,0.00,0.00,0.00,50.40,385.40,0.00,260998.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,11528736,0,4130264,26.38,31624,3262236,1108604,7.08,1065372,2837084,14964,608544,124284,2040,3480,31532,0,0,0.00,0,0.00,1,241,1.43,1.58,1.58,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,44.71,0.00,1.11,0.92,0.04,0.00,0.14,0.00,0.00,53.08,6.06,1023.45,793.31,0.00,0.00,55.05,2457.71,2851.09,0.00,4184.66,0.00,0.00,0.00,0.00,21.11,0.45,20.65,110.09,4915.42,7979336,0,7679664,49.04,49048,6633312,1315560,8.40,1300648,6065492,72,683752,210012,2016,4356,31532,0,0,0.00,0,0.00,1,244,2.31,2.39,2.02,0,21.11,110.09,4915.42,238.12,5.12,242.53,1.92,4.06,127.66,92.88,691.09,718.03,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.30,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.40,273.60,164.80,0.00,0.00,0.00,12.80,568.00,0.00,24999.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8477680,0,7181320,45.86,49056,6161384,1280068,8.17,1273640,5597060,172,660264,207088,2048,3512,31532,0,0,0.00,0,0.00,1,242,2.12,2.35,2.01,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.81,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,414.40,333.80,0.00,0.00,0.00,32.00,7739.40,0.00,2450.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,8473680,0,7185320,45.89,49068,6161408,1310820,8.37,1277952,5597084,324,664472,207052,2280,3996,31532,0,0,0.00,0,0.00,1,245,1.95,2.31,2.00,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,7.40,9.00,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.20,145.20,0.00,0.00,0.00,17.60,10.60,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,8473828,0,7185172,45.89,49072,6161432,1310820,8.37,1277900,5597100,336,664492,207076,2064,4008,31532,0,0,0.00,0,0.00,1,244,1.80,2.27,1.99,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,136.80,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,8473828,0,7185172,45.89,49080,6161452,1310820,8.37,1277944,5597112,376,664524,207076,2064,4008,31532,0,0,0.00,0,0.00,1,244,1.65,2.24,1.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.73,0.00,3.46,0.00,2.81,0.00,1.73,0.00,0.00,90.27,0.60,7162.40,10902.60,0.00,0.00,0.00,39.20,19.60,0.00,12930.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,78.40,8341296,0,7317704,46.73,49080,6293584,1310820,8.37,1285172,5722084,132276,664604,207088,2072,4008,31532,0,0,0.00,0,0.00,0,245,1.52,2.20,1.97,0,5.20,0.00,78.40,15.08,0.00,0.00,0.00,0.00,4430.40,2254.80,26658.50,26607.56,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,237.20,152.80,0.00,0.00,0.00,12.80,8.80,0.00,45.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8341188,0,7317812,46.73,49088,6293604,1310820,8.37,1284788,5722088,132356,664180,207052,2024,4008,31532,0,0,0.00,0,0.00,0,239,1.40,2.16,1.95,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,40.40,0.00,12.73,1.59,1.48,0.00,9.23,0.00,0.00,34.57,21.00,5302.80,15113.40,0.00,0.00,0.00,15342.40,5732.20,0.00,24159.00,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,30684.80,8042320,0,7616680,48.64,49104,6490388,2341620,14.95,1477556,5818960,282876,757020,214084,2552,4696,31532,0,0,0.00,0,0.00,24,306,1.61,2.19,1.97,0,127.80,0.00,30684.80,240.10,8.55,66.90,0.74,9.52,8283.60,6652.60,13572.14,93613.77,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,69.40,0.00,4.41,7.39,0.82,0.00,7.60,0.00,0.00,10.37,3.40,3854.40,12560.00,0.00,0.00,0.00,32564.00,5704.60,0.00,10142.00,0.00,0.00,0.00,0.00,237.40,0.00,237.40,0.00,58216.00,7822856,0,7836144,50.04,49116,6490404,2454020,15.67,1700220,5815204,121084,975828,214804,2632,5460,31532,0,0,0.00,0,0.00,0,317,1.72,2.21,1.97,1,237.40,0.00,58216.00,245.22,51.66,196.05,1.52,36.00,6745.00,6114.20,362.59,93694.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,44.10,0.00,3.45,4.91,1.67,0.00,5.85,0.00,0.00,40.02,5.60,4251.20,12409.20,0.00,0.00,0.00,5356.00,3581.60,0.00,10387.20,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,17624.00,7686716,0,7972284,50.91,49124,6490428,2561944,16.36,1836084,5815076,94180,1111736,214876,2768,5664,31532,0,0,0.00,0,0.00,0,321,1.58,2.17,1.96,0,69.20,0.00,17624.00,254.68,19.11,350.24,2.45,16.96,6694.40,6071.20,359.41,93671.32,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,2.08,0.00,0.77,0.00,3.73,0.00,0.22,0.00,0.00,93.20,0.80,4127.60,11919.20,0.00,0.00,0.00,11.20,64.60,0.00,8139.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,7688180,0,7970820,50.90,49132,6490448,2561944,16.36,1834336,5815088,94212,1109844,214876,2680,5764,31532,0,0,0.00,0,0.00,0,321,1.45,2.13,1.95,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6726.40,6094.60,361.35,93652.68,0.00,0.00,0.00,0.00
