timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,98.10,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2092.80,1144.80,0.00,0.00,0.00,9.60,105.20,0.00,546.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6058972,0,9600028,61.31,31104,3795052,6774268,43.26,6158548,3189216,43608,5521532,136652,2560,14424,31532,0,0,0.00,0,0.00,3,306,1.44,1.39,1.30,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,5.20,7.60,2.26,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,97.70,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.40,3.00,1909.00,1442.80,0.00,0.00,0.00,3322.40,837.60,0.00,676.00,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,6644.80,6053876,0,9605124,61.34,31112,3791772,6774268,43.26,6167484,3185316,29200,5529856,136740,2568,14444,31532,0,0,0.00,0,0.00,3,307,1.49,1.40,1.30,0,27.80,0.00,6644.80,239.02,5.60,201.55,2.71,7.52,7.20,9.60,4.36,6.22,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2153.40,1598.00,0.00,0.00,0.00,4704.00,11.00,0.00,857.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9408.00,6050812,0,9608188,61.36,31120,3786672,6774268,43.26,6175296,3180488,6392,5538064,136704,2568,14456,31532,0,0,0.00,0,0.00,3,307,1.53,1.41,1.31,0,39.00,0.00,9408.00,241.23,9.34,239.57,2.87,11.20,2.40,3.80,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,97.20,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.60,2127.15,1506.99,0.00,0.00,0.00,182.04,190.82,0.00,647.31,0.00,0.00,0.00,0.00,8.18,0.00,8.18,0.00,364.07,6051748,0,9607252,61.35,31128,3783996,6774268,43.26,6177948,3177336,8032,5540056,136684,2560,14464,31532,0,0,0.00,0,0.00,4,306,1.65,1.43,1.31,0,8.18,0.00,364.07,44.49,0.02,1.85,1.66,1.36,8.38,11.38,4.40,6.36,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1755.40,1361.40,0.00,0.00,0.00,128.00,10.20,0.00,1254.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,6052648,0,9606352,61.35,31136,3778900,6774268,43.26,6181720,3172508,8664,5544044,136692,2544,14472,31532,0,0,0.00,0,0.00,3,304,1.68,1.44,1.32,0,1.20,0.00,256.00,213.33,0.01,12.00,4.00,0.48,2.00,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.40,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.60,0.80,1747.60,1324.40,0.00,0.00,0.00,498.40,99.40,0.00,429.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,996.80,6054616,0,9604384,61.33,31144,3774960,6774268,43.26,6183756,3168472,7560,5546032,136644,2528,14472,31532,0,0,0.00,0,0.00,3,303,1.70,1.45,1.32,0,4.80,0.00,996.80,207.67,0.13,27.50,2.33,1.12,6.80,9.00,2.39,5.24,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1711.40,1328.80,0.00,0.00,0.00,139.20,103.40,0.00,639.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,278.40,6054912,0,9604088,61.33,31152,3772180,6774268,43.26,6187904,3164424,8732,5548992,136596,2544,14480,31532,0,0,0.00,0,0.00,2,304,1.73,1.46,1.33,0,1.80,0.00,278.40,154.67,0.02,13.78,3.11,0.56,4.60,6.40,2.23,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1871.60,1138.00,0.00,0.00,0.00,251.20,55.40,0.00,384.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,502.40,6059204,0,9599796,61.31,31152,3767696,6774268,43.26,6188000,3159772,8100,5548996,136624,2544,14480,31532,0,0,0.00,0,0.00,2,303,1.75,1.47,1.33,0,2.60,0.00,502.40,193.23,0.24,92.00,15.38,4.00,4.80,6.80,2.24,4.43,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,97.80,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2124.60,1505.00,0.00,0.00,0.00,436.00,105.00,0.00,517.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,872.00,6061968,0,9597032,61.29,31164,3763896,6774268,43.26,6188844,3155852,7588,5549684,136560,2544,14484,31532,0,0,0.00,0,0.00,2,304,1.85,1.50,1.34,0,5.00,0.00,872.00,174.40,0.22,43.36,9.60,4.80,4.40,6.40,2.22,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,1870.40,1491.60,0.00,0.00,0.00,213.60,100.80,0.00,488.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,427.20,6065528,0,9593472,61.26,31172,3760036,6774268,43.26,6190068,3151716,8136,5550716,136444,2544,14488,31532,0,0,0.00,0,0.00,3,304,1.86,1.50,1.34,0,6.60,0.00,427.20,64.73,0.01,1.82,0.85,0.56,6.20,8.40,2.35,4.64,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.40,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.80,2023.20,1481.60,0.00,0.00,0.00,596.80,99.40,0.00,534.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1193.60,6060888,0,9598112,61.29,31180,3756080,6774268,43.26,6198408,3147696,7124,5558916,136504,2544,14504,31532,0,0,0.00,0,0.00,2,304,1.87,1.51,1.34,0,6.20,0.00,1193.60,192.52,0.28,44.65,9.03,5.60,4.80,6.80,2.23,2.48,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.30,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.80,2090.80,1317.80,0.00,0.00,0.00,76.00,100.20,0.00,436.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,6064796,0,9594204,61.27,31188,3752232,6774268,43.26,6198640,3143660,8700,5558928,136508,2544,14504,31532,0,0,0.00,0,0.00,2,304,1.88,1.52,1.35,0,0.80,0.00,152.00,190.00,0.00,3.00,1.00,0.08,6.40,9.00,3.87,5.25,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.40,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.50,0.80,2056.20,1264.60,0.00,0.00,0.00,571.20,109.60,0.00,430.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1142.40,6068580,0,9590420,61.25,31196,3748348,6774268,43.26,6198956,3139744,7508,5559112,136588,2544,14504,31532,0,0,0.00,0,0.00,3,304,1.89,1.53,1.35,0,5.60,0.00,1142.40,204.00,0.32,57.00,5.57,3.12,5.00,7.60,2.25,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,96.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,1.00,0.80,2089.60,1440.20,0.00,0.00,0.00,192.00,144.00,0.00,474.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,6071844,0,9587156,61.22,31204,3745024,6774268,43.26,6199608,3135836,8752,5559168,136600,2544,14504,31532,0,0,0.00,0,0.00,3,304,1.90,1.54,1.35,0,2.20,0.00,384.00,174.55,0.03,14.55,2.18,0.48,7.00,10.00,5.79,6.18,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2002.20,1086.00,0.00,0.00,0.00,384.80,9.40,0.00,328.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,769.60,6076860,0,9582140,61.19,31212,3739928,6774268,43.26,6199252,3130992,7552,5559176,136608,2544,14504,31532,0,0,0.00,0,0.00,2,304,1.91,1.54,1.36,0,4.40,0.00,769.60,174.91,0.16,36.18,6.00,2.64,2.00,3.20,0.15,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,97.30,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2003.60,829.60,0.00,0.00,0.00,4.00,101.60,0.00,437.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6078836,0,9580164,61.18,31220,3736008,6774268,43.26,6201480,3127060,8752,5561240,136604,2528,14508,31532,0,0,0.00,0,0.00,3,303,1.91,1.55,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.20,8.80,2.35,4.68,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,97.30,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.80,2009.80,1114.80,0.00,0.00,0.00,384.00,99.20,0.00,430.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,768.00,6083016,0,9575984,61.15,31232,3732188,6774268,43.26,6201476,3122984,8740,5561112,136516,2544,14508,31532,0,0,0.00,0,0.00,2,304,1.92,1.56,1.36,0,5.80,0.00,768.00,132.41,0.09,16.14,2.76,1.60,4.40,6.40,3.71,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2095.80,765.40,0.00,0.00,0.00,280.00,9.60,0.00,331.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,560.00,6088068,0,9570932,61.12,31232,3727120,6774268,43.26,6201152,3118208,7432,5561124,136548,2544,14508,31532,0,0,0.00,0,0.00,2,303,1.93,1.57,1.37,0,2.80,0.00,560.00,200.00,0.09,32.29,5.71,1.60,3.60,5.40,0.28,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,97.10,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.60,2027.60,1184.00,0.00,0.00,0.00,264.00,195.80,0.00,907.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,528.00,6094048,0,9564952,61.08,31240,3724476,6774268,43.26,6198256,3115084,8724,5557572,136624,2544,14504,31532,0,0,0.00,0,0.00,2,304,1.93,1.57,1.37,0,3.20,0.00,528.00,165.00,0.04,13.75,3.00,0.96,6.80,9.80,4.29,4.33,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,57.95,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,40.64,0.00,1426.00,1063.20,0.00,0.00,0.00,384.80,128.80,0.00,956.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,769.60,6085080,0,9573920,61.14,31248,3721064,6774268,43.26,6211136,3110936,9212,5569864,136432,2544,14528,31532,0,0,0.00,0,0.00,1,303,1.86,1.56,1.37,0,3.80,0.00,769.60,202.53,0.13,34.32,5.26,2.00,3.20,4.80,0.25,3.25,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.40,225.00,0.00,0.00,0.00,487.20,8.00,0.00,286.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,974.40,6090480,0,9568520,61.11,31260,3716048,6774268,43.26,6210524,3106312,7560,5569600,136428,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.71,1.54,1.36,0,5.00,0.00,974.40,194.88,0.11,22.08,3.36,1.68,2.80,4.60,0.19,0.88,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,354.00,223.60,0.00,0.00,0.00,13.60,8.00,0.00,274.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6095424,0,9563576,61.07,31268,3710952,6774268,43.26,6210316,3101428,7584,5569600,136428,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.57,1.51,1.35,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.40,4.80,0.27,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,213.40,0.00,0.00,0.00,497.60,7.20,0.00,279.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,995.20,6100652,0,9558348,61.04,31276,3705804,6774268,43.26,6210068,3096688,5148,5569600,136380,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.45,1.49,1.35,0,4.80,0.00,995.20,207.33,0.15,31.33,2.17,1.04,1.80,3.00,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.00,228.80,0.00,0.00,0.00,144.00,8.00,0.00,280.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,288.00,6106020,0,9552980,61.01,31284,3700764,6774268,43.26,6209656,3091912,4496,5569600,136268,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.33,1.46,1.34,0,6.40,0.00,288.00,45.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.80,213.20,0.00,0.00,0.00,297.60,8.00,0.00,276.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,595.20,6110956,0,9548044,60.97,31292,3695652,6774268,43.26,6209448,3087080,3112,5569600,136204,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.22,1.44,1.33,0,3.60,0.00,595.20,165.33,0.04,11.78,1.56,0.56,2.00,3.40,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.09,0.00,353.80,227.80,0.00,0.00,0.00,260.80,10.60,0.00,279.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,521.60,6116396,0,9542604,60.94,31300,3690564,6774268,43.26,6209220,3082168,1888,5569600,136056,2512,14528,31532,0,0,0.00,0,0.00,1,300,1.13,1.41,1.33,0,3.20,0.00,521.60,163.00,0.06,18.25,4.75,1.52,4.00,7.20,6.40,3.41,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,74.37,0.00,3.42,0.00,0.10,0.00,2.61,0.00,0.00,19.50,0.00,2011.40,4959.20,0.00,0.00,0.00,355.20,178.40,0.00,4580.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,710.40,6110292,0,9548708,60.98,31300,3685412,6774268,43.26,6220660,3076316,208,5580036,136360,2512,14536,31532,0,0,0.00,0,0.00,7,300,1.60,1.51,1.36,0,3.80,0.00,710.40,186.95,0.10,26.74,2.74,1.04,2726.80,2659.60,4822.32,7512.88,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,94.30,0.00,3.40,0.00,0.00,0.00,2.20,0.00,0.00,0.10,0.00,1320.60,4239.80,0.00,0.00,0.00,17.60,1954.00,0.00,5342.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,6093368,0,9565632,61.09,31308,3685564,6774268,43.26,6239540,3074932,5436,5597808,136420,2512,14572,31532,0,0,0.00,0,0.00,5,300,2.11,1.62,1.39,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2479.20,2298.40,4795.85,7520.37,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,39.90,0.00,1.31,0.00,0.10,0.00,0.80,0.00,0.00,57.89,1.20,1105.20,2109.60,0.00,0.00,0.00,128.00,361.40,0.00,2763.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,256.00,6100688,0,9558312,61.04,31316,3685648,6774268,43.26,6232024,3074176,11196,5589232,136408,2560,14560,31532,0,0,0.00,0,0.00,0,306,1.94,1.59,1.38,0,1.40,0.00,256.00,182.86,0.01,6.86,3.43,0.48,1066.40,1039.40,2108.41,2122.43,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,10.88,0.00,0.91,0.00,0.10,0.00,0.40,0.00,0.00,87.71,0.00,854.40,1621.80,0.00,0.00,0.00,124.80,92.40,0.00,1447.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,6105924,0,9553076,61.01,31324,3681532,6774268,43.26,6231704,3069232,11252,5588216,136388,2560,14560,31532,0,0,0.00,0,0.00,6,306,1.79,1.56,1.38,0,1.20,0.00,249.60,208.00,0.01,10.00,3.33,0.40,761.40,729.60,997.56,2108.94,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,11.46,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,87.94,0.00,371.40,267.20,0.00,0.00,0.00,148.80,305.60,0.00,611.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,297.60,6106028,0,9552972,61.01,31336,3681296,6774268,43.26,6232956,3068332,16040,5588652,136380,2544,14572,31532,0,0,0.00,0,0.00,1,304,1.64,1.54,1.37,0,6.40,0.00,297.60,46.50,0.02,2.38,0.62,0.40,18.20,11.80,88.91,7.88,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,31.29,0.00,1.30,0.00,0.10,0.00,0.40,0.00,0.00,66.90,2.20,773.00,983.00,0.00,0.00,0.00,44.00,157.60,0.00,1001.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,6104144,0,9554856,61.02,31344,3676208,6774268,43.26,6240072,3062944,15932,5595484,136300,2560,14592,31532,0,0,0.00,0,0.00,6,315,1.51,1.51,1.36,0,1.40,0.00,88.00,62.86,0.02,12.57,6.29,0.88,435.20,375.80,982.12,532.93,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,46.28,0.00,2.62,0.40,0.00,0.00,0.80,0.00,0.00,49.90,3.80,1966.00,1782.00,0.00,0.00,0.00,28.00,341.00,0.00,5182.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,5866780,0,9792220,62.53,31352,3693216,6908588,44.12,6460868,3078964,38056,5815260,136432,2592,15032,31532,0,0,0.00,0,0.00,1,310,1.55,1.52,1.37,0,1.40,0.00,56.00,40.00,0.00,3.43,3.43,0.48,717.20,584.60,1934.39,538.73,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.91,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,97.18,1.60,603.60,398.40,0.00,0.00,0.00,12.80,51.80,0.00,14145.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6146180,0,9512820,60.75,31360,3421264,6908588,44.12,6263120,3003912,23008,5814048,130552,2592,15032,31532,0,0,0.00,0,0.00,1,289,1.43,1.49,1.36,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,89.20,67.80,5.01,5.11,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.40,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,98.49,2.60,345.40,213.60,0.00,0.00,0.00,48.00,385.80,0.00,267745.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,11496156,0,4162844,26.58,31372,3239552,1190608,7.60,1118544,2816112,22900,663816,124484,2040,3652,31532,0,0,0.00,0,0.00,0,241,1.31,1.47,1.35,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,4.40,5.60,0.35,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,49.75,0.00,1.18,0.84,0.05,0.00,0.16,0.00,0.00,48.03,6.08,1030.14,833.66,0.00,0.00,42.93,2328.53,2901.66,0.00,4243.78,0.00,0.00,0.00,0.00,20.03,0.36,19.66,85.86,4657.06,8377548,0,7281452,46.50,48924,6281644,1229540,7.85,1260136,5710832,115208,640540,206956,2016,3960,31532,0,0,0.00,0,0.00,1,244,2.54,1.93,1.72,0,20.03,85.86,4657.06,236.82,5.00,249.56,1.99,3.99,132.08,89.50,723.52,630.81,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.40,0.00,0.40,8.53,0.10,0.00,0.00,0.00,0.00,90.56,0.40,275.00,333.00,0.00,0.00,0.00,23034.40,568.40,0.00,7239.60,0.00,0.00,0.00,0.00,180.80,0.00,180.80,0.00,46068.80,8520976,0,7138024,45.58,48932,6162080,1229540,7.85,1233132,5594720,196,616836,206852,2048,3428,31532,0,0,0.00,0,0.00,0,242,2.34,1.90,1.72,0,180.80,0.00,46068.80,254.81,30.10,166.47,1.35,24.40,3.00,4.20,0.28,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.90,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.00,377.00,296.60,0.00,0.00,0.00,32.80,5504.00,0.00,1415.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,8516736,0,7142264,45.61,48944,6162108,1198568,7.65,1237412,5594748,328,621132,206856,2072,3936,31532,0,0,0.00,0,0.00,0,245,2.15,1.87,1.71,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,8.00,9.20,1.53,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.20,140.60,0.00,0.00,0.00,15.20,8.80,0.00,20.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,8516744,0,7142256,45.61,48952,6162132,1198568,7.65,1237388,5594764,352,621068,206856,2064,3936,31532,0,0,0.00,0,0.00,0,244,1.98,1.84,1.70,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,139.20,0.00,0.00,0.00,48.80,7.20,0.00,16.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,97.60,8516736,0,7142264,45.61,48960,6162148,1198568,7.65,1237388,5594768,140,621068,206864,2064,3936,31532,0,0,0.00,0,0.00,0,244,1.82,1.81,1.69,0,6.60,0.00,97.60,14.79,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,139.00,0.00,0.00,0.00,0.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8516736,0,7142264,45.61,48960,6162180,1198568,7.65,1237396,5594792,176,621068,206864,2064,3936,31532,0,0,0.00,0,0.00,0,244,1.67,1.78,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,138.20,0.00,0.00,0.00,2.40,7.80,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,8516752,0,7142248,45.61,48968,6162200,1198568,7.65,1237276,5594820,200,620924,206860,2048,3936,31532,0,0,0.00,0,0.00,0,242,1.54,1.75,1.67,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.42,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,97.46,3.60,1222.60,1358.80,0.00,0.00,0.00,2500.80,501.40,0.00,1405.80,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5001.60,8500860,0,7158140,45.71,48972,6177496,1198568,7.65,1237724,5610028,3284,621352,206908,2080,3936,31532,0,0,0.00,0,0.00,1,246,1.42,1.72,1.66,0,22.60,0.00,5001.60,221.31,0.29,12.85,0.67,1.52,359.40,241.40,3088.91,17.17,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,0.51,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.78,0.00,1005.00,1061.80,0.00,0.00,0.00,5.60,8.00,0.00,882.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,8489980,0,7169020,45.78,48980,6188464,1198568,7.65,1237744,5621024,14268,621356,206908,2080,3936,31532,0,0,0.00,0,0.00,0,246,1.30,1.69,1.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,251.80,190.80,2194.16,13.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,0.81,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1053.40,1127.20,0.00,0.00,0.00,4.00,9.40,0.00,913.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,8478772,0,7180228,45.85,48988,6199516,1198568,7.65,1237728,5632096,25320,621332,206908,2072,3936,31532,0,0,0.00,0,0.00,1,245,1.20,1.66,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,259.80,195.00,2264.48,13.83,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,0.51,0.00,0.40,0.10,0.20,0.00,0.20,0.00,0.00,98.58,0.00,1046.00,1179.20,0.00,0.00,0.00,4.00,7.40,0.00,930.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,8467596,0,7191404,45.93,48996,6211176,1198568,7.65,1237736,5643560,36980,621332,206908,2072,3936,31532,0,0,0.00,0,0.00,1,245,1.10,1.64,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,264.40,200.60,2308.40,14.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,1.01,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.48,0.00,1031.20,1160.60,0.00,0.00,0.00,4.00,7.20,0.00,962.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,8454988,0,7204012,46.01,49004,6223064,1198568,7.65,1237752,5655576,48868,621332,206908,2072,3936,31532,0,0,0.00,0,0.00,0,245,1.01,1.61,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,274.40,189.20,2396.31,13.40,0.00,0.00,0.00,0.00
