timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:28,97.40,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.80,1946.80,1539.80,0.00,0.00,0.00,68.00,108.60,0.00,3339.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,136.00,6233320,0,9425680,60.19,31276,3767836,6496376,41.49,6009832,3165108,197052,5375920,135804,2584,14140,31532,0,0,0.00,0,0.00,4,308,1.25,1.25,1.31,0,0.80,0.00,136.00,170.00,0.01,10.00,5.00,0.40,5.80,8.20,2.30,3.63,0.00,0.00,0.00,0.00
2018-01-06 21:56:33,98.20,0.00,1.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2173.40,960.40,0.00,0.00,0.80,33070.40,137.40,0.00,3991.00,0.00,0.00,0.00,0.00,230.80,0.20,230.60,1.60,58972.80,6258068,0,9400932,60.04,31288,3763976,6573740,41.98,5988780,3161136,33276,5354592,135988,2568,14124,31532,0,0,0.00,0,0.00,3,307,1.31,1.26,1.32,1,230.80,1.60,58972.80,255.52,124.02,459.76,3.77,87.12,6.40,8.00,2.35,5.00,0.00,0.00,0.00,0.00
2018-01-06 21:56:38,97.60,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2108.40,1459.20,0.00,0.00,0.00,4517.60,230.60,0.00,1578.00,0.00,0.00,0.00,0.00,65.00,0.00,65.00,0.00,16203.20,6136528,0,9522472,60.81,31304,3760652,6711076,42.86,6114200,3157064,12988,5479380,135924,2568,14348,31532,0,0,0.00,0,0.00,3,307,1.45,1.29,1.32,0,65.00,0.00,16203.20,249.28,24.75,656.23,4.21,27.36,6.40,9.20,4.24,5.21,0.00,0.00,0.00,0.00
2018-01-06 21:56:43,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2009.20,1271.20,0.00,0.00,0.00,1223.20,10.40,0.00,495.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2446.40,6134592,0,9524408,60.82,31312,3755556,6711076,42.86,6120992,3152288,7620,5486484,135928,2568,14368,31532,0,0,0.00,0,0.00,3,307,1.49,1.30,1.33,0,10.80,0.00,2446.40,226.52,1.07,98.67,5.26,5.68,2.60,4.00,0.21,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:56:48,97.50,0.00,1.80,0.10,0.00,0.00,0.20,0.00,0.00,0.40,1.20,2288.00,1506.20,0.00,0.00,0.00,232.80,184.00,0.00,2005.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,465.60,6162184,0,9496816,60.65,31320,3752928,6678612,42.65,6096564,3148884,9260,5461272,135756,2560,14328,31532,0,0,0.00,0,0.00,3,306,1.61,1.33,1.34,0,9.40,0.00,465.60,49.53,0.00,0.43,0.09,0.08,4.80,7.20,4.12,4.98,0.00,0.00,0.00,0.00
2018-01-06 21:56:53,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2205.20,1569.20,0.00,0.00,0.00,617.60,10.40,0.00,2188.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1235.20,6202248,0,9456752,60.39,31328,3747836,6647292,42.45,6061564,3144088,7432,5426432,135636,2560,14288,31532,0,0,0.00,0,0.00,4,306,1.80,1.38,1.35,0,5.80,0.00,1235.20,212.97,0.16,27.03,2.76,1.60,2.60,4.00,0.21,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:56:58,96.70,0.00,2.30,0.20,0.00,0.00,0.10,0.00,0.00,0.70,1.20,2224.80,1381.20,0.00,0.00,0.00,73.60,185.00,0.00,2592.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,6234176,0,9424824,60.19,31340,3745200,6612440,42.23,6033388,3140732,9972,5397524,135664,2552,14236,31532,0,0,0.00,0,0.00,3,304,1.82,1.39,1.35,0,0.80,0.00,147.20,184.00,0.01,16.00,6.00,0.48,5.00,7.60,4.14,5.08,0.00,0.00,0.00,0.00
2018-01-06 21:57:03,98.10,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2034.60,1118.40,0.00,0.00,0.00,343.20,50.40,0.00,1251.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,686.40,6256204,0,9402796,60.05,31348,3741620,6579072,42.01,6015948,3135992,9304,5378968,135736,2544,14192,31532,0,0,0.00,0,0.00,3,304,1.99,1.43,1.37,0,3.20,0.00,686.40,214.50,0.07,22.50,3.25,1.04,3.60,5.40,2.16,3.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:08,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2154.60,1213.80,0.00,0.00,0.00,504.00,121.80,0.00,2076.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1008.00,6255600,0,9403400,60.05,31356,3737760,6743876,43.07,6020904,3131788,8780,5383556,135804,2544,14144,31532,0,0,0.00,0,0.00,4,304,2.00,1.44,1.37,0,5.60,0.00,1008.00,180.00,0.15,27.14,2.00,1.12,3.80,6.00,2.18,3.99,0.00,0.00,0.00,0.00
2018-01-06 21:57:13,97.30,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.20,2175.00,930.20,0.00,0.00,0.00,256.00,189.00,0.00,729.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,512.00,6252412,0,9406588,60.07,31364,3735076,6743876,43.07,6027564,3128556,10008,5389676,135776,2544,14164,31532,0,0,0.00,0,0.00,3,304,2.08,1.47,1.38,0,2.60,0.00,512.00,196.92,0.04,16.92,2.15,0.56,6.00,8.00,4.18,5.10,0.00,0.00,0.00,0.00
2018-01-06 21:57:18,97.30,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2371.20,1643.80,0.00,0.00,0.00,384.00,160.40,0.00,1485.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,768.00,6072180,0,9586820,61.22,31372,3730036,6744200,43.07,6212028,3123708,8856,5574324,135780,2544,14476,31532,0,0,0.00,0,0.00,3,304,2.07,1.47,1.38,0,4.00,0.00,768.00,192.00,0.09,22.80,4.40,1.76,2.40,3.60,0.19,1.73,0.00,0.00,0.00,0.00
2018-01-06 21:57:23,97.40,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.60,1.20,2098.40,1215.60,0.00,0.00,0.00,421.60,183.60,0.00,1137.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,843.20,6083436,0,9575564,61.15,31380,3727344,6744200,43.07,6204356,3120384,9224,5565868,135840,2544,14508,31532,0,0,0.00,0,0.00,2,304,2.14,1.50,1.39,0,9.20,0.00,843.20,91.65,0.13,13.65,1.83,1.68,5.00,7.60,4.13,5.10,0.00,0.00,0.00,0.00
2018-01-06 21:57:28,98.00,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2073.60,1165.80,0.00,0.00,0.00,380.80,65.40,0.00,872.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,761.60,6078616,0,9580384,61.18,31388,3722852,6744200,43.07,6213540,3115600,9264,5574932,135776,2544,14512,31532,0,0,0.00,0,0.00,3,304,2.13,1.51,1.40,0,3.60,0.00,761.60,211.56,0.07,20.00,3.11,1.12,3.80,5.60,2.17,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:33,97.49,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.60,2179.20,1284.40,0.00,0.00,0.00,376.80,134.00,0.00,900.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,753.60,6062712,0,9596288,61.28,31400,3718976,6738064,43.03,6233928,3111456,9284,5595024,135652,2544,14556,31532,0,0,0.00,0,0.00,3,304,2.20,1.53,1.41,0,4.00,0.00,753.60,188.40,0.08,20.00,2.80,1.12,3.80,6.00,2.17,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:38,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2186.00,875.00,0.00,0.00,0.00,369.60,100.00,0.00,1894.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,739.20,6095264,0,9563736,61.08,31400,3715124,6738064,43.03,6205036,3107388,8776,5565912,135692,2544,14520,31532,0,0,0.00,0,0.00,2,304,2.19,1.54,1.41,0,4.40,0.00,739.20,168.00,0.22,48.91,5.27,2.32,3.80,5.80,2.17,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:43,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,2.80,2117.60,1167.80,0.00,0.00,0.00,76.80,821.80,0.00,3214.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,153.60,6133788,0,9525212,60.83,31408,3711256,6699576,42.78,6170904,3103304,10048,5531540,135660,2544,14472,31532,0,0,0.00,0,0.00,2,304,2.17,1.55,1.41,0,0.80,0.00,153.60,192.00,0.01,18.00,6.00,0.48,4.20,6.40,3.75,4.07,0.00,0.00,0.00,0.00
2018-01-06 21:57:48,97.80,0.00,1.40,0.00,0.10,0.00,0.40,0.00,0.00,0.30,0.60,2104.20,1309.80,0.00,0.00,0.00,568.00,96.20,0.00,1845.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1136.00,6165736,0,9493264,60.62,31416,3707372,6664424,42.56,6142976,3099164,8828,5503360,135648,2544,14420,31532,0,0,0.00,0,0.00,2,304,2.16,1.56,1.41,0,5.20,0.00,1136.00,218.46,0.17,32.31,3.38,1.76,4.00,5.80,2.17,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:53,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,2166.60,1247.60,0.00,0.00,0.00,212.80,393.20,0.00,2454.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,425.60,6193472,0,9465528,60.45,31424,3703524,6626972,42.32,6119336,3095088,9396,5479472,135584,2560,14340,31532,0,0,0.00,0,0.00,2,304,2.22,1.58,1.42,0,7.00,0.00,425.60,60.80,0.02,3.20,0.69,0.48,7.00,8.80,2.57,4.17,0.00,0.00,0.00,0.00
2018-01-06 21:57:58,25.45,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,74.14,0.00,893.40,719.60,0.00,0.00,0.00,604.80,129.60,0.00,1028.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1209.60,6209476,0,9449524,60.35,31432,3700212,6626972,42.32,6108076,3091048,8960,5467480,135432,2528,14360,31532,0,0,0.00,0,0.00,0,301,2.21,1.59,1.43,0,6.00,0.00,1209.60,201.60,0.27,45.33,4.27,2.56,3.40,5.40,0.25,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:58:03,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.20,209.40,0.00,0.00,0.00,232.80,7.40,0.00,282.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,465.60,6214608,0,9444392,60.31,31448,3695160,6626972,42.32,6107776,3086160,8716,5467408,135360,2512,14360,31532,0,0,0.00,0,0.00,0,300,2.03,1.56,1.42,0,2.40,0.00,465.60,194.00,0.04,16.33,3.33,0.80,2.60,4.00,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-06 21:58:08,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.20,223.80,0.00,0.00,0.00,274.40,11.40,0.00,635.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,548.80,6222548,0,9436452,60.26,31460,3690060,6626972,42.32,6104420,3081480,7512,5464320,135328,2512,14360,31532,0,0,0.00,0,0.00,0,300,1.87,1.53,1.41,0,4.00,0.00,548.80,137.20,0.04,10.40,1.40,0.56,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.80,208.20,0.00,0.00,0.00,257.60,7.40,0.00,273.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,515.20,6227724,0,9431276,60.23,31468,3684964,6626972,42.32,6104032,3076632,6316,5464304,135328,2512,14356,31532,0,0,0.00,0,0.00,0,300,1.72,1.51,1.40,0,2.60,0.00,515.20,198.15,0.06,22.15,4.62,1.20,2.80,4.20,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:18,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,204.60,0.00,0.00,0.00,256.00,7.80,0.00,273.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,512.00,6232816,0,9426184,60.20,31476,3679872,6626972,42.32,6103692,3071888,5108,5464304,135312,2512,14356,31532,0,0,0.00,0,0.00,0,300,1.58,1.48,1.40,0,3.00,0.00,512.00,170.67,0.04,13.60,2.13,0.64,2.60,3.80,0.20,1.04,0.00,0.00,0.00,0.00
2018-01-06 21:58:23,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.60,211.40,0.00,0.00,0.00,249.60,7.40,0.00,274.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,499.20,6238008,0,9420992,60.16,31484,3674776,6626972,42.32,6103452,3067172,3920,5464304,135328,2512,14356,31532,0,0,0.00,0,0.00,0,300,1.45,1.46,1.39,0,2.60,0.00,499.20,192.00,0.05,19.38,2.77,0.72,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:28,0.30,0.00,0.00,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.00,346.20,220.00,0.00,0.00,0.00,499.20,7.80,0.00,274.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,998.40,6243116,0,9415884,60.13,31492,3669676,6626972,42.32,6103012,3062392,1456,5464308,135308,2512,14356,31532,0,0,0.00,0,0.00,0,300,1.34,1.44,1.38,0,11.80,0.00,998.40,84.61,0.13,11.19,0.95,1.12,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:33,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.40,228.80,0.00,0.00,0.00,289.60,9.60,0.00,281.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,579.20,6248252,0,9410748,60.10,31500,3664548,6626972,42.32,6102788,3057648,108,5464328,135280,2512,14356,31532,0,0,0.00,0,0.00,0,300,1.23,1.41,1.37,0,3.40,0.00,579.20,170.35,0.04,12.00,1.65,0.56,6.40,8.20,6.58,3.48,0.00,0.00,0.00,0.00
2018-01-06 21:58:38,79.24,0.00,3.51,0.00,0.20,0.00,2.41,0.00,0.00,14.64,0.00,1826.20,4843.60,0.00,0.00,0.00,25.60,200.60,0.00,4273.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,6178672,0,9480328,60.54,31508,3659428,6670280,42.60,6177540,3051892,200,5538368,135676,2512,14496,31532,0,0,0.00,0,0.00,6,300,1.13,1.39,1.37,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,2450.40,2454.40,4918.61,4384.32,0.00,0.00,0.00,0.00
2018-01-06 21:58:43,87.37,0.00,3.31,0.00,0.00,0.00,2.00,0.00,0.00,7.31,0.00,1314.60,3949.40,0.00,0.00,0.00,69.60,1478.60,0.00,4763.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,139.20,6156548,0,9502452,60.68,31516,3664752,6670280,42.60,6197060,3055128,10836,5555952,135724,2512,14516,31532,0,0,0.00,0,0.00,0,300,1.36,1.43,1.38,0,0.80,0.00,139.20,174.00,0.06,73.00,25.00,2.00,2196.40,2037.80,4867.11,4366.31,0.00,0.00,0.00,0.00
2018-01-06 21:58:48,33.57,0.00,1.41,0.20,0.00,0.00,1.41,0.00,0.00,63.41,1.20,1010.60,2257.20,0.00,0.00,0.00,115.20,53.20,0.00,2687.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,230.40,6167928,0,9491072,60.61,31524,3659684,6670280,42.60,6189416,3050268,11200,5548440,135832,2552,14508,31532,0,0,0.00,0,0.00,2,305,1.25,1.41,1.37,0,1.20,0.00,230.40,192.00,0.01,11.33,4.00,0.48,1210.60,1147.60,2623.70,2122.63,0.00,0.00,0.00,0.00
2018-01-06 21:58:53,29.92,0.00,1.41,0.00,0.10,0.00,0.60,0.00,0.00,67.97,0.00,925.00,1926.80,0.00,0.00,0.00,6.40,284.60,0.00,2400.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6170284,0,9488716,60.60,31536,3661192,6670280,42.60,6187112,3050576,17828,5545084,135796,2544,14508,31532,0,0,0.00,0,0.00,2,304,1.15,1.38,1.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1042.80,976.20,2115.22,2114.41,0.00,0.00,0.00,0.00
2018-01-06 21:58:58,1.30,0.00,0.30,0.90,0.00,0.00,0.10,0.00,0.00,97.39,0.00,330.40,199.60,0.00,0.00,0.00,140.00,274.80,0.00,488.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,280.00,6170736,0,9488264,60.59,31544,3660160,6670280,42.60,6188572,3048240,20928,5545112,135904,2544,14508,31532,0,0,0.00,0,0.00,2,304,1.06,1.36,1.36,0,3.60,0.00,280.00,77.78,0.08,23.56,4.89,1.76,1.60,3.20,0.08,4.37,0.00,0.00,0.00,0.00
2018-01-06 21:59:03,26.98,0.00,1.00,0.00,0.10,0.00,0.60,0.00,0.00,71.31,1.80,775.00,1146.80,0.00,0.00,0.00,2.40,229.20,0.00,1126.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,6167336,0,9491664,60.61,31544,3655072,6701612,42.80,6196928,3043004,20952,5553320,135884,2560,14528,31532,0,0,0.00,0,0.00,8,313,0.97,1.34,1.35,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,510.00,457.60,1082.58,994.05,0.00,0.00,0.00,0.00
2018-01-06 21:59:08,37.12,0.00,1.91,0.00,0.10,0.00,0.50,0.00,0.00,60.36,2.60,1645.60,1462.00,0.00,0.00,0.00,64.80,186.40,0.00,2228.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,129.60,5941740,0,9717260,62.06,31552,3664560,6854028,43.77,6413768,3051980,35380,5769632,135924,2592,14968,31532,0,0,0.00,0,0.00,2,310,1.38,1.42,1.38,0,2.60,0.00,129.60,49.85,0.03,12.62,7.08,1.84,467.20,451.80,843.15,1003.72,0.00,0.00,0.00,0.00
2018-01-06 21:59:13,2.01,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,97.08,1.60,609.60,360.80,0.00,0.00,0.00,535.20,59.60,0.00,12679.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1070.40,6191612,0,9467388,60.46,31560,3420044,6854028,43.77,6218916,3001744,15348,5768624,131740,2592,14968,31532,0,0,0.00,0,0.00,0,289,1.27,1.39,1.37,0,4.80,0.00,1070.40,223.00,0.25,52.67,3.33,1.60,77.20,78.80,4.41,5.54,0.00,0.00,0.00,0.00
2018-01-06 21:59:18,0.60,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,98.50,2.60,331.40,213.00,0.00,0.00,0.00,41.60,386.40,0.00,265601.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,11500572,0,4158428,26.56,31572,3238420,1169216,7.47,1115212,2814008,15484,659244,125496,2040,3616,31532,0,0,0.00,0,0.00,0,241,1.17,1.37,1.36,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,4.20,5.20,0.33,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:08,49.85,0.00,1.20,1.48,0.05,0.00,0.17,0.00,0.00,47.25,6.11,1106.55,879.76,0.00,0.00,157.62,2725.14,2890.30,0.00,4635.59,0.00,0.00,0.00,0.00,24.20,1.26,22.95,315.25,5447.26,7188636,0,8470364,54.09,49684,7449712,1131436,7.23,1384040,6754024,678448,638544,229584,2016,4156,31532,0,0,0.00,0,0.00,1,244,3.26,2.78,2.36,1,24.20,315.25,5447.26,238.10,6.80,280.79,2.32,5.61,154.21,100.35,828.77,824.80,0.00,0.00,0.00,0.00
2018-01-07 01:11:13,0.40,0.00,2.11,15.65,0.10,0.00,0.00,0.00,0.00,81.75,0.40,302.40,343.00,0.00,0.00,0.00,16388.80,568.00,0.00,66618.40,0.00,0.00,0.00,0.00,156.00,0.00,156.00,0.00,39718.40,8518656,0,7140344,45.60,49692,6162140,1100644,7.03,1230524,5596364,332,615060,210040,2048,3432,31532,0,0,0.00,0,0.00,0,242,3.00,2.74,2.35,0,156.00,0.00,39718.40,254.61,49.86,430.24,2.46,38.32,3.20,4.60,0.32,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:11:18,0.80,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,380.20,301.40,0.00,0.00,0.00,38.40,5540.00,0.00,1434.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,8514364,0,7144636,45.63,49704,6162168,1100644,7.03,1234840,5596392,448,619356,210000,2072,3940,31532,0,0,0.00,0,0.00,0,245,2.76,2.69,2.34,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,7.60,8.60,1.51,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:11:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,136.80,0.00,0.00,0.00,22.40,8.60,0.00,22.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,8514372,0,7144628,45.63,49712,6162192,1100644,7.03,1234776,5596392,456,619292,209964,2064,3940,31532,0,0,0.00,0,0.00,0,244,2.54,2.65,2.32,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,130.40,0.00,0.00,0.00,2.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,8514372,0,7144628,45.63,49712,6162216,1100644,7.03,1234788,5596412,468,619292,209964,2064,3940,31532,0,0,0.00,0,0.00,0,244,2.34,2.60,2.31,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,128.80,0.00,0.00,0.00,9.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,8514404,0,7144596,45.63,49720,6162240,1100644,7.03,1234796,5596428,480,619292,209964,2064,3940,31532,0,0,0.00,0,0.00,0,244,2.15,2.56,2.30,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:11:38,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.60,138.00,0.00,0.00,0.00,66.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,132.80,8514396,0,7144604,45.63,49728,6162260,1100644,7.03,1234808,5596448,176,619292,209972,2064,3940,31532,0,0,0.00,0,0.00,0,244,1.98,2.52,2.29,0,8.60,0.00,132.80,15.44,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:43,1.53,0.00,0.41,0.00,0.20,0.00,0.51,0.00,0.00,97.35,3.60,1475.00,1602.80,0.00,0.00,0.00,34.40,493.40,0.00,2041.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,8503452,0,7155548,45.70,49728,6179808,1100644,7.03,1225852,5613980,17564,612300,210096,2096,3928,31532,0,0,0.00,0,0.00,0,248,1.82,2.48,2.27,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,412.00,262.60,3542.52,18.39,0.00,0.00,0.00,0.00
2018-01-07 01:11:48,1.22,0.00,0.31,0.10,0.20,0.00,0.20,0.00,0.00,97.96,0.00,1281.80,1483.00,0.00,0.00,0.00,27.20,10.60,0.00,1418.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,8486104,0,7172896,45.81,49736,6197516,1100644,7.03,1227908,5631552,35400,612348,210096,2096,3928,31532,0,0,0.00,0,0.00,0,248,1.67,2.43,2.26,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,405.40,251.60,3547.80,17.34,0.00,0.00,0.00,0.00
2018-01-07 01:11:53,0.72,0.00,0.72,0.20,0.31,0.00,0.20,0.00,0.00,97.85,0.00,1588.80,1806.00,0.00,0.00,0.00,5852.80,9.80,0.00,1904.20,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,11705.60,8462732,0,7196268,45.96,49744,6220960,1100644,7.03,1227860,5655132,29624,612292,210048,2088,3928,31532,0,0,0.00,0,0.00,0,247,1.54,2.39,2.25,0,52.80,0.00,11705.60,221.70,1.40,26.52,0.27,1.44,543.80,307.80,4760.85,21.12,0.00,0.00,0.00,0.00
2018-01-07 01:11:58,0.82,0.00,0.20,0.41,0.31,0.00,0.31,0.00,0.00,97.96,0.00,1507.80,1698.40,0.00,0.00,0.00,7577.60,7.40,0.00,1566.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15155.20,8442936,0,7216064,46.08,49752,6240716,1100644,7.03,1227876,5674644,11628,612296,210048,2088,3928,31532,0,0,0.00,0,0.00,1,247,1.42,2.35,2.24,0,59.60,0.00,15155.20,254.28,1.92,32.19,0.30,1.76,448.80,271.80,3927.55,18.75,0.00,0.00,0.00,0.00
2018-01-07 01:12:03,0.51,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,98.37,0.00,1402.20,1571.80,0.00,0.00,0.00,5.60,7.60,0.00,1568.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,8423668,0,7235332,46.21,49760,6259996,1100644,7.03,1227756,5694116,30904,612164,210048,2088,3928,31532,0,0,0.00,0,0.00,0,245,1.30,2.32,2.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,445.80,258.20,3902.92,17.76,0.00,0.00,0.00,0.00
