timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,94.81,0.00,4.20,0.00,0.00,0.00,0.10,0.00,0.00,0.90,2.20,1202.00,785.60,0.00,0.00,33.60,132.00,2821.60,0.00,1392.60,0.00,0.00,0.00,0.00,4.80,3.40,1.40,67.20,264.00,9424476,0,6234524,39.81,31324,3777320,4031944,25.75,2815448,3175500,187948,2182392,135376,2584,7936,31532,0,0,0.00,0,0.00,4,309,0.78,1.14,1.31,0,4.80,67.20,264.00,69.00,0.02,3.33,1.33,0.64,18.00,22.00,13.25,8.04,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,94.30,0.00,5.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1912.00,944.40,0.00,0.00,0.00,132.00,620.80,0.00,859.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,7965968,0,7693032,49.13,31368,3773268,6446524,41.17,4275772,3170696,187976,3641828,135660,2584,10768,31532,0,0,0.00,0,0.00,4,309,0.88,1.15,1.31,0,1.40,0.00,264.00,188.57,0.02,12.57,3.43,0.48,3.80,5.40,0.68,3.07,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,94.29,0.00,5.31,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2086.60,1409.20,0.00,0.00,0.00,0.00,172.00,0.00,1044.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6410212,0,9248788,59.06,31368,3768176,6448376,41.18,5832352,3165844,188068,5198584,135668,2560,13804,31532,0,0,0.00,0,0.00,3,306,0.97,1.17,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,97.80,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.60,2002.20,1190.00,0.00,0.00,1228.80,21.60,220.40,0.00,939.00,0.00,0.00,0.00,0.00,11.00,9.60,1.40,2457.60,43.20,6394504,0,9264496,59.16,31384,3771668,6408376,40.92,5845680,3168588,190516,5211212,135792,2568,13840,31532,0,0,0.00,0,0.00,2,307,1.21,1.21,1.33,0,11.00,2457.60,43.20,227.35,0.05,4.29,0.29,0.32,8.00,10.80,4.38,6.78,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2138.60,650.40,0.00,0.00,0.00,135.20,70.40,0.00,6825.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,6462348,0,9196652,58.73,31392,3766572,6359520,40.61,5782168,3163800,190576,5148024,135812,2560,13700,31532,0,0,0.00,0,0.00,2,306,1.27,1.23,1.33,0,1.40,0.00,270.40,193.14,0.03,21.14,7.43,1.04,2.00,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.10,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.80,1.60,2121.56,981.24,0.00,0.00,0.00,17785.23,190.42,0.00,7278.24,0.00,0.00,0.00,0.00,147.11,0.00,147.11,0.00,35570.46,6600408,0,9058592,57.85,31404,3763936,6236108,39.82,5648064,3160388,103964,5013120,136016,2560,13456,31532,0,0,0.00,0,0.00,3,306,1.33,1.24,1.34,0,147.11,0.00,35570.46,241.80,15.33,104.19,0.97,14.29,8.18,11.18,4.39,5.67,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,96.90,0.00,2.40,0.40,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2032.80,1282.40,0.00,0.00,0.00,17772.00,112.00,0.00,5492.60,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35544.00,6463896,0,9195104,58.72,31416,3759400,6361864,40.63,5788492,3155640,17056,5153312,136020,2560,13716,31532,0,0,0.00,0,0.00,3,306,1.46,1.27,1.35,0,139.60,0.00,35544.00,254.61,14.96,107.15,1.04,14.48,3.40,5.40,2.13,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,97.80,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2165.20,1304.20,0.00,0.00,0.00,2237.60,114.60,0.00,2644.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4475.20,6495480,0,9163520,58.52,31424,3755524,6392768,40.82,5761348,3151544,7512,5125988,136036,2560,13708,31532,0,0,0.00,0,0.00,3,306,1.51,1.28,1.35,0,18.40,0.00,4475.20,243.22,3.81,207.13,9.65,17.76,4.40,6.20,2.22,4.39,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,97.60,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.80,2244.40,1595.40,0.00,0.00,0.00,72.80,99.40,0.00,2136.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,6524892,0,9134108,58.33,31436,3751648,6355332,40.59,5735844,3147468,8772,5100224,136056,2560,13652,31532,0,0,0.00,0,0.00,2,306,1.63,1.31,1.36,0,0.80,0.00,145.60,182.00,0.00,3.00,1.00,0.08,4.80,7.00,2.24,2.58,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,98.30,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,2174.40,1410.80,0.00,0.00,0.00,636.80,98.60,0.00,2952.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1273.60,6578952,0,9080048,57.99,31444,3747796,6314752,40.33,5685836,3143356,7600,5049948,136048,2560,13568,31532,0,0,0.00,0,0.00,3,306,1.66,1.32,1.36,0,6.60,0.00,1273.60,192.97,0.34,50.91,4.73,3.12,5.00,7.20,3.75,4.53,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,1989.60,1222.00,0.00,0.00,0.00,76.00,107.20,0.00,3033.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,152.00,6579576,0,9079424,57.98,31452,3743932,6330472,40.43,5689704,3139304,8868,5053624,136000,2560,13568,31532,0,0,0.00,0,0.00,2,306,1.68,1.33,1.37,0,1.00,0.00,152.00,152.00,0.00,0.00,0.00,0.00,3.40,5.20,2.12,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2053.20,1478.20,0.00,0.00,0.00,363.20,99.60,0.00,1412.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,726.40,6584740,0,9074260,57.95,31460,3740060,6299144,40.23,5688744,3135168,8896,5052436,136112,2544,13576,31532,0,0,0.00,0,0.00,3,304,1.71,1.34,1.37,0,3.60,0.00,726.40,201.78,0.08,22.44,4.44,1.60,4.60,6.80,2.23,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.60,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.60,2198.00,1449.00,0.00,0.00,0.00,541.60,144.80,0.00,2254.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1083.20,6571948,0,9087052,58.03,31468,3736748,6299144,40.23,5690944,3131148,8656,5068216,136068,2544,13616,31532,0,0,0.00,0,0.00,4,304,1.73,1.35,1.37,0,8.20,0.00,1083.20,132.10,0.32,38.63,4.29,3.52,4.80,7.60,5.61,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2163.80,1186.20,0.00,0.00,0.00,244.00,35.00,0.00,1734.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,488.00,6596176,0,9062824,57.88,31468,3731660,6263096,40.00,5686004,3126316,7484,5049192,135920,2544,13520,31532,0,0,0.00,0,0.00,2,304,1.75,1.37,1.38,0,2.20,0.00,488.00,221.82,0.09,41.45,9.82,2.16,3.20,4.20,0.24,2.70,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.80,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2151.00,1235.80,0.00,0.00,0.00,8.00,186.00,0.00,1865.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6625468,0,9033532,57.69,31476,3729040,6260100,39.98,5660112,3123016,9992,5022620,135960,2544,13476,31532,0,0,0.00,0,0.00,2,304,1.77,1.38,1.38,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.60,7.40,4.10,4.09,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2147.20,1173.40,0.00,0.00,0.00,638.40,16.00,0.00,1317.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1276.80,6631652,0,9027348,57.65,31484,3723940,6225352,39.76,5658852,3118148,7540,5021572,135964,2544,13488,31532,0,0,0.00,0,0.00,3,304,1.79,1.39,1.38,0,6.60,0.00,1276.80,193.45,0.21,31.76,2.79,1.84,3.80,5.60,0.29,2.92,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,98.10,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2034.80,1274.60,0.00,0.00,0.00,260.80,222.40,0.00,2616.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,521.60,6621620,0,9037380,57.71,31496,3721312,6225896,39.76,5671928,3114792,8820,5033908,135920,2544,13540,31532,0,0,0.00,0,0.00,2,304,1.81,1.40,1.39,0,3.00,0.00,521.60,173.87,0.05,15.73,2.13,0.64,4.40,7.00,5.58,4.50,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,96.90,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,2028.00,1416.40,0.00,0.00,0.00,381.60,186.00,0.00,2207.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,763.20,6510684,0,9148316,58.42,31504,3716764,6575632,41.99,5787608,3110056,8180,5149392,136040,2544,13712,31532,0,0,0.00,0,0.00,3,304,1.82,1.41,1.39,0,3.60,0.00,763.20,212.00,0.08,22.00,3.78,1.36,4.40,6.40,2.22,4.48,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.60,2270.60,1584.20,0.00,0.00,0.00,436.00,95.60,0.00,3441.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,872.00,6574504,0,9084496,58.01,31512,3712896,6318376,40.35,5727844,3105980,7636,5089412,135964,2544,13628,31532,0,0,0.00,0,0.00,3,304,1.84,1.42,1.39,0,4.60,0.00,872.00,189.57,0.10,22.78,2.96,1.36,3.00,5.20,2.11,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,98.00,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.50,0.60,2224.20,1309.40,0.00,0.00,0.00,172.80,96.80,0.00,3699.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,345.60,6643400,0,9015600,57.57,31528,3709032,6244544,39.88,5662976,3101844,8032,5024256,135952,2544,13512,31532,0,0,0.00,0,0.00,3,304,1.93,1.44,1.40,0,6.80,0.00,345.60,50.82,0.01,2.12,0.71,0.48,4.80,6.60,2.26,4.85,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,98.20,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2333.40,1540.40,0.00,0.00,0.00,576.00,96.80,0.00,3002.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1152.00,6698836,0,8960164,57.22,31540,3705168,6178352,39.46,5611904,3097768,7200,4972960,135904,2544,13428,31532,0,0,0.00,0,0.00,2,304,1.94,1.45,1.40,0,6.00,0.00,1152.00,192.00,0.15,25.20,2.67,1.60,3.20,5.20,2.12,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,97.80,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2195.40,1272.60,0.00,0.00,0.00,89.60,99.00,0.00,2722.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,6748368,0,8910632,56.90,31548,3701296,6109616,39.02,5566480,3093680,8724,4927312,135896,2544,13360,31532,0,0,0.00,0,0.00,2,304,2.02,1.48,1.41,0,1.60,0.00,179.20,112.00,0.00,2.50,2.50,0.40,5.40,7.80,3.76,5.08,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,92.79,0.00,1.50,0.00,0.10,0.00,0.30,0.00,0.00,5.31,0.60,2197.60,1450.00,0.00,0.00,0.00,568.80,135.60,0.00,2194.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1137.60,6786376,0,8872624,56.66,31556,3698040,6109616,39.02,5532980,3089680,8088,4893052,135808,2544,13320,31532,0,0,0.00,0,0.00,1,304,2.02,1.49,1.42,0,5.20,0.00,1137.60,218.77,0.17,33.08,2.77,1.44,3.60,5.60,2.13,3.31,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,7.34,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,92.25,0.00,491.00,374.80,0.00,0.00,0.00,186.40,87.00,0.00,558.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,372.80,6794360,0,8864640,56.61,31564,3695124,6109616,39.02,5529216,3085648,8784,4888172,135688,2520,13304,31532,0,0,0.00,0,0.00,0,301,1.86,1.46,1.41,0,2.20,0.00,372.80,169.45,0.04,16.36,4.36,0.96,3.80,5.80,0.28,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.10,0.00,0.10,1.61,0.00,0.00,0.00,0.00,0.00,98.19,0.00,360.60,225.40,0.00,0.00,0.00,313.60,7.80,0.00,308.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,627.20,6800076,0,8858924,56.57,31572,3690068,6109616,39.02,5528416,3080736,7596,4887584,135608,2512,13304,31532,0,0,0.00,0,0.00,0,300,1.71,1.44,1.40,0,3.00,0.00,627.20,209.07,0.12,38.67,17.33,5.20,2.60,4.20,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.40,225.20,0.00,0.00,0.00,254.40,8.80,0.00,280.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,508.80,6805424,0,8853576,56.54,31580,3684976,6109616,39.02,5528144,3075920,6392,4887580,135516,2512,13304,31532,0,0,0.00,0,0.00,1,300,1.57,1.41,1.39,0,2.60,0.00,508.80,195.69,0.05,18.77,3.08,0.80,4.40,7.60,6.44,3.71,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,76.53,0.00,2.81,0.00,0.20,0.00,2.21,0.00,0.00,18.25,0.00,1766.60,4714.60,0.00,0.00,0.00,423.20,290.20,0.00,4234.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,846.40,6787316,0,8871684,56.66,31588,3679860,6109616,39.02,5551948,3070080,4316,4910604,135684,2512,13344,31532,0,0,0.00,0,0.00,5,300,1.77,1.46,1.41,0,10.20,0.00,846.40,82.98,0.10,9.57,1.02,1.04,2398.00,2353.00,4934.42,3861.84,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,77.83,0.00,3.21,0.00,0.00,0.00,2.01,0.00,0.00,16.95,0.00,1328.40,3721.60,0.00,0.00,0.00,345.60,731.80,0.00,4503.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,691.20,6555932,0,9103068,58.13,31596,3685148,6478824,41.37,5779320,3073568,13920,5136140,135796,2512,13788,31532,0,0,0.00,0,0.00,0,300,1.95,1.50,1.42,0,4.60,0.00,691.20,150.26,0.09,20.52,7.30,3.36,2154.80,2013.60,4873.81,3842.77,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,37.20,0.00,1.11,0.20,0.00,0.00,0.81,0.00,0.00,60.69,1.20,966.60,2051.00,0.00,0.00,0.00,368.00,1276.00,0.00,2541.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,736.00,6546464,0,9112536,58.19,31604,3680088,6478824,41.37,5793452,3068616,12920,5150528,135760,2560,13800,31532,0,0,0.00,0,0.00,1,306,2.27,1.57,1.45,0,3.40,0.00,736.00,216.47,0.06,17.41,3.29,1.12,1079.80,1003.40,2108.46,2125.77,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,29.07,0.00,1.71,0.00,0.10,0.00,0.80,0.00,0.00,68.31,0.00,871.20,1779.00,0.00,0.00,0.00,363.20,356.20,0.00,2976.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,726.40,6463824,0,9195176,58.72,31616,3679808,6521204,41.65,5877196,3067576,16040,5233360,135748,2560,13972,31532,0,0,0.00,0,0.00,3,306,2.49,1.63,1.47,0,3.80,0.00,726.40,191.16,0.07,19.37,3.58,1.36,886.20,847.00,1584.40,2047.92,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,2.91,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,96.78,0.00,356.20,254.00,0.00,0.00,0.00,131.20,150.60,0.00,772.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,6472956,0,9186044,58.66,31624,3677172,6521204,41.65,5870572,3064876,18504,5226592,135804,2560,13972,31532,0,0,0.00,0,0.00,1,306,2.29,1.60,1.46,0,1.40,0.00,262.40,187.43,0.02,10.86,2.86,0.40,15.60,17.20,2.42,80.31,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,17.17,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,81.83,0.60,677.20,1018.60,0.00,0.00,0.00,8.80,100.00,0.00,1093.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6474596,0,9184404,58.65,31632,3672032,6521204,41.65,5874380,3059572,18540,5230328,135668,2584,13984,31532,0,0,0.00,0,0.00,4,309,2.11,1.58,1.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,469.40,405.00,1098.94,758.10,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,40.85,0.00,1.21,0.30,0.00,0.00,0.40,0.00,0.00,57.24,3.40,1785.80,1645.60,0.00,0.00,0.00,16.00,141.60,0.00,1774.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6463608,0,9195392,58.72,31640,3682720,6521204,41.65,5875516,3069700,34356,5230804,135684,2592,13996,31532,0,0,0.00,0,0.00,0,310,1.94,1.55,1.44,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,479.40,432.80,958.72,773.82,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,2.21,0.00,1.00,0.40,0.10,0.00,0.10,0.00,0.00,96.18,1.60,575.20,421.80,0.00,0.00,0.00,1747.20,51.40,0.00,12238.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,3494.40,6704636,0,8954364,57.18,31640,3446068,6521204,41.65,5681532,3026388,15892,5229800,132364,2576,13996,31532,0,0,0.00,0,0.00,0,294,1.78,1.52,1.43,0,21.80,0.00,3494.40,160.29,1.57,72.22,1.80,3.92,83.00,76.00,4.72,6.26,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,99.09,2.60,374.40,258.40,0.00,0.00,0.00,44.00,396.60,0.00,244446.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11590544,0,4068456,25.98,31652,3264416,1146784,7.32,1000108,2838604,16024,542784,126284,2032,3320,31532,0,0,0.00,0,0.00,0,240,1.64,1.50,1.43,0,1.20,0.00,88.00,73.33,0.00,1.33,0.67,0.08,3.80,4.80,0.31,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,47.92,0.00,1.08,0.91,0.04,0.00,0.13,0.00,0.00,49.92,6.10,1049.33,794.47,0.00,0.00,59.04,2296.43,2953.32,0.00,4222.65,0.00,0.00,0.00,0.00,19.91,0.48,19.43,118.08,4592.48,8035760,0,7623240,48.68,48788,6638768,1247684,7.97,1238076,6070648,212,621236,212148,2152,4084,31532,0,0,0.00,0,0.00,1,245,2.23,2.31,1.93,0,19.91,118.08,4592.48,236.62,4.69,235.49,1.86,3.70,119.91,81.19,735.73,476.08,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,259.20,164.00,0.00,0.00,0.00,20.00,567.00,0.00,25390.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,915.20,8540852,0,7118148,45.46,48796,6159044,1212916,7.75,1210968,5594392,232,597520,209188,2040,3384,31532,0,0,0.00,0,0.00,0,242,2.05,2.27,1.92,0,4.20,0.00,915.20,217.90,0.10,1568.00,2.10,0.88,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.71,0.00,0.70,0.10,0.10,0.00,0.00,0.00,0.00,97.39,14.40,416.60,338.80,0.00,0.00,0.00,35.20,7735.60,0.00,2451.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,8536512,0,7122488,45.48,48808,6159056,1232740,7.87,1215224,5594392,380,601800,209132,1968,3888,31532,0,0,0.00,0,0.00,1,245,1.89,2.23,1.91,0,0.80,0.00,70.40,88.00,0.00,4.00,4.00,0.32,7.80,9.20,1.52,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,145.00,0.00,0.00,0.00,15.20,8.40,0.00,22.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,8536720,0,7122280,45.48,48816,6159088,1232740,7.87,1215264,5594420,408,601800,209172,2064,3876,31532,0,0,0.00,0,0.00,1,244,1.74,2.19,1.90,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.00,140.20,0.00,0.00,0.00,59.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,118.40,8536628,0,7122372,45.48,48820,6159116,1232740,7.87,1215276,5594440,232,601800,209172,2064,3876,31532,0,0,0.00,0,0.00,1,244,1.60,2.16,1.89,0,7.40,0.00,118.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,138.40,0.00,0.00,0.00,0.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8536620,0,7122380,45.48,48820,6159144,1232740,7.87,1215284,5594460,180,601800,209180,2064,3876,31532,0,0,0.00,0,0.00,1,244,1.47,2.12,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,153.20,0.00,0.00,0.00,6.40,8.20,0.00,37.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,8536776,0,7122224,45.48,48828,6159164,1232740,7.87,1215040,5594484,204,601528,209180,2032,3876,31532,0,0,0.00,0,0.00,1,239,1.35,2.09,1.87,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.32,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.08,3.80,1037.20,1190.40,0.00,0.00,0.00,64.00,497.00,0.00,1289.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,8533844,0,7125156,45.50,48836,6168564,1232740,7.87,1208292,5603740,9588,594760,209308,2080,3864,31532,0,0,0.00,0,0.00,0,246,1.24,2.05,1.86,0,1.40,0.00,128.00,91.43,0.00,0.00,0.00,0.00,225.20,168.40,1907.54,12.19,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,844.20,942.20,0.00,0.00,0.00,7.20,7.40,0.00,638.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,8526128,0,7132872,45.55,48844,6176408,1232740,7.87,1208308,5611788,17396,594764,209308,2080,3864,31532,0,0,0.00,0,0.00,1,246,1.14,2.02,1.85,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,181.00,156.00,1573.57,11.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,0.71,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.59,0.00,1027.20,1164.00,0.00,0.00,0.00,9.60,8.00,0.00,872.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,8515564,0,7143436,45.62,48852,6187248,1232740,7.87,1208252,5622472,28244,594700,209308,2072,3864,31532,0,0,0.00,0,0.00,1,245,1.05,1.98,1.84,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,249.40,189.80,2173.07,13.50,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,1.11,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.28,0.00,961.20,1052.80,0.00,0.00,0.00,4.80,12.00,0.00,793.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,8506124,0,7152876,45.68,48860,6196972,1232740,7.87,1208328,5632128,37960,594768,209308,2072,3864,31532,0,0,0.00,0,0.00,1,245,0.97,1.95,1.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,223.80,172.20,1953.28,12.21,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,0.51,0.00,0.20,0.10,0.20,0.00,0.30,0.00,0.00,98.69,0.00,1106.40,1271.60,0.00,0.00,0.00,32.80,7.80,0.00,934.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,65.60,8494204,0,7164796,45.76,48868,6208516,1232740,7.87,1208352,5643800,49504,594776,209308,2072,3864,31532,0,0,0.00,0,0.00,1,245,0.89,1.92,1.82,0,7.40,0.00,65.60,8.86,0.00,0.00,0.00,0.00,266.60,189.80,2324.25,13.46,0.00,0.00,0.00,0.00
