timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,97.40,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,1963.60,1068.00,0.00,0.00,819.20,3.20,122.80,0.00,1312.80,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,6.40,6365892,0,9293108,59.35,31532,3774964,6325708,40.40,5871248,3171140,189144,5235896,135584,2576,13788,31532,0,0,0.00,0,0.00,2,308,0.97,1.29,1.44,0,6.80,1638.40,6.40,241.88,0.03,4.59,0.35,0.24,5.80,8.20,2.32,4.95,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,97.30,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.80,1796.00,1325.60,0.00,0.00,409.60,140.00,245.60,0.00,1701.20,0.00,0.00,0.00,0.00,5.00,3.20,1.80,819.20,280.00,6316104,0,9342896,59.66,31540,3773132,6671168,42.60,5922220,3169080,190380,5288680,135768,2584,13904,31532,0,0,0.00,0,0.00,3,309,1.14,1.31,1.45,0,5.00,819.20,280.00,219.84,0.03,5.28,1.28,0.64,4.20,6.20,2.21,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,97.80,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2016.40,1146.80,0.00,0.00,0.00,8.00,151.20,0.00,760.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6262560,0,9396440,60.01,31540,3768036,6671168,42.60,5981856,3164264,190448,5346540,135788,2560,14016,31532,0,0,0.00,0,0.00,3,306,1.21,1.33,1.45,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.00,0.27,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,96.80,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.60,1.60,2147.00,1559.60,0.00,0.00,0.00,31984.80,207.60,0.00,1479.20,0.00,0.00,0.00,0.00,223.40,0.00,223.40,0.00,56801.60,6189068,0,9469932,60.48,31552,3765408,6671324,42.60,6051880,3160904,33032,5421988,135936,2568,14132,31532,0,0,0.00,0,0.00,3,307,1.27,1.34,1.45,1,223.40,0.00,56801.60,254.26,49.88,169.05,1.56,34.80,6.40,9.00,4.26,4.17,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,98.30,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2135.20,1563.20,0.00,0.00,0.00,4538.40,65.60,0.00,1122.60,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16244.80,6194712,0,9464288,60.44,31568,3762228,6671324,42.60,6056164,3157600,12992,5419884,135972,2560,14160,31532,0,0,0.00,0,0.00,2,305,1.33,1.35,1.46,0,64.80,0.00,16244.80,250.69,12.95,386.77,2.40,15.52,4.40,6.40,2.23,4.50,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.41,0.00,1.40,0.60,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2140.00,1189.00,0.00,0.00,0.00,1208.80,84.00,0.00,412.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2417.60,6197240,0,9461760,60.42,31576,3756984,6671324,42.60,6058460,3152064,7520,5421960,135948,2560,14164,31532,0,0,0.00,0,0.00,3,306,1.38,1.36,1.46,0,10.20,0.00,2417.60,237.02,0.87,85.57,5.10,5.20,3.20,5.20,2.13,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.39,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.00,2133.80,1514.00,0.00,0.00,0.00,147.20,179.00,0.00,1345.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,294.40,6192012,0,9466988,60.46,31584,3754288,6671324,42.60,6067348,3148708,9536,5430168,135912,2560,14180,31532,0,0,0.00,0,0.00,3,306,1.43,1.37,1.46,0,7.60,0.00,294.40,38.74,0.00,0.53,0.53,0.40,5.60,7.60,4.19,5.99,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,2359.80,1632.60,0.00,0.00,0.00,620.80,14.40,0.00,447.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1241.60,6188684,0,9470316,60.48,31592,3749236,6671324,42.60,6075380,3143824,7504,5438372,135960,2560,14196,31532,0,0,0.00,0,0.00,3,306,1.48,1.38,1.46,0,5.80,0.00,1241.60,214.07,0.24,41.93,6.07,3.52,2.00,3.20,0.15,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,96.79,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,1.20,1.20,2299.00,1016.40,0.00,0.00,0.00,83.20,185.80,0.00,998.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,6176576,0,9482424,60.56,31600,3746588,6671324,42.60,6091264,3140452,9968,5453528,135896,2544,14220,31532,0,0,0.00,0,0.00,2,305,1.52,1.39,1.47,0,1.20,0.00,166.40,138.67,0.00,0.00,0.00,0.00,5.80,8.40,5.70,6.12,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.70,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.00,1761.40,1393.40,0.00,0.00,0.00,330.40,57.40,0.00,378.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,660.80,6164044,0,9494956,60.64,31608,3742060,6671324,42.60,6105756,3135732,9336,5469864,136104,2544,14256,31532,0,0,0.00,0,0.00,3,304,1.56,1.40,1.47,0,3.40,0.00,660.80,194.35,0.13,36.94,6.82,2.32,3.20,5.20,2.11,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.60,0.00,1.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.60,1993.80,1675.20,0.00,0.00,0.00,382.40,103.40,0.00,947.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,764.80,6139184,0,9519816,60.79,31616,3738184,6671324,42.60,6136824,3131584,9348,5498612,136068,2544,14312,31532,0,0,0.00,0,0.00,3,304,1.59,1.41,1.47,0,3.80,0.00,764.80,201.26,0.06,16.63,2.95,1.12,4.60,6.60,2.23,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.20,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.60,1.20,2234.20,1597.80,0.00,0.00,0.00,387.20,180.80,0.00,529.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,774.40,6137532,0,9521468,60.81,31620,3735540,6671324,42.60,6141668,3128212,9908,5502716,135996,2544,14320,31532,0,0,0.00,0,0.00,3,304,1.63,1.42,1.48,0,4.20,0.00,774.40,184.38,0.10,24.95,2.67,1.12,4.40,7.00,4.10,4.06,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,98.60,0.00,1.10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2149.40,1162.20,0.00,0.00,0.00,133.60,11.40,0.00,342.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,6134468,0,9524532,60.82,31628,3730444,6671324,42.60,6149572,3123416,9948,5510916,135936,2544,14336,31532,0,0,0.00,0,0.00,4,304,1.66,1.43,1.48,0,1.40,0.00,267.20,190.86,0.03,22.86,5.71,0.80,3.00,4.20,0.24,2.75,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,97.30,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.20,2144.80,1190.40,0.00,0.00,0.00,656.00,186.00,0.00,633.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1312.00,6104436,0,9554564,61.02,31636,3727820,6671324,42.60,6183088,3120068,9296,5543696,135900,2544,14400,31532,0,0,0.00,0,0.00,3,304,1.68,1.44,1.48,0,10.80,0.00,1312.00,121.48,0.14,13.19,1.48,1.60,4.80,7.60,7.11,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.30,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.40,0.00,1842.40,1404.60,0.00,0.00,0.00,378.40,59.00,0.00,586.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,756.80,6082440,0,9576560,61.16,31644,3723288,6671324,42.60,6210028,3115272,9284,5570368,135828,2544,14452,31532,0,0,0.00,0,0.00,4,304,1.71,1.45,1.49,0,4.00,0.00,756.80,189.20,0.06,13.80,2.80,1.12,5.00,7.80,3.76,5.18,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,97.40,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2170.60,1476.80,0.00,0.00,0.00,329.60,117.40,0.00,1438.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,659.20,6077492,0,9581508,61.19,31652,3719408,6709580,42.85,6219244,3111176,9312,5579364,135852,2544,14476,31532,0,0,0.00,0,0.00,4,304,1.73,1.46,1.49,0,3.40,0.00,659.20,193.88,0.10,29.88,7.29,2.48,3.40,6.00,2.13,2.93,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,98.20,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2279.60,1422.60,0.00,0.00,0.00,434.40,97.40,0.00,2493.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,868.80,6114004,0,9544996,60.96,31660,3715536,6665544,42.57,6186632,3107096,8800,5546528,135784,2544,14420,31532,0,0,0.00,0,0.00,4,304,1.75,1.47,1.49,0,4.20,0.00,868.80,206.86,0.10,23.24,5.90,2.48,4.60,6.60,2.24,4.50,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2023.80,1374.80,0.00,0.00,0.00,79.20,122.00,0.00,3568.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,6137704,0,9521296,60.80,31668,3711672,6585516,42.06,6167616,3103016,10056,5527312,135676,2544,14396,31532,0,0,0.00,0,0.00,3,304,1.85,1.49,1.50,0,1.00,0.00,158.40,158.40,0.00,2.40,0.80,0.08,3.20,5.20,2.13,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,97.70,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.40,0.60,2108.00,1318.00,0.00,0.00,0.00,602.40,96.80,0.00,4594.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1204.80,6224432,0,9434568,60.25,31680,3707808,6545504,41.80,6084744,3098944,8692,5444196,135800,2544,14248,31532,0,0,0.00,0,0.00,3,304,1.86,1.50,1.50,0,6.40,0.00,1204.80,188.25,0.19,29.25,4.25,2.72,4.20,6.00,2.21,4.38,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,97.60,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2335.80,1284.00,0.00,0.00,0.00,77.60,94.00,0.00,4983.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,155.20,6319128,0,9339872,59.65,31696,3703928,6453320,41.21,5994240,3094792,9948,5353404,135676,2544,14084,31532,0,0,0.00,0,0.00,3,304,1.88,1.51,1.50,0,0.80,0.00,155.20,194.00,0.04,54.00,27.00,2.16,3.20,5.20,2.13,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,32.06,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,67.24,0.00,841.40,640.00,0.00,0.00,0.00,712.80,127.60,0.00,1943.60,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1425.60,6352992,0,9306008,59.43,31708,3700784,6407676,40.92,5964644,3090892,8588,5322996,135604,2528,14032,31532,0,0,0.00,0,0.00,0,302,1.81,1.50,1.50,0,12.60,0.00,1425.60,113.14,0.38,30.03,1.40,1.76,3.80,5.80,0.29,4.12,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.00,201.00,0.00,0.00,0.00,239.20,8.40,0.00,231.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,478.40,6357148,0,9301852,59.40,31716,3696588,6407676,40.92,5965080,3086036,8628,5322856,135620,2512,14032,31532,0,0,0.00,0,0.00,0,300,1.66,1.47,1.49,0,2.80,0.00,478.40,170.86,0.03,10.57,4.86,1.36,2.00,3.40,0.14,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,354.60,218.00,0.00,0.00,0.00,252.80,9.00,0.00,608.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,505.60,6369064,0,9289936,59.33,31724,3691528,6407676,40.92,5958200,3081236,7452,5316204,135620,2512,14032,31532,0,0,0.00,0,0.00,0,300,1.53,1.45,1.49,0,2.60,0.00,505.60,194.46,0.06,23.08,2.15,0.56,3.80,4.80,0.28,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.40,205.80,0.00,0.00,0.00,253.60,7.20,0.00,274.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,507.20,6374212,0,9284788,59.29,31732,3686432,6407676,40.92,5957884,3076424,6252,5316192,135612,2512,14020,31532,0,0,0.00,0,0.00,1,300,1.41,1.43,1.48,0,2.60,0.00,507.20,195.08,0.05,18.77,2.77,0.72,2.00,3.40,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.40,205.60,0.00,0.00,0.00,256.80,8.00,0.00,280.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,513.60,6379460,0,9279540,59.26,31740,3681332,6407676,40.92,5957552,3071668,5044,5316192,135516,2512,14020,31532,0,0,0.00,0,0.00,1,300,1.29,1.40,1.47,0,3.00,0.00,513.60,171.20,0.05,17.33,2.13,0.64,3.00,4.20,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.20,218.20,0.00,0.00,0.00,287.20,8.40,0.00,274.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,574.40,6384424,0,9274576,59.23,31748,3676148,6407676,40.92,5957288,3066772,3676,5316208,135476,2512,14020,31532,0,0,0.00,0,0.00,1,300,1.19,1.38,1.46,0,3.40,0.00,574.40,168.94,0.03,8.24,1.65,0.56,3.60,7.00,6.36,3.72,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,72.74,0.00,2.92,0.00,0.20,0.00,2.01,0.00,0.00,22.13,0.00,1860.80,4205.20,0.00,0.00,0.00,261.60,237.80,0.00,4394.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,523.20,6113916,0,9545084,60.96,31756,3671080,6655400,42.50,6225056,3061036,2516,5591512,135736,2512,14556,31532,0,0,0.00,0,0.00,4,300,1.33,1.41,1.47,0,3.40,0.00,523.20,153.88,0.07,20.24,2.12,0.72,2440.40,2349.20,4914.61,3837.99,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,85.69,0.00,3.00,0.00,0.00,0.00,1.70,0.00,0.00,9.61,0.00,1323.80,3717.40,0.00,0.00,0.00,486.40,1517.20,0.00,5423.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,972.80,6102736,0,9556264,61.03,31764,3676316,6696616,42.77,6240696,3064384,10560,5597044,135788,2512,14564,31532,0,0,0.00,0,0.00,1,300,1.63,1.47,1.49,0,11.80,0.00,972.80,82.44,0.11,9.69,0.54,0.64,2197.00,2030.00,4895.78,3846.29,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,50.55,0.00,1.41,1.71,0.00,0.00,1.11,0.00,0.00,45.22,1.20,1065.00,2059.60,0.00,0.00,0.00,121.60,3577.60,0.00,3193.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,243.20,6060024,0,9598976,61.30,31772,3671224,6696616,42.77,6288120,3059440,11148,5644624,135708,2560,14648,31532,0,0,0.00,0,0.00,0,306,1.50,1.44,1.48,0,1.20,0.00,243.20,202.67,0.17,138.00,28.00,3.36,1083.40,1009.60,2109.33,2119.92,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,28.66,0.00,1.10,0.00,0.10,0.00,0.60,0.00,0.00,69.54,0.00,867.00,1751.80,0.00,0.00,0.00,5.60,335.80,0.00,3354.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6082232,0,9576768,61.16,31780,3670984,6696616,42.77,6267208,3058508,16028,5622964,135768,2560,14616,31532,0,0,0.00,0,0.00,3,306,1.38,1.42,1.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1025.60,934.00,2097.20,2011.22,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,6.34,0.00,0.30,1.01,0.00,0.00,0.00,0.00,0.00,92.35,0.00,393.00,278.60,0.00,0.00,0.00,132.00,276.00,0.00,970.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,6090512,0,9568488,61.11,31792,3670748,6696616,42.77,6260068,3057504,20952,5615040,135844,2552,14604,31532,0,0,0.00,0,0.00,1,305,1.27,1.39,1.47,0,1.40,0.00,264.00,188.57,0.06,43.43,14.86,2.08,23.80,25.40,17.84,97.07,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,15.31,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,83.69,0.80,719.00,1007.80,0.00,0.00,0.00,8.80,116.40,0.00,1068.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6091560,0,9567440,61.10,31800,3665656,6696616,42.77,6264148,3052352,20996,5619084,135668,2576,14620,31532,0,0,0.00,0,0.00,5,308,1.17,1.37,1.46,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,491.40,449.00,972.58,994.23,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,43.71,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,54.18,2.80,1589.40,1220.00,0.00,0.00,0.00,62.40,228.60,0.00,2575.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,124.80,5869548,0,9789452,62.52,31808,3671672,6890424,44.00,6480144,3057964,31936,5834736,135756,2592,15056,31532,0,0,0.00,0,0.00,1,310,1.31,1.40,1.47,0,1.80,0.00,124.80,69.33,0.01,8.00,4.00,0.72,358.40,384.40,503.95,1009.75,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,0.90,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,97.99,1.60,557.60,285.60,0.00,0.00,0.00,157.60,48.60,0.00,12353.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,315.20,6113128,0,9545872,60.96,31816,3432684,6890424,44.00,6285292,3013252,11208,5833752,132164,2592,15056,31532,0,0,0.00,0,0.00,0,293,1.21,1.37,1.46,0,7.40,0.00,315.20,42.59,0.00,0.00,0.00,0.00,67.20,90.40,3.88,6.28,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.40,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,98.89,2.60,368.00,250.60,0.00,0.00,0.00,0.00,390.60,0.00,271842.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11547100,0,4111900,26.26,31816,3250888,1094396,6.99,1056876,2825372,11204,599540,126080,2040,3456,31532,0,0,0.00,0,0.00,0,241,1.11,1.35,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:08,47.22,0.00,1.14,1.06,0.04,0.00,0.15,0.00,0.00,50.39,6.19,1043.86,796.48,0.00,0.00,47.21,2382.21,3031.49,0.00,4424.46,0.00,0.00,0.00,0.00,20.59,0.39,20.20,94.43,4761.36,7963620,0,7695380,49.14,49852,6703180,1157944,7.39,1244740,6134524,155116,626132,212808,2016,4132,31532,0,0,0.00,0,0.00,1,244,2.76,2.69,2.18,1,20.59,94.43,4761.36,235.85,5.39,261.77,2.11,4.33,133.03,87.81,760.44,588.44,0.00,0.00,0.00,0.00
2018-01-07 01:11:13,0.40,0.00,0.80,32.19,0.20,0.00,0.00,0.00,0.00,66.40,0.60,312.00,463.40,0.00,0.00,0.00,31021.60,857.40,0.00,28704.60,0.00,0.00,0.00,0.00,270.60,0.00,270.60,0.00,69105.60,8534612,0,7124388,45.50,49860,6159828,1121188,7.16,1217380,5594652,196,602348,209484,2040,3396,31532,0,0,0.00,0,0.00,0,241,2.62,2.66,2.18,0,270.60,0.00,69105.60,255.38,85.67,335.41,2.46,66.56,5.80,7.00,0.53,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:11:18,0.90,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,372.40,299.60,0.00,0.00,0.00,34.40,5537.00,0.00,1428.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,8530200,0,7128800,45.53,49872,6159856,1151812,7.36,1221688,5594680,336,606636,209536,2064,3904,31532,0,0,0.00,0,0.00,0,244,2.41,2.61,2.17,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.60,9.40,1.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:11:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,141.60,0.00,0.00,0.00,16.80,9.00,0.00,21.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,8530216,0,7128784,45.53,49880,6159880,1151812,7.36,1221636,5594692,360,606576,209528,2056,3904,31532,0,0,0.00,0,0.00,0,243,2.21,2.57,2.16,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,221.20,132.20,0.00,0.00,0.00,0.00,7.20,0.00,94.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8529456,0,7129544,45.53,49880,6159904,1151812,7.36,1220056,5594700,384,607040,209528,2056,3904,31532,0,0,0.00,0,0.00,0,243,2.04,2.53,2.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:11:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,248.20,159.60,0.00,0.00,0.00,2.40,302.20,0.00,128.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,8529300,0,7129700,45.53,49888,6159928,1151812,7.36,1222108,5594736,408,607024,209512,2056,3904,31532,0,0,0.00,0,0.00,0,243,1.87,2.49,2.13,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.80,6.20,0.42,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:11:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,145.00,0.00,0.00,0.00,56.00,7.40,0.00,18.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,112.00,8529324,0,7129676,45.53,49896,6159948,1151812,7.36,1222120,5594752,172,607024,209488,2056,3904,31532,0,0,0.00,0,0.00,0,243,1.72,2.44,2.12,0,8.20,0.00,112.00,13.66,0.00,0.10,0.10,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:43,1.42,0.00,0.71,0.10,0.20,0.00,0.10,0.00,0.00,97.46,3.60,1476.00,1573.60,0.00,0.00,0.00,57.60,492.60,0.00,1542.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,8512564,0,7146436,45.64,49904,6176832,1151812,7.36,1222272,5611636,17004,607156,209520,2072,3904,31532,0,0,0.00,0,0.00,0,245,1.59,2.40,2.11,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,397.40,246.20,3422.93,17.21,0.00,0.00,0.00,0.00
2018-01-07 01:11:48,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1137.40,1142.20,0.00,0.00,0.00,9.60,7.40,0.00,1024.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,8499884,0,7159116,45.72,49912,6189560,1151812,7.36,1222288,5624236,29752,607160,209520,2072,3904,31532,0,0,0.00,0,0.00,1,245,1.46,2.36,2.10,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,293.20,209.00,2559.82,14.70,0.00,0.00,0.00,0.00
2018-01-07 01:11:53,1.22,0.00,0.71,0.00,0.30,0.00,0.20,0.00,0.00,97.56,0.40,1534.80,1661.60,0.00,0.00,0.00,11.20,303.80,0.00,1871.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,8477736,0,7181264,45.86,49920,6211476,1151812,7.36,1222232,5646268,51680,607096,209512,2064,3904,31532,0,0,0.00,0,0.00,0,244,1.34,2.32,2.09,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,506.20,280.20,4406.00,19.72,0.00,0.00,0.00,0.00
2018-01-07 01:11:58,0.51,0.00,0.31,0.51,0.20,0.00,0.20,0.00,0.00,98.26,0.00,1387.00,1445.00,0.00,0.00,0.00,5888.00,9.00,0.00,1563.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,11776.00,8457860,0,7201140,45.99,49928,6231092,1151812,7.36,1222248,5665684,41916,607100,209512,2064,3904,31532,0,0,0.00,0,0.00,0,244,1.23,2.29,2.08,0,53.80,0.00,11776.00,218.88,1.47,27.41,0.24,1.28,447.00,260.80,3913.46,18.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:03,0.91,0.00,0.51,1.42,0.30,0.00,0.41,0.00,0.00,96.45,0.00,1531.60,1691.20,0.00,0.00,0.00,10826.40,7.60,0.00,1662.40,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,21652.80,8437772,0,7221228,46.12,49936,6251764,1151812,7.36,1222264,5686468,8564,607104,209512,2064,3904,31532,0,0,0.00,0,0.00,0,244,1.14,2.25,2.06,0,85.00,0.00,21652.80,254.74,4.93,57.97,0.45,3.84,475.80,274.40,4166.63,18.84,0.00,0.00,0.00,0.00
