timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,98.10,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.60,2098.60,860.60,0.00,0.00,0.00,97.60,192.60,0.00,547.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,195.20,6052208,0,9606792,61.35,31408,3797812,6865564,43.84,6170376,3184636,49944,5525792,136520,2552,14432,31532,0,0,0.00,0,0.00,3,305,1.58,1.52,1.51,0,5.40,0.00,195.20,36.15,0.00,0.00,0.00,0.00,9.80,13.00,4.50,7.95,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,97.60,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1840.20,1369.60,0.00,0.00,0.00,1710.40,11.80,0.00,641.60,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3420.80,6049004,0,9609996,61.37,31416,3792780,6865564,43.84,6178312,3179856,42792,5534004,136404,2552,14448,31532,0,0,0.00,0,0.00,4,305,1.62,1.53,1.51,0,15.40,0.00,3420.80,222.13,1.38,89.30,2.96,4.56,2.40,3.60,0.36,0.94,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,91.82,0.00,1.60,5.59,0.00,0.00,0.20,0.00,0.00,0.80,1.60,1996.80,1352.40,0.00,0.00,0.00,5470.40,191.80,0.00,613.00,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,10940.80,6047036,0,9611964,61.38,31424,3790064,6865564,43.84,6183864,3176396,18296,5538732,136436,2552,14456,31532,0,0,0.00,0,0.00,4,305,1.65,1.54,1.52,0,44.60,0.00,10940.80,245.31,9.54,213.96,2.96,13.20,9.00,12.00,4.81,6.80,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,97.49,0.00,1.40,0.70,0.00,0.00,0.10,0.00,0.00,0.30,0.00,2035.60,1061.00,0.00,0.00,0.00,2394.40,51.80,0.00,379.60,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4788.80,6049624,0,9609376,61.37,31432,3785568,6865564,43.84,6186028,3171696,7528,5540796,136404,2552,14456,31532,0,0,0.00,0,0.00,3,305,1.68,1.54,1.52,0,20.00,0.00,4788.80,239.44,4.55,227.52,4.72,9.44,4.20,6.20,2.54,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1892.00,1244.20,0.00,0.00,0.00,327.20,107.40,0.00,571.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,654.40,6045900,0,9613100,61.39,31440,3781692,6865564,43.84,6193980,3167640,7544,5548428,136376,2544,14476,31532,0,0,0.00,0,0.00,4,304,1.70,1.55,1.52,0,3.40,0.00,654.40,192.47,0.14,40.24,6.35,2.16,7.00,9.00,3.04,5.29,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.60,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.80,1941.60,1443.60,0.00,0.00,0.00,80.80,99.40,0.00,585.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,6046292,0,9612708,61.39,31448,3777828,6865564,43.84,6197280,3163436,8808,5551512,136388,2544,14484,31532,0,0,0.00,0,0.00,4,304,1.73,1.56,1.52,0,1.00,0.00,161.60,161.60,0.00,0.00,0.00,0.00,4.80,7.00,2.33,2.68,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,1940.40,1429.60,0.00,0.00,0.00,572.80,105.20,0.00,433.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1145.60,6050344,0,9608656,61.36,31456,3773960,6865564,43.84,6197616,3159432,7620,5551584,136444,2544,14484,31532,0,0,0.00,0,0.00,5,304,1.75,1.57,1.52,0,5.60,0.00,1145.60,204.57,0.15,26.43,2.14,1.20,7.00,9.20,2.95,5.28,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,96.90,0.00,1.50,0.50,0.00,0.00,0.50,0.00,0.00,0.60,0.80,2265.60,1563.40,0.00,0.00,0.00,177.60,99.80,0.00,432.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,355.20,6052168,0,9606832,61.35,31468,3770092,6865564,43.84,6199916,3155348,8360,5553664,136420,2544,14484,31532,0,0,0.00,0,0.00,3,304,1.77,1.57,1.53,0,5.60,0.00,355.20,63.43,0.04,7.29,1.86,1.04,4.40,6.60,2.22,2.52,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,97.20,0.00,2.10,0.20,0.00,0.00,0.30,0.00,0.00,0.20,0.80,2248.60,1555.20,0.00,0.00,0.00,568.80,99.60,0.00,1306.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1137.60,6056956,0,9602044,61.32,31476,3766220,6865564,43.84,6199144,3151260,7472,5552664,136424,2544,14488,31532,0,0,0.00,0,0.00,2,304,1.79,1.58,1.53,0,5.40,0.00,1137.60,210.67,0.14,26.37,2.96,1.60,6.20,8.40,2.54,4.84,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,96.70,0.00,1.60,0.40,0.00,0.00,0.50,0.00,0.00,0.80,0.80,2160.60,1534.60,0.00,0.00,0.00,192.80,140.60,0.00,480.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,385.60,6060344,0,9598656,61.30,31484,3762912,6865564,43.84,6199864,3147124,8744,5552676,136388,2544,14488,31532,0,0,0.00,0,0.00,2,304,1.80,1.59,1.53,0,2.60,0.00,385.60,148.31,0.06,21.23,8.00,2.08,6.60,9.40,4.32,4.34,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2263.20,1591.80,0.00,0.00,0.00,114.40,11.00,0.00,513.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,228.80,6056388,0,9602612,61.32,31492,3757816,6865564,43.84,6208404,3142396,8776,5561440,136316,2544,14488,31532,0,0,0.00,0,0.00,2,304,1.82,1.59,1.53,0,1.80,0.00,228.80,127.11,0.02,9.78,4.89,0.88,3.40,4.60,0.35,2.88,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,2185.00,1509.20,0.00,0.00,0.00,244.00,100.80,0.00,796.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,488.00,6063308,0,9595692,61.28,31492,3753824,6865564,43.84,6205528,3138316,8820,5558304,136344,2536,14484,31532,0,0,0.00,0,0.00,2,303,1.83,1.60,1.54,0,2.20,0.00,488.00,221.82,0.06,28.73,3.27,0.72,5.60,8.40,2.47,2.87,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,2298.40,1597.60,0.00,0.00,0.00,336.80,105.00,0.00,385.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,673.60,6066440,0,9592560,61.26,31500,3751060,6865564,43.84,6206856,3134140,8836,5558436,136188,2544,14484,31532,0,0,0.00,0,0.00,2,304,1.85,1.61,1.54,0,3.60,0.00,673.60,187.11,0.06,15.56,3.11,1.12,6.00,8.00,2.44,4.73,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,98.20,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,2173.80,1539.20,0.00,0.00,0.00,324.00,107.00,0.00,438.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,648.00,6070380,0,9588620,61.23,31508,3747188,6865564,43.84,6207196,3130104,8868,5558612,136012,2544,14484,31532,0,0,0.00,0,0.00,2,304,1.86,1.61,1.54,0,3.20,0.00,648.00,202.50,0.06,18.75,3.75,1.20,5.00,7.00,2.43,3.21,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.50,0.00,1.80,0.10,0.00,0.00,0.50,0.00,0.00,0.10,0.80,2203.80,1590.20,0.00,0.00,0.00,427.20,114.80,0.00,434.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,854.40,6073564,0,9585436,61.21,31516,3743312,6865564,43.84,6207756,3126000,8004,5558924,136072,2544,14484,31532,0,0,0.00,0,0.00,2,304,1.87,1.62,1.54,0,8.60,0.00,854.40,99.35,0.06,7.26,1.30,1.12,6.80,9.00,4.07,5.40,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,38.51,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,60.08,0.00,1278.60,1110.40,0.00,0.00,0.00,327.20,126.60,0.00,450.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,654.40,6077940,0,9581060,61.19,31528,3740020,6865564,43.84,6208224,3121992,8956,5558744,135772,2536,14484,31532,0,0,0.00,0,0.00,1,301,1.72,1.59,1.54,0,3.60,0.00,654.40,181.78,0.15,40.67,8.44,3.04,3.00,5.00,0.30,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.20,217.80,0.00,0.00,0.00,492.00,9.00,0.00,357.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,984.00,6082544,0,9576456,61.16,31536,3734884,6865564,43.84,6208356,3117292,7432,5559224,135692,2512,14484,31532,0,0,0.00,0,0.00,0,300,1.58,1.57,1.53,0,5.20,0.00,984.00,189.23,0.12,22.62,2.15,1.12,3.40,5.00,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,203.00,0.00,0.00,0.00,10.40,7.60,0.00,274.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6087388,0,9571612,61.13,31544,3729788,6865564,43.84,6207992,3112568,7472,5559224,135672,2512,14484,31532,0,0,0.00,0,0.00,0,300,1.46,1.54,1.52,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,212.80,0.00,0.00,0.00,502.40,8.80,0.00,901.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1004.80,6088540,0,9570460,61.12,31552,3724692,6865564,43.84,6211564,3107800,5016,5563116,135620,2512,14484,31532,0,0,0.00,0,0.00,0,300,1.34,1.52,1.51,0,5.20,0.00,1004.80,193.23,0.22,41.85,3.54,1.84,4.00,5.60,0.67,1.92,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.80,207.40,0.00,0.00,0.00,16.00,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6093788,0,9565212,61.08,31564,3719596,6865564,43.84,6211196,3103080,5072,5563116,135548,2512,14484,31532,0,0,0.00,0,0.00,1,300,1.23,1.49,1.50,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,2.60,3.80,0.64,1.25,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,0.20,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,98.99,0.00,351.60,219.00,0.00,0.00,0.00,497.60,8.20,0.00,790.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,995.20,6098964,0,9560036,61.05,31572,3714500,6865564,43.84,6210828,3098356,2668,5563116,135460,2512,14484,31532,0,0,0.00,0,0.00,0,300,1.13,1.47,1.49,0,4.80,0.00,995.20,207.33,0.15,30.50,4.67,2.24,4.00,5.60,0.57,1.82,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,212.80,0.00,0.00,0.00,285.60,7.20,0.00,282.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,571.20,6104140,0,9554860,61.02,31580,3709400,6865564,43.84,6210464,3093632,1288,5563116,135296,2512,14484,31532,0,0,0.00,0,0.00,0,300,1.04,1.44,1.49,0,10.00,0.00,571.20,57.12,0.02,2.16,0.64,0.64,3.20,4.60,0.68,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,351.60,221.00,0.00,0.00,0.00,252.00,10.60,0.00,382.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,504.00,6109316,0,9549684,60.99,31580,3704308,6865564,43.84,6210168,3088864,128,5563144,135208,2512,14484,31532,0,0,0.00,0,0.00,0,300,0.96,1.42,1.48,0,2.80,0.00,504.00,180.00,0.09,31.43,3.71,1.04,4.00,5.40,0.76,1.92,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.40,214.00,0.00,0.00,0.00,8.80,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6114524,0,9544476,60.95,31588,3699212,6865564,43.84,6209804,3084144,168,5563144,135124,2512,14484,31532,0,0,0.00,0,0.00,0,300,0.88,1.39,1.47,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.20,4.60,0.68,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.30,213.77,0.00,0.00,0.00,9.58,8.78,0.00,1095.21,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.16,6119624,0,9539376,60.92,31596,3694160,6865564,43.84,6209528,3079432,176,5563144,135036,2512,14484,31532,0,0,0.00,0,0.00,0,300,0.81,1.37,1.46,0,1.20,0.00,19.16,16.00,0.00,0.00,0.00,0.00,3.39,4.99,0.36,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,356.40,226.40,0.00,0.00,0.00,4.80,10.20,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6124864,0,9534136,60.89,31604,3689064,6865564,43.84,6209120,3074684,232,5563108,134992,2504,14484,31532,0,0,0.00,0,0.00,1,299,0.75,1.35,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.80,7.00,6.55,3.25,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,80.18,0.00,3.40,0.00,0.10,0.00,2.80,0.00,0.00,13.51,0.00,1776.80,5299.60,0.00,0.00,0.00,20.00,290.40,0.00,5227.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,6119912,0,9539088,60.92,31612,3683940,6865564,43.84,6218964,3068452,352,5573764,135276,2496,14496,31532,0,0,0.00,0,0.00,7,298,1.17,1.43,1.48,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,2770.60,2719.80,4758.09,9607.58,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,89.70,0.00,3.80,0.00,0.00,0.00,2.30,0.00,0.00,4.20,0.00,1382.80,4367.60,0.00,0.00,0.00,112.00,1123.00,0.00,5340.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,224.00,6109620,0,9549380,60.98,31620,3689428,6865564,43.84,6227708,3071516,11444,5578172,135244,2496,14504,31532,0,0,0.00,0,0.00,1,298,1.55,1.50,1.50,0,1.20,0.00,224.00,186.67,0.01,10.67,4.00,0.48,2539.40,2387.40,4765.71,9629.51,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,31.62,0.00,1.01,0.20,0.00,0.00,1.01,0.00,0.00,66.16,1.20,1003.00,1930.80,0.00,0.00,0.00,184.00,86.80,0.00,1731.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,368.00,6113460,0,9545540,60.96,31628,3684188,6865564,43.84,6228068,3066612,11108,5578988,135188,2544,14504,31532,0,0,0.00,0,0.00,0,304,2.07,1.61,1.54,0,8.40,0.00,368.00,43.81,0.02,2.38,0.67,0.56,924.40,874.60,1591.01,2138.24,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,37.21,0.00,1.50,0.00,0.10,0.00,0.50,0.00,0.00,60.68,0.00,934.20,2216.40,0.00,0.00,0.00,0.00,419.60,0.00,2643.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6110884,0,9548116,60.98,31632,3686412,6865564,43.84,6229764,3067392,18408,5579104,135328,2544,14504,31532,0,0,0.00,0,0.00,3,304,1.90,1.58,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1197.80,1090.60,2626.81,2124.23,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,3.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,351.40,220.20,0.00,0.00,0.00,140.80,276.00,0.00,543.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,281.60,6111216,0,9547784,60.97,31640,3686272,6865564,43.84,6230384,3066592,23368,5579144,135404,2544,14504,31532,0,0,0.00,0,0.00,1,304,1.75,1.56,1.52,0,1.80,0.00,281.60,156.44,0.02,13.78,4.89,0.88,1.80,4.20,0.37,6.18,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,28.89,0.00,1.20,0.30,0.00,0.00,0.50,0.00,0.00,69.11,2.00,838.80,1188.60,0.00,0.00,0.00,124.00,470.60,0.00,1484.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,248.00,6110388,0,9548612,60.98,31648,3681064,6865564,43.84,6236836,3061252,23428,5585452,135240,2608,14528,31532,0,0,0.00,0,0.00,8,314,1.69,1.55,1.52,0,1.20,0.00,248.00,206.67,0.01,10.00,4.00,0.48,522.80,483.40,1062.60,1220.10,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,42.90,0.00,2.92,0.00,0.10,0.00,0.60,0.00,0.00,53.47,2.40,1826.00,1653.60,0.00,0.00,0.00,26.40,269.80,0.00,2580.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,5574432,0,10084568,64.40,31656,3692996,7278548,46.48,6760596,3072392,40464,6108408,135304,2592,15560,31532,0,0,0.00,0,0.00,0,310,1.56,1.52,1.51,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,524.40,481.40,1124.52,1245.83,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.41,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,97.28,1.60,564.00,407.20,0.00,0.00,0.00,1050.40,54.40,0.00,15549.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2100.80,5881736,0,9777264,62.44,31664,3392344,7278548,46.48,6558004,2973400,18076,6107296,130068,2576,15560,31532,0,0,0.00,0,0.00,0,289,1.43,1.50,1.50,0,9.20,0.00,2100.80,228.35,0.57,62.00,2.52,2.32,78.00,78.40,4.42,5.51,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.50,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,98.70,2.60,332.00,221.40,0.00,0.00,0.00,61.60,386.40,0.00,282599.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,11528852,0,4130148,26.38,31676,3210384,1270096,8.11,1116928,2785632,18056,660448,123920,2040,3584,31532,0,0,0.00,0,0.00,1,241,1.32,1.47,1.49,0,1.60,0.00,123.20,77.00,0.01,7.00,3.50,0.56,4.20,5.20,0.52,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,48.18,0.00,1.19,1.12,0.04,0.00,0.16,0.00,0.00,49.31,6.05,1070.06,835.77,0.00,0.00,149.68,2524.31,2864.29,0.00,4452.29,0.00,0.00,0.00,0.00,22.51,1.19,21.32,299.36,5045.56,8390552,0,7268448,46.42,49420,6270780,1099440,7.02,1258664,5698700,151816,637196,208412,2048,3932,31532,0,0,0.00,0,0.00,1,244,2.57,2.11,1.87,1,22.51,299.36,5045.56,237.43,5.55,246.23,2.02,4.55,139.47,90.20,837.75,569.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.50,0.00,0.30,32.09,0.10,0.00,0.00,0.00,0.00,67.00,0.40,285.20,429.00,0.00,0.00,0.00,30338.40,563.80,0.00,6787.80,0.00,0.00,0.00,0.00,265.40,0.00,265.40,0.00,67737.60,8524544,0,7134456,45.56,49424,6160268,1099440,7.02,1231260,5592028,156,613600,208328,2048,3412,31532,0,0,0.00,0,0.00,0,242,2.44,2.10,1.87,0,265.40,0.00,67737.60,255.23,83.93,338.32,2.46,65.28,3.40,4.60,0.59,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.70,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.60,387.20,309.60,0.00,0.00,0.00,31.20,5769.40,0.00,1454.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,8518636,0,7140364,45.60,49428,6160304,1130016,7.22,1236420,5592044,304,618728,208384,2088,4192,31532,0,0,0.00,0,0.00,0,247,2.24,2.06,1.86,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,9.40,11.60,2.01,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.20,144.60,0.00,0.00,0.00,9.60,7.60,0.00,23.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,8518612,0,7140388,45.60,49436,6160328,1130016,7.22,1236368,5592056,336,618664,208384,2080,4192,31532,0,0,0.00,0,0.00,0,246,2.06,2.03,1.85,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,4.40,0.47,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,140.20,0.00,0.00,0.00,7.20,14.40,0.00,78.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,8519560,0,7139440,45.59,49436,6160348,1130016,7.22,1235544,5592076,344,617832,208384,2064,3924,31532,0,0,0.00,0,0.00,0,244,1.90,1.99,1.84,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.60,3.60,0.27,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,136.60,0.00,0.00,0.00,4.80,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,8519436,0,7139564,45.59,49444,6160372,1130016,7.22,1235544,5592084,372,617832,208384,2064,3924,31532,0,0,0.00,0,0.00,0,244,1.75,1.96,1.83,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.60,3.80,0.45,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,142.00,0.00,0.00,0.00,44.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,88.00,8519528,0,7139472,45.59,49452,6160392,1130016,7.22,1235568,5592112,188,617832,208384,2064,3924,31532,0,0,0.00,0,0.00,0,244,1.61,1.93,1.82,0,6.60,0.00,88.00,13.33,0.00,0.00,0.00,0.00,2.60,4.00,0.47,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,2.33,0.00,0.61,0.00,0.30,0.00,0.51,0.00,0.00,96.25,3.60,1456.20,1758.60,0.00,0.00,0.00,36.00,494.40,0.00,1792.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,8499344,0,7159656,45.72,49452,6180364,1130016,7.22,1235756,5611948,19988,617996,208400,2080,3924,31532,0,0,0.00,0,0.00,1,246,1.56,1.91,1.81,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,467.20,281.00,4031.42,19.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.33,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,97.76,0.00,1347.20,1543.00,0.00,0.00,0.00,31.20,10.60,0.00,1537.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,8480032,0,7178968,45.85,49460,6199612,1130016,7.22,1235812,5631116,39364,618040,208400,2080,3924,31532,0,0,0.00,0,0.00,1,246,1.43,1.88,1.80,0,0.80,0.00,62.40,78.00,0.00,2.00,1.00,0.08,441.20,269.40,3860.74,18.63,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.12,0.00,0.41,0.00,0.20,0.00,0.30,0.00,0.00,97.97,0.00,1340.20,1555.40,0.00,0.00,0.00,6.40,9.60,0.00,1350.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,8463556,0,7195444,45.95,49468,6216272,1130016,7.22,1235796,5647900,56032,618016,208400,2072,3924,31532,0,0,0.00,0,0.00,1,245,1.32,1.85,1.79,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,384.40,231.60,3354.66,16.21,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,1.11,0.00,0.30,0.10,0.30,0.00,0.30,0.00,0.00,97.87,0.00,1340.60,1559.40,0.00,0.00,0.00,9.60,8.80,0.00,1434.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,8445476,0,7213524,46.07,49476,6234212,1130016,7.22,1235804,5665692,73964,618016,208400,2072,3924,31532,0,0,0.00,0,0.00,1,245,1.21,1.82,1.79,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,411.00,260.80,3590.40,18.40,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1185.80,1239.20,0.00,0.00,0.00,4.80,7.60,0.00,1110.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,8431620,0,7227380,46.15,49484,6247948,1130016,7.22,1235824,5679524,87712,618020,208400,2072,3924,31532,0,0,0.00,0,0.00,1,245,1.12,1.79,1.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,317.80,209.00,2767.68,14.99,0.00,0.00,0.00,0.00
