timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,95.50,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.30,0.80,2232.40,1798.20,0.00,0.00,26686.40,130.40,387.60,0.00,7574.00,6693.60,0.00,6693.60,100.00,465.00,463.60,1.40,53372.80,260.80,79752,0,3775092,97.93,3372,1525760,2493436,64.68,2637312,989512,11612,2097656,103452,2536,7760,10752,0,0,0.00,0,0.00,5,304,2.34,1.98,1.93,0,465.00,53372.80,260.80,115.34,1.73,3.72,0.19,8.72,15.00,18.00,12.70,8.89,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,41.21,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,57.69,0.00,672.60,516.80,0.00,0.00,2309.60,496.80,1128.20,0.00,2921.40,1520.40,0.00,1520.40,100.00,36.00,30.80,5.20,4619.20,993.60,85080,0,3769764,97.79,3376,1519268,2524448,65.49,2640648,980600,26560,2098612,103376,2544,7764,10752,0,0,0.00,0,0.00,0,304,2.39,2.00,1.94,0,36.00,4619.20,993.60,155.91,0.34,9.33,0.82,2.96,8.20,11.40,4.15,8.18,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,59.11,0.00,2.52,0.30,0.00,0.00,0.30,0.00,0.00,37.76,0.00,848.60,1257.00,0.00,0.00,1170.40,385.60,3169.00,0.00,9193.40,2355.40,204.80,2560.20,100.00,18.80,15.20,3.60,2340.80,771.20,77384,0,3777460,97.99,3388,1507932,2538520,65.85,2665172,963780,64476,2117644,103452,2528,7796,10752,0,0,0.00,0,0.00,0,302,2.20,1.96,1.93,0,18.80,2340.80,771.20,165.53,0.10,5.36,0.81,1.52,582.80,241.60,4907.05,30.36,0.00,0.00,0.00,0.40
2018-01-07 00:00:27,0.30,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.69,0.60,382.20,261.40,0.00,0.00,810.40,489.60,93.60,0.60,325.80,0.00,0.00,0.00,0.00,17.60,12.20,5.40,1620.80,979.20,78012,0,3776832,97.98,3416,1506868,2538520,65.85,2665448,962968,62768,2118132,103432,2536,7796,10752,0,0,0.00,0,0.00,0,303,2.02,1.93,1.92,0,17.60,1620.80,979.20,147.73,0.16,8.86,1.14,2.00,6.80,8.60,0.51,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,40.98,0.00,1.90,0.60,0.10,0.00,0.10,0.00,0.00,56.31,0.00,674.20,1074.60,0.00,0.00,1169.60,260.00,1793.80,0.00,7102.40,1461.40,1024.00,2485.40,100.00,18.00,15.40,2.60,2339.20,520.00,84472,0,3770372,97.81,3428,1482160,2566696,66.58,2685176,936528,87716,2136124,103372,2536,7828,10752,0,0,0.00,0,0.00,1,303,1.86,1.90,1.91,0,18.00,2339.20,520.00,158.84,0.12,6.76,1.38,2.48,390.00,153.00,3270.50,19.93,0.00,0.00,0.00,0.27
2018-01-07 00:00:37,0.50,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.90,0.00,359.40,244.00,0.00,0.00,780.00,561.60,25.40,0.00,298.00,0.00,0.00,0.00,0.00,20.40,10.20,10.20,1560.00,1123.20,85572,0,3769272,97.78,3436,1480964,2566696,66.58,2685292,935576,85584,2136472,103308,2536,7832,10752,0,0,0.00,0,0.00,1,303,1.71,1.87,1.90,0,20.40,1560.00,1123.20,131.53,0.16,7.76,0.78,1.60,5.80,7.40,0.45,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,396.80,292.80,0.00,0.00,1172.00,512.00,31.00,0.00,1084.80,0.00,0.00,0.00,0.00,20.20,15.20,5.00,2344.00,1024.00,90352,0,3764492,97.66,3456,1481732,2548832,66.12,2679648,936556,83352,2131044,103252,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.57,1.84,1.89,0,20.20,2344.00,1024.00,166.73,0.20,9.78,0.71,1.44,4.60,6.80,0.37,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.60,236.00,0.00,0.00,781.60,3576.80,7.80,0.00,289.60,0.00,0.00,0.00,0.00,26.00,10.00,16.00,1563.20,3929.60,91360,0,3763484,97.63,3464,1480528,2548832,66.12,2679468,935688,65520,2131044,103204,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.45,1.81,1.88,0,26.00,1563.20,3929.60,211.26,5.10,78.18,1.91,4.96,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,0.30,0.00,0.10,2.31,0.00,0.00,0.00,0.00,0.00,97.29,0.00,359.80,263.40,0.00,0.00,1170.40,5712.80,8.00,0.00,291.80,0.00,0.00,0.00,0.00,46.20,14.80,31.40,2340.80,7651.20,90824,0,3764020,97.64,3472,1481256,2548832,66.12,2679244,936640,37004,2131044,103116,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.33,1.78,1.87,1,46.20,2340.80,7651.20,216.28,9.09,164.99,2.11,9.76,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,0.40,0.00,0.30,2.30,0.10,0.00,0.00,0.00,0.00,96.90,0.00,359.40,273.60,0.00,0.00,780.00,2124.80,8.00,0.00,292.80,0.00,0.00,0.00,0.00,54.60,10.00,44.60,1560.00,11248.00,92184,0,3762660,97.61,3472,1480088,2548832,66.12,2679016,935688,26360,2131044,102972,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.23,1.75,1.86,0,54.60,1560.00,11248.00,234.58,16.38,382.96,3.16,17.28,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.00,237.00,0.00,0.00,1151.20,27.20,10.00,0.00,286.60,0.00,0.00,0.00,0.00,21.80,20.60,1.20,2302.40,54.40,91440,0,3763404,97.63,3480,1480752,2548832,66.12,2678760,936620,26376,2131044,102936,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.13,1.72,1.85,0,21.80,2302.40,54.40,108.11,0.09,4.29,0.11,0.24,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,0.50,0.00,0.30,4.30,0.00,0.00,0.00,0.00,0.00,94.90,0.00,348.80,267.80,0.00,0.00,767.20,5227.20,8.20,0.00,288.60,0.00,0.00,0.00,0.00,55.20,13.20,42.00,1534.40,10454.40,92712,0,3762132,97.59,3488,1479488,2548832,66.12,2678456,935672,328,2131044,102896,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.12,1.71,1.84,0,55.20,1534.40,10454.40,217.19,14.03,254.23,3.23,17.84,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,0.60,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.80,0.00,363.20,244.60,0.00,0.00,1150.40,44.00,9.80,0.00,291.00,0.00,0.00,0.00,0.00,20.80,19.80,1.00,2300.80,88.00,91680,0,3763164,97.62,3496,1480152,2548832,66.12,2678152,936628,212,2131052,102792,2520,7824,10752,0,0,0.00,0,0.00,1,301,1.03,1.68,1.83,0,20.80,2300.80,88.00,114.85,0.09,4.15,0.85,1.76,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.60,224.80,0.00,0.00,767.20,29.60,8.00,0.00,591.80,0.00,0.00,0.00,0.00,17.40,13.40,4.00,1534.40,59.20,93568,0,3761276,97.57,3504,1478884,2548832,66.12,2677836,935740,132,2131052,102808,2520,7824,10752,0,0,0.00,0,0.00,0,301,0.95,1.65,1.82,0,17.40,1534.40,59.20,91.59,0.02,0.97,0.14,0.24,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.40,231.60,0.00,0.00,1151.20,3.20,7.80,0.00,285.40,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,6.40,92856,0,3761988,97.59,3512,1479548,2548832,66.12,2677520,936704,156,2131052,102832,2520,7824,10752,0,0,0.00,0,0.00,1,301,0.87,1.62,1.81,0,20.40,2302.40,6.40,113.18,0.04,2.00,0.16,0.32,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,359.20,238.20,0.00,0.00,767.20,3.20,8.20,0.00,718.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,94144,0,3760700,97.56,3520,1478284,2548832,66.12,2677148,935780,180,2130988,102816,2512,7824,10752,0,0,0.00,0,0.00,1,300,0.80,1.60,1.80,0,13.80,1534.40,6.40,111.65,0.02,1.68,0.12,0.16,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.40,245.20,0.00,0.00,1151.20,20.80,11.40,0.00,307.60,0.00,0.00,0.00,0.00,21.60,20.00,1.60,2302.40,41.60,93860,0,3760984,97.57,3528,1478948,2548832,66.12,2676460,936736,196,2130612,102772,2480,7824,10752,0,0,0.00,0,0.00,1,296,0.74,1.57,1.79,0,21.60,2302.40,41.60,108.52,0.05,2.22,0.19,0.40,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,16.18,0.00,1.61,1.21,0.00,0.00,0.60,0.00,0.00,80.40,2.60,909.00,2192.00,0.00,0.00,1297.60,0.00,1158.20,3.40,4771.60,0.00,819.20,819.20,100.00,124.80,124.80,0.00,2595.20,0.00,83620,0,3771224,97.83,4320,1463164,2565184,66.54,2699796,921164,256,2153496,102920,2496,7868,10752,0,0,0.00,0,0.00,10,298,0.68,1.54,1.79,0,124.80,2595.20,0.00,20.79,0.07,0.58,0.24,3.04,561.20,788.60,240.11,2921.73,0.00,0.00,0.00,0.24
2018-01-07 00:01:42,93.21,0.00,4.00,0.10,0.00,0.00,2.50,0.00,0.00,0.20,0.00,2003.40,6681.00,0.00,0.00,1708.00,16.80,2513.20,0.00,15645.00,1701.60,1028.80,2730.20,99.99,150.00,149.60,0.40,3414.40,33.60,83052,0,3771792,97.85,4328,1410332,2743552,71.17,2753024,869744,356,2208048,103188,2496,7976,10752,0,0,0.00,0,0.00,6,298,1.10,1.62,1.81,1,150.20,3416.00,33.60,22.97,0.13,0.85,0.33,4.96,2884.80,3499.00,3717.55,11154.54,0.00,0.00,0.00,0.91
2018-01-07 00:01:47,75.83,0.00,3.51,0.00,0.00,0.00,1.91,0.00,0.00,18.76,0.00,1473.00,6262.20,0.00,0.00,1182.40,52.80,1583.40,0.00,15001.60,666.80,0.00,666.80,100.00,110.00,107.20,2.80,2366.40,105.60,84980,0,3769864,97.80,4336,1406908,2743552,71.17,2757636,863484,8372,2209948,103312,2496,7976,10752,0,0,0.00,0,0.00,3,298,1.50,1.69,1.83,0,109.80,2364.80,105.60,22.50,0.10,0.93,0.21,2.32,3146.40,3347.60,4753.02,7665.51,0.00,0.00,0.00,0.63
2018-01-07 00:01:52,73.29,0.00,3.61,0.10,0.00,0.00,2.11,0.00,0.00,20.88,2.80,1819.40,5809.80,0.00,0.00,912.00,138.40,1997.60,0.40,14302.00,664.60,0.00,664.60,100.00,51.40,49.60,1.80,1824.00,276.80,78140,0,3776704,97.97,4344,1404672,2743552,71.17,2770896,857120,20696,2219024,103508,2576,7996,10752,0,0,0.00,0,0.00,5,312,2.02,1.80,1.86,1,51.40,1824.00,276.80,40.87,0.12,2.27,0.53,2.72,2907.00,2978.20,4332.76,3785.62,0.00,0.00,0.00,0.35
2018-01-07 00:01:57,39.48,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,58.52,2.80,1655.20,1922.20,0.00,0.00,1168.80,136.80,806.80,0.00,5120.80,1310.80,0.00,1310.80,100.00,26.20,24.80,1.40,2337.60,273.60,81460,0,3773384,97.89,4356,1391748,2753900,71.44,2780816,843604,33244,2228336,103584,2592,8028,10752,0,0,0.00,0,0.00,1,310,2.41,1.88,1.89,0,26.20,2337.60,273.60,99.66,0.12,4.49,0.70,1.84,697.40,783.00,799.15,1247.19,0.00,0.00,0.00,0.10
2018-01-07 00:02:02,4.41,0.00,2.00,0.10,0.10,0.00,0.10,0.00,0.00,93.29,4.60,697.40,547.60,0.00,0.00,931.20,26.40,905.20,1.20,94049.40,0.00,0.00,0.00,0.00,48.60,47.60,1.00,1862.40,52.80,1935476,0,1919368,49.79,4916,1082376,939068,24.36,1028104,751716,13392,692528,99060,2032,3584,10752,0,0,0.00,0,0.00,0,240,2.22,1.85,1.88,0,48.60,1862.40,52.80,39.41,0.08,1.74,0.13,0.64,112.60,86.20,7.81,6.02,0.00,0.00,0.00,0.00
2018-01-07 02:40:07,50.35,0.00,1.19,1.19,0.03,0.00,0.09,0.00,0.00,47.15,8.07,1191.78,884.94,0.00,0.00,538.13,2655.31,3716.36,0.18,4726.23,339.23,5.47,341.46,99.06,29.37,6.76,22.61,1076.25,5310.62,696432,0,3158412,81.93,6044,2328740,947576,24.58,1087604,1930560,76,683392,98940,2104,4700,10752,0,0,0.00,0,0.00,1,247,1.32,2.10,2.22,0,29.37,1076.25,5310.62,217.49,5.16,175.68,1.45,4.25,140.59,130.72,770.81,559.43,0.00,0.00,0.00,0.06
2018-01-07 02:40:12,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.80,307.60,194.40,0.00,0.00,17.60,37.60,813.60,0.60,1855.40,0.00,0.00,0.00,0.00,3.60,2.80,0.80,35.20,75.20,730296,0,3124548,81.06,6056,2323196,921284,23.90,1056404,1928956,260,656064,98796,2048,3824,10752,0,0,0.00,0,0.00,1,239,1.21,2.07,2.21,0,3.60,35.20,75.20,30.67,0.00,0.67,0.22,0.08,6.20,7.20,0.60,1.20,0.00,0.00,0.00,0.00
2018-01-07 02:40:17,1.61,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,418.20,337.00,0.00,0.00,0.80,6.40,7766.60,0.00,2480.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,12.80,725708,0,3129136,81.17,6056,2323244,928780,24.09,1061036,1928664,292,660400,98768,2048,4300,10752,0,0,0.00,0,0.00,1,242,1.12,2.03,2.20,0,0.80,1.60,12.80,18.00,0.00,0.00,0.00,0.00,10.20,11.60,1.99,2.04,0.00,0.00,0.00,0.00
2018-01-07 02:40:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,135.80,0.00,0.00,0.00,10.40,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,725708,0,3129136,81.17,6064,2323268,928780,24.09,1061036,1928664,316,660400,98768,2048,4300,10752,0,0,0.00,0,0.00,1,242,1.03,2.00,2.18,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:40:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.80,153.60,0.00,0.00,0.00,39.20,55.60,0.00,118.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,78.40,726624,0,3128220,81.15,6064,2323288,920172,23.87,1060148,1928696,140,659492,98764,2032,4036,10752,0,0,0.00,0,0.00,1,240,0.95,1.97,2.17,0,5.80,0.00,78.40,13.52,0.00,0.00,0.00,0.00,3.60,4.80,0.29,0.85,0.00,0.00,0.00,0.00
2018-01-07 02:40:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.80,143.80,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,726624,0,3128220,81.15,6072,2323308,920172,23.87,1060148,1928696,176,659492,98764,2032,4036,10752,0,0,0.00,0,0.00,1,240,0.87,1.93,2.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:40:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.80,136.00,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,726624,0,3128220,81.15,6072,2323332,920172,23.87,1060160,1928712,200,659492,98764,2032,4036,10752,0,0,0.00,0,0.00,1,240,0.80,1.90,2.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:40:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,244.80,151.60,0.00,0.00,0.00,37.60,255.60,0.00,153.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,725644,0,3129200,81.18,6080,2323360,920172,23.87,1061036,1928744,48,660396,98764,2048,4308,10752,0,0,0.00,0,0.00,1,242,0.74,1.87,2.14,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,4.80,6.40,0.58,1.45,0.00,0.00,0.00,0.00
2018-01-07 02:40:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.20,145.40,0.00,0.00,0.00,13.60,9.20,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,725520,0,3129324,81.18,6088,2323384,920172,23.87,1061088,1928752,84,660396,98764,2048,4308,10752,0,0,0.00,0,0.00,1,242,0.68,1.84,2.13,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 02:40:52,0.91,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,97.87,4.20,1170.60,1277.20,0.00,0.00,4.00,23.20,793.20,0.20,1150.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,46.40,715900,0,3138944,81.43,6096,2332352,927692,24.07,1061632,1937792,9140,660904,98880,2104,4316,10752,0,0,0.00,0,0.00,0,249,0.62,1.81,2.12,0,0.80,8.00,46.40,68.00,0.00,0.00,0.00,0.00,219.80,190.80,1830.09,14.68,0.00,0.00,0.00,0.15
2018-01-07 02:40:57,1.52,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.97,0.00,1383.40,1423.00,0.00,0.00,0.00,4.80,57.60,0.00,1174.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,705628,0,3149216,81.70,6104,2343936,920044,23.87,1060772,1949288,20728,660032,98852,2088,4036,10752,0,0,0.00,0,0.00,0,247,0.57,1.78,2.10,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,268.00,208.00,2322.76,14.74,0.00,0.00,0.00,0.19
2018-01-07 02:41:02,1.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1245.20,1197.80,0.00,0.00,0.00,27.20,9.40,0.00,1036.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,54.40,695900,0,3158944,81.95,6112,2353944,920044,23.87,1060940,1959276,30624,660188,98852,2080,4036,10752,0,0,0.00,0,0.00,1,246,0.53,1.75,2.09,0,5.40,0.00,54.40,10.07,0.00,0.15,0.15,0.08,231.00,198.60,2004.00,14.25,0.00,0.00,0.00,0.16
2018-01-07 02:41:07,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1236.60,1275.40,0.00,0.00,0.00,4.00,8.00,0.00,914.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,685960,0,3168884,82.21,6120,2363748,920044,23.87,1060952,1969004,40428,660192,98852,2080,4036,10752,0,0,0.00,0,0.00,0,246,0.48,1.72,2.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,224.40,190.80,1959.87,13.63,0.00,0.00,0.00,0.16
2018-01-07 02:41:12,0.31,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1293.00,1297.20,0.00,0.00,0.00,4.80,8.20,0.00,927.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,676312,0,3178532,82.46,6128,2373484,920044,23.87,1060892,1978840,50172,660124,98852,2072,4036,10752,0,0,0.00,0,0.00,0,245,0.45,1.69,2.07,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,227.00,191.60,1972.28,13.75,0.00,0.00,0.00,0.16
2018-01-07 02:41:17,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1171.40,1137.80,0.00,0.00,0.00,45.60,9.20,0.00,835.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,667304,0,3187540,82.69,6136,2382340,920044,23.87,1060904,1987640,58872,660124,98852,2072,4036,10752,0,0,0.00,0,0.00,0,245,0.41,1.66,2.06,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,205.20,184.40,1782.11,13.38,0.00,0.00,0.00,0.15
2018-01-07 02:41:22,1.21,0.00,0.30,0.81,0.20,0.00,0.00,0.00,0.00,97.47,0.60,1338.40,1397.80,0.00,0.00,5.60,12878.40,70.00,0.20,1529.40,0.00,0.00,0.00,0.00,102.80,0.60,102.20,11.20,25756.80,655976,0,3198868,82.98,6144,2392472,920044,23.87,1062140,1997696,4700,661344,98784,2080,4036,10752,0,0,0.00,0,0.00,1,246,0.46,1.65,2.05,0,102.80,11.20,25756.80,250.66,6.29,61.17,0.53,5.44,231.40,190.60,2014.50,13.58,0.00,0.00,0.00,0.17
2018-01-07 02:41:27,0.71,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.88,0.00,1350.40,1335.80,0.00,0.00,0.00,12.00,7.60,0.00,1038.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,644656,0,3210188,83.28,6152,2403544,920044,23.87,1062148,2008848,15800,661344,99068,2080,4036,10752,0,0,0.00,0,0.00,0,246,0.42,1.62,2.04,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,255.80,208.20,2229.32,14.84,0.00,0.00,0.00,0.18
2018-01-07 02:41:32,0.81,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1326.80,1385.00,0.00,0.00,0.00,22.40,9.20,0.00,1599.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,44.80,631764,0,3223080,83.61,6160,2414692,920044,23.87,1063532,2020012,26852,662720,99360,2080,4036,10752,0,0,0.00,0,0.00,0,246,0.39,1.60,2.03,0,3.60,0.00,44.80,12.44,0.00,0.00,0.00,0.00,259.40,219.20,2257.52,15.74,0.00,0.00,0.00,0.18
2018-01-07 02:41:37,0.71,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,98.98,0.00,1355.20,1418.00,0.00,0.00,0.00,11.20,8.20,0.00,1095.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,619780,0,3235064,83.92,6172,2426432,920044,23.87,1063552,2031740,38632,662728,99664,2080,4036,10752,0,0,0.00,0,0.00,1,246,0.36,1.57,2.02,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,270.00,198.20,2354.33,14.02,0.00,0.00,0.00,0.19
2018-01-07 02:41:42,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1198.80,1278.60,0.00,0.00,0.00,4.00,8.80,0.00,1296.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,609836,0,3245008,84.18,6180,2435848,920044,23.87,1063584,2041104,48048,662748,99912,2080,4036,10752,0,0,0.00,0,0.00,1,246,0.33,1.55,2.01,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,218.20,186.40,1905.29,13.49,0.00,0.00,0.00,0.16
2018-01-07 02:41:47,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1471.40,1635.00,0.00,0.00,0.00,12.00,9.60,0.00,1175.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,596888,0,3257956,84.52,6188,2448492,920044,23.87,1063600,2053764,60680,662752,100260,2080,4036,10752,0,0,0.00,0,0.00,0,246,0.30,1.52,2.00,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,290.00,215.60,2537.39,15.14,0.00,0.00,0.00,0.21
2018-01-07 02:41:52,0.82,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.36,0.40,2096.40,2228.40,0.00,0.00,0.00,39.20,305.00,0.00,2600.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,573148,0,3281696,85.13,6196,2471080,920044,23.87,1064176,2076292,83124,663320,100836,2072,4036,10752,0,0,0.00,0,0.00,0,245,0.28,1.49,1.99,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,524.40,325.00,4565.11,22.72,0.00,0.00,0.00,0.37
2018-01-07 02:41:57,0.61,0.00,0.51,7.42,0.20,0.00,0.61,0.00,0.00,90.65,0.00,1776.20,2096.00,0.00,0.00,0.00,19171.20,7.80,0.00,1642.80,0.00,0.00,0.00,0.00,151.00,0.00,151.00,0.00,38342.40,554984,0,3299860,85.60,6204,2488700,920044,23.87,1064188,2094100,4936,663320,101388,2072,4036,10752,0,0,0.00,0,0.00,0,245,0.34,1.49,1.98,0,151.00,0.00,38342.40,253.92,22.99,152.24,1.11,16.72,406.20,277.40,3553.40,19.29,0.00,0.00,0.00,0.29
2018-01-07 02:42:02,1.02,0.00,0.71,0.20,0.10,0.00,0.10,0.00,0.00,97.86,2.20,2106.20,2139.20,0.00,0.00,237.60,8.80,724.80,1.80,2212.00,0.00,0.00,0.00,0.00,16.40,16.00,0.40,475.20,17.60,531376,0,3323468,86.22,6432,2511312,920044,23.87,1064264,2116796,26600,663340,101984,2072,4036,10752,0,0,0.00,0,0.00,0,245,0.31,1.46,1.97,0,16.40,475.20,17.60,30.05,0.01,0.34,0.34,0.56,497.00,311.40,4356.33,21.46,0.00,0.00,0.00,0.36
