timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,95.90,0.00,2.90,0.00,0.00,0.00,1.10,0.00,0.00,0.10,0.60,2199.00,2244.60,0.00,0.00,30700.00,727.20,169.20,0.00,7638.60,7072.00,0.00,7041.80,99.57,543.60,536.40,7.20,61400.00,1454.40,79832,0,3775012,97.93,3636,1486528,2668812,69.23,2679752,948152,10020,2137872,102232,2544,7848,10752,0,0,0.00,0,0.00,3,304,1.90,1.59,1.70,0,543.60,61400.00,1454.40,115.63,2.54,4.67,0.22,11.84,4.60,6.40,2.22,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,64.39,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,34.20,0.20,1296.40,1147.20,0.00,0.00,8318.40,110.40,2210.40,0.00,4547.00,2626.20,0.00,2626.20,100.00,138.00,136.80,1.20,16636.80,220.80,72488,0,3782356,98.12,3652,1476492,2682724,69.59,2694588,940524,20276,2154856,101980,2544,7884,10752,0,0,0.00,0,0.00,1,304,1.99,1.61,1.70,0,138.00,16636.80,220.80,122.16,0.52,3.78,0.17,2.32,15.20,18.40,11.20,10.23,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,65.80,0.00,2.61,1.00,0.00,0.00,0.20,0.00,0.00,30.39,0.00,980.60,1084.80,0.00,0.00,780.00,673.60,3455.80,0.00,8911.20,3331.00,0.00,3331.00,100.00,23.40,10.20,13.20,1560.00,1347.20,80224,0,3774620,97.92,3656,1452172,2707236,70.23,2716932,910032,60416,2171132,102112,2528,7912,10752,0,0,0.00,0,0.00,0,302,2.07,1.63,1.71,0,23.40,1560.00,1347.20,124.24,0.68,28.92,1.50,3.52,648.80,290.60,5443.17,35.74,0.00,0.00,0.00,0.45
2018-01-07 00:00:27,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.60,371.00,257.80,0.00,0.00,1215.20,140.00,70.60,0.60,326.80,0.00,0.00,0.00,0.00,18.60,17.20,1.40,2430.40,280.00,79072,0,3775772,97.95,3680,1452984,2707236,70.23,2716972,911152,61232,2171336,102104,2528,7912,10752,0,0,0.00,0,0.00,0,303,1.90,1.61,1.70,0,18.60,2430.40,280.00,145.72,0.08,4.17,0.56,1.04,7.40,9.00,0.54,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,40.46,0.00,1.51,0.60,0.00,0.00,0.00,0.00,0.00,57.43,0.00,720.60,791.00,0.00,0.00,780.00,713.60,1821.60,0.00,5005.80,1663.60,0.00,1663.60,100.00,17.00,10.20,6.80,1560.00,1427.20,80492,0,3774352,97.91,3692,1444460,2734968,70.95,2727428,899272,84452,2178424,102052,2536,7928,10752,0,0,0.00,0,0.00,1,303,1.75,1.58,1.69,0,17.00,1560.00,1427.20,175.72,0.35,20.61,1.69,2.88,389.60,156.80,3269.04,20.95,0.00,0.00,0.00,0.27
2018-01-07 00:00:37,0.20,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,358.20,246.20,0.00,0.00,1170.40,392.00,9.20,0.00,297.60,0.00,0.00,0.00,0.00,19.40,15.20,4.20,2340.80,784.00,80112,0,3774732,97.92,3700,1445192,2734968,70.95,2727200,900176,83244,2178424,101996,2536,7928,10752,0,0,0.00,0,0.00,1,303,1.61,1.55,1.68,0,19.40,2340.80,784.00,161.07,0.14,7.22,0.91,1.76,5.60,7.40,0.43,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.60,225.60,0.00,0.00,780.00,257.60,10.20,0.00,297.00,0.00,0.00,0.00,0.00,12.80,10.20,2.60,1560.00,515.20,81568,0,3773276,97.88,3708,1444024,2734968,70.95,2726848,899268,82012,2178296,101944,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.48,1.53,1.67,0,12.80,1560.00,515.20,162.12,0.08,6.62,0.56,0.72,3.80,5.40,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.00,232.20,0.00,0.00,1171.20,265.60,9.20,0.00,290.20,0.00,0.00,0.00,0.00,18.00,15.20,2.80,2342.40,531.20,80632,0,3774212,97.91,3720,1444780,2734968,70.95,2726632,900264,80812,2178316,101880,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.36,1.50,1.67,0,18.00,2342.40,531.20,159.64,0.11,6.18,0.58,1.04,4.00,5.80,0.33,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.68,242.51,0.00,0.00,778.44,2111.78,7.78,0.00,285.23,0.00,0.00,0.00,0.00,27.94,9.98,17.96,1556.89,4223.55,81524,0,3773320,97.89,3728,1443560,2734968,70.95,2726404,899364,70296,2178316,101880,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.25,1.48,1.66,0,27.94,1556.89,4223.55,206.86,2.90,103.74,2.40,6.71,3.59,4.99,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,0.10,0.00,0.00,6.65,0.00,0.00,0.00,0.00,0.00,93.25,0.00,352.00,299.00,0.00,0.00,1170.40,8831.20,8.40,0.00,289.20,0.00,0.00,0.00,0.00,91.40,15.00,76.40,2340.80,17662.40,81368,0,3773476,97.89,3736,1444316,2734968,70.95,2726172,900292,26176,2178316,101864,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.15,1.45,1.65,0,91.40,2340.80,17662.40,218.85,20.63,225.72,1.95,17.84,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.80,221.80,0.00,0.00,389.60,16.00,8.40,0.00,283.80,0.00,0.00,0.00,0.00,5.40,5.00,0.40,779.20,32.00,84500,0,3770344,97.81,3744,1441196,2734968,70.95,2725936,897440,26276,2178316,101816,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.06,1.43,1.64,0,5.40,779.20,32.00,150.22,0.02,2.96,0.15,0.08,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,0.20,0.00,0.10,2.82,0.10,0.00,0.00,0.00,0.00,96.78,0.00,354.20,283.80,0.00,0.00,1533.60,5232.80,9.80,0.00,285.40,0.00,0.00,0.00,0.00,68.60,26.40,42.20,3067.20,10465.60,81804,0,3773040,97.88,3752,1443772,2734968,70.95,2725652,900256,232,2178316,101840,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.06,1.42,1.64,0,68.60,3067.20,10465.60,197.27,12.11,176.56,1.78,12.24,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.40,219.20,0.00,0.00,767.20,14.40,9.20,0.00,285.80,0.00,0.00,0.00,0.00,14.00,13.20,0.80,1534.40,28.80,83020,0,3771824,97.85,3760,1442504,2734968,70.95,2725340,899324,248,2178316,101872,2520,7928,10752,0,0,0.00,0,0.00,1,301,0.97,1.40,1.63,0,14.00,1534.40,28.80,111.66,0.05,3.26,0.17,0.24,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.40,235.60,0.00,0.00,1151.20,0.00,8.60,0.00,287.20,0.00,0.00,0.00,0.00,19.80,19.80,0.00,2302.40,0.00,82476,0,3772368,97.86,3760,1443160,2734968,70.95,2724996,900288,288,2178320,101888,2520,7928,10752,0,0,0.00,0,0.00,1,301,0.89,1.37,1.62,0,19.80,2302.40,0.00,116.28,0.08,4.24,0.20,0.40,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.20,229.60,0.00,0.00,767.20,4.80,7.80,0.00,291.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,9.60,83776,0,3771068,97.83,3768,1441896,2734968,70.95,2724680,899320,312,2178320,101764,2520,7928,10752,0,0,0.00,0,0.00,1,301,0.82,1.35,1.61,0,13.80,1534.40,9.60,111.88,0.05,3.65,0.70,0.96,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,228.20,0.00,0.00,1150.40,37.60,8.40,0.00,291.00,0.00,0.00,0.00,0.00,21.20,20.20,1.00,2300.80,75.20,83448,0,3771396,97.84,3776,1442568,2734968,70.95,2724404,900320,172,2178320,101708,2520,7928,10752,0,0,0.00,0,0.00,0,300,0.76,1.33,1.60,0,21.20,2300.80,75.20,112.08,0.06,2.91,0.11,0.24,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,356.40,236.80,0.00,0.00,767.20,22.40,8.60,0.00,308.00,0.00,0.00,0.00,0.00,16.20,13.40,2.80,1534.40,44.80,84992,0,3769852,97.80,3784,1441300,2734968,70.95,2723652,899436,128,2177880,101708,2480,7928,10752,0,0,0.00,0,0.00,0,296,0.70,1.31,1.59,0,16.20,1534.40,44.80,97.48,0.05,2.81,0.10,0.16,4.00,5.20,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,15.59,0.00,1.41,1.41,0.00,0.00,0.30,0.00,0.00,81.29,0.40,801.20,1667.00,0.00,0.00,1382.40,13.60,300.00,0.00,2826.40,0.00,0.00,0.00,0.00,78.60,77.80,0.80,2764.80,27.20,75848,0,3778996,98.03,3792,1443012,2734968,70.95,2729236,900916,140,2183172,101840,2488,7928,10752,0,0,0.00,0,0.00,7,298,0.64,1.29,1.58,0,78.60,2764.80,27.20,35.52,0.10,1.29,0.27,2.16,656.60,799.80,993.02,2760.39,0.00,0.00,0.00,0.23
2018-01-07 00:01:42,92.61,0.00,4.30,0.10,0.10,0.00,2.70,0.00,0.00,0.20,0.00,1932.80,6716.40,0.00,0.00,1434.40,28.80,2628.40,0.00,15301.60,2696.20,0.00,2696.20,100.00,169.60,168.80,0.80,2867.20,57.60,81268,0,3773576,97.89,3800,1393340,2803916,72.74,2774212,850196,2284,2227132,102056,2496,8016,10752,0,0,0.00,0,0.00,6,298,1.07,1.36,1.61,1,169.80,2868.80,57.60,17.23,0.19,1.11,0.32,5.36,2992.80,3595.60,3597.53,11086.33,0.00,0.00,0.00,0.91
2018-01-07 00:01:47,84.40,0.00,3.20,0.10,0.00,0.00,2.00,0.00,0.00,10.30,0.00,1382.60,6042.20,0.00,0.00,1136.80,135.20,2505.80,0.00,15919.00,958.20,409.60,1367.80,100.00,101.60,100.20,1.40,2275.20,270.40,74420,0,3780424,98.07,3800,1370820,2892712,75.04,2804036,828532,9160,2257848,102180,2496,8068,10752,0,0,0.00,0,0.00,4,298,1.46,1.44,1.63,0,101.40,2273.60,270.40,25.09,0.11,1.07,0.20,2.00,2946.80,3160.60,4138.06,7061.79,0.00,0.00,0.00,0.58
2018-01-07 00:01:52,71.92,0.00,3.21,0.00,0.00,0.00,2.21,0.00,0.00,22.67,2.80,1904.80,6101.20,0.00,0.00,1280.00,137.60,1040.20,0.00,15373.60,639.80,0.00,639.80,100.00,54.00,52.60,1.40,2560.00,275.20,82896,0,3771948,97.85,3812,1371100,2878652,74.68,2799696,824436,20808,2249352,102380,2544,8048,10752,0,0,0.00,0,0.00,3,312,1.51,1.45,1.63,0,54.00,2560.00,275.20,52.50,0.13,2.49,0.40,2.16,3222.40,3150.60,5192.46,3819.97,0.00,0.00,0.00,0.43
2018-01-07 00:01:57,37.15,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,61.04,2.00,1472.80,1685.40,0.00,0.00,795.20,0.00,173.40,0.00,3380.40,636.80,0.00,636.80,100.00,20.40,20.40,0.00,1590.40,0.00,84780,0,3770064,97.80,3816,1367100,2878652,74.68,2802104,820208,30804,2251276,102440,2592,8080,10752,0,0,0.00,0,0.00,1,310,1.79,1.51,1.65,0,20.40,1590.40,0.00,77.96,0.04,1.96,0.08,0.16,540.00,552.60,520.76,1236.55,0.00,0.00,0.00,0.10
2018-01-07 00:02:02,3.42,0.00,2.01,0.50,0.00,0.00,0.00,0.00,0.00,94.07,4.20,688.60,544.60,0.00,0.00,1300.80,116.00,448.80,1.80,94777.80,0.00,0.00,0.00,0.00,58.60,48.40,10.20,2601.60,232.00,1961212,0,1893632,49.12,4244,1062684,1063584,27.59,1020380,733552,10068,686904,99672,2056,3668,10752,0,0,0.00,0,0.00,0,240,1.64,1.48,1.64,0,58.60,2601.60,232.00,48.35,0.27,4.60,0.29,1.68,100.80,98.00,7.06,6.83,0.00,0.00,0.00,0.00
2018-01-07 02:40:07,50.96,0.00,1.33,4.90,0.04,0.00,0.11,0.00,0.00,42.65,8.33,1430.22,1057.47,0.00,0.00,5451.19,2866.70,3886.99,0.38,6100.62,1548.83,38.63,1579.17,99.48,75.09,50.62,24.47,10902.39,5733.41,691956,0,3162888,82.05,5476,2296924,985540,25.57,1123444,1899404,120,720660,98372,2000,4820,10752,0,0,0.00,0,0.00,1,241,1.22,1.90,2.12,0,75.09,10902.39,5733.41,221.54,8.57,114.17,1.49,11.16,146.47,132.70,808.96,573.00,0.00,0.00,0.00,0.07
2018-01-07 02:40:12,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,282.20,165.40,0.00,0.00,17.60,16.80,496.20,0.60,1708.00,0.00,0.00,0.00,0.00,4.00,2.80,1.20,35.20,33.60,724320,0,3130524,81.21,5484,2293536,962592,24.97,1092144,1899672,176,692804,98124,2000,3668,10752,0,0,0.00,0,0.00,0,236,1.12,1.86,2.11,0,4.00,35.20,33.60,17.20,0.00,0.00,0.00,0.00,5.60,6.40,0.55,0.85,0.00,0.00,0.00,0.00
2018-01-07 02:40:17,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,414.00,327.80,0.00,0.00,0.80,44.80,7735.20,0.00,2460.40,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,89.60,720204,0,3134640,81.32,5496,2293568,959440,24.89,1096452,1899704,208,697092,98120,2024,4176,10752,0,0,0.00,0,0.00,0,239,1.03,1.83,2.10,0,4.60,1.60,89.60,19.83,0.02,3.48,0.35,0.16,8.00,9.60,1.64,1.69,0.00,0.00,0.00,0.00
2018-01-07 02:40:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.60,130.60,0.00,0.00,0.00,8.80,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,720080,0,3134764,81.32,5504,2293584,959440,24.89,1096464,1899716,232,697092,98120,2024,4176,10752,0,0,0.00,0,0.00,1,239,0.95,1.80,2.09,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:40:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,129.80,0.00,0.00,0.00,0.00,7.60,0.00,130.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,719432,0,3135412,81.34,5504,2293616,959440,24.89,1096504,1899732,284,697092,98120,2024,4176,10752,0,0,0.00,0,0.00,1,239,0.87,1.77,2.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:40:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,137.60,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,719520,0,3135324,81.33,5512,2293636,959440,24.89,1096484,1899748,304,697092,98120,2024,4176,10752,0,0,0.00,0,0.00,1,239,0.80,1.74,2.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:40:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,243.00,147.60,0.00,0.00,0.00,0.00,255.40,0.00,54.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,718976,0,3135868,81.35,5512,2293664,959440,24.89,1097400,1899772,328,697944,98120,2040,4444,10752,0,0,0.00,0,0.00,1,241,0.74,1.72,2.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.40,0.61,1.37,0.00,0.00,0.00,0.00
2018-01-07 02:40:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.20,135.20,0.00,0.00,0.00,40.80,9.20,0.00,27.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,718852,0,3135992,81.35,5520,2293688,959440,24.89,1097412,1899792,184,698004,98120,2040,4448,10752,0,0,0.00,0,0.00,1,241,0.68,1.69,2.05,0,1.80,0.00,81.60,45.33,0.01,8.00,4.00,0.72,3.20,4.60,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:40:47,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,2.60,500.00,431.40,0.00,0.00,4.00,7.20,552.40,0.20,587.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,14.40,714636,0,3140208,81.46,5528,2297560,966964,25.08,1097716,1903516,4068,698300,98232,2040,4464,10752,0,0,0.00,0,0.00,1,246,0.62,1.66,2.03,0,1.20,8.00,14.40,18.67,0.00,0.00,0.00,0.00,98.60,58.80,780.05,5.06,0.00,0.00,0.00,0.06
2018-01-07 02:40:52,1.11,0.00,0.51,0.00,0.10,0.00,0.30,0.00,0.00,97.98,1.60,1361.60,1452.80,0.00,0.00,0.00,42.40,247.00,0.00,1215.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,84.80,702168,0,3152676,81.78,5536,2309608,966964,25.08,1097952,1915596,16044,698500,98048,2096,4464,10752,0,0,0.00,0,0.00,0,248,0.57,1.63,2.02,0,4.00,0.00,84.80,21.20,0.00,0.20,0.20,0.08,280.60,227.00,2423.70,16.57,0.00,0.00,0.00,0.20
2018-01-07 02:40:57,1.02,0.00,0.31,0.10,0.00,0.00,0.00,0.00,0.00,98.57,0.40,1424.20,1433.80,0.00,0.00,0.00,12.80,294.60,0.00,1239.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,690436,0,3164408,82.09,5544,2321448,966964,25.08,1097920,1927532,27908,698468,98024,2088,4444,10752,0,0,0.00,0,0.00,0,247,0.53,1.61,2.01,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,278.80,223.00,2402.29,16.27,0.00,0.00,0.00,0.20
2018-01-07 02:41:02,0.61,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1550.80,1520.40,0.00,0.00,0.00,4.00,19.00,0.00,1260.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,676892,0,3177952,82.44,5552,2334812,966964,25.08,1097964,1940932,41272,698488,98024,2088,4448,10752,0,0,0.00,0,0.00,0,247,0.49,1.58,2.00,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,310.60,225.00,2704.80,15.85,0.00,0.00,0.00,0.22
2018-01-07 02:41:07,0.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1367.00,1298.20,0.00,0.00,0.00,3.20,7.60,0.00,1421.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,665888,0,3188956,82.73,5560,2345864,966964,25.08,1097996,1951728,52324,698492,98024,2088,4448,10752,0,0,0.00,0,0.00,0,247,0.45,1.55,1.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,249.20,201.40,2179.95,14.31,0.00,0.00,0.00,0.18
2018-01-07 02:41:12,0.71,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1520.20,1576.00,0.00,0.00,0.00,10.40,57.40,0.00,1346.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,653772,0,3201072,83.04,5568,2359224,966964,25.08,1097008,1965068,65688,697512,98032,2064,4176,10752,0,0,0.00,0,0.00,0,244,0.49,1.54,1.99,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,309.60,225.60,2692.48,15.90,0.00,0.00,0.00,0.22
2018-01-07 02:41:17,0.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1444.80,1348.80,0.00,0.00,0.00,40.00,7.60,0.00,1146.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,641480,0,3213364,83.36,5576,2370684,966964,25.08,1097632,1976644,76992,698116,98296,2064,4176,10752,0,0,0.00,0,0.00,1,244,0.45,1.52,1.98,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,264.80,209.60,2308.56,14.86,0.00,0.00,0.00,0.19
2018-01-07 02:41:22,0.71,0.00,0.20,1.83,0.10,0.00,0.20,0.00,0.00,96.96,0.60,1287.00,1432.20,0.00,0.00,20.80,15719.20,71.20,0.40,963.40,0.00,0.00,0.00,0.00,130.60,0.40,130.20,41.60,31438.40,631184,0,3223660,83.63,5588,2380768,966964,25.08,1097732,1986700,8452,698208,98584,2072,4176,10752,0,0,0.00,0,0.00,1,245,0.42,1.49,1.96,0,130.60,41.60,31438.40,241.04,4.64,35.53,0.45,5.84,230.20,193.00,2003.94,13.76,0.00,0.00,0.00,0.16
2018-01-07 02:41:27,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1449.40,1487.60,0.00,0.00,0.00,16.80,8.80,0.00,1140.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,618712,0,3236132,83.95,5596,2392824,966964,25.08,1097740,1998804,20580,698208,98888,2072,4176,10752,0,0,0.00,0,0.00,0,245,0.38,1.47,1.95,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,281.20,212.80,2451.19,15.12,0.00,0.00,0.00,0.20
2018-01-07 02:41:32,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1476.60,1495.40,0.00,0.00,0.00,4.00,8.60,0.00,1172.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,605640,0,3249204,84.29,5604,2405468,966964,25.08,1097788,2011400,33220,698248,99192,2072,4176,10752,0,0,0.00,0,0.00,1,245,0.35,1.44,1.94,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,289.80,223.80,2519.91,15.90,0.00,0.00,0.00,0.21
2018-01-07 02:41:37,0.51,0.00,0.20,0.00,0.10,0.00,0.51,0.00,0.00,98.68,0.00,1272.80,1414.80,0.00,0.00,0.00,3.20,9.60,0.00,1166.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,594632,0,3260212,84.57,5612,2415648,966964,25.08,1097928,2021752,43400,698356,99488,2072,4176,10752,0,0,0.00,0,0.00,1,245,0.32,1.42,1.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,237.00,192.40,2065.55,13.64,0.00,0.00,0.00,0.17
2018-01-07 02:41:42,1.65,0.00,2.57,0.00,0.21,0.00,0.82,0.00,0.00,94.75,0.40,2591.80,2826.60,0.00,0.00,0.00,18.40,234.20,0.00,7015.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,384800,0,3470044,90.02,5644,2619228,966964,25.08,1289280,2034628,247028,699056,105220,2072,4472,10752,0,0,0.00,0,0.00,2,247,0.30,1.40,1.92,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,1745.80,904.80,15305.40,59.89,0.00,0.00,0.00,1.25
2018-01-07 02:41:47,91.47,0.00,5.22,1.41,0.00,0.00,0.00,0.00,0.00,1.91,17.40,1313.80,1340.20,0.00,0.00,328.00,16656.80,16895.00,5.80,19160.80,0.00,1433.60,1433.60,100.00,155.40,18.40,137.00,656.00,33313.60,95956,0,3758888,97.51,5692,2463800,1730980,44.90,1642504,1966604,151332,1139632,104664,2424,5972,10752,0,0,0.00,0,0.00,7,297,0.43,1.41,1.92,0,155.40,656.00,33313.60,218.59,6.57,42.29,0.50,7.76,16.00,19.40,18.42,4.24,0.00,0.00,0.00,0.00
2018-01-07 02:41:52,47.70,0.00,4.61,2.08,0.55,0.00,0.99,0.00,0.00,44.08,2.00,6040.00,6977.60,0.00,0.00,16.00,25572.00,3953.20,0.20,28825.40,8304.60,1024.00,9328.40,100.00,215.60,1.80,213.80,32.00,51144.00,71644,0,3783200,98.14,5700,2412500,1780684,46.19,1789968,1843196,158980,1214980,104576,2504,6060,10752,0,0,0.00,0,0.00,2,299,0.56,1.42,1.92,0,215.60,32.00,51144.00,237.37,23.55,109.24,1.02,21.92,3106.60,1327.60,27243.21,91.89,0.00,0.00,0.00,2.23
2018-01-07 02:41:57,3.62,0.00,1.60,2.45,0.32,0.00,0.11,0.00,0.00,91.91,0.40,3523.40,3757.60,0.00,0.00,16.80,17650.40,699.40,0.20,12982.00,7165.20,204.80,7370.00,100.00,139.80,1.60,138.20,33.60,35300.80,83480,0,3771364,97.83,5708,2390876,1780684,46.19,1860516,1760248,196300,1224580,104784,2480,6056,10752,0,0,0.00,0,0.00,2,297,0.51,1.39,1.91,0,139.80,33.60,35300.80,252.75,8.56,61.22,0.64,8.96,856.80,554.80,7514.78,38.58,0.00,0.00,0.00,0.62
2018-01-07 02:42:02,73.24,0.00,7.14,1.91,0.10,0.00,0.10,0.00,0.00,17.51,2.20,1520.40,3824.00,0.00,0.00,2514.40,17678.40,18970.80,0.40,33113.00,20568.60,4505.60,25074.20,100.00,184.60,46.00,138.60,5028.80,35356.80,83436,0,3771408,97.84,6004,1993216,2243528,58.20,2307204,1315148,200176,1623296,105028,2536,6856,10752,0,0,0.00,0,0.00,4,305,0.79,1.44,1.93,0,184.60,5028.80,35356.80,218.77,8.94,48.44,0.53,9.76,102.40,85.60,783.26,10.25,0.00,0.00,0.00,0.06
