timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,89.28,0.00,5.21,4.21,0.00,0.00,0.00,0.00,0.00,1.30,2.40,1358.20,2721.80,0.00,0.00,4028.00,2548.80,9164.80,0.40,20383.00,7932.60,4779.40,12652.20,99.53,112.20,73.00,39.20,8057.60,8644.80,73372,0,3781472,98.10,3884,2015356,2222028,57.64,2139780,1492688,164076,1613316,104888,2544,6852,10752,0,0,0.00,0,0.00,6,304,0.69,1.20,1.54,0,112.20,8057.60,8644.80,148.86,2.21,68.53,0.71,8.00,16.20,19.60,13.36,5.37,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,94.31,0.00,5.09,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2273.60,2966.00,0.00,0.00,23720.00,9972.00,14743.60,0.00,38726.60,17256.40,5763.80,22994.80,99.89,411.20,362.20,49.00,46707.20,12451.20,88872,0,3765972,97.69,3876,1669320,2461300,63.85,2469244,1146788,115680,1942748,105200,2544,7536,10752,0,0,0.00,0,0.00,3,304,0.79,1.21,1.54,1,411.40,46707.20,12502.40,143.92,4.41,6.83,0.28,11.52,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,96.20,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.30,2.40,2219.60,2022.80,0.00,0.00,27024.00,23116.80,2258.80,0.00,9036.20,7029.20,204.80,7234.00,100.00,625.40,414.60,210.80,54780.80,53726.40,74568,0,3780276,98.07,3912,1657096,2461300,63.85,2497196,1133440,3360,1969720,105072,2568,7580,10752,0,0,0.00,0,0.00,4,308,0.97,1.24,1.55,0,625.20,54780.80,53675.20,173.47,64.45,105.64,0.75,47.04,57.00,138.00,7.60,1093.87,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,97.10,0.00,2.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2338.40,2071.60,0.00,0.00,24369.60,123.20,1021.40,0.20,11253.40,7185.60,819.20,8004.80,100.00,449.00,447.80,1.20,48739.20,246.40,82076,0,3772768,97.87,3932,1613768,2461300,63.85,2532316,1090504,3348,2004996,104836,2560,7640,10752,0,0,0.00,0,0.00,2,307,1.05,1.25,1.56,0,449.00,48739.20,246.40,109.10,1.64,3.65,0.19,8.56,4.00,5.40,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,96.70,0.00,2.60,0.20,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2293.60,2265.80,0.00,0.00,27538.40,136.80,1338.80,0.00,10051.20,6808.00,1228.80,8036.80,100.00,472.00,470.60,1.40,55076.80,273.60,76096,0,3778748,98.03,3936,1588184,2481024,64.36,2563536,1063764,5864,2035228,104500,2584,7700,10752,0,0,0.00,0,0.00,2,309,1.13,1.27,1.56,0,472.00,55076.80,273.60,117.27,1.83,3.87,0.21,10.08,62.40,134.60,7.87,1092.31,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,96.10,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.40,2505.40,1852.60,0.00,0.00,29499.20,0.00,304.40,0.00,9383.20,7344.20,409.60,7704.40,99.36,449.20,449.20,0.00,58998.40,0.00,85336,0,3769508,97.79,3672,1577060,2481024,64.36,2566368,1051380,6356,2036996,104524,2568,7708,10752,0,0,0.00,0,0.00,3,307,1.20,1.28,1.56,0,449.20,58998.40,0.00,131.34,1.81,4.04,0.23,10.16,5.20,6.80,2.24,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,96.89,0.00,2.51,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2488.80,2456.00,0.00,0.00,28964.00,79.20,1007.00,0.00,8430.80,8055.20,0.00,7764.40,96.39,494.80,493.80,1.00,57928.00,158.40,84492,0,3770352,97.81,3568,1562872,2481024,64.36,2590184,1031056,7628,2054792,103904,2568,7748,10752,0,0,0.00,0,0.00,3,307,1.26,1.29,1.56,0,494.80,57928.00,158.40,117.39,1.76,3.55,0.17,8.56,5.60,7.60,2.31,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,96.90,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2337.20,2353.20,0.00,0.00,28036.00,124.00,140.80,0.00,7213.20,6948.00,0.00,6694.00,96.34,500.80,498.60,2.20,56072.00,248.00,82848,0,3771996,97.85,3576,1565264,2490852,64.62,2595452,1028316,8716,2054928,103660,2568,7748,10752,0,0,0.00,0,0.00,2,307,1.32,1.30,1.56,0,500.80,56072.00,248.00,112.46,1.91,3.82,0.21,10.32,4.20,6.00,2.17,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,97.00,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2402.60,2602.20,0.00,0.00,30443.20,161.60,401.40,0.00,7929.40,7523.80,0.00,7209.00,95.82,508.40,500.80,7.60,60518.40,323.20,75804,0,3779040,98.03,3564,1571684,2490852,64.62,2602680,1028420,10944,2055868,103220,2568,7748,10752,0,0,0.00,0,0.00,3,307,1.38,1.31,1.57,0,509.40,60635.20,323.20,119.67,1.87,3.65,0.18,9.36,8.00,11.20,6.17,7.85,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,96.60,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2238.00,2232.00,0.00,0.00,31852.00,640.80,20.60,0.00,8329.00,7903.40,0.00,7903.40,100.00,494.80,487.80,7.00,64072.00,1281.60,80516,0,3774328,97.91,3564,1567932,2490852,64.62,2601564,1024856,9132,2054980,103024,2568,7748,10752,0,0,0.00,0,0.00,2,307,1.43,1.32,1.57,0,493.80,63955.20,1281.60,132.11,1.85,3.77,0.24,11.92,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2290.20,2025.80,0.00,0.00,30364.00,12.00,333.00,0.00,8038.60,7381.40,0.00,7381.40,100.00,518.00,517.60,0.40,60728.00,24.00,77940,0,3776904,97.98,3564,1569316,2499964,64.85,2603776,1025384,11660,2056320,103048,2568,7752,10752,0,0,0.00,0,0.00,4,307,1.47,1.34,1.57,0,518.00,60728.00,24.00,117.28,1.89,3.67,0.18,9.52,6.60,9.00,4.22,6.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,97.10,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2414.60,1686.20,0.00,0.00,28375.20,628.00,48.00,0.00,7482.60,7103.80,0.00,7103.80,100.00,504.60,498.80,5.80,56750.40,1256.00,81672,0,3773172,97.88,3564,1564644,2499964,64.85,2603588,1021364,9216,2056800,102976,2560,7752,10752,0,0,0.00,0,0.00,3,305,1.51,1.35,1.57,0,504.60,56750.40,1256.00,114.96,2.25,4.47,0.26,12.88,4.00,5.80,0.31,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,96.00,0.00,3.40,0.10,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2261.00,1963.40,0.00,0.00,31077.60,225.60,1308.80,0.00,9575.00,7819.20,409.60,8228.40,100.00,472.20,469.80,2.40,62155.20,451.20,77400,0,3777444,97.99,3568,1550520,2499964,64.85,2621396,1008444,11728,2075924,102880,2552,7788,10752,0,0,0.00,0,0.00,2,305,1.71,1.39,1.59,0,472.20,62155.20,451.20,132.58,1.88,3.98,0.22,10.56,8.60,11.40,6.21,7.84,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2238.00,2184.80,0.00,0.00,30098.40,580.80,796.00,0.00,8662.20,7564.80,0.00,7534.60,99.60,488.40,482.80,5.60,60196.80,1161.60,79660,0,3775184,97.93,3560,1543024,2506552,65.02,2622588,1004156,10504,2080164,102752,2552,7800,10752,0,0,0.00,0,0.00,4,305,1.74,1.40,1.59,0,488.40,60196.80,1161.60,125.63,2.36,4.84,0.29,14.32,4.40,6.20,2.18,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,96.40,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2466.40,2098.40,0.00,0.00,31084.80,428.80,240.40,0.00,7897.00,6381.20,0.00,6381.20,100.00,550.40,546.00,4.40,62169.60,857.60,74496,0,3780348,98.07,3560,1564868,2488584,64.56,2605252,1027584,10356,2064476,102804,2552,7772,10752,0,0,0.00,0,0.00,3,305,1.76,1.41,1.59,0,550.40,62169.60,857.60,114.51,2.20,4.01,0.21,11.60,5.60,7.60,2.31,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,93.29,0.00,2.81,0.00,0.00,0.00,0.60,0.00,0.00,3.31,0.60,2113.40,2083.20,0.00,0.00,27304.80,473.60,268.40,0.00,7476.80,6695.40,0.00,6695.40,100.00,482.80,473.40,9.40,54609.60,947.20,76552,0,3778292,98.01,3552,1562652,2488584,64.56,2604040,1026732,10856,2064532,102648,2552,7772,10752,0,0,0.00,0,0.00,0,303,1.78,1.42,1.59,0,482.80,54609.60,947.20,115.07,2.30,4.77,0.23,10.96,4.80,7.20,2.22,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.80,229.40,0.00,0.00,781.60,136.80,10.80,0.00,297.40,0.00,0.00,0.00,0.00,12.20,10.60,1.60,1563.20,273.60,77888,0,3776956,97.98,3560,1561480,2488584,64.56,2603760,1025748,11612,2064344,102576,2520,7772,10752,0,0,0.00,0,0.00,0,301,1.63,1.40,1.59,0,12.20,1563.20,273.60,150.56,0.06,5.25,0.59,0.72,4.20,5.60,0.36,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,17.04,0.00,1.21,1.51,0.10,0.00,0.20,0.00,0.00,79.94,0.00,898.20,1072.20,0.00,0.00,1430.40,504.00,1126.40,0.00,3208.00,1557.60,0.00,1557.60,100.00,85.20,80.00,5.20,2860.80,1008.00,85164,0,3769680,97.79,3572,1532368,2505984,65.01,2625608,996056,9188,2085884,102576,2512,7780,10752,0,0,0.00,0,0.00,3,300,1.50,1.37,1.58,0,85.20,2860.80,1008.00,45.41,0.22,2.54,0.46,3.92,341.60,265.80,1150.03,107.15,0.00,0.00,0.00,0.09
2018-01-07 00:01:42,93.61,0.00,4.69,0.10,0.00,0.00,1.50,0.00,0.00,0.10,0.00,1796.40,5577.80,0.00,0.00,1410.40,510.40,7098.20,0.00,18622.60,4446.60,2976.00,7422.60,100.00,163.80,159.00,4.80,2820.80,1020.80,72148,0,3782696,98.13,3568,1389512,2696136,69.94,2778168,852476,10904,2237836,102980,2512,8092,10752,0,0,0.00,0,0.00,5,300,1.78,1.43,1.60,0,163.80,2820.80,1020.80,23.45,0.33,2.02,0.28,4.64,2170.80,2105.80,3744.63,2775.35,0.00,0.00,0.00,0.31
2018-01-07 00:01:47,60.92,0.00,2.00,0.00,0.00,0.00,1.90,0.00,0.00,35.17,0.00,1356.80,4609.20,0.00,0.00,1475.20,228.00,1247.60,0.00,11197.20,1324.20,0.00,1324.20,100.00,87.80,84.80,3.00,2950.40,456.00,82976,0,3771868,97.85,3576,1369392,2703844,70.14,2792188,831420,14604,2250660,102792,2512,8120,10752,0,0,0.00,0,0.00,6,300,1.64,1.41,1.59,0,87.80,2950.40,456.00,38.80,0.17,1.94,0.41,3.60,2204.00,2140.80,4076.68,2580.29,0.00,0.00,0.00,0.33
2018-01-07 00:01:52,77.09,0.00,3.52,0.20,0.00,0.00,2.61,0.00,0.00,16.58,3.00,1856.00,5981.80,0.00,0.00,932.80,376.00,1125.60,0.00,14191.20,640.00,0.00,640.00,100.00,52.20,48.40,3.80,1865.60,752.00,83604,0,3771240,97.83,3592,1365812,2711972,70.35,2799012,824172,23116,2253920,102724,2560,8116,10752,0,0,0.00,0,0.00,8,315,2.07,1.50,1.62,0,52.20,1865.60,752.00,50.15,0.13,2.50,0.54,2.80,3074.60,2999.80,4677.38,3646.03,0.00,0.00,0.00,0.38
2018-01-07 00:01:57,32.40,0.00,1.60,0.50,0.10,0.00,0.50,0.00,0.00,64.89,2.20,1559.80,2283.40,0.00,0.00,1175.20,424.00,610.40,0.00,5193.80,753.20,422.40,1175.60,100.00,20.40,16.40,4.00,2350.40,848.00,75880,0,3778964,98.03,3600,1355024,2724876,70.69,2816744,813884,34812,2272056,102652,2592,8172,10752,0,0,0.00,0,0.00,1,310,1.90,1.48,1.61,0,20.40,2350.40,848.00,156.78,0.19,9.45,1.45,2.96,656.00,612.00,976.32,1050.52,0.00,0.00,0.00,0.09
2018-01-07 00:02:02,3.52,0.00,1.71,0.30,0.00,0.00,0.10,0.00,0.00,94.37,4.20,656.60,520.60,0.00,0.00,999.20,126.40,786.00,2.20,92218.40,0.00,0.00,0.00,0.00,58.20,47.40,10.80,1998.40,252.80,1895632,0,1959212,50.82,4184,1129860,977456,25.36,1025248,793444,13340,684560,100244,2056,3812,10752,0,0,0.00,0,0.00,1,240,1.75,1.45,1.60,0,58.20,1998.40,252.80,38.68,0.09,1.62,0.19,1.12,103.40,94.40,7.21,6.47,0.00,0.00,0.00,0.00
2018-01-07 02:40:07,50.72,0.00,1.28,3.56,0.04,0.00,0.11,0.00,0.00,44.29,8.19,1355.27,1000.93,0.00,0.00,3677.29,2981.96,3826.10,0.27,5649.10,1117.92,31.72,1142.80,99.41,58.84,33.53,25.32,7354.57,5963.91,1013848,0,2840996,73.70,6440,1977376,963900,25.00,1189752,1505172,128,711032,102968,2056,4820,10752,0,0,0.00,0,0.00,1,245,1.75,2.55,2.44,0,58.84,7354.57,5963.91,226.34,7.42,126.07,1.50,8.83,155.16,139.53,858.08,630.62,0.00,0.00,0.00,0.07
2018-01-07 02:40:12,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,277.80,171.40,0.00,0.00,17.60,40.80,507.20,0.60,5672.40,0.00,0.00,0.00,0.00,7.00,2.80,4.20,35.20,81.60,1123388,0,2731456,70.86,6448,1898176,941152,24.41,1082448,1505188,84,683020,101432,2024,3576,10752,0,0,0.00,0,0.00,0,239,1.61,2.51,2.43,0,7.00,35.20,81.60,16.69,0.01,1.60,1.37,0.96,5.40,6.20,0.53,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:40:17,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,411.20,326.20,0.00,0.00,0.80,45.60,7731.60,0.00,2470.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,91.20,1119024,0,2735820,70.97,6460,1898208,944832,24.51,1086996,1504972,316,687300,101432,2048,4084,10752,0,0,0.00,0,0.00,0,242,1.48,2.46,2.42,0,1.00,1.60,91.20,92.80,0.00,0.80,0.80,0.08,8.20,9.80,1.66,1.71,0.00,0.00,0.00,0.00
2018-01-07 02:40:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,146.20,0.00,0.00,0.00,72.80,8.60,0.00,26.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,145.60,1119040,0,2735804,70.97,6468,1898224,944832,24.51,1086996,1504972,20,687300,101432,2048,4084,10752,0,0,0.00,0,0.00,0,242,1.36,2.42,2.40,0,8.80,0.00,145.60,16.55,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 02:40:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,140.00,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1119024,0,2735820,70.97,6468,1898256,944832,24.51,1087008,1504992,104,687300,101432,2048,4084,10752,0,0,0.00,0,0.00,0,242,1.25,2.38,2.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:40:32,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.60,137.40,0.00,0.00,0.00,3.20,7.60,0.00,129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1118712,0,2736132,70.98,6476,1898276,944832,24.51,1087016,1505008,124,687300,101432,2048,4084,10752,0,0,0.00,0,0.00,0,242,1.15,2.34,2.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:40:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,139.20,0.00,0.00,0.00,0.00,8.20,0.00,40.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1118900,0,2735944,70.97,6476,1898300,944832,24.51,1086828,1505036,152,687088,101396,2032,4084,10752,0,0,0.00,0,0.00,0,239,1.06,2.30,2.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:40:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,144.40,0.00,0.00,0.00,3.20,8.00,0.00,515.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1118364,0,2736480,70.99,6484,1898324,944832,24.51,1087360,1505056,180,687608,101364,2016,4084,10752,0,0,0.00,0,0.00,0,238,0.97,2.27,2.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:40:47,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,2.20,480.80,398.40,0.00,0.00,4.00,3.20,257.40,0.20,531.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,6.40,1113748,0,2741096,71.11,6496,1902800,944832,24.51,1087732,1509480,4644,687960,101492,2056,4084,10752,0,0,0.00,0,0.00,0,243,0.90,2.23,2.34,0,0.80,8.00,6.40,18.00,0.00,0.00,0.00,0.00,110.80,59.80,903.04,4.64,0.00,0.00,0.00,0.07
2018-01-07 02:40:52,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,1.60,1164.60,1109.40,0.00,0.00,0.00,32.80,247.20,0.00,1722.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1101912,0,2752932,71.41,6504,1912636,944832,24.51,1089896,1519304,14564,690108,101524,2072,4084,10752,0,0,0.00,0,0.00,0,245,0.83,2.19,2.33,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,228.20,181.20,1979.78,13.41,0.00,0.00,0.00,0.16
2018-01-07 02:40:57,0.30,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1182.40,1218.20,0.00,0.00,0.00,68.00,9.80,0.00,869.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,136.00,1092808,0,2762036,71.65,6512,1921824,944832,24.51,1089872,1528536,23468,690072,101524,2064,4084,10752,0,0,0.00,0,0.00,1,244,0.76,2.16,2.31,0,6.80,0.00,136.00,20.00,0.00,0.24,0.24,0.16,212.60,191.00,1845.51,13.82,0.00,0.00,0.00,0.15
2018-01-07 02:41:02,0.51,0.00,0.30,0.20,0.20,0.00,0.20,0.00,0.00,98.58,0.00,1384.60,1517.80,0.00,0.00,0.00,5964.00,9.40,0.00,1668.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,11928.00,1079200,0,2775644,72.00,6520,1933128,944832,24.51,1092112,1539760,5092,692300,101524,2064,4084,10752,0,0,0.00,0,0.00,0,244,0.70,2.12,2.30,0,49.20,0.00,11928.00,242.44,1.30,26.46,0.26,1.28,261.80,206.80,2278.65,14.70,0.00,0.00,0.00,0.19
2018-01-07 02:41:07,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1103.40,1036.80,0.00,0.00,0.00,4.00,8.80,0.00,823.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1070444,0,2784400,72.23,6528,1941960,944832,24.51,1092132,1548556,13932,692312,101524,2064,4084,10752,0,0,0.00,0,0.00,0,244,0.64,2.08,2.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,202.00,174.00,1762.66,12.57,0.00,0.00,0.00,0.14
2018-01-07 02:41:12,0.51,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1203.60,1209.60,0.00,0.00,0.00,3.20,8.20,0.00,1266.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1059164,0,2795680,72.52,6536,1951028,944832,24.51,1094284,1557584,23000,694452,101524,2064,4084,10752,0,0,0.00,0,0.00,0,244,0.59,2.05,2.28,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,211.60,177.40,1836.70,12.78,0.00,0.00,0.00,0.15
2018-01-07 02:41:17,0.61,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1246.00,1271.60,0.00,0.00,0.00,3.20,7.80,0.00,930.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1049184,0,2805660,72.78,6544,1960852,944832,24.51,1094296,1567540,32824,694452,101524,2064,4084,10752,0,0,0.00,0,0.00,1,244,0.54,2.02,2.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,229.20,191.60,1991.65,13.79,0.00,0.00,0.00,0.16
2018-01-07 02:41:22,0.71,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,98.38,0.60,1411.40,1362.00,0.00,0.00,21.60,11.20,69.80,0.20,1538.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,43.20,22.40,1036268,0,2818576,73.12,6552,1971788,944832,24.51,1096440,1578388,43692,696584,101524,2072,4084,10752,0,0,0.00,0,0.00,1,245,0.50,1.98,2.25,0,1.00,43.20,22.40,65.60,0.00,0.80,0.80,0.08,246.80,200.20,2150.08,14.26,0.00,0.00,0.00,0.18
2018-01-07 02:41:27,0.61,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.79,0.00,1283.20,1343.40,0.00,0.00,0.00,3.20,7.60,0.00,1003.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1025748,0,2829096,73.39,6560,1982248,944832,24.51,1096448,1589004,54152,696584,101364,2072,4084,10752,0,0,0.00,0,0.00,1,245,0.46,1.95,2.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,245.80,202.20,2139.54,14.48,0.00,0.00,0.00,0.18
2018-01-07 02:41:32,0.31,0.00,0.31,0.81,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1255.40,1314.20,0.00,0.00,0.00,11911.20,9.40,0.00,922.60,0.00,0.00,0.00,0.00,94.40,0.00,94.40,0.00,23822.40,1008404,0,2846440,73.84,6572,1992004,944832,24.51,1104312,1598540,4440,704432,101372,2072,4084,10752,0,0,0.00,0,0.00,0,245,0.42,1.92,2.23,0,94.40,0.00,23822.40,252.36,3.52,37.31,0.48,4.56,220.80,183.60,1917.70,13.18,0.00,0.00,0.00,0.16
2018-01-07 02:41:37,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1190.40,1206.40,0.00,0.00,0.00,65.60,8.60,0.00,863.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,131.20,999212,0,2855632,74.08,6588,2001016,944832,24.51,1104336,1607644,13264,704444,101372,2072,4084,10752,0,0,0.00,0,0.00,1,245,0.39,1.89,2.22,0,5.00,0.00,131.20,26.24,0.00,0.32,0.16,0.08,212.40,190.00,1843.73,13.62,0.00,0.00,0.00,0.15
2018-01-07 02:41:42,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1282.60,1217.80,0.00,0.00,0.00,3.20,7.80,0.00,929.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,989284,0,2865560,74.34,6596,2011040,944832,24.51,1104352,1617572,23292,704448,101372,2072,4084,10752,0,0,0.00,0,0.00,0,245,0.36,1.85,2.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,228.20,195.60,1984.59,14.05,0.00,0.00,0.00,0.16
2018-01-07 02:41:47,0.91,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.00,1348.80,1271.60,0.00,0.00,0.00,3.20,8.60,0.00,1008.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,978312,0,2876532,74.62,6604,2021656,944832,24.51,1104372,1628348,33908,704456,101372,2072,4084,10752,0,0,0.00,0,0.00,1,245,0.33,1.82,2.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,248.20,197.40,2169.41,14.06,0.00,0.00,0.00,0.18
2018-01-07 02:41:52,0.71,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.47,0.00,1909.00,2054.40,0.00,0.00,0.00,3.20,8.40,0.00,1861.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,958440,0,2896404,75.14,6612,2041744,944832,24.51,1104332,1648428,53996,704408,101372,2064,4084,10752,0,0,0.00,0,0.00,1,244,0.30,1.79,2.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,460.60,296.80,4029.42,20.55,0.00,0.00,0.00,0.33
2018-01-07 02:41:57,0.71,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.48,0.00,1910.40,1986.40,0.00,0.00,0.00,3.20,7.80,0.00,1752.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,939384,0,2915460,75.63,6620,2060648,944832,24.51,1104340,1667232,72900,704408,101372,2064,4084,10752,0,0,0.00,0,0.00,1,244,0.28,1.76,2.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,434.40,285.20,3803.41,19.76,0.00,0.00,0.00,0.31
