timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,94.00,0.00,5.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2359.40,1978.00,0.00,0.00,22364.00,960.80,14357.00,0.00,32062.60,18262.60,4952.40,23131.20,99.64,358.40,349.40,9.00,44704.00,1921.60,71484,0,3783360,98.15,3956,1696972,2447328,63.49,2458160,1175088,164776,1932412,105424,2544,7452,10752,0,0,0.00,0,0.00,2,304,0.81,1.25,1.61,0,358.60,44728.00,1921.60,130.09,1.56,4.35,0.25,8.96,3.40,4.80,0.29,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,95.80,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.00,2227.20,2127.60,0.00,0.00,24694.40,32868.80,1060.00,0.00,11574.20,7001.00,1228.80,8229.80,100.00,631.60,374.20,257.40,49412.80,65737.60,81120,0,3773724,97.90,3988,1651988,2447328,63.49,2493884,1129684,2012,1967664,105316,2544,7500,10752,0,0,0.00,0,0.00,5,304,0.90,1.26,1.61,0,631.40,49388.80,65737.60,182.34,49.46,78.35,0.65,40.88,5.60,7.80,2.32,3.83,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,96.00,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.20,1.40,2259.00,2028.20,0.00,0.00,26676.80,135.20,1517.00,0.00,10217.80,6811.60,1638.40,8450.00,100.00,466.80,465.40,1.40,53353.60,270.40,87120,0,3767724,97.74,4008,1612564,2447328,63.49,2527948,1089808,3324,2001296,104820,2576,7568,10752,0,0,0.00,0,0.00,2,308,0.99,1.27,1.62,0,466.80,53353.60,270.40,114.88,2.01,4.30,0.21,9.84,56.00,132.60,5.63,1089.78,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,96.10,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.40,2165.40,1895.00,0.00,0.00,28411.20,28.00,805.80,0.20,10107.60,7297.80,819.20,8110.60,99.92,492.60,492.00,0.60,56822.40,56.00,87224,0,3767620,97.74,4024,1589224,2447328,63.49,2552380,1065604,5836,2024640,104608,2568,7608,10752,0,0,0.00,0,0.00,4,307,1.07,1.29,1.62,0,492.60,56822.40,56.00,115.47,2.41,4.90,0.23,11.28,6.00,8.40,4.17,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,96.10,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.80,2522.80,2435.80,0.00,0.00,29768.80,169.60,1313.80,0.00,11520.20,7773.00,1036.60,8551.40,97.07,457.40,452.60,4.80,59537.60,339.20,76952,0,3777892,98.00,3780,1563116,2469072,64.05,2594924,1033616,6216,2061712,104084,2584,7688,10752,0,0,0.00,0,0.00,2,309,1.15,1.30,1.62,0,457.40,59537.60,339.20,130.91,2.16,4.73,0.26,11.68,51.00,131.60,5.26,1088.88,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,95.60,0.00,2.30,1.20,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2304.80,2214.60,0.00,0.00,28554.40,1117.60,266.60,0.00,7718.60,7147.20,204.80,7003.20,95.26,477.20,466.40,10.80,57108.80,2235.20,76644,0,3778200,98.01,3676,1562128,2469072,64.05,2603784,1025756,2060,2063800,103472,2568,7696,10752,0,0,0.00,0,0.00,2,307,1.38,1.34,1.63,0,477.20,57108.80,2235.20,124.36,3.72,7.79,0.31,14.56,5.00,6.60,2.25,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,95.40,0.00,3.70,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.60,2551.40,2512.00,0.00,0.00,30304.80,137.60,536.00,0.00,9659.40,7916.60,409.60,8066.20,96.88,533.80,532.20,1.60,60609.60,275.20,83556,0,3771288,97.83,3680,1548496,2460920,63.84,2616196,1006436,3360,2070588,103572,2568,7712,10752,0,0,0.00,0,0.00,3,307,1.43,1.35,1.64,0,533.80,60609.60,275.20,114.06,2.37,4.44,0.22,11.60,4.20,6.20,2.20,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,96.00,0.00,2.80,0.10,0.00,0.00,0.40,0.00,0.00,0.70,1.20,2418.80,2118.40,0.00,0.00,29987.20,75.20,414.20,0.00,9641.60,8173.00,0.00,8173.00,100.00,498.60,497.80,0.80,59974.40,150.40,81560,0,3773284,97.88,3664,1533456,2460920,63.84,2632660,989904,6284,2085556,103384,2568,7736,10752,0,0,0.00,0,0.00,5,307,1.63,1.40,1.65,0,498.60,59974.40,150.40,120.59,2.52,5.06,0.26,12.88,6.40,9.40,6.04,6.65,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2747.00,1232.00,0.00,0.00,32013.60,133.60,69.60,0.00,8354.60,7854.00,0.00,7854.00,100.00,487.20,485.80,1.40,64027.20,267.20,83224,0,3771620,97.84,3656,1531212,2460920,63.84,2632960,988184,6308,2086184,103192,2568,7740,10752,0,0,0.00,0,0.00,2,307,1.66,1.41,1.65,0,487.20,64027.20,267.20,131.97,2.16,4.44,0.27,13.12,3.00,4.40,0.27,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,97.00,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,1.20,2389.00,1899.00,0.00,0.00,29577.60,1630.40,414.60,0.00,7711.00,6798.00,204.80,7002.80,100.00,515.80,498.00,17.80,59155.20,3260.80,76708,0,3778136,98.01,3648,1536204,2460920,63.84,2636132,992112,60,2088576,103156,2568,7748,10752,0,0,0.00,0,0.00,2,307,1.69,1.42,1.65,0,515.80,59155.20,3260.80,121.01,5.78,11.20,0.28,14.64,5.40,8.00,4.13,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,96.30,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2362.20,2575.20,0.00,0.00,29840.80,140.80,85.80,0.00,8857.60,6892.40,409.60,7302.00,100.00,524.40,523.00,1.40,59328.00,281.60,82888,0,3771956,97.85,3664,1532856,2460920,63.84,2632644,991532,800,2087696,103188,2560,7744,10752,0,0,0.00,0,0.00,2,306,1.71,1.43,1.65,0,525.20,59422.40,281.60,113.68,2.17,4.12,0.21,11.20,2.80,4.00,0.25,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,96.10,0.00,2.80,0.10,0.00,0.00,0.70,0.00,0.00,0.30,1.20,2461.00,1925.20,0.00,0.00,29672.00,4.80,605.40,0.00,8277.60,7240.00,0.00,7240.00,100.00,456.80,456.40,0.40,59697.60,9.60,82812,0,3772032,97.85,3672,1528848,2471696,64.12,2633312,991412,3736,2092204,102712,2552,7752,10752,0,0,0.00,0,0.00,2,305,1.90,1.47,1.67,0,456.00,59603.20,9.60,130.73,2.22,4.89,0.24,10.96,6.60,9.80,6.06,6.76,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,96.30,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2538.40,1537.00,0.00,0.00,30520.00,135.20,299.20,0.00,8054.80,7329.20,0.00,7329.20,100.00,476.60,475.20,1.40,61040.00,270.40,81084,0,3773760,97.90,3668,1530104,2471696,64.12,2632756,993216,5012,2092288,102536,2552,7744,10752,0,0,0.00,0,0.00,4,305,1.90,1.48,1.67,0,476.60,61040.00,270.40,128.64,1.97,4.13,0.23,10.96,5.00,7.40,2.25,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,96.30,0.00,2.80,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2556.29,1969.26,0.00,0.00,30263.47,1228.74,165.87,0.00,8202.00,7256.89,0.00,7256.89,100.00,542.51,524.75,17.76,60526.95,2457.49,86376,0,3768468,97.76,3664,1531192,2471340,64.11,2625504,995148,72,2085824,102496,2552,7744,10752,0,0,0.00,0,0.00,2,305,1.91,1.49,1.67,0,542.51,60526.95,2457.49,116.10,4.03,7.43,0.26,14.37,3.99,5.79,2.17,3.40,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,96.30,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2401.60,1702.20,0.00,0.00,29552.00,108.00,156.40,0.00,7565.40,6959.00,0.00,6959.00,100.00,518.40,517.20,1.20,59104.00,216.00,83212,0,3771632,97.84,3664,1534640,2471340,64.11,2624684,999348,1868,2085856,102308,2552,7744,10752,0,0,0.00,0,0.00,2,305,1.92,1.50,1.67,0,518.40,59104.00,216.00,114.43,2.16,4.17,0.21,11.04,4.20,6.20,2.20,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,9.42,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,89.68,0.00,551.40,411.20,0.00,0.00,2368.80,76.80,146.20,0.00,428.60,0.00,0.00,0.00,0.00,37.80,37.00,0.80,4737.60,153.60,74888,0,3779956,98.06,3672,1543056,2471340,64.11,2625820,1007048,3740,2086140,102172,2520,7744,10752,0,0,0.00,0,0.00,1,301,1.77,1.47,1.66,0,37.80,4737.60,153.60,129.40,0.14,3.66,0.34,1.28,3.40,5.40,0.29,3.80,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,348.60,221.20,0.00,0.00,780.00,128.80,8.00,0.00,291.20,0.00,0.00,0.00,0.00,11.40,10.20,1.20,1560.00,257.60,76112,0,3778732,98.03,3680,1541860,2471340,64.11,2625512,1006096,3768,2086068,102076,2512,7744,10752,0,0,0.00,0,0.00,0,300,1.62,1.45,1.65,0,11.40,1560.00,257.60,159.44,0.03,3.02,0.63,0.72,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,16.21,0.00,1.21,1.01,0.10,0.00,0.20,0.00,0.00,81.27,0.00,944.20,1033.00,0.00,0.00,1422.40,3.20,941.80,0.00,3437.20,769.00,614.40,1383.40,100.00,78.60,78.20,0.40,2844.80,6.40,77848,0,3776996,97.98,3692,1516120,2489752,64.59,2649768,979924,3804,2110048,101960,2512,7760,10752,0,0,0.00,0,0.00,2,300,1.49,1.42,1.65,1,78.80,2846.40,6.40,36.20,0.08,1.02,0.38,2.96,298.00,226.40,944.12,91.28,0.00,0.00,0.00,0.08
2018-01-07 00:01:42,94.00,0.00,3.30,0.10,0.00,0.00,2.40,0.00,0.00,0.20,0.00,1747.80,5681.80,0.00,0.00,1453.60,777.60,2665.80,0.00,14198.80,2530.40,819.20,3349.60,100.00,176.40,163.00,13.40,2907.20,1555.20,83664,0,3771180,97.83,3692,1455592,2566808,66.59,2697788,918020,4216,2156700,102496,2512,7876,10752,0,0,0.00,0,0.00,4,300,1.77,1.48,1.66,0,176.20,2905.60,1555.20,25.32,0.97,5.51,0.29,5.12,2650.80,2478.20,5634.65,2752.55,0.00,0.00,0.00,0.46
2018-01-07 00:01:47,56.66,0.00,2.50,0.30,0.00,0.00,1.50,0.00,0.00,39.04,0.00,1258.00,4460.80,0.00,0.00,1461.60,140.80,3094.40,0.00,12272.80,684.20,1433.60,2117.80,100.00,84.80,83.40,1.40,2923.20,281.60,76556,0,3778288,98.01,3704,1419216,2643092,68.57,2750004,881036,9088,2208188,102328,2512,7972,10752,0,0,0.00,0,0.00,6,300,1.63,1.46,1.66,0,84.80,2923.20,281.60,37.79,0.11,1.27,0.23,1.92,1687.00,1717.60,2399.34,2591.16,0.00,0.00,0.00,0.21
2018-01-07 00:01:52,72.39,0.00,2.51,0.40,0.00,0.00,1.91,0.00,0.00,22.79,2.40,1803.00,4778.00,0.00,0.00,932.00,130.40,1411.00,0.20,11161.40,1338.40,0.00,1338.40,100.00,49.60,48.20,1.40,1864.00,260.80,80816,0,3774028,97.90,3712,1397772,2659412,68.99,2769424,857396,14932,2225348,102268,2608,8032,10752,0,0,0.00,0,0.00,5,312,1.50,1.43,1.65,1,49.60,1864.00,260.80,42.84,0.08,1.65,0.44,2.16,2248.00,2223.80,2485.07,3218.19,0.00,0.00,0.00,0.26
2018-01-07 00:01:57,34.60,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,63.69,2.80,1604.80,1674.20,0.00,0.00,1188.80,14.40,255.20,0.00,4184.00,659.60,0.00,659.60,100.00,20.00,19.60,0.40,2377.60,28.80,89424,0,3765420,97.68,3724,1396764,2667404,69.20,2762064,855864,26296,2217444,102252,2592,8028,10752,0,0,0.00,0,0.00,0,310,1.38,1.41,1.64,0,20.00,2377.60,28.80,120.32,0.04,1.84,0.20,0.40,583.80,593.00,806.19,658.51,0.00,0.00,0.00,0.07
2018-01-07 00:02:02,1.80,0.00,2.00,0.30,0.00,0.00,0.10,0.00,0.00,95.80,4.20,625.20,505.20,0.00,0.00,924.00,0.00,461.60,2.80,88624.40,0.00,0.00,0.00,0.00,34.60,34.60,0.00,1848.00,0.00,1844552,0,2010292,52.15,4024,1174448,940648,24.40,1033568,837204,12200,692300,98932,2032,3588,10752,0,0,0.00,0,0.00,1,240,1.27,1.39,1.63,0,34.60,1848.00,0.00,53.41,0.07,1.94,0.18,0.64,95.20,103.80,6.71,7.47,0.00,0.00,0.00,0.00
2018-01-07 02:40:07,49.86,0.00,1.14,0.92,0.02,0.00,0.08,0.00,0.00,47.97,8.21,1181.53,862.82,0.00,0.00,441.35,2602.61,3824.79,0.17,4598.69,306.49,6.83,311.43,99.40,27.87,5.79,22.07,882.70,5205.21,688932,0,3165912,82.13,6236,2320752,1092596,28.34,1102156,1923332,140,698664,99868,2016,4140,10752,0,0,0.00,0,0.00,1,238,1.22,2.14,2.15,0,27.87,882.70,5205.21,218.47,4.42,158.78,1.31,3.64,131.91,124.19,721.76,523.38,0.00,0.00,0.00,0.06
2018-01-07 02:40:12,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.40,262.40,155.40,0.00,0.00,1.60,31.20,507.60,0.00,1818.60,0.00,0.00,0.00,0.00,5.20,0.40,4.80,3.20,62.40,723640,0,3131204,81.23,6244,2309848,1069916,27.76,1075148,1915944,108,675000,99800,2000,3544,10752,0,0,0.00,0,0.00,0,236,1.12,2.10,2.14,0,5.20,3.20,62.40,12.62,0.00,0.15,0.15,0.08,3.20,4.60,0.34,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:40:17,1.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,427.00,351.60,0.00,0.00,63.20,36.00,7736.00,0.40,2971.60,0.00,0.00,0.00,0.00,15.00,14.20,0.80,126.40,72.00,718736,0,3136108,81.35,6496,2309956,1081760,28.06,1077428,1916280,296,679304,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,1.03,2.07,2.13,0,15.00,126.40,72.00,13.23,0.00,0.21,0.05,0.08,7.40,9.20,1.60,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:40:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,136.80,0.00,0.00,0.00,9.60,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,718736,0,3136108,81.35,6504,2309980,1081760,28.06,1077440,1916296,328,679304,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,0.95,2.04,2.12,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:40:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,134.20,0.00,0.00,0.00,3.20,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,718612,0,3136232,81.36,6512,2310004,1081760,28.06,1077448,1916316,352,679304,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,0.88,2.00,2.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:40:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,138.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,718612,0,3136232,81.36,6512,2310024,1081760,28.06,1077460,1916324,372,679304,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,0.81,1.97,2.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:40:37,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,135.00,0.00,0.00,0.00,6.40,8.20,0.00,106.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,718300,0,3136544,81.37,6520,2310048,1081760,28.06,1077848,1916352,388,679680,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,0.74,1.94,2.08,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:40:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.60,141.00,0.00,0.00,0.00,79.20,9.40,0.00,24.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,158.40,718176,0,3136668,81.37,6528,2310072,1081760,28.06,1077876,1916364,44,679696,99784,2024,4048,10752,0,0,0.00,0,0.00,1,239,0.68,1.90,2.07,0,7.00,0.00,158.40,22.63,0.01,2.06,0.11,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:40:47,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,2.20,291.40,198.60,0.00,0.00,4.00,6.40,256.80,0.20,115.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,12.80,717612,0,3137232,81.38,6536,2310096,1081760,28.06,1080188,1916396,84,679960,99816,2048,4048,10752,0,0,0.00,0,0.00,1,244,0.63,1.87,2.06,0,1.20,8.00,12.80,17.33,0.00,0.00,0.00,0.00,5.20,6.60,1.13,1.12,0.00,0.00,0.00,0.00
2018-01-07 02:40:52,1.11,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,98.28,1.60,1234.80,1285.80,0.00,0.00,0.00,24.00,246.80,0.00,1098.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,706964,0,3147880,81.66,6544,2320920,1081760,28.06,1080444,1927116,10992,680184,99960,2080,4048,10752,0,0,0.00,0,0.00,1,246,0.58,1.84,2.05,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,252.40,210.00,2177.27,15.55,0.00,0.00,0.00,0.18
2018-01-07 02:40:57,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1210.80,1212.80,0.00,0.00,0.00,15.20,8.20,0.00,933.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,697092,0,3157752,81.92,6552,2330744,1081760,28.06,1080464,1937036,20832,680192,99960,2080,4048,10752,0,0,0.00,0,0.00,1,246,0.53,1.81,2.04,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,230.00,205.00,2005.68,14.77,0.00,0.00,0.00,0.16
2018-01-07 02:41:02,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1143.20,1124.20,0.00,0.00,0.00,3.20,10.00,0.00,825.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,688644,0,3166200,82.14,6560,2339476,1081760,28.06,1080452,1945732,29564,680168,99800,2072,4048,10752,0,0,0.00,0,0.00,1,245,0.49,1.78,2.03,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,200.20,183.40,1741.58,13.24,0.00,0.00,0.00,0.14
2018-01-07 02:41:07,0.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,1136.00,1032.40,0.00,0.00,0.00,8.80,9.80,0.00,771.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,680336,0,3174508,82.35,6568,2347628,1081760,28.06,1080484,1953872,37712,680192,99800,2072,4048,10752,0,0,0.00,0,0.00,1,245,0.45,1.75,2.02,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,188.20,167.60,1641.18,12.08,0.00,0.00,0.00,0.13
2018-01-07 02:41:12,0.81,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1621.00,1602.40,0.00,0.00,0.00,34.40,9.40,0.00,1331.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,68.80,666176,0,3188668,82.72,6576,2361892,1081760,28.06,1080428,1968172,51852,680124,99800,2064,4048,10752,0,0,0.00,0,0.00,0,244,0.41,1.72,2.01,0,6.60,0.00,68.80,10.42,0.00,0.12,0.12,0.08,328.00,234.20,2866.70,16.48,0.00,0.00,0.00,0.23
2018-01-07 02:41:17,0.61,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,99.08,0.00,1369.20,1421.40,0.00,0.00,0.00,39.20,8.40,0.00,1365.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,655636,0,3199208,82.99,6584,2373476,1071840,27.81,1078884,1979716,63284,678568,99800,2064,4048,10752,0,0,0.00,0,0.00,0,244,0.38,1.69,2.00,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,267.60,222.00,2336.70,15.84,0.00,0.00,0.00,0.19
2018-01-07 02:41:22,0.61,0.00,0.40,2.33,0.20,0.00,0.20,0.00,0.00,96.26,0.60,1262.60,1349.40,0.00,0.00,5.60,13029.60,69.80,0.20,906.40,0.00,0.00,0.00,0.00,103.60,0.60,103.00,11.20,26059.20,646552,0,3208292,83.23,6592,2382964,1071840,27.81,1078968,1989136,7688,678640,99820,2072,4048,10752,0,0,0.00,0,0.00,1,245,0.35,1.66,1.98,0,103.60,11.20,26059.20,251.64,5.07,48.91,0.49,5.04,216.00,178.80,1884.17,12.85,0.00,0.00,0.00,0.15
2018-01-07 02:41:27,0.81,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1578.60,1702.00,0.00,0.00,0.00,14.40,7.80,0.00,1371.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,631856,0,3222988,83.61,6600,2397692,1071840,27.81,1078980,2003836,22452,678644,99820,2072,4048,10752,0,0,0.00,0,0.00,0,245,0.32,1.64,1.97,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,338.40,243.20,2960.01,17.07,0.00,0.00,0.00,0.24
2018-01-07 02:41:32,0.51,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1293.20,1424.40,0.00,0.00,0.00,5.60,7.60,0.00,1031.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,620792,0,3234052,83.90,6608,2408724,1071840,27.81,1078992,2014968,33488,678644,99820,2072,4048,10752,0,0,0.00,0,0.00,0,245,0.30,1.61,1.96,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,254.60,204.20,2223.99,14.55,0.00,0.00,0.00,0.18
2018-01-07 02:41:37,0.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.98,0.00,1221.60,1148.80,0.00,0.00,0.00,17.60,10.60,0.00,875.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,611492,0,3243352,84.14,6624,2417972,1071840,27.81,1079036,2024204,42780,678672,99820,2072,4048,10752,0,0,0.00,0,0.00,0,245,0.27,1.58,1.95,0,0.80,0.00,35.20,44.00,0.00,2.00,1.00,0.08,214.80,181.20,1871.86,12.96,0.00,0.00,0.00,0.15
2018-01-07 02:41:42,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1306.80,1171.80,0.00,0.00,0.00,36.80,10.20,0.00,953.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,73.60,600996,0,3253848,84.41,6632,2428148,1071840,27.81,1079068,2034352,52808,678712,99820,2072,4048,10752,0,0,0.00,0,0.00,1,245,0.25,1.56,1.94,0,5.40,0.00,73.60,13.63,0.00,0.00,0.00,0.00,235.20,197.40,2049.71,14.11,0.00,0.00,0.00,0.17
2018-01-07 02:41:47,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1395.20,1315.20,0.00,0.00,0.00,4.00,7.80,0.00,1252.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,589168,0,3265676,84.72,6640,2439664,1071840,27.81,1079472,2045804,64332,679088,100148,2072,4048,10752,0,0,0.00,0,0.00,0,245,0.23,1.53,1.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,262.20,203.60,2292.66,14.43,0.00,0.00,0.00,0.19
2018-01-07 02:41:52,0.61,0.00,0.41,1.42,0.20,0.00,0.20,0.00,0.00,97.15,0.00,1657.00,1751.80,0.00,0.00,0.00,13672.00,9.40,0.00,1362.00,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27344.00,574520,0,3280324,85.10,6648,2454096,1071840,27.81,1079432,2060396,10424,679040,100520,2064,4048,10752,0,0,0.00,0,0.00,0,244,0.29,1.52,1.93,0,108.20,0.00,27344.00,252.72,5.34,49.35,0.39,4.24,335.00,246.20,2923.70,17.28,0.00,0.00,0.00,0.24
2018-01-07 02:41:57,0.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1328.00,1349.80,0.00,0.00,0.00,10.40,7.80,0.00,979.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,563592,0,3291252,85.38,6656,2464652,1071840,27.81,1079448,2070792,21016,679044,100820,2064,4048,10752,0,0,0.00,0,0.00,1,244,0.27,1.50,1.92,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,242.00,193.20,2114.82,13.82,0.00,0.00,0.00,0.17
