timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,371.80,221.00,0.00,0.00,0.00,37.60,8.40,0.00,284.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,749304,0,3105540,80.56,19664,1141420,2614092,67.81,2376168,620688,164,1835736,62304,2416,7220,10752,0,0,0.00,0,0.00,0,288,0.30,1.08,1.71,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,2.60,4.40,0.22,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,370.60,219.60,0.00,0.00,0.00,5.60,8.00,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,754464,0,3100380,80.43,19672,1136324,2614092,67.81,2375876,615884,196,1835736,62244,2416,7220,10752,0,0,0.00,0,0.00,0,288,0.28,1.06,1.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.80,442.00,321.00,0.00,0.00,0.00,0.00,26.00,0.00,857.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,759036,0,3095808,80.31,19672,1131224,2614092,67.81,2375788,611080,216,1835936,62168,2416,7220,10752,0,0,0.00,0,0.00,0,292,0.26,1.04,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.00,55.00,511.48,6.65,0.00,0.00,0.00,0.04
2018-01-07 00:30:33,12.31,0.00,1.51,0.00,0.10,0.00,0.61,0.00,0.00,85.47,0.00,1589.60,1891.60,0.00,0.00,0.00,39.20,484.00,0.00,12434.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,78.40,620536,0,3234308,83.90,19680,1126132,2614092,67.81,2519280,606324,148,1979756,62096,2448,7528,10752,0,0,0.00,0,0.00,0,292,0.24,1.02,1.68,0,4.60,0.00,78.40,17.04,0.00,0.00,0.00,0.00,1828.40,637.60,14895.50,44.38,0.00,0.00,0.00,1.22
2018-01-07 00:30:38,9.47,0.00,0.71,0.10,0.10,0.00,1.02,0.00,0.00,88.59,0.00,2273.80,2376.40,0.00,0.00,0.00,43.20,209.60,0.00,9923.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,86.40,619992,0,3234852,83.92,19688,1121036,2614092,67.81,2524616,601424,56,1985280,61948,2448,7488,10752,0,0,0.00,0,0.00,0,290,0.22,1.01,1.67,0,2.60,0.00,86.40,33.23,0.00,0.00,0.00,0.00,2251.20,845.20,17903.88,55.06,0.00,0.00,0.00,1.47
2018-01-07 00:30:43,10.18,0.00,1.12,0.00,0.10,0.00,0.10,0.00,0.00,88.49,0.00,1483.80,1712.60,0.00,0.00,0.00,19.20,1347.60,0.00,9101.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,519536,0,3335308,86.52,19700,1116044,2781836,72.16,2627772,596172,292,2090212,61948,2432,7704,10752,0,0,0.00,0,0.00,1,290,0.20,0.99,1.66,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1470.80,511.60,12166.89,38.02,0.00,0.00,0.00,1.00
2018-01-07 00:30:48,5.69,0.00,1.02,0.00,0.10,0.00,0.20,0.00,0.00,92.99,0.00,1304.60,1244.80,0.00,0.00,0.00,3.20,1898.60,0.00,6097.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,411412,0,3443432,89.33,19708,1111972,2990452,77.58,2743088,591436,316,2202860,61872,2432,7920,10752,0,0,0.00,0,0.00,0,290,0.18,0.97,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,974.20,370.20,7909.63,24.47,0.00,0.00,0.00,0.65
2018-01-07 00:30:53,32.19,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,67.40,1.20,596.80,518.60,0.00,0.00,1.60,28.80,39.40,0.20,485.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,3.20,57.60,415288,0,3439556,89.23,19720,1107724,2990452,77.58,2743548,587248,1264,2203364,61728,2480,7920,10752,0,0,0.00,0,0.00,1,296,0.33,0.99,1.65,0,0.80,3.20,57.60,76.00,0.00,0.00,0.00,0.00,48.80,45.60,100.11,70.83,0.00,0.00,0.00,0.01
2018-01-07 00:30:58,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.20,201.60,0.00,0.00,0.00,7.20,7.80,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,420340,0,3434504,89.10,19728,1102612,2990452,77.58,2743228,582512,1296,2203368,61744,2480,7920,10752,0,0,0.00,0,0.00,0,296,0.30,0.97,1.64,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.40,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.40,211.00,0.00,0.00,0.00,0.00,8.20,0.00,290.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425488,0,3429356,88.96,19728,1097524,2990452,77.58,2742924,577732,1328,2203368,61580,2480,7920,10752,0,0,0.00,0,0.00,1,296,0.28,0.96,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,18.99,0.00,2.83,3.03,0.10,0.00,0.30,0.00,0.00,74.75,0.40,1336.40,1228.60,0.00,0.00,27033.60,20.00,4401.40,0.00,9764.40,2639.00,409.60,3045.20,99.89,212.60,211.20,1.40,54067.20,40.00,86116,0,3768728,97.77,16408,1170196,3159100,81.95,3012064,647308,1496,2472832,61508,2488,8444,10752,0,0,0.00,0,0.00,0,297,0.26,0.94,1.63,0,212.60,54067.20,40.00,254.50,2.73,12.86,0.77,16.32,7.00,9.00,2.32,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.00,359.20,216.00,0.00,0.00,0.00,88.00,9.20,0.00,287.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,176.00,91392,0,3763452,97.63,16416,1165108,3159100,81.95,3011756,642600,1128,2472832,61436,2488,8444,10752,0,0,0.00,0,0.00,0,297,0.23,0.93,1.62,0,6.80,0.00,176.00,25.88,0.00,0.71,0.71,0.48,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.70,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.80,0.40,402.40,258.00,0.00,0.00,238.40,12.00,348.60,5.80,619.80,0.00,0.00,0.00,0.00,9.60,9.20,0.40,476.80,24.00,97760,0,3757084,97.46,16424,1160780,3159100,81.95,3008084,639040,1224,2469932,61372,2496,8712,10752,0,0,0.00,0,0.00,0,298,0.22,0.91,1.61,0,9.60,476.80,24.00,52.17,0.01,0.75,0.58,0.56,4.00,5.60,0.50,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,348.80,201.20,0.00,0.00,0.00,44.00,8.00,0.00,288.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,101056,0,3753788,97.38,16432,1155676,3159100,81.95,3009900,634224,1064,2471980,61316,2496,8716,10752,0,0,0.00,0,0.00,1,298,0.20,0.89,1.60,0,1.40,0.00,88.00,62.86,0.01,4.57,4.57,0.64,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,5.94,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,93.36,0.00,727.00,627.40,0.00,0.00,0.00,140.80,42.40,0.00,1187.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,104124,0,3750720,97.30,16448,1150580,3159100,81.95,3011732,629400,404,2474032,61232,2496,8720,10752,0,0,0.00,0,0.00,1,297,0.18,0.88,1.59,0,2.40,0.00,281.60,117.33,0.05,19.67,8.67,2.08,221.00,170.00,1272.42,278.17,0.00,0.00,0.00,0.10
2018-01-07 00:31:33,22.69,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.11,0.00,541.80,498.60,0.00,0.00,42.40,16.80,77.00,4.00,685.80,0.00,0.00,0.00,0.00,5.20,4.80,0.40,84.80,33.60,111052,0,3743792,97.12,16516,1146760,3159100,81.95,3009568,625608,1544,2471868,61172,2472,8456,10752,0,0,0.00,0,0.00,0,295,0.17,0.87,1.58,0,5.20,84.80,33.60,22.77,0.00,0.77,0.62,0.32,49.40,57.20,57.40,203.78,0.00,0.00,0.00,0.02
2018-01-07 00:31:38,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.20,212.20,0.00,0.00,0.00,81.60,21.80,0.00,288.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,115828,0,3739016,97.00,16524,1141656,3159100,81.95,3009488,620828,1444,2472112,61100,2472,8456,10752,0,0,0.00,0,0.00,1,295,0.15,0.85,1.57,0,2.00,0.00,163.20,81.60,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.60,203.40,0.00,0.00,0.00,8.80,24.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,120580,0,3734264,96.87,16532,1136572,3159100,81.95,3009448,616032,1472,2472420,60968,2472,8456,10752,0,0,0.00,0,0.00,1,295,0.14,0.84,1.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,365.40,208.60,0.00,0.00,0.00,74.40,25.20,0.00,284.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,148.80,125516,0,3729328,96.74,16540,1131476,3159100,81.95,3009572,611204,1128,2472728,60880,2472,8456,10752,0,0,0.00,0,0.00,1,295,0.13,0.82,1.56,0,4.80,0.00,148.80,31.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,367.60,217.40,0.00,0.00,0.00,17.60,46.60,0.00,289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,129252,0,3725592,96.65,16560,1126368,3159100,81.95,3010212,606348,1160,2473540,60792,2480,8456,10752,0,0,0.00,0,0.00,1,296,0.12,0.81,1.55,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,368.60,211.00,0.00,0.00,0.00,0.80,262.40,0.00,257.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,132160,0,3722684,96.57,16560,1122312,3159100,81.95,3012016,601604,1256,2474696,60720,2496,8732,10752,0,0,0.00,0,0.00,1,298,0.11,0.80,1.54,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,4.40,5.40,0.53,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,405.40,246.80,0.00,0.00,0.00,218.40,84.80,0.00,406.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,436.80,138480,0,3716364,96.41,16572,1117220,3159100,81.95,3011196,596784,212,2474188,60636,2480,8460,10752,0,0,0.00,0,0.00,4,296,0.10,0.78,1.53,0,5.00,0.00,436.80,87.36,0.10,20.64,2.24,1.12,10.00,11.00,4.56,4.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,22.69,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,76.71,0.00,666.20,721.60,0.00,0.00,0.00,31.20,84.40,0.00,1267.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,142348,0,3712496,96.31,16652,1113184,3159100,81.95,3011552,592852,1348,2474536,60564,2472,8460,10752,0,0,0.00,0,0.00,0,295,0.25,0.80,1.54,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,232.00,169.60,1333.83,254.42,0.00,0.00,0.00,0.11
2018-01-07 00:32:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.00,213.20,0.00,0.00,0.00,32.80,25.80,0.00,296.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,147128,0,3707716,96.18,16660,1108100,3159100,81.95,3011644,587968,1480,2474912,60504,2472,8460,10752,0,0,0.00,0,0.00,0,295,0.23,0.79,1.53,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,5.20,6.40,0.40,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,365.80,204.40,0.00,0.00,0.00,4.00,24.60,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,151896,0,3702948,96.06,16668,1102992,3159100,81.95,3011648,583240,1504,2475224,60416,2472,8460,10752,0,0,0.00,0,0.00,0,295,0.21,0.78,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,359.00,205.20,0.00,0.00,0.00,41.60,24.80,0.00,289.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,156708,0,3698136,95.93,16676,1097888,3159100,81.95,3011728,578384,1352,2475560,60328,2472,8460,10752,0,0,0.00,0,0.00,0,295,0.20,0.76,1.51,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,361.60,208.60,0.00,0.00,0.00,42.40,25.60,0.00,283.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,84.80,161436,0,3693408,95.81,16676,1092800,3159100,81.95,3011784,573584,1164,2475908,60248,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.18,0.75,1.50,0,5.40,0.00,84.80,15.70,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,368.40,210.80,0.00,0.00,0.00,4.00,24.40,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,166496,0,3688348,95.68,16684,1087716,3159100,81.95,3011944,568720,1200,2476276,60132,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.17,0.74,1.49,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,18.98,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.82,0.00,477.00,465.60,0.00,0.00,0.00,233.60,30.20,0.00,539.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,467.20,170252,0,3684592,95.58,16720,1083664,3159100,81.95,3012132,564832,1212,2476592,60040,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.39,0.78,1.50,0,5.80,0.00,467.20,80.55,0.09,16.28,0.97,0.56,57.40,73.80,57.96,343.60,0.00,0.00,0.00,0.03
2018-01-07 00:32:43,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.00,211.40,0.00,0.00,0.00,29.60,24.80,0.00,290.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,175060,0,3679784,95.46,16728,1078584,3159100,81.95,3012224,560044,1372,2476960,59960,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.36,0.76,1.49,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,366.40,205.60,0.00,0.00,0.00,4.00,24.80,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,179804,0,3675040,95.34,16736,1073476,3159100,81.95,3012264,555208,1400,2477272,59876,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.33,0.75,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,366.20,212.40,0.00,0.00,0.00,3.20,25.00,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,184840,0,3670004,95.20,16744,1068372,3159100,81.95,3012308,550396,1424,2477608,59788,2472,8464,10752,0,0,0.00,0,0.00,0,295,0.31,0.74,1.48,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.20,207.80,0.00,0.00,0.00,34.40,100.00,0.00,357.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,188976,0,3665868,95.10,16744,1063280,3145456,81.60,3012448,545560,1280,2477888,59700,2472,8476,10752,0,0,0.00,0,0.00,0,295,0.28,0.73,1.47,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,366.00,221.40,0.00,0.00,0.00,38.40,24.80,0.00,288.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,76.80,193808,0,3661036,94.97,16752,1058188,3145456,81.60,3012528,540752,1176,2478228,59648,2472,8476,10752,0,0,0.00,0,0.00,0,295,0.26,0.71,1.46,0,5.60,0.00,76.80,13.71,0.00,0.14,0.14,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.50,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,383.80,269.60,0.00,0.00,0.00,18.40,27.80,0.00,372.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,198628,0,3656216,94.85,16760,1053092,3145456,81.60,3012592,535948,1168,2478576,59564,2472,8476,10752,0,0,0.00,0,0.00,0,295,0.24,0.70,1.45,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,24.20,36.80,2.22,206.95,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,20.88,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,78.31,0.80,544.60,451.00,0.00,0.00,0.00,92.80,379.80,0.00,734.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,203712,0,3651132,94.72,16980,1045892,3145456,81.60,3013484,529380,1656,2479984,60092,2504,8744,10752,0,0,0.00,0,0.00,1,299,0.22,0.69,1.45,0,1.60,0.00,185.60,116.00,0.00,3.00,3.00,0.48,42.40,43.20,71.90,17.93,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.00,211.60,0.00,0.00,0.00,6.40,25.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,208488,0,3646356,94.59,16988,1040788,3145456,81.60,3013552,524572,1680,2480336,59956,2504,8744,10752,0,0,0.00,0,0.00,0,299,0.20,0.68,1.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.23,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,438.40,288.40,0.00,0.00,0.00,0.00,251.80,0.00,382.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,211348,0,3643496,94.52,16988,1035696,3263480,84.66,3016244,519712,1716,2483236,59868,2488,8488,10752,0,0,0.00,0,0.00,1,297,0.19,0.67,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.40,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,377.80,220.80,0.00,0.00,0.00,4.80,8.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,216540,0,3638304,94.38,16996,1030600,3263480,84.66,3015928,514940,1748,2483236,59784,2488,8488,10752,0,0,0.00,0,0.00,1,297,0.17,0.66,1.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,365.00,214.80,0.00,0.00,0.00,40.00,8.00,0.00,289.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,221748,0,3633096,94.25,17004,1025504,3263480,84.66,3015556,510224,1592,2483236,59708,2488,8488,10752,0,0,0.00,0,0.00,1,297,0.16,0.65,1.42,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.60,375.00,234.20,0.00,0.00,5.60,115.20,71.80,0.20,312.20,0.00,0.00,0.00,0.00,8.60,0.60,8.00,11.20,230.40,226312,0,3628532,94.13,17012,1020408,3263480,84.66,3015284,505504,1112,2483336,59644,2488,8488,10752,0,0,0.00,0,0.00,1,298,0.14,0.64,1.41,0,8.60,11.20,230.40,28.09,0.01,1.30,0.56,0.48,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,21.59,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,77.41,0.00,483.20,807.00,0.00,0.00,0.00,237.60,3132.20,0.00,4552.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,475.20,118648,0,3736196,96.92,17020,1019068,3430408,88.99,3124652,504120,1328,2592692,59496,2496,8696,10752,0,0,0.00,0,0.00,0,298,0.13,0.62,1.40,0,4.00,0.00,475.20,118.80,0.01,1.40,0.20,0.08,56.00,67.80,101.57,290.35,0.00,0.00,0.00,0.02
2018-01-07 00:33:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,332.00,193.40,0.00,0.00,0.00,7.20,255.80,0.00,51.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,117840,0,3737004,96.94,17028,1019092,3430408,88.99,3125568,504144,1360,2593604,59528,2512,8960,10752,0,0,0.00,0,0.00,0,300,0.12,0.61,1.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,6.40,0.58,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.40,192.00,0.00,0.00,0.00,0.80,55.60,0.00,121.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,118500,0,3736344,96.93,17036,1019116,3430408,88.99,3124684,504160,1380,2592700,59552,2496,8696,10752,0,0,0.00,0,0.00,0,298,0.11,0.60,1.39,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,4.40,5.80,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.60,195.80,0.00,0.00,0.00,12.00,8.00,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,118500,0,3736344,96.93,17048,1019140,3430408,88.99,3124692,504188,1436,2592704,59552,2496,8696,10752,0,0,0.00,0,0.00,0,298,0.10,0.59,1.38,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.40,200.00,0.00,0.00,0.00,4.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,118500,0,3736344,96.93,17056,1019160,3430408,88.99,3124704,504200,1456,2592704,59552,2496,8696,10752,0,0,0.00,0,0.00,0,298,0.10,0.58,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,363.80,212.80,0.00,0.00,0.00,53.60,12.20,0.00,24.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,107.20,118376,0,3736468,96.93,17064,1019188,3430408,88.99,3124724,504216,1268,2592712,59552,2496,8696,10752,0,0,0.00,0,0.00,1,298,0.09,0.57,1.36,0,2.20,0.00,107.20,48.73,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
