timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.60,206.00,0.00,0.00,0.00,1.60,8.20,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,775524,0,3079320,79.88,14540,1079236,2627408,68.16,2391284,581296,196,1878804,60468,2424,7232,10752,0,0,0.00,0,0.00,0,289,0.18,0.97,1.73,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.60,206.80,0.00,0.00,0.00,15.20,9.40,0.00,291.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,780724,0,3074120,79.75,14548,1074144,2627408,68.16,2390996,576496,184,1878804,60380,2424,7232,10752,0,0,0.00,0,0.00,0,289,0.16,0.95,1.72,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,4.00,5.80,0.33,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.40,509.60,381.40,0.00,0.00,0.00,8.80,18.20,0.00,1077.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,785684,0,3069160,79.62,14556,1069044,2627408,68.16,2390832,571692,228,1878940,60276,2440,7232,10752,0,0,0.00,0,0.00,0,291,0.15,0.93,1.71,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,200.40,90.60,1421.62,8.06,0.00,0.00,0.00,0.12
2018-01-07 00:30:33,6.60,0.00,0.41,0.00,0.21,0.00,0.82,0.00,0.00,91.96,0.00,2091.40,2449.20,0.00,0.00,0.00,9.60,78.40,0.00,8673.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,789016,0,3065828,79.53,14564,1063948,2627408,68.16,2391948,566892,248,1880328,60176,2440,7232,10752,0,0,0.00,0,0.00,0,291,0.14,0.92,1.70,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2099.00,803.00,15661.35,52.91,0.00,0.00,0.00,1.28
2018-01-07 00:30:38,8.10,0.00,0.61,0.00,0.10,0.00,0.40,0.00,0.00,90.79,0.00,1538.80,1505.80,0.00,0.00,0.00,48.80,161.00,0.00,10199.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,97.60,643808,0,3211036,83.30,14572,1058852,2811284,72.93,2541628,562036,68,2030240,60168,2432,7524,10752,0,0,0.00,0,0.00,0,290,0.13,0.90,1.69,0,2.60,0.00,97.60,37.54,0.00,0.00,0.00,0.00,1275.00,465.20,9645.69,32.92,0.00,0.00,0.00,0.79
2018-01-07 00:30:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,193.80,0.00,0.00,0.00,5.60,7.80,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,649016,0,3205828,83.16,14580,1053724,2811284,72.93,2541376,557276,100,2030276,60084,2432,7524,10752,0,0,0.00,0,0.00,8,290,0.12,0.89,1.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.40,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.40,212.00,0.00,0.00,0.00,0.00,8.60,0.00,289.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,654192,0,3200652,83.03,14580,1048664,2811284,72.93,2541088,552432,156,2030276,60028,2432,7524,10752,0,0,0.00,0,0.00,0,290,0.11,0.87,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,28.64,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,70.95,1.20,557.00,453.40,0.00,0.00,1.60,16.00,42.00,0.20,375.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,3.20,32.00,658508,0,3196336,82.92,14632,1044460,2811284,72.93,2541452,548364,1048,2030724,59916,2480,7524,10752,0,0,0.00,0,0.00,0,296,0.10,0.86,1.67,0,1.20,3.20,32.00,29.33,0.00,0.00,0.00,0.00,24.60,27.00,31.55,13.92,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,342.40,199.20,0.00,0.00,0.00,32.00,9.00,0.00,293.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,663708,0,3191136,82.78,14640,1039364,2811284,72.93,2541228,543504,1188,2030728,59776,2480,7524,10752,0,0,0.00,0,0.00,0,296,0.09,0.85,1.66,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.60,209.40,0.00,0.00,0.00,4.00,8.60,0.00,238.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,667784,0,3187060,82.68,14648,1035276,2811284,72.93,2541940,538744,1212,2030728,59792,2480,7524,10752,0,0,0.00,0,0.00,1,296,0.08,0.83,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.40,222.20,0.00,0.00,0.00,10.40,8.00,0.00,290.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,673008,0,3181836,82.54,14656,1030200,2811284,72.93,2541656,533920,1236,2030728,59616,2480,7524,10752,0,0,0.00,0,0.00,0,296,0.08,0.82,1.64,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,351.20,211.60,0.00,0.00,0.00,40.00,7.80,0.00,292.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,677816,0,3177028,82.42,14664,1025096,2811284,72.93,2541408,529076,1100,2030728,59456,2480,7524,10752,0,0,0.00,0,0.00,1,296,0.07,0.80,1.63,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.40,214.80,0.00,0.00,0.00,32.00,8.60,0.00,289.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,683016,0,3171828,82.28,14672,1019996,2811284,72.93,2541060,524336,984,2030728,59380,2480,7524,10752,0,0,0.00,0,0.00,1,296,0.06,0.79,1.62,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.20,205.00,0.00,0.00,0.00,188.00,9.80,0.00,572.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,376.00,691636,0,3163208,82.06,14672,1014908,2811284,72.93,2537112,519604,112,2027136,59292,2480,7520,10752,0,0,0.00,0,0.00,0,296,0.06,0.78,1.61,0,4.40,0.00,376.00,85.45,0.08,18.18,1.64,0.72,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,3.32,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,95.97,0.00,554.20,588.80,0.00,0.00,0.00,12.00,33.00,0.00,804.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,695000,0,3159844,81.97,14688,1009820,2811284,72.93,2538876,514792,192,2029160,59056,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.05,0.76,1.61,0,0.80,0.00,24.00,30.00,0.01,14.00,14.00,1.12,126.40,105.20,654.31,225.21,0.00,0.00,0.00,0.05
2018-01-07 00:31:33,15.93,0.00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,83.67,0.00,499.40,387.20,0.00,0.00,0.00,12.80,15.60,0.00,427.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,699960,0,3154884,81.84,14764,1005180,2811284,72.93,2538428,510724,1124,2029208,58972,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.05,0.75,1.60,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,32.40,31.80,98.91,13.44,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.60,197.00,0.00,0.00,0.00,28.00,8.40,0.00,292.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,705292,0,3149552,81.70,14772,1000084,2811284,72.93,2538144,505920,1248,2029208,58868,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.05,0.74,1.59,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.40,199.80,0.00,0.00,0.00,5.60,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,710408,0,3144436,81.57,14780,994988,2811284,72.93,2537864,501112,1264,2029212,58768,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.04,0.73,1.58,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.20,195.60,0.00,0.00,0.00,39.20,8.00,0.00,293.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,715632,0,3139212,81.44,14788,989896,2811284,72.93,2537584,496308,1140,2029212,58596,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.04,0.71,1.57,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,336.20,196.20,0.00,0.00,0.00,52.00,9.40,0.00,289.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,104.00,720840,0,3134004,81.30,14808,984792,2811284,72.93,2537360,491452,1020,2029212,58516,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.04,0.70,1.56,0,3.80,0.00,104.00,27.37,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.40,200.80,0.00,0.00,0.00,12.00,9.40,0.00,293.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,726172,0,3128672,81.16,14816,979700,2811284,72.93,2537060,486644,1060,2029216,58328,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.03,0.69,1.55,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,359.60,245.60,0.00,0.00,0.00,180.80,7.60,0.00,346.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,361.60,731372,0,3123472,81.03,14824,974604,2811284,72.93,2536780,481836,200,2029216,58228,2472,7524,10752,0,0,0.00,0,0.00,1,295,0.03,0.68,1.55,0,3.60,0.00,361.60,100.44,0.00,0.00,0.00,0.00,17.20,25.60,1.27,137.98,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,15.11,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,84.39,0.00,478.40,425.60,0.00,0.00,0.00,29.60,16.40,0.00,381.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,734736,0,3120108,80.94,14880,971412,2811284,72.93,2537776,477724,1284,2029248,58092,2472,7524,10752,0,0,0.00,0,0.00,1,295,0.03,0.67,1.54,0,0.60,0.00,59.20,98.67,0.03,42.67,21.33,1.28,38.60,39.60,99.86,48.97,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,203.80,0.00,0.00,0.00,0.00,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,739836,0,3115008,80.81,14880,966328,2811284,72.93,2537396,473060,1276,2029248,58008,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.03,0.66,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.00,205.80,0.00,0.00,0.00,6.40,8.20,0.00,285.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,744368,0,3110476,80.69,14888,961228,2811284,72.93,2537216,468152,1284,2029252,57996,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.02,0.65,1.52,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.10,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.69,0.00,346.40,204.60,0.00,0.00,0.00,83.20,9.00,0.00,293.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,166.40,749576,0,3105268,80.55,14896,956132,2811284,72.93,2536944,463336,944,2029252,57808,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.02,0.64,1.51,0,5.20,0.00,166.40,32.00,0.02,3.38,3.38,1.76,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,350.20,211.00,0.00,0.00,0.00,203.20,10.00,0.00,292.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,406.40,754800,0,3100044,80.42,14904,951036,2811284,72.93,2536672,458516,36,2029252,57632,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.02,0.62,1.50,0,6.60,0.00,406.40,61.58,0.00,0.36,0.12,0.08,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.80,208.00,0.00,0.00,0.00,11.20,7.80,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,760008,0,3094836,80.28,14912,945944,2811284,72.93,2536404,453700,124,2029252,57548,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.02,0.61,1.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,16.08,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,83.32,0.00,595.20,654.40,0.00,0.00,0.00,24.80,22.40,0.00,906.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,764612,0,3090232,80.16,14952,941720,2811284,72.93,2536444,449464,1060,2029264,57412,2472,7524,10752,0,0,0.00,0,0.00,1,295,0.02,0.60,1.49,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,151.00,130.60,718.52,271.06,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,188.60,0.00,0.00,0.00,0.00,7.60,0.00,290.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,769696,0,3085148,80.03,14952,936632,2811284,72.93,2536156,444660,1172,2029264,57396,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.02,0.59,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.80,0.35,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,195.40,0.00,0.00,0.00,3.20,7.80,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,774880,0,3079964,79.90,14960,931536,2811284,72.93,2535924,439804,1196,2029264,57336,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.01,0.58,1.47,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.40,187.60,0.00,0.00,0.00,244.80,9.80,0.00,293.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,489.60,780088,0,3074756,79.76,14972,926444,2811284,72.93,2535656,435028,36,2029268,57168,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.01,0.57,1.47,0,9.00,0.00,489.60,54.40,0.01,1.33,0.09,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.20,199.20,0.00,0.00,0.00,12.80,9.40,0.00,340.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,783984,0,3070860,79.66,14980,921344,2811284,72.93,2534344,430220,140,2030292,57092,2472,7524,10752,0,0,0.00,0,0.00,0,295,0.01,0.56,1.46,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,354.40,208.20,0.00,0.00,0.00,4.00,8.20,0.00,958.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,802512,0,3052332,79.18,14988,916248,2792832,72.45,2522768,425416,168,2016952,56992,2472,7500,10752,0,0,0.00,0,0.00,0,295,0.01,0.56,1.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,2.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.89,0.00,457.80,383.00,0.00,0.00,0.00,4.00,78.20,0.00,2152.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,720976,0,3133868,81.30,15240,910272,2792832,72.45,2609716,419796,212,2104000,57132,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.01,0.55,1.44,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,47.60,55.80,96.31,189.30,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,14.54,0.00,0.60,2.21,0.00,0.00,0.10,0.00,0.00,82.55,0.40,450.40,318.40,0.00,0.00,0.00,127.20,18.60,0.00,449.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,724588,0,3130256,81.20,15248,904304,2792832,72.45,2611292,414436,1396,2106180,57360,2488,7672,10752,0,0,0.00,0,0.00,0,297,0.01,0.54,1.43,0,2.20,0.00,254.40,115.64,0.09,40.36,10.18,2.24,19.20,21.40,9.43,9.73,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.60,217.20,0.00,0.00,0.00,276.80,8.40,0.00,289.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,553.60,729796,0,3125048,81.07,15260,899208,2792832,72.45,2611012,409628,124,2106180,57284,2488,7672,10752,0,0,0.00,0,0.00,0,297,0.01,0.53,1.43,0,8.80,0.00,553.60,62.91,0.00,0.18,0.09,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,193.00,0.00,0.00,0.00,6.40,7.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,735004,0,3119840,80.93,15268,894104,2792832,72.45,2610716,404812,144,2106180,57196,2488,7672,10752,0,0,0.00,0,0.00,0,297,0.01,0.52,1.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.80,209.80,0.00,0.00,0.00,0.00,9.00,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,740212,0,3114632,80.80,15268,889012,2792832,72.45,2610484,399952,200,2106180,57112,2488,7672,10752,0,0,0.00,0,0.00,0,297,0.01,0.51,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,196.40,0.00,0.00,0.00,4.80,7.60,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,745544,0,3109300,80.66,15276,883916,2792832,72.45,2610192,395148,224,2106180,57028,2488,7672,10752,0,0,0.00,0,0.00,0,297,0.01,0.50,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.60,354.80,202.80,0.00,0.00,0.00,3.20,70.20,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,750184,0,3104660,80.54,15284,878824,2792832,72.45,2609992,390364,256,2106248,57024,2496,7672,10752,0,0,0.00,0,0.00,0,298,0.01,0.49,1.40,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,14.27,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,85.43,0.00,461.60,421.40,0.00,0.00,0.00,39.20,14.80,0.00,480.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,754772,0,3100072,80.42,15292,874612,2792832,72.45,2609776,386380,1216,2106252,56932,2496,7672,10752,0,0,0.00,0,0.00,0,298,0.17,0.52,1.40,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,50.60,57.60,99.78,194.69,0.00,0.00,0.00,0.02
2018-01-07 00:33:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.20,206.20,0.00,0.00,0.00,61.60,8.60,0.00,291.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,759972,0,3094872,80.29,15300,869516,2792832,72.45,2609460,381608,948,2106252,56856,2496,7672,10752,0,0,0.00,0,0.00,0,298,0.15,0.51,1.39,0,4.80,0.00,123.20,25.67,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.60,197.80,0.00,0.00,0.00,14.40,8.00,0.00,292.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,765244,0,3089600,80.15,15320,864416,2792832,72.45,2609104,376880,980,2106256,56704,2496,7672,10752,0,0,0.00,0,0.00,0,298,0.14,0.50,1.38,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,189.80,0.00,0.00,0.00,0.00,8.00,0.00,51.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,765616,0,3089228,80.14,15320,864028,2792832,72.45,2609032,376572,1072,2106260,56704,2496,7672,10752,0,0,0.00,0,0.00,1,298,0.13,0.49,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,193.60,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,765616,0,3089228,80.14,15328,864048,2792832,72.45,2609036,376580,1096,2106260,56704,2496,7672,10752,0,0,0.00,0,0.00,1,298,0.12,0.49,1.37,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,191.20,0.00,0.00,0.00,3.20,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,765616,0,3089228,80.14,15336,864072,2792832,72.45,2609048,376596,1124,2106260,56704,2496,7672,10752,0,0,0.00,0,0.00,1,298,0.11,0.48,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,15.78,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,83.82,0.00,520.20,465.40,0.00,0.00,0.00,59.20,16.40,0.00,338.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,118.40,766368,0,3088476,80.12,15344,863216,2792832,72.45,2608800,375856,1344,2106128,57144,2480,7672,10752,0,0,0.00,0,0.00,2,296,0.10,0.47,1.35,0,2.40,0.00,118.40,49.33,0.00,0.00,0.00,0.00,56.80,64.60,104.73,185.92,0.00,0.00,0.00,0.02
