timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,370.00,238.60,0.00,0.00,0.80,18.40,306.00,0.20,321.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,36.80,99256,0,3755588,97.43,6596,1316776,3129912,81.19,2848920,791116,304,2316608,67548,2456,8740,10752,0,0,0.00,0,0.00,1,293,0.21,0.78,1.33,0,1.60,1.60,36.80,24.00,0.00,0.00,0.00,0.00,6.00,7.60,0.69,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,358.60,223.40,0.00,0.00,0.00,57.60,18.60,0.00,375.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,115.20,106072,0,3748772,97.25,6604,1311676,3129912,81.19,2847412,786312,100,2315448,67468,2440,8392,10752,0,0,0.00,0,0.00,1,291,0.20,0.77,1.32,0,3.80,0.00,115.20,30.32,0.00,0.00,0.00,0.00,3.60,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,411.40,276.80,0.00,0.00,0.00,9.60,65.20,0.00,396.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,112436,0,3742408,97.08,6612,1306576,3129912,81.19,2846300,781504,144,2314616,67364,2424,8124,10752,0,0,0.00,0,0.00,0,291,0.18,0.76,1.31,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,7.80,9.60,2.47,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,4.73,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,94.26,0.00,1052.80,1007.60,0.00,0.00,0.00,4.80,3380.80,0.00,5238.60,1765.40,0.00,1765.40,100.00,0.40,0.00,0.40,0.00,9.60,85800,0,3769044,97.77,6620,1266268,3129912,81.19,2913444,740976,272,2381572,67268,2440,8252,10752,0,0,0.00,0,0.00,2,291,0.17,0.74,1.30,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,795.00,320.20,6272.45,23.93,0.00,0.00,0.00,0.51
2018-01-07 00:30:38,2.94,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.66,0.00,1179.00,990.00,0.00,0.00,0.00,12.00,12.00,0.00,3357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,90408,0,3764436,97.65,6628,1261160,3129912,81.19,2913212,736248,336,2381636,67168,2440,8252,10752,0,0,0.00,0,0.00,1,290,0.15,0.73,1.30,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,768.00,330.80,6012.19,22.73,0.00,0.00,0.00,0.49
2018-01-07 00:30:43,2.42,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,96.88,0.00,1133.80,1047.00,0.00,0.00,0.00,4.00,12.60,0.00,3313.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,95524,0,3759320,97.52,6636,1256060,3129912,81.19,2912908,731344,356,2381652,67116,2432,8252,10752,0,0,0.00,0,0.00,0,290,0.14,0.72,1.29,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,759.00,326.40,6037.40,22.58,0.00,0.00,0.00,0.49
2018-01-07 00:30:48,4.04,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,94.55,0.00,1429.80,1784.00,0.00,0.00,0.00,20.00,3266.00,0.00,8054.20,1325.40,1433.60,2759.00,100.00,1.40,0.00,1.40,0.00,40.00,83552,0,3771292,97.83,6600,1195840,3278584,85.05,2985424,671396,364,2454420,66984,2432,8400,10752,0,0,0.00,0,0.00,0,290,0.13,0.71,1.28,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,1037.20,426.80,8326.81,28.40,0.00,0.00,0.00,0.68
2018-01-07 00:30:53,37.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,62.19,1.40,644.40,553.20,0.00,0.00,9.60,12.00,58.80,0.40,435.20,0.00,0.00,0.00,0.00,3.40,1.00,2.40,19.20,24.00,86580,0,3768264,97.75,6620,1191980,3278584,85.05,2986188,667552,1508,2455152,66952,2488,8400,10752,0,0,0.00,0,0.00,0,297,0.36,0.74,1.29,0,3.40,19.20,24.00,12.71,0.00,0.00,0.00,0.00,38.80,38.60,112.96,19.77,0.00,0.00,0.00,0.01
2018-01-07 00:30:58,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,207.20,0.00,0.00,0.00,63.20,7.80,0.00,235.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,90788,0,3764056,97.64,6628,1187908,3278584,85.05,2986912,662776,1512,2455152,66884,2488,8400,10752,0,0,0.00,0,0.00,1,297,0.33,0.73,1.29,0,1.00,0.00,126.40,126.40,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.00,206.80,0.00,0.00,0.00,8.00,7.80,0.00,284.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,95896,0,3758948,97.51,6636,1182812,3278584,85.05,2986676,657924,1536,2455152,66840,2488,8400,10752,0,0,0.00,0,0.00,1,297,0.30,0.72,1.28,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,14.01,0.00,1.21,5.24,0.00,0.00,0.40,0.00,0.00,79.13,1.40,1641.40,1413.20,0.00,0.00,25534.40,28.80,53.60,0.00,6555.60,6020.40,0.00,6020.40,100.00,333.40,332.00,1.40,51068.80,57.60,95208,0,3759636,97.53,6660,1185380,3278584,85.05,2986764,660824,1976,2455540,66748,2520,8400,10752,0,0,0.00,0,0.00,2,300,0.28,0.71,1.27,0,333.40,51068.80,57.60,153.35,5.68,17.04,0.56,18.56,15.60,18.20,4.78,9.62,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,354.40,221.20,0.00,0.00,0.00,5.60,8.80,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,100224,0,3754620,97.40,6668,1180296,3278584,85.05,2986424,656008,2004,2455476,66684,2512,8400,10752,0,0,0.00,0,0.00,1,300,0.26,0.70,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,212.80,0.00,0.00,0.00,16.00,10.40,0.00,296.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,105356,0,3749488,97.27,6668,1175188,3278584,85.05,2985888,651348,1992,2455344,66596,2496,8400,10752,0,0,0.00,0,0.00,2,298,0.24,0.68,1.26,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.20,5.00,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.20,219.20,0.00,0.00,0.00,7.20,8.60,0.00,287.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,110756,0,3744088,97.13,6676,1170092,3278584,85.05,2985476,646572,2020,2455344,66512,2496,8400,10752,0,0,0.00,0,0.00,1,298,0.22,0.67,1.25,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,386.60,322.00,0.00,0.00,382.40,284.80,9.80,0.00,2090.20,0.00,409.60,409.60,100.00,15.80,6.80,9.00,764.80,569.60,121588,0,3733256,96.85,6684,1158320,3278584,85.05,2985572,635764,636,2456356,66404,2496,8404,10752,0,0,0.00,0,0.00,1,298,0.20,0.66,1.25,0,15.80,764.80,569.60,84.46,0.03,1.97,0.10,0.16,30.00,49.20,2.19,308.72,0.00,0.00,0.00,0.03
2018-01-07 00:31:33,26.63,0.00,1.00,0.20,0.00,0.00,0.00,0.00,0.00,72.17,0.00,582.80,665.00,0.00,0.00,779.20,62.40,2968.60,0.00,7447.80,0.00,1024.00,1024.00,100.00,19.80,18.80,1.00,1558.40,124.80,97784,0,3757060,97.46,6848,1138016,3278584,85.05,3029488,615632,2124,2500288,66400,2496,8488,10752,0,0,0.00,0,0.00,1,298,0.34,0.68,1.25,0,19.80,1558.40,124.80,85.01,0.37,18.63,0.77,1.52,36.00,34.80,103.64,19.27,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,4.81,0.00,1.00,0.20,0.10,0.00,0.10,0.00,0.00,93.79,0.80,549.20,675.80,0.00,0.00,3112.00,107.20,4727.80,0.00,4902.20,3096.40,1433.60,4530.00,100.00,34.20,31.80,2.40,6224.00,214.40,84240,0,3770604,97.81,6864,1058056,3287424,85.28,3121996,535984,1960,2593116,66256,2512,8672,10752,0,0,0.00,0,0.00,1,300,0.32,0.67,1.24,0,34.20,6224.00,214.40,188.26,0.12,3.46,0.21,0.72,7.80,9.80,2.38,4.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,217.00,0.00,0.00,0.00,13.60,8.40,0.00,261.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,88868,0,3765976,97.69,6872,1053564,3287424,85.28,3121768,531720,1996,2593052,66188,2504,8672,10752,0,0,0.00,0,0.00,1,299,0.29,0.66,1.24,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.20,204.00,0.00,0.00,0.00,16.00,10.00,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,94208,0,3760636,97.56,6872,1048468,3287424,85.28,3121456,526864,1984,2592980,66112,2496,8672,10752,0,0,0.00,0,0.00,1,298,0.27,0.65,1.23,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.60,216.60,0.00,0.00,0.00,5.60,8.40,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,99496,0,3755348,97.42,6888,1043376,3287424,85.28,3121108,522008,2020,2592852,65988,2496,8672,10752,0,0,0.00,0,0.00,1,297,0.25,0.64,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,196.40,0.00,0.00,0.00,12.00,8.80,0.00,283.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,104688,0,3750156,97.28,6900,1038264,3287424,85.28,3120932,517220,2060,2592852,65940,2488,8672,10752,0,0,0.00,0,0.00,1,297,0.23,0.63,1.22,0,0.60,0.00,24.00,40.00,0.00,6.67,6.67,0.40,2.20,3.40,0.20,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,523.20,492.60,0.00,0.00,0.00,267.20,36.40,0.00,587.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,534.40,109592,0,3745252,97.16,6908,1033180,3287424,85.28,3120968,512244,776,2593124,65844,2488,8676,10752,0,0,0.00,0,0.00,1,297,0.21,0.62,1.21,0,9.00,0.00,534.40,59.38,0.02,1.69,0.09,0.08,77.40,68.60,346.31,176.15,0.00,0.00,0.00,0.03
2018-01-07 00:32:08,26.85,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,70.54,0.00,671.40,2814.80,0.00,0.00,1.60,90.40,2283.40,0.00,15300.60,0.00,6264.40,6245.20,99.69,1.80,0.40,1.40,3.20,180.80,123856,0,3730988,96.79,6736,903280,3287424,85.28,3165156,454260,2132,2709424,65632,2480,8904,10752,0,0,0.00,0,0.00,0,296,0.35,0.64,1.21,0,1.80,3.20,180.80,102.22,0.02,9.33,3.11,0.56,90.00,87.60,346.17,207.00,0.00,0.00,0.00,0.03
2018-01-07 00:32:13,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.80,206.60,0.00,0.00,0.00,136.80,11.00,0.00,288.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,273.60,128924,0,3725920,96.66,6748,898172,3287424,85.28,3165036,449456,1816,2709444,65564,2480,8904,10752,0,0,0.00,0,0.00,0,296,0.32,0.63,1.21,0,4.20,0.00,273.60,65.14,0.01,1.33,1.33,0.56,3.40,4.60,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.80,212.60,0.00,0.00,0.00,4.80,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,134140,0,3720704,96.52,6756,893056,3287424,85.28,3164856,444572,1852,2709444,65504,2480,8904,10752,0,0,0.00,0,0.00,0,296,0.30,0.62,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.00,215.20,0.00,0.00,0.00,0.00,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,139340,0,3715504,96.39,6756,887980,3287424,85.28,3164776,439340,1880,2709444,65420,2480,8904,10752,0,0,0.00,0,0.00,1,296,0.27,0.61,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,207.40,0.00,0.00,0.00,4.00,7.80,0.00,1029.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,144548,0,3710296,96.25,6764,882884,3287424,85.28,3164344,434884,1904,2709444,65368,2480,8904,10752,0,0,0.00,0,0.00,0,296,0.25,0.60,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.20,212.80,0.00,0.00,0.00,3.20,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,149640,0,3705204,96.12,6772,877776,3287424,85.28,3164052,429980,1928,2709444,65304,2480,8904,10752,0,0,0.00,0,0.00,0,296,0.23,0.59,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,25.83,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,73.37,0.40,568.00,663.20,0.00,0.00,0.80,14.40,312.00,0.00,2379.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,150916,0,3703928,96.09,6800,874344,3287424,85.28,3166440,425952,3492,2711440,65228,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.21,0.58,1.18,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,66.60,81.80,107.61,327.48,0.00,0.00,0.00,0.03
2018-01-07 00:32:43,0.70,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.80,0.00,339.60,212.00,0.00,0.00,0.00,366.40,10.80,0.00,288.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,732.80,155980,0,3698864,95.95,6812,869184,3287424,85.28,3166108,421460,2032,2711444,65212,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.20,0.57,1.17,0,7.40,0.00,732.80,99.03,0.20,26.38,2.81,2.08,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.20,221.80,0.00,0.00,0.00,77.60,8.80,0.00,1266.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,155.20,161248,0,3693596,95.82,6812,864088,3287424,85.28,3165880,416604,1656,2711448,65120,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.18,0.56,1.16,0,6.20,0.00,155.20,25.03,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.20,207.00,0.00,0.00,0.00,8.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,166456,0,3688388,95.68,6820,858992,3287424,85.28,3165636,411728,1716,2711448,65052,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.17,0.55,1.16,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.80,201.00,0.00,0.00,0.00,3.20,7.80,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,171664,0,3683180,95.55,6828,853896,3287424,85.28,3165404,406876,1740,2711448,64984,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.15,0.54,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.20,216.40,0.00,0.00,0.00,3.20,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,176872,0,3677972,95.41,6836,848800,3287424,85.28,3165176,402012,1764,2711448,64904,2472,8908,10752,0,0,0.00,0,0.00,0,295,0.14,0.53,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,459.40,374.80,0.00,0.00,1.60,3.20,90.20,0.00,617.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,6.40,182580,0,3672264,95.26,7044,842136,3273684,84.92,3164996,395608,228,2711456,65080,2472,8916,10752,0,0,0.00,0,0.00,2,295,0.13,0.53,1.14,0,0.80,3.20,6.40,12.00,0.00,0.00,0.00,0.00,46.80,64.00,28.48,313.61,0.00,0.00,0.00,0.03
2018-01-07 00:33:13,26.30,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,73.00,0.40,521.40,426.00,0.00,0.00,0.00,118.40,22.40,0.00,540.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,236.80,187984,0,3666860,95.12,7052,836476,3273684,84.92,3164436,390724,2240,2711632,65544,2488,8916,10752,0,0,0.00,0,0.00,1,297,0.12,0.52,1.13,0,2.60,0.00,236.80,91.08,0.01,4.92,2.46,0.64,37.80,39.80,84.43,51.79,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.40,203.40,0.00,0.00,0.00,0.00,8.80,0.00,288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,193208,0,3661636,94.99,7052,831380,3273684,84.92,3164256,385940,2320,2711632,65484,2488,8916,10752,0,0,0.00,0,0.00,1,297,0.11,0.51,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.00,210.60,0.00,0.00,0.00,136.00,8.00,0.00,285.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,272.00,198412,0,3656432,94.85,7060,826276,3273684,84.92,3164012,381052,1660,2711636,65380,2488,8916,10752,0,0,0.00,0,0.00,1,297,0.10,0.50,1.12,0,7.00,0.00,272.00,38.86,0.00,0.57,0.23,0.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.00,209.80,0.00,0.00,0.00,8.00,8.20,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,203548,0,3651296,94.72,7068,821184,3273684,84.92,3163804,376220,1728,2711636,65308,2488,8916,10752,0,0,0.00,0,0.00,0,297,0.09,0.49,1.11,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.40,361.20,224.80,0.00,0.00,0.00,3.20,256.00,0.00,314.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,207536,0,3647308,94.62,7076,816092,3273684,84.92,3164476,371368,1756,2712544,65264,2504,9184,10752,0,0,0.00,0,0.00,0,299,0.09,0.48,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.40,7.00,0.63,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,1.00,377.60,248.00,0.00,0.00,5.60,4.00,357.00,0.20,343.40,0.00,0.00,0.00,0.00,1.00,0.60,0.40,11.20,8.00,210696,0,3644148,94.53,7084,810992,3273684,84.92,3165536,366312,1780,2713792,65208,2520,9452,10752,0,0,0.00,0,0.00,1,302,0.08,0.48,1.10,0,1.00,11.20,8.00,19.20,0.00,0.00,0.00,0.00,6.00,7.00,0.69,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,25.05,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,74.65,0.00,509.80,518.40,0.00,0.00,0.00,366.40,71.60,0.00,719.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,732.80,217208,0,3637636,94.37,7092,807516,3273684,84.92,3163556,362772,1940,2711720,65184,2496,8916,10752,0,0,0.00,0,0.00,0,298,0.07,0.47,1.10,0,7.20,0.00,732.80,101.78,0.01,1.44,0.11,0.08,61.00,82.80,63.05,408.95,0.00,0.00,0.00,0.03
2018-01-07 00:33:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,207.60,0.00,0.00,0.00,0.00,8.20,0.00,287.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,222292,0,3632552,94.23,7092,802416,3273684,84.92,3163880,357384,1956,2711720,65152,2496,8916,10752,0,0,0.00,0,0.00,0,298,0.07,0.46,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.40,356.00,246.60,0.00,0.00,1560.00,4.00,254.00,0.00,311.20,0.00,0.00,0.00,0.00,20.60,20.20,0.40,3120.00,8.00,218516,0,3636328,94.33,7108,805108,3273684,84.92,3164088,360800,1984,2712744,65056,2496,9228,10752,0,0,0.00,0,0.00,1,300,0.06,0.45,1.08,0,20.60,3120.00,8.00,151.84,0.07,3.57,0.19,0.40,4.60,5.80,0.56,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.40,223.20,0.00,0.00,780.00,74.40,34.80,0.00,295.20,0.00,0.00,0.00,0.00,15.20,10.00,5.20,1560.00,148.80,219464,0,3635380,94.31,7120,803936,3273684,84.92,3164340,359940,1724,2713064,64928,2512,9192,10752,0,0,0.00,0,0.00,0,300,0.06,0.44,1.08,0,15.20,1560.00,148.80,112.42,0.02,1.47,0.53,0.80,3.60,5.00,0.33,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,369.40,240.60,0.00,0.00,866.40,4.80,71.40,0.00,377.20,0.00,0.00,0.00,0.00,11.80,11.40,0.40,1732.80,9.60,221160,0,3633684,94.26,7128,803172,3273684,84.92,3163576,359400,1764,2712584,64860,2512,8896,10752,0,0,0.00,0,0.00,1,298,0.05,0.44,1.07,0,11.80,1732.80,9.60,147.66,0.03,2.17,0.14,0.16,3.40,4.60,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,351.60,229.40,0.00,0.00,693.60,4.80,24.20,0.00,285.00,0.00,0.00,0.00,0.00,9.40,9.00,0.40,1387.20,9.60,222488,0,3632356,94.23,7136,801496,3273684,84.92,3163516,357892,1792,2712796,64780,2496,8920,10752,0,0,0.00,0,0.00,1,298,0.05,0.43,1.07,0,9.40,1387.20,9.60,148.60,0.02,2.13,0.17,0.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
